36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:22:34.134 (134908434)|CUMULATIVE_LIMIT_USAGE_END

15:22:34.0 (136156333)|CODE_UNIT_FINISHED|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
15:22:34.0 (139239543)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Reserva_Vuelo:new
15:22:34.0 (139259064)|VALIDATION_RULE|03d1r0000006A1e|DiferentesCampos
15:22:34.0 (139614332)|VALIDATION_FORMULA|TEXT(Origen__c)  =  TEXT(Destino__c)|Destino__c=Roma , Origen__c=Madrid
15:22:34.0 (139626105)|VALIDATION_PASS
15:22:34.0 (139628718)|VALIDATION_RULE|03d1r0000006A1Z|Fecha_de_salida
15:22:34.0 (139726006)|VALIDATION_FORMULA|Fecha_Salida__c  <   NOW()|Fecha_Salida__c=2019-01-10 23:00:00
15:22:34.0 (139733943)|VALIDATION_PASS
15:22:34.0 (139784499)|CODE_UNIT_FINISHED|Validation:Reserva_Vuelo:new
15:22:34.0 (161328667)|DML_END|[21]
15:22:34.0 (161369210)|STATEMENT_EXECUTE|[23]
15:22:34.0 (161436395)|HEAP_ALLOCATE|[23]|Bytes:4
15:22:34.0 (161559602)|HEAP_ALLOCATE|[23]|Bytes:9
15:22:34.0 (161622715)|VARIABLE_ASSIGNMENT|[23]|this.Name|"Pasajero0"|0x19475d58
15:22:34.0 (161678899)|VARIABLE_ASSIGNMENT|[23]|this.Reserva__c|"a001r00000oULT6AAO"|0x19475d58
15:22:34.0 (161704318)|VARIABLE_ASSIGNMENT|[23]|this.Nif__c|"47898592B"|0x19475d58
15:22:34.0 (161741087)|HEAP_ALLOCATE|[23]|Bytes:28
15:22:34.0 (161762786)|VARIABLE_ASSIGNMENT|[23]|this.Edad__c|59|0x19475d58
15:22:34.0 (161792407)|VARIABLE_SCOPE_BEGIN|[23]|oPasajero|Pasajero__c|true|false
15:22:34.0 (161813332)|VARIABLE_ASSIGNMENT|[23]|oPasajero|{"Name":"Pasajero0","Reserva__c":"a001r00000oULT6AAO","Nif__c":"47898592B","Edad__c":59}|0x19475d58
15:22:34.0 (161820217)|STATEMENT_EXECUTE|[27]
15:22:34.0 (161844531)|HEAP_ALLOCATE|[27]|Bytes:8
15:22:34.0 (161855613)|DML_BEGIN|[27]|Op:Insert|Type:Pasajero__c|Rows:1
15:22:34.0 (161890055)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:22:34.0 (164499463)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j3dJ|PasajeroTrigger on Pasajero trigger event BeforeInsert
15:22:34.0 (164541581)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:22:34.0 (164659775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:22:34.0 (164676117)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
15:22:34.0 (164734243)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x66b5f608
15:22:34.0 (164818572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:22:34.0 (164904980)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
15:22:34.0 (164929651)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x66b5f608
15:22:34.0 (164941666)|STATEMENT_EXECUTE|[1]
15:22:34.0 (164944907)|STATEMENT_EXECUTE|[4]
15:22:34.0 (165228496)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oULT6AAO","Name":"Pasajero0"}]|0x66b5f608
15:22:34.0 (165249865)|STATEMENT_EXECUTE|[7]
15:22:34.0 (165257360)|STATEMENT_EXECUTE|[8]
15:22:34.0 (165259828)|STATEMENT_EXECUTE|[9]
15:22:34.0 (166496552)|HEAP_ALLOCATE|[9]|Bytes:4
15:22:34.0 (166524732)|METHOD_ENTRY|[1]|01p1r000008Zry1|PasajeroMethods.PasajeroMethods()
15:22:34.0 (166536191)|STATEMENT_EXECUTE|[1]
15:22:34.0 (166544549)|STATEMENT_EXECUTE|[1]
15:22:34.0 (166957791)|SYSTEM_MODE_ENTER|false
15:22:34.0 (166972748)|HEAP_ALLOCATE|[9]|Bytes:5
15:22:34.0 (167008674)|SYSTEM_MODE_EXIT|false
15:22:34.0 (167023638)|METHOD_EXIT|[1]|PasajeroMethods
15:22:34.0 (167056097)|METHOD_ENTRY|[9]|01p1r000008Zry1|PasajeroMethods.ValidarNif(List<Pasajero__c>)
15:22:34.0 (167092961)|VARIABLE_SCOPE_BEGIN|[32]|listNew|List<Pasajero__c>|true|false
15:22:34.0 (167221691)|VARIABLE_ASSIGNMENT|[32]|listNew|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oULT6AAO","Name":"Pasajero0"}]|0xdd2c422
15:22:34.0 (167256092)|SYSTEM_MODE_ENTER|false
15:22:34.0 (167266462)|HEAP_ALLOCATE|[34]|Bytes:5
15:22:34.0 (167275310)|STATEMENT_EXECUTE|[32]
15:22:34.0 (167370926)|STATEMENT_EXECUTE|[34]
15:22:34.0 (167507141)|HEAP_ALLOCATE|[36]|Bytes:5
15:22:34.0 (167524625)|HEAP_ALLOCATE|[36]|Bytes:4
15:22:34.0 (167532995)|VARIABLE_SCOPE_BEGIN|[36]|inPasajero|Pasajero__c|true|false
15:22:34.0 (167712280)|VARIABLE_ASSIGNMENT|[36]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oULT6AAO","Name":"Pasajero0"}|0x34ce3f43
15:22:34.0 (167735004)|STATEMENT_EXECUTE|[36]
15:22:34.0 (167758894)|METHOD_ENTRY|[37]|01p1r000009oduV|Utils.isNifNie(String)
15:22:34.0 (167778217)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
15:22:34.0 (167788960)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
15:22:34.0 (167815684)|HEAP_ALLOCATE|[5]|Bytes:5
15:22:34.0 (167824221)|STATEMENT_EXECUTE|[3]
15:22:34.0 (167827034)|STATEMENT_EXECUTE|[5]
15:22:34.0 (167838869)|HEAP_ALLOCATE|[5]|Bytes:13
15:22:34.0 (167860365)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
15:22:34.0 (167894427)|HEAP_ALLOCATE|[7]|Bytes:9
15:22:34.0 (167938026)|HEAP_ALLOCATE|[7]|Bytes:9
15:22:34.0 (167975189)|HEAP_ALLOCATE|[7]|Bytes:9
15:22:34.0 (168003664)|STATEMENT_EXECUTE|[7]
15:22:34.0 (168007798)|STATEMENT_EXECUTE|[11]
15:22:34.0 (168019653)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
15:22:34.0 (168108835)|METHOD_EXIT|[11]||System.Pattern.compile(String)
15:22:34.0 (168116734)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
15:22:34.0 (168141223)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x24c1ed33"}|0x2fa60e2c
15:22:34.0 (168148775)|STATEMENT_EXECUTE|[12]
15:22:34.0 (168155724)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
15:22:34.0 (168222708)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
15:22:34.0 (168228000)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
15:22:34.0 (168244387)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x4e13b152"}|0x77c45214
15:22:34.0 (168254286)|METHOD_ENTRY|[13]||System.Matcher.matches()
15:22:34.0 (168293957)|METHOD_EXIT|[13]||System.Matcher.matches()
15:22:34.0 (168302430)|STATEMENT_EXECUTE|[13]
15:22:34.0 (168305005)|STATEMENT_EXECUTE|[14]
15:22:34.0 (168313540)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
15:22:34.0 (168357329)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
15:22:34.0 (168366486)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
15:22:34.0 (168383262)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
15:22:34.0 (168392928)|STATEMENT_EXECUTE|[16]
15:22:34.0 (168398422)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
15:22:34.0 (168416245)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
15:22:34.0 (168423864)|STATEMENT_EXECUTE|[17]
15:22:34.0 (168432576)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
15:22:34.0 (168470908)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
15:22:34.0 (168504128)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
15:22:34.0 (168515864)|HEAP_ALLOCATE|[17]|Bytes:4
15:22:34.0 (168527705)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
15:22:34.0 (168534901)|STATEMENT_EXECUTE|[18]
15:22:34.0 (168547162)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
15:22:34.0 (168590178)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
15:22:34.0 (168596965)|HEAP_ALLOCATE|[18]|Bytes:4
15:22:34.0 (168607164)|VARIABLE_ASSIGNMENT|[18]|dni|11
15:22:34.0 (168614398)|STATEMENT_EXECUTE|[20]
15:22:34.0 (168633366)|HEAP_ALLOCATE|[20]|Bytes:1
15:22:34.0 (168647731)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
15:22:34.0 (168663695)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
15:22:34.0 (168695160)|STATEMENT_EXECUTE|[22]
15:22:34.0 (168698419)|STATEMENT_EXECUTE|[23]
15:22:34.0 (168708260)|HEAP_ALLOCATE|[23]|Bytes:24
15:22:34.0 (168750376)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
15:22:34.0 (168762506)|STATEMENT_EXECUTE|[24]
15:22:34.0 (168769692)|HEAP_ALLOCATE|[24]|Bytes:5
15:22:34.0 (168783118)|METHOD_EXIT|[37]|01p1r000009oduV|Utils.isNifNie(String)
15:22:34.0 (168790753)|STATEMENT_EXECUTE|[37]
15:22:34.0 (168802295)|HEAP_ALLOCATE|[36]|Bytes:5
15:22:34.0 (168817527)|VARIABLE_ASSIGNMENT|[36]|inPasajero|null|
15:22:34.0 (168824594)|SYSTEM_MODE_EXIT|false
15:22:34.0 (168833660)|METHOD_EXIT|[9]|01p1r000008Zry1|PasajeroMethods.ValidarNif(List<Pasajero__c>)
15:22:34.0 (168840208)|STATEMENT_EXECUTE|[10]
15:22:34.0 (168858352)|METHOD_ENTRY|[10]|01p1r000008Zry1|PasajeroMethods.RellenarContacto(List<Pasajero__c>)
15:22:34.0 (168885156)|VARIABLE_SCOPE_BEGIN|[3]|listPasajeros|List<Pasajero__c>|true|false
15:22:34.0 (168996374)|VARIABLE_ASSIGNMENT|[3]|listPasajeros|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oULT6AAO","Name":"Pasajero0"}]|0xdd2c422
15:22:34.0 (169025289)|SYSTEM_MODE_ENTER|false
15:22:34.0 (169033126)|HEAP_ALLOCATE|[5]|Bytes:5
15:22:34.0 (169038603)|STATEMENT_EXECUTE|[3]
15:22:34.0 (169062166)|STATEMENT_EXECUTE|[5]
15:22:34.0 (169064253)|STATEMENT_EXECUTE|[8]
15:22:34.0 (169077299)|HEAP_ALLOCATE|[8]|Bytes:4
15:22:34.0 (169100968)|VARIABLE_SCOPE_BEGIN|[8]|listNifs|List<String>|true|false
15:22:34.0 (169123544)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:22:34.0 (169133299)|VARIABLE_ASSIGNMENT|[8]|listNifs|[]|0x30951f3e
15:22:34.0 (169163220)|HEAP_ALLOCATE|[10]|Bytes:5
15:22:34.0 (169175974)|HEAP_ALLOCATE|[10]|Bytes:4
15:22:34.0 (169183149)|VARIABLE_SCOPE_BEGIN|[10]|inPasajero|Pasajero__c|true|false
15:22:34.0 (169274236)|VARIABLE_ASSIGNMENT|[10]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oULT6AAO","Name":"Pasajero0"}|0x34ce3f43
15:22:34.0 (169283290)|STATEMENT_EXECUTE|[10]
15:22:34.0 (169285272)|STATEMENT_EXECUTE|[11]
15:22:34.0 (169316238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:22:34.0 (169330686)|HEAP_ALLOCATE|[10]|Bytes:5
15:22:34.0 (169341801)|VARIABLE_ASSIGNMENT|[10]|inPasajero|null|
15:22:34.0 (169347795)|STATEMENT_EXECUTE|[17]
15:22:34.0 (169366515)|HEAP_ALLOCATE|[17]|Bytes:4
15:22:34.0 (169383331)|VARIABLE_SCOPE_BEGIN|[17]|mapContactos|Map<String,Contact>|true|false
15:22:34.0 (169400565)|VARIABLE_ASSIGNMENT|[17]|mapContactos|{}|0x2f798405
15:22:34.0 (169408741)|HEAP_ALLOCATE|[19]|Bytes:61
15:22:34.0 (169419295)|HEAP_ALLOCATE|[19]|Bytes:4
15:22:34.0 (169626521)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Id, Name, Nif__c FROM Contact 
15:22:34.0 (173211561)|SOQL_EXECUTE_END|[19]|Rows:1
15:22:34.0 (173235606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:22:34.0 (173394382)|HEAP_ALLOCATE|[19]|Bytes:54
15:22:34.0 (173407670)|HEAP_ALLOCATE|[19]|Bytes:8
15:22:34.0 (173418803)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
15:22:34.0 (173425429)|STATEMENT_EXECUTE|[7]
15:22:34.0 (173433583)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
15:22:34.0 (173440453)|HEAP_ALLOCATE|[19]|Bytes:28
15:22:34.0 (173470592)|HEAP_ALLOCATE|[19]|Bytes:8
15:22:34.0 (173484944)|HEAP_ALLOCATE|[19]|Bytes:8
15:22:34.0 (173488982)|HEAP_ALLOCATE|[19]|Bytes:8
15:22:34.0 (173495225)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
15:22:34.0 (173540007)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3c4adf93
15:22:34.0 (173548295)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
15:22:34.0 (173566728)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"0031r000024jSSAAA2","Name":"ContactoPrueba0","Nif__c":"47898592B"}]|0x5c31ee1c
15:22:34.0 (173573077)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
15:22:34.0 (173592207)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name, Nif (41 more) ..."}|0x6122940
15:22:34.0 (173598971)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
15:22:34.0 (173607641)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
15:22:34.0 (173612341)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
15:22:34.0 (173619729)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49998
15:22:34.0 (173669884)|HEAP_ALLOCATE|[19]|Bytes:28
15:22:34.0 (173695933)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
15:22:34.0 (173741714)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
15:22:34.0 (173750105)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
15:22:34.0 (173821095)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
15:22:34.0 (173829123)|VARIABLE_SCOPE_BEGIN|[19]|inContact|Contact|true|false
15:22:34.0 (173844205)|VARIABLE_ASSIGNMENT|[19]|inContact|{"Id":"0031r000024jSSAAA2","Name":"ContactoPrueba0","Nif__c":"47898592B"}|0x2e3cd69
15:22:34.0 (173852612)|STATEMENT_EXECUTE|[19]
15:22:34.0 (173854874)|STATEMENT_EXECUTE|[20]
15:22:34.0 (173892779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:22:34.0 (173903543)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
15:22:34.0 (173919997)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
15:22:34.0 (173928050)|VARIABLE_ASSIGNMENT|[19]|inContact|null|
15:22:34.0 (173970905)|HEAP_ALLOCATE|[24]|Bytes:5
15:22:34.0 (173985730)|HEAP_ALLOCATE|[24]|Bytes:4
15:22:34.0 (173992385)|VARIABLE_SCOPE_BEGIN|[24]|inPasajero|Pasajero__c|true|false
15:22:34.0 (174101941)|VARIABLE_ASSIGNMENT|[24]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oULT6AAO","Name":"Pasajero0"}|0x34ce3f43
15:22:34.0 (174111382)|STATEMENT_EXECUTE|[24]
15:22:34.0 (174143019)|STATEMENT_EXECUTE|[25]
15:22:34.0 (174145071)|STATEMENT_EXECUTE|[26]
15:22:34.0 (174285017)|VARIABLE_ASSIGNMENT|[26]|this.Contacto__c|"0031r000024jSSAAA2"|0x34ce3f43
15:22:34.0 (174302868)|HEAP_ALLOCATE|[24]|Bytes:5
15:22:34.0 (174315917)|VARIABLE_ASSIGNMENT|[24]|inPasajero|null|
15:22:34.0 (174323423)|SYSTEM_MODE_EXIT|false
15:22:34.0 (174332400)|METHOD_EXIT|[10]|01p1r000008Zry1|PasajeroMethods.RellenarContacto(List<Pasajero__c>)
15:22:34.174 (174344920)|CUMULATIVE_LIMIT_USAGE
15:22:34.174 (174344920)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:22:34.174 (174344920)|CUMULATIVE_LIMIT_USAGE_END

15:22:34.0 (175500941)|CODE_UNIT_FINISHED|PasajeroTrigger on Pasajero trigger event BeforeInsert
15:22:34.0 (192149338)|DML_END|[27]
15:22:34.0 (192176573)|STATEMENT_EXECUTE|[29]
15:22:34.0 (192185092)|HEAP_ALLOCATE|[29]|Bytes:55
15:22:34.0 (192210081)|HEAP_ALLOCATE|[29]|Bytes:4
15:22:34.0 (192459482)|SOQL_EXECUTE_BEGIN|[29]|Aggregations:0|SELECT Contacto__c FROM Pasajero__c WHERE Id = :tmpVar1
15:22:34.0 (194843546)|SOQL_EXECUTE_END|[29]|Rows:1
15:22:34.0 (194864395)|HEAP_ALLOCATE|[29]|Bytes:8
15:22:34.0 (194878490)|HEAP_ALLOCATE|[29]|Bytes:62
15:22:34.0 (194909927)|HEAP_ALLOCATE|[29]|Bytes:8
15:22:34.0 (194921946)|HEAP_ALLOCATE|[29]|Bytes:37
15:22:34.0 (194937383)|HEAP_ALLOCATE|[29]|Bytes:12
15:22:34.0 (194945645)|VARIABLE_SCOPE_BEGIN|[29]|pasajeroCheck|Pasajero__c|true|false
15:22:34.0 (194973993)|VARIABLE_ASSIGNMENT|[29]|pasajeroCheck|{"Contacto__c":"0031r000024jSSAAA2","Id":"a021r00000ddBXYAA2"}|0x37fc6913
15:22:34.0 (194982149)|STATEMENT_EXECUTE|[31]
15:22:34.195 (195053561)|CUMULATIVE_LIMIT_USAGE
15:22:34.195 (195053561)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:22:34.195 (195053561)|CUMULATIVE_LIMIT_USAGE_END

15:22:34.0 (195087275)|CODE_UNIT_FINISHED|PasajeroTest.RellenarContactoTest
15:22:34.0 (195929624)|EXECUTION_FINISHED
15:22:34.233 (233827111)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
15:22:34.233 (233851971)|EXECUTION_STARTED
15:22:34.233 (233856339)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000008aN28|PasajeroTest.ValidarNifTest
15:22:34.233 (234011077)|HEAP_ALLOCATE|[72]|Bytes:3
15:22:34.233 (234049355)|HEAP_ALLOCATE|[77]|Bytes:152
15:22:34.233 (234072252)|HEAP_ALLOCATE|[342]|Bytes:408
15:22:34.233 (234096699)|HEAP_ALLOCATE|[355]|Bytes:408
15:22:34.233 (234119888)|HEAP_ALLOCATE|[467]|Bytes:48
15:22:34.233 (234156286)|HEAP_ALLOCATE|[139]|Bytes:6
15:22:34.233 (234178989)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:116
15:22:34.233 (234193711)|METHOD_ENTRY|[2]|01p1r000008aN28|PasajeroTest.PasajeroTest()
15:22:34.233 (234207186)|STATEMENT_EXECUTE|[2]
15:22:34.233 (234212949)|STATEMENT_EXECUTE|[2]
15:22:34.233 (234218409)|METHOD_EXIT|[2]|PasajeroTest
15:22:34.233 (234435052)|HEAP_ALLOCATE|[50]|Bytes:5
15:22:34.233 (234460000)|HEAP_ALLOCATE|[56]|Bytes:5
15:22:34.233 (234472557)|HEAP_ALLOCATE|[64]|Bytes:7
15:22:34.233 (234517820)|STATEMENT_EXECUTE|[36]
15:22:34.233 (234521234)|STATEMENT_EXECUTE|[38]
15:22:34.233 (234553605)|HEAP_ALLOCATE|[38]|Bytes:4
15:22:34.233 (234570571)|HEAP_ALLOCATE|[38]|Bytes:13
15:22:34.233 (234630389)|VARIABLE_ASSIGNMENT|[38]|this.Name|"CuentaPrueba0"|0x706c50d2
15:22:34.233 (234671419)|VARIABLE_SCOPE_BEGIN|[38]|oAccount|Account|true|false
15:22:34.233 (234703249)|VARIABLE_ASSIGNMENT|[38]|oAccount|{"Name":"CuentaPrueba0"}|0x706c50d2
15:22:34.233 (234713866)|STATEMENT_EXECUTE|[39]
15:22:34.233 (234743809)|HEAP_ALLOCATE|[39]|Bytes:8
15:22:34.233 (234759189)|DML_BEGIN|[39]|Op:Insert|Type:Account|Rows:1
15:22:34.233 (234808191)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:22:34.233 (237641519)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:22:34.233 (237661679)|DUPLICATE_DETECTION_BEGIN
15:22:34.233 (237741444)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
15:22:34.233 (251249451)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:22:34.233 (251272813)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:22:34.233 (251379757)|DUPLICATE_DETECTION_END
15:22:34.233 (251387124)|CODE_UNIT_FINISHED|DuplicateDetector
15:22:34.233 (285735386)|DML_END|[39]
15:22:34.233 (285771872)|STATEMENT_EXECUTE|[41]
15:22:34.233 (285799207)|HEAP_ALLOCATE|[41]|Bytes:4
15:22:34.233 (285822309)|HEAP_ALLOCATE|[41]|Bytes:15
15:22:34.233 (285866243)|VARIABLE_ASSIGNMENT|[41]|this.LastName|"ContactoPrueba0"|0x26f02f1a
15:22:34.233 (285875577)|HEAP_ALLOCATE|[41]|Bytes:9
15:22:34.233 (285895273)|VARIABLE_ASSIGNMENT|[41]|this.Nif__c|"123456781"|0x26f02f1a
15:22:34.233 (285919103)|VARIABLE_ASSIGNMENT|[41]|this.AccountId|"0011r00001myei2AAA"|0x26f02f1a
15:22:34.233 (285941892)|VARIABLE_SCOPE_BEGIN|[41]|oContact|Contact|true|false
15:22:34.233 (285963479)|VARIABLE_ASSIGNMENT|[41]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"123456781","AccountId":"0011r00001myei2AAA"}|0x26f02f1a
15:22:34.233 (285969990)|STATEMENT_EXECUTE|[42]
15:22:34.233 (285991088)|HEAP_ALLOCATE|[42]|Bytes:8
15:22:34.233 (286002137)|DML_BEGIN|[42]|Op:Insert|Type:Contact|Rows:1
15:22:34.233 (286033558)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:22:34.233 (289591872)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
15:22:34.233 (289623922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:22:34.233 (289669326)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:22:34.233 (289679172)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
15:22:34.233 (289710096)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2b1a261a
15:22:34.233 (289746663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:22:34.233 (289753747)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
15:22:34.233 (289769683)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2b1a261a
15:22:34.233 (289778479)|STATEMENT_EXECUTE|[1]
15:22:34.233 (289780673)|STATEMENT_EXECUTE|[3]
15:22:34.233 (290104863)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001myei2AAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"123456781","LastName":"ContactoPrueba0"}]|0x2b1a261a
15:22:34.233 (290124250)|STATEMENT_EXECUTE|[5]
15:22:34.233 (290130542)|STATEMENT_EXECUTE|[6]
15:22:34.233 (290132316)|STATEMENT_EXECUTE|[7]
15:22:34.233 (290147350)|HEAP_ALLOCATE|[7]|Bytes:1
15:22:34.233 (290159846)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
15:22:34.233 (290166290)|STATEMENT_EXECUTE|[1]
15:22:34.233 (290170626)|STATEMENT_EXECUTE|[1]
15:22:34.233 (290572356)|SYSTEM_MODE_ENTER|false
15:22:34.233 (290586727)|HEAP_ALLOCATE|[7]|Bytes:5
15:22:34.233 (290594583)|SYSTEM_MODE_EXIT|false
15:22:34.233 (290603735)|METHOD_EXIT|[1]|ContactMethods
15:22:34.233 (290617041)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
