36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:24:05.126 (126969697)|CUMULATIVE_LIMIT_USAGE_END

15:24:05.0 (128112060)|CODE_UNIT_FINISHED|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
15:24:05.0 (130738434)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Reserva_Vuelo:new
15:24:05.0 (130749824)|VALIDATION_RULE|03d1r0000006A1e|DiferentesCampos
15:24:05.0 (130945930)|VALIDATION_FORMULA|TEXT(Origen__c)  =  TEXT(Destino__c)|Destino__c=Roma , Origen__c=Madrid
15:24:05.0 (130954806)|VALIDATION_PASS
15:24:05.0 (130957410)|VALIDATION_RULE|03d1r0000006A1Z|Fecha_de_salida
15:24:05.0 (131028892)|VALIDATION_FORMULA|Fecha_Salida__c  <   NOW()|Fecha_Salida__c=2019-01-10 23:00:00
15:24:05.0 (131036336)|VALIDATION_PASS
15:24:05.0 (131071278)|CODE_UNIT_FINISHED|Validation:Reserva_Vuelo:new
15:24:05.0 (146797882)|DML_END|[21]
15:24:05.0 (146825315)|STATEMENT_EXECUTE|[23]
15:24:05.0 (146884837)|HEAP_ALLOCATE|[23]|Bytes:4
15:24:05.0 (146981850)|HEAP_ALLOCATE|[23]|Bytes:9
15:24:05.0 (147027144)|VARIABLE_ASSIGNMENT|[23]|this.Name|"Pasajero0"|0x30dbb8d2
15:24:05.0 (147077202)|VARIABLE_ASSIGNMENT|[23]|this.Reserva__c|"a001r00000oULTLAA4"|0x30dbb8d2
15:24:05.0 (147095665)|VARIABLE_ASSIGNMENT|[23]|this.Nif__c|"47898592B"|0x30dbb8d2
15:24:05.0 (147137838)|HEAP_ALLOCATE|[23]|Bytes:28
15:24:05.0 (147158854)|VARIABLE_ASSIGNMENT|[23]|this.Edad__c|59|0x30dbb8d2
15:24:05.0 (147199584)|VARIABLE_SCOPE_BEGIN|[23]|oPasajero|Pasajero__c|true|false
15:24:05.0 (147226401)|VARIABLE_ASSIGNMENT|[23]|oPasajero|{"Name":"Pasajero0","Reserva__c":"a001r00000oULTLAA4","Nif__c":"47898592B","Edad__c":59}|0x30dbb8d2
15:24:05.0 (147234565)|STATEMENT_EXECUTE|[27]
15:24:05.0 (147260458)|HEAP_ALLOCATE|[27]|Bytes:8
15:24:05.0 (147273860)|DML_BEGIN|[27]|Op:Insert|Type:Pasajero__c|Rows:1
15:24:05.0 (147313530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:24:05.0 (149888408)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j3dJ|PasajeroTrigger on Pasajero trigger event BeforeInsert
15:24:05.0 (149919749)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:24:05.0 (150018238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:24:05.0 (150034764)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
15:24:05.0 (150081735)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x20b86000
15:24:05.0 (150137973)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:24:05.0 (150201450)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
15:24:05.0 (150216332)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x20b86000
15:24:05.0 (150223924)|STATEMENT_EXECUTE|[1]
15:24:05.0 (150226102)|STATEMENT_EXECUTE|[4]
15:24:05.0 (150440746)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oULTLAA4","Name":"Pasajero0"}]|0x20b86000
15:24:05.0 (150456616)|STATEMENT_EXECUTE|[7]
15:24:05.0 (150462326)|STATEMENT_EXECUTE|[8]
15:24:05.0 (150463993)|STATEMENT_EXECUTE|[9]
15:24:05.0 (151492258)|HEAP_ALLOCATE|[9]|Bytes:4
15:24:05.0 (151515493)|METHOD_ENTRY|[1]|01p1r000008Zry1|PasajeroMethods.PasajeroMethods()
15:24:05.0 (151522049)|STATEMENT_EXECUTE|[1]
15:24:05.0 (151527096)|STATEMENT_EXECUTE|[1]
15:24:05.0 (151858894)|SYSTEM_MODE_ENTER|false
15:24:05.0 (151869837)|HEAP_ALLOCATE|[9]|Bytes:5
15:24:05.0 (151878595)|SYSTEM_MODE_EXIT|false
15:24:05.0 (151889393)|METHOD_EXIT|[1]|PasajeroMethods
15:24:05.0 (151912963)|METHOD_ENTRY|[9]|01p1r000008Zry1|PasajeroMethods.ValidarNif(List<Pasajero__c>)
15:24:05.0 (151939948)|VARIABLE_SCOPE_BEGIN|[32]|listNew|List<Pasajero__c>|true|false
15:24:05.0 (152050049)|VARIABLE_ASSIGNMENT|[32]|listNew|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oULTLAA4","Name":"Pasajero0"}]|0x70dcb409
15:24:05.0 (152079888)|SYSTEM_MODE_ENTER|false
15:24:05.0 (152087208)|HEAP_ALLOCATE|[34]|Bytes:5
15:24:05.0 (152093498)|STATEMENT_EXECUTE|[32]
15:24:05.0 (152169966)|STATEMENT_EXECUTE|[34]
15:24:05.0 (152279000)|HEAP_ALLOCATE|[36]|Bytes:5
15:24:05.0 (152296345)|HEAP_ALLOCATE|[36]|Bytes:4
15:24:05.0 (152304271)|VARIABLE_SCOPE_BEGIN|[36]|inPasajero|Pasajero__c|true|false
15:24:05.0 (152420377)|VARIABLE_ASSIGNMENT|[36]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oULTLAA4","Name":"Pasajero0"}|0x5bb89251
15:24:05.0 (152440326)|STATEMENT_EXECUTE|[36]
15:24:05.0 (152460343)|METHOD_ENTRY|[37]|01p1r000009oduV|Utils.isNifNie(String)
15:24:05.0 (152474904)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
15:24:05.0 (152484891)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
15:24:05.0 (152507866)|HEAP_ALLOCATE|[5]|Bytes:5
15:24:05.0 (152513953)|STATEMENT_EXECUTE|[3]
15:24:05.0 (152515887)|STATEMENT_EXECUTE|[5]
15:24:05.0 (152524106)|HEAP_ALLOCATE|[5]|Bytes:13
15:24:05.0 (152539764)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
15:24:05.0 (152560849)|HEAP_ALLOCATE|[7]|Bytes:9
15:24:05.0 (152591423)|HEAP_ALLOCATE|[7]|Bytes:9
15:24:05.0 (152611587)|HEAP_ALLOCATE|[7]|Bytes:9
15:24:05.0 (152628081)|STATEMENT_EXECUTE|[7]
15:24:05.0 (152630053)|STATEMENT_EXECUTE|[11]
15:24:05.0 (152637366)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
15:24:05.0 (152704877)|METHOD_EXIT|[11]||System.Pattern.compile(String)
15:24:05.0 (152710888)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
15:24:05.0 (152731966)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x23274d04"}|0x4ed109d3
15:24:05.0 (152738709)|STATEMENT_EXECUTE|[12]
15:24:05.0 (152744589)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
15:24:05.0 (152806634)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
15:24:05.0 (152811918)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
15:24:05.0 (152828050)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x3a7d1802"}|0x7bccace7
15:24:05.0 (152837145)|METHOD_ENTRY|[13]||System.Matcher.matches()
15:24:05.0 (152868043)|METHOD_EXIT|[13]||System.Matcher.matches()
15:24:05.0 (152873584)|STATEMENT_EXECUTE|[13]
15:24:05.0 (152875499)|STATEMENT_EXECUTE|[14]
15:24:05.0 (152881068)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
15:24:05.0 (152907552)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
15:24:05.0 (152912684)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
15:24:05.0 (152921410)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
15:24:05.0 (152926082)|STATEMENT_EXECUTE|[16]
15:24:05.0 (152928828)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
15:24:05.0 (152938148)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
15:24:05.0 (152942472)|STATEMENT_EXECUTE|[17]
15:24:05.0 (152946479)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
15:24:05.0 (152966804)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
15:24:05.0 (152985669)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
15:24:05.0 (152992029)|HEAP_ALLOCATE|[17]|Bytes:4
15:24:05.0 (152998846)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
15:24:05.0 (153003748)|STATEMENT_EXECUTE|[18]
15:24:05.0 (153012434)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
15:24:05.0 (153038962)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
15:24:05.0 (153043292)|HEAP_ALLOCATE|[18]|Bytes:4
15:24:05.0 (153048816)|VARIABLE_ASSIGNMENT|[18]|dni|11
15:24:05.0 (153052873)|STATEMENT_EXECUTE|[20]
15:24:05.0 (153064966)|HEAP_ALLOCATE|[20]|Bytes:1
15:24:05.0 (153072897)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
15:24:05.0 (153081867)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
15:24:05.0 (153096520)|STATEMENT_EXECUTE|[22]
15:24:05.0 (153098250)|STATEMENT_EXECUTE|[23]
15:24:05.0 (153105117)|HEAP_ALLOCATE|[23]|Bytes:24
15:24:05.0 (153114163)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
15:24:05.0 (153120803)|STATEMENT_EXECUTE|[24]
15:24:05.0 (153124095)|HEAP_ALLOCATE|[24]|Bytes:5
15:24:05.0 (153132495)|METHOD_EXIT|[37]|01p1r000009oduV|Utils.isNifNie(String)
15:24:05.0 (153138170)|STATEMENT_EXECUTE|[37]
15:24:05.0 (153146952)|HEAP_ALLOCATE|[36]|Bytes:5
15:24:05.0 (153158673)|VARIABLE_ASSIGNMENT|[36]|inPasajero|null|
15:24:05.0 (153164954)|SYSTEM_MODE_EXIT|false
15:24:05.0 (153171676)|METHOD_EXIT|[9]|01p1r000008Zry1|PasajeroMethods.ValidarNif(List<Pasajero__c>)
15:24:05.0 (153176786)|STATEMENT_EXECUTE|[10]
15:24:05.0 (153191155)|METHOD_ENTRY|[10]|01p1r000008Zry1|PasajeroMethods.RellenarContacto(List<Pasajero__c>)
15:24:05.0 (153209638)|VARIABLE_SCOPE_BEGIN|[3]|listPasajeros|List<Pasajero__c>|true|false
15:24:05.0 (153310360)|VARIABLE_ASSIGNMENT|[3]|listPasajeros|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oULTLAA4","Name":"Pasajero0"}]|0x70dcb409
15:24:05.0 (153334942)|SYSTEM_MODE_ENTER|false
15:24:05.0 (153341531)|HEAP_ALLOCATE|[5]|Bytes:5
15:24:05.0 (153346903)|STATEMENT_EXECUTE|[3]
15:24:05.0 (153368890)|STATEMENT_EXECUTE|[5]
15:24:05.0 (153370858)|STATEMENT_EXECUTE|[8]
15:24:05.0 (153384744)|HEAP_ALLOCATE|[8]|Bytes:4
15:24:05.0 (153410644)|VARIABLE_SCOPE_BEGIN|[8]|listNifs|List<String>|true|false
15:24:05.0 (153435005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:24:05.0 (153444685)|VARIABLE_ASSIGNMENT|[8]|listNifs|[]|0x261edbc
15:24:05.0 (153470937)|HEAP_ALLOCATE|[10]|Bytes:5
15:24:05.0 (153486867)|HEAP_ALLOCATE|[10]|Bytes:4
15:24:05.0 (153494377)|VARIABLE_SCOPE_BEGIN|[10]|inPasajero|Pasajero__c|true|false
15:24:05.0 (153590737)|VARIABLE_ASSIGNMENT|[10]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oULTLAA4","Name":"Pasajero0"}|0x5bb89251
15:24:05.0 (153599627)|STATEMENT_EXECUTE|[10]
15:24:05.0 (153601773)|STATEMENT_EXECUTE|[11]
15:24:05.0 (153634980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:24:05.0 (153650907)|HEAP_ALLOCATE|[10]|Bytes:5
15:24:05.0 (153661802)|VARIABLE_ASSIGNMENT|[10]|inPasajero|null|
15:24:05.0 (153666974)|STATEMENT_EXECUTE|[17]
15:24:05.0 (153686632)|HEAP_ALLOCATE|[17]|Bytes:4
15:24:05.0 (153700861)|VARIABLE_SCOPE_BEGIN|[17]|mapContactos|Map<String,Contact>|true|false
15:24:05.0 (153716498)|VARIABLE_ASSIGNMENT|[17]|mapContactos|{}|0x148a68db
15:24:05.0 (153724051)|HEAP_ALLOCATE|[19]|Bytes:61
15:24:05.0 (153737344)|HEAP_ALLOCATE|[19]|Bytes:4
15:24:05.0 (154016065)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Id, Name, Nif__c FROM Contact 
15:24:05.0 (157732981)|SOQL_EXECUTE_END|[19]|Rows:1
15:24:05.0 (157752819)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:24:05.0 (157884168)|HEAP_ALLOCATE|[19]|Bytes:54
15:24:05.0 (157893202)|HEAP_ALLOCATE|[19]|Bytes:8
15:24:05.0 (157900874)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
15:24:05.0 (157906093)|STATEMENT_EXECUTE|[7]
15:24:05.0 (157912129)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
15:24:05.0 (157919147)|HEAP_ALLOCATE|[19]|Bytes:28
15:24:05.0 (157946805)|HEAP_ALLOCATE|[19]|Bytes:8
15:24:05.0 (157960034)|HEAP_ALLOCATE|[19]|Bytes:8
15:24:05.0 (157963834)|HEAP_ALLOCATE|[19]|Bytes:8
15:24:05.0 (157969650)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
15:24:05.0 (158016250)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x1df836f2
15:24:05.0 (158024468)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
15:24:05.0 (158041131)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"0031r000024jSWRAA2","Name":"ContactoPrueba0","Nif__c":"47898592B"}]|0x2d498e48
15:24:05.0 (158046771)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
15:24:05.0 (158061269)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name, Nif (41 more) ..."}|0x355d944f
15:24:05.0 (158066281)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
15:24:05.0 (158074313)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
15:24:05.0 (158079456)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
15:24:05.0 (158086065)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49998
15:24:05.0 (158130271)|HEAP_ALLOCATE|[19]|Bytes:28
15:24:05.0 (158148327)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
15:24:05.0 (158192283)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
15:24:05.0 (158200172)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
15:24:05.0 (158275794)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
15:24:05.0 (158285450)|VARIABLE_SCOPE_BEGIN|[19]|inContact|Contact|true|false
15:24:05.0 (158303213)|VARIABLE_ASSIGNMENT|[19]|inContact|{"Id":"0031r000024jSWRAA2","Name":"ContactoPrueba0","Nif__c":"47898592B"}|0x2d6c0279
15:24:05.0 (158310242)|STATEMENT_EXECUTE|[19]
15:24:05.0 (158312436)|STATEMENT_EXECUTE|[20]
15:24:05.0 (158349431)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:24:05.0 (158360812)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
15:24:05.0 (158377993)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
15:24:05.0 (158386542)|VARIABLE_ASSIGNMENT|[19]|inContact|null|
15:24:05.0 (158421687)|HEAP_ALLOCATE|[24]|Bytes:5
15:24:05.0 (158434572)|HEAP_ALLOCATE|[24]|Bytes:4
15:24:05.0 (158440536)|VARIABLE_SCOPE_BEGIN|[24]|inPasajero|Pasajero__c|true|false
15:24:05.0 (158546595)|VARIABLE_ASSIGNMENT|[24]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oULTLAA4","Name":"Pasajero0"}|0x5bb89251
15:24:05.0 (158554960)|STATEMENT_EXECUTE|[24]
15:24:05.0 (158594668)|STATEMENT_EXECUTE|[25]
15:24:05.0 (158596932)|STATEMENT_EXECUTE|[26]
15:24:05.0 (158738987)|VARIABLE_ASSIGNMENT|[26]|this.Contacto__c|"0031r000024jSWRAA2"|0x5bb89251
15:24:05.0 (158758035)|HEAP_ALLOCATE|[24]|Bytes:5
15:24:05.0 (158771263)|VARIABLE_ASSIGNMENT|[24]|inPasajero|null|
15:24:05.0 (158778031)|SYSTEM_MODE_EXIT|false
15:24:05.0 (158786697)|METHOD_EXIT|[10]|01p1r000008Zry1|PasajeroMethods.RellenarContacto(List<Pasajero__c>)
15:24:05.158 (158796382)|CUMULATIVE_LIMIT_USAGE
15:24:05.158 (158796382)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:24:05.158 (158796382)|CUMULATIVE_LIMIT_USAGE_END

15:24:05.0 (159917126)|CODE_UNIT_FINISHED|PasajeroTrigger on Pasajero trigger event BeforeInsert
15:24:05.0 (174468385)|DML_END|[27]
15:24:05.0 (174497481)|STATEMENT_EXECUTE|[29]
15:24:05.0 (174507693)|HEAP_ALLOCATE|[29]|Bytes:55
15:24:05.0 (174544395)|HEAP_ALLOCATE|[29]|Bytes:4
15:24:05.0 (174874990)|SOQL_EXECUTE_BEGIN|[29]|Aggregations:0|SELECT Contacto__c FROM Pasajero__c WHERE Id = :tmpVar1
15:24:05.0 (177098458)|SOQL_EXECUTE_END|[29]|Rows:1
15:24:05.0 (177120326)|HEAP_ALLOCATE|[29]|Bytes:8
15:24:05.0 (177137292)|HEAP_ALLOCATE|[29]|Bytes:62
15:24:05.0 (177175056)|HEAP_ALLOCATE|[29]|Bytes:8
15:24:05.0 (177186010)|HEAP_ALLOCATE|[29]|Bytes:37
15:24:05.0 (177203511)|HEAP_ALLOCATE|[29]|Bytes:12
15:24:05.0 (177212541)|VARIABLE_SCOPE_BEGIN|[29]|pasajeroCheck|Pasajero__c|true|false
15:24:05.0 (177237759)|VARIABLE_ASSIGNMENT|[29]|pasajeroCheck|{"Contacto__c":"0031r000024jSWRAA2","Id":"a021r00000ddBYCAA2"}|0x1c48aea5
15:24:05.0 (177246017)|STATEMENT_EXECUTE|[31]
15:24:05.177 (177323632)|CUMULATIVE_LIMIT_USAGE
15:24:05.177 (177323632)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:24:05.177 (177323632)|CUMULATIVE_LIMIT_USAGE_END

15:24:05.0 (177360483)|CODE_UNIT_FINISHED|PasajeroTest.RellenarContactoTest
15:24:05.0 (178282223)|EXECUTION_FINISHED
15:24:05.213 (213601810)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
15:24:05.213 (213625806)|EXECUTION_STARTED
15:24:05.213 (213630432)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000008aN28|PasajeroTest.ValidarNifTest
15:24:05.213 (213745403)|HEAP_ALLOCATE|[72]|Bytes:3
15:24:05.213 (213774038)|HEAP_ALLOCATE|[77]|Bytes:152
15:24:05.213 (213785995)|HEAP_ALLOCATE|[342]|Bytes:408
15:24:05.213 (213798722)|HEAP_ALLOCATE|[355]|Bytes:408
15:24:05.213 (213810294)|HEAP_ALLOCATE|[467]|Bytes:48
15:24:05.213 (213832967)|HEAP_ALLOCATE|[139]|Bytes:6
15:24:05.213 (213845645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:116
15:24:05.213 (213855597)|METHOD_ENTRY|[2]|01p1r000008aN28|PasajeroTest.PasajeroTest()
15:24:05.213 (213864687)|STATEMENT_EXECUTE|[2]
15:24:05.213 (213868991)|STATEMENT_EXECUTE|[2]
15:24:05.213 (213873549)|METHOD_EXIT|[2]|PasajeroTest
15:24:05.213 (214033329)|HEAP_ALLOCATE|[50]|Bytes:5
15:24:05.213 (214051604)|HEAP_ALLOCATE|[56]|Bytes:5
15:24:05.213 (214058967)|HEAP_ALLOCATE|[64]|Bytes:7
15:24:05.213 (214092475)|STATEMENT_EXECUTE|[36]
15:24:05.213 (214094928)|STATEMENT_EXECUTE|[38]
15:24:05.213 (214122761)|HEAP_ALLOCATE|[38]|Bytes:4
15:24:05.213 (214135587)|HEAP_ALLOCATE|[38]|Bytes:13
15:24:05.213 (214183737)|VARIABLE_ASSIGNMENT|[38]|this.Name|"CuentaPrueba0"|0x5fc1bb95
15:24:05.213 (214225758)|VARIABLE_SCOPE_BEGIN|[38]|oAccount|Account|true|false
15:24:05.213 (214247665)|VARIABLE_ASSIGNMENT|[38]|oAccount|{"Name":"CuentaPrueba0"}|0x5fc1bb95
15:24:05.213 (214254197)|STATEMENT_EXECUTE|[39]
15:24:05.213 (214273607)|HEAP_ALLOCATE|[39]|Bytes:8
15:24:05.213 (214284421)|DML_BEGIN|[39]|Op:Insert|Type:Account|Rows:1
15:24:05.213 (214310070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:24:05.213 (216368619)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:24:05.213 (216387033)|DUPLICATE_DETECTION_BEGIN
15:24:05.213 (216447479)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
15:24:05.213 (227263844)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:24:05.213 (227283460)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:24:05.213 (227404477)|DUPLICATE_DETECTION_END
15:24:05.213 (227410833)|CODE_UNIT_FINISHED|DuplicateDetector
15:24:05.213 (242125760)|DML_END|[39]
15:24:05.213 (242154316)|STATEMENT_EXECUTE|[41]
15:24:05.213 (242189745)|HEAP_ALLOCATE|[41]|Bytes:4
15:24:05.213 (242215340)|HEAP_ALLOCATE|[41]|Bytes:15
15:24:05.213 (242256972)|VARIABLE_ASSIGNMENT|[41]|this.LastName|"ContactoPrueba0"|0xde1d097
15:24:05.213 (242265074)|HEAP_ALLOCATE|[41]|Bytes:9
15:24:05.213 (242282836)|VARIABLE_ASSIGNMENT|[41]|this.Nif__c|"47898592B"|0xde1d097
15:24:05.213 (242310264)|VARIABLE_ASSIGNMENT|[41]|this.AccountId|"0011r00001myemdAAA"|0xde1d097
15:24:05.213 (242340991)|VARIABLE_SCOPE_BEGIN|[41]|oContact|Contact|true|false
15:24:05.213 (242364780)|VARIABLE_ASSIGNMENT|[41]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001myemdAAA"}|0xde1d097
15:24:05.213 (242371776)|STATEMENT_EXECUTE|[42]
15:24:05.213 (242391621)|HEAP_ALLOCATE|[42]|Bytes:8
15:24:05.213 (242402622)|DML_BEGIN|[42]|Op:Insert|Type:Contact|Rows:1
15:24:05.213 (242435068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:24:05.213 (246413537)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
15:24:05.213 (246448327)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:24:05.213 (246500058)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:24:05.213 (246511744)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
15:24:05.213 (246539644)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x601c771b
15:24:05.213 (246579702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:24:05.213 (246590515)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
15:24:05.213 (246612335)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x601c771b
15:24:05.213 (246623856)|STATEMENT_EXECUTE|[1]
15:24:05.213 (246627158)|STATEMENT_EXECUTE|[3]
15:24:05.213 (246986746)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001myemdAAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x601c771b
15:24:05.213 (247015565)|STATEMENT_EXECUTE|[5]
15:24:05.213 (247026218)|STATEMENT_EXECUTE|[6]
15:24:05.213 (247028947)|STATEMENT_EXECUTE|[7]
15:24:05.213 (247050163)|HEAP_ALLOCATE|[7]|Bytes:1
15:24:05.213 (247069444)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
15:24:05.213 (247078037)|STATEMENT_EXECUTE|[1]
15:24:05.213 (247082607)|STATEMENT_EXECUTE|[1]
15:24:05.213 (247533444)|SYSTEM_MODE_ENTER|false
15:24:05.213 (247557327)|HEAP_ALLOCATE|[7]|Bytes:5
15:24:05.213 (247569624)|SYSTEM_MODE_EXIT|false
15:24:05.213 (247590303)|METHOD_EXIT|[1]|ContactMethods
15:24:05.213 (247605843)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
