36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:32:20.0 (223823996)|VARIABLE_ASSIGNMENT|[3]|mapOld|{"0011r00001nnausAAA":{"ParentId":"0011r00001nnaurAAA","LastModifiedDate":"2018-04-13T09:32:20.000Z","IsDeleted":false,"SystemModstamp":"2018-04-13T09:32:20.000Z","Name":"Cuenta","CleanStatus":"Pending","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"CreatedDate":"2018-04-13T09:32:20.000Z","Id":"0011r00001nnausAAA","Fecha_ltima_activida (17 more) ...":"2018-01-11T00:00:00.000Z","LastModifiedById":"0051r000007Oz5QAAS"}}|0x16c0be28
11:32:20.0 (223867495)|HEAP_ALLOCATE|[5]|Bytes:5
11:32:20.0 (223874337)|STATEMENT_EXECUTE|[3]
11:32:20.0 (223934259)|STATEMENT_EXECUTE|[5]
11:32:20.0 (223936686)|STATEMENT_EXECUTE|[8]
11:32:20.0 (223953921)|HEAP_ALLOCATE|[8]|Bytes:4
11:32:20.0 (223980779)|VARIABLE_SCOPE_BEGIN|[8]|listAccountIds|List<String>|true|false
11:32:20.0 (224005176)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:32:20.0 (224015528)|VARIABLE_ASSIGNMENT|[8]|listAccountIds|[]|0x3da61e0c
11:32:20.0 (224022067)|STATEMENT_EXECUTE|[9]
11:32:20.0 (224037997)|HEAP_ALLOCATE|[9]|Bytes:4
11:32:20.0 (224048575)|VARIABLE_SCOPE_BEGIN|[9]|mapAccountParent|Map<String,Account>|true|false
11:32:20.0 (224060930)|VARIABLE_ASSIGNMENT|[9]|mapAccountParent|{}|0x412159e6
11:32:20.0 (224165743)|HEAP_ALLOCATE|[11]|Bytes:5
11:32:20.0 (224183406)|HEAP_ALLOCATE|[11]|Bytes:4
11:32:20.0 (224192104)|VARIABLE_SCOPE_BEGIN|[11]|inAccount|Account|true|false
11:32:20.0 (224511868)|VARIABLE_ASSIGNMENT|[11]|inAccount|{"ParentId":"0011r00001nnaurAAA","LastModifiedDate":"2018-04-13T09:32:20.000Z","IsDeleted":false,"SystemModstamp":"2018-04-13T09:32:20.000Z","Name":"Cuenta","CleanStatus":"Pending","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"LastActivityDate":"2020-01-11T00:00:00.000Z","CreatedDate":"2018-04-13T09:32:20.000Z","Id":"0011r00001nnausAAA","Fecha_ltima_activida (17 more) ...":"2020-01-11T00:00:00.000Z","LastModifiedById":"0051r000007Oz5QAAS"}|0x38e80139
11:32:20.0 (224525698)|STATEMENT_EXECUTE|[11]
11:32:20.0 (224535247)|STATEMENT_EXECUTE|[12]
11:32:20.0 (224552217)|HEAP_ALLOCATE|[11]|Bytes:5
11:32:20.0 (224565694)|VARIABLE_ASSIGNMENT|[11]|inAccount|null|
11:32:20.0 (224570761)|STATEMENT_EXECUTE|[19]
11:32:20.0 (224575115)|HEAP_ALLOCATE|[19]|Bytes:98
11:32:20.0 (224587202)|HEAP_ALLOCATE|[19]|Bytes:4
11:32:20.0 (224795407)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Id, Fecha_ltima_actividad_m_s_reciente__c, ParentId FROM Account WHERE ParentId IN :tmpVar1
11:32:20.0 (228413850)|SOQL_EXECUTE_END|[19]|Rows:0
11:32:20.0 (228436903)|HEAP_ALLOCATE|[19]|Bytes:4
11:32:20.0 (228446415)|HEAP_ALLOCATE|[19]|Bytes:0
11:32:20.0 (228473460)|HEAP_ALLOCATE|[19]|Bytes:4
11:32:20.0 (228484538)|VARIABLE_SCOPE_BEGIN|[19]|listAccountChild|List<Account>|true|false
11:32:20.0 (228498625)|VARIABLE_ASSIGNMENT|[19]|listAccountChild|[]|0x3e928733
11:32:20.0 (228537734)|HEAP_ALLOCATE|[22]|Bytes:5
11:32:20.0 (228556555)|VARIABLE_ASSIGNMENT|[22]|inAccount|null|
11:32:20.0 (228563001)|STATEMENT_EXECUTE|[22]
11:32:20.0 (228565135)|STATEMENT_EXECUTE|[26]
11:32:20.0 (228637643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:32:20.0 (228654099)|METHOD_EXIT|[9]|01p1r000009p8Bf|AccountMethods.ActualizarCuentaHija(List<Account>, Map<Id,Account>)
11:32:20.228 (228665588)|CUMULATIVE_LIMIT_USAGE
11:32:20.228 (228665588)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 5 out of 150
  Number of DML rows: 5 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:32:20.228 (228665588)|CUMULATIVE_LIMIT_USAGE_END

11:32:20.0 (229463266)|CODE_UNIT_FINISHED|AccountTrigger on Account trigger event BeforeUpdate
11:32:20.0 (230522338)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
11:32:20.0 (230540045)|DUPLICATE_DETECTION_BEGIN
11:32:20.0 (230608350)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:UPDATE
11:32:20.0 (230653558)|DUPLICATE_DETECTION_END
11:32:20.0 (230674940)|CODE_UNIT_FINISHED|DuplicateDetector
11:32:20.0 (243610554)|DML_END|[54]
11:32:20.0 (243656839)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:32:20.0 (243693613)|SYSTEM_MODE_EXIT|false
11:32:20.0 (243712341)|METHOD_EXIT|[10]|01p1r000009oS6S|TaskMethods.CerrarTarea(List<Task>)
11:32:20.243 (243737673)|CUMULATIVE_LIMIT_USAGE
11:32:20.243 (243737673)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 5 out of 150
  Number of DML rows: 5 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:32:20.243 (243737673)|CUMULATIVE_LIMIT_USAGE_END

11:32:20.0 (244900958)|CODE_UNIT_FINISHED|TaskTrigger on Task trigger event AfterUpdate
11:32:20.0 (245434177)|DML_END|[24]
11:32:20.0 (245450173)|STATEMENT_EXECUTE|[26]
11:32:20.0 (245457377)|HEAP_ALLOCATE|[26]|Bytes:77
11:32:20.0 (245479697)|HEAP_ALLOCATE|[26]|Bytes:4
11:32:20.0 (245747491)|SOQL_EXECUTE_BEGIN|[26]|Aggregations:0|SELECT Fecha_ltima_actividad_m_s_reciente__c FROM Account WHERE Id = :tmpVar1
11:32:20.0 (258196142)|SOQL_EXECUTE_END|[26]|Rows:1
11:32:20.0 (258236562)|HEAP_ALLOCATE|[26]|Bytes:8
11:32:20.0 (258257511)|HEAP_ALLOCATE|[26]|Bytes:74
11:32:20.0 (258294718)|HEAP_ALLOCATE|[26]|Bytes:8
11:32:20.0 (258311487)|VARIABLE_SCOPE_BEGIN|[26]|listAccountCheck|List<Account>|true|false
11:32:20.0 (258369394)|VARIABLE_ASSIGNMENT|[26]|listAccountCheck|[{"Fecha_ltima_activida (17 more) ...":"2020-01-11T00:00:00.000Z","Id":"0011r00001nnausAAA"}]|0x5a9cb1f3
11:32:20.0 (258381058)|STATEMENT_EXECUTE|[28]
11:32:20.0 (258438391)|HEAP_ALLOCATE|[28]|Bytes:12
11:32:20.258 (258498409)|CUMULATIVE_LIMIT_USAGE
11:32:20.258 (258498409)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 6 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 5 out of 150
  Number of DML rows: 5 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:32:20.258 (258498409)|CUMULATIVE_LIMIT_USAGE_END

11:32:20.0 (258535799)|CODE_UNIT_FINISHED|TaskTest.testCerrarTarea
11:32:20.0 (259583825)|EXECUTION_FINISHED
11:32:20.380 (380383608)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
11:32:20.380 (380412729)|EXECUTION_STARTED
11:32:20.380 (380417467)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
11:32:20.380 (380433153)|DUPLICATE_DETECTION_BEGIN
11:32:20.380 (380520253)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:UPDATE
11:32:20.380 (390672438)|DUPLICATE_DETECTION_END
11:32:20.380 (390683181)|CODE_UNIT_FINISHED|DuplicateDetector
11:32:20.380 (391515870)|EXECUTION_FINISHED
11:32:20.393 (393317084)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
11:32:20.393 (393334809)|EXECUTION_STARTED
11:32:20.393 (393338193)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
11:32:20.393 (393348886)|DUPLICATE_DETECTION_BEGIN
11:32:20.393 (393397651)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
11:32:20.393 (401184391)|DUPLICATE_DETECTION_END
11:32:20.393 (401192378)|CODE_UNIT_FINISHED|DuplicateDetector
11:32:20.393 (401973040)|EXECUTION_FINISHED
