36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:36:19.0 (490669708)|HEAP_ALLOCATE|[18]|Bytes:8
09:36:19.0 (490693987)|HEAP_ALLOCATE|[18]|Bytes:101
09:36:19.0 (490758022)|HEAP_ALLOCATE|[18]|Bytes:8
09:36:19.0 (490784822)|HEAP_ALLOCATE|[18]|Bytes:33
09:36:19.0 (490813465)|HEAP_ALLOCATE|[18]|Bytes:20
09:36:19.0 (490825691)|VARIABLE_SCOPE_BEGIN|[18]|oContacto|Contact|true|false
09:36:19.0 (490863702)|VARIABLE_ASSIGNMENT|[18]|oContacto|{"Name":"ContactoPrueba0","Premium__c":true,"AccountId":"0011r00001nnQFMAA2","Id":"0031r000024jmcWAAQ"}|0x5d7bf49d
09:36:19.0 (490875136)|STATEMENT_EXECUTE|[20]
09:36:19.0 (490879383)|HEAP_ALLOCATE|[20]|Bytes:45
09:36:19.0 (491012494)|HEAP_ALLOCATE|[20]|Bytes:100
09:36:19.0 (491034357)|HEAP_ALLOCATE|[20]|Bytes:145
09:36:19.0 (491058031)|USER_DEBUG|[20]|DEBUG|TarjetaMethods.CrearOportunidad :: oContacto Contact:{Name=ContactoPrueba0, Premium__c=true, AccountId=0011r00001nnQFMAA2, Id=0031r000024jmcWAAQ}
09:36:19.0 (491101200)|STATEMENT_EXECUTE|[23]
09:36:19.0 (491103998)|STATEMENT_EXECUTE|[25]
09:36:19.0 (491133106)|HEAP_ALLOCATE|[25]|Bytes:4
09:36:19.0 (491245705)|VARIABLE_SCOPE_BEGIN|[25]|oOpportunity|Opportunity|true|false
09:36:19.0 (491262629)|VARIABLE_ASSIGNMENT|[25]|oOpportunity|{}|0xa23f68c
09:36:19.0 (491269487)|STATEMENT_EXECUTE|[27]
09:36:19.0 (491350761)|VARIABLE_ASSIGNMENT|[27]|this.Name|"ContactoPrueba0"|0xa23f68c
09:36:19.0 (491358130)|STATEMENT_EXECUTE|[28]
09:36:19.0 (491392953)|HEAP_ALLOCATE|[28]|Bytes:28
09:36:19.0 (491405200)|HEAP_ALLOCATE|[28]|Bytes:8
09:36:19.0 (491419514)|HEAP_ALLOCATE|[28]|Bytes:28
09:36:19.0 (491424519)|HEAP_ALLOCATE|[28]|Bytes:8
09:36:19.0 (491472535)|HEAP_ALLOCATE|[28]|Bytes:4
09:36:19.0 (491532634)|VARIABLE_ASSIGNMENT|[28]|this.CloseDate|"2019-01-04T00:00:00.000Z"|0xa23f68c
09:36:19.0 (491541083)|STATEMENT_EXECUTE|[29]
09:36:19.0 (491544684)|HEAP_ALLOCATE|[29]|Bytes:11
09:36:19.0 (491568314)|VARIABLE_ASSIGNMENT|[29]|this.StageName|"No iniciado"|0xa23f68c
09:36:19.0 (491576175)|STATEMENT_EXECUTE|[30]
09:36:19.0 (491615793)|VARIABLE_ASSIGNMENT|[30]|this.AccountId|"0011r00001nnQFMAA2"|0xa23f68c
09:36:19.0 (491622412)|STATEMENT_EXECUTE|[32]
09:36:19.0 (491625516)|HEAP_ALLOCATE|[32]|Bytes:48
09:36:19.0 (491678219)|HEAP_ALLOCATE|[32]|Bytes:118
09:36:19.0 (491693205)|HEAP_ALLOCATE|[32]|Bytes:166
09:36:19.0 (491703177)|USER_DEBUG|[32]|DEBUG|TarjetaMethods.CrearOportunidad :: oOpportunity Opportunity:{Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001nnQFMAA2}
09:36:19.0 (491712213)|STATEMENT_EXECUTE|[34]
09:36:19.0 (491741172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:36:19.0 (491763976)|HEAP_ALLOCATE|[13]|Bytes:5
09:36:19.0 (491779038)|VARIABLE_ASSIGNMENT|[13]|inTarjeta|null|
09:36:19.0 (491786667)|STATEMENT_EXECUTE|[45]
09:36:19.0 (491833895)|DML_BEGIN|[45]|Op:Insert|Type:Opportunity|Rows:1
09:36:19.0 (491867232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:36:19.0 (529577222)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000Bcgl|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
09:36:19.0 (529640750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:36:19.0 (529845953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:36:19.0 (529860056)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
09:36:19.0 (529922367)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x45217d97
09:36:19.0 (529989580)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:36:19.0 (530001336)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
09:36:19.0 (530016266)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x45217d97
09:36:19.0 (530027051)|STATEMENT_EXECUTE|[1]
09:36:19.0 (530029776)|STATEMENT_EXECUTE|[3]
09:36:19.0 (530080423)|HEAP_ALLOCATE|[3]|Bytes:4
09:36:19.0 (530188575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:36:19.0 (530203880)|VARIABLE_ASSIGNMENT|[3]|this.taskList|[]|0x45217d97
09:36:19.0 (530217138)|HEAP_ALLOCATE|[5]|Bytes:89
09:36:19.0 (530233570)|HEAP_ALLOCATE|[5]|Bytes:4
09:36:19.0 (530532509)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, StageName FROM Opportunity 
09:36:19.0 (535376002)|SOQL_EXECUTE_END|[5]|Rows:0
09:36:19.0 (535606650)|HEAP_ALLOCATE|[5]|Bytes:54
09:36:19.0 (535617436)|HEAP_ALLOCATE|[5]|Bytes:8
09:36:19.0 (535658219)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
09:36:19.0 (535664909)|STATEMENT_EXECUTE|[7]
09:36:19.0 (535678555)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
09:36:19.0 (535720650)|HEAP_ALLOCATE|[5]|Bytes:28
09:36:19.0 (535760180)|HEAP_ALLOCATE|[5]|Bytes:8
09:36:19.0 (535764568)|HEAP_ALLOCATE|[5]|Bytes:8
09:36:19.0 (535772488)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
09:36:19.0 (535832051)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x2f7ae87f
09:36:19.0 (535842898)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
09:36:19.0 (535854484)|VARIABLE_ASSIGNMENT|[15]|values|null|
09:36:19.0 (535859088)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
09:36:19.0 (535880677)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, StageName (69 more) ..."}|0x3b185799
09:36:19.0 (535887150)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
09:36:19.0 (535895330)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
09:36:19.0 (535899359)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
09:36:19.0 (535906235)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49997
09:36:19.0 (535971708)|HEAP_ALLOCATE|[5]|Bytes:28
09:36:19.0 (535998799)|METHOD_ENTRY|[5]||Database.QueryLocatorIterator.hasNext()
09:36:19.0 (536060573)|METHOD_EXIT|[5]||Database.QueryLocatorIterator.hasNext()
09:36:19.0 (536074813)|VARIABLE_ASSIGNMENT|[5]|opp|null|
09:36:19.0 (536084713)|STATEMENT_EXECUTE|[5]
09:36:19.0 (536156854)|STATEMENT_EXECUTE|[12]
09:36:19.536 (536173040)|CUMULATIVE_LIMIT_USAGE
09:36:19.536 (536173040)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:36:19.536 (536173040)|CUMULATIVE_LIMIT_USAGE_END

09:36:19.0 (537219214)|CODE_UNIT_FINISHED|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
09:36:19.0 (538123893)|DML_END|[45]
09:36:19.0 (538177274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:36:19.0 (538195793)|SYSTEM_MODE_EXIT|false
09:36:19.0 (538208724)|METHOD_EXIT|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
09:36:19.538 (538220272)|CUMULATIVE_LIMIT_USAGE
09:36:19.538 (538220272)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:36:19.538 (538220272)|CUMULATIVE_LIMIT_USAGE_END

09:36:19.0 (539326768)|CODE_UNIT_FINISHED|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeInsert
09:36:19.0 (542863822)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Tarjeta_de_cr_dito:new
09:36:19.0 (542877475)|VALIDATION_RULE|03d1r000000i476|ValidarAno
09:36:19.0 (543090045)|VALIDATION_FORMULA|(A_o_caducidad__c<YEAR(TODAY())) &#124;&#124; 
(A_o_caducidad__c>YEAR(TODAY())+5)|A_o_caducidad__c=2019
09:36:19.0 (543099573)|VALIDATION_PASS
09:36:19.0 (543102016)|VALIDATION_RULE|03d1r000000i47B|ValidarFecha
09:36:19.0 (543207297)|VALIDATION_FORMULA|Mes_de_caducidad__c <   MONTH(TODAY()) && 
A_o_caducidad__c <= YEAR(TODAY())|A_o_caducidad__c=2019 , Mes_de_caducidad__c=4
09:36:19.0 (543214617)|VALIDATION_PASS
09:36:19.0 (543216394)|VALIDATION_RULE|03d1r000000i46X|ValidarMes
09:36:19.0 (543296421)|VALIDATION_FORMULA|(Mes_de_caducidad__c  < 1)  &#124;&#124;  (Mes_de_caducidad__c  > 12)|Mes_de_caducidad__c=4
09:36:19.0 (543302859)|VALIDATION_PASS
09:36:19.0 (543337582)|CODE_UNIT_FINISHED|Validation:Tarjeta_de_cr_dito:new
09:36:19.0 (566581858)|DML_END|[23]
09:36:19.0 (566616979)|STATEMENT_EXECUTE|[27]
09:36:19.0 (566625017)|HEAP_ALLOCATE|[27]|Bytes:83
09:36:19.0 (566653336)|HEAP_ALLOCATE|[27]|Bytes:4
09:36:19.0 (566884370)|SOQL_EXECUTE_BEGIN|[27]|Aggregations:0|SELECT Name, CloseDate, StageName, AccountId FROM Opportunity WHERE Name = :tmpVar1
09:36:19.0 (569093532)|SOQL_EXECUTE_END|[27]|Rows:0
09:36:19.0 (569120079)|HEAP_ALLOCATE|[27]|Bytes:4
09:36:19.0 (569132033)|HEAP_ALLOCATE|[27]|Bytes:0
09:36:19.0 (569171529)|HEAP_ALLOCATE|[27]|Bytes:4
09:36:19.0 (569183523)|VARIABLE_SCOPE_BEGIN|[27]|listOpportunity|List<Opportunity>|true|false
09:36:19.0 (569209210)|VARIABLE_ASSIGNMENT|[27]|listOpportunity|[]|0x5c15aa4f
09:36:19.0 (569217809)|STATEMENT_EXECUTE|[29]
09:36:19.0 (569306337)|HEAP_ALLOCATE|[29]|Bytes:31
09:36:19.0 (569383084)|FATAL_ERROR|System.ListException: List index out of bounds: 0

Class.TarjetaTest.testCrearOportunidad: line 29, column 1
09:36:19.0 (569429974)|FATAL_ERROR|System.ListException: List index out of bounds: 0

Class.TarjetaTest.testCrearOportunidad: line 29, column 1
09:36:19.569 (569436330)|CUMULATIVE_LIMIT_USAGE
09:36:19.569 (569436330)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:36:19.569 (569436330)|CUMULATIVE_LIMIT_USAGE_END

09:36:19.0 (569471508)|CODE_UNIT_FINISHED|TarjetaTest.testCrearOportunidad
09:36:19.0 (570577450)|EXECUTION_FINISHED
09:36:19.706 (706328057)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
09:36:19.706 (706357589)|EXECUTION_STARTED
09:36:19.706 (706361825)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
09:36:19.706 (706373777)|DUPLICATE_DETECTION_BEGIN
09:36:19.706 (706482611)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
09:36:19.706 (719095634)|DUPLICATE_DETECTION_END
09:36:19.706 (719105302)|CODE_UNIT_FINISHED|DuplicateDetector
09:36:19.706 (719899790)|EXECUTION_FINISHED
09:36:19.721 (721685730)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
09:36:19.721 (721706759)|EXECUTION_STARTED
09:36:19.721 (721710614)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
09:36:19.721 (721719730)|DUPLICATE_DETECTION_BEGIN
09:36:19.721 (721767442)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
09:36:19.721 (729879896)|DUPLICATE_DETECTION_END
09:36:19.721 (729885812)|CODE_UNIT_FINISHED|DuplicateDetector
09:36:19.721 (730646601)|EXECUTION_FINISHED
