36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:18:22.254 (254331945)|CUMULATIVE_LIMIT_USAGE_END

09:18:22.1 (255575219)|CODE_UNIT_FINISHED|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
09:18:22.1 (258807758)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Reserva_Vuelo:new
09:18:22.1 (258820300)|VALIDATION_RULE|03d1r0000006A1e|DiferentesCampos
09:18:22.1 (259314048)|VALIDATION_FORMULA|TEXT(Origen__c)  =  TEXT(Destino__c)|Destino__c=Roma , Origen__c=Madrid
09:18:22.1 (259324271)|VALIDATION_PASS
09:18:22.1 (259326925)|VALIDATION_RULE|03d1r0000006A1Z|Fecha_de_salida
09:18:22.1 (259393561)|VALIDATION_FORMULA|Fecha_Salida__c  <   NOW()|Fecha_Salida__c=2019-01-10 23:00:00
09:18:22.1 (259399705)|VALIDATION_PASS
09:18:22.1 (259425444)|CODE_UNIT_FINISHED|Validation:Reserva_Vuelo:new
09:18:22.1 (303830921)|DML_END|[21]
09:18:22.1 (303858150)|STATEMENT_EXECUTE|[23]
09:18:22.1 (303899824)|HEAP_ALLOCATE|[23]|Bytes:4
09:18:22.1 (303966812)|HEAP_ALLOCATE|[23]|Bytes:9
09:18:22.1 (304013410)|VARIABLE_ASSIGNMENT|[23]|this.Name|"Pasajero0"|0x2461880b
09:18:22.1 (304065808)|VARIABLE_ASSIGNMENT|[23]|this.Reserva__c|"a001r00000oUba6AAC"|0x2461880b
09:18:22.1 (304084632)|VARIABLE_ASSIGNMENT|[23]|this.Nif__c|"47898592B"|0x2461880b
09:18:22.1 (304118345)|HEAP_ALLOCATE|[23]|Bytes:28
09:18:22.1 (304138704)|VARIABLE_ASSIGNMENT|[23]|this.Edad__c|59|0x2461880b
09:18:22.1 (304166839)|VARIABLE_SCOPE_BEGIN|[23]|oPasajero|Pasajero__c|true|false
09:18:22.1 (304190268)|VARIABLE_ASSIGNMENT|[23]|oPasajero|{"Name":"Pasajero0","Reserva__c":"a001r00000oUba6AAC","Nif__c":"47898592B","Edad__c":59}|0x2461880b
09:18:22.1 (304197743)|STATEMENT_EXECUTE|[27]
09:18:22.1 (304218853)|HEAP_ALLOCATE|[27]|Bytes:8
09:18:22.1 (304229878)|DML_BEGIN|[27]|Op:Insert|Type:Pasajero__c|Rows:1
09:18:22.1 (304260181)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:18:22.1 (330220385)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j3dJ|PasajeroTrigger on Pasajero trigger event BeforeInsert
09:18:22.1 (330259321)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:18:22.1 (330355394)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:18:22.1 (330369530)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
09:18:22.1 (330415772)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7e3845b5
09:18:22.1 (330466804)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:18:22.1 (330499999)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
09:18:22.1 (330513953)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7e3845b5
09:18:22.1 (330523402)|STATEMENT_EXECUTE|[1]
09:18:22.1 (330526037)|STATEMENT_EXECUTE|[4]
09:18:22.1 (330757881)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUba6AAC","Name":"Pasajero0"}]|0x7e3845b5
09:18:22.1 (330772768)|STATEMENT_EXECUTE|[7]
09:18:22.1 (330778679)|STATEMENT_EXECUTE|[8]
09:18:22.1 (330781050)|STATEMENT_EXECUTE|[9]
09:18:22.1 (334595178)|HEAP_ALLOCATE|[9]|Bytes:4
09:18:22.1 (334619902)|METHOD_ENTRY|[1]|01p1r000008Zry1|PasajeroMethods.PasajeroMethods()
09:18:22.1 (334627156)|STATEMENT_EXECUTE|[1]
09:18:22.1 (334632090)|STATEMENT_EXECUTE|[1]
09:18:22.1 (334993333)|SYSTEM_MODE_ENTER|false
09:18:22.1 (335004979)|HEAP_ALLOCATE|[9]|Bytes:5
09:18:22.1 (335013825)|SYSTEM_MODE_EXIT|false
09:18:22.1 (335024407)|METHOD_EXIT|[1]|PasajeroMethods
09:18:22.1 (335049161)|METHOD_ENTRY|[9]|01p1r000008Zry1|PasajeroMethods.ValidarNif(List<Pasajero__c>)
09:18:22.1 (335077737)|VARIABLE_SCOPE_BEGIN|[32]|listNew|List<Pasajero__c>|true|false
09:18:22.1 (335186678)|VARIABLE_ASSIGNMENT|[32]|listNew|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUba6AAC","Name":"Pasajero0"}]|0x5e630040
09:18:22.1 (335209319)|SYSTEM_MODE_ENTER|false
09:18:22.1 (335215968)|HEAP_ALLOCATE|[34]|Bytes:5
09:18:22.1 (335221747)|STATEMENT_EXECUTE|[32]
09:18:22.1 (335308653)|STATEMENT_EXECUTE|[34]
09:18:22.1 (335407798)|HEAP_ALLOCATE|[36]|Bytes:5
09:18:22.1 (335425204)|HEAP_ALLOCATE|[36]|Bytes:4
09:18:22.1 (335444261)|VARIABLE_SCOPE_BEGIN|[36]|inPasajero|Pasajero__c|true|false
09:18:22.1 (335555742)|VARIABLE_ASSIGNMENT|[36]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUba6AAC","Name":"Pasajero0"}|0xf255712
09:18:22.1 (335565252)|STATEMENT_EXECUTE|[36]
09:18:22.1 (335588329)|METHOD_ENTRY|[37]|01p1r000009oduV|Utils.isNifNie(String)
09:18:22.1 (335603018)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
09:18:22.1 (335613198)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
09:18:22.1 (335627650)|HEAP_ALLOCATE|[5]|Bytes:5
09:18:22.1 (335632694)|STATEMENT_EXECUTE|[3]
09:18:22.1 (335634613)|STATEMENT_EXECUTE|[5]
09:18:22.1 (335643307)|HEAP_ALLOCATE|[5]|Bytes:13
09:18:22.1 (335658842)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
09:18:22.1 (335681187)|HEAP_ALLOCATE|[7]|Bytes:9
09:18:22.1 (335703779)|HEAP_ALLOCATE|[7]|Bytes:9
09:18:22.1 (335723083)|HEAP_ALLOCATE|[7]|Bytes:9
09:18:22.1 (335739973)|STATEMENT_EXECUTE|[7]
09:18:22.1 (335742090)|STATEMENT_EXECUTE|[11]
09:18:22.1 (335750061)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
09:18:22.1 (335823544)|METHOD_EXIT|[11]||System.Pattern.compile(String)
09:18:22.1 (335828811)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
09:18:22.1 (335848218)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x66f47c7d"}|0x490227b6
09:18:22.1 (335854358)|STATEMENT_EXECUTE|[12]
09:18:22.1 (335861003)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
09:18:22.1 (335925110)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
09:18:22.1 (335929833)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
09:18:22.1 (335944866)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x6791867f"}|0x6975a78c
09:18:22.1 (335953657)|METHOD_ENTRY|[13]||System.Matcher.matches()
09:18:22.1 (335981348)|METHOD_EXIT|[13]||System.Matcher.matches()
09:18:22.1 (335986594)|STATEMENT_EXECUTE|[13]
09:18:22.1 (336002616)|STATEMENT_EXECUTE|[14]
09:18:22.1 (336010054)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
09:18:22.1 (336041908)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
09:18:22.1 (336047785)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
09:18:22.1 (336056877)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
09:18:22.1 (336061327)|STATEMENT_EXECUTE|[16]
09:18:22.1 (336064149)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
09:18:22.1 (336073448)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
09:18:22.1 (336077547)|STATEMENT_EXECUTE|[17]
09:18:22.1 (336081670)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
09:18:22.1 (336102331)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
09:18:22.1 (336122111)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
09:18:22.1 (336128759)|HEAP_ALLOCATE|[17]|Bytes:4
09:18:22.1 (336135224)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
09:18:22.1 (336139621)|STATEMENT_EXECUTE|[18]
09:18:22.1 (336147362)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
09:18:22.1 (336174221)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
09:18:22.1 (336178128)|HEAP_ALLOCATE|[18]|Bytes:4
09:18:22.1 (336183174)|VARIABLE_ASSIGNMENT|[18]|dni|11
09:18:22.1 (336187455)|STATEMENT_EXECUTE|[20]
09:18:22.1 (336199240)|HEAP_ALLOCATE|[20]|Bytes:1
09:18:22.1 (336207197)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
09:18:22.1 (336215429)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
09:18:22.1 (336229369)|STATEMENT_EXECUTE|[22]
09:18:22.1 (336231138)|STATEMENT_EXECUTE|[23]
09:18:22.1 (336237446)|HEAP_ALLOCATE|[23]|Bytes:24
09:18:22.1 (336246865)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
09:18:22.1 (336253904)|STATEMENT_EXECUTE|[24]
09:18:22.1 (336258070)|HEAP_ALLOCATE|[24]|Bytes:5
09:18:22.1 (336265848)|METHOD_EXIT|[37]|01p1r000009oduV|Utils.isNifNie(String)
09:18:22.1 (336271833)|STATEMENT_EXECUTE|[37]
09:18:22.1 (336279600)|HEAP_ALLOCATE|[36]|Bytes:5
09:18:22.1 (336290553)|VARIABLE_ASSIGNMENT|[36]|inPasajero|null|
09:18:22.1 (336296982)|SYSTEM_MODE_EXIT|false
09:18:22.1 (336303283)|METHOD_EXIT|[9]|01p1r000008Zry1|PasajeroMethods.ValidarNif(List<Pasajero__c>)
09:18:22.1 (336307941)|STATEMENT_EXECUTE|[10]
09:18:22.1 (336323071)|METHOD_ENTRY|[10]|01p1r000008Zry1|PasajeroMethods.RellenarContacto(List<Pasajero__c>)
09:18:22.1 (336342923)|VARIABLE_SCOPE_BEGIN|[3]|listPasajeros|List<Pasajero__c>|true|false
09:18:22.1 (336440279)|VARIABLE_ASSIGNMENT|[3]|listPasajeros|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUba6AAC","Name":"Pasajero0"}]|0x5e630040
09:18:22.1 (336454779)|SYSTEM_MODE_ENTER|false
09:18:22.1 (336461129)|HEAP_ALLOCATE|[5]|Bytes:5
09:18:22.1 (336466157)|STATEMENT_EXECUTE|[3]
09:18:22.1 (336486885)|STATEMENT_EXECUTE|[5]
09:18:22.1 (336488771)|STATEMENT_EXECUTE|[8]
09:18:22.1 (336500578)|HEAP_ALLOCATE|[8]|Bytes:4
09:18:22.1 (336521948)|VARIABLE_SCOPE_BEGIN|[8]|listNifs|List<String>|true|false
09:18:22.1 (336545157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:18:22.1 (336554523)|VARIABLE_ASSIGNMENT|[8]|listNifs|[]|0x208e0bfe
09:18:22.1 (336580358)|HEAP_ALLOCATE|[10]|Bytes:5
09:18:22.1 (336591964)|HEAP_ALLOCATE|[10]|Bytes:4
09:18:22.1 (336598393)|VARIABLE_SCOPE_BEGIN|[10]|inPasajero|Pasajero__c|true|false
09:18:22.1 (336684645)|VARIABLE_ASSIGNMENT|[10]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUba6AAC","Name":"Pasajero0"}|0xf255712
09:18:22.1 (336692244)|STATEMENT_EXECUTE|[10]
09:18:22.1 (336694031)|STATEMENT_EXECUTE|[11]
09:18:22.1 (336724415)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:18:22.1 (336738737)|HEAP_ALLOCATE|[10]|Bytes:5
09:18:22.1 (336748686)|VARIABLE_ASSIGNMENT|[10]|inPasajero|null|
09:18:22.1 (336758714)|STATEMENT_EXECUTE|[17]
09:18:22.1 (336777878)|HEAP_ALLOCATE|[17]|Bytes:4
09:18:22.1 (336793641)|VARIABLE_SCOPE_BEGIN|[17]|mapContactos|Map<String,Contact>|true|false
09:18:22.1 (336809669)|VARIABLE_ASSIGNMENT|[17]|mapContactos|{}|0x475624e3
09:18:22.1 (336816371)|HEAP_ALLOCATE|[19]|Bytes:61
09:18:22.1 (336825968)|HEAP_ALLOCATE|[19]|Bytes:4
09:18:22.1 (337045932)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Id, Name, Nif__c FROM Contact 
09:18:22.1 (347558897)|SOQL_EXECUTE_END|[19]|Rows:1
09:18:22.1 (347578088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:18:22.1 (347704454)|HEAP_ALLOCATE|[19]|Bytes:54
09:18:22.1 (347714232)|HEAP_ALLOCATE|[19]|Bytes:8
09:18:22.1 (347722981)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
09:18:22.1 (347728248)|STATEMENT_EXECUTE|[7]
09:18:22.1 (347736399)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
09:18:22.1 (347744004)|HEAP_ALLOCATE|[19]|Bytes:28
09:18:22.1 (347775807)|HEAP_ALLOCATE|[19]|Bytes:8
09:18:22.1 (347789222)|HEAP_ALLOCATE|[19]|Bytes:8
09:18:22.1 (347792517)|HEAP_ALLOCATE|[19]|Bytes:8
09:18:22.1 (347798046)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
09:18:22.1 (347849664)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x43f2c625
09:18:22.1 (347856458)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
09:18:22.1 (347873532)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"0031r0000262Ll1AAE","Name":"ContactoPrueba0","Nif__c":"47898592B"}]|0x6ae4c5c6
09:18:22.1 (347878846)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
09:18:22.1 (347893530)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name, Nif (41 more) ..."}|0x4c0a7999
09:18:22.1 (347899109)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
09:18:22.1 (347906991)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
09:18:22.1 (347910972)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
09:18:22.1 (347920680)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49998
09:18:22.1 (347967679)|HEAP_ALLOCATE|[19]|Bytes:28
09:18:22.1 (347984894)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:18:22.1 (348027252)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:18:22.1 (348035361)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:18:22.1 (348101255)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:18:22.1 (348108938)|VARIABLE_SCOPE_BEGIN|[19]|inContact|Contact|true|false
09:18:22.1 (348123402)|VARIABLE_ASSIGNMENT|[19]|inContact|{"Id":"0031r0000262Ll1AAE","Name":"ContactoPrueba0","Nif__c":"47898592B"}|0x87734a1
09:18:22.1 (348130107)|STATEMENT_EXECUTE|[19]
09:18:22.1 (348132256)|STATEMENT_EXECUTE|[20]
09:18:22.1 (348172517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:18:22.1 (348183267)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:18:22.1 (348198495)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:18:22.1 (348206482)|VARIABLE_ASSIGNMENT|[19]|inContact|null|
09:18:22.1 (348243325)|HEAP_ALLOCATE|[24]|Bytes:5
09:18:22.1 (348257117)|HEAP_ALLOCATE|[24]|Bytes:4
09:18:22.1 (348263192)|VARIABLE_SCOPE_BEGIN|[24]|inPasajero|Pasajero__c|true|false
09:18:22.1 (348372539)|VARIABLE_ASSIGNMENT|[24]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUba6AAC","Name":"Pasajero0"}|0xf255712
09:18:22.1 (348380868)|STATEMENT_EXECUTE|[24]
09:18:22.1 (348413848)|STATEMENT_EXECUTE|[25]
09:18:22.1 (348415938)|STATEMENT_EXECUTE|[26]
09:18:22.1 (348556340)|VARIABLE_ASSIGNMENT|[26]|this.Contacto__c|"0031r0000262Ll1AAE"|0xf255712
09:18:22.1 (348573667)|HEAP_ALLOCATE|[24]|Bytes:5
09:18:22.1 (348585981)|VARIABLE_ASSIGNMENT|[24]|inPasajero|null|
09:18:22.1 (348594212)|SYSTEM_MODE_EXIT|false
09:18:22.1 (348602857)|METHOD_EXIT|[10]|01p1r000008Zry1|PasajeroMethods.RellenarContacto(List<Pasajero__c>)
09:18:22.348 (348613344)|CUMULATIVE_LIMIT_USAGE
09:18:22.348 (348613344)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:18:22.348 (348613344)|CUMULATIVE_LIMIT_USAGE_END

09:18:22.1 (349940092)|CODE_UNIT_FINISHED|PasajeroTrigger on Pasajero trigger event BeforeInsert
09:18:22.1 (372162139)|DML_END|[27]
09:18:22.1 (372188010)|STATEMENT_EXECUTE|[29]
09:18:22.1 (372196296)|HEAP_ALLOCATE|[29]|Bytes:55
09:18:22.1 (372220379)|HEAP_ALLOCATE|[29]|Bytes:4
09:18:22.1 (372443239)|SOQL_EXECUTE_BEGIN|[29]|Aggregations:0|SELECT Contacto__c FROM Pasajero__c WHERE Id = :tmpVar1
09:18:22.1 (382385962)|SOQL_EXECUTE_END|[29]|Rows:1
09:18:22.1 (382416432)|HEAP_ALLOCATE|[29]|Bytes:8
09:18:22.1 (382437422)|HEAP_ALLOCATE|[29]|Bytes:62
09:18:22.1 (382476995)|HEAP_ALLOCATE|[29]|Bytes:8
09:18:22.1 (382494631)|HEAP_ALLOCATE|[29]|Bytes:37
09:18:22.1 (382514176)|HEAP_ALLOCATE|[29]|Bytes:12
09:18:22.1 (382526722)|VARIABLE_SCOPE_BEGIN|[29]|pasajeroCheck|Pasajero__c|true|false
09:18:22.1 (382565648)|VARIABLE_ASSIGNMENT|[29]|pasajeroCheck|{"Contacto__c":"0031r0000262Ll1AAE","Id":"a021r00000ddm8FAAQ"}|0x15c04fb2
09:18:22.1 (382579326)|STATEMENT_EXECUTE|[31]
09:18:22.382 (382678235)|CUMULATIVE_LIMIT_USAGE
09:18:22.382 (382678235)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:18:22.382 (382678235)|CUMULATIVE_LIMIT_USAGE_END

09:18:22.1 (382737510)|CODE_UNIT_FINISHED|PasajeroTest.RellenarContactoTest
09:18:22.1 (383625062)|EXECUTION_FINISHED
09:18:22.452 (452448557)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
09:18:22.452 (452473251)|EXECUTION_STARTED
09:18:22.452 (452476601)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000008aN28|PasajeroTest.ValidarNifTest
09:18:22.452 (452591619)|HEAP_ALLOCATE|[72]|Bytes:3
09:18:22.452 (452618703)|HEAP_ALLOCATE|[77]|Bytes:152
09:18:22.452 (452634359)|HEAP_ALLOCATE|[342]|Bytes:408
09:18:22.452 (452647897)|HEAP_ALLOCATE|[355]|Bytes:408
09:18:22.452 (452660667)|HEAP_ALLOCATE|[467]|Bytes:48
09:18:22.452 (452688331)|HEAP_ALLOCATE|[139]|Bytes:6
09:18:22.452 (452703443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:143
09:18:22.452 (452713604)|METHOD_ENTRY|[2]|01p1r000008aN28|PasajeroTest.PasajeroTest()
09:18:22.452 (452721173)|STATEMENT_EXECUTE|[2]
09:18:22.452 (452725714)|STATEMENT_EXECUTE|[2]
09:18:22.452 (452729605)|METHOD_EXIT|[2]|PasajeroTest
09:18:22.452 (452919677)|HEAP_ALLOCATE|[50]|Bytes:5
09:18:22.452 (452937971)|HEAP_ALLOCATE|[56]|Bytes:5
09:18:22.452 (452945139)|HEAP_ALLOCATE|[64]|Bytes:7
09:18:22.452 (452974244)|STATEMENT_EXECUTE|[36]
09:18:22.452 (452976667)|STATEMENT_EXECUTE|[38]
09:18:22.452 (453001286)|HEAP_ALLOCATE|[38]|Bytes:4
09:18:22.452 (453013651)|HEAP_ALLOCATE|[38]|Bytes:13
09:18:22.452 (453058738)|VARIABLE_ASSIGNMENT|[38]|this.Name|"CuentaPrueba0"|0x1fba72e7
09:18:22.452 (453086746)|VARIABLE_SCOPE_BEGIN|[38]|oAccount|Account|true|false
09:18:22.452 (453106005)|VARIABLE_ASSIGNMENT|[38]|oAccount|{"Name":"CuentaPrueba0"}|0x1fba72e7
09:18:22.452 (453112594)|STATEMENT_EXECUTE|[39]
09:18:22.452 (453130115)|HEAP_ALLOCATE|[39]|Bytes:8
09:18:22.452 (453141061)|DML_BEGIN|[39]|Op:Insert|Type:Account|Rows:1
09:18:22.452 (453165285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:18:22.452 (454546927)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
09:18:22.452 (454563114)|DUPLICATE_DETECTION_BEGIN
09:18:22.452 (454605613)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
09:18:22.452 (468075161)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
09:18:22.452 (468096873)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
09:18:22.452 (468201405)|DUPLICATE_DETECTION_END
09:18:22.452 (468207512)|CODE_UNIT_FINISHED|DuplicateDetector
09:18:22.452 (488855264)|DML_END|[39]
09:18:22.452 (488890297)|STATEMENT_EXECUTE|[41]
09:18:22.452 (488922444)|HEAP_ALLOCATE|[41]|Bytes:4
09:18:22.452 (488949921)|HEAP_ALLOCATE|[41]|Bytes:15
09:18:22.452 (488993856)|VARIABLE_ASSIGNMENT|[41]|this.LastName|"ContactoPrueba0"|0x2983135
09:18:22.452 (489002016)|HEAP_ALLOCATE|[41]|Bytes:9
09:18:22.452 (489020834)|VARIABLE_ASSIGNMENT|[41]|this.Nif__c|"47898592B"|0x2983135
09:18:22.452 (489045069)|VARIABLE_ASSIGNMENT|[41]|this.AccountId|"0011r00001nognBAAQ"|0x2983135
09:18:22.452 (489072293)|VARIABLE_SCOPE_BEGIN|[41]|oContact|Contact|true|false
09:18:22.452 (489095245)|VARIABLE_ASSIGNMENT|[41]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001nognBAAQ"}|0x2983135
09:18:22.452 (489102218)|STATEMENT_EXECUTE|[42]
09:18:22.452 (489120555)|HEAP_ALLOCATE|[42]|Bytes:8
09:18:22.452 (489131078)|DML_BEGIN|[42]|Op:Insert|Type:Contact|Rows:1
09:18:22.452 (489159073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:18:22.452 (491999189)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
09:18:22.452 (492037563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:18:22.452 (492093216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:18:22.452 (492103586)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
09:18:22.452 (492130117)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3fb28968
09:18:22.452 (492160877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:18:22.452 (492167340)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
09:18:22.452 (492179436)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3fb28968
09:18:22.452 (492186966)|STATEMENT_EXECUTE|[1]
09:18:22.452 (492189174)|STATEMENT_EXECUTE|[3]
09:18:22.452 (492555258)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001nognBAAQ","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x3fb28968
09:18:22.452 (492575580)|STATEMENT_EXECUTE|[5]
09:18:22.452 (492581686)|STATEMENT_EXECUTE|[6]
09:18:22.452 (492583329)|STATEMENT_EXECUTE|[7]
09:18:22.452 (492598351)|HEAP_ALLOCATE|[7]|Bytes:1
09:18:22.452 (492613859)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
09:18:22.452 (492620532)|STATEMENT_EXECUTE|[1]
09:18:22.452 (492624565)|STATEMENT_EXECUTE|[1]
09:18:22.452 (492996191)|SYSTEM_MODE_ENTER|false
09:18:22.452 (493010745)|HEAP_ALLOCATE|[7]|Bytes:5
09:18:22.452 (493019671)|SYSTEM_MODE_EXIT|false
09:18:22.452 (493029286)|METHOD_EXIT|[1]|ContactMethods
