36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:29:25.0 (230558527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
09:29:25.0 (230572122)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
09:29:25.0 (230611485)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x62b8109
09:29:25.0 (230651398)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
09:29:25.0 (230659444)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
09:29:25.0 (230672585)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x62b8109
09:29:25.0 (230687567)|STATEMENT_EXECUTE|[1]
09:29:25.0 (230690310)|STATEMENT_EXECUTE|[4]
09:29:25.0 (230922127)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"LastModifiedDate":"2018-04-18T07:29:25.000Z","Origen__c":"Madrid","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","N_Reserva__c":"RV-100010","Name":"ReservaPrueba","SystemModstamp":"2018-04-18T07:29:25.000Z","Contacto__c":"0031r0000262LnbAAE","Destino__c":"Berlín","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Observaciones__c":"Nada","CreatedDate":"2018-04-18T07:29:25.000Z","Case__c":"Turista","Modificado__c":false,"Id":"a001r00000oUbb9AAC","LastModifiedById":"0051r000007Oz5QAAS"}]|0x62b8109
09:29:25.0 (230939612)|STATEMENT_EXECUTE|[7]
09:29:25.0 (231075376)|VARIABLE_ASSIGNMENT|[7]|this.mapOld|{"a001r00000oUbb9AAC":{"LastModifiedDate":"2018-04-18T07:29:25.000Z","Origen__c":"Madrid","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","N_Reserva__c":"RV-100010","Name":"ReservaPrueba","SystemModstamp":"2018-04-18T07:29:25.000Z","Contacto__c":"0031r0000262LnbAAE","Destino__c":"Roma","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Observaciones__c":"Nada","CreatedDate":"2018-04-18T07:29:25.000Z","Case__c":"Turista","Modificado__c":false,"Id":"a001r00000oUbb9AAC","LastModifiedById":"0051r000007Oz5QAAS"}}|0x62b8109
09:29:25.0 (231102085)|STATEMENT_EXECUTE|[10]
09:29:25.0 (231107695)|STATEMENT_EXECUTE|[11]
09:29:25.0 (231112518)|STATEMENT_EXECUTE|[14]
09:29:25.0 (231114123)|STATEMENT_EXECUTE|[15]
09:29:25.0 (231146696)|METHOD_ENTRY|[15]|01p1r000007Yidp|ReservaVueloMethods.Modificado(List<Reserva_Vuelo__c>, Map<Id,Reserva_Vuelo__c>)
09:29:25.0 (231178660)|VARIABLE_SCOPE_BEGIN|[33]|listNew|List<Reserva_Vuelo__c>|true|false
09:29:25.0 (231259894)|VARIABLE_ASSIGNMENT|[33]|listNew|[{"LastModifiedDate":"2018-04-18T07:29:25.000Z","Origen__c":"Madrid","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","N_Reserva__c":"RV-100010","Name":"ReservaPrueba","SystemModstamp":"2018-04-18T07:29:25.000Z","Contacto__c":"0031r0000262LnbAAE","Destino__c":"Berlín","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Observaciones__c":"Nada","CreatedDate":"2018-04-18T07:29:25.000Z","Case__c":"Turista","Modificado__c":false,"Id":"a001r00000oUbb9AAC","LastModifiedById":"0051r000007Oz5QAAS"}]|0x7e76cc9b
09:29:25.0 (231274970)|VARIABLE_SCOPE_BEGIN|[33]|mapOld|Map<Id,Reserva_Vuelo__c>|true|false
09:29:25.0 (231340909)|VARIABLE_ASSIGNMENT|[33]|mapOld|{"a001r00000oUbb9AAC":{"LastModifiedDate":"2018-04-18T07:29:25.000Z","Origen__c":"Madrid","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","N_Reserva__c":"RV-100010","Name":"ReservaPrueba","SystemModstamp":"2018-04-18T07:29:25.000Z","Contacto__c":"0031r0000262LnbAAE","Destino__c":"Roma","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Observaciones__c":"Nada","CreatedDate":"2018-04-18T07:29:25.000Z","Case__c":"Turista","Modificado__c":false,"Id":"a001r00000oUbb9AAC","LastModifiedById":"0051r000007Oz5QAAS"}}|0x78681fa4
09:29:25.0 (231701869)|SYSTEM_MODE_ENTER|false
09:29:25.0 (231714011)|HEAP_ALLOCATE|[35]|Bytes:5
09:29:25.0 (231721418)|STATEMENT_EXECUTE|[33]
09:29:25.0 (231764644)|HEAP_ALLOCATE|[35]|Bytes:5
09:29:25.0 (231781446)|HEAP_ALLOCATE|[35]|Bytes:4
09:29:25.0 (231790872)|VARIABLE_SCOPE_BEGIN|[35]|inReservaVueloNew|Reserva_Vuelo__c|true|false
09:29:25.0 (231880500)|VARIABLE_ASSIGNMENT|[35]|inReservaVueloNew|{"LastModifiedDate":"2018-04-18T07:29:25.000Z","Origen__c":"Madrid","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","N_Reserva__c":"RV-100010","Name":"ReservaPrueba","SystemModstamp":"2018-04-18T07:29:25.000Z","Contacto__c":"0031r0000262LnbAAE","Destino__c":"Berlín","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Observaciones__c":"Nada","CreatedDate":"2018-04-18T07:29:25.000Z","Case__c":"Turista","Modificado__c":false,"Id":"a001r00000oUbb9AAC","LastModifiedById":"0051r000007Oz5QAAS"}|0x2291ea69
09:29:25.0 (231906516)|STATEMENT_EXECUTE|[35]
09:29:25.0 (231908793)|STATEMENT_EXECUTE|[39]
09:29:25.0 (231982855)|VARIABLE_SCOPE_BEGIN|[39]|inReservaVueloOld|Reserva_Vuelo__c|true|false
09:29:25.0 (232074945)|VARIABLE_ASSIGNMENT|[39]|inReservaVueloOld|{"LastModifiedDate":"2018-04-18T07:29:25.000Z","Origen__c":"Madrid","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","N_Reserva__c":"RV-100010","Name":"ReservaPrueba","SystemModstamp":"2018-04-18T07:29:25.000Z","Contacto__c":"0031r0000262LnbAAE","Destino__c":"Roma","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Observaciones__c":"Nada","CreatedDate":"2018-04-18T07:29:25.000Z","Case__c":"Turista","Modificado__c":false,"Id":"a001r00000oUbb9AAC","LastModifiedById":"0051r000007Oz5QAAS"}|0x2188b096
09:29:25.0 (232144176)|STATEMENT_EXECUTE|[41]
09:29:25.0 (232146609)|STATEMENT_EXECUTE|[42]
09:29:25.0 (232227098)|VARIABLE_ASSIGNMENT|[42]|this.Modificado__c|true|0x2291ea69
09:29:25.0 (232245440)|HEAP_ALLOCATE|[35]|Bytes:5
09:29:25.0 (232259183)|VARIABLE_ASSIGNMENT|[35]|inReservaVueloNew|null|
09:29:25.0 (232266575)|SYSTEM_MODE_EXIT|false
09:29:25.0 (232276570)|METHOD_EXIT|[15]|01p1r000007Yidp|ReservaVueloMethods.Modificado(List<Reserva_Vuelo__c>, Map<Id,Reserva_Vuelo__c>)
09:29:25.232 (232285661)|CUMULATIVE_LIMIT_USAGE
09:29:25.232 (232285661)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:29:25.232 (232285661)|CUMULATIVE_LIMIT_USAGE_END

09:29:25.0 (233445553)|CODE_UNIT_FINISHED|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeUpdate
09:29:25.0 (234035652)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Reserva_Vuelo:a001r00000oUbb9
09:29:25.0 (234046843)|VALIDATION_RULE|03d1r0000006A1e|DiferentesCampos
09:29:25.0 (234455576)|VALIDATION_FORMULA|TEXT(Origen__c)  =  TEXT(Destino__c)|Destino__c=Berlín , Origen__c=Madrid
09:29:25.0 (234464402)|VALIDATION_PASS
09:29:25.0 (234466738)|VALIDATION_RULE|03d1r0000006A1Z|Fecha_de_salida
09:29:25.0 (234528947)|VALIDATION_FORMULA|Fecha_Salida__c  <   NOW()|Fecha_Salida__c=2019-01-10 23:00:00
09:29:25.0 (234535684)|VALIDATION_PASS
09:29:25.0 (234562022)|CODE_UNIT_FINISHED|Validation:Reserva_Vuelo:a001r00000oUbb9
09:29:25.0 (257827785)|DML_END|[63]
09:29:25.0 (257854595)|STATEMENT_EXECUTE|[65]
09:29:25.0 (257862798)|HEAP_ALLOCATE|[65]|Bytes:95
09:29:25.0 (257888177)|HEAP_ALLOCATE|[65]|Bytes:4
09:29:25.0 (258136794)|SOQL_EXECUTE_BEGIN|[65]|Aggregations:0|SELECT Id, Name, Origen__c, Destino__c, Modificado__c FROM Reserva_Vuelo__c WHERE Id = :tmpVar1
09:29:25.0 (260769101)|SOQL_EXECUTE_END|[65]|Rows:1
09:29:25.0 (260793902)|HEAP_ALLOCATE|[65]|Bytes:8
09:29:25.0 (260811282)|HEAP_ALLOCATE|[65]|Bytes:110
09:29:25.0 (260851202)|HEAP_ALLOCATE|[65]|Bytes:8
09:29:25.0 (260864305)|HEAP_ALLOCATE|[65]|Bytes:42
09:29:25.0 (260882695)|HEAP_ALLOCATE|[65]|Bytes:24
09:29:25.0 (260892069)|VARIABLE_SCOPE_BEGIN|[65]|oReservaCheck|Reserva_Vuelo__c|true|false
09:29:25.0 (260925260)|VARIABLE_ASSIGNMENT|[65]|oReservaCheck|{"Id":"a001r00000oUbb9AAC","Name":"ReservaPrueba","Origen__c":"Madrid","Destino__c":"Berlín","Modificado__c":true}|0x3eb9eb46
09:29:25.0 (260934828)|STATEMENT_EXECUTE|[67]
09:29:25.261 (261006475)|CUMULATIVE_LIMIT_USAGE
09:29:25.261 (261006475)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:29:25.261 (261006475)|CUMULATIVE_LIMIT_USAGE_END

09:29:25.0 (261045723)|CODE_UNIT_FINISHED|ReservaVueloTest.testModificado
09:29:25.0 (262236328)|EXECUTION_FINISHED
09:29:25.352 (352999926)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
09:29:25.352 (353022972)|EXECUTION_STARTED
09:29:25.352 (353027564)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000007YiiW|ReservaVueloTest.testRellenarCuenta
09:29:25.352 (353197221)|HEAP_ALLOCATE|[72]|Bytes:3
09:29:25.352 (353234798)|HEAP_ALLOCATE|[77]|Bytes:152
09:29:25.352 (353250328)|HEAP_ALLOCATE|[342]|Bytes:408
09:29:25.352 (353265783)|HEAP_ALLOCATE|[355]|Bytes:408
09:29:25.352 (353280246)|HEAP_ALLOCATE|[467]|Bytes:48
09:29:25.352 (353304490)|HEAP_ALLOCATE|[139]|Bytes:6
09:29:25.352 (353318544)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:110
09:29:25.352 (353336084)|METHOD_ENTRY|[2]|01p1r000007YiiW|ReservaVueloTest.ReservaVueloTest()
09:29:25.352 (353345368)|STATEMENT_EXECUTE|[2]
09:29:25.352 (353351021)|STATEMENT_EXECUTE|[2]
09:29:25.352 (353354961)|METHOD_EXIT|[2]|ReservaVueloTest
09:29:25.352 (353377149)|HEAP_ALLOCATE|[50]|Bytes:5
09:29:25.352 (353397692)|HEAP_ALLOCATE|[56]|Bytes:5
09:29:25.352 (353405359)|HEAP_ALLOCATE|[64]|Bytes:7
09:29:25.352 (353439884)|STATEMENT_EXECUTE|[4]
09:29:25.352 (353442508)|STATEMENT_EXECUTE|[6]
09:29:25.352 (353489070)|HEAP_ALLOCATE|[6]|Bytes:4
09:29:25.352 (353554755)|HEAP_ALLOCATE|[6]|Bytes:13
09:29:25.352 (355138687)|VARIABLE_ASSIGNMENT|[6]|this.Name|"CuentaPrueba0"|0x55f7f8fb
09:29:25.352 (355177100)|VARIABLE_SCOPE_BEGIN|[6]|oAccount|Account|true|false
09:29:25.352 (355197697)|VARIABLE_ASSIGNMENT|[6]|oAccount|{"Name":"CuentaPrueba0"}|0x55f7f8fb
09:29:25.352 (355205207)|STATEMENT_EXECUTE|[7]
09:29:25.352 (355228972)|HEAP_ALLOCATE|[7]|Bytes:8
09:29:25.352 (355240113)|DML_BEGIN|[7]|Op:Insert|Type:Account|Rows:1
09:29:25.352 (355271614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:29:25.352 (368183806)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
09:29:25.352 (368205357)|DUPLICATE_DETECTION_BEGIN
09:29:25.352 (368254915)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
09:29:25.352 (382919932)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
09:29:25.352 (382954888)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
09:29:25.352 (383112741)|DUPLICATE_DETECTION_END
09:29:25.352 (383128366)|CODE_UNIT_FINISHED|DuplicateDetector
09:29:25.352 (420897210)|DML_END|[7]
09:29:25.352 (420936685)|STATEMENT_EXECUTE|[9]
09:29:25.352 (420985699)|HEAP_ALLOCATE|[9]|Bytes:4
09:29:25.352 (421026639)|HEAP_ALLOCATE|[9]|Bytes:15
09:29:25.352 (421083700)|VARIABLE_ASSIGNMENT|[9]|this.LastName|"ContactoPrueba0"|0x2775a99f
09:29:25.352 (421097691)|HEAP_ALLOCATE|[9]|Bytes:9
09:29:25.352 (421135650)|VARIABLE_ASSIGNMENT|[9]|this.Nif__c|"47898592B"|0x2775a99f
09:29:25.352 (421190149)|VARIABLE_ASSIGNMENT|[9]|this.AccountId|"0011r00001noh3cAAA"|0x2775a99f
09:29:25.352 (421237153)|VARIABLE_SCOPE_BEGIN|[9]|oContact|Contact|true|false
09:29:25.352 (421268739)|VARIABLE_ASSIGNMENT|[9]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001noh3cAAA"}|0x2775a99f
09:29:25.352 (421279825)|STATEMENT_EXECUTE|[10]
09:29:25.352 (421311673)|HEAP_ALLOCATE|[10]|Bytes:8
09:29:25.352 (421325662)|DML_BEGIN|[10]|Op:Insert|Type:Contact|Rows:1
09:29:25.352 (421374728)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:29:25.352 (424278473)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
09:29:25.352 (424309329)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:29:25.352 (424361075)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:29:25.352 (424370391)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
09:29:25.352 (424398313)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5f2f7d28
09:29:25.352 (424436077)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:29:25.352 (424443519)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
09:29:25.352 (424456653)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5f2f7d28
09:29:25.352 (424465140)|STATEMENT_EXECUTE|[1]
09:29:25.352 (424467517)|STATEMENT_EXECUTE|[3]
09:29:25.352 (424793237)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001noh3cAAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x5f2f7d28
09:29:25.352 (424812993)|STATEMENT_EXECUTE|[5]
09:29:25.352 (424820769)|STATEMENT_EXECUTE|[6]
09:29:25.352 (424822923)|STATEMENT_EXECUTE|[7]
09:29:25.352 (424844217)|HEAP_ALLOCATE|[7]|Bytes:1
09:29:25.352 (424867278)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
09:29:25.352 (424874925)|STATEMENT_EXECUTE|[1]
09:29:25.352 (424878792)|STATEMENT_EXECUTE|[1]
09:29:25.352 (425228160)|SYSTEM_MODE_ENTER|false
09:29:25.352 (425242235)|HEAP_ALLOCATE|[7]|Bytes:5
09:29:25.352 (425250974)|SYSTEM_MODE_EXIT|false
09:29:25.352 (425262370)|METHOD_EXIT|[1]|ContactMethods
09:29:25.352 (425274249)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
09:29:25.352 (425282365)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
09:29:25.352 (425486740)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001noh3cAAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x26604404
09:29:25.352 (425510556)|SYSTEM_MODE_ENTER|false
09:29:25.352 (425517905)|HEAP_ALLOCATE|[5]|Bytes:5
09:29:25.352 (425523783)|STATEMENT_EXECUTE|[3]
09:29:25.352 (425543443)|STATEMENT_EXECUTE|[5]
09:29:25.352 (425568499)|HEAP_ALLOCATE|[7]|Bytes:5
09:29:25.352 (425583680)|HEAP_ALLOCATE|[7]|Bytes:4
09:29:25.352 (425591360)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
09:29:25.352 (425964860)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001noh3cAAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}|0x75062f4e
09:29:25.352 (425982425)|STATEMENT_EXECUTE|[7]
09:29:25.352 (426005666)|HEAP_ALLOCATE|[8]|Bytes:1
09:29:25.352 (426013540)|HEAP_ALLOCATE|[8]|Bytes:7
09:29:25.352 (426024748)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
09:29:25.352 (426031207)|STATEMENT_EXECUTE|[1]
09:29:25.352 (426034937)|STATEMENT_EXECUTE|[1]
09:29:25.352 (426042109)|HEAP_ALLOCATE|[8]|Bytes:5
09:29:25.352 (426050758)|METHOD_EXIT|[1]|Utils
09:29:25.352 (426059563)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
09:29:25.352 (426066811)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
09:29:25.352 (426077979)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
09:29:25.352 (426092900)|HEAP_ALLOCATE|[5]|Bytes:5
09:29:25.352 (426098196)|STATEMENT_EXECUTE|[3]
09:29:25.352 (426100101)|STATEMENT_EXECUTE|[5]
09:29:25.352 (426103202)|HEAP_ALLOCATE|[5]|Bytes:4
09:29:25.352 (426117180)|HEAP_ALLOCATE|[5]|Bytes:13
09:29:25.352 (426134563)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
09:29:25.352 (426161414)|HEAP_ALLOCATE|[7]|Bytes:9
09:29:25.352 (426170908)|HEAP_ALLOCATE|[7]|Bytes:1
09:29:25.352 (426198632)|HEAP_ALLOCATE|[7]|Bytes:9
09:29:25.352 (426206872)|HEAP_ALLOCATE|[7]|Bytes:1
09:29:25.352 (426223077)|HEAP_ALLOCATE|[7]|Bytes:9
09:29:25.352 (426230843)|HEAP_ALLOCATE|[7]|Bytes:1
09:29:25.352 (426243612)|STATEMENT_EXECUTE|[7]
09:29:25.352 (426245874)|STATEMENT_EXECUTE|[11]
09:29:25.352 (426248794)|HEAP_ALLOCATE|[11]|Bytes:59
09:29:25.352 (426261164)|HEAP_ALLOCATE|[11]|Bytes:24
09:29:25.352 (426272156)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
09:29:25.352 (426276858)|STATEMENT_EXECUTE|[1]
09:29:25.352 (426282957)|SYSTEM_METHOD_EXIT|[1]|Pattern
09:29:25.352 (426290936)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
09:29:25.352 (426376401)|METHOD_EXIT|[11]||System.Pattern.compile(String)
09:29:25.352 (426383178)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
09:29:25.352 (426406001)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x1b78d161"}|0x603cc3c0
09:29:25.352 (426417350)|STATEMENT_EXECUTE|[12]
09:29:25.352 (426425937)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
09:29:25.352 (426531883)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
09:29:25.352 (426538323)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
09:29:25.352 (426561407)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x44de24d2"}|0x60ba1829
09:29:25.352 (426574296)|METHOD_ENTRY|[13]||System.Matcher.matches()
09:29:25.352 (426633943)|METHOD_EXIT|[13]||System.Matcher.matches()
09:29:25.352 (426641127)|STATEMENT_EXECUTE|[13]
09:29:25.352 (426643055)|STATEMENT_EXECUTE|[14]
09:29:25.352 (426654465)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
09:29:25.352 (426685885)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
09:29:25.352 (426692508)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
09:29:25.352 (426703059)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
09:29:25.352 (426709039)|STATEMENT_EXECUTE|[16]
09:29:25.352 (426711883)|HEAP_ALLOCATE|[16]|Bytes:23
09:29:25.352 (426717398)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
09:29:25.352 (426728287)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
09:29:25.352 (426733188)|STATEMENT_EXECUTE|[17]
09:29:25.352 (426738993)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
09:29:25.352 (426769036)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
09:29:25.352 (426793542)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
09:29:25.352 (426801756)|HEAP_ALLOCATE|[17]|Bytes:4
09:29:25.352 (426809087)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
09:29:25.352 (426814154)|STATEMENT_EXECUTE|[18]
09:29:25.352 (426825269)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
09:29:25.352 (426833070)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
09:29:25.352 (426844607)|HEAP_ALLOCATE|[18]|Bytes:206
09:29:25.352 (426857312)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
09:29:25.352 (426862007)|STATEMENT_EXECUTE|[1]
09:29:25.352 (426901164)|SYSTEM_METHOD_EXIT|[1]|Math
09:29:25.352 (426910404)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
09:29:25.352 (426942395)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
09:29:25.352 (426946955)|HEAP_ALLOCATE|[18]|Bytes:4
09:29:25.352 (426953862)|VARIABLE_ASSIGNMENT|[18]|dni|11
09:29:25.352 (426959361)|STATEMENT_EXECUTE|[20]
09:29:25.352 (426975008)|HEAP_ALLOCATE|[20]|Bytes:1
09:29:25.352 (426984132)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
09:29:25.352 (426994023)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
09:29:25.352 (427011309)|STATEMENT_EXECUTE|[22]
09:29:25.352 (427013832)|STATEMENT_EXECUTE|[23]
09:29:25.352 (427016399)|HEAP_ALLOCATE|[23]|Bytes:21
09:29:25.352 (427020934)|HEAP_ALLOCATE|[23]|Bytes:1
09:29:25.352 (427027029)|HEAP_ALLOCATE|[23]|Bytes:24
09:29:25.352 (427037137)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
09:29:25.352 (427044518)|STATEMENT_EXECUTE|[24]
09:29:25.352 (427049283)|HEAP_ALLOCATE|[24]|Bytes:5
09:29:25.352 (427058608)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
09:29:25.352 (427069138)|STATEMENT_EXECUTE|[8]
09:29:25.352 (427077837)|HEAP_ALLOCATE|[7]|Bytes:5
09:29:25.352 (427090245)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
09:29:25.352 (427097286)|SYSTEM_MODE_EXIT|false
09:29:25.352 (427105559)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
09:29:25.427 (427115072)|CUMULATIVE_LIMIT_USAGE
09:29:25.427 (427115072)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:29:25.427 (427115072)|CUMULATIVE_LIMIT_USAGE_END

09:29:25.352 (428239334)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
09:29:25.352 (429831736)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
09:29:25.352 (429846043)|DUPLICATE_DETECTION_BEGIN
09:29:25.352 (429901420)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
09:29:25.352 (452551796)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
