36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:58:52.0 (188352741)|HEAP_ALLOCATE|[17]|Bytes:8
15:58:52.0 (188360914)|HEAP_ALLOCATE|[17]|Bytes:8
15:58:52.0 (188587674)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Premium__c, Name, AccountId FROM Contact WHERE id = :tmpVar1
15:58:52.0 (192546175)|SOQL_EXECUTE_END|[17]|Rows:1
15:58:52.0 (192567174)|HEAP_ALLOCATE|[17]|Bytes:8
15:58:52.0 (192581083)|HEAP_ALLOCATE|[17]|Bytes:101
15:58:52.0 (192609589)|HEAP_ALLOCATE|[17]|Bytes:8
15:58:52.0 (192644498)|HEAP_ALLOCATE|[17]|Bytes:20
15:58:52.0 (192656457)|HEAP_ALLOCATE|[17]|Bytes:18
15:58:52.0 (192666809)|VARIABLE_SCOPE_BEGIN|[17]|mapContact|Map<String,Contact>|true|false
15:58:52.0 (192699755)|VARIABLE_ASSIGNMENT|[17]|mapContact|{"0031r000024jryYAAQ":{"Id":"0031r000024jryYAAQ","Premium__c":true,"Name":"ContactoPrueba0","AccountId":"0011r00001nnUD5AAM"}}|0xe0a41e2
15:58:52.0 (192742685)|HEAP_ALLOCATE|[20]|Bytes:5
15:58:52.0 (192758756)|HEAP_ALLOCATE|[20]|Bytes:4
15:58:52.0 (192769419)|VARIABLE_SCOPE_BEGIN|[20]|inTarjeta|Tarjeta_de_cr_dito__c|true|false
15:58:52.0 (192888028)|VARIABLE_ASSIGNMENT|[20]|inTarjeta|{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jryYAAQ","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}|0x67aa1f2e
15:58:52.0 (192904521)|STATEMENT_EXECUTE|[20]
15:58:52.0 (193059033)|STATEMENT_EXECUTE|[21]
15:58:52.0 (193064269)|STATEMENT_EXECUTE|[22]
15:58:52.0 (193091491)|HEAP_ALLOCATE|[22]|Bytes:4
15:58:52.0 (193189584)|VARIABLE_SCOPE_BEGIN|[22]|oOpportunity|Opportunity|true|false
15:58:52.0 (193205623)|VARIABLE_ASSIGNMENT|[22]|oOpportunity|{}|0x28550f77
15:58:52.0 (193213357)|STATEMENT_EXECUTE|[23]
15:58:52.0 (193334311)|VARIABLE_ASSIGNMENT|[23]|this.Name|"ContactoPrueba0"|0x28550f77
15:58:52.0 (193342848)|STATEMENT_EXECUTE|[24]
15:58:52.0 (193369093)|HEAP_ALLOCATE|[24]|Bytes:28
15:58:52.0 (193382150)|HEAP_ALLOCATE|[24]|Bytes:8
15:58:52.0 (193395422)|HEAP_ALLOCATE|[24]|Bytes:28
15:58:52.0 (193404100)|HEAP_ALLOCATE|[24]|Bytes:8
15:58:52.0 (193451363)|HEAP_ALLOCATE|[24]|Bytes:4
15:58:52.0 (193515183)|VARIABLE_ASSIGNMENT|[24]|this.CloseDate|"2019-01-04T00:00:00.000Z"|0x28550f77
15:58:52.0 (193523100)|STATEMENT_EXECUTE|[25]
15:58:52.0 (193527083)|HEAP_ALLOCATE|[25]|Bytes:11
15:58:52.0 (193555664)|VARIABLE_ASSIGNMENT|[25]|this.StageName|"No iniciado"|0x28550f77
15:58:52.0 (193562799)|STATEMENT_EXECUTE|[26]
15:58:52.0 (193641590)|VARIABLE_ASSIGNMENT|[26]|this.AccountId|"0011r00001nnUD5AAM"|0x28550f77
15:58:52.0 (193649075)|STATEMENT_EXECUTE|[28]
15:58:52.0 (193652826)|HEAP_ALLOCATE|[28]|Bytes:48
15:58:52.0 (193730463)|HEAP_ALLOCATE|[28]|Bytes:118
15:58:52.0 (193748628)|HEAP_ALLOCATE|[28]|Bytes:166
15:58:52.0 (193768677)|USER_DEBUG|[28]|DEBUG|TarjetaMethods.CrearOportunidad :: oOpportunity Opportunity:{Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001nnUD5AAM}
15:58:52.0 (193778892)|STATEMENT_EXECUTE|[30]
15:58:52.0 (193801541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:52.0 (193820594)|HEAP_ALLOCATE|[20]|Bytes:5
15:58:52.0 (193833533)|VARIABLE_ASSIGNMENT|[20]|inTarjeta|null|
15:58:52.0 (193839211)|STATEMENT_EXECUTE|[68]
15:58:52.0 (193879211)|DML_BEGIN|[68]|Op:Insert|Type:Opportunity|Rows:1
15:58:52.0 (193910061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:58:52.0 (227494348)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000Bcgl|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
15:58:52.0 (227565066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:58:52.0 (227837702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:58:52.0 (227854027)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
15:58:52.0 (227937035)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6d034d01
15:58:52.0 (228047577)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:58:52.0 (228062689)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
15:58:52.0 (228085383)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6d034d01
15:58:52.0 (228100363)|STATEMENT_EXECUTE|[1]
15:58:52.0 (228103976)|STATEMENT_EXECUTE|[3]
15:58:52.0 (228175482)|HEAP_ALLOCATE|[3]|Bytes:4
15:58:52.0 (228313848)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:52.0 (228333024)|VARIABLE_ASSIGNMENT|[3]|this.taskList|[]|0x6d034d01
15:58:52.0 (228349204)|HEAP_ALLOCATE|[5]|Bytes:89
15:58:52.0 (228372230)|HEAP_ALLOCATE|[5]|Bytes:4
15:58:52.0 (228807280)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, StageName FROM Opportunity 
15:58:52.0 (234111994)|SOQL_EXECUTE_END|[5]|Rows:0
15:58:52.0 (234310526)|HEAP_ALLOCATE|[5]|Bytes:54
15:58:52.0 (234321196)|HEAP_ALLOCATE|[5]|Bytes:8
15:58:52.0 (234347502)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
15:58:52.0 (234353185)|STATEMENT_EXECUTE|[7]
15:58:52.0 (234363640)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
15:58:52.0 (234372727)|HEAP_ALLOCATE|[5]|Bytes:28
15:58:52.0 (234388625)|HEAP_ALLOCATE|[5]|Bytes:8
15:58:52.0 (234392647)|HEAP_ALLOCATE|[5]|Bytes:8
15:58:52.0 (234398446)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
15:58:52.0 (234444135)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x41fe880b
15:58:52.0 (234452076)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
15:58:52.0 (234462005)|VARIABLE_ASSIGNMENT|[15]|values|null|
15:58:52.0 (234468292)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
15:58:52.0 (234496858)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, StageName (69 more) ..."}|0x677a255b
15:58:52.0 (234506876)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
15:58:52.0 (234520090)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
15:58:52.0 (234525195)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
15:58:52.0 (234535958)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49997
15:58:52.0 (234598918)|HEAP_ALLOCATE|[5]|Bytes:28
15:58:52.0 (234629630)|METHOD_ENTRY|[5]||Database.QueryLocatorIterator.hasNext()
15:58:52.0 (234675202)|METHOD_EXIT|[5]||Database.QueryLocatorIterator.hasNext()
15:58:52.0 (234692260)|VARIABLE_ASSIGNMENT|[5]|opp|null|
15:58:52.0 (234700632)|STATEMENT_EXECUTE|[5]
15:58:52.0 (234753585)|STATEMENT_EXECUTE|[12]
15:58:52.234 (234760120)|CUMULATIVE_LIMIT_USAGE
15:58:52.234 (234760120)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:58:52.234 (234760120)|CUMULATIVE_LIMIT_USAGE_END

15:58:52.0 (235578968)|CODE_UNIT_FINISHED|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
15:58:52.0 (236566896)|DML_END|[68]
15:58:52.0 (236615819)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:58:52.0 (236629520)|STATEMENT_EXECUTE|[69]
15:58:52.0 (236635660)|HEAP_ALLOCATE|[69]|Bytes:50
15:58:52.0 (236747348)|HEAP_ALLOCATE|[69]|Bytes:143
15:58:52.0 (236769768)|HEAP_ALLOCATE|[69]|Bytes:193
15:58:52.0 (236786133)|USER_DEBUG|[69]|DEBUG|TarjetaMethods.CrearOportunidad :: listOpToInsert (Opportunity:{Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001nnUD5AAM, Id=0061r00000vk2R9AAI})
15:58:52.0 (236803540)|SYSTEM_MODE_EXIT|false
15:58:52.0 (236819776)|METHOD_EXIT|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
15:58:52.236 (236833665)|CUMULATIVE_LIMIT_USAGE
15:58:52.236 (236833665)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:58:52.236 (236833665)|CUMULATIVE_LIMIT_USAGE_END

15:58:52.0 (237939044)|CODE_UNIT_FINISHED|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeInsert
15:58:52.0 (241881436)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Tarjeta_de_cr_dito:new
15:58:52.0 (241894860)|VALIDATION_RULE|03d1r000000i476|ValidarAno
15:58:52.0 (242106792)|VALIDATION_FORMULA|(A_o_caducidad__c<YEAR(TODAY())) &#124;&#124; 
(A_o_caducidad__c>YEAR(TODAY())+5)|A_o_caducidad__c=2019
15:58:52.0 (242117806)|VALIDATION_PASS
15:58:52.0 (242120365)|VALIDATION_RULE|03d1r000000i47B|ValidarFecha
15:58:52.0 (242222361)|VALIDATION_FORMULA|Mes_de_caducidad__c <   MONTH(TODAY()) && 
A_o_caducidad__c <= YEAR(TODAY())|A_o_caducidad__c=2019 , Mes_de_caducidad__c=4
15:58:52.0 (242229282)|VALIDATION_PASS
15:58:52.0 (242231143)|VALIDATION_RULE|03d1r000000i46X|ValidarMes
15:58:52.0 (242337836)|VALIDATION_FORMULA|(Mes_de_caducidad__c  < 1)  &#124;&#124;  (Mes_de_caducidad__c  > 12)|Mes_de_caducidad__c=4
15:58:52.0 (242345976)|VALIDATION_PASS
15:58:52.0 (242381511)|CODE_UNIT_FINISHED|Validation:Tarjeta_de_cr_dito:new
15:58:52.0 (261429863)|DML_END|[23]
15:58:52.0 (261458762)|STATEMENT_EXECUTE|[27]
15:58:52.0 (261466237)|HEAP_ALLOCATE|[27]|Bytes:83
15:58:52.0 (261487754)|HEAP_ALLOCATE|[27]|Bytes:4
15:58:52.0 (261675525)|SOQL_EXECUTE_BEGIN|[27]|Aggregations:0|SELECT Name, CloseDate, StageName, AccountId FROM Opportunity WHERE Name = :tmpVar1
15:58:52.0 (263895275)|SOQL_EXECUTE_END|[27]|Rows:0
15:58:52.0 (263919482)|HEAP_ALLOCATE|[27]|Bytes:4
15:58:52.0 (263930652)|HEAP_ALLOCATE|[27]|Bytes:0
15:58:52.0 (263960859)|HEAP_ALLOCATE|[27]|Bytes:4
15:58:52.0 (263974819)|VARIABLE_SCOPE_BEGIN|[27]|listOpportunity|List<Opportunity>|true|false
15:58:52.0 (264002497)|VARIABLE_ASSIGNMENT|[27]|listOpportunity|[]|0x289c74e
15:58:52.0 (264011167)|STATEMENT_EXECUTE|[30]
15:58:52.0 (264015682)|HEAP_ALLOCATE|[30]|Bytes:52
15:58:52.0 (264088522)|HEAP_ALLOCATE|[30]|Bytes:2
15:58:52.0 (264110709)|HEAP_ALLOCATE|[30]|Bytes:54
15:58:52.0 (264130510)|USER_DEBUG|[30]|DEBUG|TarjetaTest.testCrearOportunidad.listOpportunity :: ()
15:58:52.264 (264146874)|CUMULATIVE_LIMIT_USAGE
15:58:52.264 (264146874)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:58:52.264 (264146874)|CUMULATIVE_LIMIT_USAGE_END

15:58:52.0 (264185339)|CODE_UNIT_FINISHED|TarjetaTest.testCrearOportunidad
15:58:52.0 (264976701)|EXECUTION_FINISHED
15:58:52.374 (374675086)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
15:58:52.374 (374717509)|EXECUTION_STARTED
15:58:52.374 (374721417)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:58:52.374 (374728962)|DUPLICATE_DETECTION_BEGIN
15:58:52.374 (374812927)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
15:58:52.374 (386113777)|DUPLICATE_DETECTION_END
15:58:52.374 (386128457)|CODE_UNIT_FINISHED|DuplicateDetector
15:58:52.374 (387008456)|EXECUTION_FINISHED
15:58:52.388 (388651091)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
15:58:52.388 (388676336)|EXECUTION_STARTED
15:58:52.388 (388680785)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:58:52.388 (388688149)|DUPLICATE_DETECTION_BEGIN
15:58:52.388 (388742054)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
15:58:52.388 (396693450)|DUPLICATE_DETECTION_END
15:58:52.388 (396703696)|CODE_UNIT_FINISHED|DuplicateDetector
15:58:52.388 (397532320)|EXECUTION_FINISHED
