36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
08:15:22.0 (142003934)|VARIABLE_SCOPE_BEGIN|[24]|oContacto|Contact|true|false
08:15:22.0 (142026938)|VARIABLE_ASSIGNMENT|[24]|oContacto|{"Name":"ContactoPrueba0","Premium__c":true,"AccountId":"0011r00001nnQ0kAAE","Id":"0031r000024jmNbAAI"}|0x9663ffd
08:15:22.0 (142034809)|STATEMENT_EXECUTE|[26]
08:15:22.0 (142038324)|HEAP_ALLOCATE|[26]|Bytes:45
08:15:22.0 (142107147)|HEAP_ALLOCATE|[26]|Bytes:100
08:15:22.0 (142125998)|HEAP_ALLOCATE|[26]|Bytes:145
08:15:22.0 (142138432)|USER_DEBUG|[26]|DEBUG|TarjetaMethods.CrearOportunidad :: oContacto Contact:{Name=ContactoPrueba0, Premium__c=true, AccountId=0011r00001nnQ0kAAE, Id=0031r000024jmNbAAI}
08:15:22.0 (142168812)|STATEMENT_EXECUTE|[29]
08:15:22.0 (142171098)|STATEMENT_EXECUTE|[31]
08:15:22.0 (142208659)|HEAP_ALLOCATE|[31]|Bytes:4
08:15:22.0 (142319789)|VARIABLE_ASSIGNMENT|[31]|this.Name|"ContactoPrueba0"|0x75bb8632
08:15:22.0 (142349171)|HEAP_ALLOCATE|[32]|Bytes:28
08:15:22.0 (142361092)|HEAP_ALLOCATE|[32]|Bytes:8
08:15:22.0 (142374532)|HEAP_ALLOCATE|[32]|Bytes:28
08:15:22.0 (142379844)|HEAP_ALLOCATE|[32]|Bytes:8
08:15:22.0 (142425871)|HEAP_ALLOCATE|[32]|Bytes:4
08:15:22.0 (142473044)|VARIABLE_ASSIGNMENT|[31]|this.CloseDate|"2019-01-04T00:00:00.000Z"|0x75bb8632
08:15:22.0 (142481390)|HEAP_ALLOCATE|[33]|Bytes:11
08:15:22.0 (142496976)|VARIABLE_ASSIGNMENT|[31]|this.StageName|"No iniciado"|0x75bb8632
08:15:22.0 (142528323)|VARIABLE_ASSIGNMENT|[31]|this.AccountId|"0011r00001nnQ0kAAE"|0x75bb8632
08:15:22.0 (142559347)|VARIABLE_SCOPE_BEGIN|[31]|oOpportunity|Opportunity|true|false
08:15:22.0 (142579541)|VARIABLE_ASSIGNMENT|[31]|oOpportunity|{"Name":"ContactoPrueba0","CloseDate":"2019-01-04T00:00:00.000Z","StageName":"No iniciado","AccountId":"0011r00001nnQ0kAAE"}|0x75bb8632
08:15:22.0 (142587124)|STATEMENT_EXECUTE|[37]
08:15:22.0 (142590619)|HEAP_ALLOCATE|[37]|Bytes:48
08:15:22.0 (142642809)|HEAP_ALLOCATE|[37]|Bytes:118
08:15:22.0 (142656822)|HEAP_ALLOCATE|[37]|Bytes:166
08:15:22.0 (142667057)|USER_DEBUG|[37]|DEBUG|TarjetaMethods.CrearOportunidad :: oOpportunity Opportunity:{Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001nnQ0kAAE}
08:15:22.0 (142675568)|STATEMENT_EXECUTE|[39]
08:15:22.0 (142688947)|HEAP_ALLOCATE|[39]|Bytes:8
08:15:22.0 (142700440)|DML_BEGIN|[39]|Op:Insert|Type:Opportunity|Rows:1
08:15:22.0 (142729373)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:15:22.0 (180235676)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000Bcgl|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
08:15:22.0 (180276085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:15:22.0 (180447061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:15:22.0 (180460381)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
08:15:22.0 (180526156)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x39e63041
08:15:22.0 (180580403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:15:22.0 (180589749)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
08:15:22.0 (180603809)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x39e63041
08:15:22.0 (180614325)|STATEMENT_EXECUTE|[1]
08:15:22.0 (180617082)|STATEMENT_EXECUTE|[3]
08:15:22.0 (180662800)|HEAP_ALLOCATE|[3]|Bytes:4
08:15:22.0 (180750212)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:15:22.0 (180765338)|VARIABLE_ASSIGNMENT|[3]|this.taskList|[]|0x39e63041
08:15:22.0 (180781854)|HEAP_ALLOCATE|[5]|Bytes:89
08:15:22.0 (180801034)|HEAP_ALLOCATE|[5]|Bytes:4
08:15:22.0 (181083973)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, StageName FROM Opportunity 
08:15:22.0 (185813303)|SOQL_EXECUTE_END|[5]|Rows:0
08:15:22.0 (185975226)|HEAP_ALLOCATE|[5]|Bytes:54
08:15:22.0 (185985953)|HEAP_ALLOCATE|[5]|Bytes:8
08:15:22.0 (186010672)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
08:15:22.0 (186017067)|STATEMENT_EXECUTE|[7]
08:15:22.0 (186025665)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
08:15:22.0 (186033349)|HEAP_ALLOCATE|[5]|Bytes:28
08:15:22.0 (186047304)|HEAP_ALLOCATE|[5]|Bytes:8
08:15:22.0 (186050983)|HEAP_ALLOCATE|[5]|Bytes:8
08:15:22.0 (186056885)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
08:15:22.0 (186082515)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x7945311f
08:15:22.0 (186089347)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
08:15:22.0 (186098741)|VARIABLE_ASSIGNMENT|[15]|values|null|
08:15:22.0 (186103003)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
08:15:22.0 (186123428)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, StageName (69 more) ..."}|0x44aebc54
08:15:22.0 (186129011)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
08:15:22.0 (186149089)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
08:15:22.0 (186153503)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
08:15:22.0 (186159955)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49997
08:15:22.0 (186209963)|HEAP_ALLOCATE|[5]|Bytes:28
08:15:22.0 (186230841)|METHOD_ENTRY|[5]||Database.QueryLocatorIterator.hasNext()
08:15:22.0 (186262513)|METHOD_EXIT|[5]||Database.QueryLocatorIterator.hasNext()
08:15:22.0 (186272407)|VARIABLE_ASSIGNMENT|[5]|opp|null|
08:15:22.0 (186279560)|STATEMENT_EXECUTE|[5]
08:15:22.0 (186324428)|STATEMENT_EXECUTE|[12]
08:15:22.186 (186330292)|CUMULATIVE_LIMIT_USAGE
08:15:22.186 (186330292)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:15:22.186 (186330292)|CUMULATIVE_LIMIT_USAGE_END

08:15:22.0 (187117175)|CODE_UNIT_FINISHED|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
08:15:22.0 (188028141)|DML_END|[39]
08:15:22.0 (188049767)|STATEMENT_EXECUTE|[41]
08:15:22.0 (188056484)|HEAP_ALLOCATE|[41]|Bytes:81
08:15:22.0 (188074802)|HEAP_ALLOCATE|[41]|Bytes:4
08:15:22.0 (188282174)|SOQL_EXECUTE_BEGIN|[41]|Aggregations:0|SELECT Name, CloseDate, StageName, AccountId FROM Opportunity WHERE Id = :tmpVar1
08:15:22.0 (192443027)|SOQL_EXECUTE_END|[41]|Rows:1
08:15:22.0 (192467508)|HEAP_ALLOCATE|[41]|Bytes:8
08:15:22.0 (192485027)|HEAP_ALLOCATE|[41]|Bytes:124
08:15:22.0 (192518714)|HEAP_ALLOCATE|[41]|Bytes:8
08:15:22.0 (192531106)|HEAP_ALLOCATE|[41]|Bytes:37
08:15:22.0 (192576575)|HEAP_ALLOCATE|[41]|Bytes:24
08:15:22.0 (192585528)|VARIABLE_SCOPE_BEGIN|[41]|oOpportunity2|Opportunity|true|false
08:15:22.0 (192631026)|VARIABLE_ASSIGNMENT|[41]|oOpportunity2|{"Name":"ContactoPrueba0","CloseDate":"2019-01-04T00:00:00.000Z","StageName":"No iniciado","AccountId":"0011r00001nnQ0kAAE","Id":"0061r00000vjzHmAAI"}|0xbc61f10
08:15:22.0 (192640108)|STATEMENT_EXECUTE|[43]
08:15:22.0 (192643832)|HEAP_ALLOCATE|[43]|Bytes:49
08:15:22.0 (192732965)|HEAP_ALLOCATE|[43]|Bytes:141
08:15:22.0 (192753252)|HEAP_ALLOCATE|[43]|Bytes:190
08:15:22.0 (192774707)|USER_DEBUG|[43]|DEBUG|TarjetaMethods.CrearOportunidad :: oOpportunity2 Opportunity:{Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001nnQ0kAAE, Id=0061r00000vjzHmAAI}
08:15:22.0 (192798485)|HEAP_ALLOCATE|[7]|Bytes:5
08:15:22.0 (192814385)|VARIABLE_ASSIGNMENT|[7]|inTarjeta|null|
08:15:22.0 (192824265)|SYSTEM_MODE_EXIT|false
08:15:22.0 (192835786)|METHOD_EXIT|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
08:15:22.192 (192846820)|CUMULATIVE_LIMIT_USAGE
08:15:22.192 (192846820)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:15:22.192 (192846820)|CUMULATIVE_LIMIT_USAGE_END

08:15:22.0 (193917778)|CODE_UNIT_FINISHED|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeInsert
08:15:22.0 (197483993)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Tarjeta_de_cr_dito:new
08:15:22.0 (197496530)|VALIDATION_RULE|03d1r000000i476|ValidarAno
08:15:22.0 (197700405)|VALIDATION_FORMULA|(A_o_caducidad__c<YEAR(TODAY())) &#124;&#124; 
(A_o_caducidad__c>YEAR(TODAY())+5)|A_o_caducidad__c=2019
08:15:22.0 (197711095)|VALIDATION_PASS
08:15:22.0 (197714264)|VALIDATION_RULE|03d1r000000i47B|ValidarFecha
08:15:22.0 (197825294)|VALIDATION_FORMULA|Mes_de_caducidad__c <   MONTH(TODAY()) && 
A_o_caducidad__c <= YEAR(TODAY())|A_o_caducidad__c=2019 , Mes_de_caducidad__c=4
08:15:22.0 (197832238)|VALIDATION_PASS
08:15:22.0 (197834128)|VALIDATION_RULE|03d1r000000i46X|ValidarMes
08:15:22.0 (197920097)|VALIDATION_FORMULA|(Mes_de_caducidad__c  < 1)  &#124;&#124;  (Mes_de_caducidad__c  > 12)|Mes_de_caducidad__c=4
08:15:22.0 (197926721)|VALIDATION_PASS
08:15:22.0 (197962672)|CODE_UNIT_FINISHED|Validation:Tarjeta_de_cr_dito:new
08:15:22.0 (219886014)|DML_END|[23]
08:15:22.0 (219918399)|STATEMENT_EXECUTE|[25]
08:15:22.0 (219927543)|HEAP_ALLOCATE|[25]|Bytes:8
08:15:22.0 (220061460)|HEAP_ALLOCATE|[25]|Bytes:248
08:15:22.0 (220085090)|HEAP_ALLOCATE|[25]|Bytes:256
08:15:22.0 (220101351)|USER_DEBUG|[25]|DEBUG|oTarjetaTarjeta_de_cr_dito__c:{A_o_caducidad__c=2019, Contacto__c=0031r000024jmNbAAI, Mes_de_caducidad__c=4, N_tarjeta__c=************4567, Tarjeta__c=Crédito, Tipo_de_tarjeta__c=MasterCard, Name=Tarjeta0, OwnerId=0051r00000894UtAAI, Id=a031r00000Rt38lAAB}
08:15:22.0 (220114795)|STATEMENT_EXECUTE|[26]
08:15:22.0 (220118661)|HEAP_ALLOCATE|[26]|Bytes:10
08:15:22.0 (220155000)|HEAP_ALLOCATE|[26]|Bytes:40
08:15:22.0 (220166758)|HEAP_ALLOCATE|[26]|Bytes:50
08:15:22.0 (220174514)|USER_DEBUG|[26]|DEBUG|userAbordaUser:{Alias=test, Id=0051r00000894UtAAI}
08:15:22.0 (220181875)|STATEMENT_EXECUTE|[30]
08:15:22.0 (220184827)|HEAP_ALLOCATE|[30]|Bytes:83
08:15:22.0 (220199877)|HEAP_ALLOCATE|[30]|Bytes:4
08:15:22.0 (220402082)|SOQL_EXECUTE_BEGIN|[30]|Aggregations:0|SELECT Name, CloseDate, StageName, AccountId FROM Opportunity WHERE Name = :tmpVar1
08:15:22.0 (225014650)|SOQL_EXECUTE_END|[30]|Rows:0
08:15:22.0 (225040768)|HEAP_ALLOCATE|[30]|Bytes:4
08:15:22.0 (225050753)|HEAP_ALLOCATE|[30]|Bytes:0
08:15:22.0 (225086223)|HEAP_ALLOCATE|[30]|Bytes:4
08:15:22.0 (225157613)|HEAP_ALLOCATE|[30]|Bytes:46
08:15:22.0 (225238358)|FATAL_ERROR|System.QueryException: List has no rows for assignment to SObject

Class.TarjetaTest.testCrearOportunidad: line 30, column 1
08:15:22.0 (225252339)|FATAL_ERROR|System.QueryException: List has no rows for assignment to SObject

Class.TarjetaTest.testCrearOportunidad: line 30, column 1
08:15:22.225 (225259129)|CUMULATIVE_LIMIT_USAGE
08:15:22.225 (225259129)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 6 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:15:22.225 (225259129)|CUMULATIVE_LIMIT_USAGE_END

08:15:22.0 (225292779)|CODE_UNIT_FINISHED|TarjetaTest.testCrearOportunidad
08:15:22.0 (226316812)|EXECUTION_FINISHED
08:15:22.318 (318066200)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
08:15:22.318 (318093020)|EXECUTION_STARTED
08:15:22.318 (318096785)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
08:15:22.318 (318119964)|DUPLICATE_DETECTION_BEGIN
08:15:22.318 (318189061)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
08:15:22.318 (329031327)|DUPLICATE_DETECTION_END
08:15:22.318 (329040051)|CODE_UNIT_FINISHED|DuplicateDetector
08:15:22.318 (329954671)|EXECUTION_FINISHED
08:15:22.331 (331503758)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
08:15:22.331 (331524493)|EXECUTION_STARTED
08:15:22.331 (331527823)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
08:15:22.331 (331537133)|DUPLICATE_DETECTION_BEGIN
08:15:22.331 (331576379)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
08:15:22.331 (338569445)|DUPLICATE_DETECTION_END
08:15:22.331 (338575589)|CODE_UNIT_FINISHED|DuplicateDetector
08:15:22.331 (339343594)|EXECUTION_FINISHED
