36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:31:52.0 (264104743)|VARIABLE_ASSIGNMENT|[19]|listEventType|[{"WhatId":"0061r00000vkdFqAAI","ActivityDate":"2020-01-11T00:00:00.000Z","Id":"00U1r00000nfVaREAU","What":{"Id":"0061r00000vkdFqAAI","AccountId":"0011r00001nohzBAAQ","Account":{"Id":"0011r00001nohzBAAQ","ParentId":"0011r00001nohzAAAQ","Parent":{"Id":"0011r00001nohzAAAQ","Fecha_ultima_activid (18 more) ...":"2018-01-11T00:00:00.000Z"}}}}]|0x50756f50
10:31:52.0 (264120031)|STATEMENT_EXECUTE|[27]
10:31:52.0 (264124804)|HEAP_ALLOCATE|[27]|Bytes:42
10:31:52.0 (264218613)|HEAP_ALLOCATE|[27]|Bytes:92
10:31:52.0 (264236655)|HEAP_ALLOCATE|[27]|Bytes:134
10:31:52.0 (264250441)|USER_DEBUG|[27]|DEBUG|EventMethods.CrearEvento.listEventType :: (Event:{WhatId=0061r00000vkdFqAAI, ActivityDate=2020-01-11 00:00:00, Id=00U1r00000nfVaREAU})
10:31:52.0 (264292877)|HEAP_ALLOCATE|[30]|Bytes:5
10:31:52.0 (264306466)|HEAP_ALLOCATE|[30]|Bytes:20
10:31:52.0 (264315497)|VARIABLE_SCOPE_BEGIN|[30]|inEvent|Event|true|false
10:31:52.0 (264348189)|VARIABLE_ASSIGNMENT|[30]|inEvent|{"WhatId":"0061r00000vkdFqAAI","ActivityDate":"2020-01-11T00:00:00.000Z","Id":"00U1r00000nfVaREAU","What":{"Id":"0061r00000vkdFqAAI","AccountId":"0011r00001nohzBAAQ","Account":{"Id":"0011r00001nohzBAAQ","ParentId":"0011r00001nohzAAAQ","Parent":{"Id":"0011r00001nohzAAAQ","Fecha_ultima_activid (18 more) ...":"2018-01-11T00:00:00.000Z"}}}}|0x2e704333
10:31:52.0 (264362293)|STATEMENT_EXECUTE|[30]
10:31:52.0 (264401226)|HEAP_ALLOCATE|[31]|Bytes:37
10:31:52.0 (264430891)|STATEMENT_EXECUTE|[31]
10:31:52.0 (264433203)|STATEMENT_EXECUTE|[32]
10:31:52.0 (264436421)|HEAP_ALLOCATE|[32]|Bytes:11
10:31:52.0 (264465556)|USER_DEBUG|[32]|DEBUG|Opportunity
10:31:52.0 (264585052)|STATEMENT_EXECUTE|[33]
10:31:52.0 (264588158)|STATEMENT_EXECUTE|[34]
10:31:52.0 (264645170)|VARIABLE_ASSIGNMENT|[34]|this.Fecha_ultima_actividad_mas_reciente__c|"2020-01-11T00:00:00.000Z"|0x23ee9652
10:31:52.0 (264653383)|STATEMENT_EXECUTE|[35]
10:31:52.0 (264688338)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:31:52.0 (264715212)|HEAP_ALLOCATE|[30]|Bytes:5
10:31:52.0 (264730613)|VARIABLE_ASSIGNMENT|[30]|inEvent|null|
10:31:52.0 (264737926)|STATEMENT_EXECUTE|[46]
10:31:52.0 (264791834)|DML_BEGIN|[46]|Op:Update|Type:Account|Rows:1
10:31:52.0 (264819983)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:31:52.0 (272038992)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j8Jg|AccountTrigger on Account trigger event BeforeUpdate
10:31:52.0 (272094842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:31:52.0 (272133517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:31:52.0 (272283568)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
10:31:52.0 (272301883)|VARIABLE_SCOPE_BEGIN|[1]|this|AccountTrigger|true|false
10:31:52.0 (272385725)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x78604110
10:31:52.0 (272465407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
10:31:52.0 (272486192)|VARIABLE_SCOPE_BEGIN|[1]|this|AccountTrigger|true|false
10:31:52.0 (272509659)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x78604110
10:31:52.0 (272525012)|STATEMENT_EXECUTE|[1]
10:31:52.0 (272528181)|STATEMENT_EXECUTE|[3]
10:31:52.0 (273475433)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"LastModifiedDate":"2018-04-18T08:31:52.000Z","IsDeleted":false,"CleanStatus":"Pending","Fecha_ultima_activid (18 more) ...":"2020-01-11T00:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"CreatedDate":"2018-04-18T08:31:52.000Z","Id":"0011r00001nohzAAAQ","LastModifiedById":"0051r000007Oz5QAAS","SystemModstamp":"2018-04-18T08:31:52.000Z","Name":"CuentaPadre"}]|0x78604110
10:31:52.0 (273500724)|STATEMENT_EXECUTE|[5]
10:31:52.0 (274268801)|VARIABLE_ASSIGNMENT|[5]|this.mapOld|{"0011r00001nohzAAAQ":{"LastModifiedDate":"2018-04-18T08:31:52.000Z","IsDeleted":false,"CleanStatus":"Pending","Fecha_ultima_activid (18 more) ...":"2018-01-11T00:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"CreatedDate":"2018-04-18T08:31:52.000Z","Id":"0011r00001nohzAAAQ","LastModifiedById":"0051r000007Oz5QAAS","SystemModstamp":"2018-04-18T08:31:52.000Z","Name":"CuentaPadre"}}|0x78604110
10:31:52.0 (274318759)|STATEMENT_EXECUTE|[7]
10:31:52.0 (274328205)|STATEMENT_EXECUTE|[8]
10:31:52.0 (274330956)|STATEMENT_EXECUTE|[9]
10:31:52.0 (276060615)|HEAP_ALLOCATE|[9]|Bytes:1
10:31:52.0 (276094553)|METHOD_ENTRY|[1]|01p1r000009p8Bf|AccountMethods.AccountMethods()
10:31:52.0 (276107700)|STATEMENT_EXECUTE|[1]
10:31:52.0 (276122892)|STATEMENT_EXECUTE|[1]
10:31:52.0 (276146161)|HEAP_ALLOCATE|[9]|Bytes:5
10:31:52.0 (276162282)|METHOD_EXIT|[1]|AccountMethods
10:31:52.0 (276201917)|METHOD_ENTRY|[9]|01p1r000009p8Bf|AccountMethods.ActualizarCuentaHija(List<Account>, Map<Id,Account>)
10:31:52.0 (276246914)|VARIABLE_SCOPE_BEGIN|[3]|listAccount|List<Account>|true|false
10:31:52.0 (276925946)|VARIABLE_ASSIGNMENT|[3]|listAccount|[{"LastModifiedDate":"2018-04-18T08:31:52.000Z","IsDeleted":false,"CleanStatus":"Pending","Fecha_ultima_activid (18 more) ...":"2020-01-11T00:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"CreatedDate":"2018-04-18T08:31:52.000Z","Id":"0011r00001nohzAAAQ","LastModifiedById":"0051r000007Oz5QAAS","SystemModstamp":"2018-04-18T08:31:52.000Z","Name":"CuentaPadre"}]|0x509c06a0
10:31:52.0 (276951740)|VARIABLE_SCOPE_BEGIN|[3]|mapOld|Map<Id,Account>|true|false
10:31:52.0 (277398751)|VARIABLE_ASSIGNMENT|[3]|mapOld|{"0011r00001nohzAAAQ":{"LastModifiedDate":"2018-04-18T08:31:52.000Z","IsDeleted":false,"CleanStatus":"Pending","Fecha_ultima_activid (18 more) ...":"2018-01-11T00:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"CreatedDate":"2018-04-18T08:31:52.000Z","Id":"0011r00001nohzAAAQ","LastModifiedById":"0051r000007Oz5QAAS","SystemModstamp":"2018-04-18T08:31:52.000Z","Name":"CuentaPadre"}}|0x4f801e83
10:31:52.0 (277442537)|HEAP_ALLOCATE|[5]|Bytes:5
10:31:52.0 (277450123)|STATEMENT_EXECUTE|[3]
10:31:52.0 (277505343)|STATEMENT_EXECUTE|[5]
10:31:52.0 (277507519)|STATEMENT_EXECUTE|[8]
10:31:52.0 (277521106)|HEAP_ALLOCATE|[8]|Bytes:4
10:31:52.0 (277547041)|VARIABLE_SCOPE_BEGIN|[8]|listAccountIds|List<String>|true|false
10:31:52.0 (277575651)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:31:52.0 (277586648)|VARIABLE_ASSIGNMENT|[8]|listAccountIds|[]|0x2f6fcbaf
10:31:52.0 (277593451)|STATEMENT_EXECUTE|[9]
10:31:52.0 (277632328)|HEAP_ALLOCATE|[9]|Bytes:4
10:31:52.0 (277660551)|VARIABLE_SCOPE_BEGIN|[9]|mapAccountParent|Map<String,Account>|true|false
10:31:52.0 (277675243)|VARIABLE_ASSIGNMENT|[9]|mapAccountParent|{}|0x1a48d249
10:31:52.0 (277773666)|HEAP_ALLOCATE|[11]|Bytes:5
10:31:52.0 (277791801)|HEAP_ALLOCATE|[11]|Bytes:4
10:31:52.0 (277799055)|VARIABLE_SCOPE_BEGIN|[11]|inAccount|Account|true|false
10:31:52.0 (278214686)|VARIABLE_ASSIGNMENT|[11]|inAccount|{"LastModifiedDate":"2018-04-18T08:31:52.000Z","IsDeleted":false,"CleanStatus":"Pending","Fecha_ultima_activid (18 more) ...":"2020-01-11T00:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"CreatedDate":"2018-04-18T08:31:52.000Z","Id":"0011r00001nohzAAAQ","LastModifiedById":"0051r000007Oz5QAAS","SystemModstamp":"2018-04-18T08:31:52.000Z","Name":"CuentaPadre"}|0x65ea1969
10:31:52.0 (278231145)|STATEMENT_EXECUTE|[11]
10:31:52.0 (278314360)|STATEMENT_EXECUTE|[13]
10:31:52.0 (278316982)|STATEMENT_EXECUTE|[14]
10:31:52.0 (278352267)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:31:52.0 (278362366)|STATEMENT_EXECUTE|[15]
10:31:52.0 (278393572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:31:52.0 (278409676)|HEAP_ALLOCATE|[11]|Bytes:5
10:31:52.0 (278423446)|VARIABLE_ASSIGNMENT|[11]|inAccount|null|
10:31:52.0 (278429552)|STATEMENT_EXECUTE|[20]
10:31:52.0 (278433021)|HEAP_ALLOCATE|[20]|Bytes:99
10:31:52.0 (278445627)|HEAP_ALLOCATE|[20]|Bytes:4
10:31:52.0 (278729051)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Id, Fecha_ultima_actividad_mas_reciente__c, ParentId FROM Account WHERE ParentId IN :tmpVar1
10:31:52.0 (284220538)|SOQL_EXECUTE_END|[20]|Rows:1
10:31:52.0 (284245189)|HEAP_ALLOCATE|[20]|Bytes:8
10:31:52.0 (284263350)|HEAP_ALLOCATE|[20]|Bytes:105
10:31:52.0 (284295559)|HEAP_ALLOCATE|[20]|Bytes:8
10:31:52.0 (284326972)|VARIABLE_SCOPE_BEGIN|[20]|listAccountChild|List<Account>|true|false
10:31:52.0 (284367062)|VARIABLE_ASSIGNMENT|[20]|listAccountChild|[{"Id":"0011r00001nohzBAAQ","Fecha_ultima_activid (18 more) ...":"2018-01-11T00:00:00.000Z","ParentId":"0011r00001nohzAAAQ"}]|0x57ac52e6
10:31:52.0 (284418351)|HEAP_ALLOCATE|[23]|Bytes:5
10:31:52.0 (284431972)|HEAP_ALLOCATE|[23]|Bytes:16
10:31:52.0 (284441126)|VARIABLE_SCOPE_BEGIN|[23]|inAccount|Account|true|false
10:31:52.0 (284460377)|VARIABLE_ASSIGNMENT|[23]|inAccount|{"Id":"0011r00001nohzBAAQ","Fecha_ultima_activid (18 more) ...":"2018-01-11T00:00:00.000Z","ParentId":"0011r00001nohzAAAQ"}|0x63cca5b2
10:31:52.0 (284469448)|STATEMENT_EXECUTE|[23]
10:31:52.0 (284471779)|STATEMENT_EXECUTE|[24]
10:31:52.0 (284588230)|VARIABLE_ASSIGNMENT|[24]|this.Fecha_ultima_actividad_mas_reciente__c|"2020-01-11T00:00:00.000Z"|0x63cca5b2
10:31:52.0 (284605440)|HEAP_ALLOCATE|[23]|Bytes:5
10:31:52.0 (284618758)|VARIABLE_ASSIGNMENT|[23]|inAccount|null|
10:31:52.0 (284625400)|STATEMENT_EXECUTE|[27]
10:31:52.0 (284679941)|DML_BEGIN|[27]|Op:Update|Type:Account|Rows:1
10:31:52.0 (284722403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:31:52.0 (290918535)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j8Jg|AccountTrigger on Account trigger event BeforeUpdate
10:31:52.0 (290966681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:31:52.0 (290993708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:31:52.0 (291036441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
10:31:52.0 (291050114)|VARIABLE_SCOPE_BEGIN|[1]|this|AccountTrigger|true|false
10:31:52.0 (291087551)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3e35177a
10:31:52.0 (291141130)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
10:31:52.0 (291151259)|VARIABLE_SCOPE_BEGIN|[1]|this|AccountTrigger|true|false
10:31:52.0 (291191897)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3e35177a
10:31:52.0 (291206457)|STATEMENT_EXECUTE|[1]
10:31:52.0 (291209490)|STATEMENT_EXECUTE|[3]
10:31:52.0 (291986754)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"ParentId":"0011r00001nohzAAAQ","LastModifiedDate":"2018-04-18T08:31:52.000Z","IsDeleted":false,"Fecha_ultima_activid (18 more) ...":"2020-01-11T00:00:00.000Z","SystemModstamp":"2018-04-18T08:31:52.000Z","Name":"Cuenta","CleanStatus":"Pending","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"LastActivityDate":"2020-01-11T00:00:00.000Z","CreatedDate":"2018-04-18T08:31:52.000Z","Id":"0011r00001nohzBAAQ","LastModifiedById":"0051r000007Oz5QAAS"}]|0x3e35177a
10:31:52.0 (292027123)|STATEMENT_EXECUTE|[5]
10:31:52.0 (292696994)|VARIABLE_ASSIGNMENT|[5]|this.mapOld|{"0011r00001nohzBAAQ":{"ParentId":"0011r00001nohzAAAQ","LastModifiedDate":"2018-04-18T08:31:52.000Z","IsDeleted":false,"Fecha_ultima_activid (18 more) ...":"2018-01-11T00:00:00.000Z","SystemModstamp":"2018-04-18T08:31:52.000Z","Name":"Cuenta","CleanStatus":"Pending","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"CreatedDate":"2018-04-18T08:31:52.000Z","Id":"0011r00001nohzBAAQ","LastModifiedById":"0051r000007Oz5QAAS"}}|0x3e35177a
10:31:52.0 (292732555)|STATEMENT_EXECUTE|[7]
10:31:52.0 (292739714)|STATEMENT_EXECUTE|[8]
10:31:52.0 (292742334)|STATEMENT_EXECUTE|[9]
10:31:52.0 (292763753)|METHOD_ENTRY|[9]|01p1r000009p8Bf|AccountMethods.ActualizarCuentaHija(List<Account>, Map<Id,Account>)
10:31:52.0 (292779430)|VARIABLE_SCOPE_BEGIN|[3]|listAccount|List<Account>|true|false
10:31:52.0 (293866333)|VARIABLE_ASSIGNMENT|[3]|listAccount|[{"ParentId":"0011r00001nohzAAAQ","LastModifiedDate":"2018-04-18T08:31:52.000Z","IsDeleted":false,"Fecha_ultima_activid (18 more) ...":"2020-01-11T00:00:00.000Z","SystemModstamp":"2018-04-18T08:31:52.000Z","Name":"Cuenta","CleanStatus":"Pending","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"LastActivityDate":"2020-01-11T00:00:00.000Z","CreatedDate":"2018-04-18T08:31:52.000Z","Id":"0011r00001nohzBAAQ","LastModifiedById":"0051r000007Oz5QAAS"}]|0x5f83e48
10:31:52.0 (293887362)|VARIABLE_SCOPE_BEGIN|[3]|mapOld|Map<Id,Account>|true|false
10:31:52.0 (294692140)|VARIABLE_ASSIGNMENT|[3]|mapOld|{"0011r00001nohzBAAQ":{"ParentId":"0011r00001nohzAAAQ","LastModifiedDate":"2018-04-18T08:31:52.000Z","IsDeleted":false,"Fecha_ultima_activid (18 more) ...":"2018-01-11T00:00:00.000Z","SystemModstamp":"2018-04-18T08:31:52.000Z","Name":"Cuenta","CleanStatus":"Pending","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"CreatedDate":"2018-04-18T08:31:52.000Z","Id":"0011r00001nohzBAAQ","LastModifiedById":"0051r000007Oz5QAAS"}}|0x66cb98a
10:31:52.0 (294737210)|HEAP_ALLOCATE|[5]|Bytes:5
10:31:52.0 (294746563)|STATEMENT_EXECUTE|[3]
10:31:52.0 (294768688)|STATEMENT_EXECUTE|[5]
10:31:52.0 (294770628)|STATEMENT_EXECUTE|[8]
10:31:52.0 (294782071)|HEAP_ALLOCATE|[8]|Bytes:4
10:31:52.0 (294798587)|VARIABLE_SCOPE_BEGIN|[8]|listAccountIds|List<String>|true|false
10:31:52.0 (294824650)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:31:52.0 (294835844)|VARIABLE_ASSIGNMENT|[8]|listAccountIds|[]|0x152ed79b
10:31:52.0 (294842120)|STATEMENT_EXECUTE|[9]
10:31:52.0 (294858681)|HEAP_ALLOCATE|[9]|Bytes:4
10:31:52.0 (294867720)|VARIABLE_SCOPE_BEGIN|[9]|mapAccountParent|Map<String,Account>|true|false
10:31:52.0 (294881656)|VARIABLE_ASSIGNMENT|[9]|mapAccountParent|{}|0x3369c83
10:31:52.0 (294906826)|HEAP_ALLOCATE|[11]|Bytes:5
10:31:52.0 (294925099)|HEAP_ALLOCATE|[11]|Bytes:4
10:31:52.0 (294934422)|VARIABLE_SCOPE_BEGIN|[11]|inAccount|Account|true|false
10:31:52.0 (295283613)|VARIABLE_ASSIGNMENT|[11]|inAccount|{"ParentId":"0011r00001nohzAAAQ","LastModifiedDate":"2018-04-18T08:31:52.000Z","IsDeleted":false,"Fecha_ultima_activid (18 more) ...":"2020-01-11T00:00:00.000Z","SystemModstamp":"2018-04-18T08:31:52.000Z","Name":"Cuenta","CleanStatus":"Pending","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"LastActivityDate":"2020-01-11T00:00:00.000Z","CreatedDate":"2018-04-18T08:31:52.000Z","Id":"0011r00001nohzBAAQ","LastModifiedById":"0051r000007Oz5QAAS"}|0x4778f8d3
10:31:52.0 (295299753)|STATEMENT_EXECUTE|[11]
10:31:52.0 (295311528)|STATEMENT_EXECUTE|[13]
10:31:52.0 (295323368)|HEAP_ALLOCATE|[11]|Bytes:5
10:31:52.0 (295337540)|VARIABLE_ASSIGNMENT|[11]|inAccount|null|
10:31:52.0 (295342900)|STATEMENT_EXECUTE|[20]
10:31:52.0 (295354966)|HEAP_ALLOCATE|[20]|Bytes:4
10:31:52.0 (295538290)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Id, Fecha_ultima_actividad_mas_reciente__c, ParentId FROM Account WHERE ParentId IN :tmpVar1
10:31:52.0 (298046510)|SOQL_EXECUTE_END|[20]|Rows:0
10:31:52.0 (298078974)|HEAP_ALLOCATE|[20]|Bytes:4
10:31:52.0 (298093511)|HEAP_ALLOCATE|[20]|Bytes:0
10:31:52.0 (298138390)|HEAP_ALLOCATE|[20]|Bytes:4
10:31:52.0 (298156159)|VARIABLE_SCOPE_BEGIN|[20]|listAccountChild|List<Account>|true|false
10:31:52.0 (298177923)|VARIABLE_ASSIGNMENT|[20]|listAccountChild|[]|0x4abe428b
10:31:52.0 (298210047)|HEAP_ALLOCATE|[23]|Bytes:5
10:31:52.0 (298229661)|VARIABLE_ASSIGNMENT|[23]|inAccount|null|
10:31:52.0 (298237439)|STATEMENT_EXECUTE|[23]
10:31:52.0 (298239941)|STATEMENT_EXECUTE|[27]
10:31:52.0 (298325357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:31:52.0 (298354398)|METHOD_EXIT|[9]|01p1r000009p8Bf|AccountMethods.ActualizarCuentaHija(List<Account>, Map<Id,Account>)
10:31:52.298 (298369413)|CUMULATIVE_LIMIT_USAGE
10:31:52.298 (298369413)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 6 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 8 out of 150
  Number of DML rows: 6 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:31:52.298 (298369413)|CUMULATIVE_LIMIT_USAGE_END

10:31:52.0 (299210132)|CODE_UNIT_FINISHED|AccountTrigger on Account trigger event BeforeUpdate
10:31:52.0 (300596121)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
10:31:52.0 (300615697)|DUPLICATE_DETECTION_BEGIN
10:31:52.0 (300689926)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:UPDATE
10:31:52.0 (300739479)|DUPLICATE_DETECTION_END
10:31:52.0 (300745865)|CODE_UNIT_FINISHED|DuplicateDetector
10:31:52.0 (317852595)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Account
10:31:52.0 (322187906)|WF_RULE_EVAL_BEGIN|Workflow
10:31:52.0 (322233433)|WF_CRITERIA_BEGIN|[Account: Cuenta 0011r00001nohzB]|PruebaProcess3011r000000gjFE|01Q1r000000mVFX|ON_ALL_CHANGES|0
10:31:52.0 (322285541)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
10:31:52.0 (322294874)|WF_CRITERIA_END|true
10:31:52.0 (322319141)|WF_SPOOL_ACTION_BEGIN|Workflow
10:31:52.0 (322345341)|WF_ACTION| Flow Trigger: 1;
10:31:52.0 (322354455)|WF_RULE_EVAL_END
10:31:52.0 (322393138)|WF_FLOW_ACTION_BEGIN|09L1r000000Xt57
10:31:52.323 (323213553)|FLOW_CREATE_INTERVIEW_BEGIN|00D1r000001H7aI|3001r000000gDp4|3011r000000gjFE
10:31:52.323 (323284843)|FLOW_CREATE_INTERVIEW_END|5325d53d2c55f8166b7a45d24ee0162d7c1b9fe-31e9|PruebaProcess
10:31:52.324 (324515450)|FLOW_START_INTERVIEWS_BEGIN|1
10:31:52.324 (324544392)|FLOW_START_INTERVIEW_BEGIN|5325d53d2c55f8166b7a45d24ee0162d7c1b9fe-31e9|PruebaProcess
10:31:52.324 (325905087)|FLOW_START_INTERVIEW_END|5325d53d2c55f8166b7a45d24ee0162d7c1b9fe-31e9|PruebaProcess
10:31:52.324 (337290891)|FLOW_START_INTERVIEWS_END|1
10:31:52.0 (337912044)|WF_FLOW_ACTION_END|09L1r000000Xt57
10:31:52.0 (337997620)|WF_ACTIONS_END| Flow Trigger: 1;
10:31:52.0 (338006258)|CODE_UNIT_FINISHED|Workflow:Account
10:31:52.0 (338567590)|DML_END|[27]
10:31:52.0 (338599919)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:31:52.0 (338628093)|METHOD_EXIT|[9]|01p1r000009p8Bf|AccountMethods.ActualizarCuentaHija(List<Account>, Map<Id,Account>)
10:31:52.338 (338643621)|CUMULATIVE_LIMIT_USAGE
10:31:52.338 (338643621)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 7 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 9 out of 150
  Number of DML rows: 6 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:31:52.338 (338643621)|CUMULATIVE_LIMIT_USAGE_END

10:31:52.0 (339475121)|CODE_UNIT_FINISHED|AccountTrigger on Account trigger event BeforeUpdate
10:31:52.0 (340709328)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
10:31:52.0 (340727214)|DUPLICATE_DETECTION_BEGIN
10:31:52.0 (340787414)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:UPDATE
10:31:52.0 (340859018)|DUPLICATE_DETECTION_END
10:31:52.0 (340865677)|CODE_UNIT_FINISHED|DuplicateDetector
10:31:52.0 (351299261)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Account
10:31:52.0 (355484865)|WF_RULE_EVAL_BEGIN|Workflow
10:31:52.0 (355518995)|WF_CRITERIA_BEGIN|[Account: CuentaPadre 0011r00001nohzA]|PruebaProcess3011r000000gjFE|01Q1r000000mVFX|ON_ALL_CHANGES|0
10:31:52.0 (355557794)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
10:31:52.0 (355564787)|WF_CRITERIA_END|true
10:31:52.0 (355583737)|WF_SPOOL_ACTION_BEGIN|Workflow
10:31:52.0 (355604072)|WF_ACTION| Flow Trigger: 1;
10:31:52.0 (355610115)|WF_RULE_EVAL_END
10:31:52.0 (355640245)|WF_FLOW_ACTION_BEGIN|09L1r000000Xt57
10:31:52.356 (356397538)|FLOW_CREATE_INTERVIEW_BEGIN|00D1r000001H7aI|3001r000000gDp4|3011r000000gjFE
10:31:52.356 (356452971)|FLOW_CREATE_INTERVIEW_END|5326d53d2c55f8166b7a45d24ee0162d7c1b9fe-31ea|PruebaProcess
10:31:52.357 (357421565)|FLOW_START_INTERVIEWS_BEGIN|1
10:31:52.357 (357443149)|FLOW_START_INTERVIEW_BEGIN|5326d53d2c55f8166b7a45d24ee0162d7c1b9fe-31ea|PruebaProcess
10:31:52.357 (358181501)|FLOW_START_INTERVIEW_END|5326d53d2c55f8166b7a45d24ee0162d7c1b9fe-31ea|PruebaProcess
10:31:52.357 (368478950)|FLOW_START_INTERVIEWS_END|1
10:31:52.0 (368992276)|WF_FLOW_ACTION_END|09L1r000000Xt57
10:31:52.0 (369079503)|WF_ACTIONS_END| Flow Trigger: 1;
10:31:52.0 (369091398)|CODE_UNIT_FINISHED|Workflow:Account
10:31:52.0 (369663894)|DML_END|[46]
10:31:52.0 (369699349)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:31:52.0 (369718080)|SYSTEM_MODE_EXIT|false
10:31:52.0 (369733825)|METHOD_EXIT|[7]|01p1r000009p7V5|EventMethods.CrearEvento(List<Event>)
10:31:52.369 (369749583)|CUMULATIVE_LIMIT_USAGE
10:31:52.369 (369749583)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 8 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 10 out of 150
  Number of DML rows: 6 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
