36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
08:33:11.0 (37352744)|HEAP_ALLOCATE|[55]|Bytes:8
08:33:11.0 (37365884)|HEAP_ALLOCATE|[55]|Bytes:104
08:33:11.0 (37393753)|HEAP_ALLOCATE|[55]|Bytes:8
08:33:11.0 (37407847)|HEAP_ALLOCATE|[55]|Bytes:16
08:33:11.0 (37416959)|HEAP_ALLOCATE|[55]|Bytes:18
08:33:11.0 (37424994)|VARIABLE_SCOPE_BEGIN|[55]|mapAccount|Map<String,Account>|true|false
08:33:11.0 (37466191)|VARIABLE_ASSIGNMENT|[55]|mapAccount|{"0011r00001nnRDqAAM":{"Id":"0011r00001nnRDqAAM","Fecha_ltima_activida (17 more) ...":"2020-04-01T00:00:00.000Z","ParentId":"0011r00001mvH7mAAE"}}|0xa2786a
08:33:11.0 (37476483)|STATEMENT_EXECUTE|[57]
08:33:11.0 (37480671)|HEAP_ALLOCATE|[57]|Bytes:38
08:33:11.0 (37571368)|HEAP_ALLOCATE|[57]|Bytes:140
08:33:11.0 (37592728)|HEAP_ALLOCATE|[57]|Bytes:178
08:33:11.0 (37607265)|USER_DEBUG|[57]|DEBUG|TaskMethods.CerrarTarea.mapAccount :: {0011r00001nnRDqAAM=Account:{Id=0011r00001nnRDqAAM, Fecha_ltima_actividad_m_s_reciente__c=2020-04-01 00:00:00, ParentId=0011r00001mvH7mAAE}}
08:33:11.0 (37647203)|HEAP_ALLOCATE|[60]|Bytes:5
08:33:11.0 (37672954)|VARIABLE_SCOPE_BEGIN|[60]|inTask|Task|true|false
08:33:11.0 (37868027)|VARIABLE_ASSIGNMENT|[60]|inTask|{"Status":"Completed","LastModifiedDate":"2018-04-16T06:33:11.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2040-04-01T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"intento2","SystemModstamp":"2018-04-16T06:33:11.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-16T06:16:10.000Z","Id":"00T1r00004C75dmEAB","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}|0x253e7171
08:33:11.0 (37884202)|STATEMENT_EXECUTE|[60]
08:33:11.0 (37886414)|STATEMENT_EXECUTE|[61]
08:33:11.0 (37889835)|HEAP_ALLOCATE|[61]|Bytes:34
08:33:11.0 (38115047)|HEAP_ALLOCATE|[61]|Bytes:984
08:33:11.0 (38136582)|HEAP_ALLOCATE|[61]|Bytes:1018
08:33:11.0 (38147609)|USER_DEBUG|[61]|DEBUG|TaskMethods.CerrarTarea.inTask :: Task:{Id=00T1r00004C75dmEAB, WhoId=null, WhatId=0061r00000vkPBBAA2, Subject=intento2, ActivityDate=2040-04-01 00:00:00, Status=Completed, Priority=Normal, IsHighPriority=false, OwnerId=0051r000007Oz5QAAS, Description=null, Type=null, IsDeleted=false, AccountId=0011r00001nnRDqAAM, IsClosed=true, CreatedDate=2018-04-16 06:16:10, CreatedById=0051r000007Oz5QAAS, LastModifiedDate=2018-04-16 06:33:11, LastModifiedById=0051r000007Oz5QAAS, SystemModstamp=2018-04-16 06:33:11, IsArchived=false, CallDurationInSeconds=null, CallType=null, CallDisposition=null, CallObject=null, ReminderDateTime=null, IsReminderSet=false, RecurrenceActivityId=null, IsRecurrence=false, RecurrenceStartDateOnly=null, RecurrenceEndDateOnly=null, RecurrenceTimeZoneSidKey=null, RecurrenceType=null, RecurrenceInterval=null, RecurrenceDayOfWeekMask=null, RecurrenceDayOfMonth=null, RecurrenceInstance=null, RecurrenceMonthOfYear=null, RecurrenceRegeneratedType=null, TaskSubtype=Task, DB_Activity_Type__c=Other}
08:33:11.0 (38263684)|EXCEPTION_THROWN|[63]|System.NullPointerException: Attempt to de-reference a null object
08:33:11.0 (38436106)|HEAP_ALLOCATE|[63]|Bytes:41
08:33:11.0 (38450569)|SYSTEM_MODE_EXIT|false
08:33:11.0 (38463121)|METHOD_EXIT|[10]|01p1r000009oS6S|TaskMethods.CerrarTarea(List<Task>)
08:33:11.0 (38552953)|FATAL_ERROR|System.NullPointerException: Attempt to de-reference a null object

Class.TaskMethods.CerrarTarea: line 63, column 1
Trigger.TaskTrigger: line 10, column 1
08:33:11.0 (38565809)|FATAL_ERROR|System.NullPointerException: Attempt to de-reference a null object

Class.TaskMethods.CerrarTarea: line 63, column 1
Trigger.TaskTrigger: line 10, column 1
08:33:11.38 (38603405)|CUMULATIVE_LIMIT_USAGE
08:33:11.38 (38603405)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 74 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:33:11.38 (38603405)|CUMULATIVE_LIMIT_USAGE_END

08:33:11.0 (40063294)|CODE_UNIT_FINISHED|TaskTrigger on Task trigger event AfterUpdate
08:33:11.0 (41159346)|EXECUTION_FINISHED
