36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
08:26:37.0 (123928442)|VARIABLE_ASSIGNMENT|[24]|oContacto|{"Name":"ContactoPrueba0","Premium__c":true,"AccountId":"0011r00001nnQ1iAAE","Id":"0031r000024jmOtAAI"}|0x308fc657
08:26:37.0 (123936180)|STATEMENT_EXECUTE|[26]
08:26:37.0 (123939485)|HEAP_ALLOCATE|[26]|Bytes:45
08:26:37.0 (124003307)|HEAP_ALLOCATE|[26]|Bytes:100
08:26:37.0 (124020561)|HEAP_ALLOCATE|[26]|Bytes:145
08:26:37.0 (124032590)|USER_DEBUG|[26]|DEBUG|TarjetaMethods.CrearOportunidad :: oContacto Contact:{Name=ContactoPrueba0, Premium__c=true, AccountId=0011r00001nnQ1iAAE, Id=0031r000024jmOtAAI}
08:26:37.0 (124057020)|STATEMENT_EXECUTE|[29]
08:26:37.0 (124059343)|STATEMENT_EXECUTE|[31]
08:26:37.0 (124092338)|HEAP_ALLOCATE|[31]|Bytes:4
08:26:37.0 (124181092)|VARIABLE_ASSIGNMENT|[31]|this.Name|"ContactoPrueba0"|0x7e7d68f2
08:26:37.0 (124207494)|HEAP_ALLOCATE|[32]|Bytes:28
08:26:37.0 (124216798)|HEAP_ALLOCATE|[32]|Bytes:8
08:26:37.0 (124227711)|HEAP_ALLOCATE|[32]|Bytes:28
08:26:37.0 (124232184)|HEAP_ALLOCATE|[32]|Bytes:8
08:26:37.0 (124273734)|HEAP_ALLOCATE|[32]|Bytes:4
08:26:37.0 (124320371)|VARIABLE_ASSIGNMENT|[31]|this.CloseDate|"2019-01-04T00:00:00.000Z"|0x7e7d68f2
08:26:37.0 (124328503)|HEAP_ALLOCATE|[33]|Bytes:11
08:26:37.0 (124343890)|VARIABLE_ASSIGNMENT|[31]|this.StageName|"No iniciado"|0x7e7d68f2
08:26:37.0 (124373976)|VARIABLE_ASSIGNMENT|[31]|this.AccountId|"0011r00001nnQ1iAAE"|0x7e7d68f2
08:26:37.0 (124401491)|VARIABLE_SCOPE_BEGIN|[31]|oOpportunity|Opportunity|true|false
08:26:37.0 (124421902)|VARIABLE_ASSIGNMENT|[31]|oOpportunity|{"Name":"ContactoPrueba0","CloseDate":"2019-01-04T00:00:00.000Z","StageName":"No iniciado","AccountId":"0011r00001nnQ1iAAE"}|0x7e7d68f2
08:26:37.0 (124430151)|STATEMENT_EXECUTE|[37]
08:26:37.0 (124433640)|HEAP_ALLOCATE|[37]|Bytes:48
08:26:37.0 (124484927)|HEAP_ALLOCATE|[37]|Bytes:118
08:26:37.0 (124499583)|HEAP_ALLOCATE|[37]|Bytes:166
08:26:37.0 (124509682)|USER_DEBUG|[37]|DEBUG|TarjetaMethods.CrearOportunidad :: oOpportunity Opportunity:{Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001nnQ1iAAE}
08:26:37.0 (124518686)|STATEMENT_EXECUTE|[40]
08:26:37.0 (124520871)|STATEMENT_EXECUTE|[40]
08:26:37.0 (124522646)|STATEMENT_EXECUTE|[41]
08:26:37.0 (124534360)|HEAP_ALLOCATE|[41]|Bytes:8
08:26:37.0 (124546576)|DML_BEGIN|[41]|Op:Insert|Type:Opportunity|Rows:1
08:26:37.0 (124575147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:26:37.0 (153382990)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000Bcgl|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
08:26:37.0 (153413377)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:26:37.0 (153543386)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:26:37.0 (153568938)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
08:26:37.0 (153612191)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x77143d69
08:26:37.0 (153665475)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:26:37.0 (153673433)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
08:26:37.0 (153686886)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x77143d69
08:26:37.0 (153694925)|STATEMENT_EXECUTE|[1]
08:26:37.0 (153697095)|STATEMENT_EXECUTE|[3]
08:26:37.0 (153736065)|HEAP_ALLOCATE|[3]|Bytes:4
08:26:37.0 (153801108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:26:37.0 (153812149)|VARIABLE_ASSIGNMENT|[3]|this.taskList|[]|0x77143d69
08:26:37.0 (153820502)|HEAP_ALLOCATE|[5]|Bytes:89
08:26:37.0 (153832205)|HEAP_ALLOCATE|[5]|Bytes:4
08:26:37.0 (154067732)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, StageName FROM Opportunity 
08:26:37.0 (158311709)|SOQL_EXECUTE_END|[5]|Rows:0
08:26:37.0 (158457194)|HEAP_ALLOCATE|[5]|Bytes:54
08:26:37.0 (158466725)|HEAP_ALLOCATE|[5]|Bytes:8
08:26:37.0 (158497088)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
08:26:37.0 (158502869)|STATEMENT_EXECUTE|[7]
08:26:37.0 (158511006)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
08:26:37.0 (158518026)|HEAP_ALLOCATE|[5]|Bytes:28
08:26:37.0 (158532766)|HEAP_ALLOCATE|[5]|Bytes:8
08:26:37.0 (158536467)|HEAP_ALLOCATE|[5]|Bytes:8
08:26:37.0 (158541215)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
08:26:37.0 (158587164)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x6507c362
08:26:37.0 (158594562)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
08:26:37.0 (158603246)|VARIABLE_ASSIGNMENT|[15]|values|null|
08:26:37.0 (158607809)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
08:26:37.0 (158623720)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, StageName (69 more) ..."}|0x3a3e0bfe
08:26:37.0 (158640092)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
08:26:37.0 (158649085)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
08:26:37.0 (158653133)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
08:26:37.0 (158660476)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49997
08:26:37.0 (158709684)|HEAP_ALLOCATE|[5]|Bytes:28
08:26:37.0 (158728702)|METHOD_ENTRY|[5]||Database.QueryLocatorIterator.hasNext()
08:26:37.0 (158754148)|METHOD_EXIT|[5]||Database.QueryLocatorIterator.hasNext()
08:26:37.0 (158764589)|VARIABLE_ASSIGNMENT|[5]|opp|null|
08:26:37.0 (158771046)|STATEMENT_EXECUTE|[5]
08:26:37.0 (158809384)|STATEMENT_EXECUTE|[12]
08:26:37.158 (158814417)|CUMULATIVE_LIMIT_USAGE
08:26:37.158 (158814417)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:26:37.158 (158814417)|CUMULATIVE_LIMIT_USAGE_END

08:26:37.0 (159587071)|CODE_UNIT_FINISHED|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
08:26:37.0 (160346782)|DML_END|[41]
08:26:37.0 (160363813)|STATEMENT_EXECUTE|[50]
08:26:37.0 (160368799)|HEAP_ALLOCATE|[50]|Bytes:81
08:26:37.0 (160384689)|HEAP_ALLOCATE|[50]|Bytes:4
08:26:37.0 (160544398)|SOQL_EXECUTE_BEGIN|[50]|Aggregations:0|SELECT Name, CloseDate, StageName, AccountId FROM Opportunity WHERE Id = :tmpVar1
08:26:37.0 (167720597)|SOQL_EXECUTE_END|[50]|Rows:1
08:26:37.0 (167740166)|HEAP_ALLOCATE|[50]|Bytes:8
08:26:37.0 (167754404)|HEAP_ALLOCATE|[50]|Bytes:124
08:26:37.0 (167781944)|HEAP_ALLOCATE|[50]|Bytes:8
08:26:37.0 (167793325)|HEAP_ALLOCATE|[50]|Bytes:37
08:26:37.0 (167820684)|HEAP_ALLOCATE|[50]|Bytes:24
08:26:37.0 (167828947)|VARIABLE_SCOPE_BEGIN|[50]|oOpportunity2|Opportunity|true|false
08:26:37.0 (167857922)|VARIABLE_ASSIGNMENT|[50]|oOpportunity2|{"Name":"ContactoPrueba0","CloseDate":"2019-01-04T00:00:00.000Z","StageName":"No iniciado","AccountId":"0011r00001nnQ1iAAE","Id":"0061r00000vjzIzAAI"}|0x67928ab3
08:26:37.0 (167867358)|STATEMENT_EXECUTE|[52]
08:26:37.0 (167870710)|HEAP_ALLOCATE|[52]|Bytes:49
08:26:37.0 (167941040)|HEAP_ALLOCATE|[52]|Bytes:141
08:26:37.0 (167958021)|HEAP_ALLOCATE|[52]|Bytes:190
08:26:37.0 (167969913)|USER_DEBUG|[52]|DEBUG|TarjetaMethods.CrearOportunidad :: oOpportunity2 Opportunity:{Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001nnQ1iAAE, Id=0061r00000vjzIzAAI}
08:26:37.0 (167990822)|HEAP_ALLOCATE|[7]|Bytes:5
08:26:37.0 (168005058)|VARIABLE_ASSIGNMENT|[7]|inTarjeta|null|
08:26:37.0 (168014728)|SYSTEM_MODE_EXIT|false
08:26:37.0 (168025351)|METHOD_EXIT|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
08:26:37.168 (168034643)|CUMULATIVE_LIMIT_USAGE
08:26:37.168 (168034643)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:26:37.168 (168034643)|CUMULATIVE_LIMIT_USAGE_END

08:26:37.0 (169071198)|CODE_UNIT_FINISHED|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeInsert
08:26:37.0 (172523226)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Tarjeta_de_cr_dito:new
08:26:37.0 (172534891)|VALIDATION_RULE|03d1r000000i476|ValidarAno
08:26:37.0 (172699575)|VALIDATION_FORMULA|(A_o_caducidad__c<YEAR(TODAY())) &#124;&#124; 
(A_o_caducidad__c>YEAR(TODAY())+5)|A_o_caducidad__c=2019
08:26:37.0 (172710111)|VALIDATION_PASS
08:26:37.0 (172712924)|VALIDATION_RULE|03d1r000000i47B|ValidarFecha
08:26:37.0 (172828029)|VALIDATION_FORMULA|Mes_de_caducidad__c <   MONTH(TODAY()) && 
A_o_caducidad__c <= YEAR(TODAY())|A_o_caducidad__c=2019 , Mes_de_caducidad__c=4
08:26:37.0 (172837012)|VALIDATION_PASS
08:26:37.0 (172839008)|VALIDATION_RULE|03d1r000000i46X|ValidarMes
08:26:37.0 (172925445)|VALIDATION_FORMULA|(Mes_de_caducidad__c  < 1)  &#124;&#124;  (Mes_de_caducidad__c  > 12)|Mes_de_caducidad__c=4
08:26:37.0 (172937082)|VALIDATION_PASS
08:26:37.0 (172970739)|CODE_UNIT_FINISHED|Validation:Tarjeta_de_cr_dito:new
08:26:37.0 (188288725)|DML_END|[23]
08:26:37.0 (188309048)|STATEMENT_EXECUTE|[27]
08:26:37.0 (188315788)|HEAP_ALLOCATE|[27]|Bytes:83
08:26:37.0 (188336258)|HEAP_ALLOCATE|[27]|Bytes:4
08:26:37.0 (188527500)|SOQL_EXECUTE_BEGIN|[27]|Aggregations:0|SELECT Name, CloseDate, StageName, AccountId FROM Opportunity WHERE Name = :tmpVar1
08:26:37.0 (190590409)|SOQL_EXECUTE_END|[27]|Rows:0
08:26:37.0 (190611618)|HEAP_ALLOCATE|[27]|Bytes:4
08:26:37.0 (190622138)|HEAP_ALLOCATE|[27]|Bytes:0
08:26:37.0 (190653143)|HEAP_ALLOCATE|[27]|Bytes:4
08:26:37.0 (190714337)|HEAP_ALLOCATE|[27]|Bytes:46
08:26:37.0 (190791116)|FATAL_ERROR|System.QueryException: List has no rows for assignment to SObject

Class.TarjetaTest.testCrearOportunidad: line 27, column 1
08:26:37.0 (190830090)|FATAL_ERROR|System.QueryException: List has no rows for assignment to SObject

Class.TarjetaTest.testCrearOportunidad: line 27, column 1
08:26:37.190 (190837207)|CUMULATIVE_LIMIT_USAGE
08:26:37.190 (190837207)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 6 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:26:37.190 (190837207)|CUMULATIVE_LIMIT_USAGE_END

08:26:37.0 (190863631)|CODE_UNIT_FINISHED|TarjetaTest.testCrearOportunidad
08:26:37.0 (191630910)|EXECUTION_FINISHED
08:26:37.282 (282515990)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
08:26:37.282 (282536337)|EXECUTION_STARTED
08:26:37.282 (282541466)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
08:26:37.282 (282560973)|DUPLICATE_DETECTION_BEGIN
08:26:37.282 (282663633)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
08:26:37.282 (293013228)|DUPLICATE_DETECTION_END
08:26:37.282 (293021564)|CODE_UNIT_FINISHED|DuplicateDetector
08:26:37.282 (293811277)|EXECUTION_FINISHED
08:26:37.295 (295304228)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
08:26:37.295 (295322446)|EXECUTION_STARTED
08:26:37.295 (295325966)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
08:26:37.295 (295337100)|DUPLICATE_DETECTION_BEGIN
08:26:37.295 (295378212)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
08:26:37.295 (302423637)|DUPLICATE_DETECTION_END
08:26:37.295 (302429685)|CODE_UNIT_FINISHED|DuplicateDetector
08:26:37.295 (303196090)|EXECUTION_FINISHED
