36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:12:05.0 (160447839)|VARIABLE_ASSIGNMENT|[24]|oContacto|{"Name":"ContactoPrueba0","Premium__c":true,"AccountId":"0011r00001myjwlAAA","Id":"0031r000024jXDKAA2"}|0x43039674
17:12:05.0 (160456148)|STATEMENT_EXECUTE|[26]
17:12:05.0 (160459581)|HEAP_ALLOCATE|[26]|Bytes:45
17:12:05.0 (160524701)|HEAP_ALLOCATE|[26]|Bytes:100
17:12:05.0 (160542488)|HEAP_ALLOCATE|[26]|Bytes:145
17:12:05.0 (160554254)|USER_DEBUG|[26]|DEBUG|TarjetaMethods.CrearOportunidad :: oContacto Contact:{Name=ContactoPrueba0, Premium__c=true, AccountId=0011r00001myjwlAAA, Id=0031r000024jXDKAA2}
17:12:05.0 (160581908)|STATEMENT_EXECUTE|[29]
17:12:05.0 (160584264)|STATEMENT_EXECUTE|[31]
17:12:05.0 (160619391)|HEAP_ALLOCATE|[31]|Bytes:4
17:12:05.0 (160722711)|VARIABLE_ASSIGNMENT|[31]|this.Name|"ContactoPrueba0"|0x477e38a1
17:12:05.0 (160752241)|HEAP_ALLOCATE|[32]|Bytes:28
17:12:05.0 (160762107)|HEAP_ALLOCATE|[32]|Bytes:8
17:12:05.0 (160774947)|HEAP_ALLOCATE|[32]|Bytes:28
17:12:05.0 (160780524)|HEAP_ALLOCATE|[32]|Bytes:8
17:12:05.0 (160822924)|HEAP_ALLOCATE|[32]|Bytes:4
17:12:05.0 (160869915)|VARIABLE_ASSIGNMENT|[31]|this.CloseDate|"2019-01-04T00:00:00.000Z"|0x477e38a1
17:12:05.0 (160878702)|HEAP_ALLOCATE|[33]|Bytes:11
17:12:05.0 (160895590)|VARIABLE_ASSIGNMENT|[31]|this.StageName|"No iniciado"|0x477e38a1
17:12:05.0 (160928754)|VARIABLE_ASSIGNMENT|[31]|this.AccountId|"0011r00001myjwlAAA"|0x477e38a1
17:12:05.0 (160959303)|VARIABLE_SCOPE_BEGIN|[31]|oOpportunity|Opportunity|true|false
17:12:05.0 (160980357)|VARIABLE_ASSIGNMENT|[31]|oOpportunity|{"Name":"ContactoPrueba0","CloseDate":"2019-01-04T00:00:00.000Z","StageName":"No iniciado","AccountId":"0011r00001myjwlAAA"}|0x477e38a1
17:12:05.0 (160987811)|STATEMENT_EXECUTE|[37]
17:12:05.0 (160991685)|HEAP_ALLOCATE|[37]|Bytes:48
17:12:05.0 (161049716)|HEAP_ALLOCATE|[37]|Bytes:118
17:12:05.0 (161065261)|HEAP_ALLOCATE|[37]|Bytes:166
17:12:05.0 (161076510)|USER_DEBUG|[37]|DEBUG|TarjetaMethods.CrearOportunidad :: oOpportunity Opportunity:{Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001myjwlAAA}
17:12:05.0 (161086399)|STATEMENT_EXECUTE|[39]
17:12:05.0 (161101022)|HEAP_ALLOCATE|[39]|Bytes:8
17:12:05.0 (161117559)|DML_BEGIN|[39]|Op:Insert|Type:Opportunity|Rows:1
17:12:05.0 (161144568)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:12:05.0 (200151891)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000Bcgl|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
17:12:05.0 (200206562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:12:05.0 (200405418)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:12:05.0 (200425865)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
17:12:05.0 (200485335)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xce36d8e
17:12:05.0 (200546760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:12:05.0 (200556591)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
17:12:05.0 (200570750)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xce36d8e
17:12:05.0 (200585462)|STATEMENT_EXECUTE|[1]
17:12:05.0 (200588015)|STATEMENT_EXECUTE|[3]
17:12:05.0 (200634194)|HEAP_ALLOCATE|[3]|Bytes:4
17:12:05.0 (200726989)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:05.0 (200741055)|VARIABLE_ASSIGNMENT|[3]|this.taskList|[]|0xce36d8e
17:12:05.0 (200753217)|HEAP_ALLOCATE|[5]|Bytes:89
17:12:05.0 (200770405)|HEAP_ALLOCATE|[5]|Bytes:4
17:12:05.0 (201094783)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, StageName FROM Opportunity 
17:12:05.0 (205858525)|SOQL_EXECUTE_END|[5]|Rows:0
17:12:05.0 (206021860)|HEAP_ALLOCATE|[5]|Bytes:54
17:12:05.0 (206033407)|HEAP_ALLOCATE|[5]|Bytes:8
17:12:05.0 (206064102)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
17:12:05.0 (206069815)|STATEMENT_EXECUTE|[7]
17:12:05.0 (206078324)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
17:12:05.0 (206086616)|HEAP_ALLOCATE|[5]|Bytes:28
17:12:05.0 (206102700)|HEAP_ALLOCATE|[5]|Bytes:8
17:12:05.0 (206106763)|HEAP_ALLOCATE|[5]|Bytes:8
17:12:05.0 (206112485)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:12:05.0 (206136400)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3c9a1b0b
17:12:05.0 (206144191)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:12:05.0 (206153553)|VARIABLE_ASSIGNMENT|[15]|values|null|
17:12:05.0 (206158159)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:12:05.0 (206181811)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, StageName (69 more) ..."}|0x6c661adf
17:12:05.0 (206187556)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:12:05.0 (206208374)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
17:12:05.0 (206213111)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:12:05.0 (206220510)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49997
17:12:05.0 (206281467)|HEAP_ALLOCATE|[5]|Bytes:28
17:12:05.0 (206302152)|METHOD_ENTRY|[5]||Database.QueryLocatorIterator.hasNext()
17:12:05.0 (206333096)|METHOD_EXIT|[5]||Database.QueryLocatorIterator.hasNext()
17:12:05.0 (206344418)|VARIABLE_ASSIGNMENT|[5]|opp|null|
17:12:05.0 (206351402)|STATEMENT_EXECUTE|[5]
17:12:05.0 (206394538)|STATEMENT_EXECUTE|[12]
17:12:05.206 (206400715)|CUMULATIVE_LIMIT_USAGE
17:12:05.206 (206400715)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:12:05.206 (206400715)|CUMULATIVE_LIMIT_USAGE_END

17:12:05.0 (207200788)|CODE_UNIT_FINISHED|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
17:12:05.0 (208052541)|DML_END|[39]
17:12:05.0 (208072429)|STATEMENT_EXECUTE|[41]
17:12:05.0 (208078667)|HEAP_ALLOCATE|[41]|Bytes:81
17:12:05.0 (208096867)|HEAP_ALLOCATE|[41]|Bytes:4
17:12:05.0 (208298497)|SOQL_EXECUTE_BEGIN|[41]|Aggregations:0|SELECT Name, CloseDate, StageName, AccountId FROM Opportunity WHERE Id = :tmpVar1
17:12:05.0 (212253012)|SOQL_EXECUTE_END|[41]|Rows:1
17:12:05.0 (212289914)|HEAP_ALLOCATE|[41]|Bytes:8
17:12:05.0 (212306865)|HEAP_ALLOCATE|[41]|Bytes:124
17:12:05.0 (212339536)|HEAP_ALLOCATE|[41]|Bytes:8
17:12:05.0 (212351204)|HEAP_ALLOCATE|[41]|Bytes:37
17:12:05.0 (212391155)|HEAP_ALLOCATE|[41]|Bytes:24
17:12:05.0 (212399371)|VARIABLE_SCOPE_BEGIN|[41]|oOpportunity2|Opportunity|true|false
17:12:05.0 (212444298)|VARIABLE_ASSIGNMENT|[41]|oOpportunity2|{"Name":"ContactoPrueba0","CloseDate":"2019-01-04T00:00:00.000Z","StageName":"No iniciado","AccountId":"0011r00001myjwlAAA","Id":"0061r00000vjqS2AAI"}|0x6019d00b
17:12:05.0 (212453829)|STATEMENT_EXECUTE|[43]
17:12:05.0 (212457616)|HEAP_ALLOCATE|[43]|Bytes:49
17:12:05.0 (212541469)|HEAP_ALLOCATE|[43]|Bytes:141
17:12:05.0 (212560135)|HEAP_ALLOCATE|[43]|Bytes:190
17:12:05.0 (212575319)|USER_DEBUG|[43]|DEBUG|TarjetaMethods.CrearOportunidad :: oOpportunity2 Opportunity:{Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001myjwlAAA, Id=0061r00000vjqS2AAI}
17:12:05.0 (212601078)|HEAP_ALLOCATE|[7]|Bytes:5
17:12:05.0 (212618088)|VARIABLE_ASSIGNMENT|[7]|inTarjeta|null|
17:12:05.0 (212628501)|SYSTEM_MODE_EXIT|false
17:12:05.0 (212640987)|METHOD_EXIT|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
17:12:05.212 (212651090)|CUMULATIVE_LIMIT_USAGE
17:12:05.212 (212651090)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:12:05.212 (212651090)|CUMULATIVE_LIMIT_USAGE_END

17:12:05.0 (213771551)|CODE_UNIT_FINISHED|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeInsert
17:12:05.0 (217436847)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Tarjeta_de_cr_dito:new
17:12:05.0 (217450603)|VALIDATION_RULE|03d1r000000i476|ValidarAno
17:12:05.0 (217610157)|VALIDATION_FORMULA|(A_o_caducidad__c<YEAR(TODAY())) &#124;&#124; 
(A_o_caducidad__c>YEAR(TODAY())+5)|A_o_caducidad__c=2019
17:12:05.0 (217621283)|VALIDATION_PASS
17:12:05.0 (217623624)|VALIDATION_RULE|03d1r000000i47B|ValidarFecha
17:12:05.0 (217720279)|VALIDATION_FORMULA|Mes_de_caducidad__c <   MONTH(TODAY()) && 
A_o_caducidad__c <= YEAR(TODAY())|A_o_caducidad__c=2019 , Mes_de_caducidad__c=4
17:12:05.0 (217727191)|VALIDATION_PASS
17:12:05.0 (217729002)|VALIDATION_RULE|03d1r000000i46X|ValidarMes
17:12:05.0 (217808600)|VALIDATION_FORMULA|(Mes_de_caducidad__c  < 1)  &#124;&#124;  (Mes_de_caducidad__c  > 12)|Mes_de_caducidad__c=4
17:12:05.0 (217815817)|VALIDATION_PASS
17:12:05.0 (217849742)|CODE_UNIT_FINISHED|Validation:Tarjeta_de_cr_dito:new
17:12:05.0 (234006723)|DML_END|[23]
17:12:05.0 (234040103)|STATEMENT_EXECUTE|[27]
17:12:05.0 (234050349)|HEAP_ALLOCATE|[27]|Bytes:83
17:12:05.0 (234078817)|HEAP_ALLOCATE|[27]|Bytes:4
17:12:05.0 (234345866)|SOQL_EXECUTE_BEGIN|[27]|Aggregations:0|SELECT Name, CloseDate, StageName, AccountId FROM Opportunity WHERE Name = :tmpVar1
17:12:05.0 (238136163)|SOQL_EXECUTE_END|[27]|Rows:0
17:12:05.0 (238161811)|HEAP_ALLOCATE|[27]|Bytes:4
17:12:05.0 (238176218)|HEAP_ALLOCATE|[27]|Bytes:0
17:12:05.0 (238218729)|HEAP_ALLOCATE|[27]|Bytes:4
17:12:05.0 (238307002)|HEAP_ALLOCATE|[27]|Bytes:46
17:12:05.0 (238388750)|FATAL_ERROR|System.QueryException: List has no rows for assignment to SObject

Class.TarjetaTest.testCrearOportunidad: line 27, column 1
17:12:05.0 (238402287)|FATAL_ERROR|System.QueryException: List has no rows for assignment to SObject

Class.TarjetaTest.testCrearOportunidad: line 27, column 1
17:12:05.238 (238409428)|CUMULATIVE_LIMIT_USAGE
17:12:05.238 (238409428)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 6 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:12:05.238 (238409428)|CUMULATIVE_LIMIT_USAGE_END

17:12:05.0 (238444737)|CODE_UNIT_FINISHED|TarjetaTest.testCrearOportunidad
17:12:05.0 (239443857)|EXECUTION_FINISHED
17:12:05.348 (348931065)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
17:12:05.348 (348957494)|EXECUTION_STARTED
17:12:05.348 (348962583)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
17:12:05.348 (348976697)|DUPLICATE_DETECTION_BEGIN
17:12:05.348 (349054874)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
17:12:05.348 (359545656)|DUPLICATE_DETECTION_END
17:12:05.348 (359553223)|CODE_UNIT_FINISHED|DuplicateDetector
17:12:05.348 (360397642)|EXECUTION_FINISHED
17:12:05.362 (362023340)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
17:12:05.362 (362052195)|EXECUTION_STARTED
17:12:05.362 (362060216)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
17:12:05.362 (362071945)|DUPLICATE_DETECTION_BEGIN
17:12:05.362 (362126840)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
17:12:05.362 (370841722)|DUPLICATE_DETECTION_END
17:12:05.362 (370849814)|CODE_UNIT_FINISHED|DuplicateDetector
17:12:05.362 (371657693)|EXECUTION_FINISHED
