36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:58:20.107 (140257373)|HEAP_ALLOCATE|[7]|Bytes:1
13:58:20.107 (140274083)|HEAP_ALLOCATE|[7]|Bytes:9
13:58:20.107 (140281529)|HEAP_ALLOCATE|[7]|Bytes:1
13:58:20.107 (140293677)|STATEMENT_EXECUTE|[7]
13:58:20.107 (140295574)|STATEMENT_EXECUTE|[11]
13:58:20.107 (140298164)|HEAP_ALLOCATE|[11]|Bytes:59
13:58:20.107 (140310364)|HEAP_ALLOCATE|[11]|Bytes:24
13:58:20.107 (140317805)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
13:58:20.107 (140321217)|STATEMENT_EXECUTE|[1]
13:58:20.107 (140327255)|SYSTEM_METHOD_EXIT|[1]|Pattern
13:58:20.107 (140335778)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
13:58:20.107 (140421081)|METHOD_EXIT|[11]||System.Pattern.compile(String)
13:58:20.107 (140427479)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
13:58:20.107 (140449294)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x593c61d9"}|0x1fe7df9a
13:58:20.107 (140456359)|STATEMENT_EXECUTE|[12]
13:58:20.107 (140464078)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
13:58:20.107 (140560890)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
13:58:20.107 (140567399)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
13:58:20.107 (140585824)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x1684ca6b"}|0x33bb42eb
13:58:20.107 (140598963)|METHOD_ENTRY|[13]||System.Matcher.matches()
13:58:20.107 (140631320)|METHOD_EXIT|[13]||System.Matcher.matches()
13:58:20.107 (140636816)|STATEMENT_EXECUTE|[13]
13:58:20.107 (140638710)|STATEMENT_EXECUTE|[14]
13:58:20.107 (140646073)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
13:58:20.107 (140676424)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
13:58:20.107 (140682919)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
13:58:20.107 (140692585)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
13:58:20.107 (140697445)|STATEMENT_EXECUTE|[16]
13:58:20.107 (140700439)|HEAP_ALLOCATE|[16]|Bytes:23
13:58:20.107 (140705131)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
13:58:20.107 (140715203)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
13:58:20.107 (140720008)|STATEMENT_EXECUTE|[17]
13:58:20.107 (140725454)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
13:58:20.107 (140750754)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
13:58:20.107 (140773122)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
13:58:20.107 (140781002)|HEAP_ALLOCATE|[17]|Bytes:4
13:58:20.107 (140788265)|VARIABLE_ASSIGNMENT|[17]|dni|12345678
13:58:20.107 (140792866)|STATEMENT_EXECUTE|[18]
13:58:20.107 (140801764)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
13:58:20.107 (140808875)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
13:58:20.107 (140819646)|HEAP_ALLOCATE|[18]|Bytes:206
13:58:20.107 (140828652)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
13:58:20.107 (140832335)|STATEMENT_EXECUTE|[1]
13:58:20.107 (140875564)|SYSTEM_METHOD_EXIT|[1]|Math
13:58:20.107 (140884704)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
13:58:20.107 (140918514)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
13:58:20.107 (140923071)|HEAP_ALLOCATE|[18]|Bytes:4
13:58:20.107 (140929908)|VARIABLE_ASSIGNMENT|[18]|dni|14
13:58:20.107 (140935231)|STATEMENT_EXECUTE|[20]
13:58:20.107 (140954782)|HEAP_ALLOCATE|[20]|Bytes:1
13:58:20.107 (140964894)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
13:58:20.107 (140980532)|VARIABLE_ASSIGNMENT|[20]|reference|"Z"
13:58:20.107 (141000628)|STATEMENT_EXECUTE|[25]
13:58:20.107 (141003081)|STATEMENT_EXECUTE|[26]
13:58:20.107 (141005550)|HEAP_ALLOCATE|[26]|Bytes:27
13:58:20.107 (141010412)|HEAP_ALLOCATE|[26]|Bytes:1
13:58:20.107 (141018921)|HEAP_ALLOCATE|[26]|Bytes:30
13:58:20.107 (141029284)|USER_DEBUG|[26]|DEBUG|NO son iguales. NO es NIF. B Z
13:58:20.107 (141037962)|STATEMENT_EXECUTE|[27]
13:58:20.107 (141042694)|HEAP_ALLOCATE|[27]|Bytes:5
13:58:20.107 (141052101)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
13:58:20.107 (141069007)|STATEMENT_EXECUTE|[8]
13:58:20.107 (141070848)|STATEMENT_EXECUTE|[9]
13:58:20.107 (141073502)|HEAP_ALLOCATE|[9]|Bytes:15
13:58:20.107 (141112155)|VF_PAGE_MESSAGE|Error en el Nif
13:58:20.107 (141130768)|HEAP_ALLOCATE|[7]|Bytes:5
13:58:20.107 (141143272)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
13:58:20.107 (141150095)|SYSTEM_MODE_EXIT|false
13:58:20.107 (141157955)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
13:58:20.141 (141166812)|CUMULATIVE_LIMIT_USAGE
13:58:20.141 (141166812)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:58:20.141 (141166812)|CUMULATIVE_LIMIT_USAGE_END

13:58:20.107 (142229975)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
13:58:20.107 (143531965)|DML_END|[45]
13:58:20.107 (143595763)|EXCEPTION_THROWN|[45]|System.DmlException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, Error en el Nif: []
13:58:20.107 (143918672)|HEAP_ALLOCATE|[45]|Bytes:112
13:58:20.107 (143986124)|FATAL_ERROR|System.DmlException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, Error en el Nif: []

Class.PasajeroTest.ValidarNifTest: line 45, column 1
13:58:20.107 (143997830)|FATAL_ERROR|System.DmlException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, Error en el Nif: []

Class.PasajeroTest.ValidarNifTest: line 45, column 1
13:58:20.144 (144003556)|CUMULATIVE_LIMIT_USAGE
13:58:20.144 (144003556)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:58:20.144 (144003556)|CUMULATIVE_LIMIT_USAGE_END

13:58:20.107 (144025538)|CODE_UNIT_FINISHED|PasajeroTest.ValidarNifTest
13:58:20.107 (144804930)|EXECUTION_FINISHED
13:58:20.230 (230249233)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
13:58:20.230 (230277706)|EXECUTION_STARTED
13:58:20.230 (230281856)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
13:58:20.230 (230294455)|DUPLICATE_DETECTION_BEGIN
13:58:20.230 (230359493)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
13:58:20.230 (240803426)|DUPLICATE_DETECTION_END
13:58:20.230 (240811525)|CODE_UNIT_FINISHED|DuplicateDetector
13:58:20.230 (241609247)|EXECUTION_FINISHED
