36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
08:28:28.0 (233735888)|VARIABLE_SCOPE_BEGIN|[24]|oContacto|Contact|true|false
08:28:28.0 (233754545)|VARIABLE_ASSIGNMENT|[24]|oContacto|{"Name":"ContactoPrueba0","Premium__c":true,"AccountId":"0011r00001nnQ1xAAE","Id":"0031r000024jmP3AAI"}|0x974ea09
08:28:28.0 (233762760)|STATEMENT_EXECUTE|[26]
08:28:28.0 (233766609)|HEAP_ALLOCATE|[26]|Bytes:45
08:28:28.0 (233831311)|HEAP_ALLOCATE|[26]|Bytes:100
08:28:28.0 (233848729)|HEAP_ALLOCATE|[26]|Bytes:145
08:28:28.0 (233860088)|USER_DEBUG|[26]|DEBUG|TarjetaMethods.CrearOportunidad :: oContacto Contact:{Name=ContactoPrueba0, Premium__c=true, AccountId=0011r00001nnQ1xAAE, Id=0031r000024jmP3AAI}
08:28:28.0 (233885377)|STATEMENT_EXECUTE|[29]
08:28:28.0 (233887737)|STATEMENT_EXECUTE|[31]
08:28:28.0 (233919621)|HEAP_ALLOCATE|[31]|Bytes:4
08:28:28.0 (234011443)|VARIABLE_ASSIGNMENT|[31]|this.Name|"ContactoPrueba0"|0x15e67057
08:28:28.0 (234040295)|HEAP_ALLOCATE|[32]|Bytes:28
08:28:28.0 (234050600)|HEAP_ALLOCATE|[32]|Bytes:8
08:28:28.0 (234063639)|HEAP_ALLOCATE|[32]|Bytes:28
08:28:28.0 (234068965)|HEAP_ALLOCATE|[32]|Bytes:8
08:28:28.0 (234111664)|HEAP_ALLOCATE|[32]|Bytes:4
08:28:28.0 (234160671)|VARIABLE_ASSIGNMENT|[31]|this.CloseDate|"2019-01-04T00:00:00.000Z"|0x15e67057
08:28:28.0 (234169387)|HEAP_ALLOCATE|[33]|Bytes:11
08:28:28.0 (234187367)|VARIABLE_ASSIGNMENT|[31]|this.StageName|"No iniciado"|0x15e67057
08:28:28.0 (234219897)|VARIABLE_ASSIGNMENT|[31]|this.AccountId|"0011r00001nnQ1xAAE"|0x15e67057
08:28:28.0 (234246570)|VARIABLE_SCOPE_BEGIN|[31]|oOpportunity|Opportunity|true|false
08:28:28.0 (234267284)|VARIABLE_ASSIGNMENT|[31]|oOpportunity|{"Name":"ContactoPrueba0","CloseDate":"2019-01-04T00:00:00.000Z","StageName":"No iniciado","AccountId":"0011r00001nnQ1xAAE"}|0x15e67057
08:28:28.0 (234274722)|STATEMENT_EXECUTE|[37]
08:28:28.0 (234278246)|HEAP_ALLOCATE|[37]|Bytes:48
08:28:28.0 (234332551)|HEAP_ALLOCATE|[37]|Bytes:118
08:28:28.0 (234348524)|HEAP_ALLOCATE|[37]|Bytes:166
08:28:28.0 (234358784)|USER_DEBUG|[37]|DEBUG|TarjetaMethods.CrearOportunidad :: oOpportunity Opportunity:{Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001nnQ1xAAE}
08:28:28.0 (234367783)|STATEMENT_EXECUTE|[40]
08:28:28.0 (234369677)|STATEMENT_EXECUTE|[40]
08:28:28.0 (234371300)|STATEMENT_EXECUTE|[41]
08:28:28.0 (234382236)|HEAP_ALLOCATE|[41]|Bytes:8
08:28:28.0 (234395454)|DML_BEGIN|[41]|Op:Insert|Type:Opportunity|Rows:1
08:28:28.0 (234418868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:28:28.0 (279081282)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000Bcgl|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
08:28:28.0 (279125384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:28:28.0 (279308208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:28:28.0 (279322931)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
08:28:28.0 (279384025)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2f58dced
08:28:28.0 (279443775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:28:28.0 (279453484)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
08:28:28.0 (279467969)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2f58dced
08:28:28.0 (279478783)|STATEMENT_EXECUTE|[1]
08:28:28.0 (279481337)|STATEMENT_EXECUTE|[3]
08:28:28.0 (279523937)|HEAP_ALLOCATE|[3]|Bytes:4
08:28:28.0 (279606240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:28:28.0 (279619736)|VARIABLE_ASSIGNMENT|[3]|this.taskList|[]|0x2f58dced
08:28:28.0 (279630373)|HEAP_ALLOCATE|[5]|Bytes:89
08:28:28.0 (279642699)|HEAP_ALLOCATE|[5]|Bytes:4
08:28:28.0 (279927049)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, StageName FROM Opportunity 
08:28:28.0 (284229688)|SOQL_EXECUTE_END|[5]|Rows:0
08:28:28.0 (284380870)|HEAP_ALLOCATE|[5]|Bytes:54
08:28:28.0 (284390324)|HEAP_ALLOCATE|[5]|Bytes:8
08:28:28.0 (284417761)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
08:28:28.0 (284423609)|STATEMENT_EXECUTE|[7]
08:28:28.0 (284433316)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
08:28:28.0 (284440639)|HEAP_ALLOCATE|[5]|Bytes:28
08:28:28.0 (284454307)|HEAP_ALLOCATE|[5]|Bytes:8
08:28:28.0 (284458321)|HEAP_ALLOCATE|[5]|Bytes:8
08:28:28.0 (284463722)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
08:28:28.0 (284504343)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x2ed50599
08:28:28.0 (284512105)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
08:28:28.0 (284521402)|VARIABLE_ASSIGNMENT|[15]|values|null|
08:28:28.0 (284525967)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
08:28:28.0 (284561589)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, StageName (69 more) ..."}|0x57e7884
08:28:28.0 (284568423)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
08:28:28.0 (284577018)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
08:28:28.0 (284581597)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
08:28:28.0 (284588524)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49997
08:28:28.0 (284642344)|HEAP_ALLOCATE|[5]|Bytes:28
08:28:28.0 (284661323)|METHOD_ENTRY|[5]||Database.QueryLocatorIterator.hasNext()
08:28:28.0 (284687204)|METHOD_EXIT|[5]||Database.QueryLocatorIterator.hasNext()
08:28:28.0 (284697919)|VARIABLE_ASSIGNMENT|[5]|opp|null|
08:28:28.0 (284710355)|STATEMENT_EXECUTE|[5]
08:28:28.0 (284751156)|STATEMENT_EXECUTE|[12]
08:28:28.284 (284757346)|CUMULATIVE_LIMIT_USAGE
08:28:28.284 (284757346)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:28:28.284 (284757346)|CUMULATIVE_LIMIT_USAGE_END

08:28:28.0 (285565067)|CODE_UNIT_FINISHED|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
08:28:28.0 (286782050)|DML_END|[41]
08:28:28.0 (286802654)|STATEMENT_EXECUTE|[50]
08:28:28.0 (286807935)|HEAP_ALLOCATE|[50]|Bytes:81
08:28:28.0 (286825580)|HEAP_ALLOCATE|[50]|Bytes:4
08:28:28.0 (287015837)|SOQL_EXECUTE_BEGIN|[50]|Aggregations:0|SELECT Name, CloseDate, StageName, AccountId FROM Opportunity WHERE Id = :tmpVar1
08:28:28.0 (294059833)|SOQL_EXECUTE_END|[50]|Rows:1
08:28:28.0 (294079902)|HEAP_ALLOCATE|[50]|Bytes:8
08:28:28.0 (294094810)|HEAP_ALLOCATE|[50]|Bytes:124
08:28:28.0 (294123212)|HEAP_ALLOCATE|[50]|Bytes:8
08:28:28.0 (294135075)|HEAP_ALLOCATE|[50]|Bytes:37
08:28:28.0 (294169275)|HEAP_ALLOCATE|[50]|Bytes:24
08:28:28.0 (294177746)|VARIABLE_SCOPE_BEGIN|[50]|oOpportunity2|Opportunity|true|false
08:28:28.0 (294218486)|VARIABLE_ASSIGNMENT|[50]|oOpportunity2|{"Name":"ContactoPrueba0","CloseDate":"2019-01-04T00:00:00.000Z","StageName":"No iniciado","AccountId":"0011r00001nnQ1xAAE","Id":"0061r00000vjzJTAAY"}|0x1751855e
08:28:28.0 (294228617)|STATEMENT_EXECUTE|[52]
08:28:28.0 (294232485)|HEAP_ALLOCATE|[52]|Bytes:49
08:28:28.0 (294311883)|HEAP_ALLOCATE|[52]|Bytes:141
08:28:28.0 (294329378)|HEAP_ALLOCATE|[52]|Bytes:190
08:28:28.0 (294343690)|USER_DEBUG|[52]|DEBUG|TarjetaMethods.CrearOportunidad :: oOpportunity2 Opportunity:{Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001nnQ1xAAE, Id=0061r00000vjzJTAAY}
08:28:28.0 (294366962)|HEAP_ALLOCATE|[7]|Bytes:5
08:28:28.0 (294382930)|VARIABLE_ASSIGNMENT|[7]|inTarjeta|null|
08:28:28.0 (294391687)|SYSTEM_MODE_EXIT|false
08:28:28.0 (294403102)|METHOD_EXIT|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
08:28:28.294 (294412990)|CUMULATIVE_LIMIT_USAGE
08:28:28.294 (294412990)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:28:28.294 (294412990)|CUMULATIVE_LIMIT_USAGE_END

08:28:28.0 (295558331)|CODE_UNIT_FINISHED|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeInsert
08:28:28.0 (299159596)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Tarjeta_de_cr_dito:new
08:28:28.0 (299171312)|VALIDATION_RULE|03d1r000000i476|ValidarAno
08:28:28.0 (299385337)|VALIDATION_FORMULA|(A_o_caducidad__c<YEAR(TODAY())) &#124;&#124; 
(A_o_caducidad__c>YEAR(TODAY())+5)|A_o_caducidad__c=2019
08:28:28.0 (299395604)|VALIDATION_PASS
08:28:28.0 (299398044)|VALIDATION_RULE|03d1r000000i47B|ValidarFecha
08:28:28.0 (299502740)|VALIDATION_FORMULA|Mes_de_caducidad__c <   MONTH(TODAY()) && 
A_o_caducidad__c <= YEAR(TODAY())|A_o_caducidad__c=2019 , Mes_de_caducidad__c=4
08:28:28.0 (299509135)|VALIDATION_PASS
08:28:28.0 (299510913)|VALIDATION_RULE|03d1r000000i46X|ValidarMes
08:28:28.0 (299594148)|VALIDATION_FORMULA|(Mes_de_caducidad__c  < 1)  &#124;&#124;  (Mes_de_caducidad__c  > 12)|Mes_de_caducidad__c=4
08:28:28.0 (299601173)|VALIDATION_PASS
08:28:28.0 (299635018)|CODE_UNIT_FINISHED|Validation:Tarjeta_de_cr_dito:new
08:28:28.0 (319485990)|DML_END|[23]
08:28:28.0 (319508510)|STATEMENT_EXECUTE|[27]
08:28:28.0 (319515271)|HEAP_ALLOCATE|[27]|Bytes:83
08:28:28.0 (319534874)|HEAP_ALLOCATE|[27]|Bytes:4
08:28:28.0 (319723265)|SOQL_EXECUTE_BEGIN|[27]|Aggregations:0|SELECT Name, CloseDate, StageName, AccountId FROM Opportunity WHERE Name = :tmpVar1
08:28:28.0 (322008468)|SOQL_EXECUTE_END|[27]|Rows:0
08:28:28.0 (322035595)|HEAP_ALLOCATE|[27]|Bytes:4
08:28:28.0 (322047711)|HEAP_ALLOCATE|[27]|Bytes:0
08:28:28.0 (322083642)|HEAP_ALLOCATE|[27]|Bytes:4
08:28:28.0 (322157224)|HEAP_ALLOCATE|[27]|Bytes:46
08:28:28.0 (322262922)|FATAL_ERROR|System.QueryException: List has no rows for assignment to SObject

Class.TarjetaTest.testCrearOportunidad: line 27, column 1
08:28:28.0 (322299003)|FATAL_ERROR|System.QueryException: List has no rows for assignment to SObject

Class.TarjetaTest.testCrearOportunidad: line 27, column 1
08:28:28.322 (322308859)|CUMULATIVE_LIMIT_USAGE
08:28:28.322 (322308859)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 6 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:28:28.322 (322308859)|CUMULATIVE_LIMIT_USAGE_END

08:28:28.0 (322351054)|CODE_UNIT_FINISHED|TarjetaTest.testCrearOportunidad
08:28:28.0 (323139649)|EXECUTION_FINISHED
08:28:28.448 (448501132)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
08:28:28.448 (448526750)|EXECUTION_STARTED
08:28:28.448 (448531674)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
08:28:28.448 (448545381)|DUPLICATE_DETECTION_BEGIN
08:28:28.448 (448665293)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
08:28:28.448 (459156120)|DUPLICATE_DETECTION_END
08:28:28.448 (459165135)|CODE_UNIT_FINISHED|DuplicateDetector
08:28:28.448 (460059626)|EXECUTION_FINISHED
08:28:28.461 (461638907)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
08:28:28.461 (461657257)|EXECUTION_STARTED
08:28:28.461 (461660795)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
08:28:28.461 (461670855)|DUPLICATE_DETECTION_BEGIN
08:28:28.461 (461726916)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
08:28:28.461 (469132434)|DUPLICATE_DETECTION_END
08:28:28.461 (469142004)|CODE_UNIT_FINISHED|DuplicateDetector
08:28:28.461 (469990464)|EXECUTION_FINISHED
