36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:40:27.0 (22369834)|USER_DEBUG|[48]|DEBUG|Task:{Id=00T1r00004C75dmEAB, WhoId=null, WhatId=0061r00000vkPBBAA2, Subject=intento2, ActivityDate=2040-04-01 00:00:00, Status=Completed, Priority=Normal, IsHighPriority=false, OwnerId=0051r000007Oz5QAAS, Description=null, Type=null, IsDeleted=false, AccountId=0011r00001nnRDqAAM, IsClosed=true, CreatedDate=2018-04-16 06:16:10, CreatedById=0051r000007Oz5QAAS, LastModifiedDate=2018-04-16 08:40:27, LastModifiedById=0051r000007Oz5QAAS, SystemModstamp=2018-04-16 08:40:27, IsArchived=false, CallDurationInSeconds=null, CallType=null, CallDisposition=null, CallObject=null, ReminderDateTime=null, IsReminderSet=false, RecurrenceActivityId=null, IsRecurrence=false, RecurrenceStartDateOnly=null, RecurrenceEndDateOnly=null, RecurrenceTimeZoneSidKey=null, RecurrenceType=null, RecurrenceInterval=null, RecurrenceDayOfWeekMask=null, RecurrenceDayOfMonth=null, RecurrenceInstance=null, RecurrenceMonthOfYear=null, RecurrenceRegeneratedType=null, TaskSubtype=Task, DB_Activity_Type__c=Other}
10:40:27.0 (22433668)|STATEMENT_EXECUTE|[50]
10:40:27.0 (22516268)|STATEMENT_EXECUTE|[54]
10:40:27.0 (22518705)|STATEMENT_EXECUTE|[55]
10:40:27.0 (22541224)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:40:27.0 (22558925)|HEAP_ALLOCATE|[46]|Bytes:5
10:40:27.0 (22573915)|VARIABLE_ASSIGNMENT|[46]|inTask|null|
10:40:27.0 (22579668)|STATEMENT_EXECUTE|[60]
10:40:27.0 (22598646)|USER_DEBUG|[60]|DEBUG|{0061r00000vkPBBAA2}
10:40:27.0 (22606344)|STATEMENT_EXECUTE|[63]
10:40:27.0 (22626009)|HEAP_ALLOCATE|[63]|Bytes:4
10:40:27.0 (22633377)|HEAP_ALLOCATE|[63]|Bytes:57
10:40:27.0 (22641793)|HEAP_ALLOCATE|[63]|Bytes:4
10:40:27.0 (22686151)|HEAP_ALLOCATE|[63]|Bytes:8
10:40:27.0 (22694552)|HEAP_ALLOCATE|[63]|Bytes:8
10:40:27.0 (22875704)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT Id, AccountId FROM Opportunity WHERE id = :tmpVar1
10:40:27.0 (25097841)|SOQL_EXECUTE_END|[63]|Rows:1
10:40:27.0 (25133380)|HEAP_ALLOCATE|[63]|Bytes:8
10:40:27.0 (25153436)|HEAP_ALLOCATE|[63]|Bytes:60
10:40:27.0 (25202094)|HEAP_ALLOCATE|[63]|Bytes:8
10:40:27.0 (25231110)|HEAP_ALLOCATE|[63]|Bytes:12
10:40:27.0 (25241256)|HEAP_ALLOCATE|[63]|Bytes:18
10:40:27.0 (25252351)|VARIABLE_SCOPE_BEGIN|[63]|mapOportunity|Map<String,Opportunity>|true|false
10:40:27.0 (25287766)|VARIABLE_ASSIGNMENT|[63]|mapOportunity|{"0061r00000vkPBBAA2":{"Id":"0061r00000vkPBBAA2","AccountId":"0011r00001nnRDqAAM"}}|0x389e9d5c
10:40:27.0 (25314342)|HEAP_ALLOCATE|[66]|Bytes:4
10:40:27.0 (25359912)|HEAP_ALLOCATE|[66]|Bytes:4
10:40:27.0 (25402124)|HEAP_ALLOCATE|[66]|Bytes:5
10:40:27.0 (25425313)|VARIABLE_SCOPE_BEGIN|[66]|idOportunity|String|false|false
10:40:27.0 (25442296)|VARIABLE_ASSIGNMENT|[66]|idOportunity|"0061r00000vkPBBAA2"
10:40:27.0 (25455746)|STATEMENT_EXECUTE|[66]
10:40:27.0 (25459580)|STATEMENT_EXECUTE|[67]
10:40:27.0 (25574240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:40:27.0 (25599164)|HEAP_ALLOCATE|[66]|Bytes:5
10:40:27.0 (25617653)|VARIABLE_ASSIGNMENT|[66]|idOportunity|null
10:40:27.0 (25626977)|STATEMENT_EXECUTE|[73]
10:40:27.0 (25656506)|HEAP_ALLOCATE|[73]|Bytes:4
10:40:27.0 (25665986)|HEAP_ALLOCATE|[73]|Bytes:91
10:40:27.0 (25678718)|HEAP_ALLOCATE|[73]|Bytes:4
10:40:27.0 (25724735)|HEAP_ALLOCATE|[73]|Bytes:8
10:40:27.0 (25756706)|HEAP_ALLOCATE|[73]|Bytes:8
10:40:27.0 (26068911)|SOQL_EXECUTE_BEGIN|[73]|Aggregations:0|SELECT Id, Fecha_ltima_actividad_m_s_reciente__c, ParentId FROM Account WHERE id = :tmpVar1
10:40:27.0 (29094681)|SOQL_EXECUTE_END|[73]|Rows:1
10:40:27.0 (29122105)|HEAP_ALLOCATE|[73]|Bytes:8
10:40:27.0 (29140550)|HEAP_ALLOCATE|[73]|Bytes:104
10:40:27.0 (29177018)|HEAP_ALLOCATE|[73]|Bytes:8
10:40:27.0 (29202561)|HEAP_ALLOCATE|[73]|Bytes:16
10:40:27.0 (29213498)|HEAP_ALLOCATE|[73]|Bytes:18
10:40:27.0 (29225238)|VARIABLE_SCOPE_BEGIN|[73]|mapAccount|Map<String,Account>|true|false
10:40:27.0 (29285542)|VARIABLE_ASSIGNMENT|[73]|mapAccount|{"0011r00001nnRDqAAM":{"Id":"0011r00001nnRDqAAM","Fecha_ltima_activida (17 more) ...":"2020-04-01T00:00:00.000Z","ParentId":"0011r00001mvH7mAAE"}}|0x716c3a20
10:40:27.0 (29297836)|STATEMENT_EXECUTE|[75]
10:40:27.0 (29302154)|HEAP_ALLOCATE|[75]|Bytes:38
10:40:27.0 (29410624)|HEAP_ALLOCATE|[75]|Bytes:140
10:40:27.0 (29433208)|HEAP_ALLOCATE|[75]|Bytes:178
10:40:27.0 (29449941)|USER_DEBUG|[75]|DEBUG|TaskMethods.CerrarTarea.mapAccount :: {0011r00001nnRDqAAM=Account:{Id=0011r00001nnRDqAAM, Fecha_ltima_actividad_m_s_reciente__c=2020-04-01 00:00:00, ParentId=0011r00001mvH7mAAE}}
10:40:27.0 (29495486)|HEAP_ALLOCATE|[78]|Bytes:5
10:40:27.0 (29516680)|VARIABLE_SCOPE_BEGIN|[78]|inTask|Task|true|false
10:40:27.0 (29726541)|VARIABLE_ASSIGNMENT|[78]|inTask|{"Status":"Completed","LastModifiedDate":"2018-04-16T08:40:27.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2040-04-01T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"intento2","SystemModstamp":"2018-04-16T08:40:27.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-16T06:16:10.000Z","Id":"00T1r00004C75dmEAB","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}|0x2c0c13ca
10:40:27.0 (29750795)|STATEMENT_EXECUTE|[78]
10:40:27.0 (29753002)|STATEMENT_EXECUTE|[79]
10:40:27.0 (29756470)|HEAP_ALLOCATE|[79]|Bytes:34
10:40:27.0 (29960010)|HEAP_ALLOCATE|[79]|Bytes:984
10:40:27.0 (29976184)|HEAP_ALLOCATE|[79]|Bytes:1018
10:40:27.0 (29986624)|USER_DEBUG|[79]|DEBUG|TaskMethods.CerrarTarea.inTask :: Task:{Id=00T1r00004C75dmEAB, WhoId=null, WhatId=0061r00000vkPBBAA2, Subject=intento2, ActivityDate=2040-04-01 00:00:00, Status=Completed, Priority=Normal, IsHighPriority=false, OwnerId=0051r000007Oz5QAAS, Description=null, Type=null, IsDeleted=false, AccountId=0011r00001nnRDqAAM, IsClosed=true, CreatedDate=2018-04-16 06:16:10, CreatedById=0051r000007Oz5QAAS, LastModifiedDate=2018-04-16 08:40:27, LastModifiedById=0051r000007Oz5QAAS, SystemModstamp=2018-04-16 08:40:27, IsArchived=false, CallDurationInSeconds=null, CallType=null, CallDisposition=null, CallObject=null, ReminderDateTime=null, IsReminderSet=false, RecurrenceActivityId=null, IsRecurrence=false, RecurrenceStartDateOnly=null, RecurrenceEndDateOnly=null, RecurrenceTimeZoneSidKey=null, RecurrenceType=null, RecurrenceInterval=null, RecurrenceDayOfWeekMask=null, RecurrenceDayOfMonth=null, RecurrenceInstance=null, RecurrenceMonthOfYear=null, RecurrenceRegeneratedType=null, TaskSubtype=Task, DB_Activity_Type__c=Other}
10:40:27.0 (30095699)|EXCEPTION_THROWN|[81]|System.NullPointerException: Attempt to de-reference a null object
10:40:27.0 (30229791)|HEAP_ALLOCATE|[81]|Bytes:41
10:40:27.0 (30244810)|SYSTEM_MODE_EXIT|false
10:40:27.0 (30258505)|METHOD_EXIT|[10]|01p1r000009oS6S|TaskMethods.CerrarTarea(List<Task>)
10:40:27.0 (30327495)|FATAL_ERROR|System.NullPointerException: Attempt to de-reference a null object

Class.TaskMethods.CerrarTarea: line 81, column 1
Trigger.TaskTrigger: line 10, column 1
10:40:27.0 (30340203)|FATAL_ERROR|System.NullPointerException: Attempt to de-reference a null object

Class.TaskMethods.CerrarTarea: line 81, column 1
Trigger.TaskTrigger: line 10, column 1
10:40:27.30 (30377990)|CUMULATIVE_LIMIT_USAGE
10:40:27.30 (30377990)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 94 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:40:27.30 (30377990)|CUMULATIVE_LIMIT_USAGE_END

10:40:27.0 (31638702)|CODE_UNIT_FINISHED|TaskTrigger on Task trigger event AfterUpdate
10:40:27.0 (32716483)|EXECUTION_FINISHED
