36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
08:38:22.0 (30028062)|VARIABLE_ASSIGNMENT|[60]|inTask|{"Status":"In Progress","LastModifiedDate":"2018-04-16T06:38:22.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","Priority":"Normal","IsHighPriority":false,"IsClosed":false,"IsRecurrence":false,"Subject":"task2","SystemModstamp":"2018-04-16T06:38:22.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-13T11:54:21.000Z","Id":"00T1r00004C4pDkEAJ","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}|0x5149d8e7
08:38:22.0 (30043959)|STATEMENT_EXECUTE|[60]
08:38:22.0 (30046338)|STATEMENT_EXECUTE|[61]
08:38:22.0 (30050321)|HEAP_ALLOCATE|[61]|Bytes:34
08:38:22.0 (30259061)|HEAP_ALLOCATE|[61]|Bytes:969
08:38:22.0 (30277222)|HEAP_ALLOCATE|[61]|Bytes:1003
08:38:22.0 (30287742)|USER_DEBUG|[61]|DEBUG|TaskMethods.CerrarTarea.inTask :: Task:{Id=00T1r00004C4pDkEAJ, WhoId=null, WhatId=0061r00000vkPBBAA2, Subject=task2, ActivityDate=null, Status=In Progress, Priority=Normal, IsHighPriority=false, OwnerId=0051r000007Oz5QAAS, Description=null, Type=null, IsDeleted=false, AccountId=0011r00001nnRDqAAM, IsClosed=false, CreatedDate=2018-04-13 11:54:21, CreatedById=0051r000007Oz5QAAS, LastModifiedDate=2018-04-16 06:38:22, LastModifiedById=0051r000007Oz5QAAS, SystemModstamp=2018-04-16 06:38:22, IsArchived=false, CallDurationInSeconds=null, CallType=null, CallDisposition=null, CallObject=null, ReminderDateTime=null, IsReminderSet=false, RecurrenceActivityId=null, IsRecurrence=false, RecurrenceStartDateOnly=null, RecurrenceEndDateOnly=null, RecurrenceTimeZoneSidKey=null, RecurrenceType=null, RecurrenceInterval=null, RecurrenceDayOfWeekMask=null, RecurrenceDayOfMonth=null, RecurrenceInstance=null, RecurrenceMonthOfYear=null, RecurrenceRegeneratedType=null, TaskSubtype=Task, DB_Activity_Type__c=Other}
08:38:22.0 (30416237)|EXCEPTION_THROWN|[63]|System.NullPointerException: Attempt to de-reference a null object
08:38:22.0 (30570542)|HEAP_ALLOCATE|[63]|Bytes:41
08:38:22.0 (30588358)|SYSTEM_MODE_EXIT|false
08:38:22.0 (30601384)|METHOD_EXIT|[10]|01p1r000009oS6S|TaskMethods.CerrarTarea(List<Task>)
08:38:22.0 (30692060)|FATAL_ERROR|System.NullPointerException: Attempt to de-reference a null object

Class.TaskMethods.CerrarTarea: line 63, column 1
Trigger.TaskTrigger: line 10, column 1
08:38:22.0 (30705094)|FATAL_ERROR|System.NullPointerException: Attempt to de-reference a null object

Class.TaskMethods.CerrarTarea: line 63, column 1
Trigger.TaskTrigger: line 10, column 1
08:38:22.30 (30742559)|CUMULATIVE_LIMIT_USAGE
08:38:22.30 (30742559)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 72 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:38:22.30 (30742559)|CUMULATIVE_LIMIT_USAGE_END

08:38:22.0 (31990603)|CODE_UNIT_FINISHED|TaskTrigger on Task trigger event AfterUpdate
08:38:22.0 (32744196)|EXECUTION_FINISHED
