36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:11:24.151 (151439378)|CUMULATIVE_LIMIT_USAGE_END

14:11:24.0 (152689231)|CODE_UNIT_FINISHED|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
14:11:24.0 (155741118)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Reserva_Vuelo:new
14:11:24.0 (155757937)|VALIDATION_RULE|03d1r0000006A1e|DiferentesCampos
14:11:24.0 (156132824)|VALIDATION_FORMULA|TEXT(Origen__c)  =  TEXT(Destino__c)|Destino__c=Roma , Origen__c=Madrid
14:11:24.0 (156145003)|VALIDATION_PASS
14:11:24.0 (156147790)|VALIDATION_RULE|03d1r0000006A1Z|Fecha_de_salida
14:11:24.0 (156257888)|VALIDATION_FORMULA|Fecha_Salida__c  <   NOW()|Fecha_Salida__c=2019-01-10 23:00:00
14:11:24.0 (156268703)|VALIDATION_PASS
14:11:24.0 (156323491)|CODE_UNIT_FINISHED|Validation:Reserva_Vuelo:new
14:11:24.0 (173043035)|DML_END|[21]
14:11:24.0 (173080585)|STATEMENT_EXECUTE|[23]
14:11:24.0 (173148584)|HEAP_ALLOCATE|[23]|Bytes:4
14:11:24.0 (173271645)|HEAP_ALLOCATE|[23]|Bytes:9
14:11:24.0 (173351100)|VARIABLE_ASSIGNMENT|[23]|this.Name|"Pasajero0"|0x32238b3
14:11:24.0 (173427259)|VARIABLE_ASSIGNMENT|[23]|this.Reserva__c|"a001r00000oUL5YAAW"|0x32238b3
14:11:24.0 (173449272)|VARIABLE_ASSIGNMENT|[23]|this.Nif__c|"47898592B"|0x32238b3
14:11:24.0 (173492697)|HEAP_ALLOCATE|[23]|Bytes:28
14:11:24.0 (173515142)|VARIABLE_ASSIGNMENT|[23]|this.Edad__c|59|0x32238b3
14:11:24.0 (173550528)|VARIABLE_SCOPE_BEGIN|[23]|oPasajero|Pasajero__c|true|false
14:11:24.0 (173572509)|VARIABLE_ASSIGNMENT|[23]|oPasajero|{"Name":"Pasajero0","Reserva__c":"a001r00000oUL5YAAW","Nif__c":"47898592B","Edad__c":59}|0x32238b3
14:11:24.0 (173581123)|STATEMENT_EXECUTE|[27]
14:11:24.0 (173608333)|HEAP_ALLOCATE|[27]|Bytes:8
14:11:24.0 (173620756)|DML_BEGIN|[27]|Op:Insert|Type:Pasajero__c|Rows:1
14:11:24.0 (173656589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:11:24.0 (176735854)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j3dJ|PasajeroTrigger on Pasajero trigger event BeforeInsert
14:11:24.0 (176774635)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:11:24.0 (176873345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:11:24.0 (176905137)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
14:11:24.0 (176972726)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x70b5d565
14:11:24.0 (177046893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:11:24.0 (177140404)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
14:11:24.0 (177166303)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x70b5d565
14:11:24.0 (177179279)|STATEMENT_EXECUTE|[1]
14:11:24.0 (177182406)|STATEMENT_EXECUTE|[4]
14:11:24.0 (177398944)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUL5YAAW","Name":"Pasajero0"}]|0x70b5d565
14:11:24.0 (177413879)|STATEMENT_EXECUTE|[7]
14:11:24.0 (177419277)|STATEMENT_EXECUTE|[8]
14:11:24.0 (177421024)|STATEMENT_EXECUTE|[9]
14:11:24.0 (178610160)|HEAP_ALLOCATE|[9]|Bytes:4
14:11:24.0 (178640948)|METHOD_ENTRY|[1]|01p1r000008Zry1|PasajeroMethods.PasajeroMethods()
14:11:24.0 (178651798)|STATEMENT_EXECUTE|[1]
14:11:24.0 (178659813)|STATEMENT_EXECUTE|[1]
14:11:24.0 (179067706)|SYSTEM_MODE_ENTER|false
14:11:24.0 (179083042)|HEAP_ALLOCATE|[9]|Bytes:5
14:11:24.0 (179093153)|SYSTEM_MODE_EXIT|false
14:11:24.0 (179108367)|METHOD_EXIT|[1]|PasajeroMethods
14:11:24.0 (179138764)|METHOD_ENTRY|[9]|01p1r000008Zry1|PasajeroMethods.ValidarNif(List<Pasajero__c>)
14:11:24.0 (179171002)|VARIABLE_SCOPE_BEGIN|[32]|listNew|List<Pasajero__c>|true|false
14:11:24.0 (179323681)|VARIABLE_ASSIGNMENT|[32]|listNew|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUL5YAAW","Name":"Pasajero0"}]|0x2e6b6b53
14:11:24.0 (179358608)|SYSTEM_MODE_ENTER|false
14:11:24.0 (179384988)|HEAP_ALLOCATE|[34]|Bytes:5
14:11:24.0 (179392331)|STATEMENT_EXECUTE|[32]
14:11:24.0 (179496093)|STATEMENT_EXECUTE|[34]
14:11:24.0 (179637072)|HEAP_ALLOCATE|[36]|Bytes:5
14:11:24.0 (179659595)|HEAP_ALLOCATE|[36]|Bytes:4
14:11:24.0 (179671672)|VARIABLE_SCOPE_BEGIN|[36]|inPasajero|Pasajero__c|true|false
14:11:24.0 (179831206)|VARIABLE_ASSIGNMENT|[36]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUL5YAAW","Name":"Pasajero0"}|0x49586474
14:11:24.0 (179858224)|STATEMENT_EXECUTE|[36]
14:11:24.0 (179887243)|METHOD_ENTRY|[37]|01p1r000009oduV|Utils.isNifNie(String)
14:11:24.0 (179904751)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
14:11:24.0 (179915171)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
14:11:24.0 (179939479)|HEAP_ALLOCATE|[5]|Bytes:5
14:11:24.0 (179945702)|STATEMENT_EXECUTE|[3]
14:11:24.0 (179947765)|STATEMENT_EXECUTE|[5]
14:11:24.0 (179955503)|HEAP_ALLOCATE|[5]|Bytes:13
14:11:24.0 (179969532)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
14:11:24.0 (179993885)|HEAP_ALLOCATE|[7]|Bytes:9
14:11:24.0 (180030273)|HEAP_ALLOCATE|[7]|Bytes:9
14:11:24.0 (180064356)|HEAP_ALLOCATE|[7]|Bytes:9
14:11:24.0 (180093301)|STATEMENT_EXECUTE|[7]
14:11:24.0 (180096907)|STATEMENT_EXECUTE|[11]
14:11:24.0 (180107513)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
14:11:24.0 (180197819)|METHOD_EXIT|[11]||System.Pattern.compile(String)
14:11:24.0 (180204752)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
14:11:24.0 (180228397)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x584aca8"}|0x3c9cbfff
14:11:24.0 (180235113)|STATEMENT_EXECUTE|[12]
14:11:24.0 (180242282)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
14:11:24.0 (180312746)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
14:11:24.0 (180318822)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
14:11:24.0 (180336252)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x66c04fc2"}|0x65f0dac6
14:11:24.0 (180345884)|METHOD_ENTRY|[13]||System.Matcher.matches()
14:11:24.0 (180385603)|METHOD_EXIT|[13]||System.Matcher.matches()
14:11:24.0 (180391681)|STATEMENT_EXECUTE|[13]
14:11:24.0 (180393805)|STATEMENT_EXECUTE|[14]
14:11:24.0 (180399587)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
14:11:24.0 (180429007)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
14:11:24.0 (180434842)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
14:11:24.0 (180444928)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
14:11:24.0 (180450452)|STATEMENT_EXECUTE|[16]
14:11:24.0 (180453561)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
14:11:24.0 (180463453)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
14:11:24.0 (180468434)|STATEMENT_EXECUTE|[17]
14:11:24.0 (180472900)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
14:11:24.0 (180494802)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
14:11:24.0 (180514656)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
14:11:24.0 (180522265)|HEAP_ALLOCATE|[17]|Bytes:4
14:11:24.0 (180529775)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
14:11:24.0 (180534584)|STATEMENT_EXECUTE|[18]
14:11:24.0 (180543989)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
14:11:24.0 (180573727)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
14:11:24.0 (180578716)|HEAP_ALLOCATE|[18]|Bytes:4
14:11:24.0 (180584717)|VARIABLE_ASSIGNMENT|[18]|dni|11
14:11:24.0 (180589155)|STATEMENT_EXECUTE|[20]
14:11:24.0 (180600699)|HEAP_ALLOCATE|[20]|Bytes:1
14:11:24.0 (180613037)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
14:11:24.0 (180622427)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
14:11:24.0 (180638622)|STATEMENT_EXECUTE|[22]
14:11:24.0 (180640589)|STATEMENT_EXECUTE|[23]
14:11:24.0 (180646646)|HEAP_ALLOCATE|[23]|Bytes:24
14:11:24.0 (180670617)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
14:11:24.0 (180683709)|STATEMENT_EXECUTE|[24]
14:11:24.0 (180689808)|HEAP_ALLOCATE|[24]|Bytes:5
14:11:24.0 (180703352)|METHOD_EXIT|[37]|01p1r000009oduV|Utils.isNifNie(String)
14:11:24.0 (180713346)|STATEMENT_EXECUTE|[37]
14:11:24.0 (180724196)|HEAP_ALLOCATE|[36]|Bytes:5
14:11:24.0 (180736835)|VARIABLE_ASSIGNMENT|[36]|inPasajero|null|
14:11:24.0 (180743290)|SYSTEM_MODE_EXIT|false
14:11:24.0 (180750887)|METHOD_EXIT|[9]|01p1r000008Zry1|PasajeroMethods.ValidarNif(List<Pasajero__c>)
14:11:24.0 (180756483)|STATEMENT_EXECUTE|[10]
14:11:24.0 (180773718)|METHOD_ENTRY|[10]|01p1r000008Zry1|PasajeroMethods.RellenarContacto(List<Pasajero__c>)
14:11:24.0 (180795578)|VARIABLE_SCOPE_BEGIN|[3]|listPasajeros|List<Pasajero__c>|true|false
14:11:24.0 (180939767)|VARIABLE_ASSIGNMENT|[3]|listPasajeros|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUL5YAAW","Name":"Pasajero0"}]|0x2e6b6b53
14:11:24.0 (180968681)|SYSTEM_MODE_ENTER|false
14:11:24.0 (180975834)|HEAP_ALLOCATE|[5]|Bytes:5
14:11:24.0 (180981582)|STATEMENT_EXECUTE|[3]
14:11:24.0 (181006152)|STATEMENT_EXECUTE|[5]
14:11:24.0 (181009269)|STATEMENT_EXECUTE|[8]
14:11:24.0 (181023634)|HEAP_ALLOCATE|[8]|Bytes:4
14:11:24.0 (181048021)|VARIABLE_SCOPE_BEGIN|[8]|listNifs|List<String>|true|false
14:11:24.0 (181074392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:11:24.0 (181085370)|VARIABLE_ASSIGNMENT|[8]|listNifs|[]|0x3e8df71
14:11:24.0 (181112594)|HEAP_ALLOCATE|[10]|Bytes:5
14:11:24.0 (181125249)|HEAP_ALLOCATE|[10]|Bytes:4
14:11:24.0 (181132012)|VARIABLE_SCOPE_BEGIN|[10]|inPasajero|Pasajero__c|true|false
14:11:24.0 (181218332)|VARIABLE_ASSIGNMENT|[10]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUL5YAAW","Name":"Pasajero0"}|0x49586474
14:11:24.0 (181227191)|STATEMENT_EXECUTE|[10]
14:11:24.0 (181229340)|STATEMENT_EXECUTE|[11]
14:11:24.0 (181261055)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:11:24.0 (181294862)|HEAP_ALLOCATE|[10]|Bytes:5
14:11:24.0 (181312610)|VARIABLE_ASSIGNMENT|[10]|inPasajero|null|
14:11:24.0 (181322098)|STATEMENT_EXECUTE|[17]
14:11:24.0 (181346657)|HEAP_ALLOCATE|[17]|Bytes:4
14:11:24.0 (181378267)|VARIABLE_SCOPE_BEGIN|[17]|mapContactos|Map<String,Contact>|true|false
14:11:24.0 (181401388)|VARIABLE_ASSIGNMENT|[17]|mapContactos|{}|0x76c540f
14:11:24.0 (181412030)|HEAP_ALLOCATE|[19]|Bytes:61
14:11:24.0 (181426691)|HEAP_ALLOCATE|[19]|Bytes:4
14:11:24.0 (181742305)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Id, Name, Nif__c FROM Contact 
14:11:24.0 (186121210)|SOQL_EXECUTE_END|[19]|Rows:1
14:11:24.0 (186155501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:11:24.0 (186348700)|HEAP_ALLOCATE|[19]|Bytes:54
14:11:24.0 (186366947)|HEAP_ALLOCATE|[19]|Bytes:8
14:11:24.0 (186382111)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
14:11:24.0 (186392156)|STATEMENT_EXECUTE|[7]
14:11:24.0 (186420709)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
14:11:24.0 (186430786)|HEAP_ALLOCATE|[19]|Bytes:28
14:11:24.0 (186473330)|HEAP_ALLOCATE|[19]|Bytes:8
14:11:24.0 (186494073)|HEAP_ALLOCATE|[19]|Bytes:8
14:11:24.0 (186499027)|HEAP_ALLOCATE|[19]|Bytes:8
14:11:24.0 (186507347)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
14:11:24.0 (186603806)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3bb7a0d4
14:11:24.0 (186616887)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
14:11:24.0 (186646968)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"0031r000024jPfuAAE","Name":"ContactoPrueba0","Nif__c":"47898592B"}]|0x1db5720b
14:11:24.0 (186656116)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
14:11:24.0 (186684648)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name, Nif (41 more) ..."}|0x49525325
14:11:24.0 (186693781)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
14:11:24.0 (186707168)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
14:11:24.0 (186714251)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
14:11:24.0 (186725384)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49998
14:11:24.0 (186806856)|HEAP_ALLOCATE|[19]|Bytes:28
14:11:24.0 (186834597)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
14:11:24.0 (186904713)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
14:11:24.0 (186918599)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
14:11:24.0 (187026510)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
14:11:24.0 (187040500)|VARIABLE_SCOPE_BEGIN|[19]|inContact|Contact|true|false
14:11:24.0 (187063137)|VARIABLE_ASSIGNMENT|[19]|inContact|{"Id":"0031r000024jPfuAAE","Name":"ContactoPrueba0","Nif__c":"47898592B"}|0x4297a557
14:11:24.0 (187075782)|STATEMENT_EXECUTE|[19]
14:11:24.0 (187078754)|STATEMENT_EXECUTE|[20]
14:11:24.0 (187138139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:11:24.0 (187155829)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
14:11:24.0 (187181024)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
14:11:24.0 (187195166)|VARIABLE_ASSIGNMENT|[19]|inContact|null|
14:11:24.0 (187258543)|HEAP_ALLOCATE|[24]|Bytes:5
14:11:24.0 (187282335)|HEAP_ALLOCATE|[24]|Bytes:4
14:11:24.0 (187292551)|VARIABLE_SCOPE_BEGIN|[24]|inPasajero|Pasajero__c|true|false
14:11:24.0 (187474993)|VARIABLE_ASSIGNMENT|[24]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUL5YAAW","Name":"Pasajero0"}|0x49586474
14:11:24.0 (187488762)|STATEMENT_EXECUTE|[24]
14:11:24.0 (187542421)|STATEMENT_EXECUTE|[25]
14:11:24.0 (187545802)|STATEMENT_EXECUTE|[26]
14:11:24.0 (187731017)|VARIABLE_ASSIGNMENT|[26]|this.Contacto__c|"0031r000024jPfuAAE"|0x49586474
14:11:24.0 (187754314)|HEAP_ALLOCATE|[24]|Bytes:5
14:11:24.0 (187774064)|VARIABLE_ASSIGNMENT|[24]|inPasajero|null|
14:11:24.0 (187785217)|SYSTEM_MODE_EXIT|false
14:11:24.0 (187799646)|METHOD_EXIT|[10]|01p1r000008Zry1|PasajeroMethods.RellenarContacto(List<Pasajero__c>)
14:11:24.187 (187816327)|CUMULATIVE_LIMIT_USAGE
14:11:24.187 (187816327)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:11:24.187 (187816327)|CUMULATIVE_LIMIT_USAGE_END

14:11:24.0 (189158017)|CODE_UNIT_FINISHED|PasajeroTrigger on Pasajero trigger event BeforeInsert
14:11:24.0 (205085793)|DML_END|[27]
14:11:24.0 (205114249)|STATEMENT_EXECUTE|[29]
14:11:24.0 (205122359)|HEAP_ALLOCATE|[29]|Bytes:55
14:11:24.0 (205146353)|HEAP_ALLOCATE|[29]|Bytes:4
14:11:24.0 (205422511)|SOQL_EXECUTE_BEGIN|[29]|Aggregations:0|SELECT Contacto__c FROM Pasajero__c WHERE Id = :tmpVar1
14:11:24.0 (208259884)|SOQL_EXECUTE_END|[29]|Rows:1
14:11:24.0 (208281726)|HEAP_ALLOCATE|[29]|Bytes:8
14:11:24.0 (208301478)|HEAP_ALLOCATE|[29]|Bytes:62
14:11:24.0 (208332402)|HEAP_ALLOCATE|[29]|Bytes:8
14:11:24.0 (208342518)|HEAP_ALLOCATE|[29]|Bytes:37
14:11:24.0 (208358822)|HEAP_ALLOCATE|[29]|Bytes:12
14:11:24.0 (208371197)|VARIABLE_SCOPE_BEGIN|[29]|pasajeroCheck|Pasajero__c|true|false
14:11:24.0 (208401775)|VARIABLE_ASSIGNMENT|[29]|pasajeroCheck|{"Contacto__c":"0031r000024jPfuAAE","Id":"a021r00000ddBR3AAM"}|0x22009378
14:11:24.0 (208409826)|STATEMENT_EXECUTE|[31]
14:11:24.208 (208482327)|CUMULATIVE_LIMIT_USAGE
14:11:24.208 (208482327)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:11:24.208 (208482327)|CUMULATIVE_LIMIT_USAGE_END

14:11:24.0 (208518289)|CODE_UNIT_FINISHED|PasajeroTest.RellenarContactoTest
14:11:24.0 (250859531)|EXECUTION_FINISHED
14:11:24.291 (291293926)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
14:11:24.291 (291315068)|EXECUTION_STARTED
14:11:24.291 (291319541)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000008aN28|PasajeroTest.ValidarNifTest
14:11:24.291 (291462042)|HEAP_ALLOCATE|[72]|Bytes:3
14:11:24.291 (291495370)|HEAP_ALLOCATE|[77]|Bytes:152
14:11:24.291 (291511580)|HEAP_ALLOCATE|[342]|Bytes:408
14:11:24.291 (291526101)|HEAP_ALLOCATE|[355]|Bytes:408
14:11:24.291 (291537775)|HEAP_ALLOCATE|[467]|Bytes:48
14:11:24.291 (291561489)|HEAP_ALLOCATE|[139]|Bytes:6
14:11:24.291 (291574540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
14:11:24.291 (291585675)|METHOD_ENTRY|[2]|01p1r000008aN28|PasajeroTest.PasajeroTest()
14:11:24.291 (291596037)|STATEMENT_EXECUTE|[2]
14:11:24.291 (291600509)|STATEMENT_EXECUTE|[2]
14:11:24.291 (291604778)|METHOD_EXIT|[2]|PasajeroTest
14:11:24.291 (291774365)|HEAP_ALLOCATE|[50]|Bytes:5
14:11:24.291 (291794455)|HEAP_ALLOCATE|[56]|Bytes:5
14:11:24.291 (291802683)|HEAP_ALLOCATE|[64]|Bytes:7
14:11:24.291 (291835865)|STATEMENT_EXECUTE|[36]
14:11:24.291 (291838184)|STATEMENT_EXECUTE|[38]
14:11:24.291 (291867639)|HEAP_ALLOCATE|[38]|Bytes:4
14:11:24.291 (291880566)|HEAP_ALLOCATE|[38]|Bytes:13
14:11:24.291 (291928182)|VARIABLE_ASSIGNMENT|[38]|this.Name|"CuentaPrueba0"|0x350671d1
14:11:24.291 (291959618)|VARIABLE_SCOPE_BEGIN|[38]|oAccount|Account|true|false
14:11:24.291 (291979838)|VARIABLE_ASSIGNMENT|[38]|oAccount|{"Name":"CuentaPrueba0"}|0x350671d1
14:11:24.291 (291986609)|STATEMENT_EXECUTE|[39]
14:11:24.291 (292011265)|HEAP_ALLOCATE|[39]|Bytes:8
14:11:24.291 (292029520)|DML_BEGIN|[39]|Op:Insert|Type:Account|Rows:1
14:11:24.291 (292063874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:11:24.291 (294386483)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
14:11:24.291 (294399717)|DUPLICATE_DETECTION_BEGIN
14:11:24.291 (294455202)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
14:11:24.291 (306691270)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
14:11:24.291 (306719232)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
14:11:24.291 (306826271)|DUPLICATE_DETECTION_END
14:11:24.291 (306832293)|CODE_UNIT_FINISHED|DuplicateDetector
14:11:24.291 (320752893)|DML_END|[39]
14:11:24.291 (320781323)|STATEMENT_EXECUTE|[41]
14:11:24.291 (320817567)|HEAP_ALLOCATE|[41]|Bytes:4
14:11:24.291 (320848626)|HEAP_ALLOCATE|[41]|Bytes:15
14:11:24.291 (320903273)|VARIABLE_ASSIGNMENT|[41]|this.LastName|"ContactoPrueba0"|0x75bb55b8
14:11:24.291 (320916800)|HEAP_ALLOCATE|[41]|Bytes:9
14:11:24.291 (320945621)|VARIABLE_ASSIGNMENT|[41]|this.Nif__c|"47898592B"|0x75bb55b8
14:11:24.291 (320984235)|VARIABLE_ASSIGNMENT|[41]|this.AccountId|"0011r00001mybRKAAY"|0x75bb55b8
14:11:24.291 (321033135)|VARIABLE_SCOPE_BEGIN|[41]|oContact|Contact|true|false
14:11:24.291 (321061370)|VARIABLE_ASSIGNMENT|[41]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001mybRKAAY"}|0x75bb55b8
14:11:24.291 (321069246)|STATEMENT_EXECUTE|[42]
14:11:24.291 (321089634)|HEAP_ALLOCATE|[42]|Bytes:8
14:11:24.291 (321100524)|DML_BEGIN|[42]|Op:Insert|Type:Contact|Rows:1
14:11:24.291 (321130620)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:11:24.291 (325312233)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
14:11:24.291 (325350483)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:11:24.291 (325412465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:11:24.291 (325422721)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
14:11:24.291 (325451370)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x52ca8559
14:11:24.291 (325486128)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:11:24.291 (325492737)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
14:11:24.291 (325505052)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x52ca8559
14:11:24.291 (325514115)|STATEMENT_EXECUTE|[1]
14:11:24.291 (325516589)|STATEMENT_EXECUTE|[3]
14:11:24.291 (325839895)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001mybRKAAY","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x52ca8559
14:11:24.291 (325861885)|STATEMENT_EXECUTE|[5]
14:11:24.291 (325868993)|STATEMENT_EXECUTE|[6]
14:11:24.291 (325870926)|STATEMENT_EXECUTE|[7]
14:11:24.291 (325886188)|HEAP_ALLOCATE|[7]|Bytes:1
14:11:24.291 (325899477)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
14:11:24.291 (325905475)|STATEMENT_EXECUTE|[1]
14:11:24.291 (325912139)|STATEMENT_EXECUTE|[1]
14:11:24.291 (326268838)|SYSTEM_MODE_ENTER|false
14:11:24.291 (326284109)|HEAP_ALLOCATE|[7]|Bytes:5
14:11:24.291 (326294799)|SYSTEM_MODE_EXIT|false
14:11:24.291 (326305494)|METHOD_EXIT|[1]|ContactMethods
14:11:24.291 (326318535)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
