36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:00:12.0 (188672867)|HEAP_ALLOCATE|[17]|Bytes:8
16:00:12.0 (188681833)|HEAP_ALLOCATE|[17]|Bytes:8
16:00:12.0 (188884948)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Premium__c, Name, AccountId FROM Contact WHERE id = :tmpVar1
16:00:12.0 (192755826)|SOQL_EXECUTE_END|[17]|Rows:1
16:00:12.0 (192776843)|HEAP_ALLOCATE|[17]|Bytes:8
16:00:12.0 (192790217)|HEAP_ALLOCATE|[17]|Bytes:101
16:00:12.0 (192820649)|HEAP_ALLOCATE|[17]|Bytes:8
16:00:12.0 (192855338)|HEAP_ALLOCATE|[17]|Bytes:20
16:00:12.0 (192866158)|HEAP_ALLOCATE|[17]|Bytes:18
16:00:12.0 (192877008)|VARIABLE_SCOPE_BEGIN|[17]|mapContact|Map<String,Contact>|true|false
16:00:12.0 (192915560)|VARIABLE_ASSIGNMENT|[17]|mapContact|{"0031r000024jrzHAAQ":{"Id":"0031r000024jrzHAAQ","Premium__c":true,"Name":"ContactoPrueba0","AccountId":"0011r00001nnUEhAAM"}}|0x52b82e31
16:00:12.0 (192974283)|HEAP_ALLOCATE|[20]|Bytes:5
16:00:12.0 (192996054)|HEAP_ALLOCATE|[20]|Bytes:4
16:00:12.0 (193008394)|VARIABLE_SCOPE_BEGIN|[20]|inTarjeta|Tarjeta_de_cr_dito__c|true|false
16:00:12.0 (193122636)|VARIABLE_ASSIGNMENT|[20]|inTarjeta|{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jrzHAAQ","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}|0x2c0f89bb
16:00:12.0 (193135136)|STATEMENT_EXECUTE|[20]
16:00:12.0 (193254570)|STATEMENT_EXECUTE|[21]
16:00:12.0 (193258153)|STATEMENT_EXECUTE|[22]
16:00:12.0 (193278690)|HEAP_ALLOCATE|[22]|Bytes:4
16:00:12.0 (193368341)|VARIABLE_SCOPE_BEGIN|[22]|oOpportunity|Opportunity|true|false
16:00:12.0 (193384556)|VARIABLE_ASSIGNMENT|[22]|oOpportunity|{}|0x59839d8b
16:00:12.0 (193391728)|STATEMENT_EXECUTE|[23]
16:00:12.0 (193500454)|VARIABLE_ASSIGNMENT|[23]|this.Name|"ContactoPrueba0"|0x59839d8b
16:00:12.0 (193508813)|STATEMENT_EXECUTE|[24]
16:00:12.0 (193532031)|HEAP_ALLOCATE|[24]|Bytes:28
16:00:12.0 (193543450)|HEAP_ALLOCATE|[24]|Bytes:8
16:00:12.0 (193558054)|HEAP_ALLOCATE|[24]|Bytes:28
16:00:12.0 (193562952)|HEAP_ALLOCATE|[24]|Bytes:8
16:00:12.0 (193612379)|HEAP_ALLOCATE|[24]|Bytes:4
16:00:12.0 (193672822)|VARIABLE_ASSIGNMENT|[24]|this.CloseDate|"2019-01-04T00:00:00.000Z"|0x59839d8b
16:00:12.0 (193680775)|STATEMENT_EXECUTE|[25]
16:00:12.0 (193685026)|HEAP_ALLOCATE|[25]|Bytes:11
16:00:12.0 (193711303)|VARIABLE_ASSIGNMENT|[25]|this.StageName|"No iniciado"|0x59839d8b
16:00:12.0 (193718192)|STATEMENT_EXECUTE|[26]
16:00:12.0 (193807097)|VARIABLE_ASSIGNMENT|[26]|this.AccountId|"0011r00001nnUEhAAM"|0x59839d8b
16:00:12.0 (193815888)|STATEMENT_EXECUTE|[28]
16:00:12.0 (193820309)|HEAP_ALLOCATE|[28]|Bytes:48
16:00:12.0 (193887317)|HEAP_ALLOCATE|[28]|Bytes:118
16:00:12.0 (193903829)|HEAP_ALLOCATE|[28]|Bytes:166
16:00:12.0 (193918173)|USER_DEBUG|[28]|DEBUG|TarjetaMethods.CrearOportunidad :: oOpportunity Opportunity:{Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001nnUEhAAM}
16:00:12.0 (193928312)|STATEMENT_EXECUTE|[30]
16:00:12.0 (193951330)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:12.0 (193967933)|HEAP_ALLOCATE|[20]|Bytes:5
16:00:12.0 (193984410)|VARIABLE_ASSIGNMENT|[20]|inTarjeta|null|
16:00:12.0 (193996424)|STATEMENT_EXECUTE|[68]
16:00:12.0 (194054903)|DML_BEGIN|[68]|Op:Insert|Type:Opportunity|Rows:1
16:00:12.0 (194089283)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:00:12.0 (228051421)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000Bcgl|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
16:00:12.0 (228115546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:00:12.0 (228355128)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:00:12.0 (228376888)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
16:00:12.0 (228458440)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5e9a7add
16:00:12.0 (228545348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:00:12.0 (228560790)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
16:00:12.0 (228584399)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5e9a7add
16:00:12.0 (228601486)|STATEMENT_EXECUTE|[1]
16:00:12.0 (228605568)|STATEMENT_EXECUTE|[3]
16:00:12.0 (228670404)|HEAP_ALLOCATE|[3]|Bytes:4
16:00:12.0 (228803156)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:12.0 (228822494)|VARIABLE_ASSIGNMENT|[3]|this.taskList|[]|0x5e9a7add
16:00:12.0 (228835361)|HEAP_ALLOCATE|[5]|Bytes:89
16:00:12.0 (228856612)|HEAP_ALLOCATE|[5]|Bytes:4
16:00:12.0 (229278648)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, StageName FROM Opportunity 
16:00:12.0 (234894524)|SOQL_EXECUTE_END|[5]|Rows:0
16:00:12.0 (235106702)|HEAP_ALLOCATE|[5]|Bytes:54
16:00:12.0 (235118931)|HEAP_ALLOCATE|[5]|Bytes:8
16:00:12.0 (235149451)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
16:00:12.0 (235156994)|STATEMENT_EXECUTE|[7]
16:00:12.0 (235180872)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
16:00:12.0 (235191833)|HEAP_ALLOCATE|[5]|Bytes:28
16:00:12.0 (235212446)|HEAP_ALLOCATE|[5]|Bytes:8
16:00:12.0 (235218409)|HEAP_ALLOCATE|[5]|Bytes:8
16:00:12.0 (235226631)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:00:12.0 (235267839)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x653639ba
16:00:12.0 (235278980)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:00:12.0 (235292380)|VARIABLE_ASSIGNMENT|[15]|values|null|
16:00:12.0 (235299249)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:00:12.0 (235334257)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, StageName (69 more) ..."}|0x459eb31
16:00:12.0 (235345341)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:00:12.0 (235359543)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
16:00:12.0 (235365578)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:00:12.0 (235381000)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49997
16:00:12.0 (235450031)|HEAP_ALLOCATE|[5]|Bytes:28
16:00:12.0 (235487957)|METHOD_ENTRY|[5]||Database.QueryLocatorIterator.hasNext()
16:00:12.0 (235533095)|METHOD_EXIT|[5]||Database.QueryLocatorIterator.hasNext()
16:00:12.0 (235552266)|VARIABLE_ASSIGNMENT|[5]|opp|null|
16:00:12.0 (235563176)|STATEMENT_EXECUTE|[5]
16:00:12.0 (235612341)|STATEMENT_EXECUTE|[12]
16:00:12.235 (235619307)|CUMULATIVE_LIMIT_USAGE
16:00:12.235 (235619307)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:00:12.235 (235619307)|CUMULATIVE_LIMIT_USAGE_END

16:00:12.0 (236721501)|CODE_UNIT_FINISHED|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
16:00:12.0 (237717736)|DML_END|[68]
16:00:12.0 (237789299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:00:12.0 (237809402)|STATEMENT_EXECUTE|[69]
16:00:12.0 (237823521)|HEAP_ALLOCATE|[69]|Bytes:50
16:00:12.0 (237967918)|HEAP_ALLOCATE|[69]|Bytes:143
16:00:12.0 (237994958)|HEAP_ALLOCATE|[69]|Bytes:193
16:00:12.0 (238018722)|USER_DEBUG|[69]|DEBUG|TarjetaMethods.CrearOportunidad :: listOpToInsert (Opportunity:{Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001nnUEhAAM, Id=0061r00000vk2S2AAI})
16:00:12.0 (238040008)|SYSTEM_MODE_EXIT|false
16:00:12.0 (238056907)|METHOD_EXIT|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
16:00:12.238 (238072410)|CUMULATIVE_LIMIT_USAGE
16:00:12.238 (238072410)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:00:12.238 (238072410)|CUMULATIVE_LIMIT_USAGE_END

16:00:12.0 (239472011)|CODE_UNIT_FINISHED|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeInsert
16:00:12.0 (244013619)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Tarjeta_de_cr_dito:new
16:00:12.0 (244038545)|VALIDATION_RULE|03d1r000000i476|ValidarAno
16:00:12.0 (244237397)|VALIDATION_FORMULA|(A_o_caducidad__c<YEAR(TODAY())) &#124;&#124; 
(A_o_caducidad__c>YEAR(TODAY())+5)|A_o_caducidad__c=2019
16:00:12.0 (244250100)|VALIDATION_PASS
16:00:12.0 (244252905)|VALIDATION_RULE|03d1r000000i47B|ValidarFecha
16:00:12.0 (244406591)|VALIDATION_FORMULA|Mes_de_caducidad__c <   MONTH(TODAY()) && 
A_o_caducidad__c <= YEAR(TODAY())|A_o_caducidad__c=2019 , Mes_de_caducidad__c=4
16:00:12.0 (244419067)|VALIDATION_PASS
16:00:12.0 (244421828)|VALIDATION_RULE|03d1r000000i46X|ValidarMes
16:00:12.0 (244547164)|VALIDATION_FORMULA|(Mes_de_caducidad__c  < 1)  &#124;&#124;  (Mes_de_caducidad__c  > 12)|Mes_de_caducidad__c=4
16:00:12.0 (244556424)|VALIDATION_PASS
16:00:12.0 (244615591)|CODE_UNIT_FINISHED|Validation:Tarjeta_de_cr_dito:new
16:00:12.0 (262958629)|DML_END|[23]
16:00:12.0 (263002933)|STATEMENT_EXECUTE|[27]
16:00:12.0 (263015410)|HEAP_ALLOCATE|[27]|Bytes:83
16:00:12.0 (263054365)|HEAP_ALLOCATE|[27]|Bytes:4
16:00:12.0 (263442672)|SOQL_EXECUTE_BEGIN|[27]|Aggregations:0|SELECT Name, CloseDate, StageName, AccountId FROM Opportunity WHERE Name = :tmpVar1
16:00:12.0 (266520103)|SOQL_EXECUTE_END|[27]|Rows:0
16:00:12.0 (266546330)|HEAP_ALLOCATE|[27]|Bytes:4
16:00:12.0 (266559444)|HEAP_ALLOCATE|[27]|Bytes:0
16:00:12.0 (266599184)|HEAP_ALLOCATE|[27]|Bytes:4
16:00:12.0 (266617365)|VARIABLE_SCOPE_BEGIN|[27]|listOpportunity|List<Opportunity>|true|false
16:00:12.0 (266651754)|VARIABLE_ASSIGNMENT|[27]|listOpportunity|[]|0x3fa156f1
16:00:12.0 (266664971)|STATEMENT_EXECUTE|[30]
16:00:12.0 (266670667)|HEAP_ALLOCATE|[30]|Bytes:52
16:00:12.0 (266815292)|HEAP_ALLOCATE|[30]|Bytes:31
16:00:12.0 (266920435)|FATAL_ERROR|System.ListException: List index out of bounds: 0

Class.TarjetaTest.testCrearOportunidad: line 30, column 1
16:00:12.0 (266934400)|FATAL_ERROR|System.ListException: List index out of bounds: 0

Class.TarjetaTest.testCrearOportunidad: line 30, column 1
16:00:12.266 (266943429)|CUMULATIVE_LIMIT_USAGE
16:00:12.266 (266943429)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:00:12.266 (266943429)|CUMULATIVE_LIMIT_USAGE_END

16:00:12.0 (266984911)|CODE_UNIT_FINISHED|TarjetaTest.testCrearOportunidad
16:00:12.0 (267810342)|EXECUTION_FINISHED
16:00:12.403 (403829152)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
16:00:12.403 (403861129)|EXECUTION_STARTED
16:00:12.403 (403865494)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:00:12.403 (403878171)|DUPLICATE_DETECTION_BEGIN
16:00:12.403 (403954664)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
16:00:12.403 (415516022)|DUPLICATE_DETECTION_END
16:00:12.403 (415530541)|CODE_UNIT_FINISHED|DuplicateDetector
16:00:12.403 (416526978)|EXECUTION_FINISHED
16:00:12.418 (418110597)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
16:00:12.418 (418132854)|EXECUTION_STARTED
16:00:12.418 (418136544)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:00:12.418 (418146806)|DUPLICATE_DETECTION_BEGIN
16:00:12.418 (418214028)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
16:00:12.418 (426118754)|DUPLICATE_DETECTION_END
16:00:12.418 (426139914)|CODE_UNIT_FINISHED|DuplicateDetector
16:00:12.418 (427054686)|EXECUTION_FINISHED
