36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
08:12:02.0 (159004247)|VARIABLE_SCOPE_BEGIN|[24]|oContacto|Contact|true|false
08:12:02.0 (159027001)|VARIABLE_ASSIGNMENT|[24]|oContacto|{"Name":"ContactoPrueba0","Premium__c":true,"AccountId":"0011r00001nnQ0GAAU","Id":"0031r000024jmN7AAI"}|0x49e67290
08:12:02.0 (159036207)|STATEMENT_EXECUTE|[26]
08:12:02.0 (159039692)|HEAP_ALLOCATE|[26]|Bytes:45
08:12:02.0 (159106396)|HEAP_ALLOCATE|[26]|Bytes:100
08:12:02.0 (159124030)|HEAP_ALLOCATE|[26]|Bytes:145
08:12:02.0 (159137261)|USER_DEBUG|[26]|DEBUG|TarjetaMethods.CrearOportunidad :: oContacto Contact:{Name=ContactoPrueba0, Premium__c=true, AccountId=0011r00001nnQ0GAAU, Id=0031r000024jmN7AAI}
08:12:02.0 (159164413)|STATEMENT_EXECUTE|[29]
08:12:02.0 (159167010)|STATEMENT_EXECUTE|[31]
08:12:02.0 (159202931)|HEAP_ALLOCATE|[31]|Bytes:4
08:12:02.0 (159309977)|VARIABLE_ASSIGNMENT|[31]|this.Name|"ContactoPrueba0"|0x7f2b8a8f
08:12:02.0 (159342407)|HEAP_ALLOCATE|[32]|Bytes:28
08:12:02.0 (159357817)|HEAP_ALLOCATE|[32]|Bytes:8
08:12:02.0 (159371975)|HEAP_ALLOCATE|[32]|Bytes:28
08:12:02.0 (159376884)|HEAP_ALLOCATE|[32]|Bytes:8
08:12:02.0 (159422208)|HEAP_ALLOCATE|[32]|Bytes:4
08:12:02.0 (159471380)|VARIABLE_ASSIGNMENT|[31]|this.CloseDate|"2019-01-04T00:00:00.000Z"|0x7f2b8a8f
08:12:02.0 (159480756)|HEAP_ALLOCATE|[33]|Bytes:11
08:12:02.0 (159497229)|VARIABLE_ASSIGNMENT|[31]|this.StageName|"No iniciado"|0x7f2b8a8f
08:12:02.0 (159530997)|VARIABLE_ASSIGNMENT|[31]|this.AccountId|"0011r00001nnQ0GAAU"|0x7f2b8a8f
08:12:02.0 (159561635)|VARIABLE_SCOPE_BEGIN|[31]|oOpportunity|Opportunity|true|false
08:12:02.0 (159583946)|VARIABLE_ASSIGNMENT|[31]|oOpportunity|{"Name":"ContactoPrueba0","CloseDate":"2019-01-04T00:00:00.000Z","StageName":"No iniciado","AccountId":"0011r00001nnQ0GAAU"}|0x7f2b8a8f
08:12:02.0 (159592451)|STATEMENT_EXECUTE|[37]
08:12:02.0 (159595692)|HEAP_ALLOCATE|[37]|Bytes:48
08:12:02.0 (159655200)|HEAP_ALLOCATE|[37]|Bytes:118
08:12:02.0 (159670668)|HEAP_ALLOCATE|[37]|Bytes:166
08:12:02.0 (159681408)|USER_DEBUG|[37]|DEBUG|TarjetaMethods.CrearOportunidad :: oOpportunity Opportunity:{Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001nnQ0GAAU}
08:12:02.0 (159692525)|STATEMENT_EXECUTE|[39]
08:12:02.0 (159707003)|HEAP_ALLOCATE|[39]|Bytes:8
08:12:02.0 (159729171)|DML_BEGIN|[39]|Op:Insert|Type:Opportunity|Rows:1
08:12:02.0 (159766044)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:12:02.0 (191645287)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000Bcgl|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
08:12:02.0 (191705411)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:12:02.0 (191907030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:12:02.0 (191922650)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
08:12:02.0 (191990273)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x778f500d
08:12:02.0 (192057565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:12:02.0 (192068576)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
08:12:02.0 (192082868)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x778f500d
08:12:02.0 (192094731)|STATEMENT_EXECUTE|[1]
08:12:02.0 (192098561)|STATEMENT_EXECUTE|[3]
08:12:02.0 (192146195)|HEAP_ALLOCATE|[3]|Bytes:4
08:12:02.0 (192256159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:12:02.0 (192270293)|VARIABLE_ASSIGNMENT|[3]|this.taskList|[]|0x778f500d
08:12:02.0 (192283518)|HEAP_ALLOCATE|[5]|Bytes:89
08:12:02.0 (192302621)|HEAP_ALLOCATE|[5]|Bytes:4
08:12:02.0 (192640532)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, StageName FROM Opportunity 
08:12:02.0 (198632171)|SOQL_EXECUTE_END|[5]|Rows:0
08:12:02.0 (198802625)|HEAP_ALLOCATE|[5]|Bytes:54
08:12:02.0 (198813659)|HEAP_ALLOCATE|[5]|Bytes:8
08:12:02.0 (198841571)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
08:12:02.0 (198846812)|STATEMENT_EXECUTE|[7]
08:12:02.0 (198856821)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
08:12:02.0 (198864478)|HEAP_ALLOCATE|[5]|Bytes:28
08:12:02.0 (198881780)|HEAP_ALLOCATE|[5]|Bytes:8
08:12:02.0 (198885693)|HEAP_ALLOCATE|[5]|Bytes:8
08:12:02.0 (198891221)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
08:12:02.0 (198916197)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x29309048
08:12:02.0 (198923538)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
08:12:02.0 (198933309)|VARIABLE_ASSIGNMENT|[15]|values|null|
08:12:02.0 (198937965)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
08:12:02.0 (198959653)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, StageName (69 more) ..."}|0x69e2e46c
08:12:02.0 (198965680)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
08:12:02.0 (198988795)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
08:12:02.0 (198993871)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
08:12:02.0 (199000829)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49997
08:12:02.0 (199055843)|HEAP_ALLOCATE|[5]|Bytes:28
08:12:02.0 (199078074)|METHOD_ENTRY|[5]||Database.QueryLocatorIterator.hasNext()
08:12:02.0 (199115710)|METHOD_EXIT|[5]||Database.QueryLocatorIterator.hasNext()
08:12:02.0 (199126521)|VARIABLE_ASSIGNMENT|[5]|opp|null|
08:12:02.0 (199134130)|STATEMENT_EXECUTE|[5]
08:12:02.0 (199179266)|STATEMENT_EXECUTE|[12]
08:12:02.199 (199185018)|CUMULATIVE_LIMIT_USAGE
08:12:02.199 (199185018)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:12:02.199 (199185018)|CUMULATIVE_LIMIT_USAGE_END

08:12:02.0 (199992744)|CODE_UNIT_FINISHED|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
08:12:02.0 (201021614)|DML_END|[39]
08:12:02.0 (201042836)|STATEMENT_EXECUTE|[41]
08:12:02.0 (201048868)|HEAP_ALLOCATE|[41]|Bytes:81
08:12:02.0 (201065488)|HEAP_ALLOCATE|[41]|Bytes:4
08:12:02.0 (201246647)|SOQL_EXECUTE_BEGIN|[41]|Aggregations:0|SELECT Name, CloseDate, StageName, AccountId FROM Opportunity WHERE Id = :tmpVar1
08:12:02.0 (206128995)|SOQL_EXECUTE_END|[41]|Rows:1
08:12:02.0 (206151206)|HEAP_ALLOCATE|[41]|Bytes:8
08:12:02.0 (206168073)|HEAP_ALLOCATE|[41]|Bytes:124
08:12:02.0 (206197610)|HEAP_ALLOCATE|[41]|Bytes:8
08:12:02.0 (206209756)|HEAP_ALLOCATE|[41]|Bytes:37
08:12:02.0 (206251093)|HEAP_ALLOCATE|[41]|Bytes:24
08:12:02.0 (206260600)|VARIABLE_SCOPE_BEGIN|[41]|oOpportunity2|Opportunity|true|false
08:12:02.0 (206306083)|VARIABLE_ASSIGNMENT|[41]|oOpportunity2|{"Name":"ContactoPrueba0","CloseDate":"2019-01-04T00:00:00.000Z","StageName":"No iniciado","AccountId":"0011r00001nnQ0GAAU","Id":"0061r00000vjzH6AAI"}|0x386c6bef
08:12:02.0 (206317011)|STATEMENT_EXECUTE|[43]
08:12:02.0 (206321196)|HEAP_ALLOCATE|[43]|Bytes:49
08:12:02.0 (206407854)|HEAP_ALLOCATE|[43]|Bytes:141
08:12:02.0 (206427762)|HEAP_ALLOCATE|[43]|Bytes:190
08:12:02.0 (206444744)|USER_DEBUG|[43]|DEBUG|TarjetaMethods.CrearOportunidad :: oOpportunity2 Opportunity:{Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001nnQ0GAAU, Id=0061r00000vjzH6AAI}
08:12:02.0 (206472580)|HEAP_ALLOCATE|[7]|Bytes:5
08:12:02.0 (206489129)|VARIABLE_ASSIGNMENT|[7]|inTarjeta|null|
08:12:02.0 (206498565)|SYSTEM_MODE_EXIT|false
08:12:02.0 (206510753)|METHOD_EXIT|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
08:12:02.206 (206521133)|CUMULATIVE_LIMIT_USAGE
08:12:02.206 (206521133)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:12:02.206 (206521133)|CUMULATIVE_LIMIT_USAGE_END

08:12:02.0 (207616623)|CODE_UNIT_FINISHED|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeInsert
08:12:02.0 (212553560)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Tarjeta_de_cr_dito:new
08:12:02.0 (212568478)|VALIDATION_RULE|03d1r000000i476|ValidarAno
08:12:02.0 (212758570)|VALIDATION_FORMULA|(A_o_caducidad__c<YEAR(TODAY())) &#124;&#124; 
(A_o_caducidad__c>YEAR(TODAY())+5)|A_o_caducidad__c=2019
08:12:02.0 (212769623)|VALIDATION_PASS
08:12:02.0 (212773173)|VALIDATION_RULE|03d1r000000i47B|ValidarFecha
08:12:02.0 (212873683)|VALIDATION_FORMULA|Mes_de_caducidad__c <   MONTH(TODAY()) && 
A_o_caducidad__c <= YEAR(TODAY())|A_o_caducidad__c=2019 , Mes_de_caducidad__c=4
08:12:02.0 (212881729)|VALIDATION_PASS
08:12:02.0 (212883700)|VALIDATION_RULE|03d1r000000i46X|ValidarMes
08:12:02.0 (212968560)|VALIDATION_FORMULA|(Mes_de_caducidad__c  < 1)  &#124;&#124;  (Mes_de_caducidad__c  > 12)|Mes_de_caducidad__c=4
08:12:02.0 (212976194)|VALIDATION_PASS
08:12:02.0 (213011871)|CODE_UNIT_FINISHED|Validation:Tarjeta_de_cr_dito:new
08:12:02.0 (236643697)|DML_END|[23]
08:12:02.0 (236678312)|STATEMENT_EXECUTE|[27]
08:12:02.0 (236688219)|HEAP_ALLOCATE|[27]|Bytes:83
08:12:02.0 (236714126)|HEAP_ALLOCATE|[27]|Bytes:4
08:12:02.0 (236925603)|SOQL_EXECUTE_BEGIN|[27]|Aggregations:0|SELECT Name, CloseDate, StageName, AccountId FROM Opportunity WHERE Name = :tmpVar1
08:12:02.0 (240225441)|SOQL_EXECUTE_END|[27]|Rows:0
08:12:02.0 (240252110)|HEAP_ALLOCATE|[27]|Bytes:4
08:12:02.0 (240264189)|HEAP_ALLOCATE|[27]|Bytes:0
08:12:02.0 (240304918)|HEAP_ALLOCATE|[27]|Bytes:4
08:12:02.0 (240380917)|HEAP_ALLOCATE|[27]|Bytes:46
08:12:02.0 (240447918)|FATAL_ERROR|System.QueryException: List has no rows for assignment to SObject

Class.TarjetaTest.testCrearOportunidad: line 27, column 1
08:12:02.0 (240458515)|FATAL_ERROR|System.QueryException: List has no rows for assignment to SObject

Class.TarjetaTest.testCrearOportunidad: line 27, column 1
08:12:02.240 (240466418)|CUMULATIVE_LIMIT_USAGE
08:12:02.240 (240466418)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 6 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:12:02.240 (240466418)|CUMULATIVE_LIMIT_USAGE_END

08:12:02.0 (240506216)|CODE_UNIT_FINISHED|TarjetaTest.testCrearOportunidad
08:12:02.0 (241257372)|EXECUTION_FINISHED
08:12:02.333 (333918011)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
08:12:02.333 (333948602)|EXECUTION_STARTED
08:12:02.333 (333953951)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
08:12:02.333 (333968256)|DUPLICATE_DETECTION_BEGIN
08:12:02.333 (334040719)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
08:12:02.333 (344651263)|DUPLICATE_DETECTION_END
08:12:02.333 (344659943)|CODE_UNIT_FINISHED|DuplicateDetector
08:12:02.333 (345427166)|EXECUTION_FINISHED
08:12:02.346 (346889869)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
08:12:02.346 (346907131)|EXECUTION_STARTED
08:12:02.346 (346910188)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
08:12:02.346 (346919612)|DUPLICATE_DETECTION_BEGIN
08:12:02.346 (346954977)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
08:12:02.346 (353889612)|DUPLICATE_DETECTION_END
08:12:02.346 (353895807)|CODE_UNIT_FINISHED|DuplicateDetector
08:12:02.346 (354630413)|EXECUTION_FINISHED
