36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:42:00.0 (30266901)|USER_DEBUG|[48]|DEBUG|Task:{Id=00T1r00004C75dmEAB, WhoId=null, WhatId=0061r00000vkPBBAA2, Subject=intento2, ActivityDate=2040-04-01 00:00:00, Status=Completed, Priority=Normal, IsHighPriority=false, OwnerId=0051r000007Oz5QAAS, Description=null, Type=null, IsDeleted=false, AccountId=0011r00001nnRDqAAM, IsClosed=true, CreatedDate=2018-04-16 06:16:10, CreatedById=0051r000007Oz5QAAS, LastModifiedDate=2018-04-16 08:42:00, LastModifiedById=0051r000007Oz5QAAS, SystemModstamp=2018-04-16 08:42:00, IsArchived=false, CallDurationInSeconds=null, CallType=null, CallDisposition=null, CallObject=null, ReminderDateTime=null, IsReminderSet=false, RecurrenceActivityId=null, IsRecurrence=false, RecurrenceStartDateOnly=null, RecurrenceEndDateOnly=null, RecurrenceTimeZoneSidKey=null, RecurrenceType=null, RecurrenceInterval=null, RecurrenceDayOfWeekMask=null, RecurrenceDayOfMonth=null, RecurrenceInstance=null, RecurrenceMonthOfYear=null, RecurrenceRegeneratedType=null, TaskSubtype=Task, DB_Activity_Type__c=Other}
10:42:00.0 (30321588)|STATEMENT_EXECUTE|[50]
10:42:00.0 (30406772)|STATEMENT_EXECUTE|[54]
10:42:00.0 (30409654)|STATEMENT_EXECUTE|[55]
10:42:00.0 (30433394)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:42:00.0 (30452460)|HEAP_ALLOCATE|[46]|Bytes:5
10:42:00.0 (30467407)|VARIABLE_ASSIGNMENT|[46]|inTask|null|
10:42:00.0 (30474444)|STATEMENT_EXECUTE|[60]
10:42:00.0 (30494296)|USER_DEBUG|[60]|DEBUG|{0061r00000vkPBBAA2}
10:42:00.0 (30503494)|STATEMENT_EXECUTE|[63]
10:42:00.0 (30521270)|HEAP_ALLOCATE|[63]|Bytes:4
10:42:00.0 (30527993)|HEAP_ALLOCATE|[63]|Bytes:57
10:42:00.0 (30536113)|HEAP_ALLOCATE|[63]|Bytes:4
10:42:00.0 (30562435)|HEAP_ALLOCATE|[63]|Bytes:8
10:42:00.0 (30570455)|HEAP_ALLOCATE|[63]|Bytes:8
10:42:00.0 (30707852)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT Id, AccountId FROM Opportunity WHERE id = :tmpVar1
10:42:00.0 (32255573)|SOQL_EXECUTE_END|[63]|Rows:1
10:42:00.0 (32274499)|HEAP_ALLOCATE|[63]|Bytes:8
10:42:00.0 (32286188)|HEAP_ALLOCATE|[63]|Bytes:60
10:42:00.0 (32312607)|HEAP_ALLOCATE|[63]|Bytes:8
10:42:00.0 (32328294)|HEAP_ALLOCATE|[63]|Bytes:12
10:42:00.0 (32336890)|HEAP_ALLOCATE|[63]|Bytes:18
10:42:00.0 (32344165)|VARIABLE_SCOPE_BEGIN|[63]|mapOportunity|Map<String,Opportunity>|true|false
10:42:00.0 (32368811)|VARIABLE_ASSIGNMENT|[63]|mapOportunity|{"0061r00000vkPBBAA2":{"Id":"0061r00000vkPBBAA2","AccountId":"0011r00001nnRDqAAM"}}|0x30c4f366
10:42:00.0 (32386501)|HEAP_ALLOCATE|[66]|Bytes:4
10:42:00.0 (32421026)|HEAP_ALLOCATE|[66]|Bytes:4
10:42:00.0 (32448795)|HEAP_ALLOCATE|[66]|Bytes:5
10:42:00.0 (32463805)|VARIABLE_SCOPE_BEGIN|[66]|idOportunity|String|false|false
10:42:00.0 (32474181)|VARIABLE_ASSIGNMENT|[66]|idOportunity|"0061r00000vkPBBAA2"
10:42:00.0 (32482832)|STATEMENT_EXECUTE|[66]
10:42:00.0 (32485222)|STATEMENT_EXECUTE|[67]
10:42:00.0 (32547696)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:42:00.0 (32563801)|HEAP_ALLOCATE|[66]|Bytes:5
10:42:00.0 (32576219)|VARIABLE_ASSIGNMENT|[66]|idOportunity|null
10:42:00.0 (32583289)|STATEMENT_EXECUTE|[73]
10:42:00.0 (32598886)|HEAP_ALLOCATE|[73]|Bytes:4
10:42:00.0 (32604971)|HEAP_ALLOCATE|[73]|Bytes:91
10:42:00.0 (32612613)|HEAP_ALLOCATE|[73]|Bytes:4
10:42:00.0 (32638330)|HEAP_ALLOCATE|[73]|Bytes:8
10:42:00.0 (32646138)|HEAP_ALLOCATE|[73]|Bytes:8
10:42:00.0 (32780673)|SOQL_EXECUTE_BEGIN|[73]|Aggregations:0|SELECT Id, Fecha_ltima_actividad_m_s_reciente__c, ParentId FROM Account WHERE id = :tmpVar1
10:42:00.0 (34614800)|SOQL_EXECUTE_END|[73]|Rows:1
10:42:00.0 (34634142)|HEAP_ALLOCATE|[73]|Bytes:8
10:42:00.0 (34647290)|HEAP_ALLOCATE|[73]|Bytes:104
10:42:00.0 (34673486)|HEAP_ALLOCATE|[73]|Bytes:8
10:42:00.0 (34688753)|HEAP_ALLOCATE|[73]|Bytes:16
10:42:00.0 (34697796)|HEAP_ALLOCATE|[73]|Bytes:18
10:42:00.0 (34704882)|VARIABLE_SCOPE_BEGIN|[73]|mapAccount|Map<String,Account>|true|false
10:42:00.0 (34738846)|VARIABLE_ASSIGNMENT|[73]|mapAccount|{"0011r00001nnRDqAAM":{"Id":"0011r00001nnRDqAAM","Fecha_ltima_activida (17 more) ...":"2020-04-01T00:00:00.000Z","ParentId":"0011r00001mvH7mAAE"}}|0xc79532c
10:42:00.0 (34750546)|STATEMENT_EXECUTE|[75]
10:42:00.0 (34754364)|HEAP_ALLOCATE|[75]|Bytes:38
10:42:00.0 (34830518)|HEAP_ALLOCATE|[75]|Bytes:140
10:42:00.0 (34849218)|HEAP_ALLOCATE|[75]|Bytes:178
10:42:00.0 (34860846)|USER_DEBUG|[75]|DEBUG|TaskMethods.CerrarTarea.mapAccount :: {0011r00001nnRDqAAM=Account:{Id=0011r00001nnRDqAAM, Fecha_ltima_actividad_m_s_reciente__c=2020-04-01 00:00:00, ParentId=0011r00001mvH7mAAE}}
10:42:00.0 (34897740)|HEAP_ALLOCATE|[78]|Bytes:5
10:42:00.0 (34915117)|VARIABLE_SCOPE_BEGIN|[78]|inTask|Task|true|false
10:42:00.0 (35076555)|VARIABLE_ASSIGNMENT|[78]|inTask|{"Status":"Completed","LastModifiedDate":"2018-04-16T08:42:00.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2040-04-01T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"intento2","SystemModstamp":"2018-04-16T08:42:00.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-16T06:16:10.000Z","Id":"00T1r00004C75dmEAB","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}|0x636828b1
10:42:00.0 (35095369)|STATEMENT_EXECUTE|[78]
10:42:00.0 (35098032)|STATEMENT_EXECUTE|[79]
10:42:00.0 (35101853)|HEAP_ALLOCATE|[79]|Bytes:34
10:42:00.0 (35315310)|HEAP_ALLOCATE|[79]|Bytes:984
10:42:00.0 (35333106)|HEAP_ALLOCATE|[79]|Bytes:1018
10:42:00.0 (35343697)|USER_DEBUG|[79]|DEBUG|TaskMethods.CerrarTarea.inTask :: Task:{Id=00T1r00004C75dmEAB, WhoId=null, WhatId=0061r00000vkPBBAA2, Subject=intento2, ActivityDate=2040-04-01 00:00:00, Status=Completed, Priority=Normal, IsHighPriority=false, OwnerId=0051r000007Oz5QAAS, Description=null, Type=null, IsDeleted=false, AccountId=0011r00001nnRDqAAM, IsClosed=true, CreatedDate=2018-04-16 06:16:10, CreatedById=0051r000007Oz5QAAS, LastModifiedDate=2018-04-16 08:42:00, LastModifiedById=0051r000007Oz5QAAS, SystemModstamp=2018-04-16 08:42:00, IsArchived=false, CallDurationInSeconds=null, CallType=null, CallDisposition=null, CallObject=null, ReminderDateTime=null, IsReminderSet=false, RecurrenceActivityId=null, IsRecurrence=false, RecurrenceStartDateOnly=null, RecurrenceEndDateOnly=null, RecurrenceTimeZoneSidKey=null, RecurrenceType=null, RecurrenceInterval=null, RecurrenceDayOfWeekMask=null, RecurrenceDayOfMonth=null, RecurrenceInstance=null, RecurrenceMonthOfYear=null, RecurrenceRegeneratedType=null, TaskSubtype=Task, DB_Activity_Type__c=Other}
10:42:00.0 (35439178)|EXCEPTION_THROWN|[81]|System.NullPointerException: Attempt to de-reference a null object
10:42:00.0 (35581109)|HEAP_ALLOCATE|[81]|Bytes:41
10:42:00.0 (35598415)|SYSTEM_MODE_EXIT|false
10:42:00.0 (35612935)|METHOD_EXIT|[10]|01p1r000009oS6S|TaskMethods.CerrarTarea(List<Task>)
10:42:00.0 (35682951)|FATAL_ERROR|System.NullPointerException: Attempt to de-reference a null object

Class.TaskMethods.CerrarTarea: line 81, column 1
Trigger.TaskTrigger: line 10, column 1
10:42:00.0 (35694862)|FATAL_ERROR|System.NullPointerException: Attempt to de-reference a null object

Class.TaskMethods.CerrarTarea: line 81, column 1
Trigger.TaskTrigger: line 10, column 1
10:42:00.35 (35731755)|CUMULATIVE_LIMIT_USAGE
10:42:00.35 (35731755)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 94 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:42:00.35 (35731755)|CUMULATIVE_LIMIT_USAGE_END

10:42:00.0 (36887121)|CODE_UNIT_FINISHED|TaskTrigger on Task trigger event AfterUpdate
10:42:00.0 (37683979)|EXECUTION_FINISHED
