36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:58:14.0 (149316758)|HEAP_ALLOCATE|[17]|Bytes:8
15:58:14.0 (149325598)|HEAP_ALLOCATE|[17]|Bytes:8
15:58:14.0 (149539948)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Premium__c, Name, AccountId FROM Contact WHERE id = :tmpVar1
15:58:14.0 (154920676)|SOQL_EXECUTE_END|[17]|Rows:1
15:58:14.0 (154949170)|HEAP_ALLOCATE|[17]|Bytes:8
15:58:14.0 (154970078)|HEAP_ALLOCATE|[17]|Bytes:101
15:58:14.0 (155012756)|HEAP_ALLOCATE|[17]|Bytes:8
15:58:14.0 (155065847)|HEAP_ALLOCATE|[17]|Bytes:20
15:58:14.0 (155079958)|HEAP_ALLOCATE|[17]|Bytes:18
15:58:14.0 (155093005)|VARIABLE_SCOPE_BEGIN|[17]|mapContact|Map<String,Contact>|true|false
15:58:14.0 (155123434)|VARIABLE_ASSIGNMENT|[17]|mapContact|{"0031r000024jryJAAQ":{"Id":"0031r000024jryJAAQ","Premium__c":true,"Name":"ContactoPrueba0","AccountId":"0011r00001nnUBzAAM"}}|0x28e4089
15:58:14.0 (155174802)|HEAP_ALLOCATE|[20]|Bytes:5
15:58:14.0 (155192094)|HEAP_ALLOCATE|[20]|Bytes:4
15:58:14.0 (155202543)|VARIABLE_SCOPE_BEGIN|[20]|inTarjeta|Tarjeta_de_cr_dito__c|true|false
15:58:14.0 (155335453)|VARIABLE_ASSIGNMENT|[20]|inTarjeta|{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jryJAAQ","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}|0x547546b1
15:58:14.0 (155348559)|STATEMENT_EXECUTE|[20]
15:58:14.0 (155490487)|STATEMENT_EXECUTE|[21]
15:58:14.0 (155493573)|STATEMENT_EXECUTE|[22]
15:58:14.0 (155515762)|HEAP_ALLOCATE|[22]|Bytes:4
15:58:14.0 (155612545)|VARIABLE_SCOPE_BEGIN|[22]|oOpportunity|Opportunity|true|false
15:58:14.0 (155628496)|VARIABLE_ASSIGNMENT|[22]|oOpportunity|{}|0x732534e7
15:58:14.0 (155635145)|STATEMENT_EXECUTE|[23]
15:58:14.0 (155761288)|VARIABLE_ASSIGNMENT|[23]|this.Name|"ContactoPrueba0"|0x732534e7
15:58:14.0 (155769808)|STATEMENT_EXECUTE|[24]
15:58:14.0 (155795169)|HEAP_ALLOCATE|[24]|Bytes:28
15:58:14.0 (155807671)|HEAP_ALLOCATE|[24]|Bytes:8
15:58:14.0 (155820952)|HEAP_ALLOCATE|[24]|Bytes:28
15:58:14.0 (155825613)|HEAP_ALLOCATE|[24]|Bytes:8
15:58:14.0 (155871706)|HEAP_ALLOCATE|[24]|Bytes:4
15:58:14.0 (155934894)|VARIABLE_ASSIGNMENT|[24]|this.CloseDate|"2019-01-04T00:00:00.000Z"|0x732534e7
15:58:14.0 (155943142)|STATEMENT_EXECUTE|[25]
15:58:14.0 (155947845)|HEAP_ALLOCATE|[25]|Bytes:11
15:58:14.0 (155974289)|VARIABLE_ASSIGNMENT|[25]|this.StageName|"No iniciado"|0x732534e7
15:58:14.0 (155981474)|STATEMENT_EXECUTE|[26]
15:58:14.0 (156063161)|VARIABLE_ASSIGNMENT|[26]|this.AccountId|"0011r00001nnUBzAAM"|0x732534e7
15:58:14.0 (156071875)|STATEMENT_EXECUTE|[28]
15:58:14.0 (156075450)|HEAP_ALLOCATE|[28]|Bytes:48
15:58:14.0 (156144384)|HEAP_ALLOCATE|[28]|Bytes:118
15:58:14.0 (156161834)|HEAP_ALLOCATE|[28]|Bytes:166
15:58:14.0 (156179379)|USER_DEBUG|[28]|DEBUG|TarjetaMethods.CrearOportunidad :: oOpportunity Opportunity:{Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001nnUBzAAM}
15:58:14.0 (156189015)|STATEMENT_EXECUTE|[30]
15:58:14.0 (156212962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:14.0 (156230702)|HEAP_ALLOCATE|[20]|Bytes:5
15:58:14.0 (156245147)|VARIABLE_ASSIGNMENT|[20]|inTarjeta|null|
15:58:14.0 (156251585)|STATEMENT_EXECUTE|[68]
15:58:14.0 (156296919)|DML_BEGIN|[68]|Op:Insert|Type:Opportunity|Rows:1
15:58:14.0 (156335885)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:58:14.0 (189823867)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000Bcgl|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
15:58:14.0 (189892621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:58:14.0 (190116860)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:58:14.0 (190133940)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
15:58:14.0 (190198361)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x53c5c261
15:58:14.0 (190270220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:58:14.0 (190280306)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
15:58:14.0 (190294551)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x53c5c261
15:58:14.0 (190307352)|STATEMENT_EXECUTE|[1]
15:58:14.0 (190309501)|STATEMENT_EXECUTE|[3]
15:58:14.0 (190360565)|HEAP_ALLOCATE|[3]|Bytes:4
15:58:14.0 (190479177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:14.0 (190493315)|VARIABLE_ASSIGNMENT|[3]|this.taskList|[]|0x53c5c261
15:58:14.0 (190506608)|HEAP_ALLOCATE|[5]|Bytes:89
15:58:14.0 (190525875)|HEAP_ALLOCATE|[5]|Bytes:4
15:58:14.0 (190919087)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, StageName FROM Opportunity 
15:58:14.0 (196748775)|SOQL_EXECUTE_END|[5]|Rows:0
15:58:14.0 (196939963)|HEAP_ALLOCATE|[5]|Bytes:54
15:58:14.0 (196962772)|HEAP_ALLOCATE|[5]|Bytes:8
15:58:14.0 (196992387)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
15:58:14.0 (196999109)|STATEMENT_EXECUTE|[7]
15:58:14.0 (197012100)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
15:58:14.0 (197020721)|HEAP_ALLOCATE|[5]|Bytes:28
15:58:14.0 (197037959)|HEAP_ALLOCATE|[5]|Bytes:8
15:58:14.0 (197041855)|HEAP_ALLOCATE|[5]|Bytes:8
15:58:14.0 (197048299)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
15:58:14.0 (197076538)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x2527b433
15:58:14.0 (197083510)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
15:58:14.0 (197093361)|VARIABLE_ASSIGNMENT|[15]|values|null|
15:58:14.0 (197097477)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
15:58:14.0 (197118119)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, StageName (69 more) ..."}|0x30ddd74e
15:58:14.0 (197123819)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
15:58:14.0 (197132704)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
15:58:14.0 (197136688)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
15:58:14.0 (197143371)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49997
15:58:14.0 (197200997)|HEAP_ALLOCATE|[5]|Bytes:28
15:58:14.0 (197227686)|METHOD_ENTRY|[5]||Database.QueryLocatorIterator.hasNext()
15:58:14.0 (197262397)|METHOD_EXIT|[5]||Database.QueryLocatorIterator.hasNext()
15:58:14.0 (197273535)|VARIABLE_ASSIGNMENT|[5]|opp|null|
15:58:14.0 (197281092)|STATEMENT_EXECUTE|[5]
15:58:14.0 (197335028)|STATEMENT_EXECUTE|[12]
15:58:14.197 (197341738)|CUMULATIVE_LIMIT_USAGE
15:58:14.197 (197341738)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:58:14.197 (197341738)|CUMULATIVE_LIMIT_USAGE_END

15:58:14.0 (198176743)|CODE_UNIT_FINISHED|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
15:58:14.0 (199067915)|DML_END|[68]
15:58:14.0 (199118601)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:58:14.0 (199133341)|STATEMENT_EXECUTE|[69]
15:58:14.0 (199140338)|HEAP_ALLOCATE|[69]|Bytes:50
15:58:14.0 (199242839)|HEAP_ALLOCATE|[69]|Bytes:143
15:58:14.0 (199263236)|HEAP_ALLOCATE|[69]|Bytes:193
15:58:14.0 (199279553)|USER_DEBUG|[69]|DEBUG|TarjetaMethods.CrearOportunidad :: listOpToInsert (Opportunity:{Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001nnUBzAAM, Id=0061r00000vk2QuAAI})
15:58:14.0 (199292974)|SYSTEM_MODE_EXIT|false
15:58:14.0 (199304450)|METHOD_EXIT|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
15:58:14.199 (199316922)|CUMULATIVE_LIMIT_USAGE
15:58:14.199 (199316922)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:58:14.199 (199316922)|CUMULATIVE_LIMIT_USAGE_END

15:58:14.0 (200419888)|CODE_UNIT_FINISHED|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeInsert
15:58:14.0 (204242746)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Tarjeta_de_cr_dito:new
15:58:14.0 (204255768)|VALIDATION_RULE|03d1r000000i476|ValidarAno
15:58:14.0 (204456370)|VALIDATION_FORMULA|(A_o_caducidad__c<YEAR(TODAY())) &#124;&#124; 
(A_o_caducidad__c>YEAR(TODAY())+5)|A_o_caducidad__c=2019
15:58:14.0 (204466938)|VALIDATION_PASS
15:58:14.0 (204469428)|VALIDATION_RULE|03d1r000000i47B|ValidarFecha
15:58:14.0 (204569352)|VALIDATION_FORMULA|Mes_de_caducidad__c <   MONTH(TODAY()) && 
A_o_caducidad__c <= YEAR(TODAY())|A_o_caducidad__c=2019 , Mes_de_caducidad__c=4
15:58:14.0 (204576602)|VALIDATION_PASS
15:58:14.0 (204578399)|VALIDATION_RULE|03d1r000000i46X|ValidarMes
15:58:14.0 (204670100)|VALIDATION_FORMULA|(Mes_de_caducidad__c  < 1)  &#124;&#124;  (Mes_de_caducidad__c  > 12)|Mes_de_caducidad__c=4
15:58:14.0 (204677482)|VALIDATION_PASS
15:58:14.0 (204710815)|CODE_UNIT_FINISHED|Validation:Tarjeta_de_cr_dito:new
15:58:14.0 (224038361)|DML_END|[23]
15:58:14.0 (224069364)|STATEMENT_EXECUTE|[27]
15:58:14.0 (224077100)|HEAP_ALLOCATE|[27]|Bytes:83
15:58:14.0 (224101716)|HEAP_ALLOCATE|[27]|Bytes:4
15:58:14.0 (224310069)|SOQL_EXECUTE_BEGIN|[27]|Aggregations:0|SELECT Name, CloseDate, StageName, AccountId FROM Opportunity WHERE Name = :tmpVar1
15:58:14.0 (227314960)|SOQL_EXECUTE_END|[27]|Rows:0
15:58:14.0 (227340068)|HEAP_ALLOCATE|[27]|Bytes:4
15:58:14.0 (227352165)|HEAP_ALLOCATE|[27]|Bytes:0
15:58:14.0 (227389951)|HEAP_ALLOCATE|[27]|Bytes:4
15:58:14.0 (227403184)|VARIABLE_SCOPE_BEGIN|[27]|listOpportunity|List<Opportunity>|true|false
15:58:14.0 (227431710)|VARIABLE_ASSIGNMENT|[27]|listOpportunity|[]|0x6632f575
15:58:14.0 (227439866)|STATEMENT_EXECUTE|[30]
15:58:14.0 (227443995)|HEAP_ALLOCATE|[30]|Bytes:52
15:58:14.0 (227503193)|HEAP_ALLOCATE|[30]|Bytes:2
15:58:14.0 (227519702)|HEAP_ALLOCATE|[30]|Bytes:54
15:58:14.0 (227537209)|USER_DEBUG|[30]|DEBUG|TarjetaTest.testCrearOportunidad.listOpportunity :: ()
15:58:14.0 (227546302)|STATEMENT_EXECUTE|[32]
15:58:14.0 (227608981)|HEAP_ALLOCATE|[32]|Bytes:31
15:58:14.0 (227692267)|FATAL_ERROR|System.ListException: List index out of bounds: 0

Class.TarjetaTest.testCrearOportunidad: line 32, column 1
15:58:14.0 (227705192)|FATAL_ERROR|System.ListException: List index out of bounds: 0

Class.TarjetaTest.testCrearOportunidad: line 32, column 1
15:58:14.227 (227712874)|CUMULATIVE_LIMIT_USAGE
15:58:14.227 (227712874)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:58:14.227 (227712874)|CUMULATIVE_LIMIT_USAGE_END

15:58:14.0 (227755158)|CODE_UNIT_FINISHED|TarjetaTest.testCrearOportunidad
15:58:14.0 (228585377)|EXECUTION_FINISHED
15:58:14.387 (387291140)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
15:58:14.387 (387324404)|EXECUTION_STARTED
15:58:14.387 (387330100)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:58:14.387 (387348794)|DUPLICATE_DETECTION_BEGIN
15:58:14.387 (387476003)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
15:58:14.387 (398875350)|DUPLICATE_DETECTION_END
15:58:14.387 (398888264)|CODE_UNIT_FINISHED|DuplicateDetector
15:58:14.387 (399803567)|EXECUTION_FINISHED
15:58:14.401 (401527392)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
15:58:14.401 (401559118)|EXECUTION_STARTED
15:58:14.401 (401564096)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:58:14.401 (401577856)|DUPLICATE_DETECTION_BEGIN
15:58:14.401 (401652033)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
15:58:14.401 (409936392)|DUPLICATE_DETECTION_END
15:58:14.401 (409948450)|CODE_UNIT_FINISHED|DuplicateDetector
15:58:14.401 (410814412)|EXECUTION_FINISHED
