36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:02:43.0 (440434727)|VARIABLE_SCOPE_BEGIN|[3]|listAccount|List<Account>|true|false
12:02:43.0 (440799842)|VARIABLE_ASSIGNMENT|[3]|listAccount|[{"LastModifiedDate":"2018-04-18T10:02:43.000Z","IsDeleted":false,"CleanStatus":"Pending","Fecha_ultima_activid (18 more) ...":"2020-01-11T00:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"CreatedDate":"2018-04-18T10:02:43.000Z","Id":"0011r00001noj5PAAQ","LastModifiedById":"0051r000007Oz5QAAS","SystemModstamp":"2018-04-18T10:02:43.000Z","Name":"CuentaPadre"}]|0x272b2f03
12:02:43.0 (440813919)|VARIABLE_SCOPE_BEGIN|[3]|mapOld|Map<Id,Account>|true|false
12:02:43.0 (441137938)|VARIABLE_ASSIGNMENT|[3]|mapOld|{"0011r00001noj5PAAQ":{"LastModifiedDate":"2018-04-18T10:02:43.000Z","IsDeleted":false,"CleanStatus":"Pending","Fecha_ultima_activid (18 more) ...":"2018-01-11T00:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"CreatedDate":"2018-04-18T10:02:43.000Z","Id":"0011r00001noj5PAAQ","LastModifiedById":"0051r000007Oz5QAAS","SystemModstamp":"2018-04-18T10:02:43.000Z","Name":"CuentaPadre"}}|0x6fc54a4c
12:02:43.0 (441165429)|HEAP_ALLOCATE|[5]|Bytes:5
12:02:43.0 (441171963)|STATEMENT_EXECUTE|[3]
12:02:43.0 (441215096)|STATEMENT_EXECUTE|[5]
12:02:43.0 (441217157)|STATEMENT_EXECUTE|[8]
12:02:43.0 (441239740)|HEAP_ALLOCATE|[8]|Bytes:4
12:02:43.0 (441264033)|VARIABLE_SCOPE_BEGIN|[8]|listAccountIds|List<String>|true|false
12:02:43.0 (441288674)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:02:43.0 (441299101)|VARIABLE_ASSIGNMENT|[8]|listAccountIds|[]|0x333d111
12:02:43.0 (441306814)|STATEMENT_EXECUTE|[9]
12:02:43.0 (441336684)|HEAP_ALLOCATE|[9]|Bytes:4
12:02:43.0 (441357668)|VARIABLE_SCOPE_BEGIN|[9]|mapAccountParent|Map<String,Account>|true|false
12:02:43.0 (441372010)|VARIABLE_ASSIGNMENT|[9]|mapAccountParent|{}|0x1fe6be53
12:02:43.0 (441456707)|HEAP_ALLOCATE|[11]|Bytes:5
12:02:43.0 (441472441)|HEAP_ALLOCATE|[11]|Bytes:4
12:02:43.0 (441479848)|VARIABLE_SCOPE_BEGIN|[11]|inAccount|Account|true|false
12:02:43.0 (441837847)|VARIABLE_ASSIGNMENT|[11]|inAccount|{"LastModifiedDate":"2018-04-18T10:02:43.000Z","IsDeleted":false,"CleanStatus":"Pending","Fecha_ultima_activid (18 more) ...":"2020-01-11T00:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"CreatedDate":"2018-04-18T10:02:43.000Z","Id":"0011r00001noj5PAAQ","LastModifiedById":"0051r000007Oz5QAAS","SystemModstamp":"2018-04-18T10:02:43.000Z","Name":"CuentaPadre"}|0x241978d4
12:02:43.0 (441851290)|STATEMENT_EXECUTE|[11]
12:02:43.0 (441930950)|STATEMENT_EXECUTE|[13]
12:02:43.0 (441933607)|STATEMENT_EXECUTE|[14]
12:02:43.0 (441965325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:02:43.0 (441975737)|STATEMENT_EXECUTE|[15]
12:02:43.0 (442005225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:02:43.0 (442022159)|HEAP_ALLOCATE|[11]|Bytes:5
12:02:43.0 (442035586)|VARIABLE_ASSIGNMENT|[11]|inAccount|null|
12:02:43.0 (442041486)|STATEMENT_EXECUTE|[20]
12:02:43.0 (442045163)|HEAP_ALLOCATE|[20]|Bytes:99
12:02:43.0 (442057368)|HEAP_ALLOCATE|[20]|Bytes:4
12:02:43.0 (442273428)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Id, Fecha_ultima_actividad_mas_reciente__c, ParentId FROM Account WHERE ParentId IN :tmpVar1
12:02:43.0 (447005913)|SOQL_EXECUTE_END|[20]|Rows:1
12:02:43.0 (447032491)|HEAP_ALLOCATE|[20]|Bytes:8
12:02:43.0 (447048093)|HEAP_ALLOCATE|[20]|Bytes:105
12:02:43.0 (447076183)|HEAP_ALLOCATE|[20]|Bytes:8
12:02:43.0 (447087089)|VARIABLE_SCOPE_BEGIN|[20]|listAccountChild|List<Account>|true|false
12:02:43.0 (447121655)|VARIABLE_ASSIGNMENT|[20]|listAccountChild|[{"Id":"0011r00001noj5QAAQ","Fecha_ultima_activid (18 more) ...":"2018-01-11T00:00:00.000Z","ParentId":"0011r00001noj5PAAQ"}]|0x7f685cc
12:02:43.0 (447165570)|HEAP_ALLOCATE|[23]|Bytes:5
12:02:43.0 (447179221)|HEAP_ALLOCATE|[23]|Bytes:16
12:02:43.0 (447197155)|VARIABLE_SCOPE_BEGIN|[23]|inAccount|Account|true|false
12:02:43.0 (447216015)|VARIABLE_ASSIGNMENT|[23]|inAccount|{"Id":"0011r00001noj5QAAQ","Fecha_ultima_activid (18 more) ...":"2018-01-11T00:00:00.000Z","ParentId":"0011r00001noj5PAAQ"}|0x72152453
12:02:43.0 (447229764)|STATEMENT_EXECUTE|[23]
12:02:43.0 (447231879)|STATEMENT_EXECUTE|[24]
12:02:43.0 (447339268)|VARIABLE_ASSIGNMENT|[24]|this.Fecha_ultima_actividad_mas_reciente__c|"2020-01-11T00:00:00.000Z"|0x72152453
12:02:43.0 (447356620)|HEAP_ALLOCATE|[23]|Bytes:5
12:02:43.0 (447369527)|VARIABLE_ASSIGNMENT|[23]|inAccount|null|
12:02:43.0 (447375029)|STATEMENT_EXECUTE|[27]
12:02:43.0 (447412295)|DML_BEGIN|[27]|Op:Update|Type:Account|Rows:1
12:02:43.0 (447436115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:02:43.0 (452745496)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j8Jg|AccountTrigger on Account trigger event BeforeUpdate
12:02:43.0 (452793382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:02:43.0 (452822379)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:02:43.0 (452893839)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:02:43.0 (452904179)|VARIABLE_SCOPE_BEGIN|[1]|this|AccountTrigger|true|false
12:02:43.0 (452931412)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2b2fa0ec
12:02:43.0 (452981529)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:02:43.0 (452990784)|VARIABLE_SCOPE_BEGIN|[1]|this|AccountTrigger|true|false
12:02:43.0 (453009516)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2b2fa0ec
12:02:43.0 (453023327)|STATEMENT_EXECUTE|[1]
12:02:43.0 (453026448)|STATEMENT_EXECUTE|[3]
12:02:43.0 (453759247)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"ParentId":"0011r00001noj5PAAQ","LastModifiedDate":"2018-04-18T10:02:43.000Z","IsDeleted":false,"Fecha_ultima_activid (18 more) ...":"2020-01-11T00:00:00.000Z","SystemModstamp":"2018-04-18T10:02:43.000Z","Name":"Cuenta","CleanStatus":"Pending","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"LastActivityDate":"2020-01-11T00:00:00.000Z","CreatedDate":"2018-04-18T10:02:43.000Z","Id":"0011r00001noj5QAAQ","LastModifiedById":"0051r000007Oz5QAAS"}]|0x2b2fa0ec
12:02:43.0 (453781744)|STATEMENT_EXECUTE|[5]
12:02:43.0 (454406260)|VARIABLE_ASSIGNMENT|[5]|this.mapOld|{"0011r00001noj5QAAQ":{"ParentId":"0011r00001noj5PAAQ","LastModifiedDate":"2018-04-18T10:02:43.000Z","IsDeleted":false,"Fecha_ultima_activid (18 more) ...":"2018-01-11T00:00:00.000Z","SystemModstamp":"2018-04-18T10:02:43.000Z","Name":"Cuenta","CleanStatus":"Pending","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"CreatedDate":"2018-04-18T10:02:43.000Z","Id":"0011r00001noj5QAAQ","LastModifiedById":"0051r000007Oz5QAAS"}}|0x2b2fa0ec
12:02:43.0 (454433334)|STATEMENT_EXECUTE|[7]
12:02:43.0 (454439261)|STATEMENT_EXECUTE|[8]
12:02:43.0 (454441566)|STATEMENT_EXECUTE|[9]
12:02:43.0 (454456336)|METHOD_ENTRY|[9]|01p1r000009p8Bf|AccountMethods.ActualizarCuentaHija(List<Account>, Map<Id,Account>)
12:02:43.0 (454468370)|VARIABLE_SCOPE_BEGIN|[3]|listAccount|List<Account>|true|false
12:02:43.0 (455023898)|VARIABLE_ASSIGNMENT|[3]|listAccount|[{"ParentId":"0011r00001noj5PAAQ","LastModifiedDate":"2018-04-18T10:02:43.000Z","IsDeleted":false,"Fecha_ultima_activid (18 more) ...":"2020-01-11T00:00:00.000Z","SystemModstamp":"2018-04-18T10:02:43.000Z","Name":"Cuenta","CleanStatus":"Pending","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"LastActivityDate":"2020-01-11T00:00:00.000Z","CreatedDate":"2018-04-18T10:02:43.000Z","Id":"0011r00001noj5QAAQ","LastModifiedById":"0051r000007Oz5QAAS"}]|0x1c12d171
12:02:43.0 (455039881)|VARIABLE_SCOPE_BEGIN|[3]|mapOld|Map<Id,Account>|true|false
12:02:43.0 (455582053)|VARIABLE_ASSIGNMENT|[3]|mapOld|{"0011r00001noj5QAAQ":{"ParentId":"0011r00001noj5PAAQ","LastModifiedDate":"2018-04-18T10:02:43.000Z","IsDeleted":false,"Fecha_ultima_activid (18 more) ...":"2018-01-11T00:00:00.000Z","SystemModstamp":"2018-04-18T10:02:43.000Z","Name":"Cuenta","CleanStatus":"Pending","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"CreatedDate":"2018-04-18T10:02:43.000Z","Id":"0011r00001noj5QAAQ","LastModifiedById":"0051r000007Oz5QAAS"}}|0x14e2c7c8
12:02:43.0 (455620195)|HEAP_ALLOCATE|[5]|Bytes:5
12:02:43.0 (455630104)|STATEMENT_EXECUTE|[3]
12:02:43.0 (455656315)|STATEMENT_EXECUTE|[5]
12:02:43.0 (455659374)|STATEMENT_EXECUTE|[8]
12:02:43.0 (455672780)|HEAP_ALLOCATE|[8]|Bytes:4
12:02:43.0 (455693440)|VARIABLE_SCOPE_BEGIN|[8]|listAccountIds|List<String>|true|false
12:02:43.0 (455727800)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:02:43.0 (455742191)|VARIABLE_ASSIGNMENT|[8]|listAccountIds|[]|0x20503a78
12:02:43.0 (455751207)|STATEMENT_EXECUTE|[9]
12:02:43.0 (455771911)|HEAP_ALLOCATE|[9]|Bytes:4
12:02:43.0 (455783854)|VARIABLE_SCOPE_BEGIN|[9]|mapAccountParent|Map<String,Account>|true|false
12:02:43.0 (455804109)|VARIABLE_ASSIGNMENT|[9]|mapAccountParent|{}|0x76aec65e
12:02:43.0 (455839385)|HEAP_ALLOCATE|[11]|Bytes:5
12:02:43.0 (455855839)|HEAP_ALLOCATE|[11]|Bytes:4
12:02:43.0 (455864458)|VARIABLE_SCOPE_BEGIN|[11]|inAccount|Account|true|false
12:02:43.0 (456357348)|VARIABLE_ASSIGNMENT|[11]|inAccount|{"ParentId":"0011r00001noj5PAAQ","LastModifiedDate":"2018-04-18T10:02:43.000Z","IsDeleted":false,"Fecha_ultima_activid (18 more) ...":"2020-01-11T00:00:00.000Z","SystemModstamp":"2018-04-18T10:02:43.000Z","Name":"Cuenta","CleanStatus":"Pending","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"LastActivityDate":"2020-01-11T00:00:00.000Z","CreatedDate":"2018-04-18T10:02:43.000Z","Id":"0011r00001noj5QAAQ","LastModifiedById":"0051r000007Oz5QAAS"}|0x7c3d08a3
12:02:43.0 (456373342)|STATEMENT_EXECUTE|[11]
12:02:43.0 (456383686)|STATEMENT_EXECUTE|[13]
12:02:43.0 (456397762)|HEAP_ALLOCATE|[11]|Bytes:5
12:02:43.0 (456415714)|VARIABLE_ASSIGNMENT|[11]|inAccount|null|
12:02:43.0 (456421624)|STATEMENT_EXECUTE|[20]
12:02:43.0 (456433305)|HEAP_ALLOCATE|[20]|Bytes:4
12:02:43.0 (456688456)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Id, Fecha_ultima_actividad_mas_reciente__c, ParentId FROM Account WHERE ParentId IN :tmpVar1
12:02:43.0 (459719752)|SOQL_EXECUTE_END|[20]|Rows:0
12:02:43.0 (459746430)|HEAP_ALLOCATE|[20]|Bytes:4
12:02:43.0 (459756456)|HEAP_ALLOCATE|[20]|Bytes:0
12:02:43.0 (459786439)|HEAP_ALLOCATE|[20]|Bytes:4
12:02:43.0 (459797888)|VARIABLE_SCOPE_BEGIN|[20]|listAccountChild|List<Account>|true|false
12:02:43.0 (459814190)|VARIABLE_ASSIGNMENT|[20]|listAccountChild|[]|0x4dd094a0
12:02:43.0 (459844412)|HEAP_ALLOCATE|[23]|Bytes:5
12:02:43.0 (459858283)|VARIABLE_ASSIGNMENT|[23]|inAccount|null|
12:02:43.0 (459864895)|STATEMENT_EXECUTE|[23]
12:02:43.0 (459867116)|STATEMENT_EXECUTE|[27]
12:02:43.0 (459921587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:02:43.0 (459938126)|METHOD_EXIT|[9]|01p1r000009p8Bf|AccountMethods.ActualizarCuentaHija(List<Account>, Map<Id,Account>)
12:02:43.459 (459952162)|CUMULATIVE_LIMIT_USAGE
12:02:43.459 (459952162)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 7 out of 150
  Number of DML rows: 5 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:02:43.459 (459952162)|CUMULATIVE_LIMIT_USAGE_END

12:02:43.0 (460838128)|CODE_UNIT_FINISHED|AccountTrigger on Account trigger event BeforeUpdate
12:02:43.0 (461124236)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
12:02:43.0 (461140898)|DUPLICATE_DETECTION_BEGIN
12:02:43.0 (461194344)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:UPDATE
12:02:43.0 (461232759)|DUPLICATE_DETECTION_END
12:02:43.0 (461236865)|CODE_UNIT_FINISHED|DuplicateDetector
12:02:43.0 (475104486)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Account
12:02:43.0 (479728724)|WF_RULE_EVAL_BEGIN|Workflow
12:02:43.0 (479758827)|WF_CRITERIA_BEGIN|[Account: Cuenta 0011r00001noj5Q]|PruebaProcess3011r000000gjFE|01Q1r000000mVFX|ON_ALL_CHANGES|0
12:02:43.0 (479796426)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
12:02:43.0 (479802922)|WF_CRITERIA_END|true
12:02:43.0 (479822564)|WF_SPOOL_ACTION_BEGIN|Workflow
12:02:43.0 (479840974)|WF_ACTION| Flow Trigger: 1;
12:02:43.0 (479846467)|WF_RULE_EVAL_END
12:02:43.0 (479871885)|WF_FLOW_ACTION_BEGIN|09L1r000000Xt57
12:02:43.479 (479925315)|FLOW_CREATE_INTERVIEW_BEGIN|00D1r000001H7aI|3001r000000gDp4|3011r000000gjFE
12:02:43.479 (479972581)|FLOW_CREATE_INTERVIEW_END|3194186051fda56a454b536940af162d80d0c91-7fd4|PruebaProcess
12:02:43.480 (480254407)|FLOW_START_INTERVIEWS_BEGIN|1
12:02:43.480 (480278837)|FLOW_START_INTERVIEW_BEGIN|3194186051fda56a454b536940af162d80d0c91-7fd4|PruebaProcess
12:02:43.480 (481415083)|FLOW_START_INTERVIEW_END|3194186051fda56a454b536940af162d80d0c91-7fd4|PruebaProcess
12:02:43.480 (500552249)|FLOW_START_INTERVIEWS_END|1
12:02:43.0 (501257066)|WF_FLOW_ACTION_END|09L1r000000Xt57
12:02:43.0 (501392878)|WF_ACTIONS_END| Flow Trigger: 1;
12:02:43.0 (501407101)|CODE_UNIT_FINISHED|Workflow:Account
12:02:43.0 (502103937)|DML_END|[27]
12:02:43.0 (502148165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:02:43.0 (502186792)|METHOD_EXIT|[9]|01p1r000009p8Bf|AccountMethods.ActualizarCuentaHija(List<Account>, Map<Id,Account>)
12:02:43.502 (502209072)|CUMULATIVE_LIMIT_USAGE
12:02:43.502 (502209072)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 6 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 8 out of 150
  Number of DML rows: 5 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:02:43.502 (502209072)|CUMULATIVE_LIMIT_USAGE_END

12:02:43.0 (503149687)|CODE_UNIT_FINISHED|AccountTrigger on Account trigger event BeforeUpdate
12:02:43.0 (503568606)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
12:02:43.0 (503584868)|DUPLICATE_DETECTION_BEGIN
12:02:43.0 (503638539)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:UPDATE
12:02:43.0 (503687120)|DUPLICATE_DETECTION_END
12:02:43.0 (503692624)|CODE_UNIT_FINISHED|DuplicateDetector
12:02:43.0 (514169790)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Account
12:02:43.0 (518242640)|WF_RULE_EVAL_BEGIN|Workflow
12:02:43.0 (518287225)|WF_CRITERIA_BEGIN|[Account: CuentaPadre 0011r00001noj5P]|PruebaProcess3011r000000gjFE|01Q1r000000mVFX|ON_ALL_CHANGES|0
12:02:43.0 (518329340)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
12:02:43.0 (518337423)|WF_CRITERIA_END|true
12:02:43.0 (518355628)|WF_SPOOL_ACTION_BEGIN|Workflow
12:02:43.0 (518374185)|WF_ACTION| Flow Trigger: 1;
12:02:43.0 (518379119)|WF_RULE_EVAL_END
12:02:43.0 (518410181)|WF_FLOW_ACTION_BEGIN|09L1r000000Xt57
12:02:43.518 (518463912)|FLOW_CREATE_INTERVIEW_BEGIN|00D1r000001H7aI|3001r000000gDp4|3011r000000gjFE
12:02:43.518 (518543581)|FLOW_CREATE_INTERVIEW_END|3195186051fda56a454b536940af162d80d0c91-7fd5|PruebaProcess
12:02:43.518 (518793424)|FLOW_START_INTERVIEWS_BEGIN|1
12:02:43.518 (518812609)|FLOW_START_INTERVIEW_BEGIN|3195186051fda56a454b536940af162d80d0c91-7fd5|PruebaProcess
12:02:43.518 (519794609)|FLOW_START_INTERVIEW_END|3195186051fda56a454b536940af162d80d0c91-7fd5|PruebaProcess
12:02:43.518 (541530909)|FLOW_START_INTERVIEWS_END|1
12:02:43.0 (542115387)|WF_FLOW_ACTION_END|09L1r000000Xt57
12:02:43.0 (542226180)|WF_ACTIONS_END| Flow Trigger: 1;
12:02:43.0 (542235176)|CODE_UNIT_FINISHED|Workflow:Account
12:02:43.0 (542758029)|DML_END|[46]
12:02:43.0 (542789083)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:02:43.0 (542806678)|SYSTEM_MODE_EXIT|false
12:02:43.0 (542818682)|METHOD_EXIT|[7]|01p1r000009p7V5|EventMethods.CrearEvento(List<Event>)
12:02:43.542 (542831903)|CUMULATIVE_LIMIT_USAGE
12:02:43.542 (542831903)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 7 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 9 out of 150
  Number of DML rows: 5 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:02:43.542 (542831903)|CUMULATIVE_LIMIT_USAGE_END

12:02:43.0 (544061954)|CODE_UNIT_FINISHED|EventTrigger on Event trigger event AfterInsert
12:02:43.0 (544650391)|DML_END|[25]
12:02:43.0 (544678507)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:02:43.0 (544696589)|STATEMENT_EXECUTE|[27]
12:02:43.0 (544702515)|HEAP_ALLOCATE|[27]|Bytes:82
12:02:43.0 (544724849)|HEAP_ALLOCATE|[27]|Bytes:4
12:02:43.0 (544966469)|SOQL_EXECUTE_BEGIN|[27]|Aggregations:0|SELECT Id, Fecha_ultima_actividad_mas_reciente__c FROM Account WHERE Id = :tmpVar1
12:02:43.0 (548393229)|SOQL_EXECUTE_END|[27]|Rows:1
12:02:43.0 (548419312)|HEAP_ALLOCATE|[27]|Bytes:8
12:02:43.0 (548434835)|HEAP_ALLOCATE|[27]|Bytes:75
12:02:43.0 (548466349)|HEAP_ALLOCATE|[27]|Bytes:8
12:02:43.0 (548478055)|VARIABLE_SCOPE_BEGIN|[27]|listAccountCheck|List<Account>|true|false
12:02:43.0 (548522720)|VARIABLE_ASSIGNMENT|[27]|listAccountCheck|[{"Id":"0011r00001noj5PAAQ","Fecha_ultima_activid (18 more) ...":"2020-01-11T00:00:00.000Z"}]|0x1783aa72
12:02:43.0 (548533389)|STATEMENT_EXECUTE|[29]
12:02:43.0 (548602487)|USER_DEBUG|[29]|DEBUG|(Account:{Id=0011r00001noj5PAAQ, Fecha_ultima_actividad_mas_reciente__c=2020-01-11 00:00:00})
12:02:43.0 (548615650)|STATEMENT_EXECUTE|[31]
12:02:43.0 (548654041)|HEAP_ALLOCATE|[31]|Bytes:12
12:02:43.0 (548682088)|HEAP_ALLOCATE|[31]|Bytes:24
12:02:43.548 (548733471)|CUMULATIVE_LIMIT_USAGE
12:02:43.548 (548733471)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 8 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 9 out of 150
  Number of DML rows: 5 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:02:43.548 (548733471)|CUMULATIVE_LIMIT_USAGE_END

12:02:43.0 (548764245)|CODE_UNIT_FINISHED|EventTest.testCrearEventoCuenta
12:02:43.0 (549690937)|EXECUTION_FINISHED
12:02:43.599 (599836531)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
12:02:43.599 (599856793)|EXECUTION_STARTED
12:02:43.599 (599861151)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000009p7mK|EventTest.testCrearEventoOportunidad
12:02:43.599 (599998697)|HEAP_ALLOCATE|[72]|Bytes:3
12:02:43.599 (600027902)|HEAP_ALLOCATE|[77]|Bytes:152
12:02:43.599 (600048049)|HEAP_ALLOCATE|[342]|Bytes:408
12:02:43.599 (600064119)|HEAP_ALLOCATE|[355]|Bytes:408
12:02:43.599 (600077926)|HEAP_ALLOCATE|[467]|Bytes:48
12:02:43.599 (600101784)|HEAP_ALLOCATE|[139]|Bytes:6
12:02:43.599 (600116336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
12:02:43.599 (600125537)|METHOD_ENTRY|[2]|01p1r000009p7mK|EventTest.EventTest()
12:02:43.599 (600132904)|STATEMENT_EXECUTE|[2]
12:02:43.599 (600138192)|STATEMENT_EXECUTE|[2]
12:02:43.599 (600141527)|METHOD_EXIT|[2]|EventTest
12:02:43.599 (600156444)|HEAP_ALLOCATE|[50]|Bytes:5
12:02:43.599 (600171275)|HEAP_ALLOCATE|[56]|Bytes:5
12:02:43.599 (600177940)|HEAP_ALLOCATE|[64]|Bytes:7
12:02:43.599 (600206919)|STATEMENT_EXECUTE|[35]
12:02:43.599 (600209507)|STATEMENT_EXECUTE|[37]
12:02:43.599 (600242098)|HEAP_ALLOCATE|[37]|Bytes:4
12:02:43.599 (600254400)|HEAP_ALLOCATE|[37]|Bytes:11
12:02:43.599 (600301604)|VARIABLE_ASSIGNMENT|[37]|this.Name|"CuentaPadre"|0x18f7610f
12:02:43.599 (600366141)|HEAP_ALLOCATE|[38]|Bytes:4
12:02:43.599 (600420258)|VARIABLE_ASSIGNMENT|[37]|this.Fecha_ultima_actividad_mas_reciente__c|"2018-01-11T00:00:00.000Z"|0x18f7610f
12:02:43.599 (600447199)|VARIABLE_SCOPE_BEGIN|[37]|oAccountParent|Account|true|false
12:02:43.599 (600470112)|VARIABLE_ASSIGNMENT|[37]|oAccountParent|{"Name":"CuentaPadre","Fecha_ultima_activid (18 more) ...":"2018-01-11T00:00:00.000Z"}|0x18f7610f
12:02:43.599 (600479887)|STATEMENT_EXECUTE|[39]
12:02:43.599 (600499116)|HEAP_ALLOCATE|[39]|Bytes:8
12:02:43.599 (600511198)|DML_BEGIN|[39]|Op:Insert|Type:Account|Rows:1
12:02:43.599 (600540935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:02:43.599 (601969436)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
12:02:43.599 (601987185)|DUPLICATE_DETECTION_BEGIN
12:02:43.599 (602028321)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
12:02:43.599 (621130673)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
12:02:43.599 (621154211)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
12:02:43.599 (621274265)|DUPLICATE_DETECTION_END
12:02:43.599 (621281536)|CODE_UNIT_FINISHED|DuplicateDetector
12:02:43.599 (641617197)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Account
