36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:22:15.0 (145780112)|VARIABLE_SCOPE_BEGIN|[17]|inTarjeta|Tarjeta_de_cr_dito__c|true|false
16:22:15.0 (145867252)|VARIABLE_ASSIGNMENT|[17]|inTarjeta|{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jsBBAAY","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}|0x529e79b6
16:22:15.0 (145878526)|STATEMENT_EXECUTE|[17]
16:22:15.0 (145880696)|STATEMENT_EXECUTE|[18]
16:22:15.0 (145937554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:15.0 (145954960)|HEAP_ALLOCATE|[17]|Bytes:5
16:22:15.0 (145967124)|VARIABLE_ASSIGNMENT|[17]|inTarjeta|null|
16:22:15.0 (145973174)|STATEMENT_EXECUTE|[21]
16:22:15.0 (145976601)|HEAP_ALLOCATE|[21]|Bytes:50
16:22:15.0 (146010516)|HEAP_ALLOCATE|[21]|Bytes:20
16:22:15.0 (146022857)|HEAP_ALLOCATE|[21]|Bytes:70
16:22:15.0 (146032131)|USER_DEBUG|[21]|DEBUG|TarjetaMethods.CrearOportunidad :: listContactIds {0031r000024jsBBAAY}
16:22:15.0 (146039913)|STATEMENT_EXECUTE|[23]
16:22:15.0 (146081090)|HEAP_ALLOCATE|[23]|Bytes:4
16:22:15.0 (146086964)|HEAP_ALLOCATE|[23]|Bytes:71
16:22:15.0 (146093853)|HEAP_ALLOCATE|[23]|Bytes:4
16:22:15.0 (146100796)|HEAP_ALLOCATE|[23]|Bytes:7
16:22:15.0 (146128759)|HEAP_ALLOCATE|[23]|Bytes:8
16:22:15.0 (146136662)|HEAP_ALLOCATE|[23]|Bytes:8
16:22:15.0 (146333150)|SOQL_EXECUTE_BEGIN|[23]|Aggregations:0|SELECT Id, Premium__c, Name, AccountId FROM Contact WHERE id = :tmpVar1
16:22:15.0 (162344413)|SOQL_EXECUTE_END|[23]|Rows:1
16:22:15.0 (162377857)|HEAP_ALLOCATE|[23]|Bytes:8
16:22:15.0 (162396318)|HEAP_ALLOCATE|[23]|Bytes:101
16:22:15.0 (162453192)|HEAP_ALLOCATE|[23]|Bytes:8
16:22:15.0 (162506212)|HEAP_ALLOCATE|[23]|Bytes:20
16:22:15.0 (162517900)|HEAP_ALLOCATE|[23]|Bytes:18
16:22:15.0 (162533236)|VARIABLE_SCOPE_BEGIN|[23]|mapContact|Map<String,Contact>|true|false
16:22:15.0 (162571824)|VARIABLE_ASSIGNMENT|[23]|mapContact|{"0031r000024jsBBAAY":{"Id":"0031r000024jsBBAAY","Premium__c":true,"Name":"ContactoPrueba0","AccountId":"0011r00001nnUZ0AAM"}}|0x4c04fbbe
16:22:15.0 (162639386)|HEAP_ALLOCATE|[26]|Bytes:5
16:22:15.0 (162658269)|HEAP_ALLOCATE|[26]|Bytes:4
16:22:15.0 (162668594)|VARIABLE_SCOPE_BEGIN|[26]|inTarjeta|Tarjeta_de_cr_dito__c|true|false
16:22:15.0 (162790131)|VARIABLE_ASSIGNMENT|[26]|inTarjeta|{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jsBBAAY","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}|0x529e79b6
16:22:15.0 (162821594)|STATEMENT_EXECUTE|[26]
16:22:15.0 (162975338)|STATEMENT_EXECUTE|[27]
16:22:15.0 (162983639)|STATEMENT_EXECUTE|[28]
16:22:15.0 (163004844)|HEAP_ALLOCATE|[28]|Bytes:4
16:22:15.0 (163098610)|VARIABLE_SCOPE_BEGIN|[28]|oOpportunity|Opportunity|true|false
16:22:15.0 (163114113)|VARIABLE_ASSIGNMENT|[28]|oOpportunity|{}|0x6c92e47b
16:22:15.0 (163120540)|STATEMENT_EXECUTE|[29]
16:22:15.0 (163237129)|VARIABLE_ASSIGNMENT|[29]|this.Name|"ContactoPrueba0"|0x6c92e47b
16:22:15.0 (163245202)|STATEMENT_EXECUTE|[30]
16:22:15.0 (163270000)|HEAP_ALLOCATE|[30]|Bytes:28
16:22:15.0 (163296445)|HEAP_ALLOCATE|[30]|Bytes:8
16:22:15.0 (163312073)|HEAP_ALLOCATE|[30]|Bytes:28
16:22:15.0 (163316847)|HEAP_ALLOCATE|[30]|Bytes:8
16:22:15.0 (163362773)|HEAP_ALLOCATE|[30]|Bytes:4
16:22:15.0 (163421074)|VARIABLE_ASSIGNMENT|[30]|this.CloseDate|"2019-01-04T00:00:00.000Z"|0x6c92e47b
16:22:15.0 (163428546)|STATEMENT_EXECUTE|[31]
16:22:15.0 (163433672)|HEAP_ALLOCATE|[31]|Bytes:11
16:22:15.0 (163458041)|VARIABLE_ASSIGNMENT|[31]|this.StageName|"No iniciado"|0x6c92e47b
16:22:15.0 (163464309)|STATEMENT_EXECUTE|[32]
16:22:15.0 (163543162)|VARIABLE_ASSIGNMENT|[32]|this.AccountId|"0011r00001nnUZ0AAM"|0x6c92e47b
16:22:15.0 (163550469)|STATEMENT_EXECUTE|[34]
16:22:15.0 (163554166)|HEAP_ALLOCATE|[34]|Bytes:48
16:22:15.0 (163612702)|HEAP_ALLOCATE|[34]|Bytes:118
16:22:15.0 (163628845)|HEAP_ALLOCATE|[34]|Bytes:166
16:22:15.0 (163642629)|USER_DEBUG|[34]|DEBUG|TarjetaMethods.CrearOportunidad :: oOpportunity Opportunity:{Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001nnUZ0AAM}
16:22:15.0 (163651783)|STATEMENT_EXECUTE|[36]
16:22:15.0 (163674427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:15.0 (163691505)|HEAP_ALLOCATE|[26]|Bytes:5
16:22:15.0 (163705588)|VARIABLE_ASSIGNMENT|[26]|inTarjeta|null|
16:22:15.0 (163722423)|STATEMENT_EXECUTE|[74]
16:22:15.0 (163766293)|DML_BEGIN|[74]|Op:Insert|Type:Opportunity|Rows:1
16:22:15.0 (163801033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:22:15.0 (194279799)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000Bcgl|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
16:22:15.0 (194339585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:22:15.0 (194423622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:22:15.0 (194439482)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
16:22:15.0 (194478386)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2141239a
16:22:15.0 (194521579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:22:15.0 (194529406)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
16:22:15.0 (194540688)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2141239a
16:22:15.0 (194552514)|STATEMENT_EXECUTE|[1]
16:22:15.0 (194555441)|STATEMENT_EXECUTE|[3]
16:22:15.0 (194669793)|HEAP_ALLOCATE|[3]|Bytes:4
16:22:15.0 (194779831)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:15.0 (194793913)|VARIABLE_ASSIGNMENT|[3]|this.taskList|[]|0x2141239a
16:22:15.0 (194806937)|HEAP_ALLOCATE|[5]|Bytes:89
16:22:15.0 (194824444)|HEAP_ALLOCATE|[5]|Bytes:4
16:22:15.0 (195106464)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, StageName FROM Opportunity 
16:22:15.0 (199518913)|SOQL_EXECUTE_END|[5]|Rows:0
16:22:15.0 (199697127)|HEAP_ALLOCATE|[5]|Bytes:54
16:22:15.0 (199707196)|HEAP_ALLOCATE|[5]|Bytes:8
16:22:15.0 (199733403)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
16:22:15.0 (199739115)|STATEMENT_EXECUTE|[7]
16:22:15.0 (199748972)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
16:22:15.0 (199756083)|HEAP_ALLOCATE|[5]|Bytes:28
16:22:15.0 (199772415)|HEAP_ALLOCATE|[5]|Bytes:8
16:22:15.0 (199776371)|HEAP_ALLOCATE|[5]|Bytes:8
16:22:15.0 (199781353)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:22:15.0 (199805721)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x6dc1894c
16:22:15.0 (199813231)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:22:15.0 (199821608)|VARIABLE_ASSIGNMENT|[15]|values|null|
16:22:15.0 (199826364)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:22:15.0 (199852727)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, StageName (69 more) ..."}|0x516c6dd2
16:22:15.0 (199858657)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:22:15.0 (199867569)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
16:22:15.0 (199872381)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:22:15.0 (199879097)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49997
16:22:15.0 (199936283)|HEAP_ALLOCATE|[5]|Bytes:28
16:22:15.0 (199962396)|METHOD_ENTRY|[5]||Database.QueryLocatorIterator.hasNext()
16:22:15.0 (200005150)|METHOD_EXIT|[5]||Database.QueryLocatorIterator.hasNext()
16:22:15.0 (200017140)|VARIABLE_ASSIGNMENT|[5]|opp|null|
16:22:15.0 (200024418)|STATEMENT_EXECUTE|[5]
16:22:15.0 (200075850)|STATEMENT_EXECUTE|[12]
16:22:15.200 (200081555)|CUMULATIVE_LIMIT_USAGE
16:22:15.200 (200081555)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:22:15.200 (200081555)|CUMULATIVE_LIMIT_USAGE_END

16:22:15.0 (200862387)|CODE_UNIT_FINISHED|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
16:22:15.0 (201757924)|DML_END|[74]
16:22:15.0 (201805741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:22:15.0 (201819324)|STATEMENT_EXECUTE|[75]
16:22:15.0 (201825100)|HEAP_ALLOCATE|[75]|Bytes:50
16:22:15.0 (201929220)|HEAP_ALLOCATE|[75]|Bytes:143
16:22:15.0 (201949142)|HEAP_ALLOCATE|[75]|Bytes:193
16:22:15.0 (201964233)|USER_DEBUG|[75]|DEBUG|TarjetaMethods.CrearOportunidad :: listOpToInsert (Opportunity:{Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001nnUZ0AAM, Id=0061r00000vk2bZAAQ})
16:22:15.0 (201984082)|SYSTEM_MODE_EXIT|false
16:22:15.0 (201995580)|METHOD_EXIT|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
16:22:15.202 (202005940)|CUMULATIVE_LIMIT_USAGE
16:22:15.202 (202005940)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:22:15.202 (202005940)|CUMULATIVE_LIMIT_USAGE_END

16:22:15.0 (203065536)|CODE_UNIT_FINISHED|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeInsert
16:22:15.0 (206767211)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Tarjeta_de_cr_dito:new
16:22:15.0 (206779647)|VALIDATION_RULE|03d1r000000i476|ValidarAno
16:22:15.0 (207267815)|VALIDATION_FORMULA|(A_o_caducidad__c<YEAR(TODAY())) &#124;&#124; 
(A_o_caducidad__c>YEAR(TODAY())+5)|A_o_caducidad__c=2019
16:22:15.0 (207278993)|VALIDATION_PASS
16:22:15.0 (207281350)|VALIDATION_RULE|03d1r000000i47B|ValidarFecha
16:22:15.0 (207384923)|VALIDATION_FORMULA|Mes_de_caducidad__c <   MONTH(TODAY()) && 
A_o_caducidad__c <= YEAR(TODAY())|A_o_caducidad__c=2019 , Mes_de_caducidad__c=4
16:22:15.0 (207391901)|VALIDATION_PASS
16:22:15.0 (207393767)|VALIDATION_RULE|03d1r000000i46X|ValidarMes
16:22:15.0 (207471155)|VALIDATION_FORMULA|(Mes_de_caducidad__c  < 1)  &#124;&#124;  (Mes_de_caducidad__c  > 12)|Mes_de_caducidad__c=4
16:22:15.0 (207477737)|VALIDATION_PASS
16:22:15.0 (207510734)|CODE_UNIT_FINISHED|Validation:Tarjeta_de_cr_dito:new
16:22:15.0 (223198117)|DML_END|[23]
16:22:15.0 (223227753)|STATEMENT_EXECUTE|[27]
16:22:15.0 (223239911)|HEAP_ALLOCATE|[27]|Bytes:45
16:22:15.0 (223387787)|HEAP_ALLOCATE|[27]|Bytes:248
16:22:15.0 (223408561)|HEAP_ALLOCATE|[27]|Bytes:293
16:22:15.0 (223427069)|USER_DEBUG|[27]|DEBUG|TarjetaTest.testCrearOportunidad.oTarjeta :: Tarjeta_de_cr_dito__c:{A_o_caducidad__c=2019, Contacto__c=0031r000024jsBBAAY, Mes_de_caducidad__c=4, N_tarjeta__c=************4567, Tarjeta__c=Crédito, Tipo_de_tarjeta__c=MasterCard, Name=Tarjeta0, OwnerId=0051r00000894UtAAI, Id=a031r00000Rt5eRAAR}
16:22:15.0 (223438807)|STATEMENT_EXECUTE|[29]
16:22:15.0 (223442640)|HEAP_ALLOCATE|[29]|Bytes:83
16:22:15.0 (223467284)|HEAP_ALLOCATE|[29]|Bytes:4
16:22:15.0 (223708149)|SOQL_EXECUTE_BEGIN|[29]|Aggregations:0|SELECT Name, CloseDate, StageName, AccountId FROM Opportunity WHERE Name = :tmpVar1
16:22:15.0 (226104308)|SOQL_EXECUTE_END|[29]|Rows:0
16:22:15.0 (226129297)|HEAP_ALLOCATE|[29]|Bytes:4
16:22:15.0 (226140111)|HEAP_ALLOCATE|[29]|Bytes:0
16:22:15.0 (226185244)|HEAP_ALLOCATE|[29]|Bytes:4
16:22:15.0 (226199563)|VARIABLE_SCOPE_BEGIN|[29]|listOpportunity|List<Opportunity>|true|false
16:22:15.0 (226227628)|VARIABLE_ASSIGNMENT|[29]|listOpportunity|[]|0x214e44de
16:22:15.0 (226236243)|STATEMENT_EXECUTE|[31]
16:22:15.0 (226241034)|HEAP_ALLOCATE|[31]|Bytes:52
16:22:15.0 (226329544)|HEAP_ALLOCATE|[31]|Bytes:31
16:22:15.0 (226406189)|FATAL_ERROR|System.ListException: List index out of bounds: 0

Class.TarjetaTest.testCrearOportunidad: line 31, column 1
16:22:15.0 (226417243)|FATAL_ERROR|System.ListException: List index out of bounds: 0

Class.TarjetaTest.testCrearOportunidad: line 31, column 1
16:22:15.226 (226422539)|CUMULATIVE_LIMIT_USAGE
16:22:15.226 (226422539)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:22:15.226 (226422539)|CUMULATIVE_LIMIT_USAGE_END

16:22:15.0 (226456086)|CODE_UNIT_FINISHED|TarjetaTest.testCrearOportunidad
16:22:15.0 (227245431)|EXECUTION_FINISHED
16:22:15.377 (377967749)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
16:22:15.377 (377995001)|EXECUTION_STARTED
16:22:15.377 (378000633)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:22:15.377 (378015533)|DUPLICATE_DETECTION_BEGIN
16:22:15.377 (378140097)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
16:22:15.377 (388482144)|DUPLICATE_DETECTION_END
16:22:15.377 (388494901)|CODE_UNIT_FINISHED|DuplicateDetector
16:22:15.377 (389334540)|EXECUTION_FINISHED
16:22:15.390 (390862001)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
16:22:15.390 (390880122)|EXECUTION_STARTED
16:22:15.390 (390884334)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:22:15.390 (390894436)|DUPLICATE_DETECTION_BEGIN
16:22:15.390 (390941937)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
16:22:15.390 (398170639)|DUPLICATE_DETECTION_END
16:22:15.390 (398180338)|CODE_UNIT_FINISHED|DuplicateDetector
16:22:15.390 (399002018)|EXECUTION_FINISHED
