36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:05:28.0 (40456089)|HEAP_ALLOCATE|[5]|Bytes:5
14:05:28.0 (40464233)|STATEMENT_EXECUTE|[3]
14:05:28.0 (40521139)|STATEMENT_EXECUTE|[5]
14:05:28.0 (40524016)|STATEMENT_EXECUTE|[8]
14:05:28.0 (40540195)|HEAP_ALLOCATE|[8]|Bytes:4
14:05:28.0 (40573219)|VARIABLE_SCOPE_BEGIN|[8]|listAccountIds|List<String>|true|false
14:05:28.0 (40607474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:28.0 (40618238)|VARIABLE_ASSIGNMENT|[8]|listAccountIds|[]|0x74bcd544
14:05:28.0 (40624963)|STATEMENT_EXECUTE|[9]
14:05:28.0 (40665827)|HEAP_ALLOCATE|[9]|Bytes:4
14:05:28.0 (40694842)|VARIABLE_SCOPE_BEGIN|[9]|mapAccountParent|Map<String,Account>|true|false
14:05:28.0 (40708928)|VARIABLE_ASSIGNMENT|[9]|mapAccountParent|{}|0x60598540
14:05:28.0 (40820353)|HEAP_ALLOCATE|[11]|Bytes:5
14:05:28.0 (40846719)|HEAP_ALLOCATE|[11]|Bytes:4
14:05:28.0 (40860725)|VARIABLE_SCOPE_BEGIN|[11]|inAccount|Account|true|false
14:05:28.0 (41216581)|VARIABLE_ASSIGNMENT|[11]|inAccount|{"LastModifiedDate":"2018-04-17T12:04:14.000Z","Ownership":"Public","Description":"Chain of hotels and  (62 more) ...","BillingCity":"Chicago","Rating":"Warm","Website":"www.grandhotels.com","NumberOfEmployees":5600,"SLA__c":"Gold","Name":"Grand Hotels & Resor (6 more) ...","Industry":"Hospitality","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","SLASerialNumber__c":"5572","TickerSymbol":"GHTL","Phone":"(312) 596-1000","Match_Billing_Addres (4 more) ...":false,"UpsellOpportunity__c":"Yes","NumberofLocations__c":57,"IsDeleted":false,"Fecha_ultima_activid (18 more) ...":"2020-04-30T00:00:00.000Z","Sic":"2268","SystemModstamp":"2018-04-17T12:04:14.000Z","ShippingStreet":"2334 N. Michigan Ave (39 more) ...","AccountNumber":"CD439877","Type":"Customer - Direct","CleanStatus":"Pending","SLAExpirationDate__c":"2018-10-16T00:00:00.000Z","BillingStreet":"2334 N. Michigan Ave (39 more) ...","LastActivityDate":"2047-04-20T00:00:00.000Z","CreatedDate":"2018-03-21T12:29:14.000Z","CustomerPriority__c":"High","Id":"0011r00001mvH7mAAE","Fax":"(312) 596-1500","LastModifiedById":"0051r000007Oz5QAAS","AnnualRevenue":500000000,"BillingState":"IL","Active__c":"Yes"}|0x59a6bf99
14:05:28.0 (41251634)|STATEMENT_EXECUTE|[11]
14:05:28.0 (41351753)|STATEMENT_EXECUTE|[12]
14:05:28.0 (41355540)|STATEMENT_EXECUTE|[13]
14:05:28.0 (41417721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:28.0 (41437534)|STATEMENT_EXECUTE|[14]
14:05:28.0 (41481586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:05:28.0 (41501657)|HEAP_ALLOCATE|[11]|Bytes:5
14:05:28.0 (41517329)|VARIABLE_ASSIGNMENT|[11]|inAccount|null|
14:05:28.0 (41525121)|STATEMENT_EXECUTE|[19]
14:05:28.0 (41529981)|HEAP_ALLOCATE|[19]|Bytes:99
14:05:28.0 (41546562)|HEAP_ALLOCATE|[19]|Bytes:4
14:05:28.0 (41739915)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Id, Fecha_ultima_actividad_mas_reciente__c, ParentId FROM Account WHERE ParentId IN :tmpVar1
14:05:28.0 (44684396)|SOQL_EXECUTE_END|[19]|Rows:1
14:05:28.0 (44710016)|HEAP_ALLOCATE|[19]|Bytes:8
14:05:28.0 (44728053)|HEAP_ALLOCATE|[19]|Bytes:105
14:05:28.0 (44765499)|HEAP_ALLOCATE|[19]|Bytes:8
14:05:28.0 (44779007)|VARIABLE_SCOPE_BEGIN|[19]|listAccountChild|List<Account>|true|false
14:05:28.0 (44816986)|VARIABLE_ASSIGNMENT|[19]|listAccountChild|[{"Id":"0011r00001nnRDqAAM","Fecha_ultima_activid (18 more) ...":"2018-04-17T00:00:00.000Z","ParentId":"0011r00001mvH7mAAE"}]|0x75cd9a6a
14:05:28.0 (44871660)|HEAP_ALLOCATE|[22]|Bytes:5
14:05:28.0 (44889024)|HEAP_ALLOCATE|[22]|Bytes:16
14:05:28.0 (44899455)|VARIABLE_SCOPE_BEGIN|[22]|inAccount|Account|true|false
14:05:28.0 (44922396)|VARIABLE_ASSIGNMENT|[22]|inAccount|{"Id":"0011r00001nnRDqAAM","Fecha_ultima_activid (18 more) ...":"2018-04-17T00:00:00.000Z","ParentId":"0011r00001mvH7mAAE"}|0x5bfe8977
14:05:28.0 (44932605)|STATEMENT_EXECUTE|[22]
14:05:28.0 (44935139)|STATEMENT_EXECUTE|[23]
14:05:28.0 (45038647)|VARIABLE_ASSIGNMENT|[23]|this.Fecha_ultima_actividad_mas_reciente__c|"2020-04-30T00:00:00.000Z"|0x5bfe8977
14:05:28.0 (45059125)|HEAP_ALLOCATE|[22]|Bytes:5
14:05:28.0 (45072859)|VARIABLE_ASSIGNMENT|[22]|inAccount|null|
14:05:28.0 (45079590)|STATEMENT_EXECUTE|[26]
14:05:28.0 (45124282)|DML_BEGIN|[26]|Op:Update|Type:Account|Rows:1
14:05:28.0 (45153843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:28.0 (52317013)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j8Jg|AccountTrigger on Account trigger event BeforeUpdate
14:05:28.0 (52374552)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:28.0 (52408247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:28.0 (52471114)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:05:28.0 (52486857)|VARIABLE_SCOPE_BEGIN|[1]|this|AccountTrigger|true|false
14:05:28.0 (52520989)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x15f1b488
14:05:28.0 (52559894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:05:28.0 (52568120)|VARIABLE_SCOPE_BEGIN|[1]|this|AccountTrigger|true|false
14:05:28.0 (52580093)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x15f1b488
14:05:28.0 (52588898)|STATEMENT_EXECUTE|[1]
14:05:28.0 (52591411)|STATEMENT_EXECUTE|[3]
14:05:28.0 (53138232)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"ParentId":"0011r00001mvH7mAAE","LastModifiedDate":"2018-04-17T12:04:27.000Z","IsDeleted":false,"Fecha_ultima_activid (18 more) ...":"2020-04-30T00:00:00.000Z","SystemModstamp":"2018-04-17T12:04:27.000Z","Name":"prueba","CleanStatus":"Pending","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"LastActivityDate":"2048-04-01T00:00:00.000Z","CreatedDate":"2018-04-12T09:07:46.000Z","Id":"0011r00001nnRDqAAM","LastModifiedById":"0051r000007Oz5QAAS"}]|0x15f1b488
14:05:28.0 (53160321)|STATEMENT_EXECUTE|[5]
14:05:28.0 (53693290)|VARIABLE_ASSIGNMENT|[5]|this.mapOld|{"0011r00001nnRDqAAM":{"ParentId":"0011r00001mvH7mAAE","LastModifiedDate":"2018-04-17T12:04:27.000Z","IsDeleted":false,"Fecha_ultima_activid (18 more) ...":"2018-04-17T00:00:00.000Z","SystemModstamp":"2018-04-17T12:04:27.000Z","Name":"prueba","CleanStatus":"Pending","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"LastActivityDate":"2048-04-01T00:00:00.000Z","CreatedDate":"2018-04-12T09:07:46.000Z","Id":"0011r00001nnRDqAAM","LastModifiedById":"0051r000007Oz5QAAS"}}|0x15f1b488
14:05:28.0 (53719046)|STATEMENT_EXECUTE|[7]
14:05:28.0 (53723848)|STATEMENT_EXECUTE|[8]
14:05:28.0 (53726088)|STATEMENT_EXECUTE|[9]
14:05:28.0 (53742587)|METHOD_ENTRY|[9]|01p1r000009p8Bf|AccountMethods.ActualizarCuentaHija(List<Account>, Map<Id,Account>)
14:05:28.0 (53754183)|VARIABLE_SCOPE_BEGIN|[3]|listAccount|List<Account>|true|false
14:05:28.0 (54291398)|VARIABLE_ASSIGNMENT|[3]|listAccount|[{"ParentId":"0011r00001mvH7mAAE","LastModifiedDate":"2018-04-17T12:04:27.000Z","IsDeleted":false,"Fecha_ultima_activid (18 more) ...":"2020-04-30T00:00:00.000Z","SystemModstamp":"2018-04-17T12:04:27.000Z","Name":"prueba","CleanStatus":"Pending","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"LastActivityDate":"2048-04-01T00:00:00.000Z","CreatedDate":"2018-04-12T09:07:46.000Z","Id":"0011r00001nnRDqAAM","LastModifiedById":"0051r000007Oz5QAAS"}]|0x1f844c13
14:05:28.0 (54312095)|VARIABLE_SCOPE_BEGIN|[3]|mapOld|Map<Id,Account>|true|false
14:05:28.0 (54779466)|VARIABLE_ASSIGNMENT|[3]|mapOld|{"0011r00001nnRDqAAM":{"ParentId":"0011r00001mvH7mAAE","LastModifiedDate":"2018-04-17T12:04:27.000Z","IsDeleted":false,"Fecha_ultima_activid (18 more) ...":"2018-04-17T00:00:00.000Z","SystemModstamp":"2018-04-17T12:04:27.000Z","Name":"prueba","CleanStatus":"Pending","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"LastActivityDate":"2048-04-01T00:00:00.000Z","CreatedDate":"2018-04-12T09:07:46.000Z","Id":"0011r00001nnRDqAAM","LastModifiedById":"0051r000007Oz5QAAS"}}|0xff9bf7f
14:05:28.0 (54813531)|HEAP_ALLOCATE|[5]|Bytes:5
14:05:28.0 (54821579)|STATEMENT_EXECUTE|[3]
14:05:28.0 (54848076)|STATEMENT_EXECUTE|[5]
14:05:28.0 (54852572)|STATEMENT_EXECUTE|[8]
14:05:28.0 (54869995)|HEAP_ALLOCATE|[8]|Bytes:4
14:05:28.0 (54893530)|VARIABLE_SCOPE_BEGIN|[8]|listAccountIds|List<String>|true|false
14:05:28.0 (54934561)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:28.0 (54948403)|VARIABLE_ASSIGNMENT|[8]|listAccountIds|[]|0x757be4c6
14:05:28.0 (54955940)|STATEMENT_EXECUTE|[9]
14:05:28.0 (54974086)|HEAP_ALLOCATE|[9]|Bytes:4
14:05:28.0 (54984030)|VARIABLE_SCOPE_BEGIN|[9]|mapAccountParent|Map<String,Account>|true|false
14:05:28.0 (54998888)|VARIABLE_ASSIGNMENT|[9]|mapAccountParent|{}|0x6db64b15
14:05:28.0 (55030123)|HEAP_ALLOCATE|[11]|Bytes:5
14:05:28.0 (55054856)|HEAP_ALLOCATE|[11]|Bytes:4
14:05:28.0 (55064808)|VARIABLE_SCOPE_BEGIN|[11]|inAccount|Account|true|false
14:05:28.0 (55382000)|VARIABLE_ASSIGNMENT|[11]|inAccount|{"ParentId":"0011r00001mvH7mAAE","LastModifiedDate":"2018-04-17T12:04:27.000Z","IsDeleted":false,"Fecha_ultima_activid (18 more) ...":"2020-04-30T00:00:00.000Z","SystemModstamp":"2018-04-17T12:04:27.000Z","Name":"prueba","CleanStatus":"Pending","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"LastActivityDate":"2048-04-01T00:00:00.000Z","CreatedDate":"2018-04-12T09:07:46.000Z","Id":"0011r00001nnRDqAAM","LastModifiedById":"0051r000007Oz5QAAS"}|0x506f6664
14:05:28.0 (55401249)|STATEMENT_EXECUTE|[11]
14:05:28.0 (55414288)|STATEMENT_EXECUTE|[12]
14:05:28.0 (55427093)|HEAP_ALLOCATE|[11]|Bytes:5
14:05:28.0 (55440626)|VARIABLE_ASSIGNMENT|[11]|inAccount|null|
14:05:28.0 (55447199)|STATEMENT_EXECUTE|[19]
14:05:28.0 (55459724)|HEAP_ALLOCATE|[19]|Bytes:4
14:05:28.0 (55672274)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Id, Fecha_ultima_actividad_mas_reciente__c, ParentId FROM Account WHERE ParentId IN :tmpVar1
14:05:28.0 (57090466)|SOQL_EXECUTE_END|[19]|Rows:0
14:05:28.0 (57114638)|HEAP_ALLOCATE|[19]|Bytes:4
14:05:28.0 (57125792)|HEAP_ALLOCATE|[19]|Bytes:0
14:05:28.0 (57152500)|HEAP_ALLOCATE|[19]|Bytes:4
14:05:28.0 (57162795)|VARIABLE_SCOPE_BEGIN|[19]|listAccountChild|List<Account>|true|false
14:05:28.0 (57177730)|VARIABLE_ASSIGNMENT|[19]|listAccountChild|[]|0x10dd55e0
14:05:28.0 (57204889)|HEAP_ALLOCATE|[22]|Bytes:5
14:05:28.0 (57219240)|VARIABLE_ASSIGNMENT|[22]|inAccount|null|
14:05:28.0 (57225779)|STATEMENT_EXECUTE|[22]
14:05:28.0 (57228830)|STATEMENT_EXECUTE|[26]
14:05:28.0 (57283636)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:28.0 (57302243)|METHOD_EXIT|[9]|01p1r000009p8Bf|AccountMethods.ActualizarCuentaHija(List<Account>, Map<Id,Account>)
14:05:28.57 (57314885)|CUMULATIVE_LIMIT_USAGE
14:05:28.57 (57314885)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 21 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:05:28.57 (57314885)|CUMULATIVE_LIMIT_USAGE_END

14:05:28.0 (58139723)|CODE_UNIT_FINISHED|AccountTrigger on Account trigger event BeforeUpdate
14:05:28.0 (60053463)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
14:05:28.0 (60070195)|DUPLICATE_DETECTION_BEGIN
14:05:28.0 (60641983)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:UPDATE
14:05:28.0 (60940553)|DUPLICATE_DETECTION_END
14:05:28.0 (60949587)|CODE_UNIT_FINISHED|DuplicateDetector
14:05:28.0 (78945235)|DML_END|[26]
14:05:28.0 (78981474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:28.0 (79014727)|METHOD_EXIT|[9]|01p1r000009p8Bf|AccountMethods.ActualizarCuentaHija(List<Account>, Map<Id,Account>)
14:05:28.79 (79034031)|CUMULATIVE_LIMIT_USAGE
14:05:28.79 (79034031)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 21 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:05:28.79 (79034031)|CUMULATIVE_LIMIT_USAGE_END

14:05:28.0 (79943531)|CODE_UNIT_FINISHED|AccountTrigger on Account trigger event BeforeUpdate
14:05:28.0 (80866924)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
14:05:28.0 (80882328)|DUPLICATE_DETECTION_BEGIN
14:05:28.0 (80927657)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:UPDATE
14:05:28.0 (80963737)|DUPLICATE_DETECTION_END
14:05:28.0 (80968261)|CODE_UNIT_FINISHED|DuplicateDetector
14:05:28.0 (92376076)|DML_END|[64]
14:05:28.0 (92429048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:28.0 (92457712)|SYSTEM_MODE_EXIT|false
14:05:28.0 (92478705)|METHOD_EXIT|[10]|01p1r000009oS6S|TaskMethods.CerrarTarea(List<Task>, Map<Id,Task>)
14:05:28.92 (92498287)|CUMULATIVE_LIMIT_USAGE
14:05:28.92 (92498287)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 21 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:05:28.92 (92498287)|CUMULATIVE_LIMIT_USAGE_END

14:05:28.0 (93733811)|CODE_UNIT_FINISHED|TaskTrigger on Task trigger event AfterUpdate
14:05:28.0 (94558299)|EXECUTION_FINISHED
14:05:28.100 (100411659)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
14:05:28.100 (100436715)|EXECUTION_STARTED
14:05:28.100 (100440741)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
14:05:28.100 (100453306)|DUPLICATE_DETECTION_BEGIN
14:05:28.100 (100524616)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:UPDATE
14:05:28.100 (113007066)|DUPLICATE_DETECTION_END
14:05:28.100 (113031465)|CODE_UNIT_FINISHED|DuplicateDetector
14:05:28.100 (113990056)|EXECUTION_FINISHED
