36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:40:25.0 (134977351)|USER_DEBUG|[17]|DEBUG|TarjetaMethods.CrearOportunidad :: listContactIds {0031r000024jsJxAAI}
16:40:25.0 (134986262)|STATEMENT_EXECUTE|[19]
16:40:25.0 (135033146)|HEAP_ALLOCATE|[19]|Bytes:4
16:40:25.0 (135040625)|HEAP_ALLOCATE|[19]|Bytes:71
16:40:25.0 (135048896)|HEAP_ALLOCATE|[19]|Bytes:4
16:40:25.0 (135056306)|HEAP_ALLOCATE|[19]|Bytes:7
16:40:25.0 (135099575)|HEAP_ALLOCATE|[19]|Bytes:8
16:40:25.0 (135115433)|HEAP_ALLOCATE|[19]|Bytes:8
16:40:25.0 (135342454)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Id, Premium__c, Name, AccountId FROM Contact WHERE id = :tmpVar1
16:40:25.0 (139323710)|SOQL_EXECUTE_END|[19]|Rows:1
16:40:25.0 (139346204)|HEAP_ALLOCATE|[19]|Bytes:8
16:40:25.0 (139361251)|HEAP_ALLOCATE|[19]|Bytes:101
16:40:25.0 (139388974)|HEAP_ALLOCATE|[19]|Bytes:8
16:40:25.0 (139419534)|HEAP_ALLOCATE|[19]|Bytes:20
16:40:25.0 (139429893)|HEAP_ALLOCATE|[19]|Bytes:18
16:40:25.0 (139441103)|VARIABLE_SCOPE_BEGIN|[19]|mapContact|Map<String,Contact>|true|false
16:40:25.0 (139470690)|VARIABLE_ASSIGNMENT|[19]|mapContact|{"0031r000024jsJxAAI":{"Id":"0031r000024jsJxAAI","Premium__c":true,"Name":"ContactoPrueba0","AccountId":"0011r00001nnUjOAAU"}}|0x7edfb083
16:40:25.0 (139480040)|STATEMENT_EXECUTE|[21]
16:40:25.0 (139483853)|HEAP_ALLOCATE|[21]|Bytes:46
16:40:25.0 (139560723)|HEAP_ALLOCATE|[21]|Bytes:121
16:40:25.0 (139578700)|HEAP_ALLOCATE|[21]|Bytes:167
16:40:25.0 (139591995)|USER_DEBUG|[21]|DEBUG|TarjetaMethods.CrearOportunidad :: mapContact {0031r000024jsJxAAI=Contact:{Id=0031r000024jsJxAAI, Premium__c=true, Name=ContactoPrueba0, AccountId=0011r00001nnUjOAAU}}
16:40:25.0 (139636269)|HEAP_ALLOCATE|[24]|Bytes:5
16:40:25.0 (139652119)|HEAP_ALLOCATE|[24]|Bytes:4
16:40:25.0 (139661468)|VARIABLE_SCOPE_BEGIN|[24]|inTarjeta|Tarjeta_de_cr_dito__c|true|false
16:40:25.0 (139772111)|VARIABLE_ASSIGNMENT|[24]|inTarjeta|{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jsJxAAI","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}|0x717220a3
16:40:25.0 (139784054)|STATEMENT_EXECUTE|[24]
16:40:25.0 (139886155)|STATEMENT_EXECUTE|[25]
16:40:25.0 (139889028)|STATEMENT_EXECUTE|[26]
16:40:25.0 (139910319)|HEAP_ALLOCATE|[26]|Bytes:4
16:40:25.0 (139992304)|VARIABLE_SCOPE_BEGIN|[26]|oOpportunity|Opportunity|true|false
16:40:25.0 (140008235)|VARIABLE_ASSIGNMENT|[26]|oOpportunity|{}|0x5812863
16:40:25.0 (140016162)|STATEMENT_EXECUTE|[27]
16:40:25.0 (140129091)|VARIABLE_ASSIGNMENT|[27]|this.Name|"ContactoPrueba0"|0x5812863
16:40:25.0 (140137415)|STATEMENT_EXECUTE|[28]
16:40:25.0 (140162954)|HEAP_ALLOCATE|[28]|Bytes:28
16:40:25.0 (140174178)|HEAP_ALLOCATE|[28]|Bytes:8
16:40:25.0 (140186915)|HEAP_ALLOCATE|[28]|Bytes:28
16:40:25.0 (140191809)|HEAP_ALLOCATE|[28]|Bytes:8
16:40:25.0 (140235972)|HEAP_ALLOCATE|[28]|Bytes:4
16:40:25.0 (140304186)|VARIABLE_ASSIGNMENT|[28]|this.CloseDate|"2019-01-04T00:00:00.000Z"|0x5812863
16:40:25.0 (140312533)|STATEMENT_EXECUTE|[29]
16:40:25.0 (140316438)|HEAP_ALLOCATE|[29]|Bytes:11
16:40:25.0 (140342268)|VARIABLE_ASSIGNMENT|[29]|this.StageName|"No iniciado"|0x5812863
16:40:25.0 (140349208)|STATEMENT_EXECUTE|[30]
16:40:25.0 (140427786)|VARIABLE_ASSIGNMENT|[30]|this.AccountId|"0011r00001nnUjOAAU"|0x5812863
16:40:25.0 (140435736)|STATEMENT_EXECUTE|[32]
16:40:25.0 (140439377)|HEAP_ALLOCATE|[32]|Bytes:48
16:40:25.0 (140494158)|HEAP_ALLOCATE|[32]|Bytes:118
16:40:25.0 (140509031)|HEAP_ALLOCATE|[32]|Bytes:166
16:40:25.0 (140520679)|USER_DEBUG|[32]|DEBUG|TarjetaMethods.CrearOportunidad :: oOpportunity Opportunity:{Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001nnUjOAAU}
16:40:25.0 (140530526)|STATEMENT_EXECUTE|[34]
16:40:25.0 (140553311)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:40:25.0 (140562772)|STATEMENT_EXECUTE|[36]
16:40:25.0 (140566303)|HEAP_ALLOCATE|[36]|Bytes:50
16:40:25.0 (140606821)|HEAP_ALLOCATE|[36]|Bytes:120
16:40:25.0 (140620248)|HEAP_ALLOCATE|[36]|Bytes:170
16:40:25.0 (140628768)|USER_DEBUG|[36]|DEBUG|TarjetaMethods.CrearOportunidad :: listOpToInsert (Opportunity:{Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001nnUjOAAU})
16:40:25.0 (140645758)|HEAP_ALLOCATE|[24]|Bytes:5
16:40:25.0 (140659778)|VARIABLE_ASSIGNMENT|[24]|inTarjeta|null|
16:40:25.0 (140666475)|STATEMENT_EXECUTE|[74]
16:40:25.0 (140700573)|DML_BEGIN|[74]|Op:Insert|Type:Opportunity|Rows:1
16:40:25.0 (140730757)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:40:25.0 (176238255)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000Bcgl|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
16:40:25.0 (176317580)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:40:25.0 (176575435)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:40:25.0 (176592817)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
16:40:25.0 (176665254)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x686aa886
16:40:25.0 (176753358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:40:25.0 (176763232)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
16:40:25.0 (176778395)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x686aa886
16:40:25.0 (176790228)|STATEMENT_EXECUTE|[1]
16:40:25.0 (176793264)|STATEMENT_EXECUTE|[3]
16:40:25.0 (176846015)|HEAP_ALLOCATE|[3]|Bytes:4
16:40:25.0 (176975872)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:40:25.0 (176992569)|VARIABLE_ASSIGNMENT|[3]|this.taskList|[]|0x686aa886
16:40:25.0 (177012660)|HEAP_ALLOCATE|[5]|Bytes:89
16:40:25.0 (177031814)|HEAP_ALLOCATE|[5]|Bytes:4
16:40:25.0 (177398001)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, StageName FROM Opportunity 
16:40:25.0 (182653724)|SOQL_EXECUTE_END|[5]|Rows:0
16:40:25.0 (182884092)|HEAP_ALLOCATE|[5]|Bytes:54
16:40:25.0 (182896547)|HEAP_ALLOCATE|[5]|Bytes:8
16:40:25.0 (182933444)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
16:40:25.0 (182940955)|STATEMENT_EXECUTE|[7]
16:40:25.0 (182953236)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
16:40:25.0 (182964658)|HEAP_ALLOCATE|[5]|Bytes:28
16:40:25.0 (182980543)|HEAP_ALLOCATE|[5]|Bytes:8
16:40:25.0 (182984768)|HEAP_ALLOCATE|[5]|Bytes:8
16:40:25.0 (182992503)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:40:25.0 (183067354)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x4588fc15
16:40:25.0 (183075759)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:40:25.0 (183085483)|VARIABLE_ASSIGNMENT|[15]|values|null|
16:40:25.0 (183090465)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:40:25.0 (183114410)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, StageName (69 more) ..."}|0x56f00546
16:40:25.0 (183122020)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:40:25.0 (183131286)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
16:40:25.0 (183135956)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:40:25.0 (183144336)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49997
16:40:25.0 (183206238)|HEAP_ALLOCATE|[5]|Bytes:28
16:40:25.0 (183236083)|METHOD_ENTRY|[5]||Database.QueryLocatorIterator.hasNext()
16:40:25.0 (183278590)|METHOD_EXIT|[5]||Database.QueryLocatorIterator.hasNext()
16:40:25.0 (183291463)|VARIABLE_ASSIGNMENT|[5]|opp|null|
16:40:25.0 (183299226)|STATEMENT_EXECUTE|[5]
16:40:25.0 (183364728)|STATEMENT_EXECUTE|[12]
16:40:25.183 (183371834)|CUMULATIVE_LIMIT_USAGE
16:40:25.183 (183371834)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:40:25.183 (183371834)|CUMULATIVE_LIMIT_USAGE_END

16:40:25.0 (184493353)|CODE_UNIT_FINISHED|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
16:40:25.0 (185466162)|DML_END|[74]
16:40:25.0 (185523220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:40:25.0 (185537959)|STATEMENT_EXECUTE|[75]
16:40:25.0 (185660158)|HEAP_ALLOCATE|[75]|Bytes:143
16:40:25.0 (185681291)|HEAP_ALLOCATE|[75]|Bytes:193
16:40:25.0 (185697398)|USER_DEBUG|[75]|DEBUG|TarjetaMethods.CrearOportunidad :: listOpToInsert (Opportunity:{Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001nnUjOAAU, Id=0061r00000vk2hNAAQ})
16:40:25.0 (185712911)|SYSTEM_MODE_EXIT|false
16:40:25.0 (185725227)|METHOD_EXIT|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
16:40:25.185 (185736379)|CUMULATIVE_LIMIT_USAGE
16:40:25.185 (185736379)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:40:25.185 (185736379)|CUMULATIVE_LIMIT_USAGE_END

16:40:25.0 (187021292)|CODE_UNIT_FINISHED|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeInsert
16:40:25.0 (191343341)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Tarjeta_de_cr_dito:new
16:40:25.0 (191358445)|VALIDATION_RULE|03d1r000000i476|ValidarAno
16:40:25.0 (191566384)|VALIDATION_FORMULA|(A_o_caducidad__c<YEAR(TODAY())) &#124;&#124; 
(A_o_caducidad__c>YEAR(TODAY())+5)|A_o_caducidad__c=2019
16:40:25.0 (191578919)|VALIDATION_PASS
16:40:25.0 (191581858)|VALIDATION_RULE|03d1r000000i47B|ValidarFecha
16:40:25.0 (191692991)|VALIDATION_FORMULA|Mes_de_caducidad__c <   MONTH(TODAY()) && 
A_o_caducidad__c <= YEAR(TODAY())|A_o_caducidad__c=2019 , Mes_de_caducidad__c=4
16:40:25.0 (191699978)|VALIDATION_PASS
16:40:25.0 (191701837)|VALIDATION_RULE|03d1r000000i46X|ValidarMes
16:40:25.0 (191788957)|VALIDATION_FORMULA|(Mes_de_caducidad__c  < 1)  &#124;&#124;  (Mes_de_caducidad__c  > 12)|Mes_de_caducidad__c=4
16:40:25.0 (191796283)|VALIDATION_PASS
16:40:25.0 (191835582)|CODE_UNIT_FINISHED|Validation:Tarjeta_de_cr_dito:new
16:40:25.0 (213334262)|DML_END|[23]
16:40:25.0 (213365421)|STATEMENT_EXECUTE|[27]
16:40:25.0 (213373344)|HEAP_ALLOCATE|[27]|Bytes:45
16:40:25.0 (213521992)|HEAP_ALLOCATE|[27]|Bytes:248
16:40:25.0 (213542978)|HEAP_ALLOCATE|[27]|Bytes:293
16:40:25.0 (213560361)|USER_DEBUG|[27]|DEBUG|TarjetaTest.testCrearOportunidad.oTarjeta :: Tarjeta_de_cr_dito__c:{A_o_caducidad__c=2019, Contacto__c=0031r000024jsJxAAI, Mes_de_caducidad__c=4, N_tarjeta__c=************4567, Tarjeta__c=Crédito, Tipo_de_tarjeta__c=MasterCard, Name=Tarjeta0, OwnerId=0051r00000894UtAAI, Id=a031r00000Rt5fAAAR}
16:40:25.0 (213574665)|STATEMENT_EXECUTE|[29]
16:40:25.0 (213578551)|HEAP_ALLOCATE|[29]|Bytes:87
16:40:25.0 (213603719)|HEAP_ALLOCATE|[29]|Bytes:4
16:40:25.0 (213888267)|SOQL_EXECUTE_BEGIN|[29]|Aggregations:0|SELECT Id, Name, CloseDate, StageName, AccountId FROM Opportunity WHERE Name = :tmpVar1
16:40:25.0 (223424990)|SOQL_EXECUTE_END|[29]|Rows:1
16:40:25.0 (223465320)|HEAP_ALLOCATE|[29]|Bytes:8
16:40:25.0 (223489280)|HEAP_ALLOCATE|[29]|Bytes:124
16:40:25.0 (223548689)|HEAP_ALLOCATE|[29]|Bytes:8
16:40:25.0 (223572777)|VARIABLE_SCOPE_BEGIN|[29]|listOpportunity|List<Opportunity>|true|false
16:40:25.0 (223634197)|VARIABLE_ASSIGNMENT|[29]|listOpportunity|[{"Id":"0061r00000vk2hNAAQ","Name":"ContactoPrueba0","CloseDate":"2019-01-04T00:00:00.000Z","StageName":"No iniciado","AccountId":"0011r00001nnUjOAAU"}]|0x5894426c
16:40:25.0 (223648352)|STATEMENT_EXECUTE|[33]
16:40:25.0 (223654057)|HEAP_ALLOCATE|[33]|Bytes:52
16:40:25.0 (223727685)|HEAP_ALLOCATE|[33]|Bytes:24
16:40:25.0 (223808109)|HEAP_ALLOCATE|[33]|Bytes:141
16:40:25.0 (223826365)|HEAP_ALLOCATE|[33]|Bytes:193
16:40:25.0 (223843101)|USER_DEBUG|[33]|DEBUG|TarjetaTest.testCrearOportunidad.listOpportunity :: Opportunity:{Id=0061r00000vk2hNAAQ, Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001nnUjOAAU}
16:40:25.0 (223853130)|STATEMENT_EXECUTE|[36]
16:40:25.0 (223874198)|HEAP_ALLOCATE|[36]|Bytes:24
16:40:25.223 (223941382)|CUMULATIVE_LIMIT_USAGE
16:40:25.223 (223941382)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:40:25.223 (223941382)|CUMULATIVE_LIMIT_USAGE_END

16:40:25.0 (223976789)|CODE_UNIT_FINISHED|TarjetaTest.testCrearOportunidad
16:40:25.0 (224795023)|EXECUTION_FINISHED
16:40:25.342 (342119139)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
16:40:25.342 (342147689)|EXECUTION_STARTED
16:40:25.342 (342152142)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:40:25.342 (342165012)|DUPLICATE_DETECTION_BEGIN
16:40:25.342 (342248136)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
16:40:25.342 (353779368)|DUPLICATE_DETECTION_END
16:40:25.342 (353790142)|CODE_UNIT_FINISHED|DuplicateDetector
16:40:25.342 (354655443)|EXECUTION_FINISHED
16:40:25.356 (356325493)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
16:40:25.356 (356350024)|EXECUTION_STARTED
16:40:25.356 (356353816)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:40:25.356 (356363677)|DUPLICATE_DETECTION_BEGIN
16:40:25.356 (356412196)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
16:40:25.356 (364004333)|DUPLICATE_DETECTION_END
16:40:25.356 (364016270)|CODE_UNIT_FINISHED|DuplicateDetector
16:40:25.356 (364883659)|EXECUTION_FINISHED
