36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:17:53.0 (134440715)|HEAP_ALLOCATE|[17]|Bytes:8
14:17:53.0 (134637235)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Premium__c, Name, AccountId FROM Contact WHERE id = :tmpVar1
14:17:53.0 (148179445)|SOQL_EXECUTE_END|[17]|Rows:1
14:17:53.0 (148227319)|HEAP_ALLOCATE|[17]|Bytes:8
14:17:53.0 (148247188)|HEAP_ALLOCATE|[17]|Bytes:101
14:17:53.0 (148287436)|HEAP_ALLOCATE|[17]|Bytes:8
14:17:53.0 (148341213)|HEAP_ALLOCATE|[17]|Bytes:20
14:17:53.0 (148352197)|HEAP_ALLOCATE|[17]|Bytes:18
14:17:53.0 (148365483)|VARIABLE_SCOPE_BEGIN|[17]|mapContact|Map<String,Contact>|true|false
14:17:53.0 (148411886)|VARIABLE_ASSIGNMENT|[17]|mapContact|{"0031r000024jrBCAAY":{"Id":"0031r000024jrBCAAY","Premium__c":true,"Name":"ContactoPrueba0","AccountId":"0011r00001nnSnUAAU"}}|0x693aa0d4
14:17:53.0 (148468403)|HEAP_ALLOCATE|[20]|Bytes:5
14:17:53.0 (148493148)|HEAP_ALLOCATE|[20]|Bytes:4
14:17:53.0 (148503052)|VARIABLE_SCOPE_BEGIN|[20]|inTarjeta|Tarjeta_de_cr_dito__c|true|false
14:17:53.0 (148656117)|VARIABLE_ASSIGNMENT|[20]|inTarjeta|{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jrBCAAY","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}|0x712b0399
14:17:53.0 (148671618)|STATEMENT_EXECUTE|[20]
14:17:53.0 (148812359)|STATEMENT_EXECUTE|[21]
14:17:53.0 (148816148)|STATEMENT_EXECUTE|[22]
14:17:53.0 (148840170)|HEAP_ALLOCATE|[22]|Bytes:4
14:17:53.0 (148936495)|VARIABLE_SCOPE_BEGIN|[22]|oOpportunity|Opportunity|true|false
14:17:53.0 (148951722)|VARIABLE_ASSIGNMENT|[22]|oOpportunity|{}|0x1dd58cd5
14:17:53.0 (148959079)|STATEMENT_EXECUTE|[23]
14:17:53.0 (149082358)|VARIABLE_ASSIGNMENT|[23]|this.Name|"ContactoPrueba0"|0x1dd58cd5
14:17:53.0 (149091963)|STATEMENT_EXECUTE|[24]
14:17:53.0 (149114852)|HEAP_ALLOCATE|[24]|Bytes:28
14:17:53.0 (149124933)|HEAP_ALLOCATE|[24]|Bytes:8
14:17:53.0 (149138252)|HEAP_ALLOCATE|[24]|Bytes:28
14:17:53.0 (149143302)|HEAP_ALLOCATE|[24]|Bytes:8
14:17:53.0 (149187125)|HEAP_ALLOCATE|[24]|Bytes:4
14:17:53.0 (149246481)|VARIABLE_ASSIGNMENT|[24]|this.CloseDate|"2019-01-04T00:00:00.000Z"|0x1dd58cd5
14:17:53.0 (149254651)|STATEMENT_EXECUTE|[25]
14:17:53.0 (149259056)|HEAP_ALLOCATE|[25]|Bytes:11
14:17:53.0 (149284899)|VARIABLE_ASSIGNMENT|[25]|this.StageName|"No iniciado"|0x1dd58cd5
14:17:53.0 (149291170)|STATEMENT_EXECUTE|[26]
14:17:53.0 (149375008)|VARIABLE_ASSIGNMENT|[26]|this.AccountId|"0011r00001nnSnUAAU"|0x1dd58cd5
14:17:53.0 (149382615)|STATEMENT_EXECUTE|[28]
14:17:53.0 (149386380)|HEAP_ALLOCATE|[28]|Bytes:48
14:17:53.0 (149452773)|HEAP_ALLOCATE|[28]|Bytes:118
14:17:53.0 (149468275)|HEAP_ALLOCATE|[28]|Bytes:166
14:17:53.0 (149488412)|USER_DEBUG|[28]|DEBUG|TarjetaMethods.CrearOportunidad :: oOpportunity Opportunity:{Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001nnSnUAAU}
14:17:53.0 (149498622)|STATEMENT_EXECUTE|[30]
14:17:53.0 (149521560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:17:53.0 (149539612)|HEAP_ALLOCATE|[20]|Bytes:5
14:17:53.0 (149552965)|VARIABLE_ASSIGNMENT|[20]|inTarjeta|null|
14:17:53.0 (149559312)|STATEMENT_EXECUTE|[68]
14:17:53.0 (149602130)|DML_BEGIN|[68]|Op:Insert|Type:Opportunity|Rows:1
14:17:53.0 (149630543)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:17:53.0 (186040414)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000Bcgl|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
14:17:53.0 (186096061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:17:53.0 (186281972)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:17:53.0 (186295656)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
14:17:53.0 (186354537)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4ac92fb9
14:17:53.0 (186415179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:17:53.0 (186424524)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
14:17:53.0 (186439260)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4ac92fb9
14:17:53.0 (186450745)|STATEMENT_EXECUTE|[1]
14:17:53.0 (186453386)|STATEMENT_EXECUTE|[3]
14:17:53.0 (186506108)|HEAP_ALLOCATE|[3]|Bytes:4
14:17:53.0 (186600007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:17:53.0 (186613168)|VARIABLE_ASSIGNMENT|[3]|this.taskList|[]|0x4ac92fb9
14:17:53.0 (186622128)|HEAP_ALLOCATE|[5]|Bytes:89
14:17:53.0 (186634306)|HEAP_ALLOCATE|[5]|Bytes:4
14:17:53.0 (186896715)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, StageName FROM Opportunity 
14:17:53.0 (191716571)|SOQL_EXECUTE_END|[5]|Rows:0
14:17:53.0 (191903641)|HEAP_ALLOCATE|[5]|Bytes:54
14:17:53.0 (191927412)|HEAP_ALLOCATE|[5]|Bytes:8
14:17:53.0 (191958981)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
14:17:53.0 (191964902)|STATEMENT_EXECUTE|[7]
14:17:53.0 (191973394)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
14:17:53.0 (191982269)|HEAP_ALLOCATE|[5]|Bytes:28
14:17:53.0 (191997904)|HEAP_ALLOCATE|[5]|Bytes:8
14:17:53.0 (192001647)|HEAP_ALLOCATE|[5]|Bytes:8
14:17:53.0 (192008810)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
14:17:53.0 (192042390)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x6aa6b6c5
14:17:53.0 (192049467)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
14:17:53.0 (192058624)|VARIABLE_ASSIGNMENT|[15]|values|null|
14:17:53.0 (192063433)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
14:17:53.0 (192085551)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, StageName (69 more) ..."}|0x29a84dee
14:17:53.0 (192091568)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
14:17:53.0 (192100342)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
14:17:53.0 (192105485)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
14:17:53.0 (192112610)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49997
14:17:53.0 (192162095)|HEAP_ALLOCATE|[5]|Bytes:28
14:17:53.0 (192190849)|METHOD_ENTRY|[5]||Database.QueryLocatorIterator.hasNext()
14:17:53.0 (192216913)|METHOD_EXIT|[5]||Database.QueryLocatorIterator.hasNext()
14:17:53.0 (192228359)|VARIABLE_ASSIGNMENT|[5]|opp|null|
14:17:53.0 (192234786)|STATEMENT_EXECUTE|[5]
14:17:53.0 (192283844)|STATEMENT_EXECUTE|[12]
14:17:53.192 (192290499)|CUMULATIVE_LIMIT_USAGE
14:17:53.192 (192290499)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:17:53.192 (192290499)|CUMULATIVE_LIMIT_USAGE_END

14:17:53.0 (193106940)|CODE_UNIT_FINISHED|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
14:17:53.0 (194012850)|DML_END|[68]
14:17:53.0 (194063270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:17:53.0 (194078348)|STATEMENT_EXECUTE|[69]
14:17:53.0 (194084485)|HEAP_ALLOCATE|[69]|Bytes:50
14:17:53.0 (194186621)|HEAP_ALLOCATE|[69]|Bytes:143
14:17:53.0 (194209713)|HEAP_ALLOCATE|[69]|Bytes:193
14:17:53.0 (194224116)|USER_DEBUG|[69]|DEBUG|TarjetaMethods.CrearOportunidad :: listOpToInsert (Opportunity:{Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001nnSnUAAU, Id=0061r00000vk1ipAAA})
14:17:53.0 (194237297)|SYSTEM_MODE_EXIT|false
14:17:53.0 (194248594)|METHOD_EXIT|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
14:17:53.194 (194258152)|CUMULATIVE_LIMIT_USAGE
14:17:53.194 (194258152)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:17:53.194 (194258152)|CUMULATIVE_LIMIT_USAGE_END

14:17:53.0 (195605435)|CODE_UNIT_FINISHED|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeInsert
14:17:53.0 (199356140)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Tarjeta_de_cr_dito:new
14:17:53.0 (199393736)|VALIDATION_RULE|03d1r000000i476|ValidarAno
14:17:53.0 (199618839)|VALIDATION_FORMULA|(A_o_caducidad__c<YEAR(TODAY())) &#124;&#124; 
(A_o_caducidad__c>YEAR(TODAY())+5)|A_o_caducidad__c=2019
14:17:53.0 (199630412)|VALIDATION_PASS
14:17:53.0 (199633058)|VALIDATION_RULE|03d1r000000i47B|ValidarFecha
14:17:53.0 (199735935)|VALIDATION_FORMULA|Mes_de_caducidad__c <   MONTH(TODAY()) && 
A_o_caducidad__c <= YEAR(TODAY())|A_o_caducidad__c=2019 , Mes_de_caducidad__c=4
14:17:53.0 (199742808)|VALIDATION_PASS
14:17:53.0 (199744613)|VALIDATION_RULE|03d1r000000i46X|ValidarMes
14:17:53.0 (199826794)|VALIDATION_FORMULA|(Mes_de_caducidad__c  < 1)  &#124;&#124;  (Mes_de_caducidad__c  > 12)|Mes_de_caducidad__c=4
14:17:53.0 (199834720)|VALIDATION_PASS
14:17:53.0 (199898307)|CODE_UNIT_FINISHED|Validation:Tarjeta_de_cr_dito:new
14:17:53.0 (217966258)|DML_END|[23]
14:17:53.0 (218000374)|STATEMENT_EXECUTE|[27]
14:17:53.0 (218009362)|HEAP_ALLOCATE|[27]|Bytes:83
14:17:53.0 (218041766)|HEAP_ALLOCATE|[27]|Bytes:4
14:17:53.0 (218315049)|SOQL_EXECUTE_BEGIN|[27]|Aggregations:0|SELECT Name, CloseDate, StageName, AccountId FROM Opportunity WHERE Name = :tmpVar1
14:17:53.0 (220874439)|SOQL_EXECUTE_END|[27]|Rows:0
14:17:53.0 (220904176)|HEAP_ALLOCATE|[27]|Bytes:4
14:17:53.0 (220918769)|HEAP_ALLOCATE|[27]|Bytes:0
14:17:53.0 (220957617)|HEAP_ALLOCATE|[27]|Bytes:4
14:17:53.0 (220972624)|VARIABLE_SCOPE_BEGIN|[27]|listOpportunity|List<Opportunity>|true|false
14:17:53.0 (221003265)|VARIABLE_ASSIGNMENT|[27]|listOpportunity|[]|0x73183037
14:17:53.0 (221014857)|STATEMENT_EXECUTE|[30]
14:17:53.0 (221020193)|HEAP_ALLOCATE|[30]|Bytes:52
14:17:53.0 (221084670)|HEAP_ALLOCATE|[30]|Bytes:2
14:17:53.0 (221109434)|HEAP_ALLOCATE|[30]|Bytes:54
14:17:53.0 (221129441)|USER_DEBUG|[30]|DEBUG|TarjetaTest.testCrearOportunidad.listOpportunity :: ()
14:17:53.0 (221143885)|STATEMENT_EXECUTE|[32]
14:17:53.0 (221224860)|HEAP_ALLOCATE|[32]|Bytes:31
14:17:53.0 (221434650)|FATAL_ERROR|System.ListException: List index out of bounds: 0

Class.TarjetaTest.testCrearOportunidad: line 32, column 1
14:17:53.0 (221445298)|FATAL_ERROR|System.ListException: List index out of bounds: 0

Class.TarjetaTest.testCrearOportunidad: line 32, column 1
14:17:53.221 (221452041)|CUMULATIVE_LIMIT_USAGE
14:17:53.221 (221452041)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:17:53.221 (221452041)|CUMULATIVE_LIMIT_USAGE_END

14:17:53.0 (221494231)|CODE_UNIT_FINISHED|TarjetaTest.testCrearOportunidad
14:17:53.0 (222369387)|EXECUTION_FINISHED
14:17:53.390 (390465623)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
14:17:53.390 (390504171)|EXECUTION_STARTED
14:17:53.390 (390509263)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
14:17:53.390 (390521102)|DUPLICATE_DETECTION_BEGIN
14:17:53.390 (390618358)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
14:17:53.390 (401461834)|DUPLICATE_DETECTION_END
14:17:53.390 (401479675)|CODE_UNIT_FINISHED|DuplicateDetector
14:17:53.390 (402464305)|EXECUTION_FINISHED
14:17:53.404 (404300014)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
14:17:53.404 (404327533)|EXECUTION_STARTED
14:17:53.404 (404331427)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
14:17:53.404 (404339245)|DUPLICATE_DETECTION_BEGIN
14:17:53.404 (404395726)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
14:17:53.404 (411801604)|DUPLICATE_DETECTION_END
14:17:53.404 (411818113)|CODE_UNIT_FINISHED|DuplicateDetector
14:17:53.404 (412697590)|EXECUTION_FINISHED
