36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:28:47.0 (8043726)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:47.0 (8051188)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:47.0 (8055782)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:47.0 (8065058)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCI6AAO"}|0x2f6be4fd
12:28:47.0 (8069978)|STATEMENT_EXECUTE|[12]
12:28:47.0 (8071682)|STATEMENT_EXECUTE|[13]
12:28:47.0 (8076962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:47.0 (8085403)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:47.0 (8092360)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:47.0 (8096748)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:47.0 (8105214)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCI7AAO"}|0x3f5f4f07
12:28:47.0 (8110127)|STATEMENT_EXECUTE|[12]
12:28:47.0 (8111679)|STATEMENT_EXECUTE|[13]
12:28:47.0 (8116917)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:47.0 (8128538)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:47.0 (8137394)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:47.0 (8141808)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:47.0 (8150676)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCI8AAO"}|0x56f1a5f9
12:28:47.0 (8155865)|STATEMENT_EXECUTE|[12]
12:28:47.0 (8157440)|STATEMENT_EXECUTE|[13]
12:28:47.0 (8162690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:47.0 (8171350)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:47.0 (8178460)|HEAP_ALLOCATE|[12]|Bytes:12
12:28:47.0 (8183281)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:47.0 (8192600)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Nif__c":"111222333","Id":"0031r000024VT2RAAW"}|0x6ec5a8c8
12:28:47.0 (8197591)|STATEMENT_EXECUTE|[12]
12:28:47.0 (8199214)|STATEMENT_EXECUTE|[13]
12:28:47.0 (8206772)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:47.0 (8216240)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:47.0 (8223704)|HEAP_ALLOCATE|[12]|Bytes:12
12:28:47.0 (8228343)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:47.0 (8237901)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Nif__c":"111222333","Id":"0031r000024VT2vAAG"}|0x1ef9f5e1
12:28:47.0 (8243026)|STATEMENT_EXECUTE|[12]
12:28:47.0 (8244600)|STATEMENT_EXECUTE|[13]
12:28:47.0 (8251061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:47.0 (8260337)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:47.0 (8267995)|HEAP_ALLOCATE|[12]|Bytes:12
12:28:47.0 (8274719)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:47.0 (8284280)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Nif__c":"777766667","Id":"0031r000024gjgbAAA"}|0x5b1bb64e
12:28:47.0 (8289654)|STATEMENT_EXECUTE|[12]
12:28:47.0 (8291245)|STATEMENT_EXECUTE|[13]
12:28:47.0 (8297666)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:47.0 (8307240)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:47.0 (8314721)|HEAP_ALLOCATE|[12]|Bytes:12
12:28:47.0 (8319648)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:47.0 (8328689)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Nif__c":"123456789","Id":"0031r000024gmLxAAI"}|0x1e0eb9
12:28:47.0 (8334131)|STATEMENT_EXECUTE|[12]
12:28:47.0 (8335731)|STATEMENT_EXECUTE|[13]
12:28:47.0 (8341890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:47.0 (8350926)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:47.0 (8359757)|VARIABLE_ASSIGNMENT|[12]|inContact|null|
12:28:47.0 (8383846)|HEAP_ALLOCATE|[17]|Bytes:5
12:28:47.0 (8396201)|HEAP_ALLOCATE|[17]|Bytes:4
12:28:47.0 (8401445)|VARIABLE_SCOPE_BEGIN|[17]|inContact|Contact|true|false
12:28:47.0 (8704755)|VARIABLE_ASSIGNMENT|[17]|inContact|{"IsDeleted":false,"IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"1111111aa","LastName":"aaaaaa","Salutation":"Mrs."}|0x815dcde
12:28:47.0 (8717079)|STATEMENT_EXECUTE|[17]
12:28:47.0 (8719107)|STATEMENT_EXECUTE|[19]
12:28:47.0 (8764560)|HEAP_ALLOCATE|[19]|Bytes:8
12:28:47.0 (8778430)|VARIABLE_SCOPE_BEGIN|[19]|numerosNif|String|false|false
12:28:47.0 (8788666)|VARIABLE_ASSIGNMENT|[19]|numerosNif|"1111111a"
12:28:47.0 (8794823)|STATEMENT_EXECUTE|[21]
12:28:47.0 (8813066)|HEAP_ALLOCATE|[21]|Bytes:1
12:28:47.0 (8822499)|VARIABLE_SCOPE_BEGIN|[21]|letraNif|String|false|false
12:28:47.0 (8831639)|VARIABLE_ASSIGNMENT|[21]|letraNif|"a"
12:28:47.0 (8943977)|STATEMENT_EXECUTE|[25]
12:28:47.0 (8946457)|STATEMENT_EXECUTE|[26]
12:28:47.0 (8950467)|HEAP_ALLOCATE|[26]|Bytes:22
12:28:47.0 (9023266)|HEAP_ALLOCATE|[17]|Bytes:5
12:28:47.0 (9037471)|VARIABLE_ASSIGNMENT|[17]|inContact|null|
12:28:47.0 (9045723)|SYSTEM_MODE_EXIT|false
12:28:47.0 (9054247)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
12:28:47.9 (9065179)|CUMULATIVE_LIMIT_USAGE
12:28:47.9 (9065179)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 44 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:28:47.9 (9065179)|CUMULATIVE_LIMIT_USAGE_END

12:28:47.0 (10297562)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
12:28:47.0 (18105149)|CODE_UNIT_FINISHED|TRIGGERS
12:28:47.0 (18122218)|EXECUTION_FINISHED
