36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:05:02.0 (183324594)|HEAP_ALLOCATE|[17]|Bytes:8
16:05:02.0 (183335435)|HEAP_ALLOCATE|[17]|Bytes:8
16:05:02.0 (183585268)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Premium__c, Name, AccountId FROM Contact WHERE id = :tmpVar1
16:05:02.0 (187646147)|SOQL_EXECUTE_END|[17]|Rows:1
16:05:02.0 (187669628)|HEAP_ALLOCATE|[17]|Bytes:8
16:05:02.0 (187685109)|HEAP_ALLOCATE|[17]|Bytes:101
16:05:02.0 (187715108)|HEAP_ALLOCATE|[17]|Bytes:8
16:05:02.0 (187747295)|HEAP_ALLOCATE|[17]|Bytes:20
16:05:02.0 (187756601)|HEAP_ALLOCATE|[17]|Bytes:18
16:05:02.0 (187766535)|VARIABLE_SCOPE_BEGIN|[17]|mapContact|Map<String,Contact>|true|false
16:05:02.0 (187800169)|VARIABLE_ASSIGNMENT|[17]|mapContact|{"0031r000024js24AAA":{"Id":"0031r000024js24AAA","Premium__c":true,"Name":"ContactoPrueba0","AccountId":"0011r00001nnUKyAAM"}}|0x3febcc59
16:05:02.0 (187850629)|HEAP_ALLOCATE|[20]|Bytes:5
16:05:02.0 (187866683)|HEAP_ALLOCATE|[20]|Bytes:4
16:05:02.0 (187875643)|VARIABLE_SCOPE_BEGIN|[20]|inTarjeta|Tarjeta_de_cr_dito__c|true|false
16:05:02.0 (188003915)|VARIABLE_ASSIGNMENT|[20]|inTarjeta|{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024js24AAA","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}|0x4fa79dbe
16:05:02.0 (188017517)|STATEMENT_EXECUTE|[20]
16:05:02.0 (188139157)|STATEMENT_EXECUTE|[21]
16:05:02.0 (188142970)|STATEMENT_EXECUTE|[22]
16:05:02.0 (188162144)|HEAP_ALLOCATE|[22]|Bytes:4
16:05:02.0 (188243266)|VARIABLE_SCOPE_BEGIN|[22]|oOpportunity|Opportunity|true|false
16:05:02.0 (188258405)|VARIABLE_ASSIGNMENT|[22]|oOpportunity|{}|0xd8ccae0
16:05:02.0 (188265219)|STATEMENT_EXECUTE|[23]
16:05:02.0 (188372303)|VARIABLE_ASSIGNMENT|[23]|this.Name|"ContactoPrueba0"|0xd8ccae0
16:05:02.0 (188380132)|STATEMENT_EXECUTE|[24]
16:05:02.0 (188401795)|HEAP_ALLOCATE|[24]|Bytes:28
16:05:02.0 (188434664)|HEAP_ALLOCATE|[24]|Bytes:8
16:05:02.0 (188449970)|HEAP_ALLOCATE|[24]|Bytes:28
16:05:02.0 (188455008)|HEAP_ALLOCATE|[24]|Bytes:8
16:05:02.0 (188500219)|HEAP_ALLOCATE|[24]|Bytes:4
16:05:02.0 (188569899)|VARIABLE_ASSIGNMENT|[24]|this.CloseDate|"2019-01-04T00:00:00.000Z"|0xd8ccae0
16:05:02.0 (188578830)|STATEMENT_EXECUTE|[25]
16:05:02.0 (188583397)|HEAP_ALLOCATE|[25]|Bytes:11
16:05:02.0 (188611207)|VARIABLE_ASSIGNMENT|[25]|this.StageName|"No iniciado"|0xd8ccae0
16:05:02.0 (188622608)|STATEMENT_EXECUTE|[26]
16:05:02.0 (188705746)|VARIABLE_ASSIGNMENT|[26]|this.AccountId|"0011r00001nnUKyAAM"|0xd8ccae0
16:05:02.0 (188714225)|STATEMENT_EXECUTE|[28]
16:05:02.0 (188718266)|HEAP_ALLOCATE|[28]|Bytes:48
16:05:02.0 (188783544)|HEAP_ALLOCATE|[28]|Bytes:118
16:05:02.0 (188800811)|HEAP_ALLOCATE|[28]|Bytes:166
16:05:02.0 (188814742)|USER_DEBUG|[28]|DEBUG|TarjetaMethods.CrearOportunidad :: oOpportunity Opportunity:{Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001nnUKyAAM}
16:05:02.0 (188825212)|STATEMENT_EXECUTE|[30]
16:05:02.0 (188848270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:05:02.0 (188865325)|HEAP_ALLOCATE|[20]|Bytes:5
16:05:02.0 (188878527)|VARIABLE_ASSIGNMENT|[20]|inTarjeta|null|
16:05:02.0 (188884613)|STATEMENT_EXECUTE|[68]
16:05:02.0 (188928075)|DML_BEGIN|[68]|Op:Insert|Type:Opportunity|Rows:1
16:05:02.0 (188962524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:05:02.0 (224406111)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000Bcgl|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
16:05:02.0 (224458651)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:05:02.0 (224619185)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:05:02.0 (224632683)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
16:05:02.0 (224697015)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x981c8eb
16:05:02.0 (224764616)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:05:02.0 (224777772)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
16:05:02.0 (224800645)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x981c8eb
16:05:02.0 (224813375)|STATEMENT_EXECUTE|[1]
16:05:02.0 (224816193)|STATEMENT_EXECUTE|[3]
16:05:02.0 (224860624)|HEAP_ALLOCATE|[3]|Bytes:4
16:05:02.0 (224943703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:05:02.0 (224957515)|VARIABLE_ASSIGNMENT|[3]|this.taskList|[]|0x981c8eb
16:05:02.0 (224966762)|HEAP_ALLOCATE|[5]|Bytes:89
16:05:02.0 (224980654)|HEAP_ALLOCATE|[5]|Bytes:4
16:05:02.0 (225366205)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, StageName FROM Opportunity 
16:05:02.0 (231241576)|SOQL_EXECUTE_END|[5]|Rows:0
16:05:02.0 (231511575)|HEAP_ALLOCATE|[5]|Bytes:54
16:05:02.0 (231527825)|HEAP_ALLOCATE|[5]|Bytes:8
16:05:02.0 (231595105)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
16:05:02.0 (231606062)|STATEMENT_EXECUTE|[7]
16:05:02.0 (231621282)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
16:05:02.0 (231634442)|HEAP_ALLOCATE|[5]|Bytes:28
16:05:02.0 (231658703)|HEAP_ALLOCATE|[5]|Bytes:8
16:05:02.0 (231665670)|HEAP_ALLOCATE|[5]|Bytes:8
16:05:02.0 (231674724)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:05:02.0 (231758280)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x4eaa88ca
16:05:02.0 (231770332)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:05:02.0 (231784108)|VARIABLE_ASSIGNMENT|[15]|values|null|
16:05:02.0 (231791604)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:05:02.0 (231837298)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, StageName (69 more) ..."}|0x1bdada91
16:05:02.0 (231846701)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:05:02.0 (231860720)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
16:05:02.0 (231868107)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:05:02.0 (231880097)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49997
16:05:02.0 (231959199)|HEAP_ALLOCATE|[5]|Bytes:28
16:05:02.0 (231996949)|METHOD_ENTRY|[5]||Database.QueryLocatorIterator.hasNext()
16:05:02.0 (232039026)|METHOD_EXIT|[5]||Database.QueryLocatorIterator.hasNext()
16:05:02.0 (232057717)|VARIABLE_ASSIGNMENT|[5]|opp|null|
16:05:02.0 (232069932)|STATEMENT_EXECUTE|[5]
16:05:02.0 (232172269)|STATEMENT_EXECUTE|[12]
16:05:02.232 (232180661)|CUMULATIVE_LIMIT_USAGE
16:05:02.232 (232180661)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:05:02.232 (232180661)|CUMULATIVE_LIMIT_USAGE_END

16:05:02.0 (233105161)|CODE_UNIT_FINISHED|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
16:05:02.0 (234142690)|DML_END|[68]
16:05:02.0 (234208998)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:05:02.0 (234228609)|STATEMENT_EXECUTE|[69]
16:05:02.0 (234236393)|HEAP_ALLOCATE|[69]|Bytes:50
16:05:02.0 (234361741)|HEAP_ALLOCATE|[69]|Bytes:143
16:05:02.0 (234414678)|HEAP_ALLOCATE|[69]|Bytes:193
16:05:02.0 (234439656)|USER_DEBUG|[69]|DEBUG|TarjetaMethods.CrearOportunidad :: listOpToInsert (Opportunity:{Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001nnUKyAAM, Id=0061r00000vk2TAAAY})
16:05:02.0 (234459242)|SYSTEM_MODE_EXIT|false
16:05:02.0 (234474066)|METHOD_EXIT|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
16:05:02.234 (234486213)|CUMULATIVE_LIMIT_USAGE
16:05:02.234 (234486213)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:05:02.234 (234486213)|CUMULATIVE_LIMIT_USAGE_END

16:05:02.0 (235819131)|CODE_UNIT_FINISHED|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeInsert
16:05:02.0 (239767311)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Tarjeta_de_cr_dito:new
16:05:02.0 (239786761)|VALIDATION_RULE|03d1r000000i476|ValidarAno
16:05:02.0 (240006302)|VALIDATION_FORMULA|(A_o_caducidad__c<YEAR(TODAY())) &#124;&#124; 
(A_o_caducidad__c>YEAR(TODAY())+5)|A_o_caducidad__c=2019
16:05:02.0 (240020377)|VALIDATION_PASS
16:05:02.0 (240023015)|VALIDATION_RULE|03d1r000000i47B|ValidarFecha
16:05:02.0 (240164003)|VALIDATION_FORMULA|Mes_de_caducidad__c <   MONTH(TODAY()) && 
A_o_caducidad__c <= YEAR(TODAY())|A_o_caducidad__c=2019 , Mes_de_caducidad__c=4
16:05:02.0 (240173527)|VALIDATION_PASS
16:05:02.0 (240175611)|VALIDATION_RULE|03d1r000000i46X|ValidarMes
16:05:02.0 (240334938)|VALIDATION_FORMULA|(Mes_de_caducidad__c  < 1)  &#124;&#124;  (Mes_de_caducidad__c  > 12)|Mes_de_caducidad__c=4
16:05:02.0 (240345177)|VALIDATION_PASS
16:05:02.0 (240386872)|CODE_UNIT_FINISHED|Validation:Tarjeta_de_cr_dito:new
16:05:02.0 (259062428)|DML_END|[23]
16:05:02.0 (259090543)|STATEMENT_EXECUTE|[27]
16:05:02.0 (259099975)|HEAP_ALLOCATE|[27]|Bytes:45
16:05:02.0 (259265693)|HEAP_ALLOCATE|[27]|Bytes:248
16:05:02.0 (259292464)|HEAP_ALLOCATE|[27]|Bytes:293
16:05:02.0 (259311607)|USER_DEBUG|[27]|DEBUG|TarjetaTest.testCrearOportunidad.oTarjeta :: Tarjeta_de_cr_dito__c:{A_o_caducidad__c=2019, Contacto__c=0031r000024js24AAA, Mes_de_caducidad__c=4, N_tarjeta__c=************4567, Tarjeta__c=Crédito, Tipo_de_tarjeta__c=MasterCard, Name=Tarjeta0, OwnerId=0051r00000894UtAAI, Id=a031r00000Rt5bhAAB}
16:05:02.0 (259332968)|STATEMENT_EXECUTE|[29]
16:05:02.0 (259338858)|HEAP_ALLOCATE|[29]|Bytes:83
16:05:02.0 (259357403)|HEAP_ALLOCATE|[29]|Bytes:4
16:05:02.0 (259590919)|SOQL_EXECUTE_BEGIN|[29]|Aggregations:0|SELECT Name, CloseDate, StageName, AccountId FROM Opportunity WHERE Name = :tmpVar1
16:05:02.0 (264290510)|SOQL_EXECUTE_END|[29]|Rows:0
16:05:02.0 (264338731)|HEAP_ALLOCATE|[29]|Bytes:4
16:05:02.0 (264360068)|HEAP_ALLOCATE|[29]|Bytes:0
16:05:02.0 (264412954)|HEAP_ALLOCATE|[29]|Bytes:4
16:05:02.0 (264442524)|VARIABLE_SCOPE_BEGIN|[29]|listOpportunity|List<Opportunity>|true|false
16:05:02.0 (264483062)|VARIABLE_ASSIGNMENT|[29]|listOpportunity|[]|0x391ee5c9
16:05:02.0 (264498360)|STATEMENT_EXECUTE|[32]
16:05:02.0 (264506083)|HEAP_ALLOCATE|[32]|Bytes:52
16:05:02.0 (264635942)|HEAP_ALLOCATE|[32]|Bytes:31
16:05:02.0 (264731131)|FATAL_ERROR|System.ListException: List index out of bounds: 0

Class.TarjetaTest.testCrearOportunidad: line 32, column 1
16:05:02.0 (264746132)|FATAL_ERROR|System.ListException: List index out of bounds: 0

Class.TarjetaTest.testCrearOportunidad: line 32, column 1
16:05:02.264 (264753433)|CUMULATIVE_LIMIT_USAGE
16:05:02.264 (264753433)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:05:02.264 (264753433)|CUMULATIVE_LIMIT_USAGE_END

16:05:02.0 (264788447)|CODE_UNIT_FINISHED|TarjetaTest.testCrearOportunidad
16:05:02.0 (265692815)|EXECUTION_FINISHED
16:05:02.422 (422255582)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
16:05:02.422 (422289751)|EXECUTION_STARTED
16:05:02.422 (422295731)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:05:02.422 (422308016)|DUPLICATE_DETECTION_BEGIN
16:05:02.422 (422433001)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
16:05:02.422 (436182754)|DUPLICATE_DETECTION_END
16:05:02.422 (436196737)|CODE_UNIT_FINISHED|DuplicateDetector
16:05:02.422 (437122940)|EXECUTION_FINISHED
16:05:02.438 (438809541)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
16:05:02.438 (438833888)|EXECUTION_STARTED
16:05:02.438 (438838210)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:05:02.438 (438845392)|DUPLICATE_DETECTION_BEGIN
16:05:02.438 (438901976)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
16:05:02.438 (448147416)|DUPLICATE_DETECTION_END
16:05:02.438 (448160706)|CODE_UNIT_FINISHED|DuplicateDetector
16:05:02.438 (449095822)|EXECUTION_FINISHED
