36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:28:11.166 (166970105)|CUMULATIVE_LIMIT_USAGE_END

09:28:11.0 (168116874)|CODE_UNIT_FINISHED|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
09:28:11.0 (170404774)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Reserva_Vuelo:new
09:28:11.0 (170415320)|VALIDATION_RULE|03d1r0000006A1e|DiferentesCampos
09:28:11.0 (170809931)|VALIDATION_FORMULA|TEXT(Origen__c)  =  TEXT(Destino__c)|Destino__c=Roma , Origen__c=Madrid
09:28:11.0 (170818438)|VALIDATION_PASS
09:28:11.0 (170820822)|VALIDATION_RULE|03d1r0000006A1Z|Fecha_de_salida
09:28:11.0 (170888225)|VALIDATION_FORMULA|Fecha_Salida__c  <   NOW()|Fecha_Salida__c=2019-01-10 23:00:00
09:28:11.0 (170894964)|VALIDATION_PASS
09:28:11.0 (170919251)|CODE_UNIT_FINISHED|Validation:Reserva_Vuelo:new
09:28:11.0 (187461669)|DML_END|[21]
09:28:11.0 (187487661)|STATEMENT_EXECUTE|[23]
09:28:11.0 (187554459)|HEAP_ALLOCATE|[23]|Bytes:4
09:28:11.0 (187650930)|HEAP_ALLOCATE|[23]|Bytes:9
09:28:11.0 (189154871)|VARIABLE_ASSIGNMENT|[23]|this.Name|"Pasajero0"|0x668d0230
09:28:11.0 (189207293)|VARIABLE_ASSIGNMENT|[23]|this.Reserva__c|"a001r00000oUbauAAC"|0x668d0230
09:28:11.0 (189226170)|VARIABLE_ASSIGNMENT|[23]|this.Nif__c|"47898592B"|0x668d0230
09:28:11.0 (189262155)|HEAP_ALLOCATE|[23]|Bytes:28
09:28:11.0 (189286078)|VARIABLE_ASSIGNMENT|[23]|this.Edad__c|59|0x668d0230
09:28:11.0 (189315274)|VARIABLE_SCOPE_BEGIN|[23]|oPasajero|Pasajero__c|true|false
09:28:11.0 (189336503)|VARIABLE_ASSIGNMENT|[23]|oPasajero|{"Name":"Pasajero0","Reserva__c":"a001r00000oUbauAAC","Nif__c":"47898592B","Edad__c":59}|0x668d0230
09:28:11.0 (189343531)|STATEMENT_EXECUTE|[27]
09:28:11.0 (189366621)|HEAP_ALLOCATE|[27]|Bytes:8
09:28:11.0 (189376868)|DML_BEGIN|[27]|Op:Insert|Type:Pasajero__c|Rows:1
09:28:11.0 (189410518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:28:11.0 (193356331)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j3dJ|PasajeroTrigger on Pasajero trigger event BeforeInsert
09:28:11.0 (193386720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:28:11.0 (193484688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:28:11.0 (193496359)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
09:28:11.0 (193534155)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5e9f1aa6
09:28:11.0 (193597348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:28:11.0 (193605936)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
09:28:11.0 (193619429)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5e9f1aa6
09:28:11.0 (193628120)|STATEMENT_EXECUTE|[1]
09:28:11.0 (193630379)|STATEMENT_EXECUTE|[4]
09:28:11.0 (193817264)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUbauAAC","Name":"Pasajero0"}]|0x5e9f1aa6
09:28:11.0 (193831734)|STATEMENT_EXECUTE|[7]
09:28:11.0 (193837487)|STATEMENT_EXECUTE|[8]
09:28:11.0 (193839341)|STATEMENT_EXECUTE|[9]
09:28:11.0 (195421803)|HEAP_ALLOCATE|[9]|Bytes:4
09:28:11.0 (195443676)|METHOD_ENTRY|[1]|01p1r000008Zry1|PasajeroMethods.PasajeroMethods()
09:28:11.0 (195450310)|STATEMENT_EXECUTE|[1]
09:28:11.0 (195455756)|STATEMENT_EXECUTE|[1]
09:28:11.0 (195875294)|SYSTEM_MODE_ENTER|false
09:28:11.0 (195886518)|HEAP_ALLOCATE|[9]|Bytes:5
09:28:11.0 (195894624)|SYSTEM_MODE_EXIT|false
09:28:11.0 (195904669)|METHOD_EXIT|[1]|PasajeroMethods
09:28:11.0 (195926868)|METHOD_ENTRY|[9]|01p1r000008Zry1|PasajeroMethods.ValidarNif(List<Pasajero__c>)
09:28:11.0 (195952590)|VARIABLE_SCOPE_BEGIN|[32]|listNew|List<Pasajero__c>|true|false
09:28:11.0 (196054150)|VARIABLE_ASSIGNMENT|[32]|listNew|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUbauAAC","Name":"Pasajero0"}]|0x4e63aef2
09:28:11.0 (196073366)|SYSTEM_MODE_ENTER|false
09:28:11.0 (196080362)|HEAP_ALLOCATE|[34]|Bytes:5
09:28:11.0 (196086543)|STATEMENT_EXECUTE|[32]
09:28:11.0 (196158325)|STATEMENT_EXECUTE|[34]
09:28:11.0 (196253493)|HEAP_ALLOCATE|[36]|Bytes:5
09:28:11.0 (196270450)|HEAP_ALLOCATE|[36]|Bytes:4
09:28:11.0 (196278313)|VARIABLE_SCOPE_BEGIN|[36]|inPasajero|Pasajero__c|true|false
09:28:11.0 (196381922)|VARIABLE_ASSIGNMENT|[36]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUbauAAC","Name":"Pasajero0"}|0x50a81021
09:28:11.0 (196400869)|STATEMENT_EXECUTE|[36]
09:28:11.0 (196420373)|METHOD_ENTRY|[37]|01p1r000009oduV|Utils.isNifNie(String)
09:28:11.0 (196435380)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
09:28:11.0 (196444711)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
09:28:11.0 (196458495)|HEAP_ALLOCATE|[5]|Bytes:5
09:28:11.0 (196463671)|STATEMENT_EXECUTE|[3]
09:28:11.0 (196465637)|STATEMENT_EXECUTE|[5]
09:28:11.0 (196474114)|HEAP_ALLOCATE|[5]|Bytes:13
09:28:11.0 (196487103)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
09:28:11.0 (196507905)|HEAP_ALLOCATE|[7]|Bytes:9
09:28:11.0 (196531794)|HEAP_ALLOCATE|[7]|Bytes:9
09:28:11.0 (196550996)|HEAP_ALLOCATE|[7]|Bytes:9
09:28:11.0 (196566517)|STATEMENT_EXECUTE|[7]
09:28:11.0 (196568640)|STATEMENT_EXECUTE|[11]
09:28:11.0 (196575851)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
09:28:11.0 (196643073)|METHOD_EXIT|[11]||System.Pattern.compile(String)
09:28:11.0 (196649115)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
09:28:11.0 (196668360)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x165f8392"}|0x3ef30f8
09:28:11.0 (196674536)|STATEMENT_EXECUTE|[12]
09:28:11.0 (196680671)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
09:28:11.0 (196749815)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
09:28:11.0 (196755164)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
09:28:11.0 (196770130)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x2c410f86"}|0x77a615de
09:28:11.0 (196779556)|METHOD_ENTRY|[13]||System.Matcher.matches()
09:28:11.0 (196805877)|METHOD_EXIT|[13]||System.Matcher.matches()
09:28:11.0 (196811311)|STATEMENT_EXECUTE|[13]
09:28:11.0 (196813167)|STATEMENT_EXECUTE|[14]
09:28:11.0 (196819001)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
09:28:11.0 (196848370)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
09:28:11.0 (196853149)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
09:28:11.0 (196862532)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
09:28:11.0 (196867618)|STATEMENT_EXECUTE|[16]
09:28:11.0 (196870424)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
09:28:11.0 (196880071)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
09:28:11.0 (196884066)|STATEMENT_EXECUTE|[17]
09:28:11.0 (196888149)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
09:28:11.0 (196909071)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
09:28:11.0 (196927159)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
09:28:11.0 (196933808)|HEAP_ALLOCATE|[17]|Bytes:4
09:28:11.0 (196940314)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
09:28:11.0 (196944922)|STATEMENT_EXECUTE|[18]
09:28:11.0 (196952681)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
09:28:11.0 (196978703)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
09:28:11.0 (196983361)|HEAP_ALLOCATE|[18]|Bytes:4
09:28:11.0 (196988872)|VARIABLE_ASSIGNMENT|[18]|dni|11
09:28:11.0 (196992757)|STATEMENT_EXECUTE|[20]
09:28:11.0 (197004872)|HEAP_ALLOCATE|[20]|Bytes:1
09:28:11.0 (197013667)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
09:28:11.0 (197022730)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
09:28:11.0 (197038096)|STATEMENT_EXECUTE|[22]
09:28:11.0 (197039860)|STATEMENT_EXECUTE|[23]
09:28:11.0 (197046153)|HEAP_ALLOCATE|[23]|Bytes:24
09:28:11.0 (197054772)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
09:28:11.0 (197061658)|STATEMENT_EXECUTE|[24]
09:28:11.0 (197065274)|HEAP_ALLOCATE|[24]|Bytes:5
09:28:11.0 (197072977)|METHOD_EXIT|[37]|01p1r000009oduV|Utils.isNifNie(String)
09:28:11.0 (197078690)|STATEMENT_EXECUTE|[37]
09:28:11.0 (197086328)|HEAP_ALLOCATE|[36]|Bytes:5
09:28:11.0 (197097622)|VARIABLE_ASSIGNMENT|[36]|inPasajero|null|
09:28:11.0 (197104133)|SYSTEM_MODE_EXIT|false
09:28:11.0 (197111570)|METHOD_EXIT|[9]|01p1r000008Zry1|PasajeroMethods.ValidarNif(List<Pasajero__c>)
09:28:11.0 (197116802)|STATEMENT_EXECUTE|[10]
09:28:11.0 (197131132)|METHOD_ENTRY|[10]|01p1r000008Zry1|PasajeroMethods.RellenarContacto(List<Pasajero__c>)
09:28:11.0 (197150023)|VARIABLE_SCOPE_BEGIN|[3]|listPasajeros|List<Pasajero__c>|true|false
09:28:11.0 (197243911)|VARIABLE_ASSIGNMENT|[3]|listPasajeros|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUbauAAC","Name":"Pasajero0"}]|0x4e63aef2
09:28:11.0 (197259538)|SYSTEM_MODE_ENTER|false
09:28:11.0 (197265736)|HEAP_ALLOCATE|[5]|Bytes:5
09:28:11.0 (197270718)|STATEMENT_EXECUTE|[3]
09:28:11.0 (197292905)|STATEMENT_EXECUTE|[5]
09:28:11.0 (197294852)|STATEMENT_EXECUTE|[8]
09:28:11.0 (197306318)|HEAP_ALLOCATE|[8]|Bytes:4
09:28:11.0 (197327587)|VARIABLE_SCOPE_BEGIN|[8]|listNifs|List<String>|true|false
09:28:11.0 (197349463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:28:11.0 (197359042)|VARIABLE_ASSIGNMENT|[8]|listNifs|[]|0xcc97d26
09:28:11.0 (197385229)|HEAP_ALLOCATE|[10]|Bytes:5
09:28:11.0 (197397765)|HEAP_ALLOCATE|[10]|Bytes:4
09:28:11.0 (197404245)|VARIABLE_SCOPE_BEGIN|[10]|inPasajero|Pasajero__c|true|false
09:28:11.0 (197486232)|VARIABLE_ASSIGNMENT|[10]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUbauAAC","Name":"Pasajero0"}|0x50a81021
09:28:11.0 (197494670)|STATEMENT_EXECUTE|[10]
09:28:11.0 (197496601)|STATEMENT_EXECUTE|[11]
09:28:11.0 (197526270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:28:11.0 (197540451)|HEAP_ALLOCATE|[10]|Bytes:5
09:28:11.0 (197552017)|VARIABLE_ASSIGNMENT|[10]|inPasajero|null|
09:28:11.0 (197557035)|STATEMENT_EXECUTE|[17]
09:28:11.0 (197575126)|HEAP_ALLOCATE|[17]|Bytes:4
09:28:11.0 (197589368)|VARIABLE_SCOPE_BEGIN|[17]|mapContactos|Map<String,Contact>|true|false
09:28:11.0 (197604655)|VARIABLE_ASSIGNMENT|[17]|mapContactos|{}|0x3f43f455
09:28:11.0 (197612055)|HEAP_ALLOCATE|[19]|Bytes:61
09:28:11.0 (197622537)|HEAP_ALLOCATE|[19]|Bytes:4
09:28:11.0 (197857618)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Id, Name, Nif__c FROM Contact 
09:28:11.0 (201486251)|SOQL_EXECUTE_END|[19]|Rows:1
09:28:11.0 (201505670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:28:11.0 (201628301)|HEAP_ALLOCATE|[19]|Bytes:54
09:28:11.0 (201638859)|HEAP_ALLOCATE|[19]|Bytes:8
09:28:11.0 (201647557)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
09:28:11.0 (201652782)|STATEMENT_EXECUTE|[7]
09:28:11.0 (201659632)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
09:28:11.0 (201666162)|HEAP_ALLOCATE|[19]|Bytes:28
09:28:11.0 (201693806)|HEAP_ALLOCATE|[19]|Bytes:8
09:28:11.0 (201712610)|HEAP_ALLOCATE|[19]|Bytes:8
09:28:11.0 (201716395)|HEAP_ALLOCATE|[19]|Bytes:8
09:28:11.0 (201721640)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
09:28:11.0 (201772760)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x56587cf2
09:28:11.0 (201780125)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
09:28:11.0 (201797647)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"0031r0000262Ln7AAE","Name":"ContactoPrueba0","Nif__c":"47898592B"}]|0x59494c5f
09:28:11.0 (201803388)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
09:28:11.0 (201817318)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name, Nif (41 more) ..."}|0x447e1f23
09:28:11.0 (201822564)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
09:28:11.0 (201830494)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
09:28:11.0 (201834695)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
09:28:11.0 (201841359)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49998
09:28:11.0 (201886931)|HEAP_ALLOCATE|[19]|Bytes:28
09:28:11.0 (201904488)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:28:11.0 (201945865)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:28:11.0 (201953927)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:28:11.0 (202020667)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:28:11.0 (202028686)|VARIABLE_SCOPE_BEGIN|[19]|inContact|Contact|true|false
09:28:11.0 (202044039)|VARIABLE_ASSIGNMENT|[19]|inContact|{"Id":"0031r0000262Ln7AAE","Name":"ContactoPrueba0","Nif__c":"47898592B"}|0x3f443eb9
09:28:11.0 (202051284)|STATEMENT_EXECUTE|[19]
09:28:11.0 (202053403)|STATEMENT_EXECUTE|[20]
09:28:11.0 (202089654)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:28:11.0 (202101063)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:28:11.0 (202117027)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:28:11.0 (202125118)|VARIABLE_ASSIGNMENT|[19]|inContact|null|
09:28:11.0 (202161942)|HEAP_ALLOCATE|[24]|Bytes:5
09:28:11.0 (202174861)|HEAP_ALLOCATE|[24]|Bytes:4
09:28:11.0 (202180840)|VARIABLE_SCOPE_BEGIN|[24]|inPasajero|Pasajero__c|true|false
09:28:11.0 (202277975)|VARIABLE_ASSIGNMENT|[24]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUbauAAC","Name":"Pasajero0"}|0x50a81021
09:28:11.0 (202286077)|STATEMENT_EXECUTE|[24]
09:28:11.0 (202316665)|STATEMENT_EXECUTE|[25]
09:28:11.0 (202318789)|STATEMENT_EXECUTE|[26]
09:28:11.0 (202452032)|VARIABLE_ASSIGNMENT|[26]|this.Contacto__c|"0031r0000262Ln7AAE"|0x50a81021
09:28:11.0 (202469829)|HEAP_ALLOCATE|[24]|Bytes:5
09:28:11.0 (202482475)|VARIABLE_ASSIGNMENT|[24]|inPasajero|null|
09:28:11.0 (202489214)|SYSTEM_MODE_EXIT|false
09:28:11.0 (202497445)|METHOD_EXIT|[10]|01p1r000008Zry1|PasajeroMethods.RellenarContacto(List<Pasajero__c>)
09:28:11.202 (202506408)|CUMULATIVE_LIMIT_USAGE
09:28:11.202 (202506408)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:28:11.202 (202506408)|CUMULATIVE_LIMIT_USAGE_END

09:28:11.0 (203819145)|CODE_UNIT_FINISHED|PasajeroTrigger on Pasajero trigger event BeforeInsert
09:28:11.0 (220329709)|DML_END|[27]
09:28:11.0 (220350835)|STATEMENT_EXECUTE|[29]
09:28:11.0 (220357478)|HEAP_ALLOCATE|[29]|Bytes:55
09:28:11.0 (220377466)|HEAP_ALLOCATE|[29]|Bytes:4
09:28:11.0 (220580200)|SOQL_EXECUTE_BEGIN|[29]|Aggregations:0|SELECT Contacto__c FROM Pasajero__c WHERE Id = :tmpVar1
09:28:11.0 (223084231)|SOQL_EXECUTE_END|[29]|Rows:1
09:28:11.0 (223106182)|HEAP_ALLOCATE|[29]|Bytes:8
09:28:11.0 (223123000)|HEAP_ALLOCATE|[29]|Bytes:62
09:28:11.0 (223152734)|HEAP_ALLOCATE|[29]|Bytes:8
09:28:11.0 (223164006)|HEAP_ALLOCATE|[29]|Bytes:37
09:28:11.0 (223179550)|HEAP_ALLOCATE|[29]|Bytes:12
09:28:11.0 (223186956)|VARIABLE_SCOPE_BEGIN|[29]|pasajeroCheck|Pasajero__c|true|false
09:28:11.0 (223208457)|VARIABLE_ASSIGNMENT|[29]|pasajeroCheck|{"Contacto__c":"0031r0000262Ln7AAE","Id":"a021r00000ddm8jAAA"}|0x338ddd0d
09:28:11.0 (223216318)|STATEMENT_EXECUTE|[31]
09:28:11.223 (223282318)|CUMULATIVE_LIMIT_USAGE
09:28:11.223 (223282318)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:28:11.223 (223282318)|CUMULATIVE_LIMIT_USAGE_END

09:28:11.0 (223310835)|CODE_UNIT_FINISHED|PasajeroTest.RellenarContactoTest
09:28:11.0 (224418209)|EXECUTION_FINISHED
09:28:11.292 (292342858)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
09:28:11.292 (292365403)|EXECUTION_STARTED
09:28:11.292 (292369898)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000008aN28|PasajeroTest.ValidarNifTest
09:28:11.292 (292506568)|HEAP_ALLOCATE|[72]|Bytes:3
09:28:11.292 (292533801)|HEAP_ALLOCATE|[77]|Bytes:152
09:28:11.292 (292546288)|HEAP_ALLOCATE|[342]|Bytes:408
09:28:11.292 (292559037)|HEAP_ALLOCATE|[355]|Bytes:408
09:28:11.292 (292570929)|HEAP_ALLOCATE|[467]|Bytes:48
09:28:11.292 (292596008)|HEAP_ALLOCATE|[139]|Bytes:6
09:28:11.292 (292609985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:143
09:28:11.292 (292618787)|METHOD_ENTRY|[2]|01p1r000008aN28|PasajeroTest.PasajeroTest()
09:28:11.292 (292627320)|STATEMENT_EXECUTE|[2]
09:28:11.292 (292631861)|STATEMENT_EXECUTE|[2]
09:28:11.292 (292635850)|METHOD_EXIT|[2]|PasajeroTest
09:28:11.292 (292653114)|HEAP_ALLOCATE|[50]|Bytes:5
09:28:11.292 (292669852)|HEAP_ALLOCATE|[56]|Bytes:5
09:28:11.292 (292676903)|HEAP_ALLOCATE|[64]|Bytes:7
09:28:11.292 (292711300)|STATEMENT_EXECUTE|[36]
09:28:11.292 (292713967)|STATEMENT_EXECUTE|[38]
09:28:11.292 (292741856)|HEAP_ALLOCATE|[38]|Bytes:4
09:28:11.292 (292754134)|HEAP_ALLOCATE|[38]|Bytes:13
09:28:11.292 (292797759)|VARIABLE_ASSIGNMENT|[38]|this.Name|"CuentaPrueba0"|0x5cd6e79d
09:28:11.292 (292824091)|VARIABLE_SCOPE_BEGIN|[38]|oAccount|Account|true|false
09:28:11.292 (292842591)|VARIABLE_ASSIGNMENT|[38]|oAccount|{"Name":"CuentaPrueba0"}|0x5cd6e79d
09:28:11.292 (292848902)|STATEMENT_EXECUTE|[39]
09:28:11.292 (292869524)|HEAP_ALLOCATE|[39]|Bytes:8
09:28:11.292 (292879775)|DML_BEGIN|[39]|Op:Insert|Type:Account|Rows:1
09:28:11.292 (292920535)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:28:11.292 (294241069)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
09:28:11.292 (294257729)|DUPLICATE_DETECTION_BEGIN
09:28:11.292 (294299989)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
09:28:11.292 (307693558)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
09:28:11.292 (307711711)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
09:28:11.292 (307865301)|DUPLICATE_DETECTION_END
09:28:11.292 (307872887)|CODE_UNIT_FINISHED|DuplicateDetector
09:28:11.292 (324306294)|DML_END|[39]
09:28:11.292 (324330842)|STATEMENT_EXECUTE|[41]
09:28:11.292 (324360890)|HEAP_ALLOCATE|[41]|Bytes:4
09:28:11.292 (324384081)|HEAP_ALLOCATE|[41]|Bytes:15
09:28:11.292 (324425347)|VARIABLE_ASSIGNMENT|[41]|this.LastName|"ContactoPrueba0"|0x58af2369
09:28:11.292 (324434249)|HEAP_ALLOCATE|[41]|Bytes:9
09:28:11.292 (324450335)|VARIABLE_ASSIGNMENT|[41]|this.Nif__c|"47898592B"|0x58af2369
09:28:11.292 (324473387)|VARIABLE_ASSIGNMENT|[41]|this.AccountId|"0011r00001nogveAAA"|0x58af2369
09:28:11.292 (324500317)|VARIABLE_SCOPE_BEGIN|[41]|oContact|Contact|true|false
09:28:11.292 (324521196)|VARIABLE_ASSIGNMENT|[41]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001nogveAAA"}|0x58af2369
09:28:11.292 (324527406)|STATEMENT_EXECUTE|[42]
09:28:11.292 (324547901)|HEAP_ALLOCATE|[42]|Bytes:8
09:28:11.292 (324558267)|DML_BEGIN|[42]|Op:Insert|Type:Contact|Rows:1
09:28:11.292 (324590814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:28:11.292 (327435845)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
09:28:11.292 (327467258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:28:11.292 (327512673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:28:11.292 (327522044)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
09:28:11.292 (327547146)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5d50abbf
09:28:11.292 (327578425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:28:11.292 (327585330)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
09:28:11.292 (327601924)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5d50abbf
09:28:11.292 (327611764)|STATEMENT_EXECUTE|[1]
09:28:11.292 (327614045)|STATEMENT_EXECUTE|[3]
09:28:11.292 (327940009)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001nogveAAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x5d50abbf
09:28:11.292 (327960551)|STATEMENT_EXECUTE|[5]
09:28:11.292 (327968185)|STATEMENT_EXECUTE|[6]
09:28:11.292 (327969991)|STATEMENT_EXECUTE|[7]
09:28:11.292 (327984797)|HEAP_ALLOCATE|[7]|Bytes:1
09:28:11.292 (327997282)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
09:28:11.292 (328002847)|STATEMENT_EXECUTE|[1]
09:28:11.292 (328007332)|STATEMENT_EXECUTE|[1]
09:28:11.292 (328382424)|SYSTEM_MODE_ENTER|false
09:28:11.292 (328397031)|HEAP_ALLOCATE|[7]|Bytes:5
09:28:11.292 (328404892)|SYSTEM_MODE_EXIT|false
09:28:11.292 (328414432)|METHOD_EXIT|[1]|ContactMethods
09:28:11.292 (328426796)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
