36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:04:30.0 (145755286)|STATEMENT_EXECUTE|[14]
14:04:30.145 (145762229)|CUMULATIVE_LIMIT_USAGE
14:04:30.145 (145762229)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:04:30.145 (145762229)|CUMULATIVE_LIMIT_USAGE_END

14:04:30.0 (146980938)|CODE_UNIT_FINISHED|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
14:04:30.0 (149719989)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Reserva_Vuelo:new
14:04:30.0 (149732901)|VALIDATION_RULE|03d1r0000006A1e|DiferentesCampos
14:04:30.0 (166022073)|VALIDATION_FORMULA|TEXT(Origen__c)  =  TEXT(Destino__c)|Destino__c=Roma , Origen__c=Madrid
14:04:30.0 (166035304)|VALIDATION_PASS
14:04:30.0 (166037958)|VALIDATION_RULE|03d1r0000006A1Z|Fecha_de_salida
14:04:30.0 (166136706)|VALIDATION_FORMULA|Fecha_Salida__c  <   NOW()|Fecha_Salida__c=2019-01-10 23:00:00
14:04:30.0 (166143548)|VALIDATION_PASS
14:04:30.0 (166177479)|CODE_UNIT_FINISHED|Validation:Reserva_Vuelo:new
14:04:30.0 (186509244)|DML_END|[23]
14:04:30.0 (186551214)|STATEMENT_EXECUTE|[25]
14:04:30.0 (186618379)|HEAP_ALLOCATE|[25]|Bytes:4
14:04:30.0 (186729249)|HEAP_ALLOCATE|[25]|Bytes:9
14:04:30.0 (186777948)|VARIABLE_ASSIGNMENT|[25]|this.Name|"Pasajero0"|0x794d4006
14:04:30.0 (186833427)|VARIABLE_ASSIGNMENT|[25]|this.Reserva__c|"a001r00000oUL4VAAW"|0x794d4006
14:04:30.0 (186851750)|VARIABLE_ASSIGNMENT|[25]|this.Nif__c|"47898592B"|0x794d4006
14:04:30.0 (186890479)|HEAP_ALLOCATE|[25]|Bytes:28
14:04:30.0 (186912418)|VARIABLE_ASSIGNMENT|[25]|this.Edad__c|59|0x794d4006
14:04:30.0 (186946656)|VARIABLE_SCOPE_BEGIN|[25]|oPasajero|Pasajero__c|true|false
14:04:30.0 (186968943)|VARIABLE_ASSIGNMENT|[25]|oPasajero|{"Name":"Pasajero0","Reserva__c":"a001r00000oUL4VAAW","Nif__c":"47898592B","Edad__c":59}|0x794d4006
14:04:30.0 (186977336)|STATEMENT_EXECUTE|[29]
14:04:30.0 (187003136)|HEAP_ALLOCATE|[29]|Bytes:8
14:04:30.0 (187015613)|DML_BEGIN|[29]|Op:Insert|Type:Pasajero__c|Rows:1
14:04:30.0 (187053803)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:04:30.0 (189766440)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j3dJ|PasajeroTrigger on Pasajero trigger event BeforeInsert
14:04:30.0 (189803172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:04:30.0 (189926948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:04:30.0 (189949059)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
14:04:30.0 (190004255)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1b3f5d06
14:04:30.0 (190068378)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:04:30.0 (190146515)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
14:04:30.0 (190162110)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1b3f5d06
14:04:30.0 (190171010)|STATEMENT_EXECUTE|[1]
14:04:30.0 (190173102)|STATEMENT_EXECUTE|[4]
14:04:30.0 (190451008)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUL4VAAW","Name":"Pasajero0"}]|0x1b3f5d06
14:04:30.0 (190469168)|STATEMENT_EXECUTE|[7]
14:04:30.0 (190476116)|STATEMENT_EXECUTE|[8]
14:04:30.0 (190477799)|STATEMENT_EXECUTE|[9]
14:04:30.0 (191597394)|HEAP_ALLOCATE|[9]|Bytes:4
14:04:30.0 (191623078)|METHOD_ENTRY|[1]|01p1r000008Zry1|PasajeroMethods.PasajeroMethods()
14:04:30.0 (191630050)|STATEMENT_EXECUTE|[1]
14:04:30.0 (191635153)|STATEMENT_EXECUTE|[1]
14:04:30.0 (191966084)|SYSTEM_MODE_ENTER|false
14:04:30.0 (191979448)|HEAP_ALLOCATE|[9]|Bytes:5
14:04:30.0 (192017329)|SYSTEM_MODE_EXIT|false
14:04:30.0 (192032088)|METHOD_EXIT|[1]|PasajeroMethods
14:04:30.0 (192060041)|METHOD_ENTRY|[9]|01p1r000008Zry1|PasajeroMethods.ValidarNif(List<Pasajero__c>)
14:04:30.0 (192089884)|VARIABLE_SCOPE_BEGIN|[32]|listNew|List<Pasajero__c>|true|false
14:04:30.0 (192199108)|VARIABLE_ASSIGNMENT|[32]|listNew|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUL4VAAW","Name":"Pasajero0"}]|0x7e1df3b7
14:04:30.0 (192231193)|SYSTEM_MODE_ENTER|false
14:04:30.0 (192248937)|HEAP_ALLOCATE|[34]|Bytes:5
14:04:30.0 (192255535)|STATEMENT_EXECUTE|[32]
14:04:30.0 (192342200)|STATEMENT_EXECUTE|[34]
14:04:30.0 (192448521)|HEAP_ALLOCATE|[36]|Bytes:5
14:04:30.0 (192469548)|HEAP_ALLOCATE|[36]|Bytes:4
14:04:30.0 (192479028)|VARIABLE_SCOPE_BEGIN|[36]|inPasajero|Pasajero__c|true|false
14:04:30.0 (192592360)|VARIABLE_ASSIGNMENT|[36]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUL4VAAW","Name":"Pasajero0"}|0x132b61b6
14:04:30.0 (192600631)|STATEMENT_EXECUTE|[36]
14:04:30.0 (192626354)|METHOD_ENTRY|[37]|01p1r000009oduV|Utils.isNifNie(String)
14:04:30.0 (192642043)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
14:04:30.0 (192652515)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
14:04:30.0 (192674318)|HEAP_ALLOCATE|[5]|Bytes:5
14:04:30.0 (192681044)|STATEMENT_EXECUTE|[3]
14:04:30.0 (192682996)|STATEMENT_EXECUTE|[5]
14:04:30.0 (192692741)|HEAP_ALLOCATE|[5]|Bytes:13
14:04:30.0 (192710332)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
14:04:30.0 (192737972)|HEAP_ALLOCATE|[7]|Bytes:9
14:04:30.0 (192785407)|HEAP_ALLOCATE|[7]|Bytes:9
14:04:30.0 (192809057)|HEAP_ALLOCATE|[7]|Bytes:9
14:04:30.0 (192827162)|STATEMENT_EXECUTE|[7]
14:04:30.0 (192829199)|STATEMENT_EXECUTE|[11]
14:04:30.0 (192838576)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
14:04:30.0 (192911710)|METHOD_EXIT|[11]||System.Pattern.compile(String)
14:04:30.0 (192917715)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
14:04:30.0 (192939813)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x37f1071d"}|0x2bab82f
14:04:30.0 (192946820)|STATEMENT_EXECUTE|[12]
14:04:30.0 (192953992)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
14:04:30.0 (193019444)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
14:04:30.0 (193025526)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
14:04:30.0 (193070075)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x717293d3"}|0xa10ec6d
14:04:30.0 (193087906)|METHOD_ENTRY|[13]||System.Matcher.matches()
14:04:30.0 (193146648)|METHOD_EXIT|[13]||System.Matcher.matches()
14:04:30.0 (193162115)|STATEMENT_EXECUTE|[13]
14:04:30.0 (193167332)|STATEMENT_EXECUTE|[14]
14:04:30.0 (193180734)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
14:04:30.0 (193225895)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
14:04:30.0 (193234878)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
14:04:30.0 (193249746)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
14:04:30.0 (193257380)|STATEMENT_EXECUTE|[16]
14:04:30.0 (193261530)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
14:04:30.0 (193276334)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
14:04:30.0 (193284474)|STATEMENT_EXECUTE|[17]
14:04:30.0 (193292446)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
14:04:30.0 (193337853)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
14:04:30.0 (193371129)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
14:04:30.0 (193383509)|HEAP_ALLOCATE|[17]|Bytes:4
14:04:30.0 (193394781)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
14:04:30.0 (193400116)|STATEMENT_EXECUTE|[18]
14:04:30.0 (193410093)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
14:04:30.0 (193441795)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
14:04:30.0 (193446445)|HEAP_ALLOCATE|[18]|Bytes:4
14:04:30.0 (193452142)|VARIABLE_ASSIGNMENT|[18]|dni|11
14:04:30.0 (193456422)|STATEMENT_EXECUTE|[20]
14:04:30.0 (193469624)|HEAP_ALLOCATE|[20]|Bytes:1
14:04:30.0 (193478416)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
14:04:30.0 (193488165)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
14:04:30.0 (193504248)|STATEMENT_EXECUTE|[22]
14:04:30.0 (193506240)|STATEMENT_EXECUTE|[23]
14:04:30.0 (193513827)|HEAP_ALLOCATE|[23]|Bytes:24
14:04:30.0 (193522912)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
14:04:30.0 (193530173)|STATEMENT_EXECUTE|[24]
14:04:30.0 (193534751)|HEAP_ALLOCATE|[24]|Bytes:5
14:04:30.0 (193543668)|METHOD_EXIT|[37]|01p1r000009oduV|Utils.isNifNie(String)
14:04:30.0 (193549569)|STATEMENT_EXECUTE|[37]
14:04:30.0 (193559612)|HEAP_ALLOCATE|[36]|Bytes:5
14:04:30.0 (193571561)|VARIABLE_ASSIGNMENT|[36]|inPasajero|null|
14:04:30.0 (193579051)|SYSTEM_MODE_EXIT|false
14:04:30.0 (193586088)|METHOD_EXIT|[9]|01p1r000008Zry1|PasajeroMethods.ValidarNif(List<Pasajero__c>)
14:04:30.0 (193591478)|STATEMENT_EXECUTE|[10]
14:04:30.0 (193607190)|METHOD_ENTRY|[10]|01p1r000008Zry1|PasajeroMethods.RellenarContacto(List<Pasajero__c>)
14:04:30.0 (193627758)|VARIABLE_SCOPE_BEGIN|[3]|listPasajeros|List<Pasajero__c>|true|false
14:04:30.0 (193728545)|VARIABLE_ASSIGNMENT|[3]|listPasajeros|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUL4VAAW","Name":"Pasajero0"}]|0x7e1df3b7
14:04:30.0 (193754597)|SYSTEM_MODE_ENTER|false
14:04:30.0 (193761286)|HEAP_ALLOCATE|[5]|Bytes:5
14:04:30.0 (193766668)|STATEMENT_EXECUTE|[3]
14:04:30.0 (193790381)|STATEMENT_EXECUTE|[5]
14:04:30.0 (193792261)|STATEMENT_EXECUTE|[8]
14:04:30.0 (193808436)|HEAP_ALLOCATE|[8]|Bytes:4
14:04:30.0 (193837081)|VARIABLE_SCOPE_BEGIN|[8]|listNifs|List<String>|true|false
14:04:30.0 (193861307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:04:30.0 (193871079)|VARIABLE_ASSIGNMENT|[8]|listNifs|[]|0x5e705573
14:04:30.0 (193900359)|HEAP_ALLOCATE|[10]|Bytes:5
14:04:30.0 (193913535)|HEAP_ALLOCATE|[10]|Bytes:4
14:04:30.0 (193919850)|VARIABLE_SCOPE_BEGIN|[10]|inPasajero|Pasajero__c|true|false
14:04:30.0 (194013958)|VARIABLE_ASSIGNMENT|[10]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUL4VAAW","Name":"Pasajero0"}|0x132b61b6
14:04:30.0 (194022711)|STATEMENT_EXECUTE|[10]
14:04:30.0 (194024566)|STATEMENT_EXECUTE|[11]
14:04:30.0 (194058323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:04:30.0 (194074736)|HEAP_ALLOCATE|[10]|Bytes:5
14:04:30.0 (194088214)|VARIABLE_ASSIGNMENT|[10]|inPasajero|null|
14:04:30.0 (194094063)|STATEMENT_EXECUTE|[17]
14:04:30.0 (194114101)|HEAP_ALLOCATE|[17]|Bytes:4
14:04:30.0 (194126118)|VARIABLE_SCOPE_BEGIN|[17]|mapContactos|Map<String,Contact>|true|false
14:04:30.0 (194142187)|VARIABLE_ASSIGNMENT|[17]|mapContactos|{}|0x2760fcac
14:04:30.0 (194149530)|HEAP_ALLOCATE|[19]|Bytes:61
14:04:30.0 (194158364)|HEAP_ALLOCATE|[19]|Bytes:4
14:04:30.0 (194407914)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Id, Name, Nif__c FROM Contact 
14:04:30.0 (197579684)|SOQL_EXECUTE_END|[19]|Rows:1
14:04:30.0 (197607172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:04:30.0 (197805129)|HEAP_ALLOCATE|[19]|Bytes:54
14:04:30.0 (197816804)|HEAP_ALLOCATE|[19]|Bytes:8
14:04:30.0 (197827226)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
14:04:30.0 (197832480)|STATEMENT_EXECUTE|[7]
14:04:30.0 (197840988)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
14:04:30.0 (197848630)|HEAP_ALLOCATE|[19]|Bytes:28
14:04:30.0 (197894547)|HEAP_ALLOCATE|[19]|Bytes:8
14:04:30.0 (197915610)|HEAP_ALLOCATE|[19]|Bytes:8
14:04:30.0 (197921273)|HEAP_ALLOCATE|[19]|Bytes:8
14:04:30.0 (197929592)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
14:04:30.0 (197962592)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x34ea75f3
14:04:30.0 (197972627)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
14:04:30.0 (197997581)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"0031r000024jPQGAA2","Name":"ContactoPrueba0","Nif__c":"47898592B"}]|0x74f00e0
14:04:30.0 (198006827)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
14:04:30.0 (198029228)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name, Nif (41 more) ..."}|0x42be3992
14:04:30.0 (198037924)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
14:04:30.0 (198050702)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
14:04:30.0 (198057082)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
14:04:30.0 (198063812)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49998
14:04:30.0 (198115449)|HEAP_ALLOCATE|[19]|Bytes:28
14:04:30.0 (198136147)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
14:04:30.0 (198205138)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
14:04:30.0 (198219131)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
14:04:30.0 (198330483)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
14:04:30.0 (198344160)|VARIABLE_SCOPE_BEGIN|[19]|inContact|Contact|true|false
14:04:30.0 (198368108)|VARIABLE_ASSIGNMENT|[19]|inContact|{"Id":"0031r000024jPQGAA2","Name":"ContactoPrueba0","Nif__c":"47898592B"}|0x2e5e99cb
14:04:30.0 (198379957)|STATEMENT_EXECUTE|[19]
14:04:30.0 (198382630)|STATEMENT_EXECUTE|[20]
14:04:30.0 (198424907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:04:30.0 (198437581)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
14:04:30.0 (198455985)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
14:04:30.0 (198465312)|VARIABLE_ASSIGNMENT|[19]|inContact|null|
14:04:30.0 (198528017)|HEAP_ALLOCATE|[24]|Bytes:5
14:04:30.0 (198548670)|HEAP_ALLOCATE|[24]|Bytes:4
14:04:30.0 (198559873)|VARIABLE_SCOPE_BEGIN|[24]|inPasajero|Pasajero__c|true|false
14:04:30.0 (198686908)|VARIABLE_ASSIGNMENT|[24]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUL4VAAW","Name":"Pasajero0"}|0x132b61b6
14:04:30.0 (198700977)|STATEMENT_EXECUTE|[24]
14:04:30.0 (198762955)|STATEMENT_EXECUTE|[25]
14:04:30.0 (198766295)|STATEMENT_EXECUTE|[26]
14:04:30.0 (198927610)|VARIABLE_ASSIGNMENT|[26]|this.Contacto__c|"0031r000024jPQGAA2"|0x132b61b6
14:04:30.0 (198960376)|HEAP_ALLOCATE|[24]|Bytes:5
14:04:30.0 (198981575)|VARIABLE_ASSIGNMENT|[24]|inPasajero|null|
14:04:30.0 (198992956)|SYSTEM_MODE_EXIT|false
14:04:30.0 (199004856)|METHOD_EXIT|[10]|01p1r000008Zry1|PasajeroMethods.RellenarContacto(List<Pasajero__c>)
14:04:30.199 (199021178)|CUMULATIVE_LIMIT_USAGE
14:04:30.199 (199021178)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:04:30.199 (199021178)|CUMULATIVE_LIMIT_USAGE_END

14:04:30.0 (200164608)|CODE_UNIT_FINISHED|PasajeroTrigger on Pasajero trigger event BeforeInsert
14:04:30.0 (217001015)|DML_END|[29]
14:04:30.0 (217031243)|STATEMENT_EXECUTE|[31]
14:04:30.0 (217060363)|HEAP_ALLOCATE|[31]|Bytes:4
14:04:30.0 (217108412)|VARIABLE_SCOPE_BEGIN|[31]|listPasajero|List<Pasajero__c>|true|false
14:04:30.0 (217122514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:04:30.0 (217140461)|VARIABLE_ASSIGNMENT|[31]|listPasajero|[]|0x1a3c6c70
14:04:30.0 (217148054)|STATEMENT_EXECUTE|[33]
14:04:30.0 (217195350)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:04:30.0 (217206480)|STATEMENT_EXECUTE|[35]
14:04:30.0 (217211172)|HEAP_ALLOCATE|[35]|Bytes:55
14:04:30.0 (217226394)|HEAP_ALLOCATE|[35]|Bytes:4
14:04:30.0 (217502716)|SOQL_EXECUTE_BEGIN|[35]|Aggregations:0|SELECT Contacto__c FROM Pasajero__c WHERE Id = :tmpVar1
14:04:30.0 (220154405)|SOQL_EXECUTE_END|[35]|Rows:1
14:04:30.0 (220177480)|HEAP_ALLOCATE|[35]|Bytes:8
14:04:30.0 (220196247)|HEAP_ALLOCATE|[35]|Bytes:62
14:04:30.0 (220245083)|HEAP_ALLOCATE|[35]|Bytes:8
14:04:30.0 (220260197)|HEAP_ALLOCATE|[35]|Bytes:37
14:04:30.0 (220286647)|HEAP_ALLOCATE|[35]|Bytes:12
14:04:30.0 (220303284)|VARIABLE_SCOPE_BEGIN|[35]|pasajeroCheck|Pasajero__c|true|false
14:04:30.0 (220326874)|VARIABLE_ASSIGNMENT|[35]|pasajeroCheck|{"Contacto__c":"0031r000024jPQGAA2","Id":"a021r00000ddBQZAA2"}|0x301801fd
14:04:30.0 (220335400)|STATEMENT_EXECUTE|[37]
14:04:30.0 (220430810)|EXCEPTION_THROWN|[37]|System.AssertException: Assertion Failed: Expected: null, Actual: 0031r000024jPQGAA2
14:04:30.0 (220538835)|HEAP_ALLOCATE|[37]|Bytes:64
14:04:30.0 (220611446)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: null, Actual: 0031r000024jPQGAA2

Class.PasajeroTest.RellenarContactoTest: line 37, column 1
14:04:30.0 (220623061)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: null, Actual: 0031r000024jPQGAA2

Class.PasajeroTest.RellenarContactoTest: line 37, column 1
14:04:30.220 (220629730)|CUMULATIVE_LIMIT_USAGE
14:04:30.220 (220629730)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:04:30.220 (220629730)|CUMULATIVE_LIMIT_USAGE_END

14:04:30.0 (220663008)|CODE_UNIT_FINISHED|PasajeroTest.RellenarContactoTest
14:04:30.0 (221500949)|EXECUTION_FINISHED
14:04:30.257 (257207489)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
14:04:30.257 (257237914)|EXECUTION_STARTED
14:04:30.257 (257244742)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000008aN28|PasajeroTest.ValidarNifTest
14:04:30.257 (257433253)|HEAP_ALLOCATE|[72]|Bytes:3
14:04:30.257 (257484885)|HEAP_ALLOCATE|[77]|Bytes:152
14:04:30.257 (257504171)|HEAP_ALLOCATE|[342]|Bytes:408
14:04:30.257 (257518279)|HEAP_ALLOCATE|[355]|Bytes:408
14:04:30.257 (257529780)|HEAP_ALLOCATE|[467]|Bytes:48
14:04:30.257 (257569283)|HEAP_ALLOCATE|[139]|Bytes:6
14:04:30.257 (257592651)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:122
14:04:30.257 (257607770)|METHOD_ENTRY|[2]|01p1r000008aN28|PasajeroTest.PasajeroTest()
14:04:30.257 (257620325)|STATEMENT_EXECUTE|[2]
14:04:30.257 (257626308)|STATEMENT_EXECUTE|[2]
14:04:30.257 (257630587)|METHOD_EXIT|[2]|PasajeroTest
14:04:30.257 (257833620)|HEAP_ALLOCATE|[50]|Bytes:5
14:04:30.257 (257858972)|HEAP_ALLOCATE|[56]|Bytes:5
14:04:30.257 (257870990)|HEAP_ALLOCATE|[64]|Bytes:7
14:04:30.257 (257912895)|STATEMENT_EXECUTE|[42]
14:04:30.257 (257915601)|STATEMENT_EXECUTE|[44]
14:04:30.257 (257969371)|HEAP_ALLOCATE|[44]|Bytes:4
14:04:30.257 (257987302)|HEAP_ALLOCATE|[44]|Bytes:13
14:04:30.257 (258039485)|VARIABLE_ASSIGNMENT|[44]|this.Name|"CuentaPrueba0"|0x51bf503f
14:04:30.257 (258071864)|VARIABLE_SCOPE_BEGIN|[44]|oAccount|Account|true|false
14:04:30.257 (258105148)|VARIABLE_ASSIGNMENT|[44]|oAccount|{"Name":"CuentaPrueba0"}|0x51bf503f
14:04:30.257 (258115893)|STATEMENT_EXECUTE|[45]
14:04:30.257 (258144300)|HEAP_ALLOCATE|[45]|Bytes:8
14:04:30.257 (258158851)|DML_BEGIN|[45]|Op:Insert|Type:Account|Rows:1
14:04:30.257 (258191087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:04:30.257 (260366034)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
14:04:30.257 (260384506)|DUPLICATE_DETECTION_BEGIN
14:04:30.257 (260450528)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
14:04:30.257 (270827339)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
14:04:30.257 (270845729)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
14:04:30.257 (270952754)|DUPLICATE_DETECTION_END
14:04:30.257 (270958999)|CODE_UNIT_FINISHED|DuplicateDetector
14:04:30.257 (287772794)|DML_END|[45]
14:04:30.257 (287809206)|STATEMENT_EXECUTE|[47]
14:04:30.257 (287856079)|HEAP_ALLOCATE|[47]|Bytes:4
14:04:30.257 (287889865)|HEAP_ALLOCATE|[47]|Bytes:15
14:04:30.257 (287935556)|VARIABLE_ASSIGNMENT|[47]|this.LastName|"ContactoPrueba0"|0x4fbfed83
14:04:30.257 (287943505)|HEAP_ALLOCATE|[47]|Bytes:9
14:04:30.257 (287959448)|VARIABLE_ASSIGNMENT|[47]|this.Nif__c|"47898592B"|0x4fbfed83
14:04:30.257 (287989819)|VARIABLE_ASSIGNMENT|[47]|this.AccountId|"0011r00001myb96AAA"|0x4fbfed83
14:04:30.257 (288028106)|VARIABLE_SCOPE_BEGIN|[47]|oContact|Contact|true|false
14:04:30.257 (288050075)|VARIABLE_ASSIGNMENT|[47]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001myb96AAA"}|0x4fbfed83
14:04:30.257 (288056553)|STATEMENT_EXECUTE|[48]
14:04:30.257 (288084161)|HEAP_ALLOCATE|[48]|Bytes:8
14:04:30.257 (288094636)|DML_BEGIN|[48]|Op:Insert|Type:Contact|Rows:1
14:04:30.257 (288132046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:04:30.257 (291226888)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
14:04:30.257 (291269746)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:04:30.257 (291340844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:04:30.257 (291351073)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
14:04:30.257 (291385004)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x52369930
