36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:29:05.0 (7957019)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:05.0 (7964567)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:05.0 (7969216)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:05.0 (7978315)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCI6AAO"}|0x50025371
12:29:05.0 (7983510)|STATEMENT_EXECUTE|[12]
12:29:05.0 (7985305)|STATEMENT_EXECUTE|[13]
12:29:05.0 (7990730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:05.0 (7999446)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:05.0 (8006328)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:05.0 (8011843)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:05.0 (8020910)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCI7AAO"}|0x5e478b03
12:29:05.0 (8026499)|STATEMENT_EXECUTE|[12]
12:29:05.0 (8028233)|STATEMENT_EXECUTE|[13]
12:29:05.0 (8033717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:05.0 (8042716)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:05.0 (8049893)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:05.0 (8054366)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:05.0 (8063013)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCI8AAO"}|0x54b73e87
12:29:05.0 (8068119)|STATEMENT_EXECUTE|[12]
12:29:05.0 (8069731)|STATEMENT_EXECUTE|[13]
12:29:05.0 (8075204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:05.0 (8084461)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:05.0 (8091497)|HEAP_ALLOCATE|[12]|Bytes:12
12:29:05.0 (8096403)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:05.0 (8106327)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Nif__c":"111222333","Id":"0031r000024VT2RAAW"}|0x50411605
12:29:05.0 (8111610)|STATEMENT_EXECUTE|[12]
12:29:05.0 (8113210)|STATEMENT_EXECUTE|[13]
12:29:05.0 (8122504)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:05.0 (8132197)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:05.0 (8139722)|HEAP_ALLOCATE|[12]|Bytes:12
12:29:05.0 (8144585)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:05.0 (8154078)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Nif__c":"111222333","Id":"0031r000024VT2vAAG"}|0x121a4ea7
12:29:05.0 (8159477)|STATEMENT_EXECUTE|[12]
12:29:05.0 (8161081)|STATEMENT_EXECUTE|[13]
12:29:05.0 (8167859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:05.0 (8176888)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:05.0 (8184771)|HEAP_ALLOCATE|[12]|Bytes:12
12:29:05.0 (8189628)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:05.0 (8199472)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Nif__c":"777766667","Id":"0031r000024gjgbAAA"}|0x70e7c074
12:29:05.0 (8205150)|STATEMENT_EXECUTE|[12]
12:29:05.0 (8206766)|STATEMENT_EXECUTE|[13]
12:29:05.0 (8213357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:05.0 (8222310)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:05.0 (8229616)|HEAP_ALLOCATE|[12]|Bytes:12
12:29:05.0 (8234453)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:05.0 (8243802)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Nif__c":"123456789","Id":"0031r000024gmLxAAI"}|0x1dc99be9
12:29:05.0 (8249317)|STATEMENT_EXECUTE|[12]
12:29:05.0 (8250999)|STATEMENT_EXECUTE|[13]
12:29:05.0 (8257580)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:05.0 (8266727)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:05.0 (8276538)|VARIABLE_ASSIGNMENT|[12]|inContact|null|
12:29:05.0 (8304334)|HEAP_ALLOCATE|[17]|Bytes:5
12:29:05.0 (8318712)|HEAP_ALLOCATE|[17]|Bytes:4
12:29:05.0 (8324203)|VARIABLE_SCOPE_BEGIN|[17]|inContact|Contact|true|false
12:29:05.0 (8616702)|VARIABLE_ASSIGNMENT|[17]|inContact|{"IsDeleted":false,"IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"111111111","LastName":"aaaaaa","Salutation":"Mrs."}|0x68e80d17
12:29:05.0 (8627623)|STATEMENT_EXECUTE|[17]
12:29:05.0 (8629587)|STATEMENT_EXECUTE|[19]
12:29:05.0 (8689110)|HEAP_ALLOCATE|[19]|Bytes:8
12:29:05.0 (8703118)|VARIABLE_SCOPE_BEGIN|[19]|numerosNif|String|false|false
12:29:05.0 (8712937)|VARIABLE_ASSIGNMENT|[19]|numerosNif|"11111111"
12:29:05.0 (8718257)|STATEMENT_EXECUTE|[21]
12:29:05.0 (8737433)|HEAP_ALLOCATE|[21]|Bytes:1
12:29:05.0 (8746705)|VARIABLE_SCOPE_BEGIN|[21]|letraNif|String|false|false
12:29:05.0 (8755977)|VARIABLE_ASSIGNMENT|[21]|letraNif|"1"
12:29:05.0 (8837488)|STATEMENT_EXECUTE|[27]
12:29:05.0 (8840032)|STATEMENT_EXECUTE|[28]
12:29:05.0 (8843921)|HEAP_ALLOCATE|[28]|Bytes:21
12:29:05.0 (8926491)|HEAP_ALLOCATE|[17]|Bytes:5
12:29:05.0 (8941155)|VARIABLE_ASSIGNMENT|[17]|inContact|null|
12:29:05.0 (8951593)|SYSTEM_MODE_EXIT|false
12:29:05.0 (8962895)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
12:29:05.8 (8975037)|CUMULATIVE_LIMIT_USAGE
12:29:05.8 (8975037)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 44 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:29:05.8 (8975037)|CUMULATIVE_LIMIT_USAGE_END

12:29:05.0 (10251818)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
12:29:05.0 (17802871)|CODE_UNIT_FINISHED|TRIGGERS
12:29:05.0 (17818284)|EXECUTION_FINISHED
