36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
08:35:06.0 (30739354)|HEAP_ALLOCATE|[51]|Bytes:5
08:35:06.0 (30750609)|VARIABLE_ASSIGNMENT|[51]|idOportunity|null
08:35:06.0 (30756664)|STATEMENT_EXECUTE|[58]
08:35:06.0 (30772352)|HEAP_ALLOCATE|[58]|Bytes:4
08:35:06.0 (30778449)|HEAP_ALLOCATE|[58]|Bytes:91
08:35:06.0 (30785773)|HEAP_ALLOCATE|[58]|Bytes:4
08:35:06.0 (30811030)|HEAP_ALLOCATE|[58]|Bytes:8
08:35:06.0 (30818619)|HEAP_ALLOCATE|[58]|Bytes:8
08:35:06.0 (30952218)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT Id, Fecha_ltima_actividad_m_s_reciente__c, ParentId FROM Account WHERE id = :tmpVar1
08:35:06.0 (41888217)|SOQL_EXECUTE_END|[58]|Rows:1
08:35:06.0 (41921151)|HEAP_ALLOCATE|[58]|Bytes:8
08:35:06.0 (41939508)|HEAP_ALLOCATE|[58]|Bytes:104
08:35:06.0 (41977295)|HEAP_ALLOCATE|[58]|Bytes:8
08:35:06.0 (42000547)|HEAP_ALLOCATE|[58]|Bytes:16
08:35:06.0 (42011748)|HEAP_ALLOCATE|[58]|Bytes:18
08:35:06.0 (42021627)|VARIABLE_SCOPE_BEGIN|[58]|mapAccount|Map<String,Account>|true|false
08:35:06.0 (42074699)|VARIABLE_ASSIGNMENT|[58]|mapAccount|{"0011r00001nnRDqAAM":{"Id":"0011r00001nnRDqAAM","Fecha_ltima_activida (17 more) ...":"2020-04-01T00:00:00.000Z","ParentId":"0011r00001mvH7mAAE"}}|0xea697bc
08:35:06.0 (42089118)|STATEMENT_EXECUTE|[60]
08:35:06.0 (42095257)|HEAP_ALLOCATE|[60]|Bytes:38
08:35:06.0 (42239925)|HEAP_ALLOCATE|[60]|Bytes:140
08:35:06.0 (42264167)|HEAP_ALLOCATE|[60]|Bytes:178
08:35:06.0 (42285105)|USER_DEBUG|[60]|DEBUG|TaskMethods.CerrarTarea.mapAccount :: {0011r00001nnRDqAAM=Account:{Id=0011r00001nnRDqAAM, Fecha_ltima_actividad_m_s_reciente__c=2020-04-01 00:00:00, ParentId=0011r00001mvH7mAAE}}
08:35:06.0 (42348956)|HEAP_ALLOCATE|[63]|Bytes:5
08:35:06.0 (42379881)|VARIABLE_SCOPE_BEGIN|[63]|inTask|Task|true|false
08:35:06.0 (42652118)|VARIABLE_ASSIGNMENT|[63]|inTask|{"Status":"Completed","LastModifiedDate":"2018-04-16T06:35:06.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2040-04-01T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"intento2","SystemModstamp":"2018-04-16T06:35:06.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-16T06:16:10.000Z","Id":"00T1r00004C75dmEAB","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}|0x1a7e471f
08:35:06.0 (42668370)|STATEMENT_EXECUTE|[63]
08:35:06.0 (42670611)|STATEMENT_EXECUTE|[64]
08:35:06.0 (42674434)|HEAP_ALLOCATE|[64]|Bytes:34
08:35:06.0 (42955130)|HEAP_ALLOCATE|[64]|Bytes:984
08:35:06.0 (42975936)|HEAP_ALLOCATE|[64]|Bytes:1018
08:35:06.0 (42987712)|USER_DEBUG|[64]|DEBUG|TaskMethods.CerrarTarea.inTask :: Task:{Id=00T1r00004C75dmEAB, WhoId=null, WhatId=0061r00000vkPBBAA2, Subject=intento2, ActivityDate=2040-04-01 00:00:00, Status=Completed, Priority=Normal, IsHighPriority=false, OwnerId=0051r000007Oz5QAAS, Description=null, Type=null, IsDeleted=false, AccountId=0011r00001nnRDqAAM, IsClosed=true, CreatedDate=2018-04-16 06:16:10, CreatedById=0051r000007Oz5QAAS, LastModifiedDate=2018-04-16 06:35:06, LastModifiedById=0051r000007Oz5QAAS, SystemModstamp=2018-04-16 06:35:06, IsArchived=false, CallDurationInSeconds=null, CallType=null, CallDisposition=null, CallObject=null, ReminderDateTime=null, IsReminderSet=false, RecurrenceActivityId=null, IsRecurrence=false, RecurrenceStartDateOnly=null, RecurrenceEndDateOnly=null, RecurrenceTimeZoneSidKey=null, RecurrenceType=null, RecurrenceInterval=null, RecurrenceDayOfWeekMask=null, RecurrenceDayOfMonth=null, RecurrenceInstance=null, RecurrenceMonthOfYear=null, RecurrenceRegeneratedType=null, TaskSubtype=Task, DB_Activity_Type__c=Other}
08:35:06.0 (43101242)|EXCEPTION_THROWN|[66]|System.NullPointerException: Attempt to de-reference a null object
08:35:06.0 (43248274)|HEAP_ALLOCATE|[66]|Bytes:41
08:35:06.0 (43266970)|SYSTEM_MODE_EXIT|false
08:35:06.0 (43284591)|METHOD_EXIT|[10]|01p1r000009oS6S|TaskMethods.CerrarTarea(List<Task>)
08:35:06.0 (43385561)|FATAL_ERROR|System.NullPointerException: Attempt to de-reference a null object

Class.TaskMethods.CerrarTarea: line 66, column 1
Trigger.TaskTrigger: line 10, column 1
08:35:06.0 (43408906)|FATAL_ERROR|System.NullPointerException: Attempt to de-reference a null object

Class.TaskMethods.CerrarTarea: line 66, column 1
Trigger.TaskTrigger: line 10, column 1
08:35:06.43 (43447638)|CUMULATIVE_LIMIT_USAGE
08:35:06.43 (43447638)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 74 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:35:06.43 (43447638)|CUMULATIVE_LIMIT_USAGE_END

08:35:06.0 (45140386)|CODE_UNIT_FINISHED|TaskTrigger on Task trigger event AfterUpdate
08:35:06.0 (46299810)|EXECUTION_FINISHED
