36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:53:56.0 (300658160)|HEAP_ALLOCATE|[20]|Bytes:8
11:53:56.0 (301659526)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT WhatId, ActivityDate, TYPEOF What WHEN Account THEN Id, Parent.Fecha_ultima_actividad_mas_reciente__c WHEN Opportunity THEN Account.Parent.Fecha_ultima_actividad_mas_reciente__c END FROM Task WHERE Id = :tmpVar1
11:53:56.0 (311150101)|SOQL_EXECUTE_END|[20]|Rows:1
11:53:56.0 (311177169)|HEAP_ALLOCATE|[20]|Bytes:8
11:53:56.0 (311206218)|HEAP_ALLOCATE|[20]|Bytes:227
11:53:56.0 (311245387)|HEAP_ALLOCATE|[20]|Bytes:8
11:53:56.0 (311280982)|HEAP_ALLOCATE|[20]|Bytes:20
11:53:56.0 (311287033)|HEAP_ALLOCATE|[20]|Bytes:20
11:53:56.0 (311290338)|HEAP_ALLOCATE|[20]|Bytes:4
11:53:56.0 (311298688)|VARIABLE_SCOPE_BEGIN|[20]|listTaskType|List<Task>|true|false
11:53:56.0 (311310275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:53:56.0 (311351583)|VARIABLE_ASSIGNMENT|[20]|listTaskType|[{"WhatId":"0011r00001noikrAAA","ActivityDate":"2020-01-11T00:00:00.000Z","Id":"00T1r00004CPXEeEAP","What":{"Id":"0011r00001noikrAAA","ParentId":"0011r00001noikqAAA","Parent":{"Id":"0011r00001noikqAAA","Fecha_ultima_activid (18 more) ...":"2018-01-11T00:00:00.000Z"}}}]|0x3cdffee2
11:53:56.0 (311364932)|STATEMENT_EXECUTE|[28]
11:53:56.0 (311370341)|HEAP_ALLOCATE|[28]|Bytes:40
11:53:56.0 (311471855)|HEAP_ALLOCATE|[28]|Bytes:91
11:53:56.0 (311492694)|HEAP_ALLOCATE|[28]|Bytes:131
11:53:56.0 (311514710)|USER_DEBUG|[28]|DEBUG|TaskMethods.CerrarTarea.listTaskType :: (Task:{WhatId=0011r00001noikrAAA, ActivityDate=2020-01-11 00:00:00, Id=00T1r00004CPXEeEAP})
11:53:56.0 (311558400)|HEAP_ALLOCATE|[31]|Bytes:5
11:53:56.0 (311573116)|HEAP_ALLOCATE|[31]|Bytes:20
11:53:56.0 (311581826)|VARIABLE_SCOPE_BEGIN|[31]|inTask|Task|true|false
11:53:56.0 (311606481)|VARIABLE_ASSIGNMENT|[31]|inTask|{"WhatId":"0011r00001noikrAAA","ActivityDate":"2020-01-11T00:00:00.000Z","Id":"00T1r00004CPXEeEAP","What":{"Id":"0011r00001noikrAAA","ParentId":"0011r00001noikqAAA","Parent":{"Id":"0011r00001noikqAAA","Fecha_ultima_activid (18 more) ...":"2018-01-11T00:00:00.000Z"}}}|0x26b4fc9d
11:53:56.0 (311617749)|STATEMENT_EXECUTE|[31]
11:53:56.0 (311653946)|HEAP_ALLOCATE|[32]|Bytes:37
11:53:56.0 (311693110)|HEAP_ALLOCATE|[38]|Bytes:33
11:53:56.0 (311704073)|STATEMENT_EXECUTE|[38]
11:53:56.0 (311706029)|STATEMENT_EXECUTE|[39]
11:53:56.0 (311708587)|HEAP_ALLOCATE|[39]|Bytes:7
11:53:56.0 (311726972)|USER_DEBUG|[39]|DEBUG|Account
11:53:56.0 (311823664)|STATEMENT_EXECUTE|[41]
11:53:56.0 (311826340)|STATEMENT_EXECUTE|[42]
11:53:56.0 (311880218)|VARIABLE_ASSIGNMENT|[42]|this.Fecha_ultima_actividad_mas_reciente__c|"2020-01-11T00:00:00.000Z"|0x1481a853
11:53:56.0 (311888156)|STATEMENT_EXECUTE|[43]
11:53:56.0 (311919676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:53:56.0 (311938030)|HEAP_ALLOCATE|[31]|Bytes:5
11:53:56.0 (311951283)|VARIABLE_ASSIGNMENT|[31]|inTask|null|
11:53:56.0 (311958176)|STATEMENT_EXECUTE|[47]
11:53:56.0 (311961645)|HEAP_ALLOCATE|[47]|Bytes:13
11:53:56.0 (312010477)|HEAP_ALLOCATE|[47]|Bytes:93
11:53:56.0 (312025171)|HEAP_ALLOCATE|[47]|Bytes:106
11:53:56.0 (312034660)|USER_DEBUG|[47]|DEBUG|listAcUpdate (Account:{Id=0011r00001noikqAAA, Fecha_ultima_actividad_mas_reciente__c=2020-01-11 00:00:00})
11:53:56.0 (312042783)|STATEMENT_EXECUTE|[48]
11:53:56.0 (312076980)|DML_BEGIN|[48]|Op:Update|Type:Account|Rows:1
11:53:56.0 (312108541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:53:56.0 (318596546)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j8Jg|AccountTrigger on Account trigger event BeforeUpdate
11:53:56.0 (318632479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:53:56.0 (318656157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:53:56.0 (318760397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:53:56.0 (318771062)|VARIABLE_SCOPE_BEGIN|[1]|this|AccountTrigger|true|false
11:53:56.0 (318816095)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x22e425c7
11:53:56.0 (318861058)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:53:56.0 (318868496)|VARIABLE_SCOPE_BEGIN|[1]|this|AccountTrigger|true|false
11:53:56.0 (318892533)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x22e425c7
11:53:56.0 (318900604)|STATEMENT_EXECUTE|[1]
11:53:56.0 (318902739)|STATEMENT_EXECUTE|[3]
11:53:56.0 (319438323)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"LastModifiedDate":"2018-04-18T09:53:56.000Z","IsDeleted":false,"CleanStatus":"Pending","Fecha_ultima_activid (18 more) ...":"2020-01-11T00:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"CreatedDate":"2018-04-18T09:53:56.000Z","Id":"0011r00001noikqAAA","LastModifiedById":"0051r000007Oz5QAAS","SystemModstamp":"2018-04-18T09:53:56.000Z","Name":"CuentaPadre"}]|0x22e425c7
11:53:56.0 (319455563)|STATEMENT_EXECUTE|[5]
11:53:56.0 (319844779)|VARIABLE_ASSIGNMENT|[5]|this.mapOld|{"0011r00001noikqAAA":{"LastModifiedDate":"2018-04-18T09:53:56.000Z","IsDeleted":false,"CleanStatus":"Pending","Fecha_ultima_activid (18 more) ...":"2018-01-11T00:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"CreatedDate":"2018-04-18T09:53:56.000Z","Id":"0011r00001noikqAAA","LastModifiedById":"0051r000007Oz5QAAS","SystemModstamp":"2018-04-18T09:53:56.000Z","Name":"CuentaPadre"}}|0x22e425c7
11:53:56.0 (319868008)|STATEMENT_EXECUTE|[7]
11:53:56.0 (319872331)|STATEMENT_EXECUTE|[8]
11:53:56.0 (319873987)|STATEMENT_EXECUTE|[9]
11:53:56.0 (321183460)|HEAP_ALLOCATE|[9]|Bytes:1
11:53:56.0 (321207393)|METHOD_ENTRY|[1]|01p1r000009p8Bf|AccountMethods.AccountMethods()
11:53:56.0 (321215950)|STATEMENT_EXECUTE|[1]
11:53:56.0 (321221837)|STATEMENT_EXECUTE|[1]
11:53:56.0 (321228665)|HEAP_ALLOCATE|[9]|Bytes:5
11:53:56.0 (321239136)|METHOD_EXIT|[1]|AccountMethods
11:53:56.0 (321262023)|METHOD_ENTRY|[9]|01p1r000009p8Bf|AccountMethods.ActualizarCuentaHija(List<Account>, Map<Id,Account>)
11:53:56.0 (321288718)|VARIABLE_SCOPE_BEGIN|[3]|listAccount|List<Account>|true|false
11:53:56.0 (321658799)|VARIABLE_ASSIGNMENT|[3]|listAccount|[{"LastModifiedDate":"2018-04-18T09:53:56.000Z","IsDeleted":false,"CleanStatus":"Pending","Fecha_ultima_activid (18 more) ...":"2020-01-11T00:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"CreatedDate":"2018-04-18T09:53:56.000Z","Id":"0011r00001noikqAAA","LastModifiedById":"0051r000007Oz5QAAS","SystemModstamp":"2018-04-18T09:53:56.000Z","Name":"CuentaPadre"}]|0x35ba8a85
11:53:56.0 (321674748)|VARIABLE_SCOPE_BEGIN|[3]|mapOld|Map<Id,Account>|true|false
11:53:56.0 (322044663)|VARIABLE_ASSIGNMENT|[3]|mapOld|{"0011r00001noikqAAA":{"LastModifiedDate":"2018-04-18T09:53:56.000Z","IsDeleted":false,"CleanStatus":"Pending","Fecha_ultima_activid (18 more) ...":"2018-01-11T00:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"CreatedDate":"2018-04-18T09:53:56.000Z","Id":"0011r00001noikqAAA","LastModifiedById":"0051r000007Oz5QAAS","SystemModstamp":"2018-04-18T09:53:56.000Z","Name":"CuentaPadre"}}|0x1482f847
11:53:56.0 (322078935)|HEAP_ALLOCATE|[5]|Bytes:5
11:53:56.0 (322086290)|STATEMENT_EXECUTE|[3]
11:53:56.0 (322140433)|STATEMENT_EXECUTE|[5]
11:53:56.0 (322142815)|STATEMENT_EXECUTE|[8]
11:53:56.0 (322156106)|HEAP_ALLOCATE|[8]|Bytes:4
11:53:56.0 (322180066)|VARIABLE_SCOPE_BEGIN|[8]|listAccountIds|List<String>|true|false
11:53:56.0 (322212770)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:53:56.0 (322222967)|VARIABLE_ASSIGNMENT|[8]|listAccountIds|[]|0x3e3b4f80
11:53:56.0 (322229265)|STATEMENT_EXECUTE|[9]
11:53:56.0 (322259395)|HEAP_ALLOCATE|[9]|Bytes:4
11:53:56.0 (322288380)|VARIABLE_SCOPE_BEGIN|[9]|mapAccountParent|Map<String,Account>|true|false
11:53:56.0 (322313080)|VARIABLE_ASSIGNMENT|[9]|mapAccountParent|{}|0x5a76ea09
11:53:56.0 (322441760)|HEAP_ALLOCATE|[11]|Bytes:5
11:53:56.0 (322460614)|HEAP_ALLOCATE|[11]|Bytes:4
11:53:56.0 (322468274)|VARIABLE_SCOPE_BEGIN|[11]|inAccount|Account|true|false
11:53:56.0 (322866436)|VARIABLE_ASSIGNMENT|[11]|inAccount|{"LastModifiedDate":"2018-04-18T09:53:56.000Z","IsDeleted":false,"CleanStatus":"Pending","Fecha_ultima_activid (18 more) ...":"2020-01-11T00:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"CreatedDate":"2018-04-18T09:53:56.000Z","Id":"0011r00001noikqAAA","LastModifiedById":"0051r000007Oz5QAAS","SystemModstamp":"2018-04-18T09:53:56.000Z","Name":"CuentaPadre"}|0x38ba2a98
11:53:56.0 (322882829)|STATEMENT_EXECUTE|[11]
11:53:56.0 (322963667)|STATEMENT_EXECUTE|[13]
11:53:56.0 (322966447)|STATEMENT_EXECUTE|[14]
11:53:56.0 (322998320)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:53:56.0 (323008412)|STATEMENT_EXECUTE|[15]
11:53:56.0 (323036652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:53:56.0 (323052664)|HEAP_ALLOCATE|[11]|Bytes:5
11:53:56.0 (323066174)|VARIABLE_ASSIGNMENT|[11]|inAccount|null|
11:53:56.0 (323071994)|STATEMENT_EXECUTE|[20]
11:53:56.0 (323075467)|HEAP_ALLOCATE|[20]|Bytes:99
11:53:56.0 (323086812)|HEAP_ALLOCATE|[20]|Bytes:4
11:53:56.0 (323321508)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Id, Fecha_ultima_actividad_mas_reciente__c, ParentId FROM Account WHERE ParentId IN :tmpVar1
11:53:56.0 (328347505)|SOQL_EXECUTE_END|[20]|Rows:1
11:53:56.0 (328372854)|HEAP_ALLOCATE|[20]|Bytes:8
11:53:56.0 (328389685)|HEAP_ALLOCATE|[20]|Bytes:105
11:53:56.0 (328417480)|HEAP_ALLOCATE|[20]|Bytes:8
11:53:56.0 (328428121)|VARIABLE_SCOPE_BEGIN|[20]|listAccountChild|List<Account>|true|false
11:53:56.0 (328456649)|VARIABLE_ASSIGNMENT|[20]|listAccountChild|[{"Id":"0011r00001noikrAAA","Fecha_ultima_activid (18 more) ...":"2018-01-11T00:00:00.000Z","ParentId":"0011r00001noikqAAA"}]|0x43e49449
11:53:56.0 (328498586)|HEAP_ALLOCATE|[23]|Bytes:5
11:53:56.0 (328512395)|HEAP_ALLOCATE|[23]|Bytes:16
11:53:56.0 (328520053)|VARIABLE_SCOPE_BEGIN|[23]|inAccount|Account|true|false
11:53:56.0 (328538979)|VARIABLE_ASSIGNMENT|[23]|inAccount|{"Id":"0011r00001noikrAAA","Fecha_ultima_activid (18 more) ...":"2018-01-11T00:00:00.000Z","ParentId":"0011r00001noikqAAA"}|0x7f855df1
11:53:56.0 (328547493)|STATEMENT_EXECUTE|[23]
11:53:56.0 (328549791)|STATEMENT_EXECUTE|[24]
11:53:56.0 (328667297)|VARIABLE_ASSIGNMENT|[24]|this.Fecha_ultima_actividad_mas_reciente__c|"2020-01-11T00:00:00.000Z"|0x7f855df1
11:53:56.0 (328685575)|HEAP_ALLOCATE|[23]|Bytes:5
11:53:56.0 (328698313)|VARIABLE_ASSIGNMENT|[23]|inAccount|null|
11:53:56.0 (328703966)|STATEMENT_EXECUTE|[27]
11:53:56.0 (328745272)|DML_BEGIN|[27]|Op:Update|Type:Account|Rows:1
11:53:56.0 (328777075)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:53:56.0 (333458475)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j8Jg|AccountTrigger on Account trigger event BeforeUpdate
11:53:56.0 (333493557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:53:56.0 (333515442)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:53:56.0 (333553366)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:53:56.0 (333561208)|VARIABLE_SCOPE_BEGIN|[1]|this|AccountTrigger|true|false
11:53:56.0 (333586102)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x34cd8b2e
11:53:56.0 (333613948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:53:56.0 (333620040)|VARIABLE_SCOPE_BEGIN|[1]|this|AccountTrigger|true|false
11:53:56.0 (333631360)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x34cd8b2e
11:53:56.0 (333639039)|STATEMENT_EXECUTE|[1]
11:53:56.0 (333641272)|STATEMENT_EXECUTE|[3]
11:53:56.0 (334094955)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"ParentId":"0011r00001noikqAAA","LastModifiedDate":"2018-04-18T09:53:57.000Z","IsDeleted":false,"Fecha_ultima_activid (18 more) ...":"2020-01-11T00:00:00.000Z","SystemModstamp":"2018-04-18T09:53:57.000Z","Name":"Cuenta","CleanStatus":"Pending","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"LastActivityDate":"2020-01-11T00:00:00.000Z","CreatedDate":"2018-04-18T09:53:57.000Z","Id":"0011r00001noikrAAA","LastModifiedById":"0051r000007Oz5QAAS"}]|0x34cd8b2e
11:53:56.0 (334113040)|STATEMENT_EXECUTE|[5]
11:53:56.0 (334501723)|VARIABLE_ASSIGNMENT|[5]|this.mapOld|{"0011r00001noikrAAA":{"ParentId":"0011r00001noikqAAA","LastModifiedDate":"2018-04-18T09:53:57.000Z","IsDeleted":false,"Fecha_ultima_activid (18 more) ...":"2018-01-11T00:00:00.000Z","SystemModstamp":"2018-04-18T09:53:57.000Z","Name":"Cuenta","CleanStatus":"Pending","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"CreatedDate":"2018-04-18T09:53:57.000Z","Id":"0011r00001noikrAAA","LastModifiedById":"0051r000007Oz5QAAS"}}|0x34cd8b2e
11:53:56.0 (334521553)|STATEMENT_EXECUTE|[7]
11:53:56.0 (334526213)|STATEMENT_EXECUTE|[8]
11:53:56.0 (334527915)|STATEMENT_EXECUTE|[9]
11:53:56.0 (334540332)|METHOD_ENTRY|[9]|01p1r000009p8Bf|AccountMethods.ActualizarCuentaHija(List<Account>, Map<Id,Account>)
11:53:56.0 (334549777)|VARIABLE_SCOPE_BEGIN|[3]|listAccount|List<Account>|true|false
11:53:56.0 (334906628)|VARIABLE_ASSIGNMENT|[3]|listAccount|[{"ParentId":"0011r00001noikqAAA","LastModifiedDate":"2018-04-18T09:53:57.000Z","IsDeleted":false,"Fecha_ultima_activid (18 more) ...":"2020-01-11T00:00:00.000Z","SystemModstamp":"2018-04-18T09:53:57.000Z","Name":"Cuenta","CleanStatus":"Pending","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"LastActivityDate":"2020-01-11T00:00:00.000Z","CreatedDate":"2018-04-18T09:53:57.000Z","Id":"0011r00001noikrAAA","LastModifiedById":"0051r000007Oz5QAAS"}]|0x3070f8ec
11:53:56.0 (334922619)|VARIABLE_SCOPE_BEGIN|[3]|mapOld|Map<Id,Account>|true|false
11:53:56.0 (335240027)|VARIABLE_ASSIGNMENT|[3]|mapOld|{"0011r00001noikrAAA":{"ParentId":"0011r00001noikqAAA","LastModifiedDate":"2018-04-18T09:53:57.000Z","IsDeleted":false,"Fecha_ultima_activid (18 more) ...":"2018-01-11T00:00:00.000Z","SystemModstamp":"2018-04-18T09:53:57.000Z","Name":"Cuenta","CleanStatus":"Pending","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"CreatedDate":"2018-04-18T09:53:57.000Z","Id":"0011r00001noikrAAA","LastModifiedById":"0051r000007Oz5QAAS"}}|0x1c483cf4
11:53:56.0 (335271499)|HEAP_ALLOCATE|[5]|Bytes:5
11:53:56.0 (335277899)|STATEMENT_EXECUTE|[3]
11:53:56.0 (335292611)|STATEMENT_EXECUTE|[5]
11:53:56.0 (335294371)|STATEMENT_EXECUTE|[8]
11:53:56.0 (335302819)|HEAP_ALLOCATE|[8]|Bytes:4
11:53:56.0 (335316540)|VARIABLE_SCOPE_BEGIN|[8]|listAccountIds|List<String>|true|false
11:53:56.0 (335336214)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:53:56.0 (335344729)|VARIABLE_ASSIGNMENT|[8]|listAccountIds|[]|0x575de6ea
11:53:56.0 (335350674)|STATEMENT_EXECUTE|[9]
11:53:56.0 (335364201)|HEAP_ALLOCATE|[9]|Bytes:4
11:53:56.0 (335370653)|VARIABLE_SCOPE_BEGIN|[9]|mapAccountParent|Map<String,Account>|true|false
11:53:56.0 (335382926)|VARIABLE_ASSIGNMENT|[9]|mapAccountParent|{}|0xf1183d4
11:53:56.0 (335402793)|HEAP_ALLOCATE|[11]|Bytes:5
11:53:56.0 (335416147)|HEAP_ALLOCATE|[11]|Bytes:4
11:53:56.0 (335423031)|VARIABLE_SCOPE_BEGIN|[11]|inAccount|Account|true|false
11:53:56.0 (335767080)|VARIABLE_ASSIGNMENT|[11]|inAccount|{"ParentId":"0011r00001noikqAAA","LastModifiedDate":"2018-04-18T09:53:57.000Z","IsDeleted":false,"Fecha_ultima_activid (18 more) ...":"2020-01-11T00:00:00.000Z","SystemModstamp":"2018-04-18T09:53:57.000Z","Name":"Cuenta","CleanStatus":"Pending","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"LastActivityDate":"2020-01-11T00:00:00.000Z","CreatedDate":"2018-04-18T09:53:57.000Z","Id":"0011r00001noikrAAA","LastModifiedById":"0051r000007Oz5QAAS"}|0x3891bd42
11:53:56.0 (335784032)|STATEMENT_EXECUTE|[11]
11:53:56.0 (335792724)|STATEMENT_EXECUTE|[13]
11:53:56.0 (335803399)|HEAP_ALLOCATE|[11]|Bytes:5
11:53:56.0 (335815579)|VARIABLE_ASSIGNMENT|[11]|inAccount|null|
11:53:56.0 (335821128)|STATEMENT_EXECUTE|[20]
11:53:56.0 (335831118)|HEAP_ALLOCATE|[20]|Bytes:4
11:53:56.0 (336044508)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Id, Fecha_ultima_actividad_mas_reciente__c, ParentId FROM Account WHERE ParentId IN :tmpVar1
11:53:56.0 (338629802)|SOQL_EXECUTE_END|[20]|Rows:0
11:53:56.0 (338654295)|HEAP_ALLOCATE|[20]|Bytes:4
11:53:56.0 (338665837)|HEAP_ALLOCATE|[20]|Bytes:0
11:53:56.0 (338691464)|HEAP_ALLOCATE|[20]|Bytes:4
11:53:56.0 (338701533)|VARIABLE_SCOPE_BEGIN|[20]|listAccountChild|List<Account>|true|false
11:53:56.0 (338715468)|VARIABLE_ASSIGNMENT|[20]|listAccountChild|[]|0x15911428
11:53:56.0 (338750145)|HEAP_ALLOCATE|[23]|Bytes:5
11:53:56.0 (338763651)|VARIABLE_ASSIGNMENT|[23]|inAccount|null|
11:53:56.0 (338770388)|STATEMENT_EXECUTE|[23]
11:53:56.0 (338772609)|STATEMENT_EXECUTE|[27]
11:53:56.0 (338807112)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:53:56.0 (338821488)|METHOD_EXIT|[9]|01p1r000009p8Bf|AccountMethods.ActualizarCuentaHija(List<Account>, Map<Id,Account>)
11:53:56.338 (338831066)|CUMULATIVE_LIMIT_USAGE
11:53:56.338 (338831066)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 6 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 9 out of 150
  Number of DML rows: 7 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:53:56.338 (338831066)|CUMULATIVE_LIMIT_USAGE_END

11:53:56.0 (339713514)|CODE_UNIT_FINISHED|AccountTrigger on Account trigger event BeforeUpdate
11:53:56.0 (340018899)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
11:53:56.0 (340032659)|DUPLICATE_DETECTION_BEGIN
11:53:56.0 (340081746)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:UPDATE
11:53:56.0 (340113976)|DUPLICATE_DETECTION_END
11:53:56.0 (340117880)|CODE_UNIT_FINISHED|DuplicateDetector
11:53:56.0 (572322845)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Account
11:53:56.0 (576956369)|WF_RULE_EVAL_BEGIN|Workflow
11:53:56.0 (577019986)|WF_CRITERIA_BEGIN|[Account: Cuenta 0011r00001noikr]|PruebaProcess3011r000000gjFE|01Q1r000000mVFX|ON_ALL_CHANGES|0
11:53:56.0 (577102771)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
11:53:56.0 (577113137)|WF_CRITERIA_END|true
11:53:56.0 (577144809)|WF_SPOOL_ACTION_BEGIN|Workflow
11:53:56.0 (577175445)|WF_ACTION| Flow Trigger: 1;
11:53:56.0 (577183874)|WF_RULE_EVAL_END
11:53:56.0 (577217015)|WF_FLOW_ACTION_BEGIN|09L1r000000Xt57
11:53:56.577 (577319055)|FLOW_CREATE_INTERVIEW_BEGIN|00D1r000001H7aI|3001r000000gDp4|3011r000000gjFE
11:53:56.577 (577379655)|FLOW_CREATE_INTERVIEW_END|2488ffc18866fecb5ff66dc452bd162d81a8523-1e06|PruebaProcess
11:53:56.577 (577822883)|FLOW_START_INTERVIEWS_BEGIN|1
11:53:56.577 (577843741)|FLOW_START_INTERVIEW_BEGIN|2488ffc18866fecb5ff66dc452bd162d81a8523-1e06|PruebaProcess
11:53:56.577 (578731104)|FLOW_START_INTERVIEW_END|2488ffc18866fecb5ff66dc452bd162d81a8523-1e06|PruebaProcess
11:53:56.577 (593690280)|FLOW_START_INTERVIEWS_END|1
11:53:56.0 (594401315)|WF_FLOW_ACTION_END|09L1r000000Xt57
11:53:56.0 (594505529)|WF_ACTIONS_END| Flow Trigger: 1;
11:53:56.0 (594514954)|CODE_UNIT_FINISHED|Workflow:Account
11:53:56.0 (595120163)|DML_END|[27]
11:53:56.0 (595157475)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:53:56.0 (595189331)|METHOD_EXIT|[9]|01p1r000009p8Bf|AccountMethods.ActualizarCuentaHija(List<Account>, Map<Id,Account>)
11:53:56.595 (595202643)|CUMULATIVE_LIMIT_USAGE
11:53:56.595 (595202643)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 7 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 10 out of 150
  Number of DML rows: 7 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:53:56.595 (595202643)|CUMULATIVE_LIMIT_USAGE_END

11:53:56.0 (596217503)|CODE_UNIT_FINISHED|AccountTrigger on Account trigger event BeforeUpdate
11:53:56.0 (596824186)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
11:53:56.0 (596838437)|DUPLICATE_DETECTION_BEGIN
11:53:56.0 (596883779)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:UPDATE
11:53:56.0 (596922616)|DUPLICATE_DETECTION_END
11:53:56.0 (596928272)|CODE_UNIT_FINISHED|DuplicateDetector
11:53:56.0 (607194533)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Account
11:53:56.0 (611365487)|WF_RULE_EVAL_BEGIN|Workflow
11:53:56.0 (611399798)|WF_CRITERIA_BEGIN|[Account: CuentaPadre 0011r00001noikq]|PruebaProcess3011r000000gjFE|01Q1r000000mVFX|ON_ALL_CHANGES|0
11:53:56.0 (611443162)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
11:53:56.0 (611450561)|WF_CRITERIA_END|true
11:53:56.0 (611468900)|WF_SPOOL_ACTION_BEGIN|Workflow
11:53:56.0 (611491406)|WF_ACTION| Flow Trigger: 1;
11:53:56.0 (611496746)|WF_RULE_EVAL_END
11:53:56.0 (611522867)|WF_FLOW_ACTION_BEGIN|09L1r000000Xt57
11:53:56.611 (611588141)|FLOW_CREATE_INTERVIEW_BEGIN|00D1r000001H7aI|3001r000000gDp4|3011r000000gjFE
11:53:56.611 (611639697)|FLOW_CREATE_INTERVIEW_END|2489ffc18866fecb5ff66dc452bd162d81a8523-1e05|PruebaProcess
11:53:56.611 (611902528)|FLOW_START_INTERVIEWS_BEGIN|1
