36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:37:39.0 (157299097)|USER_DEBUG|[17]|DEBUG|TarjetaMethods.CrearOportunidad :: listContactIds {0031r000024jsIfAAI}
16:37:39.0 (157308152)|STATEMENT_EXECUTE|[19]
16:37:39.0 (157349756)|HEAP_ALLOCATE|[19]|Bytes:4
16:37:39.0 (157355560)|HEAP_ALLOCATE|[19]|Bytes:71
16:37:39.0 (157363085)|HEAP_ALLOCATE|[19]|Bytes:4
16:37:39.0 (157369733)|HEAP_ALLOCATE|[19]|Bytes:7
16:37:39.0 (157398234)|HEAP_ALLOCATE|[19]|Bytes:8
16:37:39.0 (157411697)|HEAP_ALLOCATE|[19]|Bytes:8
16:37:39.0 (157621096)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Id, Premium__c, Name, AccountId FROM Contact WHERE id = :tmpVar1
16:37:39.0 (161639416)|SOQL_EXECUTE_END|[19]|Rows:1
16:37:39.0 (161665231)|HEAP_ALLOCATE|[19]|Bytes:8
16:37:39.0 (161683779)|HEAP_ALLOCATE|[19]|Bytes:101
16:37:39.0 (161720393)|HEAP_ALLOCATE|[19]|Bytes:8
16:37:39.0 (161764260)|HEAP_ALLOCATE|[19]|Bytes:20
16:37:39.0 (161775343)|HEAP_ALLOCATE|[19]|Bytes:18
16:37:39.0 (161788547)|VARIABLE_SCOPE_BEGIN|[19]|mapContact|Map<String,Contact>|true|false
16:37:39.0 (161819635)|VARIABLE_ASSIGNMENT|[19]|mapContact|{"0031r000024jsIfAAI":{"Id":"0031r000024jsIfAAI","Premium__c":true,"Name":"ContactoPrueba0","AccountId":"0011r00001nnUgkAAE"}}|0x75a9fcaa
16:37:39.0 (161829930)|STATEMENT_EXECUTE|[21]
16:37:39.0 (161833940)|HEAP_ALLOCATE|[21]|Bytes:46
16:37:39.0 (161914083)|HEAP_ALLOCATE|[21]|Bytes:121
16:37:39.0 (161933453)|HEAP_ALLOCATE|[21]|Bytes:167
16:37:39.0 (161946686)|USER_DEBUG|[21]|DEBUG|TarjetaMethods.CrearOportunidad :: mapContact {0031r000024jsIfAAI=Contact:{Id=0031r000024jsIfAAI, Premium__c=true, Name=ContactoPrueba0, AccountId=0011r00001nnUgkAAE}}
16:37:39.0 (161991355)|HEAP_ALLOCATE|[24]|Bytes:5
16:37:39.0 (162006995)|HEAP_ALLOCATE|[24]|Bytes:4
16:37:39.0 (162017171)|VARIABLE_SCOPE_BEGIN|[24]|inTarjeta|Tarjeta_de_cr_dito__c|true|false
16:37:39.0 (162125511)|VARIABLE_ASSIGNMENT|[24]|inTarjeta|{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jsIfAAI","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}|0x56218f1c
16:37:39.0 (162136880)|STATEMENT_EXECUTE|[24]
16:37:39.0 (162265239)|STATEMENT_EXECUTE|[25]
16:37:39.0 (162268846)|STATEMENT_EXECUTE|[26]
16:37:39.0 (162289166)|HEAP_ALLOCATE|[26]|Bytes:4
16:37:39.0 (162385442)|VARIABLE_SCOPE_BEGIN|[26]|oOpportunity|Opportunity|true|false
16:37:39.0 (162400895)|VARIABLE_ASSIGNMENT|[26]|oOpportunity|{}|0x734cfcc4
16:37:39.0 (162408024)|STATEMENT_EXECUTE|[27]
16:37:39.0 (162530733)|VARIABLE_ASSIGNMENT|[27]|this.Name|"ContactoPrueba0"|0x734cfcc4
16:37:39.0 (162540506)|STATEMENT_EXECUTE|[28]
16:37:39.0 (162566683)|HEAP_ALLOCATE|[28]|Bytes:28
16:37:39.0 (162578303)|HEAP_ALLOCATE|[28]|Bytes:8
16:37:39.0 (162591452)|HEAP_ALLOCATE|[28]|Bytes:28
16:37:39.0 (162596398)|HEAP_ALLOCATE|[28]|Bytes:8
16:37:39.0 (162641456)|HEAP_ALLOCATE|[28]|Bytes:4
16:37:39.0 (162698462)|VARIABLE_ASSIGNMENT|[28]|this.CloseDate|"2019-01-04T00:00:00.000Z"|0x734cfcc4
16:37:39.0 (162706313)|STATEMENT_EXECUTE|[29]
16:37:39.0 (162710199)|HEAP_ALLOCATE|[29]|Bytes:11
16:37:39.0 (162736238)|VARIABLE_ASSIGNMENT|[29]|this.StageName|"No iniciado"|0x734cfcc4
16:37:39.0 (162742384)|STATEMENT_EXECUTE|[30]
16:37:39.0 (162817606)|VARIABLE_ASSIGNMENT|[30]|this.AccountId|"0011r00001nnUgkAAE"|0x734cfcc4
16:37:39.0 (162825489)|STATEMENT_EXECUTE|[32]
16:37:39.0 (162829266)|HEAP_ALLOCATE|[32]|Bytes:48
16:37:39.0 (162879148)|HEAP_ALLOCATE|[32]|Bytes:118
16:37:39.0 (162893744)|HEAP_ALLOCATE|[32]|Bytes:166
16:37:39.0 (162908084)|USER_DEBUG|[32]|DEBUG|TarjetaMethods.CrearOportunidad :: oOpportunity Opportunity:{Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001nnUgkAAE}
16:37:39.0 (162919008)|STATEMENT_EXECUTE|[34]
16:37:39.0 (162944824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:37:39.0 (162953912)|STATEMENT_EXECUTE|[36]
16:37:39.0 (162957447)|HEAP_ALLOCATE|[36]|Bytes:50
16:37:39.0 (163001478)|HEAP_ALLOCATE|[36]|Bytes:120
16:37:39.0 (163014989)|HEAP_ALLOCATE|[36]|Bytes:170
16:37:39.0 (163023710)|USER_DEBUG|[36]|DEBUG|TarjetaMethods.CrearOportunidad :: listOpToInsert (Opportunity:{Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001nnUgkAAE})
16:37:39.0 (163040739)|HEAP_ALLOCATE|[24]|Bytes:5
16:37:39.0 (163054664)|VARIABLE_ASSIGNMENT|[24]|inTarjeta|null|
16:37:39.0 (163061829)|STATEMENT_EXECUTE|[74]
16:37:39.0 (163104647)|DML_BEGIN|[74]|Op:Insert|Type:Opportunity|Rows:1
16:37:39.0 (163131970)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:37:39.0 (197258947)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000Bcgl|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
16:37:39.0 (197318577)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:37:39.0 (197531081)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:37:39.0 (197546901)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
16:37:39.0 (197609420)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2c2705ae
16:37:39.0 (197670300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:37:39.0 (197683471)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
16:37:39.0 (197697712)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2c2705ae
16:37:39.0 (197709501)|STATEMENT_EXECUTE|[1]
16:37:39.0 (197712062)|STATEMENT_EXECUTE|[3]
16:37:39.0 (197759429)|HEAP_ALLOCATE|[3]|Bytes:4
16:37:39.0 (197867353)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:37:39.0 (197880424)|VARIABLE_ASSIGNMENT|[3]|this.taskList|[]|0x2c2705ae
16:37:39.0 (197891836)|HEAP_ALLOCATE|[5]|Bytes:89
16:37:39.0 (197910246)|HEAP_ALLOCATE|[5]|Bytes:4
16:37:39.0 (198274242)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, StageName FROM Opportunity 
16:37:39.0 (203261657)|SOQL_EXECUTE_END|[5]|Rows:0
16:37:39.0 (203459110)|HEAP_ALLOCATE|[5]|Bytes:54
16:37:39.0 (203470761)|HEAP_ALLOCATE|[5]|Bytes:8
16:37:39.0 (203505691)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
16:37:39.0 (203512696)|STATEMENT_EXECUTE|[7]
16:37:39.0 (203524578)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
16:37:39.0 (203533975)|HEAP_ALLOCATE|[5]|Bytes:28
16:37:39.0 (203550349)|HEAP_ALLOCATE|[5]|Bytes:8
16:37:39.0 (203554156)|HEAP_ALLOCATE|[5]|Bytes:8
16:37:39.0 (203562039)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:37:39.0 (203618703)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3cb69ee1
16:37:39.0 (203626216)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:37:39.0 (203639656)|VARIABLE_ASSIGNMENT|[15]|values|null|
16:37:39.0 (203645880)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:37:39.0 (203672791)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, StageName (69 more) ..."}|0x2e399002
16:37:39.0 (203681857)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:37:39.0 (203690705)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
16:37:39.0 (203695665)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:37:39.0 (203702453)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49997
16:37:39.0 (203814779)|HEAP_ALLOCATE|[5]|Bytes:28
16:37:39.0 (203848411)|METHOD_ENTRY|[5]||Database.QueryLocatorIterator.hasNext()
16:37:39.0 (203883017)|METHOD_EXIT|[5]||Database.QueryLocatorIterator.hasNext()
16:37:39.0 (203905995)|VARIABLE_ASSIGNMENT|[5]|opp|null|
16:37:39.0 (203914564)|STATEMENT_EXECUTE|[5]
16:37:39.0 (203975291)|STATEMENT_EXECUTE|[12]
16:37:39.203 (203981214)|CUMULATIVE_LIMIT_USAGE
16:37:39.203 (203981214)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:37:39.203 (203981214)|CUMULATIVE_LIMIT_USAGE_END

16:37:39.0 (204801687)|CODE_UNIT_FINISHED|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
16:37:39.0 (205754867)|DML_END|[74]
16:37:39.0 (205805477)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:37:39.0 (205819976)|STATEMENT_EXECUTE|[75]
16:37:39.0 (205921134)|HEAP_ALLOCATE|[75]|Bytes:143
16:37:39.0 (205942240)|HEAP_ALLOCATE|[75]|Bytes:193
16:37:39.0 (205957314)|USER_DEBUG|[75]|DEBUG|TarjetaMethods.CrearOportunidad :: listOpToInsert (Opportunity:{Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001nnUgkAAE, Id=0061r00000vk2gUAAQ})
16:37:39.0 (205973917)|SYSTEM_MODE_EXIT|false
16:37:39.0 (205985051)|METHOD_EXIT|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
16:37:39.205 (205994915)|CUMULATIVE_LIMIT_USAGE
16:37:39.205 (205994915)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:37:39.205 (205994915)|CUMULATIVE_LIMIT_USAGE_END

16:37:39.0 (207199949)|CODE_UNIT_FINISHED|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeInsert
16:37:39.0 (211181978)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Tarjeta_de_cr_dito:new
16:37:39.0 (211195466)|VALIDATION_RULE|03d1r000000i476|ValidarAno
16:37:39.0 (211570021)|VALIDATION_FORMULA|(A_o_caducidad__c<YEAR(TODAY())) &#124;&#124; 
(A_o_caducidad__c>YEAR(TODAY())+5)|A_o_caducidad__c=2019
16:37:39.0 (211580823)|VALIDATION_PASS
16:37:39.0 (211583516)|VALIDATION_RULE|03d1r000000i47B|ValidarFecha
16:37:39.0 (211692779)|VALIDATION_FORMULA|Mes_de_caducidad__c <   MONTH(TODAY()) && 
A_o_caducidad__c <= YEAR(TODAY())|A_o_caducidad__c=2019 , Mes_de_caducidad__c=4
16:37:39.0 (211700316)|VALIDATION_PASS
16:37:39.0 (211702246)|VALIDATION_RULE|03d1r000000i46X|ValidarMes
16:37:39.0 (211788079)|VALIDATION_FORMULA|(Mes_de_caducidad__c  < 1)  &#124;&#124;  (Mes_de_caducidad__c  > 12)|Mes_de_caducidad__c=4
16:37:39.0 (211795544)|VALIDATION_PASS
16:37:39.0 (211835528)|CODE_UNIT_FINISHED|Validation:Tarjeta_de_cr_dito:new
16:37:39.0 (232644963)|DML_END|[23]
16:37:39.0 (232673351)|STATEMENT_EXECUTE|[27]
16:37:39.0 (232681301)|HEAP_ALLOCATE|[27]|Bytes:45
16:37:39.0 (232802298)|HEAP_ALLOCATE|[27]|Bytes:248
16:37:39.0 (232824205)|HEAP_ALLOCATE|[27]|Bytes:293
16:37:39.0 (232840544)|USER_DEBUG|[27]|DEBUG|TarjetaTest.testCrearOportunidad.oTarjeta :: Tarjeta_de_cr_dito__c:{A_o_caducidad__c=2019, Contacto__c=0031r000024jsIfAAI, Mes_de_caducidad__c=4, N_tarjeta__c=************4567, Tarjeta__c=Crédito, Tipo_de_tarjeta__c=MasterCard, Name=Tarjeta0, OwnerId=0051r00000894UtAAI, Id=a031r00000Rt5evAAB}
16:37:39.0 (232855271)|STATEMENT_EXECUTE|[29]
16:37:39.0 (232858655)|HEAP_ALLOCATE|[29]|Bytes:65
16:37:39.0 (232874744)|HEAP_ALLOCATE|[29]|Bytes:4
16:37:39.0 (233069175)|SOQL_EXECUTE_BEGIN|[29]|Aggregations:0|SELECT Id, Name, CloseDate, StageName, AccountId FROM Opportunity
16:37:39.0 (241257999)|SOQL_EXECUTE_END|[29]|Rows:1
16:37:39.0 (241290683)|HEAP_ALLOCATE|[29]|Bytes:8
16:37:39.0 (241311887)|HEAP_ALLOCATE|[29]|Bytes:124
16:37:39.0 (241355379)|HEAP_ALLOCATE|[29]|Bytes:8
16:37:39.0 (241373164)|VARIABLE_SCOPE_BEGIN|[29]|listOpportunity|List<Opportunity>|true|false
16:37:39.0 (241430110)|VARIABLE_ASSIGNMENT|[29]|listOpportunity|[{"Id":"0061r00000vk2gUAAQ","Name":"ContactoPrueba0","CloseDate":"2019-01-04T00:00:00.000Z","StageName":"No iniciado","AccountId":"0011r00001nnUgkAAE"}]|0x78b0808d
16:37:39.0 (241443320)|STATEMENT_EXECUTE|[33]
16:37:39.0 (241448533)|HEAP_ALLOCATE|[33]|Bytes:52
16:37:39.0 (241509664)|HEAP_ALLOCATE|[33]|Bytes:24
16:37:39.0 (241572104)|HEAP_ALLOCATE|[33]|Bytes:141
16:37:39.0 (241588335)|HEAP_ALLOCATE|[33]|Bytes:193
16:37:39.0 (241603228)|USER_DEBUG|[33]|DEBUG|TarjetaTest.testCrearOportunidad.listOpportunity :: Opportunity:{Id=0061r00000vk2gUAAQ, Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001nnUgkAAE}
16:37:39.241 (241619590)|CUMULATIVE_LIMIT_USAGE
16:37:39.241 (241619590)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:37:39.241 (241619590)|CUMULATIVE_LIMIT_USAGE_END

16:37:39.0 (241656306)|CODE_UNIT_FINISHED|TarjetaTest.testCrearOportunidad
16:37:39.0 (242457216)|EXECUTION_FINISHED
16:37:39.361 (361488470)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
16:37:39.361 (361514577)|EXECUTION_STARTED
16:37:39.361 (361518874)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:37:39.361 (361532399)|DUPLICATE_DETECTION_BEGIN
16:37:39.361 (361626530)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
16:37:39.361 (372580747)|DUPLICATE_DETECTION_END
16:37:39.361 (372590230)|CODE_UNIT_FINISHED|DuplicateDetector
16:37:39.361 (373415270)|EXECUTION_FINISHED
16:37:39.375 (375615222)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
16:37:39.375 (375636877)|EXECUTION_STARTED
16:37:39.375 (375642142)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:37:39.375 (375652544)|DUPLICATE_DETECTION_BEGIN
16:37:39.375 (375705434)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
16:37:39.375 (384240663)|DUPLICATE_DETECTION_END
16:37:39.375 (384252980)|CODE_UNIT_FINISHED|DuplicateDetector
16:37:39.375 (385151831)|EXECUTION_FINISHED
