36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:43:17.0 (35380624)|USER_DEBUG|[50]|DEBUG|Task:{Id=00T1r00004C75dmEAB, WhoId=null, WhatId=0061r00000vkPBBAA2, Subject=intento2, ActivityDate=2040-04-01 00:00:00, Status=Completed, Priority=Normal, IsHighPriority=false, OwnerId=0051r000007Oz5QAAS, Description=null, Type=null, IsDeleted=false, AccountId=0011r00001nnRDqAAM, IsClosed=true, CreatedDate=2018-04-16 06:16:10, CreatedById=0051r000007Oz5QAAS, LastModifiedDate=2018-04-16 08:43:17, LastModifiedById=0051r000007Oz5QAAS, SystemModstamp=2018-04-16 08:43:17, IsArchived=false, CallDurationInSeconds=null, CallType=null, CallDisposition=null, CallObject=null, ReminderDateTime=null, IsReminderSet=false, RecurrenceActivityId=null, IsRecurrence=false, RecurrenceStartDateOnly=null, RecurrenceEndDateOnly=null, RecurrenceTimeZoneSidKey=null, RecurrenceType=null, RecurrenceInterval=null, RecurrenceDayOfWeekMask=null, RecurrenceDayOfMonth=null, RecurrenceInstance=null, RecurrenceMonthOfYear=null, RecurrenceRegeneratedType=null, TaskSubtype=Task, DB_Activity_Type__c=Other}
10:43:17.0 (35430769)|STATEMENT_EXECUTE|[52]
10:43:17.0 (35514483)|STATEMENT_EXECUTE|[56]
10:43:17.0 (35517113)|STATEMENT_EXECUTE|[57]
10:43:17.0 (35541371)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:43:17.0 (35560055)|HEAP_ALLOCATE|[48]|Bytes:5
10:43:17.0 (35575371)|VARIABLE_ASSIGNMENT|[48]|inTask|null|
10:43:17.0 (35582014)|STATEMENT_EXECUTE|[62]
10:43:17.0 (35601331)|USER_DEBUG|[62]|DEBUG|{0061r00000vkPBBAA2}
10:43:17.0 (35609719)|STATEMENT_EXECUTE|[65]
10:43:17.0 (35627935)|HEAP_ALLOCATE|[65]|Bytes:4
10:43:17.0 (35634496)|HEAP_ALLOCATE|[65]|Bytes:57
10:43:17.0 (35642935)|HEAP_ALLOCATE|[65]|Bytes:4
10:43:17.0 (35669798)|HEAP_ALLOCATE|[65]|Bytes:8
10:43:17.0 (35678548)|HEAP_ALLOCATE|[65]|Bytes:8
10:43:17.0 (35831150)|SOQL_EXECUTE_BEGIN|[65]|Aggregations:0|SELECT Id, AccountId FROM Opportunity WHERE id = :tmpVar1
10:43:17.0 (39224591)|SOQL_EXECUTE_END|[65]|Rows:1
10:43:17.0 (39244132)|HEAP_ALLOCATE|[65]|Bytes:8
10:43:17.0 (39257462)|HEAP_ALLOCATE|[65]|Bytes:60
10:43:17.0 (39287761)|HEAP_ALLOCATE|[65]|Bytes:8
10:43:17.0 (39302688)|HEAP_ALLOCATE|[65]|Bytes:12
10:43:17.0 (39312897)|HEAP_ALLOCATE|[65]|Bytes:18
10:43:17.0 (39320179)|VARIABLE_SCOPE_BEGIN|[65]|mapOportunity|Map<String,Opportunity>|true|false
10:43:17.0 (39345010)|VARIABLE_ASSIGNMENT|[65]|mapOportunity|{"0061r00000vkPBBAA2":{"Id":"0061r00000vkPBBAA2","AccountId":"0011r00001nnRDqAAM"}}|0x71984c8a
10:43:17.0 (39365733)|HEAP_ALLOCATE|[68]|Bytes:4
10:43:17.0 (39400417)|HEAP_ALLOCATE|[68]|Bytes:4
10:43:17.0 (39428999)|HEAP_ALLOCATE|[68]|Bytes:5
10:43:17.0 (39444391)|VARIABLE_SCOPE_BEGIN|[68]|idOportunity|String|false|false
10:43:17.0 (39456378)|VARIABLE_ASSIGNMENT|[68]|idOportunity|"0061r00000vkPBBAA2"
10:43:17.0 (39463365)|STATEMENT_EXECUTE|[68]
10:43:17.0 (39465607)|STATEMENT_EXECUTE|[69]
10:43:17.0 (39546048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:43:17.0 (39562301)|HEAP_ALLOCATE|[68]|Bytes:5
10:43:17.0 (39575113)|VARIABLE_ASSIGNMENT|[68]|idOportunity|null
10:43:17.0 (39581749)|STATEMENT_EXECUTE|[75]
10:43:17.0 (39599003)|HEAP_ALLOCATE|[75]|Bytes:4
10:43:17.0 (39604851)|HEAP_ALLOCATE|[75]|Bytes:91
10:43:17.0 (39612676)|HEAP_ALLOCATE|[75]|Bytes:4
10:43:17.0 (39639928)|HEAP_ALLOCATE|[75]|Bytes:8
10:43:17.0 (39647527)|HEAP_ALLOCATE|[75]|Bytes:8
10:43:17.0 (39798800)|SOQL_EXECUTE_BEGIN|[75]|Aggregations:0|SELECT Id, Fecha_ltima_actividad_m_s_reciente__c, ParentId FROM Account WHERE id = :tmpVar1
10:43:17.0 (48494482)|SOQL_EXECUTE_END|[75]|Rows:1
10:43:17.0 (48522538)|HEAP_ALLOCATE|[75]|Bytes:8
10:43:17.0 (48541689)|HEAP_ALLOCATE|[75]|Bytes:104
10:43:17.0 (48584999)|HEAP_ALLOCATE|[75]|Bytes:8
10:43:17.0 (48609674)|HEAP_ALLOCATE|[75]|Bytes:16
10:43:17.0 (48621244)|HEAP_ALLOCATE|[75]|Bytes:18
10:43:17.0 (48632889)|VARIABLE_SCOPE_BEGIN|[75]|mapAccount|Map<String,Account>|true|false
10:43:17.0 (48682294)|VARIABLE_ASSIGNMENT|[75]|mapAccount|{"0011r00001nnRDqAAM":{"Id":"0011r00001nnRDqAAM","Fecha_ltima_activida (17 more) ...":"2020-04-01T00:00:00.000Z","ParentId":"0011r00001mvH7mAAE"}}|0x34f14964
10:43:17.0 (48693779)|STATEMENT_EXECUTE|[77]
10:43:17.0 (48698514)|HEAP_ALLOCATE|[77]|Bytes:38
10:43:17.0 (48797068)|HEAP_ALLOCATE|[77]|Bytes:140
10:43:17.0 (48817132)|HEAP_ALLOCATE|[77]|Bytes:178
10:43:17.0 (48834254)|USER_DEBUG|[77]|DEBUG|TaskMethods.CerrarTarea.mapAccount :: {0011r00001nnRDqAAM=Account:{Id=0011r00001nnRDqAAM, Fecha_ltima_actividad_m_s_reciente__c=2020-04-01 00:00:00, ParentId=0011r00001mvH7mAAE}}
10:43:17.0 (48891605)|HEAP_ALLOCATE|[80]|Bytes:5
10:43:17.0 (48916667)|VARIABLE_SCOPE_BEGIN|[80]|inTask|Task|true|false
10:43:17.0 (49150212)|VARIABLE_ASSIGNMENT|[80]|inTask|{"Status":"Completed","LastModifiedDate":"2018-04-16T08:43:17.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2040-04-01T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"intento2","SystemModstamp":"2018-04-16T08:43:17.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-16T06:16:10.000Z","Id":"00T1r00004C75dmEAB","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}|0x10ee524e
10:43:17.0 (49167941)|STATEMENT_EXECUTE|[80]
10:43:17.0 (49170168)|STATEMENT_EXECUTE|[81]
10:43:17.0 (49174234)|HEAP_ALLOCATE|[81]|Bytes:34
10:43:17.0 (49411819)|HEAP_ALLOCATE|[81]|Bytes:984
10:43:17.0 (49430433)|HEAP_ALLOCATE|[81]|Bytes:1018
10:43:17.0 (49440960)|USER_DEBUG|[81]|DEBUG|TaskMethods.CerrarTarea.inTask :: Task:{Id=00T1r00004C75dmEAB, WhoId=null, WhatId=0061r00000vkPBBAA2, Subject=intento2, ActivityDate=2040-04-01 00:00:00, Status=Completed, Priority=Normal, IsHighPriority=false, OwnerId=0051r000007Oz5QAAS, Description=null, Type=null, IsDeleted=false, AccountId=0011r00001nnRDqAAM, IsClosed=true, CreatedDate=2018-04-16 06:16:10, CreatedById=0051r000007Oz5QAAS, LastModifiedDate=2018-04-16 08:43:17, LastModifiedById=0051r000007Oz5QAAS, SystemModstamp=2018-04-16 08:43:17, IsArchived=false, CallDurationInSeconds=null, CallType=null, CallDisposition=null, CallObject=null, ReminderDateTime=null, IsReminderSet=false, RecurrenceActivityId=null, IsRecurrence=false, RecurrenceStartDateOnly=null, RecurrenceEndDateOnly=null, RecurrenceTimeZoneSidKey=null, RecurrenceType=null, RecurrenceInterval=null, RecurrenceDayOfWeekMask=null, RecurrenceDayOfMonth=null, RecurrenceInstance=null, RecurrenceMonthOfYear=null, RecurrenceRegeneratedType=null, TaskSubtype=Task, DB_Activity_Type__c=Other}
10:43:17.0 (49536224)|EXCEPTION_THROWN|[83]|System.NullPointerException: Attempt to de-reference a null object
10:43:17.0 (49681575)|HEAP_ALLOCATE|[83]|Bytes:41
10:43:17.0 (49696824)|SYSTEM_MODE_EXIT|false
10:43:17.0 (49709612)|METHOD_EXIT|[10]|01p1r000009oS6S|TaskMethods.CerrarTarea(List<Task>)
10:43:17.0 (49788773)|FATAL_ERROR|System.NullPointerException: Attempt to de-reference a null object

Class.TaskMethods.CerrarTarea: line 83, column 1
Trigger.TaskTrigger: line 10, column 1
10:43:17.0 (49801329)|FATAL_ERROR|System.NullPointerException: Attempt to de-reference a null object

Class.TaskMethods.CerrarTarea: line 83, column 1
Trigger.TaskTrigger: line 10, column 1
10:43:17.49 (49847438)|CUMULATIVE_LIMIT_USAGE
10:43:17.49 (49847438)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 94 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:43:17.49 (49847438)|CUMULATIVE_LIMIT_USAGE_END

10:43:17.0 (51017809)|CODE_UNIT_FINISHED|TaskTrigger on Task trigger event AfterUpdate
10:43:17.0 (51838255)|EXECUTION_FINISHED
