36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:02:43.0 (287604903)|HEAP_ALLOCATE|[20]|Bytes:8
12:02:43.0 (288597142)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT WhatId, ActivityDate, TYPEOF What WHEN Account THEN Id, Parent.Fecha_ultima_actividad_mas_reciente__c WHEN Opportunity THEN Account.Parent.Fecha_ultima_actividad_mas_reciente__c END FROM Task WHERE Id = :tmpVar1
12:02:43.0 (296964854)|SOQL_EXECUTE_END|[20]|Rows:1
12:02:43.0 (296985236)|HEAP_ALLOCATE|[20]|Bytes:8
12:02:43.0 (297007698)|HEAP_ALLOCATE|[20]|Bytes:227
12:02:43.0 (297037109)|HEAP_ALLOCATE|[20]|Bytes:8
12:02:43.0 (297060705)|HEAP_ALLOCATE|[20]|Bytes:20
12:02:43.0 (297065352)|HEAP_ALLOCATE|[20]|Bytes:20
12:02:43.0 (297069781)|HEAP_ALLOCATE|[20]|Bytes:4
12:02:43.0 (297078080)|VARIABLE_SCOPE_BEGIN|[20]|listTaskType|List<Task>|true|false
12:02:43.0 (297088207)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:02:43.0 (297118859)|VARIABLE_ASSIGNMENT|[20]|listTaskType|[{"WhatId":"0011r00001noj5GAAQ","ActivityDate":"2020-01-11T00:00:00.000Z","Id":"00T1r00004CPXbYEAX","What":{"Id":"0011r00001noj5GAAQ","ParentId":"0011r00001noj5FAAQ","Parent":{"Id":"0011r00001noj5FAAQ","Fecha_ultima_activid (18 more) ...":"2018-01-11T00:00:00.000Z"}}}]|0x12e1a98e
12:02:43.0 (297129886)|STATEMENT_EXECUTE|[28]
12:02:43.0 (297133993)|HEAP_ALLOCATE|[28]|Bytes:40
12:02:43.0 (297225389)|HEAP_ALLOCATE|[28]|Bytes:91
12:02:43.0 (297246905)|HEAP_ALLOCATE|[28]|Bytes:131
12:02:43.0 (297266445)|USER_DEBUG|[28]|DEBUG|TaskMethods.CerrarTarea.listTaskType :: (Task:{WhatId=0011r00001noj5GAAQ, ActivityDate=2020-01-11 00:00:00, Id=00T1r00004CPXbYEAX})
12:02:43.0 (297302847)|HEAP_ALLOCATE|[31]|Bytes:5
12:02:43.0 (297314726)|HEAP_ALLOCATE|[31]|Bytes:20
12:02:43.0 (297322794)|VARIABLE_SCOPE_BEGIN|[31]|inTask|Task|true|false
12:02:43.0 (297347179)|VARIABLE_ASSIGNMENT|[31]|inTask|{"WhatId":"0011r00001noj5GAAQ","ActivityDate":"2020-01-11T00:00:00.000Z","Id":"00T1r00004CPXbYEAX","What":{"Id":"0011r00001noj5GAAQ","ParentId":"0011r00001noj5FAAQ","Parent":{"Id":"0011r00001noj5FAAQ","Fecha_ultima_activid (18 more) ...":"2018-01-11T00:00:00.000Z"}}}|0x6d1e21ba
12:02:43.0 (297357472)|STATEMENT_EXECUTE|[31]
12:02:43.0 (297390055)|HEAP_ALLOCATE|[32]|Bytes:37
12:02:43.0 (297427856)|HEAP_ALLOCATE|[38]|Bytes:33
12:02:43.0 (297438696)|STATEMENT_EXECUTE|[38]
12:02:43.0 (297441171)|STATEMENT_EXECUTE|[39]
12:02:43.0 (297443594)|HEAP_ALLOCATE|[39]|Bytes:7
12:02:43.0 (297471653)|USER_DEBUG|[39]|DEBUG|Account
12:02:43.0 (297567354)|STATEMENT_EXECUTE|[41]
12:02:43.0 (297569932)|STATEMENT_EXECUTE|[42]
12:02:43.0 (297629843)|VARIABLE_ASSIGNMENT|[42]|this.Fecha_ultima_actividad_mas_reciente__c|"2020-01-11T00:00:00.000Z"|0x66fb768b
12:02:43.0 (297642230)|STATEMENT_EXECUTE|[43]
12:02:43.0 (297682582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:02:43.0 (297700228)|HEAP_ALLOCATE|[31]|Bytes:5
12:02:43.0 (297713754)|VARIABLE_ASSIGNMENT|[31]|inTask|null|
12:02:43.0 (297720120)|STATEMENT_EXECUTE|[47]
12:02:43.0 (297723511)|HEAP_ALLOCATE|[47]|Bytes:13
12:02:43.0 (297769535)|HEAP_ALLOCATE|[47]|Bytes:93
12:02:43.0 (297785070)|HEAP_ALLOCATE|[47]|Bytes:106
12:02:43.0 (297795160)|USER_DEBUG|[47]|DEBUG|listAcUpdate (Account:{Id=0011r00001noj5FAAQ, Fecha_ultima_actividad_mas_reciente__c=2020-01-11 00:00:00})
12:02:43.0 (297803808)|STATEMENT_EXECUTE|[48]
12:02:43.0 (297842481)|DML_BEGIN|[48]|Op:Update|Type:Account|Rows:1
12:02:43.0 (297866233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:02:43.0 (303702291)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j8Jg|AccountTrigger on Account trigger event BeforeUpdate
12:02:43.0 (303735241)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:02:43.0 (303758449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:02:43.0 (303847005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:02:43.0 (303856459)|VARIABLE_SCOPE_BEGIN|[1]|this|AccountTrigger|true|false
12:02:43.0 (303897499)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1c304dba
12:02:43.0 (303944663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:02:43.0 (303952083)|VARIABLE_SCOPE_BEGIN|[1]|this|AccountTrigger|true|false
12:02:43.0 (303977923)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1c304dba
12:02:43.0 (303986142)|STATEMENT_EXECUTE|[1]
12:02:43.0 (303988216)|STATEMENT_EXECUTE|[3]
12:02:43.0 (304524945)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"LastModifiedDate":"2018-04-18T10:02:43.000Z","IsDeleted":false,"CleanStatus":"Pending","Fecha_ultima_activid (18 more) ...":"2020-01-11T00:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"CreatedDate":"2018-04-18T10:02:43.000Z","Id":"0011r00001noj5FAAQ","LastModifiedById":"0051r000007Oz5QAAS","SystemModstamp":"2018-04-18T10:02:43.000Z","Name":"CuentaPadre"}]|0x1c304dba
12:02:43.0 (304539861)|STATEMENT_EXECUTE|[5]
12:02:43.0 (304920060)|VARIABLE_ASSIGNMENT|[5]|this.mapOld|{"0011r00001noj5FAAQ":{"LastModifiedDate":"2018-04-18T10:02:43.000Z","IsDeleted":false,"CleanStatus":"Pending","Fecha_ultima_activid (18 more) ...":"2018-01-11T00:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"CreatedDate":"2018-04-18T10:02:43.000Z","Id":"0011r00001noj5FAAQ","LastModifiedById":"0051r000007Oz5QAAS","SystemModstamp":"2018-04-18T10:02:43.000Z","Name":"CuentaPadre"}}|0x1c304dba
12:02:43.0 (304941835)|STATEMENT_EXECUTE|[7]
12:02:43.0 (304946400)|STATEMENT_EXECUTE|[8]
12:02:43.0 (304948289)|STATEMENT_EXECUTE|[9]
12:02:43.0 (306678620)|HEAP_ALLOCATE|[9]|Bytes:1
12:02:43.0 (306700914)|METHOD_ENTRY|[1]|01p1r000009p8Bf|AccountMethods.AccountMethods()
12:02:43.0 (306708448)|STATEMENT_EXECUTE|[1]
12:02:43.0 (306713945)|STATEMENT_EXECUTE|[1]
12:02:43.0 (306720345)|HEAP_ALLOCATE|[9]|Bytes:5
12:02:43.0 (306729792)|METHOD_EXIT|[1]|AccountMethods
12:02:43.0 (306752589)|METHOD_ENTRY|[9]|01p1r000009p8Bf|AccountMethods.ActualizarCuentaHija(List<Account>, Map<Id,Account>)
12:02:43.0 (306778854)|VARIABLE_SCOPE_BEGIN|[3]|listAccount|List<Account>|true|false
12:02:43.0 (307195823)|VARIABLE_ASSIGNMENT|[3]|listAccount|[{"LastModifiedDate":"2018-04-18T10:02:43.000Z","IsDeleted":false,"CleanStatus":"Pending","Fecha_ultima_activid (18 more) ...":"2020-01-11T00:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"CreatedDate":"2018-04-18T10:02:43.000Z","Id":"0011r00001noj5FAAQ","LastModifiedById":"0051r000007Oz5QAAS","SystemModstamp":"2018-04-18T10:02:43.000Z","Name":"CuentaPadre"}]|0x7da9518c
12:02:43.0 (307212441)|VARIABLE_SCOPE_BEGIN|[3]|mapOld|Map<Id,Account>|true|false
12:02:43.0 (307529980)|VARIABLE_ASSIGNMENT|[3]|mapOld|{"0011r00001noj5FAAQ":{"LastModifiedDate":"2018-04-18T10:02:43.000Z","IsDeleted":false,"CleanStatus":"Pending","Fecha_ultima_activid (18 more) ...":"2018-01-11T00:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"CreatedDate":"2018-04-18T10:02:43.000Z","Id":"0011r00001noj5FAAQ","LastModifiedById":"0051r000007Oz5QAAS","SystemModstamp":"2018-04-18T10:02:43.000Z","Name":"CuentaPadre"}}|0x1610ac08
12:02:43.0 (307556624)|HEAP_ALLOCATE|[5]|Bytes:5
12:02:43.0 (307564082)|STATEMENT_EXECUTE|[3]
12:02:43.0 (307606202)|STATEMENT_EXECUTE|[5]
12:02:43.0 (307608519)|STATEMENT_EXECUTE|[8]
12:02:43.0 (307621165)|HEAP_ALLOCATE|[8]|Bytes:4
12:02:43.0 (307649447)|VARIABLE_SCOPE_BEGIN|[8]|listAccountIds|List<String>|true|false
12:02:43.0 (307672949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:02:43.0 (307683135)|VARIABLE_ASSIGNMENT|[8]|listAccountIds|[]|0xa4af987
12:02:43.0 (307689865)|STATEMENT_EXECUTE|[9]
12:02:43.0 (307720212)|HEAP_ALLOCATE|[9]|Bytes:4
12:02:43.0 (307748679)|VARIABLE_SCOPE_BEGIN|[9]|mapAccountParent|Map<String,Account>|true|false
12:02:43.0 (307763718)|VARIABLE_ASSIGNMENT|[9]|mapAccountParent|{}|0x28c146ab
12:02:43.0 (307879222)|HEAP_ALLOCATE|[11]|Bytes:5
12:02:43.0 (307895212)|HEAP_ALLOCATE|[11]|Bytes:4
12:02:43.0 (307903579)|VARIABLE_SCOPE_BEGIN|[11]|inAccount|Account|true|false
12:02:43.0 (308239096)|VARIABLE_ASSIGNMENT|[11]|inAccount|{"LastModifiedDate":"2018-04-18T10:02:43.000Z","IsDeleted":false,"CleanStatus":"Pending","Fecha_ultima_activid (18 more) ...":"2020-01-11T00:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"CreatedDate":"2018-04-18T10:02:43.000Z","Id":"0011r00001noj5FAAQ","LastModifiedById":"0051r000007Oz5QAAS","SystemModstamp":"2018-04-18T10:02:43.000Z","Name":"CuentaPadre"}|0xcb0c810
12:02:43.0 (308253959)|STATEMENT_EXECUTE|[11]
12:02:43.0 (308330169)|STATEMENT_EXECUTE|[13]
12:02:43.0 (308333020)|STATEMENT_EXECUTE|[14]
12:02:43.0 (308367600)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:02:43.0 (308377801)|STATEMENT_EXECUTE|[15]
12:02:43.0 (308408084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:02:43.0 (308423570)|HEAP_ALLOCATE|[11]|Bytes:5
12:02:43.0 (308437289)|VARIABLE_ASSIGNMENT|[11]|inAccount|null|
12:02:43.0 (308442937)|STATEMENT_EXECUTE|[20]
12:02:43.0 (308446339)|HEAP_ALLOCATE|[20]|Bytes:99
12:02:43.0 (308458403)|HEAP_ALLOCATE|[20]|Bytes:4
12:02:43.0 (308641773)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Id, Fecha_ultima_actividad_mas_reciente__c, ParentId FROM Account WHERE ParentId IN :tmpVar1
12:02:43.0 (312923295)|SOQL_EXECUTE_END|[20]|Rows:1
12:02:43.0 (312943820)|HEAP_ALLOCATE|[20]|Bytes:8
12:02:43.0 (312957845)|HEAP_ALLOCATE|[20]|Bytes:105
12:02:43.0 (312984296)|HEAP_ALLOCATE|[20]|Bytes:8
12:02:43.0 (312995863)|VARIABLE_SCOPE_BEGIN|[20]|listAccountChild|List<Account>|true|false
12:02:43.0 (313023131)|VARIABLE_ASSIGNMENT|[20]|listAccountChild|[{"Id":"0011r00001noj5GAAQ","Fecha_ultima_activid (18 more) ...":"2018-01-11T00:00:00.000Z","ParentId":"0011r00001noj5FAAQ"}]|0x4e4712c2
12:02:43.0 (313064249)|HEAP_ALLOCATE|[23]|Bytes:5
12:02:43.0 (313078169)|HEAP_ALLOCATE|[23]|Bytes:16
12:02:43.0 (313086076)|VARIABLE_SCOPE_BEGIN|[23]|inAccount|Account|true|false
12:02:43.0 (313105087)|VARIABLE_ASSIGNMENT|[23]|inAccount|{"Id":"0011r00001noj5GAAQ","Fecha_ultima_activid (18 more) ...":"2018-01-11T00:00:00.000Z","ParentId":"0011r00001noj5FAAQ"}|0x683337fd
12:02:43.0 (313113506)|STATEMENT_EXECUTE|[23]
12:02:43.0 (313115758)|STATEMENT_EXECUTE|[24]
12:02:43.0 (313211955)|VARIABLE_ASSIGNMENT|[24]|this.Fecha_ultima_actividad_mas_reciente__c|"2020-01-11T00:00:00.000Z"|0x683337fd
12:02:43.0 (313229353)|HEAP_ALLOCATE|[23]|Bytes:5
12:02:43.0 (313241828)|VARIABLE_ASSIGNMENT|[23]|inAccount|null|
12:02:43.0 (313247530)|STATEMENT_EXECUTE|[27]
12:02:43.0 (313279241)|DML_BEGIN|[27]|Op:Update|Type:Account|Rows:1
12:02:43.0 (313301726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:02:43.0 (317620796)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j8Jg|AccountTrigger on Account trigger event BeforeUpdate
12:02:43.0 (317652780)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:02:43.0 (317672922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:02:43.0 (317704866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:02:43.0 (317712183)|VARIABLE_SCOPE_BEGIN|[1]|this|AccountTrigger|true|false
12:02:43.0 (317734450)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x21890438
12:02:43.0 (317762866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:02:43.0 (317769400)|VARIABLE_SCOPE_BEGIN|[1]|this|AccountTrigger|true|false
12:02:43.0 (317781157)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x21890438
12:02:43.0 (317788958)|STATEMENT_EXECUTE|[1]
12:02:43.0 (317791280)|STATEMENT_EXECUTE|[3]
12:02:43.0 (318211383)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"ParentId":"0011r00001noj5FAAQ","LastModifiedDate":"2018-04-18T10:02:43.000Z","IsDeleted":false,"Fecha_ultima_activid (18 more) ...":"2020-01-11T00:00:00.000Z","SystemModstamp":"2018-04-18T10:02:43.000Z","Name":"Cuenta","CleanStatus":"Pending","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"LastActivityDate":"2020-01-11T00:00:00.000Z","CreatedDate":"2018-04-18T10:02:43.000Z","Id":"0011r00001noj5GAAQ","LastModifiedById":"0051r000007Oz5QAAS"}]|0x21890438
12:02:43.0 (318227088)|STATEMENT_EXECUTE|[5]
12:02:43.0 (318728220)|VARIABLE_ASSIGNMENT|[5]|this.mapOld|{"0011r00001noj5GAAQ":{"ParentId":"0011r00001noj5FAAQ","LastModifiedDate":"2018-04-18T10:02:43.000Z","IsDeleted":false,"Fecha_ultima_activid (18 more) ...":"2018-01-11T00:00:00.000Z","SystemModstamp":"2018-04-18T10:02:43.000Z","Name":"Cuenta","CleanStatus":"Pending","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"CreatedDate":"2018-04-18T10:02:43.000Z","Id":"0011r00001noj5GAAQ","LastModifiedById":"0051r000007Oz5QAAS"}}|0x21890438
12:02:43.0 (318749242)|STATEMENT_EXECUTE|[7]
12:02:43.0 (318753638)|STATEMENT_EXECUTE|[8]
12:02:43.0 (318755390)|STATEMENT_EXECUTE|[9]
12:02:43.0 (318766383)|METHOD_ENTRY|[9]|01p1r000009p8Bf|AccountMethods.ActualizarCuentaHija(List<Account>, Map<Id,Account>)
12:02:43.0 (318775492)|VARIABLE_SCOPE_BEGIN|[3]|listAccount|List<Account>|true|false
12:02:43.0 (319100444)|VARIABLE_ASSIGNMENT|[3]|listAccount|[{"ParentId":"0011r00001noj5FAAQ","LastModifiedDate":"2018-04-18T10:02:43.000Z","IsDeleted":false,"Fecha_ultima_activid (18 more) ...":"2020-01-11T00:00:00.000Z","SystemModstamp":"2018-04-18T10:02:43.000Z","Name":"Cuenta","CleanStatus":"Pending","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"LastActivityDate":"2020-01-11T00:00:00.000Z","CreatedDate":"2018-04-18T10:02:43.000Z","Id":"0011r00001noj5GAAQ","LastModifiedById":"0051r000007Oz5QAAS"}]|0x123465b4
12:02:43.0 (319117203)|VARIABLE_SCOPE_BEGIN|[3]|mapOld|Map<Id,Account>|true|false
12:02:43.0 (319513346)|VARIABLE_ASSIGNMENT|[3]|mapOld|{"0011r00001noj5GAAQ":{"ParentId":"0011r00001noj5FAAQ","LastModifiedDate":"2018-04-18T10:02:43.000Z","IsDeleted":false,"Fecha_ultima_activid (18 more) ...":"2018-01-11T00:00:00.000Z","SystemModstamp":"2018-04-18T10:02:43.000Z","Name":"Cuenta","CleanStatus":"Pending","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"CreatedDate":"2018-04-18T10:02:43.000Z","Id":"0011r00001noj5GAAQ","LastModifiedById":"0051r000007Oz5QAAS"}}|0x3a47d252
12:02:43.0 (319548005)|HEAP_ALLOCATE|[5]|Bytes:5
12:02:43.0 (319557973)|STATEMENT_EXECUTE|[3]
12:02:43.0 (319576569)|STATEMENT_EXECUTE|[5]
12:02:43.0 (319579138)|STATEMENT_EXECUTE|[8]
12:02:43.0 (319590715)|HEAP_ALLOCATE|[8]|Bytes:4
12:02:43.0 (319607492)|VARIABLE_SCOPE_BEGIN|[8]|listAccountIds|List<String>|true|false
12:02:43.0 (319642252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:02:43.0 (319654378)|VARIABLE_ASSIGNMENT|[8]|listAccountIds|[]|0x71701665
12:02:43.0 (319661238)|STATEMENT_EXECUTE|[9]
12:02:43.0 (319676294)|HEAP_ALLOCATE|[9]|Bytes:4
12:02:43.0 (319684494)|VARIABLE_SCOPE_BEGIN|[9]|mapAccountParent|Map<String,Account>|true|false
12:02:43.0 (319697862)|VARIABLE_ASSIGNMENT|[9]|mapAccountParent|{}|0x183164b7
12:02:43.0 (319719622)|HEAP_ALLOCATE|[11]|Bytes:5
12:02:43.0 (319731934)|HEAP_ALLOCATE|[11]|Bytes:4
12:02:43.0 (319739089)|VARIABLE_SCOPE_BEGIN|[11]|inAccount|Account|true|false
12:02:43.0 (320071873)|VARIABLE_ASSIGNMENT|[11]|inAccount|{"ParentId":"0011r00001noj5FAAQ","LastModifiedDate":"2018-04-18T10:02:43.000Z","IsDeleted":false,"Fecha_ultima_activid (18 more) ...":"2020-01-11T00:00:00.000Z","SystemModstamp":"2018-04-18T10:02:43.000Z","Name":"Cuenta","CleanStatus":"Pending","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"LastActivityDate":"2020-01-11T00:00:00.000Z","CreatedDate":"2018-04-18T10:02:43.000Z","Id":"0011r00001noj5GAAQ","LastModifiedById":"0051r000007Oz5QAAS"}|0x2999bbc0
12:02:43.0 (320087211)|STATEMENT_EXECUTE|[11]
12:02:43.0 (320095637)|STATEMENT_EXECUTE|[13]
12:02:43.0 (320106138)|HEAP_ALLOCATE|[11]|Bytes:5
12:02:43.0 (320119251)|VARIABLE_ASSIGNMENT|[11]|inAccount|null|
12:02:43.0 (320124720)|STATEMENT_EXECUTE|[20]
12:02:43.0 (320134872)|HEAP_ALLOCATE|[20]|Bytes:4
12:02:43.0 (320308815)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Id, Fecha_ultima_actividad_mas_reciente__c, ParentId FROM Account WHERE ParentId IN :tmpVar1
12:02:43.0 (322446699)|SOQL_EXECUTE_END|[20]|Rows:0
12:02:43.0 (322468035)|HEAP_ALLOCATE|[20]|Bytes:4
12:02:43.0 (322476879)|HEAP_ALLOCATE|[20]|Bytes:0
12:02:43.0 (322502791)|HEAP_ALLOCATE|[20]|Bytes:4
12:02:43.0 (322513532)|VARIABLE_SCOPE_BEGIN|[20]|listAccountChild|List<Account>|true|false
12:02:43.0 (322527802)|VARIABLE_ASSIGNMENT|[20]|listAccountChild|[]|0x7c3ec2ae
12:02:43.0 (322553876)|HEAP_ALLOCATE|[23]|Bytes:5
12:02:43.0 (322566932)|VARIABLE_ASSIGNMENT|[23]|inAccount|null|
12:02:43.0 (322573604)|STATEMENT_EXECUTE|[23]
12:02:43.0 (322575988)|STATEMENT_EXECUTE|[27]
12:02:43.0 (322612032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:02:43.0 (322629363)|METHOD_EXIT|[9]|01p1r000009p8Bf|AccountMethods.ActualizarCuentaHija(List<Account>, Map<Id,Account>)
12:02:43.322 (322639682)|CUMULATIVE_LIMIT_USAGE
12:02:43.322 (322639682)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 6 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 9 out of 150
  Number of DML rows: 7 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:02:43.322 (322639682)|CUMULATIVE_LIMIT_USAGE_END

12:02:43.0 (323526981)|CODE_UNIT_FINISHED|AccountTrigger on Account trigger event BeforeUpdate
12:02:43.0 (323793018)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
12:02:43.0 (323805897)|DUPLICATE_DETECTION_BEGIN
12:02:43.0 (323855660)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:UPDATE
12:02:43.0 (323890908)|DUPLICATE_DETECTION_END
12:02:43.0 (323894922)|CODE_UNIT_FINISHED|DuplicateDetector
12:02:43.0 (337852050)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Account
12:02:43.0 (342646300)|WF_RULE_EVAL_BEGIN|Workflow
12:02:43.0 (342681784)|WF_CRITERIA_BEGIN|[Account: Cuenta 0011r00001noj5G]|PruebaProcess3011r000000gjFE|01Q1r000000mVFX|ON_ALL_CHANGES|0
12:02:43.0 (342732063)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
12:02:43.0 (342739226)|WF_CRITERIA_END|true
12:02:43.0 (342756703)|WF_SPOOL_ACTION_BEGIN|Workflow
12:02:43.0 (342777830)|WF_ACTION| Flow Trigger: 1;
12:02:43.0 (342782069)|WF_RULE_EVAL_END
12:02:43.0 (342815300)|WF_FLOW_ACTION_BEGIN|09L1r000000Xt57
12:02:43.342 (342867889)|FLOW_CREATE_INTERVIEW_BEGIN|00D1r000001H7aI|3001r000000gDp4|3011r000000gjFE
12:02:43.342 (342915666)|FLOW_CREATE_INTERVIEW_END|60668a43f33c8d3197e52f808c5162d82d7840-32bd|PruebaProcess
12:02:43.343 (343237106)|FLOW_START_INTERVIEWS_BEGIN|1
12:02:43.343 (343257143)|FLOW_START_INTERVIEW_BEGIN|60668a43f33c8d3197e52f808c5162d82d7840-32bd|PruebaProcess
12:02:43.343 (344062278)|FLOW_START_INTERVIEW_END|60668a43f33c8d3197e52f808c5162d82d7840-32bd|PruebaProcess
12:02:43.343 (355294039)|FLOW_START_INTERVIEWS_END|1
12:02:43.0 (355806399)|WF_FLOW_ACTION_END|09L1r000000Xt57
12:02:43.0 (355889928)|WF_ACTIONS_END| Flow Trigger: 1;
12:02:43.0 (355898642)|CODE_UNIT_FINISHED|Workflow:Account
12:02:43.0 (356436183)|DML_END|[27]
12:02:43.0 (356466949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:02:43.0 (356495543)|METHOD_EXIT|[9]|01p1r000009p8Bf|AccountMethods.ActualizarCuentaHija(List<Account>, Map<Id,Account>)
12:02:43.356 (356509781)|CUMULATIVE_LIMIT_USAGE
12:02:43.356 (356509781)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 7 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 10 out of 150
  Number of DML rows: 7 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:02:43.356 (356509781)|CUMULATIVE_LIMIT_USAGE_END

12:02:43.0 (357310275)|CODE_UNIT_FINISHED|AccountTrigger on Account trigger event BeforeUpdate
12:02:43.0 (357561334)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
12:02:43.0 (357572274)|DUPLICATE_DETECTION_BEGIN
12:02:43.0 (357606581)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:UPDATE
12:02:43.0 (357645023)|DUPLICATE_DETECTION_END
12:02:43.0 (357649675)|CODE_UNIT_FINISHED|DuplicateDetector
12:02:43.0 (366121317)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Account
12:02:43.0 (369262760)|WF_RULE_EVAL_BEGIN|Workflow
12:02:43.0 (369288978)|WF_CRITERIA_BEGIN|[Account: CuentaPadre 0011r00001noj5F]|PruebaProcess3011r000000gjFE|01Q1r000000mVFX|ON_ALL_CHANGES|0
12:02:43.0 (369334413)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
12:02:43.0 (369340957)|WF_CRITERIA_END|true
12:02:43.0 (369357418)|WF_SPOOL_ACTION_BEGIN|Workflow
12:02:43.0 (369375471)|WF_ACTION| Flow Trigger: 1;
12:02:43.0 (369379796)|WF_RULE_EVAL_END
12:02:43.0 (369408042)|WF_FLOW_ACTION_BEGIN|09L1r000000Xt57
12:02:43.369 (369459199)|FLOW_CREATE_INTERVIEW_BEGIN|00D1r000001H7aI|3001r000000gDp4|3011r000000gjFE
12:02:43.369 (369504734)|FLOW_CREATE_INTERVIEW_END|60678a43f33c8d3197e52f808c5162d82d7840-32bc|PruebaProcess
12:02:43.369 (369828559)|FLOW_START_INTERVIEWS_BEGIN|1
