36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:43:19.0 (211341020)|USER_DEBUG|[17]|DEBUG|TarjetaMethods.CrearOportunidad :: listContactIds {0031r000024jsLFAAY}
16:43:19.0 (211356212)|STATEMENT_EXECUTE|[19]
16:43:19.0 (211412016)|HEAP_ALLOCATE|[19]|Bytes:4
16:43:19.0 (211422701)|HEAP_ALLOCATE|[19]|Bytes:71
16:43:19.0 (211435689)|HEAP_ALLOCATE|[19]|Bytes:4
16:43:19.0 (211448272)|HEAP_ALLOCATE|[19]|Bytes:7
16:43:19.0 (211485525)|HEAP_ALLOCATE|[19]|Bytes:8
16:43:19.0 (211495547)|HEAP_ALLOCATE|[19]|Bytes:8
16:43:19.0 (211684719)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Id, Premium__c, Name, AccountId FROM Contact WHERE id = :tmpVar1
16:43:19.0 (215969749)|SOQL_EXECUTE_END|[19]|Rows:1
16:43:19.0 (215993366)|HEAP_ALLOCATE|[19]|Bytes:8
16:43:19.0 (216007435)|HEAP_ALLOCATE|[19]|Bytes:101
16:43:19.0 (216036675)|HEAP_ALLOCATE|[19]|Bytes:8
16:43:19.0 (216074381)|HEAP_ALLOCATE|[19]|Bytes:20
16:43:19.0 (216084387)|HEAP_ALLOCATE|[19]|Bytes:18
16:43:19.0 (216095660)|VARIABLE_SCOPE_BEGIN|[19]|mapContact|Map<String,Contact>|true|false
16:43:19.0 (216132489)|VARIABLE_ASSIGNMENT|[19]|mapContact|{"0031r000024jsLFAAY":{"Id":"0031r000024jsLFAAY","Premium__c":true,"Name":"ContactoPrueba0","AccountId":"0011r00001nnUkqAAE"}}|0x38916bcf
16:43:19.0 (216142193)|STATEMENT_EXECUTE|[21]
16:43:19.0 (216146284)|HEAP_ALLOCATE|[21]|Bytes:46
16:43:19.0 (216231529)|HEAP_ALLOCATE|[21]|Bytes:121
16:43:19.0 (216250729)|HEAP_ALLOCATE|[21]|Bytes:167
16:43:19.0 (216263407)|USER_DEBUG|[21]|DEBUG|TarjetaMethods.CrearOportunidad :: mapContact {0031r000024jsLFAAY=Contact:{Id=0031r000024jsLFAAY, Premium__c=true, Name=ContactoPrueba0, AccountId=0011r00001nnUkqAAE}}
16:43:19.0 (216305035)|HEAP_ALLOCATE|[24]|Bytes:5
16:43:19.0 (216320590)|HEAP_ALLOCATE|[24]|Bytes:4
16:43:19.0 (216328471)|VARIABLE_SCOPE_BEGIN|[24]|inTarjeta|Tarjeta_de_cr_dito__c|true|false
16:43:19.0 (216439689)|VARIABLE_ASSIGNMENT|[24]|inTarjeta|{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jsLFAAY","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}|0x13b3de53
16:43:19.0 (216450428)|STATEMENT_EXECUTE|[24]
16:43:19.0 (216551401)|STATEMENT_EXECUTE|[25]
16:43:19.0 (216553945)|STATEMENT_EXECUTE|[26]
16:43:19.0 (216571785)|HEAP_ALLOCATE|[26]|Bytes:4
16:43:19.0 (216656485)|VARIABLE_SCOPE_BEGIN|[26]|oOpportunity|Opportunity|true|false
16:43:19.0 (216673132)|VARIABLE_ASSIGNMENT|[26]|oOpportunity|{}|0x53b2057f
16:43:19.0 (216679647)|STATEMENT_EXECUTE|[27]
16:43:19.0 (216738310)|EXCEPTION_THROWN|[27]|System.SObjectException: SObject row was retrieved via SOQL without querying the requested field: Contact.LastName
16:43:19.0 (216780133)|HEAP_ALLOCATE|[27]|Bytes:93
16:43:19.0 (216796879)|SYSTEM_MODE_EXIT|false
16:43:19.0 (216809644)|METHOD_EXIT|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
16:43:19.0 (216893189)|FATAL_ERROR|System.SObjectException: SObject row was retrieved via SOQL without querying the requested field: Contact.LastName

Class.TarjetaMethods.CrearOportunidad: line 27, column 1
Trigger.TarjetaTrigger: line 7, column 1
16:43:19.0 (216907242)|FATAL_ERROR|System.SObjectException: SObject row was retrieved via SOQL without querying the requested field: Contact.LastName

Class.TarjetaMethods.CrearOportunidad: line 27, column 1
Trigger.TarjetaTrigger: line 7, column 1
16:43:19.216 (216949775)|CUMULATIVE_LIMIT_USAGE
16:43:19.216 (216949775)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:43:19.216 (216949775)|CUMULATIVE_LIMIT_USAGE_END

16:43:19.0 (218129588)|CODE_UNIT_FINISHED|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeInsert
16:43:19.0 (218931680)|DML_END|[23]
16:43:19.0 (219016139)|EXCEPTION_THROWN|[23]|System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, TarjetaTrigger: execution of BeforeInsert

caused by: System.SObjectException: SObject row was retrieved via SOQL without querying the requested field: Contact.LastName

Class.TarjetaMethods.CrearOportunidad: line 27, column 1
Trigger.TarjetaTrigger: line 7, column 1: []
16:43:19.0 (219290717)|HEAP_ALLOCATE|[23]|Bytes:367
16:43:19.0 (219345634)|FATAL_ERROR|System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, TarjetaTrigger: execution of BeforeInsert

caused by: System.SObjectException: SObject row was retrieved via SOQL without querying the requested field: Contact.LastName

Class.TarjetaMethods.CrearOportunidad: line 27, column 1
Trigger.TarjetaTrigger: line 7, column 1: []

Class.TarjetaTest.testCrearOportunidad: line 23, column 1
16:43:19.0 (219364090)|FATAL_ERROR|System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, TarjetaTrigger: execution of BeforeInsert

caused by: System.SObjectException: SObject row was retrieved via SOQL without querying the requested field: Contact.LastName

Class.TarjetaMethods.CrearOportunidad: line 27, column 1
Trigger.TarjetaTrigger: line 7, column 1: []

Class.TarjetaTest.testCrearOportunidad: line 23, column 1
16:43:19.219 (219374688)|CUMULATIVE_LIMIT_USAGE
16:43:19.219 (219374688)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:43:19.219 (219374688)|CUMULATIVE_LIMIT_USAGE_END

16:43:19.0 (219396113)|CODE_UNIT_FINISHED|TarjetaTest.testCrearOportunidad
16:43:19.0 (220163392)|EXECUTION_FINISHED
16:43:19.336 (336137769)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
16:43:19.336 (336165499)|EXECUTION_STARTED
16:43:19.336 (336170312)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:43:19.336 (336183779)|DUPLICATE_DETECTION_BEGIN
16:43:19.336 (336262046)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
16:43:19.336 (347683950)|DUPLICATE_DETECTION_END
16:43:19.336 (347693955)|CODE_UNIT_FINISHED|DuplicateDetector
16:43:19.336 (348650409)|EXECUTION_FINISHED
16:43:19.350 (350299985)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
16:43:19.350 (350320255)|EXECUTION_STARTED
16:43:19.350 (350324270)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:43:19.350 (350334978)|DUPLICATE_DETECTION_BEGIN
16:43:19.350 (350381190)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
16:43:19.350 (358299388)|DUPLICATE_DETECTION_END
16:43:19.350 (358309500)|CODE_UNIT_FINISHED|DuplicateDetector
16:43:19.350 (359137381)|EXECUTION_FINISHED
