36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:28:26.0 (23673423)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:26.0 (23689166)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:26.0 (23698450)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:26.0 (23713866)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCI6AAO"}|0x3c917814
12:28:26.0 (23722619)|STATEMENT_EXECUTE|[12]
12:28:26.0 (23725016)|STATEMENT_EXECUTE|[13]
12:28:26.0 (23735525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:26.0 (23747892)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:26.0 (23756585)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:26.0 (23761768)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:26.0 (23771954)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCI7AAO"}|0x51c2e254
12:28:26.0 (23778116)|STATEMENT_EXECUTE|[12]
12:28:26.0 (23779846)|STATEMENT_EXECUTE|[13]
12:28:26.0 (23786395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:26.0 (23795658)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:26.0 (23803839)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:26.0 (23808966)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:26.0 (23817908)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCI8AAO"}|0x3f7fef66
12:28:26.0 (23824238)|STATEMENT_EXECUTE|[12]
12:28:26.0 (23825825)|STATEMENT_EXECUTE|[13]
12:28:26.0 (23831468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:26.0 (23840777)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:26.0 (23848203)|HEAP_ALLOCATE|[12]|Bytes:12
12:28:26.0 (23853127)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:26.0 (23863649)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Nif__c":"111222333","Id":"0031r000024VT2RAAW"}|0x16eb346e
12:28:26.0 (23873319)|STATEMENT_EXECUTE|[12]
12:28:26.0 (23874931)|STATEMENT_EXECUTE|[13]
12:28:26.0 (23884587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:26.0 (23895312)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:26.0 (23903443)|HEAP_ALLOCATE|[12]|Bytes:12
12:28:26.0 (23908482)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:26.0 (23918582)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Nif__c":"111222333","Id":"0031r000024VT2vAAG"}|0x218dbf7f
12:28:26.0 (23924714)|STATEMENT_EXECUTE|[12]
12:28:26.0 (23926311)|STATEMENT_EXECUTE|[13]
12:28:26.0 (23933612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:26.0 (23943389)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:26.0 (23951558)|HEAP_ALLOCATE|[12]|Bytes:12
12:28:26.0 (23956805)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:26.0 (23969711)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Nif__c":"777766667","Id":"0031r000024gjgbAAA"}|0x671b2958
12:28:26.0 (23979899)|STATEMENT_EXECUTE|[12]
12:28:26.0 (23982380)|STATEMENT_EXECUTE|[13]
12:28:26.0 (23992785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:26.0 (24007145)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:26.0 (24021306)|HEAP_ALLOCATE|[12]|Bytes:12
12:28:26.0 (24030146)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:26.0 (24047923)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Nif__c":"123456789","Id":"0031r000024gmLxAAI"}|0x275ffe02
12:28:26.0 (24057669)|STATEMENT_EXECUTE|[12]
12:28:26.0 (24060220)|STATEMENT_EXECUTE|[13]
12:28:26.0 (24071786)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:26.0 (24088542)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:26.0 (24104555)|VARIABLE_ASSIGNMENT|[12]|inContact|null|
12:28:26.0 (24147342)|HEAP_ALLOCATE|[17]|Bytes:5
12:28:26.0 (24167751)|HEAP_ALLOCATE|[17]|Bytes:4
12:28:26.0 (24176142)|VARIABLE_SCOPE_BEGIN|[17]|inContact|Contact|true|false
12:28:26.0 (24583169)|VARIABLE_ASSIGNMENT|[17]|inContact|{"IsDeleted":false,"IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"111111111","LastName":"aaaaaaaa","Salutation":"Mrs."}|0x11569203
12:28:26.0 (24600114)|STATEMENT_EXECUTE|[17]
12:28:26.0 (24602673)|STATEMENT_EXECUTE|[19]
12:28:26.0 (24661247)|HEAP_ALLOCATE|[19]|Bytes:8
12:28:26.0 (24677590)|VARIABLE_SCOPE_BEGIN|[19]|numerosNif|String|false|false
12:28:26.0 (24689487)|VARIABLE_ASSIGNMENT|[19]|numerosNif|"11111111"
12:28:26.0 (24695123)|STATEMENT_EXECUTE|[21]
12:28:26.0 (24716578)|HEAP_ALLOCATE|[21]|Bytes:1
12:28:26.0 (24729129)|VARIABLE_SCOPE_BEGIN|[21]|letraNif|String|false|false
12:28:26.0 (24739433)|VARIABLE_ASSIGNMENT|[21]|letraNif|"1"
12:28:26.0 (24953780)|STATEMENT_EXECUTE|[27]
12:28:26.0 (24956881)|STATEMENT_EXECUTE|[28]
12:28:26.0 (24961592)|HEAP_ALLOCATE|[28]|Bytes:21
12:28:26.0 (25032267)|HEAP_ALLOCATE|[17]|Bytes:5
12:28:26.0 (25049052)|VARIABLE_ASSIGNMENT|[17]|inContact|null|
12:28:26.0 (25058583)|SYSTEM_MODE_EXIT|false
12:28:26.0 (25069285)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
12:28:26.25 (25080798)|CUMULATIVE_LIMIT_USAGE
12:28:26.25 (25080798)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 44 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:28:26.25 (25080798)|CUMULATIVE_LIMIT_USAGE_END

12:28:26.0 (26429308)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
12:28:26.0 (39099785)|CODE_UNIT_FINISHED|TRIGGERS
12:28:26.0 (39115564)|EXECUTION_FINISHED
