36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
08:13:52.0 (211211239)|VARIABLE_ASSIGNMENT|[24]|oContacto|{"Name":"ContactoPrueba0","Premium__c":true,"AccountId":"0011r00001nnQ0VAAU","Id":"0031r000024jmNRAAY"}|0x2aa0354f
08:13:52.0 (211219128)|STATEMENT_EXECUTE|[26]
08:13:52.0 (211222807)|HEAP_ALLOCATE|[26]|Bytes:45
08:13:52.0 (211283742)|HEAP_ALLOCATE|[26]|Bytes:100
08:13:52.0 (211299886)|HEAP_ALLOCATE|[26]|Bytes:145
08:13:52.0 (211310558)|USER_DEBUG|[26]|DEBUG|TarjetaMethods.CrearOportunidad :: oContacto Contact:{Name=ContactoPrueba0, Premium__c=true, AccountId=0011r00001nnQ0VAAU, Id=0031r000024jmNRAAY}
08:13:52.0 (211337323)|STATEMENT_EXECUTE|[29]
08:13:52.0 (211339575)|STATEMENT_EXECUTE|[31]
08:13:52.0 (211373878)|HEAP_ALLOCATE|[31]|Bytes:4
08:13:52.0 (211465846)|VARIABLE_ASSIGNMENT|[31]|this.Name|"ContactoPrueba0"|0x6d15238d
08:13:52.0 (211493393)|HEAP_ALLOCATE|[32]|Bytes:28
08:13:52.0 (211502737)|HEAP_ALLOCATE|[32]|Bytes:8
08:13:52.0 (211514470)|HEAP_ALLOCATE|[32]|Bytes:28
08:13:52.0 (211519337)|HEAP_ALLOCATE|[32]|Bytes:8
08:13:52.0 (211561741)|HEAP_ALLOCATE|[32]|Bytes:4
08:13:52.0 (211607105)|VARIABLE_ASSIGNMENT|[31]|this.CloseDate|"2019-01-04T00:00:00.000Z"|0x6d15238d
08:13:52.0 (211615281)|HEAP_ALLOCATE|[33]|Bytes:11
08:13:52.0 (211631748)|VARIABLE_ASSIGNMENT|[31]|this.StageName|"No iniciado"|0x6d15238d
08:13:52.0 (211662449)|VARIABLE_ASSIGNMENT|[31]|this.AccountId|"0011r00001nnQ0VAAU"|0x6d15238d
08:13:52.0 (211686452)|VARIABLE_SCOPE_BEGIN|[31]|oOpportunity|Opportunity|true|false
08:13:52.0 (211706977)|VARIABLE_ASSIGNMENT|[31]|oOpportunity|{"Name":"ContactoPrueba0","CloseDate":"2019-01-04T00:00:00.000Z","StageName":"No iniciado","AccountId":"0011r00001nnQ0VAAU"}|0x6d15238d
08:13:52.0 (211714566)|STATEMENT_EXECUTE|[37]
08:13:52.0 (211718083)|HEAP_ALLOCATE|[37]|Bytes:48
08:13:52.0 (211770365)|HEAP_ALLOCATE|[37]|Bytes:118
08:13:52.0 (211790290)|HEAP_ALLOCATE|[37]|Bytes:166
08:13:52.0 (211800808)|USER_DEBUG|[37]|DEBUG|TarjetaMethods.CrearOportunidad :: oOpportunity Opportunity:{Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001nnQ0VAAU}
08:13:52.0 (211810342)|STATEMENT_EXECUTE|[39]
08:13:52.0 (211822983)|HEAP_ALLOCATE|[39]|Bytes:8
08:13:52.0 (211834362)|DML_BEGIN|[39]|Op:Insert|Type:Opportunity|Rows:1
08:13:52.0 (211863266)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:13:52.0 (240194020)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000Bcgl|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
08:13:52.0 (240251270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:13:52.0 (240439288)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:13:52.0 (240455435)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
08:13:52.0 (240536297)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x25ed536e
08:13:52.0 (240624160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:13:52.0 (240638869)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
08:13:52.0 (240659916)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x25ed536e
08:13:52.0 (240673960)|STATEMENT_EXECUTE|[1]
08:13:52.0 (240677434)|STATEMENT_EXECUTE|[3]
08:13:52.0 (240740811)|HEAP_ALLOCATE|[3]|Bytes:4
08:13:52.0 (240850891)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:13:52.0 (240867583)|VARIABLE_ASSIGNMENT|[3]|this.taskList|[]|0x25ed536e
08:13:52.0 (240879790)|HEAP_ALLOCATE|[5]|Bytes:89
08:13:52.0 (240896612)|HEAP_ALLOCATE|[5]|Bytes:4
08:13:52.0 (241199039)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, StageName FROM Opportunity 
08:13:52.0 (246149171)|SOQL_EXECUTE_END|[5]|Rows:0
08:13:52.0 (246315894)|HEAP_ALLOCATE|[5]|Bytes:54
08:13:52.0 (246325773)|HEAP_ALLOCATE|[5]|Bytes:8
08:13:52.0 (246353797)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
08:13:52.0 (246361040)|STATEMENT_EXECUTE|[7]
08:13:52.0 (246371280)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
08:13:52.0 (246379397)|HEAP_ALLOCATE|[5]|Bytes:28
08:13:52.0 (246395279)|HEAP_ALLOCATE|[5]|Bytes:8
08:13:52.0 (246399474)|HEAP_ALLOCATE|[5]|Bytes:8
08:13:52.0 (246404866)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
08:13:52.0 (246430001)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x1910be4
08:13:52.0 (246436365)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
08:13:52.0 (246445887)|VARIABLE_ASSIGNMENT|[15]|values|null|
08:13:52.0 (246450223)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
08:13:52.0 (246468917)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, StageName (69 more) ..."}|0x333edbe9
08:13:52.0 (246490075)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
08:13:52.0 (246499844)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
08:13:52.0 (246504797)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
08:13:52.0 (246512158)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49997
08:13:52.0 (246568080)|HEAP_ALLOCATE|[5]|Bytes:28
08:13:52.0 (246587400)|METHOD_ENTRY|[5]||Database.QueryLocatorIterator.hasNext()
08:13:52.0 (246620500)|METHOD_EXIT|[5]||Database.QueryLocatorIterator.hasNext()
08:13:52.0 (246630968)|VARIABLE_ASSIGNMENT|[5]|opp|null|
08:13:52.0 (246638950)|STATEMENT_EXECUTE|[5]
08:13:52.0 (246684712)|STATEMENT_EXECUTE|[12]
08:13:52.246 (246690002)|CUMULATIVE_LIMIT_USAGE
08:13:52.246 (246690002)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:13:52.246 (246690002)|CUMULATIVE_LIMIT_USAGE_END

08:13:52.0 (247472870)|CODE_UNIT_FINISHED|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
08:13:52.0 (248282890)|DML_END|[39]
08:13:52.0 (248302187)|STATEMENT_EXECUTE|[41]
08:13:52.0 (248307951)|HEAP_ALLOCATE|[41]|Bytes:81
08:13:52.0 (248327916)|HEAP_ALLOCATE|[41]|Bytes:4
08:13:52.0 (248525880)|SOQL_EXECUTE_BEGIN|[41]|Aggregations:0|SELECT Name, CloseDate, StageName, AccountId FROM Opportunity WHERE Id = :tmpVar1
08:13:52.0 (252109482)|SOQL_EXECUTE_END|[41]|Rows:1
08:13:52.0 (252130982)|HEAP_ALLOCATE|[41]|Bytes:8
08:13:52.0 (252149470)|HEAP_ALLOCATE|[41]|Bytes:124
08:13:52.0 (252180913)|HEAP_ALLOCATE|[41]|Bytes:8
08:13:52.0 (252192140)|HEAP_ALLOCATE|[41]|Bytes:37
08:13:52.0 (252232448)|HEAP_ALLOCATE|[41]|Bytes:24
08:13:52.0 (252240404)|VARIABLE_SCOPE_BEGIN|[41]|oOpportunity2|Opportunity|true|false
08:13:52.0 (252280250)|VARIABLE_ASSIGNMENT|[41]|oOpportunity2|{"Name":"ContactoPrueba0","CloseDate":"2019-01-04T00:00:00.000Z","StageName":"No iniciado","AccountId":"0011r00001nnQ0VAAU","Id":"0061r00000vjzHhAAI"}|0x3de2e4b
08:13:52.0 (252288904)|STATEMENT_EXECUTE|[43]
08:13:52.0 (252292493)|HEAP_ALLOCATE|[43]|Bytes:49
08:13:52.0 (252376736)|HEAP_ALLOCATE|[43]|Bytes:141
08:13:52.0 (252394669)|HEAP_ALLOCATE|[43]|Bytes:190
08:13:52.0 (252410243)|USER_DEBUG|[43]|DEBUG|TarjetaMethods.CrearOportunidad :: oOpportunity2 Opportunity:{Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001nnQ0VAAU, Id=0061r00000vjzHhAAI}
08:13:52.0 (252434111)|HEAP_ALLOCATE|[7]|Bytes:5
08:13:52.0 (252449694)|VARIABLE_ASSIGNMENT|[7]|inTarjeta|null|
08:13:52.0 (252458737)|SYSTEM_MODE_EXIT|false
08:13:52.0 (252469848)|METHOD_EXIT|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
08:13:52.252 (252480054)|CUMULATIVE_LIMIT_USAGE
08:13:52.252 (252480054)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:13:52.252 (252480054)|CUMULATIVE_LIMIT_USAGE_END

08:13:52.0 (253598648)|CODE_UNIT_FINISHED|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeInsert
08:13:52.0 (256930851)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Tarjeta_de_cr_dito:new
08:13:52.0 (256942364)|VALIDATION_RULE|03d1r000000i476|ValidarAno
08:13:52.0 (257117484)|VALIDATION_FORMULA|(A_o_caducidad__c<YEAR(TODAY())) &#124;&#124; 
(A_o_caducidad__c>YEAR(TODAY())+5)|A_o_caducidad__c=2019
08:13:52.0 (257132023)|VALIDATION_PASS
08:13:52.0 (257134606)|VALIDATION_RULE|03d1r000000i47B|ValidarFecha
08:13:52.0 (257235148)|VALIDATION_FORMULA|Mes_de_caducidad__c <   MONTH(TODAY()) && 
A_o_caducidad__c <= YEAR(TODAY())|A_o_caducidad__c=2019 , Mes_de_caducidad__c=4
08:13:52.0 (257242219)|VALIDATION_PASS
08:13:52.0 (257244035)|VALIDATION_RULE|03d1r000000i46X|ValidarMes
08:13:52.0 (257327269)|VALIDATION_FORMULA|(Mes_de_caducidad__c  < 1)  &#124;&#124;  (Mes_de_caducidad__c  > 12)|Mes_de_caducidad__c=4
08:13:52.0 (257334549)|VALIDATION_PASS
08:13:52.0 (257366679)|CODE_UNIT_FINISHED|Validation:Tarjeta_de_cr_dito:new
08:13:52.0 (283493609)|DML_END|[23]
08:13:52.0 (283526828)|STATEMENT_EXECUTE|[25]
08:13:52.0 (283538292)|HEAP_ALLOCATE|[25]|Bytes:8
08:13:52.0 (283674591)|HEAP_ALLOCATE|[25]|Bytes:248
08:13:52.0 (283695288)|HEAP_ALLOCATE|[25]|Bytes:256
08:13:52.0 (283713752)|USER_DEBUG|[25]|DEBUG|oTarjetaTarjeta_de_cr_dito__c:{A_o_caducidad__c=2019, Contacto__c=0031r000024jmNRAAY, Mes_de_caducidad__c=4, N_tarjeta__c=************4567, Tarjeta__c=Crédito, Tipo_de_tarjeta__c=MasterCard, Name=Tarjeta0, OwnerId=0051r00000894UtAAI, Id=a031r00000Rt38gAAB}
08:13:52.0 (283726659)|STATEMENT_EXECUTE|[29]
08:13:52.0 (283730103)|HEAP_ALLOCATE|[29]|Bytes:83
08:13:52.0 (283752452)|HEAP_ALLOCATE|[29]|Bytes:4
08:13:52.0 (283961918)|SOQL_EXECUTE_BEGIN|[29]|Aggregations:0|SELECT Name, CloseDate, StageName, AccountId FROM Opportunity WHERE Name = :tmpVar1
08:13:52.0 (288274481)|SOQL_EXECUTE_END|[29]|Rows:0
08:13:52.0 (288298989)|HEAP_ALLOCATE|[29]|Bytes:4
08:13:52.0 (288310472)|HEAP_ALLOCATE|[29]|Bytes:0
08:13:52.0 (288352989)|HEAP_ALLOCATE|[29]|Bytes:4
08:13:52.0 (288422419)|HEAP_ALLOCATE|[29]|Bytes:46
08:13:52.0 (288494722)|FATAL_ERROR|System.QueryException: List has no rows for assignment to SObject

Class.TarjetaTest.testCrearOportunidad: line 29, column 1
08:13:52.0 (288530165)|FATAL_ERROR|System.QueryException: List has no rows for assignment to SObject

Class.TarjetaTest.testCrearOportunidad: line 29, column 1
08:13:52.288 (288537076)|CUMULATIVE_LIMIT_USAGE
08:13:52.288 (288537076)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 6 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:13:52.288 (288537076)|CUMULATIVE_LIMIT_USAGE_END

08:13:52.0 (288572632)|CODE_UNIT_FINISHED|TarjetaTest.testCrearOportunidad
08:13:52.0 (289346785)|EXECUTION_FINISHED
08:13:52.391 (391600629)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
08:13:52.391 (391627521)|EXECUTION_STARTED
08:13:52.391 (391633043)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
08:13:52.391 (391645497)|DUPLICATE_DETECTION_BEGIN
08:13:52.391 (391712056)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
08:13:52.391 (401612590)|DUPLICATE_DETECTION_END
08:13:52.391 (401619846)|CODE_UNIT_FINISHED|DuplicateDetector
08:13:52.391 (402394991)|EXECUTION_FINISHED
08:13:52.403 (403942905)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
08:13:52.403 (403958383)|EXECUTION_STARTED
08:13:52.403 (403961282)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
08:13:52.403 (403968697)|DUPLICATE_DETECTION_BEGIN
08:13:52.403 (403998829)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
08:13:52.403 (411202677)|DUPLICATE_DETECTION_END
08:13:52.403 (411209850)|CODE_UNIT_FINISHED|DuplicateDetector
08:13:52.403 (411955291)|EXECUTION_FINISHED
