36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:13:38.0 (424454693)|VARIABLE_ASSIGNMENT|[19]|listEventType|[{"WhatId":"0011r00001nohoAAAQ","ActivityDate":"2020-01-11T00:00:00.000Z","Id":"00U1r00000nfVWKEA2","What":{"Id":"0011r00001nohoAAAQ","ParentId":"0011r00001noho9AAA","Parent":{"Id":"0011r00001noho9AAA","Fecha_ultima_activid (18 more) ...":"2018-01-11T00:00:00.000Z"}}}]|0x417b825d
10:13:38.0 (424471624)|STATEMENT_EXECUTE|[27]
10:13:38.0 (424476339)|HEAP_ALLOCATE|[27]|Bytes:42
10:13:38.0 (424571831)|HEAP_ALLOCATE|[27]|Bytes:92
10:13:38.0 (424589251)|HEAP_ALLOCATE|[27]|Bytes:134
10:13:38.0 (424604501)|USER_DEBUG|[27]|DEBUG|EventMethods.CrearEvento.listEventType :: (Event:{WhatId=0011r00001nohoAAAQ, ActivityDate=2020-01-11 00:00:00, Id=00U1r00000nfVWKEA2})
10:13:38.0 (424646780)|HEAP_ALLOCATE|[30]|Bytes:5
10:13:38.0 (424660432)|HEAP_ALLOCATE|[30]|Bytes:20
10:13:38.0 (424669527)|VARIABLE_SCOPE_BEGIN|[30]|inEvent|Event|true|false
10:13:38.0 (424702291)|VARIABLE_ASSIGNMENT|[30]|inEvent|{"WhatId":"0011r00001nohoAAAQ","ActivityDate":"2020-01-11T00:00:00.000Z","Id":"00U1r00000nfVWKEA2","What":{"Id":"0011r00001nohoAAAQ","ParentId":"0011r00001noho9AAA","Parent":{"Id":"0011r00001noho9AAA","Fecha_ultima_activid (18 more) ...":"2018-01-11T00:00:00.000Z"}}}|0x24825555
10:13:38.0 (424712540)|STATEMENT_EXECUTE|[30]
10:13:38.0 (424750311)|HEAP_ALLOCATE|[31]|Bytes:37
10:13:38.0 (424789666)|HEAP_ALLOCATE|[37]|Bytes:33
10:13:38.0 (424803960)|STATEMENT_EXECUTE|[37]
10:13:38.0 (424806240)|STATEMENT_EXECUTE|[38]
10:13:38.0 (424808707)|HEAP_ALLOCATE|[38]|Bytes:7
10:13:38.0 (424828698)|USER_DEBUG|[38]|DEBUG|Account
10:13:38.0 (424916622)|STATEMENT_EXECUTE|[40]
10:13:38.0 (424919177)|STATEMENT_EXECUTE|[41]
10:13:38.0 (424981415)|VARIABLE_ASSIGNMENT|[41]|this.Fecha_ultima_actividad_mas_reciente__c|"2020-01-11T00:00:00.000Z"|0x2eea183a
10:13:38.0 (424995152)|STATEMENT_EXECUTE|[42]
10:13:38.0 (425034207)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:13:38.0 (425052618)|HEAP_ALLOCATE|[30]|Bytes:5
10:13:38.0 (425066428)|VARIABLE_ASSIGNMENT|[30]|inEvent|null|
10:13:38.0 (425072103)|STATEMENT_EXECUTE|[46]
10:13:38.0 (425116306)|DML_BEGIN|[46]|Op:Update|Type:Account|Rows:1
10:13:38.0 (425141792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:13:38.0 (431276464)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j8Jg|AccountTrigger on Account trigger event BeforeUpdate
10:13:38.0 (431319665)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:13:38.0 (431343441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:13:38.0 (431469066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
10:13:38.0 (431483499)|VARIABLE_SCOPE_BEGIN|[1]|this|AccountTrigger|true|false
10:13:38.0 (431582109)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x297c4764
10:13:38.0 (431653293)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
10:13:38.0 (431661851)|VARIABLE_SCOPE_BEGIN|[1]|this|AccountTrigger|true|false
10:13:38.0 (431681858)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x297c4764
10:13:38.0 (431694398)|STATEMENT_EXECUTE|[1]
10:13:38.0 (431696813)|STATEMENT_EXECUTE|[3]
10:13:38.0 (432327214)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"LastModifiedDate":"2018-04-18T08:13:38.000Z","IsDeleted":false,"CleanStatus":"Pending","Fecha_ultima_activid (18 more) ...":"2020-01-11T00:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"CreatedDate":"2018-04-18T08:13:38.000Z","Id":"0011r00001noho9AAA","LastModifiedById":"0051r000007Oz5QAAS","SystemModstamp":"2018-04-18T08:13:38.000Z","Name":"CuentaPadre"}]|0x297c4764
10:13:38.0 (432344389)|STATEMENT_EXECUTE|[5]
10:13:38.0 (432733070)|VARIABLE_ASSIGNMENT|[5]|this.mapOld|{"0011r00001noho9AAA":{"LastModifiedDate":"2018-04-18T08:13:38.000Z","IsDeleted":false,"CleanStatus":"Pending","Fecha_ultima_activid (18 more) ...":"2018-01-11T00:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"CreatedDate":"2018-04-18T08:13:38.000Z","Id":"0011r00001noho9AAA","LastModifiedById":"0051r000007Oz5QAAS","SystemModstamp":"2018-04-18T08:13:38.000Z","Name":"CuentaPadre"}}|0x297c4764
10:13:38.0 (432781366)|STATEMENT_EXECUTE|[7]
10:13:38.0 (432789177)|STATEMENT_EXECUTE|[8]
10:13:38.0 (432791036)|STATEMENT_EXECUTE|[9]
10:13:38.0 (434108955)|HEAP_ALLOCATE|[9]|Bytes:1
10:13:38.0 (434141757)|METHOD_ENTRY|[1]|01p1r000009p8Bf|AccountMethods.AccountMethods()
10:13:38.0 (434152900)|STATEMENT_EXECUTE|[1]
10:13:38.0 (434160493)|STATEMENT_EXECUTE|[1]
10:13:38.0 (434178907)|HEAP_ALLOCATE|[9]|Bytes:5
10:13:38.0 (434196903)|METHOD_EXIT|[1]|AccountMethods
10:13:38.0 (434232577)|METHOD_ENTRY|[9]|01p1r000009p8Bf|AccountMethods.ActualizarCuentaHija(List<Account>, Map<Id,Account>)
10:13:38.0 (434280438)|VARIABLE_SCOPE_BEGIN|[3]|listAccount|List<Account>|true|false
10:13:38.0 (434948591)|VARIABLE_ASSIGNMENT|[3]|listAccount|[{"LastModifiedDate":"2018-04-18T08:13:38.000Z","IsDeleted":false,"CleanStatus":"Pending","Fecha_ultima_activid (18 more) ...":"2020-01-11T00:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"CreatedDate":"2018-04-18T08:13:38.000Z","Id":"0011r00001noho9AAA","LastModifiedById":"0051r000007Oz5QAAS","SystemModstamp":"2018-04-18T08:13:38.000Z","Name":"CuentaPadre"}]|0x3541fd16
10:13:38.0 (434976772)|VARIABLE_SCOPE_BEGIN|[3]|mapOld|Map<Id,Account>|true|false
10:13:38.0 (435604594)|VARIABLE_ASSIGNMENT|[3]|mapOld|{"0011r00001noho9AAA":{"LastModifiedDate":"2018-04-18T08:13:38.000Z","IsDeleted":false,"CleanStatus":"Pending","Fecha_ultima_activid (18 more) ...":"2018-01-11T00:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"CreatedDate":"2018-04-18T08:13:38.000Z","Id":"0011r00001noho9AAA","LastModifiedById":"0051r000007Oz5QAAS","SystemModstamp":"2018-04-18T08:13:38.000Z","Name":"CuentaPadre"}}|0x133a99f2
10:13:38.0 (435656393)|HEAP_ALLOCATE|[5]|Bytes:5
10:13:38.0 (435668488)|STATEMENT_EXECUTE|[3]
10:13:38.0 (435741754)|STATEMENT_EXECUTE|[5]
10:13:38.0 (435745986)|STATEMENT_EXECUTE|[8]
10:13:38.0 (435766551)|HEAP_ALLOCATE|[8]|Bytes:4
10:13:38.0 (435804087)|VARIABLE_SCOPE_BEGIN|[8]|listAccountIds|List<String>|true|false
10:13:38.0 (435841849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:13:38.0 (435856596)|VARIABLE_ASSIGNMENT|[8]|listAccountIds|[]|0x3b12fb9f
10:13:38.0 (435868159)|STATEMENT_EXECUTE|[9]
10:13:38.0 (435916331)|HEAP_ALLOCATE|[9]|Bytes:4
10:13:38.0 (435967900)|VARIABLE_SCOPE_BEGIN|[9]|mapAccountParent|Map<String,Account>|true|false
10:13:38.0 (435995809)|VARIABLE_ASSIGNMENT|[9]|mapAccountParent|{}|0x3f73e55
10:13:38.0 (436145029)|HEAP_ALLOCATE|[11]|Bytes:5
10:13:38.0 (436172599)|HEAP_ALLOCATE|[11]|Bytes:4
10:13:38.0 (436186048)|VARIABLE_SCOPE_BEGIN|[11]|inAccount|Account|true|false
10:13:38.0 (436794444)|VARIABLE_ASSIGNMENT|[11]|inAccount|{"LastModifiedDate":"2018-04-18T08:13:38.000Z","IsDeleted":false,"CleanStatus":"Pending","Fecha_ultima_activid (18 more) ...":"2020-01-11T00:00:00.000Z","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"CreatedDate":"2018-04-18T08:13:38.000Z","Id":"0011r00001noho9AAA","LastModifiedById":"0051r000007Oz5QAAS","SystemModstamp":"2018-04-18T08:13:38.000Z","Name":"CuentaPadre"}|0x7ed621a7
10:13:38.0 (436816415)|STATEMENT_EXECUTE|[11]
10:13:38.0 (436928892)|STATEMENT_EXECUTE|[13]
10:13:38.0 (436932731)|STATEMENT_EXECUTE|[14]
10:13:38.0 (436990969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:13:38.0 (437005645)|STATEMENT_EXECUTE|[15]
10:13:38.0 (437050642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:13:38.0 (437071401)|HEAP_ALLOCATE|[11]|Bytes:5
10:13:38.0 (437094125)|VARIABLE_ASSIGNMENT|[11]|inAccount|null|
10:13:38.0 (437102824)|STATEMENT_EXECUTE|[20]
10:13:38.0 (437108119)|HEAP_ALLOCATE|[20]|Bytes:99
10:13:38.0 (437125111)|HEAP_ALLOCATE|[20]|Bytes:4
10:13:38.0 (437414990)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Id, Fecha_ultima_actividad_mas_reciente__c, ParentId FROM Account WHERE ParentId IN :tmpVar1
10:13:38.0 (442700613)|SOQL_EXECUTE_END|[20]|Rows:1
10:13:38.0 (442744639)|HEAP_ALLOCATE|[20]|Bytes:8
10:13:38.0 (442769401)|HEAP_ALLOCATE|[20]|Bytes:105
10:13:38.0 (442828878)|HEAP_ALLOCATE|[20]|Bytes:8
10:13:38.0 (442870770)|VARIABLE_SCOPE_BEGIN|[20]|listAccountChild|List<Account>|true|false
10:13:38.0 (442954202)|VARIABLE_ASSIGNMENT|[20]|listAccountChild|[{"Id":"0011r00001nohoAAAQ","Fecha_ultima_activid (18 more) ...":"2018-01-11T00:00:00.000Z","ParentId":"0011r00001noho9AAA"}]|0x2c3e487f
10:13:38.0 (443043490)|HEAP_ALLOCATE|[23]|Bytes:5
10:13:38.0 (443069529)|HEAP_ALLOCATE|[23]|Bytes:16
10:13:38.0 (443084084)|VARIABLE_SCOPE_BEGIN|[23]|inAccount|Account|true|false
10:13:38.0 (443112423)|VARIABLE_ASSIGNMENT|[23]|inAccount|{"Id":"0011r00001nohoAAAQ","Fecha_ultima_activid (18 more) ...":"2018-01-11T00:00:00.000Z","ParentId":"0011r00001noho9AAA"}|0x6fdea034
10:13:38.0 (443127321)|STATEMENT_EXECUTE|[23]
10:13:38.0 (443130739)|STATEMENT_EXECUTE|[24]
10:13:38.0 (443321864)|VARIABLE_ASSIGNMENT|[24]|this.Fecha_ultima_actividad_mas_reciente__c|"2020-01-11T00:00:00.000Z"|0x6fdea034
10:13:38.0 (443348769)|HEAP_ALLOCATE|[23]|Bytes:5
10:13:38.0 (443368456)|VARIABLE_ASSIGNMENT|[23]|inAccount|null|
10:13:38.0 (443378479)|STATEMENT_EXECUTE|[27]
10:13:38.0 (443438243)|DML_BEGIN|[27]|Op:Update|Type:Account|Rows:1
10:13:38.0 (443479042)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:13:38.0 (450208504)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j8Jg|AccountTrigger on Account trigger event BeforeUpdate
10:13:38.0 (450254493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:13:38.0 (450280322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:13:38.0 (450329172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
10:13:38.0 (450340489)|VARIABLE_SCOPE_BEGIN|[1]|this|AccountTrigger|true|false
10:13:38.0 (450387875)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x20adb591
10:13:38.0 (450421467)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
10:13:38.0 (450428596)|VARIABLE_SCOPE_BEGIN|[1]|this|AccountTrigger|true|false
10:13:38.0 (450625908)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x20adb591
10:13:38.0 (450639208)|STATEMENT_EXECUTE|[1]
10:13:38.0 (450641824)|STATEMENT_EXECUTE|[3]
10:13:38.0 (451189288)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"ParentId":"0011r00001noho9AAA","LastModifiedDate":"2018-04-18T08:13:38.000Z","IsDeleted":false,"Fecha_ultima_activid (18 more) ...":"2020-01-11T00:00:00.000Z","SystemModstamp":"2018-04-18T08:13:38.000Z","Name":"Cuenta","CleanStatus":"Pending","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"LastActivityDate":"2020-01-11T00:00:00.000Z","CreatedDate":"2018-04-18T08:13:38.000Z","Id":"0011r00001nohoAAAQ","LastModifiedById":"0051r000007Oz5QAAS"}]|0x20adb591
10:13:38.0 (451211719)|STATEMENT_EXECUTE|[5]
10:13:38.0 (451597966)|VARIABLE_ASSIGNMENT|[5]|this.mapOld|{"0011r00001nohoAAAQ":{"ParentId":"0011r00001noho9AAA","LastModifiedDate":"2018-04-18T08:13:38.000Z","IsDeleted":false,"Fecha_ultima_activid (18 more) ...":"2018-01-11T00:00:00.000Z","SystemModstamp":"2018-04-18T08:13:38.000Z","Name":"Cuenta","CleanStatus":"Pending","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"CreatedDate":"2018-04-18T08:13:38.000Z","Id":"0011r00001nohoAAAQ","LastModifiedById":"0051r000007Oz5QAAS"}}|0x20adb591
10:13:38.0 (451617017)|STATEMENT_EXECUTE|[7]
10:13:38.0 (451622398)|STATEMENT_EXECUTE|[8]
10:13:38.0 (451624225)|STATEMENT_EXECUTE|[9]
10:13:38.0 (451638895)|METHOD_ENTRY|[9]|01p1r000009p8Bf|AccountMethods.ActualizarCuentaHija(List<Account>, Map<Id,Account>)
10:13:38.0 (451647512)|VARIABLE_SCOPE_BEGIN|[3]|listAccount|List<Account>|true|false
10:13:38.0 (452518107)|VARIABLE_ASSIGNMENT|[3]|listAccount|[{"ParentId":"0011r00001noho9AAA","LastModifiedDate":"2018-04-18T08:13:38.000Z","IsDeleted":false,"Fecha_ultima_activid (18 more) ...":"2020-01-11T00:00:00.000Z","SystemModstamp":"2018-04-18T08:13:38.000Z","Name":"Cuenta","CleanStatus":"Pending","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"LastActivityDate":"2020-01-11T00:00:00.000Z","CreatedDate":"2018-04-18T08:13:38.000Z","Id":"0011r00001nohoAAAQ","LastModifiedById":"0051r000007Oz5QAAS"}]|0x55544291
10:13:38.0 (452534474)|VARIABLE_SCOPE_BEGIN|[3]|mapOld|Map<Id,Account>|true|false
10:13:38.0 (453289249)|VARIABLE_ASSIGNMENT|[3]|mapOld|{"0011r00001nohoAAAQ":{"ParentId":"0011r00001noho9AAA","LastModifiedDate":"2018-04-18T08:13:38.000Z","IsDeleted":false,"Fecha_ultima_activid (18 more) ...":"2018-01-11T00:00:00.000Z","SystemModstamp":"2018-04-18T08:13:38.000Z","Name":"Cuenta","CleanStatus":"Pending","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"CreatedDate":"2018-04-18T08:13:38.000Z","Id":"0011r00001nohoAAAQ","LastModifiedById":"0051r000007Oz5QAAS"}}|0x146dd902
10:13:38.0 (453331846)|HEAP_ALLOCATE|[5]|Bytes:5
10:13:38.0 (453340215)|STATEMENT_EXECUTE|[3]
10:13:38.0 (453359177)|STATEMENT_EXECUTE|[5]
10:13:38.0 (453361206)|STATEMENT_EXECUTE|[8]
10:13:38.0 (453371117)|HEAP_ALLOCATE|[8]|Bytes:4
10:13:38.0 (453383667)|VARIABLE_SCOPE_BEGIN|[8]|listAccountIds|List<String>|true|false
10:13:38.0 (453405714)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:13:38.0 (453414493)|VARIABLE_ASSIGNMENT|[8]|listAccountIds|[]|0x7e0ac6c0
10:13:38.0 (453421226)|STATEMENT_EXECUTE|[9]
10:13:38.0 (453436724)|HEAP_ALLOCATE|[9]|Bytes:4
10:13:38.0 (453444623)|VARIABLE_SCOPE_BEGIN|[9]|mapAccountParent|Map<String,Account>|true|false
10:13:38.0 (453457592)|VARIABLE_ASSIGNMENT|[9]|mapAccountParent|{}|0x33c6f5ad
10:13:38.0 (453480226)|HEAP_ALLOCATE|[11]|Bytes:5
10:13:38.0 (453494518)|HEAP_ALLOCATE|[11]|Bytes:4
10:13:38.0 (453502914)|VARIABLE_SCOPE_BEGIN|[11]|inAccount|Account|true|false
10:13:38.0 (453837404)|VARIABLE_ASSIGNMENT|[11]|inAccount|{"ParentId":"0011r00001noho9AAA","LastModifiedDate":"2018-04-18T08:13:38.000Z","IsDeleted":false,"Fecha_ultima_activid (18 more) ...":"2020-01-11T00:00:00.000Z","SystemModstamp":"2018-04-18T08:13:38.000Z","Name":"Cuenta","CleanStatus":"Pending","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"LastActivityDate":"2020-01-11T00:00:00.000Z","CreatedDate":"2018-04-18T08:13:38.000Z","Id":"0011r00001nohoAAAQ","LastModifiedById":"0051r000007Oz5QAAS"}|0x44f1698e
10:13:38.0 (453853020)|STATEMENT_EXECUTE|[11]
10:13:38.0 (453863432)|STATEMENT_EXECUTE|[13]
10:13:38.0 (453873577)|HEAP_ALLOCATE|[11]|Bytes:5
10:13:38.0 (453885642)|VARIABLE_ASSIGNMENT|[11]|inAccount|null|
10:13:38.0 (453891535)|STATEMENT_EXECUTE|[20]
10:13:38.0 (453903255)|HEAP_ALLOCATE|[20]|Bytes:4
10:13:38.0 (454127205)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Id, Fecha_ultima_actividad_mas_reciente__c, ParentId FROM Account WHERE ParentId IN :tmpVar1
10:13:38.0 (456916551)|SOQL_EXECUTE_END|[20]|Rows:0
10:13:38.0 (456949491)|HEAP_ALLOCATE|[20]|Bytes:4
10:13:38.0 (456960534)|HEAP_ALLOCATE|[20]|Bytes:0
10:13:38.0 (456989774)|HEAP_ALLOCATE|[20]|Bytes:4
10:13:38.0 (457002935)|VARIABLE_SCOPE_BEGIN|[20]|listAccountChild|List<Account>|true|false
10:13:38.0 (457021703)|VARIABLE_ASSIGNMENT|[20]|listAccountChild|[]|0x3bc9963a
10:13:38.0 (457049343)|HEAP_ALLOCATE|[23]|Bytes:5
10:13:38.0 (457064091)|VARIABLE_ASSIGNMENT|[23]|inAccount|null|
10:13:38.0 (457071462)|STATEMENT_EXECUTE|[23]
10:13:38.0 (457073835)|STATEMENT_EXECUTE|[27]
10:13:38.0 (457152317)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:13:38.0 (457177847)|METHOD_EXIT|[9]|01p1r000009p8Bf|AccountMethods.ActualizarCuentaHija(List<Account>, Map<Id,Account>)
10:13:38.457 (457198177)|CUMULATIVE_LIMIT_USAGE
10:13:38.457 (457198177)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 6 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 8 out of 150
  Number of DML rows: 6 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:13:38.457 (457198177)|CUMULATIVE_LIMIT_USAGE_END

10:13:38.0 (458127105)|CODE_UNIT_FINISHED|AccountTrigger on Account trigger event BeforeUpdate
10:13:38.0 (459532106)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
10:13:38.0 (459552179)|DUPLICATE_DETECTION_BEGIN
10:13:38.0 (459613344)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:UPDATE
10:13:38.0 (459662767)|DUPLICATE_DETECTION_END
10:13:38.0 (459668797)|CODE_UNIT_FINISHED|DuplicateDetector
10:13:38.0 (475780196)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Account
10:13:38.0 (480839590)|WF_RULE_EVAL_BEGIN|Workflow
10:13:38.0 (480876499)|WF_CRITERIA_BEGIN|[Account: Cuenta 0011r00001nohoA]|PruebaProcess3011r000000gjFE|01Q1r000000mVFX|ON_ALL_CHANGES|0
10:13:38.0 (480932008)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
10:13:38.0 (480942827)|WF_CRITERIA_END|true
10:13:38.0 (480970282)|WF_SPOOL_ACTION_BEGIN|Workflow
10:13:38.0 (480999370)|WF_ACTION| Flow Trigger: 1;
10:13:38.0 (481007453)|WF_RULE_EVAL_END
10:13:38.0 (481045180)|WF_FLOW_ACTION_BEGIN|09L1r000000Xt57
10:13:38.482 (482217024)|FLOW_CREATE_INTERVIEW_BEGIN|00D1r000001H7aI|3001r000000gDp4|3011r000000gjFE
10:13:38.482 (482291413)|FLOW_CREATE_INTERVIEW_END|413800097ffbfbd5585f7910cf10162d7b7c0aa-527b|PruebaProcess
10:13:38.483 (483583504)|FLOW_START_INTERVIEWS_BEGIN|1
10:13:38.483 (483610417)|FLOW_START_INTERVIEW_BEGIN|413800097ffbfbd5585f7910cf10162d7b7c0aa-527b|PruebaProcess
10:13:38.483 (484841299)|FLOW_START_INTERVIEW_END|413800097ffbfbd5585f7910cf10162d7b7c0aa-527b|PruebaProcess
10:13:38.483 (498216458)|FLOW_START_INTERVIEWS_END|1
10:13:38.0 (498933244)|WF_FLOW_ACTION_END|09L1r000000Xt57
10:13:38.0 (499049373)|WF_ACTIONS_END| Flow Trigger: 1;
10:13:38.0 (499062228)|CODE_UNIT_FINISHED|Workflow:Account
10:13:38.0 (499738326)|DML_END|[27]
10:13:38.0 (499777680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:13:38.0 (499818297)|METHOD_EXIT|[9]|01p1r000009p8Bf|AccountMethods.ActualizarCuentaHija(List<Account>, Map<Id,Account>)
10:13:38.499 (499838378)|CUMULATIVE_LIMIT_USAGE
10:13:38.499 (499838378)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 7 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 9 out of 150
  Number of DML rows: 6 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:13:38.499 (499838378)|CUMULATIVE_LIMIT_USAGE_END

10:13:38.0 (500743463)|CODE_UNIT_FINISHED|AccountTrigger on Account trigger event BeforeUpdate
10:13:38.0 (501849833)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
10:13:38.0 (501868195)|DUPLICATE_DETECTION_BEGIN
10:13:38.0 (501929853)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:UPDATE
10:13:38.0 (501978002)|DUPLICATE_DETECTION_END
10:13:38.0 (501983974)|CODE_UNIT_FINISHED|DuplicateDetector
10:13:38.0 (513502333)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Account
10:13:38.0 (517017989)|WF_RULE_EVAL_BEGIN|Workflow
10:13:38.0 (517054367)|WF_CRITERIA_BEGIN|[Account: CuentaPadre 0011r00001noho9]|PruebaProcess3011r000000gjFE|01Q1r000000mVFX|ON_ALL_CHANGES|0
10:13:38.0 (517106140)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
10:13:38.0 (517117251)|WF_CRITERIA_END|true
10:13:38.0 (517145506)|WF_SPOOL_ACTION_BEGIN|Workflow
10:13:38.0 (517173256)|WF_ACTION| Flow Trigger: 1;
10:13:38.0 (517186654)|WF_RULE_EVAL_END
10:13:38.0 (517222603)|WF_FLOW_ACTION_BEGIN|09L1r000000Xt57
10:13:38.518 (518367085)|FLOW_CREATE_INTERVIEW_BEGIN|00D1r000001H7aI|3001r000000gDp4|3011r000000gjFE
10:13:38.518 (518462571)|FLOW_CREATE_INTERVIEW_END|413900097ffbfbd5585f7910cf10162d7b7c0aa-527c|PruebaProcess
10:13:38.519 (519570427)|FLOW_START_INTERVIEWS_BEGIN|1
10:13:38.519 (519608018)|FLOW_START_INTERVIEW_BEGIN|413900097ffbfbd5585f7910cf10162d7b7c0aa-527c|PruebaProcess
10:13:38.519 (520354999)|FLOW_START_INTERVIEW_END|413900097ffbfbd5585f7910cf10162d7b7c0aa-527c|PruebaProcess
10:13:38.519 (532436044)|FLOW_START_INTERVIEWS_END|1
10:13:38.0 (532968196)|WF_FLOW_ACTION_END|09L1r000000Xt57
10:13:38.0 (533057203)|WF_ACTIONS_END| Flow Trigger: 1;
10:13:38.0 (533065710)|CODE_UNIT_FINISHED|Workflow:Account
10:13:38.0 (533648138)|DML_END|[46]
10:13:38.0 (533676930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:13:38.0 (533696303)|SYSTEM_MODE_EXIT|false
10:13:38.0 (533715357)|METHOD_EXIT|[7]|01p1r000009p7V5|EventMethods.CrearEvento(List<Event>)
10:13:38.533 (533735980)|CUMULATIVE_LIMIT_USAGE
10:13:38.533 (533735980)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 8 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 10 out of 150
  Number of DML rows: 6 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:13:38.533 (533735980)|CUMULATIVE_LIMIT_USAGE_END

10:13:38.0 (535187681)|CODE_UNIT_FINISHED|EventTrigger on Event trigger event AfterInsert
