36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:02:03.139 (139453044)|CUMULATIVE_LIMIT_USAGE_END

14:02:03.0 (140631512)|CODE_UNIT_FINISHED|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
14:02:03.0 (143878809)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Reserva_Vuelo:new
14:02:03.0 (143891444)|VALIDATION_RULE|03d1r0000006A1e|DiferentesCampos
14:02:03.0 (144150992)|VALIDATION_FORMULA|TEXT(Origen__c)  =  TEXT(Destino__c)|Destino__c=Roma , Origen__c=Madrid
14:02:03.0 (144160327)|VALIDATION_PASS
14:02:03.0 (144162877)|VALIDATION_RULE|03d1r0000006A1Z|Fecha_de_salida
14:02:03.0 (144248923)|VALIDATION_FORMULA|Fecha_Salida__c  <   NOW()|Fecha_Salida__c=2019-01-10 23:00:00
14:02:03.0 (144255792)|VALIDATION_PASS
14:02:03.0 (144291190)|CODE_UNIT_FINISHED|Validation:Reserva_Vuelo:new
14:02:03.0 (163599246)|DML_END|[20]
14:02:03.0 (163636883)|STATEMENT_EXECUTE|[22]
14:02:03.0 (163699570)|HEAP_ALLOCATE|[22]|Bytes:4
14:02:03.0 (163820063)|HEAP_ALLOCATE|[22]|Bytes:9
14:02:03.0 (163913290)|VARIABLE_ASSIGNMENT|[22]|this.Name|"Pasajero0"|0x4af56e5e
14:02:03.0 (163988441)|VARIABLE_ASSIGNMENT|[22]|this.Reserva__c|"a001r00000oUL46AAG"|0x4af56e5e
14:02:03.0 (164018746)|VARIABLE_ASSIGNMENT|[22]|this.Nif__c|"47898592B"|0x4af56e5e
14:02:03.0 (164066846)|HEAP_ALLOCATE|[22]|Bytes:28
14:02:03.0 (164102737)|VARIABLE_ASSIGNMENT|[22]|this.Edad__c|59|0x4af56e5e
14:02:03.0 (164153525)|VARIABLE_SCOPE_BEGIN|[22]|oPasajero|Pasajero__c|true|false
14:02:03.0 (164190908)|VARIABLE_ASSIGNMENT|[22]|oPasajero|{"Name":"Pasajero0","Reserva__c":"a001r00000oUL46AAG","Nif__c":"47898592B","Edad__c":59}|0x4af56e5e
14:02:03.0 (164204550)|STATEMENT_EXECUTE|[26]
14:02:03.0 (164241206)|HEAP_ALLOCATE|[26]|Bytes:8
14:02:03.0 (164258191)|DML_BEGIN|[26]|Op:Insert|Type:Pasajero__c|Rows:1
14:02:03.0 (164303710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:02:03.0 (167791730)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j3dJ|PasajeroTrigger on Pasajero trigger event BeforeInsert
14:02:03.0 (167828842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:02:03.0 (167924748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:02:03.0 (167941143)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
14:02:03.0 (167992894)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x575b7ae0
14:02:03.0 (168050309)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:02:03.0 (168123790)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
14:02:03.0 (168140151)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x575b7ae0
14:02:03.0 (168148423)|STATEMENT_EXECUTE|[1]
14:02:03.0 (168150923)|STATEMENT_EXECUTE|[4]
14:02:03.0 (168378648)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUL46AAG","Name":"Pasajero0"}]|0x575b7ae0
14:02:03.0 (168394193)|STATEMENT_EXECUTE|[7]
14:02:03.0 (168399608)|STATEMENT_EXECUTE|[8]
14:02:03.0 (168401394)|STATEMENT_EXECUTE|[9]
14:02:03.0 (169550512)|HEAP_ALLOCATE|[9]|Bytes:4
14:02:03.0 (169577984)|METHOD_ENTRY|[1]|01p1r000008Zry1|PasajeroMethods.PasajeroMethods()
14:02:03.0 (169586039)|STATEMENT_EXECUTE|[1]
14:02:03.0 (169591343)|STATEMENT_EXECUTE|[1]
14:02:03.0 (170008843)|SYSTEM_MODE_ENTER|false
14:02:03.0 (170020309)|HEAP_ALLOCATE|[9]|Bytes:5
14:02:03.0 (170032864)|SYSTEM_MODE_EXIT|false
14:02:03.0 (170046525)|METHOD_EXIT|[1]|PasajeroMethods
14:02:03.0 (170072610)|METHOD_ENTRY|[9]|01p1r000008Zry1|PasajeroMethods.ValidarNif(List<Pasajero__c>)
14:02:03.0 (170107213)|VARIABLE_SCOPE_BEGIN|[32]|listNew|List<Pasajero__c>|true|false
14:02:03.0 (170218192)|VARIABLE_ASSIGNMENT|[32]|listNew|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUL46AAG","Name":"Pasajero0"}]|0x2f3a689f
14:02:03.0 (170250637)|SYSTEM_MODE_ENTER|false
14:02:03.0 (170258273)|HEAP_ALLOCATE|[34]|Bytes:5
14:02:03.0 (170264696)|STATEMENT_EXECUTE|[32]
14:02:03.0 (170345878)|STATEMENT_EXECUTE|[34]
14:02:03.0 (170456297)|HEAP_ALLOCATE|[36]|Bytes:5
14:02:03.0 (170475409)|HEAP_ALLOCATE|[36]|Bytes:4
14:02:03.0 (170483658)|VARIABLE_SCOPE_BEGIN|[36]|inPasajero|Pasajero__c|true|false
14:02:03.0 (170594754)|VARIABLE_ASSIGNMENT|[36]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUL46AAG","Name":"Pasajero0"}|0x3fed597c
14:02:03.0 (170614652)|STATEMENT_EXECUTE|[36]
14:02:03.0 (170637270)|METHOD_ENTRY|[37]|01p1r000009oduV|Utils.isNifNie(String)
14:02:03.0 (170651679)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
14:02:03.0 (170660619)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
14:02:03.0 (170683210)|HEAP_ALLOCATE|[5]|Bytes:5
14:02:03.0 (170689178)|STATEMENT_EXECUTE|[3]
14:02:03.0 (170691124)|STATEMENT_EXECUTE|[5]
14:02:03.0 (170699084)|HEAP_ALLOCATE|[5]|Bytes:13
14:02:03.0 (170714608)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
14:02:03.0 (170737232)|HEAP_ALLOCATE|[7]|Bytes:9
14:02:03.0 (170761527)|HEAP_ALLOCATE|[7]|Bytes:9
14:02:03.0 (170781661)|HEAP_ALLOCATE|[7]|Bytes:9
14:02:03.0 (170798386)|STATEMENT_EXECUTE|[7]
14:02:03.0 (170800612)|STATEMENT_EXECUTE|[11]
14:02:03.0 (170808568)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
14:02:03.0 (170870671)|METHOD_EXIT|[11]||System.Pattern.compile(String)
14:02:03.0 (170877188)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
14:02:03.0 (170898885)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x5638b57a"}|0x43efb08e
14:02:03.0 (170905243)|STATEMENT_EXECUTE|[12]
14:02:03.0 (170911034)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
14:02:03.0 (170973586)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
14:02:03.0 (170979054)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
14:02:03.0 (170995222)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x620f6385"}|0x5af430ff
14:02:03.0 (171004411)|METHOD_ENTRY|[13]||System.Matcher.matches()
14:02:03.0 (171036592)|METHOD_EXIT|[13]||System.Matcher.matches()
14:02:03.0 (171042306)|STATEMENT_EXECUTE|[13]
14:02:03.0 (171044419)|STATEMENT_EXECUTE|[14]
14:02:03.0 (171050788)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
14:02:03.0 (171077002)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
14:02:03.0 (171082085)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
14:02:03.0 (171097446)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
14:02:03.0 (171102343)|STATEMENT_EXECUTE|[16]
14:02:03.0 (171105616)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
14:02:03.0 (171114885)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
14:02:03.0 (171119158)|STATEMENT_EXECUTE|[17]
14:02:03.0 (171123401)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
14:02:03.0 (171145239)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
14:02:03.0 (171166744)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
14:02:03.0 (171173833)|HEAP_ALLOCATE|[17]|Bytes:4
14:02:03.0 (171180676)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
14:02:03.0 (171185178)|STATEMENT_EXECUTE|[18]
14:02:03.0 (171193677)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
14:02:03.0 (171221352)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
14:02:03.0 (171225383)|HEAP_ALLOCATE|[18]|Bytes:4
14:02:03.0 (171231181)|VARIABLE_ASSIGNMENT|[18]|dni|11
14:02:03.0 (171235056)|STATEMENT_EXECUTE|[20]
14:02:03.0 (171247792)|HEAP_ALLOCATE|[20]|Bytes:1
14:02:03.0 (171256446)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
14:02:03.0 (171265838)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
14:02:03.0 (171280909)|STATEMENT_EXECUTE|[22]
14:02:03.0 (171282776)|STATEMENT_EXECUTE|[23]
14:02:03.0 (171289604)|HEAP_ALLOCATE|[23]|Bytes:24
14:02:03.0 (171299116)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
14:02:03.0 (171305914)|STATEMENT_EXECUTE|[24]
14:02:03.0 (171309972)|HEAP_ALLOCATE|[24]|Bytes:5
14:02:03.0 (171318829)|METHOD_EXIT|[37]|01p1r000009oduV|Utils.isNifNie(String)
14:02:03.0 (171324842)|STATEMENT_EXECUTE|[37]
14:02:03.0 (171333577)|HEAP_ALLOCATE|[36]|Bytes:5
14:02:03.0 (171344837)|VARIABLE_ASSIGNMENT|[36]|inPasajero|null|
14:02:03.0 (171351457)|SYSTEM_MODE_EXIT|false
14:02:03.0 (171358197)|METHOD_EXIT|[9]|01p1r000008Zry1|PasajeroMethods.ValidarNif(List<Pasajero__c>)
14:02:03.0 (171363013)|STATEMENT_EXECUTE|[10]
14:02:03.0 (171378452)|METHOD_ENTRY|[10]|01p1r000008Zry1|PasajeroMethods.RellenarContacto(List<Pasajero__c>)
14:02:03.0 (171397605)|VARIABLE_SCOPE_BEGIN|[3]|listPasajeros|List<Pasajero__c>|true|false
14:02:03.0 (171495495)|VARIABLE_ASSIGNMENT|[3]|listPasajeros|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUL46AAG","Name":"Pasajero0"}]|0x2f3a689f
14:02:03.0 (171521714)|SYSTEM_MODE_ENTER|false
14:02:03.0 (171528191)|HEAP_ALLOCATE|[5]|Bytes:5
14:02:03.0 (171533802)|STATEMENT_EXECUTE|[3]
14:02:03.0 (171556272)|STATEMENT_EXECUTE|[5]
14:02:03.0 (171558425)|STATEMENT_EXECUTE|[8]
14:02:03.0 (171569416)|HEAP_ALLOCATE|[8]|Bytes:4
14:02:03.0 (171592883)|VARIABLE_SCOPE_BEGIN|[8]|listNifs|List<String>|true|false
14:02:03.0 (171617411)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:02:03.0 (171627215)|VARIABLE_ASSIGNMENT|[8]|listNifs|[]|0x743ab04c
14:02:03.0 (171653605)|HEAP_ALLOCATE|[10]|Bytes:5
14:02:03.0 (171666384)|HEAP_ALLOCATE|[10]|Bytes:4
14:02:03.0 (171673128)|VARIABLE_SCOPE_BEGIN|[10]|inPasajero|Pasajero__c|true|false
14:02:03.0 (171767410)|VARIABLE_ASSIGNMENT|[10]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUL46AAG","Name":"Pasajero0"}|0x3fed597c
14:02:03.0 (171775821)|STATEMENT_EXECUTE|[10]
14:02:03.0 (171777818)|STATEMENT_EXECUTE|[11]
14:02:03.0 (171810399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:02:03.0 (171825979)|HEAP_ALLOCATE|[10]|Bytes:5
14:02:03.0 (171837184)|VARIABLE_ASSIGNMENT|[10]|inPasajero|null|
14:02:03.0 (171843174)|STATEMENT_EXECUTE|[17]
14:02:03.0 (171860136)|HEAP_ALLOCATE|[17]|Bytes:4
14:02:03.0 (171875196)|VARIABLE_SCOPE_BEGIN|[17]|mapContactos|Map<String,Contact>|true|false
14:02:03.0 (171890791)|VARIABLE_ASSIGNMENT|[17]|mapContactos|{}|0x5cff103a
14:02:03.0 (171898261)|HEAP_ALLOCATE|[19]|Bytes:61
14:02:03.0 (171908210)|HEAP_ALLOCATE|[19]|Bytes:4
14:02:03.0 (172176161)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Id, Name, Nif__c FROM Contact 
14:02:03.0 (175454047)|SOQL_EXECUTE_END|[19]|Rows:1
14:02:03.0 (175473022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:02:03.0 (175597710)|HEAP_ALLOCATE|[19]|Bytes:54
14:02:03.0 (175607034)|HEAP_ALLOCATE|[19]|Bytes:8
14:02:03.0 (175618531)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
14:02:03.0 (175624227)|STATEMENT_EXECUTE|[7]
14:02:03.0 (175632345)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
14:02:03.0 (175640042)|HEAP_ALLOCATE|[19]|Bytes:28
14:02:03.0 (175666977)|HEAP_ALLOCATE|[19]|Bytes:8
14:02:03.0 (175680537)|HEAP_ALLOCATE|[19]|Bytes:8
14:02:03.0 (175684242)|HEAP_ALLOCATE|[19]|Bytes:8
14:02:03.0 (175689813)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
14:02:03.0 (175712284)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x5217a4f3
14:02:03.0 (175718888)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
14:02:03.0 (175734993)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"0031r000024jPKNAA2","Name":"ContactoPrueba0","Nif__c":"47898592B"}]|0x57f29576
14:02:03.0 (175743344)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
14:02:03.0 (175759095)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name, Nif (41 more) ..."}|0x50a7da0f
14:02:03.0 (175764339)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
14:02:03.0 (175772402)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
14:02:03.0 (175776854)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
14:02:03.0 (175783144)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49998
14:02:03.0 (175827826)|HEAP_ALLOCATE|[19]|Bytes:28
14:02:03.0 (175845939)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
14:02:03.0 (175886856)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
14:02:03.0 (175894935)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
14:02:03.0 (175959329)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
14:02:03.0 (175967556)|VARIABLE_SCOPE_BEGIN|[19]|inContact|Contact|true|false
14:02:03.0 (175982564)|VARIABLE_ASSIGNMENT|[19]|inContact|{"Id":"0031r000024jPKNAA2","Name":"ContactoPrueba0","Nif__c":"47898592B"}|0x2899b7b8
14:02:03.0 (175990135)|STATEMENT_EXECUTE|[19]
14:02:03.0 (175992317)|STATEMENT_EXECUTE|[20]
14:02:03.0 (176029095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:02:03.0 (176041766)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
14:02:03.0 (176057784)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
14:02:03.0 (176066286)|VARIABLE_ASSIGNMENT|[19]|inContact|null|
14:02:03.0 (176111393)|HEAP_ALLOCATE|[24]|Bytes:5
14:02:03.0 (176125181)|HEAP_ALLOCATE|[24]|Bytes:4
14:02:03.0 (176131792)|VARIABLE_SCOPE_BEGIN|[24]|inPasajero|Pasajero__c|true|false
14:02:03.0 (176236090)|VARIABLE_ASSIGNMENT|[24]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUL46AAG","Name":"Pasajero0"}|0x3fed597c
14:02:03.0 (176244704)|STATEMENT_EXECUTE|[24]
14:02:03.0 (176278916)|STATEMENT_EXECUTE|[25]
14:02:03.0 (176281172)|STATEMENT_EXECUTE|[26]
14:02:03.0 (176425562)|VARIABLE_ASSIGNMENT|[26]|this.Contacto__c|"0031r000024jPKNAA2"|0x3fed597c
14:02:03.0 (176444950)|HEAP_ALLOCATE|[24]|Bytes:5
14:02:03.0 (176458241)|VARIABLE_ASSIGNMENT|[24]|inPasajero|null|
14:02:03.0 (176464844)|SYSTEM_MODE_EXIT|false
14:02:03.0 (176473381)|METHOD_EXIT|[10]|01p1r000008Zry1|PasajeroMethods.RellenarContacto(List<Pasajero__c>)
14:02:03.176 (176484226)|CUMULATIVE_LIMIT_USAGE
14:02:03.176 (176484226)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:02:03.176 (176484226)|CUMULATIVE_LIMIT_USAGE_END

14:02:03.0 (177611752)|CODE_UNIT_FINISHED|PasajeroTrigger on Pasajero trigger event BeforeInsert
14:02:03.0 (198123870)|DML_END|[26]
14:02:03.0 (198157666)|STATEMENT_EXECUTE|[28]
14:02:03.0 (198181506)|HEAP_ALLOCATE|[28]|Bytes:4
14:02:03.0 (198224352)|VARIABLE_SCOPE_BEGIN|[28]|listPasajero|List<Pasajero__c>|true|false
14:02:03.0 (198237473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:02:03.0 (198256725)|VARIABLE_ASSIGNMENT|[28]|listPasajero|[]|0x30d7fc81
14:02:03.0 (198263649)|STATEMENT_EXECUTE|[30]
14:02:03.0 (198306560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:02:03.0 (198321723)|STATEMENT_EXECUTE|[32]
14:02:03.0 (198327872)|HEAP_ALLOCATE|[32]|Bytes:55
14:02:03.0 (198345153)|HEAP_ALLOCATE|[32]|Bytes:4
14:02:03.0 (198569901)|SOQL_EXECUTE_BEGIN|[32]|Aggregations:0|SELECT Contacto__c FROM Pasajero__c WHERE Id = :tmpVar1
14:02:03.0 (209757835)|SOQL_EXECUTE_END|[32]|Rows:1
14:02:03.0 (209800599)|HEAP_ALLOCATE|[32]|Bytes:8
14:02:03.0 (209823622)|HEAP_ALLOCATE|[32]|Bytes:62
14:02:03.0 (209866047)|HEAP_ALLOCATE|[32]|Bytes:8
14:02:03.0 (209889706)|HEAP_ALLOCATE|[32]|Bytes:37
14:02:03.0 (209916796)|HEAP_ALLOCATE|[32]|Bytes:12
14:02:03.0 (209934412)|VARIABLE_SCOPE_BEGIN|[32]|pasajeroCheck|Pasajero__c|true|false
14:02:03.0 (209977298)|VARIABLE_ASSIGNMENT|[32]|pasajeroCheck|{"Contacto__c":"0031r000024jPKNAA2","Id":"a021r00000ddBQKAA2"}|0x5b9f0d2c
14:02:03.0 (209992644)|STATEMENT_EXECUTE|[34]
14:02:03.0 (210154942)|EXCEPTION_THROWN|[34]|System.AssertException: Assertion Failed: Expected: null, Actual: 0031r000024jPKNAA2
14:02:03.0 (210317558)|HEAP_ALLOCATE|[34]|Bytes:64
14:02:03.0 (210429011)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: null, Actual: 0031r000024jPKNAA2

Class.PasajeroTest.RellenarContactoTest: line 34, column 1
14:02:03.0 (210445830)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: null, Actual: 0031r000024jPKNAA2

Class.PasajeroTest.RellenarContactoTest: line 34, column 1
14:02:03.210 (210455002)|CUMULATIVE_LIMIT_USAGE
14:02:03.210 (210455002)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:02:03.210 (210455002)|CUMULATIVE_LIMIT_USAGE_END

14:02:03.0 (210504220)|CODE_UNIT_FINISHED|PasajeroTest.RellenarContactoTest
14:02:03.0 (211398563)|EXECUTION_FINISHED
14:02:03.244 (244275695)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
14:02:03.244 (244311129)|EXECUTION_STARTED
14:02:03.244 (244317589)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000008aN28|PasajeroTest.ValidarNifTest
14:02:03.244 (244462048)|HEAP_ALLOCATE|[72]|Bytes:3
14:02:03.244 (244496598)|HEAP_ALLOCATE|[77]|Bytes:152
14:02:03.244 (244517659)|HEAP_ALLOCATE|[342]|Bytes:408
14:02:03.244 (244540113)|HEAP_ALLOCATE|[355]|Bytes:408
14:02:03.244 (244559892)|HEAP_ALLOCATE|[467]|Bytes:48
14:02:03.244 (244598245)|HEAP_ALLOCATE|[139]|Bytes:6
14:02:03.244 (244622012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:119
14:02:03.244 (244640207)|METHOD_ENTRY|[2]|01p1r000008aN28|PasajeroTest.PasajeroTest()
14:02:03.244 (244649847)|STATEMENT_EXECUTE|[2]
14:02:03.244 (244656392)|STATEMENT_EXECUTE|[2]
14:02:03.244 (244662160)|METHOD_EXIT|[2]|PasajeroTest
14:02:03.244 (244827040)|HEAP_ALLOCATE|[50]|Bytes:5
14:02:03.244 (244856264)|HEAP_ALLOCATE|[56]|Bytes:5
14:02:03.244 (244870081)|HEAP_ALLOCATE|[64]|Bytes:7
14:02:03.244 (244909404)|STATEMENT_EXECUTE|[39]
14:02:03.244 (244911838)|STATEMENT_EXECUTE|[41]
14:02:03.244 (244942534)|HEAP_ALLOCATE|[41]|Bytes:4
14:02:03.244 (244956676)|HEAP_ALLOCATE|[41]|Bytes:13
14:02:03.244 (245006297)|VARIABLE_ASSIGNMENT|[41]|this.Name|"CuentaPrueba0"|0x4b863902
14:02:03.244 (245037526)|VARIABLE_SCOPE_BEGIN|[41]|oAccount|Account|true|false
14:02:03.244 (245058413)|VARIABLE_ASSIGNMENT|[41]|oAccount|{"Name":"CuentaPrueba0"}|0x4b863902
14:02:03.244 (245064387)|STATEMENT_EXECUTE|[42]
14:02:03.244 (245085771)|HEAP_ALLOCATE|[42]|Bytes:8
14:02:03.244 (245097646)|DML_BEGIN|[42]|Op:Insert|Type:Account|Rows:1
14:02:03.244 (245132162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:02:03.244 (247759279)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
14:02:03.244 (247775455)|DUPLICATE_DETECTION_BEGIN
14:02:03.244 (247828726)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
14:02:03.244 (260972479)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
14:02:03.244 (260993074)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
14:02:03.244 (261117697)|DUPLICATE_DETECTION_END
14:02:03.244 (261125629)|CODE_UNIT_FINISHED|DuplicateDetector
14:02:03.244 (277732761)|DML_END|[42]
14:02:03.244 (277769118)|STATEMENT_EXECUTE|[44]
14:02:03.244 (277805222)|HEAP_ALLOCATE|[44]|Bytes:4
14:02:03.244 (277834808)|HEAP_ALLOCATE|[44]|Bytes:15
14:02:03.244 (277887468)|VARIABLE_ASSIGNMENT|[44]|this.LastName|"ContactoPrueba0"|0x7fdd4f53
14:02:03.244 (277899488)|HEAP_ALLOCATE|[44]|Bytes:9
14:02:03.244 (277927245)|VARIABLE_ASSIGNMENT|[44]|this.Nif__c|"47898592B"|0x7fdd4f53
14:02:03.244 (277963967)|VARIABLE_ASSIGNMENT|[44]|this.AccountId|"0011r00001myb3wAAA"|0x7fdd4f53
14:02:03.244 (277996982)|VARIABLE_SCOPE_BEGIN|[44]|oContact|Contact|true|false
14:02:03.244 (278030011)|VARIABLE_ASSIGNMENT|[44]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001myb3wAAA"}|0x7fdd4f53
14:02:03.244 (278041917)|STATEMENT_EXECUTE|[45]
14:02:03.244 (278069011)|HEAP_ALLOCATE|[45]|Bytes:8
14:02:03.244 (278084597)|DML_BEGIN|[45]|Op:Insert|Type:Contact|Rows:1
14:02:03.244 (278118180)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:02:03.244 (281254396)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
14:02:03.244 (281285336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:02:03.244 (281335235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:02:03.244 (281344745)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
14:02:03.244 (281373807)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1d37abe4
14:02:03.244 (281407812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:02:03.244 (281415286)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
14:02:03.244 (281427321)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1d37abe4
14:02:03.244 (281435760)|STATEMENT_EXECUTE|[1]
14:02:03.244 (281438152)|STATEMENT_EXECUTE|[3]
