36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:34:03.273 (273864424)|CUMULATIVE_LIMIT_USAGE_END

09:34:03.0 (275284082)|CODE_UNIT_FINISHED|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
09:34:03.0 (277959718)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Reserva_Vuelo:new
09:34:03.0 (277977822)|VALIDATION_RULE|03d1r0000006A1e|DiferentesCampos
09:34:03.0 (278478556)|VALIDATION_FORMULA|TEXT(Origen__c)  =  TEXT(Destino__c)|Destino__c=Roma , Origen__c=Madrid
09:34:03.0 (278489304)|VALIDATION_PASS
09:34:03.0 (278491767)|VALIDATION_RULE|03d1r0000006A1Z|Fecha_de_salida
09:34:03.0 (278574336)|VALIDATION_FORMULA|Fecha_Salida__c  <   NOW()|Fecha_Salida__c=2019-01-10 23:00:00
09:34:03.0 (278581015)|VALIDATION_PASS
09:34:03.0 (278614731)|CODE_UNIT_FINISHED|Validation:Reserva_Vuelo:new
09:34:03.0 (296064541)|DML_END|[21]
09:34:03.0 (296096960)|STATEMENT_EXECUTE|[23]
09:34:03.0 (296175301)|HEAP_ALLOCATE|[23]|Bytes:4
09:34:03.0 (296298763)|HEAP_ALLOCATE|[23]|Bytes:9
09:34:03.0 (298128411)|VARIABLE_ASSIGNMENT|[23]|this.Name|"Pasajero0"|0x7393f371
09:34:03.0 (298208168)|VARIABLE_ASSIGNMENT|[23]|this.Reserva__c|"a001r00000oUbbnAAC"|0x7393f371
09:34:03.0 (298231461)|VARIABLE_ASSIGNMENT|[23]|this.Nif__c|"47898592B"|0x7393f371
09:34:03.0 (298267761)|HEAP_ALLOCATE|[23]|Bytes:28
09:34:03.0 (298299333)|VARIABLE_ASSIGNMENT|[23]|this.Edad__c|59|0x7393f371
09:34:03.0 (298329441)|VARIABLE_SCOPE_BEGIN|[23]|oPasajero|Pasajero__c|true|false
09:34:03.0 (298356542)|VARIABLE_ASSIGNMENT|[23]|oPasajero|{"Name":"Pasajero0","Reserva__c":"a001r00000oUbbnAAC","Nif__c":"47898592B","Edad__c":59}|0x7393f371
09:34:03.0 (298371415)|STATEMENT_EXECUTE|[27]
09:34:03.0 (298407840)|HEAP_ALLOCATE|[27]|Bytes:8
09:34:03.0 (298424618)|DML_BEGIN|[27]|Op:Insert|Type:Pasajero__c|Rows:1
09:34:03.0 (298481235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:34:03.0 (303782196)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j3dJ|PasajeroTrigger on Pasajero trigger event BeforeInsert
09:34:03.0 (303841191)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:34:03.0 (303988355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:34:03.0 (304009121)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
09:34:03.0 (304073445)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7cd0d7b5
09:34:03.0 (304139452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:34:03.0 (304153131)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
09:34:03.0 (304175781)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7cd0d7b5
09:34:03.0 (304191072)|STATEMENT_EXECUTE|[1]
09:34:03.0 (304194984)|STATEMENT_EXECUTE|[4]
09:34:03.0 (324012994)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUbbnAAC","Name":"Pasajero0"}]|0x7cd0d7b5
09:34:03.0 (324056985)|STATEMENT_EXECUTE|[7]
09:34:03.0 (324067548)|STATEMENT_EXECUTE|[8]
09:34:03.0 (324070599)|STATEMENT_EXECUTE|[9]
09:34:03.0 (327418659)|HEAP_ALLOCATE|[9]|Bytes:4
09:34:03.0 (327463701)|METHOD_ENTRY|[1]|01p1r000008Zry1|PasajeroMethods.PasajeroMethods()
09:34:03.0 (327477627)|STATEMENT_EXECUTE|[1]
09:34:03.0 (327487899)|STATEMENT_EXECUTE|[1]
09:34:03.0 (327972617)|SYSTEM_MODE_ENTER|false
09:34:03.0 (327990041)|HEAP_ALLOCATE|[9]|Bytes:5
09:34:03.0 (328002059)|SYSTEM_MODE_EXIT|false
09:34:03.0 (328019171)|METHOD_EXIT|[1]|PasajeroMethods
09:34:03.0 (328072403)|METHOD_ENTRY|[9]|01p1r000008Zry1|PasajeroMethods.ValidarNif(List<Pasajero__c>)
09:34:03.0 (328140352)|VARIABLE_SCOPE_BEGIN|[32]|listNew|List<Pasajero__c>|true|false
09:34:03.0 (328394360)|VARIABLE_ASSIGNMENT|[32]|listNew|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUbbnAAC","Name":"Pasajero0"}]|0x196ec54a
09:34:03.0 (328432872)|SYSTEM_MODE_ENTER|false
09:34:03.0 (328442866)|HEAP_ALLOCATE|[34]|Bytes:5
09:34:03.0 (328455139)|STATEMENT_EXECUTE|[32]
09:34:03.0 (328574205)|STATEMENT_EXECUTE|[34]
09:34:03.0 (328746080)|HEAP_ALLOCATE|[36]|Bytes:5
09:34:03.0 (328772379)|HEAP_ALLOCATE|[36]|Bytes:4
09:34:03.0 (328787721)|VARIABLE_SCOPE_BEGIN|[36]|inPasajero|Pasajero__c|true|false
09:34:03.0 (329000348)|VARIABLE_ASSIGNMENT|[36]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUbbnAAC","Name":"Pasajero0"}|0x49a370ef
09:34:03.0 (329016857)|STATEMENT_EXECUTE|[36]
09:34:03.0 (329052770)|METHOD_ENTRY|[37]|01p1r000009oduV|Utils.isNifNie(String)
09:34:03.0 (329079582)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
09:34:03.0 (329097273)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
09:34:03.0 (329120863)|HEAP_ALLOCATE|[5]|Bytes:5
09:34:03.0 (329129975)|STATEMENT_EXECUTE|[3]
09:34:03.0 (329133052)|STATEMENT_EXECUTE|[5]
09:34:03.0 (329143668)|HEAP_ALLOCATE|[5]|Bytes:13
09:34:03.0 (329164029)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
09:34:03.0 (329203035)|HEAP_ALLOCATE|[7]|Bytes:9
09:34:03.0 (329243301)|HEAP_ALLOCATE|[7]|Bytes:9
09:34:03.0 (329278901)|HEAP_ALLOCATE|[7]|Bytes:9
09:34:03.0 (329316271)|STATEMENT_EXECUTE|[7]
09:34:03.0 (329319539)|STATEMENT_EXECUTE|[11]
09:34:03.0 (329331970)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
09:34:03.0 (329428872)|METHOD_EXIT|[11]||System.Pattern.compile(String)
09:34:03.0 (329438715)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
09:34:03.0 (329480570)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x8319371"}|0x2608a804
09:34:03.0 (329493779)|STATEMENT_EXECUTE|[12]
09:34:03.0 (329503756)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
09:34:03.0 (329600579)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
09:34:03.0 (329610034)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
09:34:03.0 (329639680)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0xeed907b"}|0x73579f68
09:34:03.0 (329656065)|METHOD_ENTRY|[13]||System.Matcher.matches()
09:34:03.0 (329702566)|METHOD_EXIT|[13]||System.Matcher.matches()
09:34:03.0 (329712860)|STATEMENT_EXECUTE|[13]
09:34:03.0 (329715711)|STATEMENT_EXECUTE|[14]
09:34:03.0 (329724362)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
09:34:03.0 (329773862)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
09:34:03.0 (329783968)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
09:34:03.0 (329801268)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
09:34:03.0 (329809784)|STATEMENT_EXECUTE|[16]
09:34:03.0 (329814364)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
09:34:03.0 (329830256)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
09:34:03.0 (329837227)|STATEMENT_EXECUTE|[17]
09:34:03.0 (329845040)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
09:34:03.0 (329884917)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
09:34:03.0 (329921514)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
09:34:03.0 (329935596)|HEAP_ALLOCATE|[17]|Bytes:4
09:34:03.0 (329948243)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
09:34:03.0 (329955914)|STATEMENT_EXECUTE|[18]
09:34:03.0 (329967376)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
09:34:03.0 (330011398)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
09:34:03.0 (330021214)|HEAP_ALLOCATE|[18]|Bytes:4
09:34:03.0 (330031521)|VARIABLE_ASSIGNMENT|[18]|dni|11
09:34:03.0 (330039963)|STATEMENT_EXECUTE|[20]
09:34:03.0 (330060375)|HEAP_ALLOCATE|[20]|Bytes:1
09:34:03.0 (330076501)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
09:34:03.0 (330091869)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
09:34:03.0 (330119551)|STATEMENT_EXECUTE|[22]
09:34:03.0 (330123028)|STATEMENT_EXECUTE|[23]
09:34:03.0 (330132362)|HEAP_ALLOCATE|[23]|Bytes:24
09:34:03.0 (330147782)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
09:34:03.0 (330160623)|STATEMENT_EXECUTE|[24]
09:34:03.0 (330165702)|HEAP_ALLOCATE|[24]|Bytes:5
09:34:03.0 (330178206)|METHOD_EXIT|[37]|01p1r000009oduV|Utils.isNifNie(String)
09:34:03.0 (330188768)|STATEMENT_EXECUTE|[37]
09:34:03.0 (330202617)|HEAP_ALLOCATE|[36]|Bytes:5
09:34:03.0 (330221031)|VARIABLE_ASSIGNMENT|[36]|inPasajero|null|
09:34:03.0 (330232471)|SYSTEM_MODE_EXIT|false
09:34:03.0 (330244489)|METHOD_EXIT|[9]|01p1r000008Zry1|PasajeroMethods.ValidarNif(List<Pasajero__c>)
09:34:03.0 (330254669)|STATEMENT_EXECUTE|[10]
09:34:03.0 (330292523)|METHOD_ENTRY|[10]|01p1r000008Zry1|PasajeroMethods.RellenarContacto(List<Pasajero__c>)
09:34:03.0 (330330953)|VARIABLE_SCOPE_BEGIN|[3]|listPasajeros|List<Pasajero__c>|true|false
09:34:03.0 (330501313)|VARIABLE_ASSIGNMENT|[3]|listPasajeros|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUbbnAAC","Name":"Pasajero0"}]|0x196ec54a
09:34:03.0 (330525723)|SYSTEM_MODE_ENTER|false
09:34:03.0 (330535332)|HEAP_ALLOCATE|[5]|Bytes:5
09:34:03.0 (330544408)|STATEMENT_EXECUTE|[3]
09:34:03.0 (330579919)|STATEMENT_EXECUTE|[5]
09:34:03.0 (330583430)|STATEMENT_EXECUTE|[8]
09:34:03.0 (330600836)|HEAP_ALLOCATE|[8]|Bytes:4
09:34:03.0 (330634792)|VARIABLE_SCOPE_BEGIN|[8]|listNifs|List<String>|true|false
09:34:03.0 (330671362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:34:03.0 (330686352)|VARIABLE_ASSIGNMENT|[8]|listNifs|[]|0x1ddf8219
09:34:03.0 (330733866)|HEAP_ALLOCATE|[10]|Bytes:5
09:34:03.0 (330754805)|HEAP_ALLOCATE|[10]|Bytes:4
09:34:03.0 (330766967)|VARIABLE_SCOPE_BEGIN|[10]|inPasajero|Pasajero__c|true|false
09:34:03.0 (330923519)|VARIABLE_ASSIGNMENT|[10]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUbbnAAC","Name":"Pasajero0"}|0x49a370ef
09:34:03.0 (330938770)|STATEMENT_EXECUTE|[10]
09:34:03.0 (330941869)|STATEMENT_EXECUTE|[11]
09:34:03.0 (330990617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:34:03.0 (331014505)|HEAP_ALLOCATE|[10]|Bytes:5
09:34:03.0 (331033973)|VARIABLE_ASSIGNMENT|[10]|inPasajero|null|
09:34:03.0 (331044170)|STATEMENT_EXECUTE|[17]
09:34:03.0 (331072963)|HEAP_ALLOCATE|[17]|Bytes:4
09:34:03.0 (331100476)|VARIABLE_SCOPE_BEGIN|[17]|mapContactos|Map<String,Contact>|true|false
09:34:03.0 (331131571)|VARIABLE_ASSIGNMENT|[17]|mapContactos|{}|0x4967465
09:34:03.0 (331144772)|HEAP_ALLOCATE|[19]|Bytes:61
09:34:03.0 (331163200)|HEAP_ALLOCATE|[19]|Bytes:4
09:34:03.0 (331570581)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Id, Name, Nif__c FROM Contact 
09:34:03.0 (336273290)|SOQL_EXECUTE_END|[19]|Rows:1
09:34:03.0 (336304585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:34:03.0 (336469808)|HEAP_ALLOCATE|[19]|Bytes:54
09:34:03.0 (336480513)|HEAP_ALLOCATE|[19]|Bytes:8
09:34:03.0 (336494193)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
09:34:03.0 (336501022)|STATEMENT_EXECUTE|[7]
09:34:03.0 (336510683)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
09:34:03.0 (336518547)|HEAP_ALLOCATE|[19]|Bytes:28
09:34:03.0 (336550498)|HEAP_ALLOCATE|[19]|Bytes:8
09:34:03.0 (336564516)|HEAP_ALLOCATE|[19]|Bytes:8
09:34:03.0 (336568186)|HEAP_ALLOCATE|[19]|Bytes:8
09:34:03.0 (336588927)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
09:34:03.0 (336650949)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x5ad86f9d
09:34:03.0 (336659358)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
09:34:03.0 (336683123)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"0031r0000262LphAAE","Name":"ContactoPrueba0","Nif__c":"47898592B"}]|0x1592b553
09:34:03.0 (336690136)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
09:34:03.0 (336707149)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name, Nif (41 more) ..."}|0x7a13b990
09:34:03.0 (336722781)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
09:34:03.0 (336732463)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
09:34:03.0 (336736439)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
09:34:03.0 (336743695)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49998
09:34:03.0 (336796762)|HEAP_ALLOCATE|[19]|Bytes:28
09:34:03.0 (336818797)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:34:03.0 (336883062)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:34:03.0 (336896578)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:34:03.0 (336987969)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:34:03.0 (337001896)|VARIABLE_SCOPE_BEGIN|[19]|inContact|Contact|true|false
09:34:03.0 (337030326)|VARIABLE_ASSIGNMENT|[19]|inContact|{"Id":"0031r0000262LphAAE","Name":"ContactoPrueba0","Nif__c":"47898592B"}|0x69d155bf
09:34:03.0 (337043133)|STATEMENT_EXECUTE|[19]
09:34:03.0 (337046353)|STATEMENT_EXECUTE|[20]
09:34:03.0 (337131088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:34:03.0 (337144366)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:34:03.0 (337162948)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:34:03.0 (337171602)|VARIABLE_ASSIGNMENT|[19]|inContact|null|
09:34:03.0 (337226046)|HEAP_ALLOCATE|[24]|Bytes:5
09:34:03.0 (337243840)|HEAP_ALLOCATE|[24]|Bytes:4
09:34:03.0 (337250863)|VARIABLE_SCOPE_BEGIN|[24]|inPasajero|Pasajero__c|true|false
09:34:03.0 (337440112)|VARIABLE_ASSIGNMENT|[24]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUbbnAAC","Name":"Pasajero0"}|0x49a370ef
09:34:03.0 (337450812)|STATEMENT_EXECUTE|[24]
09:34:03.0 (337488523)|STATEMENT_EXECUTE|[25]
09:34:03.0 (337490856)|STATEMENT_EXECUTE|[26]
09:34:03.0 (337659726)|VARIABLE_ASSIGNMENT|[26]|this.Contacto__c|"0031r0000262LphAAE"|0x49a370ef
09:34:03.0 (337685565)|HEAP_ALLOCATE|[24]|Bytes:5
09:34:03.0 (337703169)|VARIABLE_ASSIGNMENT|[24]|inPasajero|null|
09:34:03.0 (337712201)|SYSTEM_MODE_EXIT|false
09:34:03.0 (337724209)|METHOD_EXIT|[10]|01p1r000008Zry1|PasajeroMethods.RellenarContacto(List<Pasajero__c>)
09:34:03.337 (337734559)|CUMULATIVE_LIMIT_USAGE
09:34:03.337 (337734559)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:34:03.337 (337734559)|CUMULATIVE_LIMIT_USAGE_END

09:34:03.0 (339437762)|CODE_UNIT_FINISHED|PasajeroTrigger on Pasajero trigger event BeforeInsert
09:34:03.0 (357104951)|DML_END|[27]
09:34:03.0 (357138620)|STATEMENT_EXECUTE|[29]
09:34:03.0 (357148153)|HEAP_ALLOCATE|[29]|Bytes:55
09:34:03.0 (357179707)|HEAP_ALLOCATE|[29]|Bytes:4
09:34:03.0 (357538487)|SOQL_EXECUTE_BEGIN|[29]|Aggregations:0|SELECT Contacto__c FROM Pasajero__c WHERE Id = :tmpVar1
09:34:03.0 (360446720)|SOQL_EXECUTE_END|[29]|Rows:1
09:34:03.0 (360480196)|HEAP_ALLOCATE|[29]|Bytes:8
09:34:03.0 (360503190)|HEAP_ALLOCATE|[29]|Bytes:62
09:34:03.0 (360656418)|HEAP_ALLOCATE|[29]|Bytes:8
09:34:03.0 (360678453)|HEAP_ALLOCATE|[29]|Bytes:37
09:34:03.0 (360701025)|HEAP_ALLOCATE|[29]|Bytes:12
09:34:03.0 (360715066)|VARIABLE_SCOPE_BEGIN|[29]|pasajeroCheck|Pasajero__c|true|false
09:34:03.0 (360758087)|VARIABLE_ASSIGNMENT|[29]|pasajeroCheck|{"Contacto__c":"0031r0000262LphAAE","Id":"a021r00000ddm9NAAQ"}|0x17cfa8d0
09:34:03.0 (360771368)|STATEMENT_EXECUTE|[31]
09:34:03.360 (360855610)|CUMULATIVE_LIMIT_USAGE
09:34:03.360 (360855610)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:34:03.360 (360855610)|CUMULATIVE_LIMIT_USAGE_END

09:34:03.0 (360893293)|CODE_UNIT_FINISHED|PasajeroTest.RellenarContactoTest
09:34:03.0 (361924159)|EXECUTION_FINISHED
09:34:03.434 (434371878)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
09:34:03.434 (434413194)|EXECUTION_STARTED
09:34:03.434 (434418538)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000008aN28|PasajeroTest.ValidarNifTest
09:34:03.434 (434660242)|HEAP_ALLOCATE|[72]|Bytes:3
09:34:03.434 (434701477)|HEAP_ALLOCATE|[77]|Bytes:152
09:34:03.434 (434719326)|HEAP_ALLOCATE|[342]|Bytes:408
09:34:03.434 (434735096)|HEAP_ALLOCATE|[355]|Bytes:408
09:34:03.434 (434749206)|HEAP_ALLOCATE|[467]|Bytes:48
09:34:03.434 (434775911)|HEAP_ALLOCATE|[139]|Bytes:6
09:34:03.434 (434792380)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:143
09:34:03.434 (434803183)|METHOD_ENTRY|[2]|01p1r000008aN28|PasajeroTest.PasajeroTest()
09:34:03.434 (434811682)|STATEMENT_EXECUTE|[2]
09:34:03.434 (434818797)|STATEMENT_EXECUTE|[2]
09:34:03.434 (434823468)|METHOD_EXIT|[2]|PasajeroTest
09:34:03.434 (434848328)|HEAP_ALLOCATE|[50]|Bytes:5
09:34:03.434 (434871575)|HEAP_ALLOCATE|[56]|Bytes:5
09:34:03.434 (434878739)|HEAP_ALLOCATE|[64]|Bytes:7
09:34:03.434 (434918042)|STATEMENT_EXECUTE|[36]
09:34:03.434 (434920550)|STATEMENT_EXECUTE|[38]
09:34:03.434 (434956263)|HEAP_ALLOCATE|[38]|Bytes:4
09:34:03.434 (434969422)|HEAP_ALLOCATE|[38]|Bytes:13
09:34:03.434 (435021207)|VARIABLE_ASSIGNMENT|[38]|this.Name|"CuentaPrueba0"|0x559034cd
09:34:03.434 (435054630)|VARIABLE_SCOPE_BEGIN|[38]|oAccount|Account|true|false
09:34:03.434 (435079521)|VARIABLE_ASSIGNMENT|[38]|oAccount|{"Name":"CuentaPrueba0"}|0x559034cd
09:34:03.434 (435086116)|STATEMENT_EXECUTE|[39]
09:34:03.434 (435116971)|HEAP_ALLOCATE|[39]|Bytes:8
09:34:03.434 (435129936)|DML_BEGIN|[39]|Op:Insert|Type:Account|Rows:1
09:34:03.434 (435165347)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:34:03.434 (437030352)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
09:34:03.434 (437053899)|DUPLICATE_DETECTION_BEGIN
09:34:03.434 (437119868)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
09:34:03.434 (450615230)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
09:34:03.434 (450645740)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
09:34:03.434 (450764662)|DUPLICATE_DETECTION_END
09:34:03.434 (450770587)|CODE_UNIT_FINISHED|DuplicateDetector
09:34:03.434 (468245623)|DML_END|[39]
09:34:03.434 (468291825)|STATEMENT_EXECUTE|[41]
09:34:03.434 (468342123)|HEAP_ALLOCATE|[41]|Bytes:4
09:34:03.434 (468387500)|HEAP_ALLOCATE|[41]|Bytes:15
09:34:03.434 (468455510)|VARIABLE_ASSIGNMENT|[41]|this.LastName|"ContactoPrueba0"|0xa2a3f2
09:34:03.434 (468468699)|HEAP_ALLOCATE|[41]|Bytes:9
09:34:03.434 (468495272)|VARIABLE_ASSIGNMENT|[41]|this.Nif__c|"47898592B"|0xa2a3f2
09:34:03.434 (468541148)|VARIABLE_ASSIGNMENT|[41]|this.AccountId|"0011r00001nohMLAAY"|0xa2a3f2
09:34:03.434 (468592853)|VARIABLE_SCOPE_BEGIN|[41]|oContact|Contact|true|false
09:34:03.434 (468628843)|VARIABLE_ASSIGNMENT|[41]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001nohMLAAY"}|0xa2a3f2
09:34:03.434 (468640839)|STATEMENT_EXECUTE|[42]
09:34:03.434 (468677026)|HEAP_ALLOCATE|[42]|Bytes:8
09:34:03.434 (468692567)|DML_BEGIN|[42]|Op:Insert|Type:Contact|Rows:1
09:34:03.434 (468747175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:34:03.434 (472214317)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
09:34:03.434 (472283776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:34:03.434 (472372471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:34:03.434 (472390927)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
09:34:03.434 (472440741)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5b9a86d2
09:34:03.434 (472556949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:34:03.434 (472569811)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
09:34:03.434 (472590635)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5b9a86d2
09:34:03.434 (472606794)|STATEMENT_EXECUTE|[1]
09:34:03.434 (472610968)|STATEMENT_EXECUTE|[3]
09:34:03.434 (473293347)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001nohMLAAY","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x5b9a86d2
09:34:03.434 (473327276)|STATEMENT_EXECUTE|[5]
09:34:03.434 (473339185)|STATEMENT_EXECUTE|[6]
09:34:03.434 (473341902)|STATEMENT_EXECUTE|[7]
09:34:03.434 (473370835)|HEAP_ALLOCATE|[7]|Bytes:1
09:34:03.434 (473394030)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
09:34:03.434 (473404351)|STATEMENT_EXECUTE|[1]
09:34:03.434 (473410145)|STATEMENT_EXECUTE|[1]
09:34:03.434 (473886081)|SYSTEM_MODE_ENTER|false
09:34:03.434 (473908875)|HEAP_ALLOCATE|[7]|Bytes:5
09:34:03.434 (473923630)|SYSTEM_MODE_EXIT|false
09:34:03.434 (473941102)|METHOD_EXIT|[1]|ContactMethods
