36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:26:34.0 (164072596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:26:34.0 (164088992)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
15:26:34.0 (164136007)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x28bd38f
15:26:34.0 (164178023)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:26:34.0 (164186782)|VARIABLE_SCOPE_BEGIN|[1]|this|ReservaVueloTrigger|true|false
15:26:34.0 (164204872)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x28bd38f
15:26:34.0 (164217847)|STATEMENT_EXECUTE|[1]
15:26:34.0 (164221243)|STATEMENT_EXECUTE|[4]
15:26:34.0 (164526200)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"LastModifiedDate":"2018-04-11T13:26:34.000Z","Origen__c":"Madrid","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","N_Reserva__c":"RV-100010","Name":"ReservaPrueba","SystemModstamp":"2018-04-11T13:26:34.000Z","Contacto__c":"0031r000024jSc4AAE","Destino__c":"Berlín","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Observaciones__c":"Nada","CreatedDate":"2018-04-11T13:26:34.000Z","Case__c":"Turista","Modificado__c":false,"Id":"a001r00000oULYQAA4","LastModifiedById":"0051r000007Oz5QAAS"}]|0x28bd38f
15:26:34.0 (164552189)|STATEMENT_EXECUTE|[7]
15:26:34.0 (164781340)|VARIABLE_ASSIGNMENT|[7]|this.mapOld|{"a001r00000oULYQAA4":{"LastModifiedDate":"2018-04-11T13:26:34.000Z","Origen__c":"Madrid","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","N_Reserva__c":"RV-100010","Name":"ReservaPrueba","SystemModstamp":"2018-04-11T13:26:34.000Z","Contacto__c":"0031r000024jSc4AAE","Destino__c":"Roma","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Observaciones__c":"Nada","CreatedDate":"2018-04-11T13:26:34.000Z","Case__c":"Turista","Modificado__c":false,"Id":"a001r00000oULYQAA4","LastModifiedById":"0051r000007Oz5QAAS"}}|0x28bd38f
15:26:34.0 (164809952)|STATEMENT_EXECUTE|[10]
15:26:34.0 (164817722)|STATEMENT_EXECUTE|[11]
15:26:34.0 (164823673)|STATEMENT_EXECUTE|[14]
15:26:34.0 (164826153)|STATEMENT_EXECUTE|[15]
15:26:34.0 (164870594)|METHOD_ENTRY|[15]|01p1r000007Yidp|ReservaVueloMethods.Modificado(List<Reserva_Vuelo__c>, Map<Id,Reserva_Vuelo__c>)
15:26:34.0 (164919107)|VARIABLE_SCOPE_BEGIN|[33]|listNew|List<Reserva_Vuelo__c>|true|false
15:26:34.0 (165057027)|VARIABLE_ASSIGNMENT|[33]|listNew|[{"LastModifiedDate":"2018-04-11T13:26:34.000Z","Origen__c":"Madrid","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","N_Reserva__c":"RV-100010","Name":"ReservaPrueba","SystemModstamp":"2018-04-11T13:26:34.000Z","Contacto__c":"0031r000024jSc4AAE","Destino__c":"Berlín","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Observaciones__c":"Nada","CreatedDate":"2018-04-11T13:26:34.000Z","Case__c":"Turista","Modificado__c":false,"Id":"a001r00000oULYQAA4","LastModifiedById":"0051r000007Oz5QAAS"}]|0x63c699b3
15:26:34.0 (165080989)|VARIABLE_SCOPE_BEGIN|[33]|mapOld|Map<Id,Reserva_Vuelo__c>|true|false
15:26:34.0 (165196936)|VARIABLE_ASSIGNMENT|[33]|mapOld|{"a001r00000oULYQAA4":{"LastModifiedDate":"2018-04-11T13:26:34.000Z","Origen__c":"Madrid","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","N_Reserva__c":"RV-100010","Name":"ReservaPrueba","SystemModstamp":"2018-04-11T13:26:34.000Z","Contacto__c":"0031r000024jSc4AAE","Destino__c":"Roma","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Observaciones__c":"Nada","CreatedDate":"2018-04-11T13:26:34.000Z","Case__c":"Turista","Modificado__c":false,"Id":"a001r00000oULYQAA4","LastModifiedById":"0051r000007Oz5QAAS"}}|0x3792486a
15:26:34.0 (165648537)|SYSTEM_MODE_ENTER|false
15:26:34.0 (165663820)|HEAP_ALLOCATE|[35]|Bytes:5
15:26:34.0 (165673683)|STATEMENT_EXECUTE|[33]
15:26:34.0 (165725091)|HEAP_ALLOCATE|[35]|Bytes:5
15:26:34.0 (165746911)|HEAP_ALLOCATE|[35]|Bytes:4
15:26:34.0 (165760317)|VARIABLE_SCOPE_BEGIN|[35]|inReservaVueloNew|Reserva_Vuelo__c|true|false
15:26:34.0 (165915380)|VARIABLE_ASSIGNMENT|[35]|inReservaVueloNew|{"LastModifiedDate":"2018-04-11T13:26:34.000Z","Origen__c":"Madrid","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","N_Reserva__c":"RV-100010","Name":"ReservaPrueba","SystemModstamp":"2018-04-11T13:26:34.000Z","Contacto__c":"0031r000024jSc4AAE","Destino__c":"Berlín","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Observaciones__c":"Nada","CreatedDate":"2018-04-11T13:26:34.000Z","Case__c":"Turista","Modificado__c":false,"Id":"a001r00000oULYQAA4","LastModifiedById":"0051r000007Oz5QAAS"}|0x6bd9f2bc
15:26:34.0 (165938466)|STATEMENT_EXECUTE|[35]
15:26:34.0 (165941607)|STATEMENT_EXECUTE|[39]
15:26:34.0 (166024565)|VARIABLE_SCOPE_BEGIN|[39]|inReservaVueloOld|Reserva_Vuelo__c|true|false
15:26:34.0 (166156958)|VARIABLE_ASSIGNMENT|[39]|inReservaVueloOld|{"LastModifiedDate":"2018-04-11T13:26:34.000Z","Origen__c":"Madrid","IsDeleted":false,"Fecha_Salida__c":"2019-01-10T23:00:00.000Z","N_Reserva__c":"RV-100010","Name":"ReservaPrueba","SystemModstamp":"2018-04-11T13:26:34.000Z","Contacto__c":"0031r000024jSc4AAE","Destino__c":"Roma","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Observaciones__c":"Nada","CreatedDate":"2018-04-11T13:26:34.000Z","Case__c":"Turista","Modificado__c":false,"Id":"a001r00000oULYQAA4","LastModifiedById":"0051r000007Oz5QAAS"}|0x76214620
15:26:34.0 (166238224)|STATEMENT_EXECUTE|[41]
15:26:34.0 (166241896)|STATEMENT_EXECUTE|[42]
15:26:34.0 (166369436)|VARIABLE_ASSIGNMENT|[42]|this.Modificado__c|true|0x6bd9f2bc
15:26:34.0 (166394471)|HEAP_ALLOCATE|[35]|Bytes:5
15:26:34.0 (166411660)|VARIABLE_ASSIGNMENT|[35]|inReservaVueloNew|null|
15:26:34.0 (166421292)|SYSTEM_MODE_EXIT|false
15:26:34.0 (166434908)|METHOD_EXIT|[15]|01p1r000007Yidp|ReservaVueloMethods.Modificado(List<Reserva_Vuelo__c>, Map<Id,Reserva_Vuelo__c>)
15:26:34.166 (166448362)|CUMULATIVE_LIMIT_USAGE
15:26:34.166 (166448362)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:26:34.166 (166448362)|CUMULATIVE_LIMIT_USAGE_END

15:26:34.0 (167948755)|CODE_UNIT_FINISHED|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeUpdate
15:26:34.0 (168798374)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Reserva_Vuelo:a001r00000oULYQ
15:26:34.0 (168813302)|VALIDATION_RULE|03d1r0000006A1e|DiferentesCampos
15:26:34.0 (169319041)|VALIDATION_FORMULA|TEXT(Origen__c)  =  TEXT(Destino__c)|Destino__c=Berlín , Origen__c=Madrid
15:26:34.0 (169332030)|VALIDATION_PASS
15:26:34.0 (169335131)|VALIDATION_RULE|03d1r0000006A1Z|Fecha_de_salida
15:26:34.0 (169431688)|VALIDATION_FORMULA|Fecha_Salida__c  <   NOW()|Fecha_Salida__c=2019-01-10 23:00:00
15:26:34.0 (169441301)|VALIDATION_PASS
15:26:34.0 (169474099)|CODE_UNIT_FINISHED|Validation:Reserva_Vuelo:a001r00000oULYQ
15:26:34.0 (178680021)|DML_END|[63]
15:26:34.0 (178705263)|STATEMENT_EXECUTE|[65]
15:26:34.0 (178713102)|HEAP_ALLOCATE|[65]|Bytes:95
15:26:34.0 (178744126)|HEAP_ALLOCATE|[65]|Bytes:4
15:26:34.0 (179121314)|SOQL_EXECUTE_BEGIN|[65]|Aggregations:0|SELECT Id, Name, Origen__c, Destino__c, Modificado__c FROM Reserva_Vuelo__c WHERE Id = :tmpVar1
15:26:34.0 (191715341)|SOQL_EXECUTE_END|[65]|Rows:1
15:26:34.0 (191753882)|HEAP_ALLOCATE|[65]|Bytes:8
15:26:34.0 (191777130)|HEAP_ALLOCATE|[65]|Bytes:110
15:26:34.0 (191836912)|HEAP_ALLOCATE|[65]|Bytes:8
15:26:34.0 (191860600)|HEAP_ALLOCATE|[65]|Bytes:42
15:26:34.0 (191885937)|HEAP_ALLOCATE|[65]|Bytes:24
15:26:34.0 (191899228)|VARIABLE_SCOPE_BEGIN|[65]|oReservaCheck|Reserva_Vuelo__c|true|false
15:26:34.0 (191939333)|VARIABLE_ASSIGNMENT|[65]|oReservaCheck|{"Id":"a001r00000oULYQAA4","Name":"ReservaPrueba","Origen__c":"Madrid","Destino__c":"Berlín","Modificado__c":true}|0x4f6d9665
15:26:34.0 (191950611)|STATEMENT_EXECUTE|[67]
15:26:34.192 (192046294)|CUMULATIVE_LIMIT_USAGE
15:26:34.192 (192046294)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:26:34.192 (192046294)|CUMULATIVE_LIMIT_USAGE_END

15:26:34.0 (192082965)|CODE_UNIT_FINISHED|ReservaVueloTest.testModificado
15:26:34.0 (193004155)|EXECUTION_FINISHED
15:26:34.227 (227875451)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
15:26:34.227 (227897563)|EXECUTION_STARTED
15:26:34.227 (227901811)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000007YiiW|ReservaVueloTest.testRellenarCuenta
15:26:34.227 (228042500)|HEAP_ALLOCATE|[72]|Bytes:3
15:26:34.227 (228079434)|HEAP_ALLOCATE|[77]|Bytes:152
15:26:34.227 (228094705)|HEAP_ALLOCATE|[342]|Bytes:408
15:26:34.227 (228110776)|HEAP_ALLOCATE|[355]|Bytes:408
15:26:34.227 (228125406)|HEAP_ALLOCATE|[467]|Bytes:48
15:26:34.227 (228152687)|HEAP_ALLOCATE|[139]|Bytes:6
15:26:34.227 (228168158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:110
15:26:34.227 (228178820)|METHOD_ENTRY|[2]|01p1r000007YiiW|ReservaVueloTest.ReservaVueloTest()
15:26:34.227 (228185899)|STATEMENT_EXECUTE|[2]
15:26:34.227 (228191444)|STATEMENT_EXECUTE|[2]
15:26:34.227 (228195429)|METHOD_EXIT|[2]|ReservaVueloTest
15:26:34.227 (228430075)|HEAP_ALLOCATE|[50]|Bytes:5
15:26:34.227 (228455816)|HEAP_ALLOCATE|[56]|Bytes:5
15:26:34.227 (228464577)|HEAP_ALLOCATE|[64]|Bytes:7
15:26:34.227 (228510910)|STATEMENT_EXECUTE|[4]
15:26:34.227 (228513390)|STATEMENT_EXECUTE|[6]
15:26:34.227 (228558209)|HEAP_ALLOCATE|[6]|Bytes:4
15:26:34.227 (228622744)|HEAP_ALLOCATE|[6]|Bytes:13
15:26:34.227 (228687469)|VARIABLE_ASSIGNMENT|[6]|this.Name|"CuentaPrueba0"|0x6dd6b161
15:26:34.227 (228719902)|VARIABLE_SCOPE_BEGIN|[6]|oAccount|Account|true|false
15:26:34.227 (228741333)|VARIABLE_ASSIGNMENT|[6]|oAccount|{"Name":"CuentaPrueba0"}|0x6dd6b161
15:26:34.227 (228747881)|STATEMENT_EXECUTE|[7]
15:26:34.227 (228771140)|HEAP_ALLOCATE|[7]|Bytes:8
15:26:34.227 (228784787)|DML_BEGIN|[7]|Op:Insert|Type:Account|Rows:1
15:26:34.227 (228819412)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:26:34.227 (238577276)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:26:34.227 (238607998)|DUPLICATE_DETECTION_BEGIN
15:26:34.227 (238673134)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
15:26:34.227 (253332328)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:26:34.227 (253365326)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:26:34.227 (253492135)|DUPLICATE_DETECTION_END
15:26:34.227 (253500888)|CODE_UNIT_FINISHED|DuplicateDetector
15:26:34.227 (272253069)|DML_END|[7]
15:26:34.227 (272287717)|STATEMENT_EXECUTE|[9]
15:26:34.227 (272330974)|HEAP_ALLOCATE|[9]|Bytes:4
15:26:34.227 (272365423)|HEAP_ALLOCATE|[9]|Bytes:15
15:26:34.227 (272416049)|VARIABLE_ASSIGNMENT|[9]|this.LastName|"ContactoPrueba0"|0x7ec37678
15:26:34.227 (272430249)|HEAP_ALLOCATE|[9]|Bytes:9
15:26:34.227 (272458109)|VARIABLE_ASSIGNMENT|[9]|this.Nif__c|"47898592B"|0x7ec37678
15:26:34.227 (272504452)|VARIABLE_ASSIGNMENT|[9]|this.AccountId|"0011r00001myf6rAAA"|0x7ec37678
15:26:34.227 (272599007)|VARIABLE_SCOPE_BEGIN|[9]|oContact|Contact|true|false
15:26:34.227 (272634376)|VARIABLE_ASSIGNMENT|[9]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001myf6rAAA"}|0x7ec37678
15:26:34.227 (272647410)|STATEMENT_EXECUTE|[10]
15:26:34.227 (272681461)|HEAP_ALLOCATE|[10]|Bytes:8
15:26:34.227 (272700682)|DML_BEGIN|[10]|Op:Insert|Type:Contact|Rows:1
15:26:34.227 (272761792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:26:34.227 (275938825)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
15:26:34.227 (275983053)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:26:34.227 (276056999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:26:34.227 (276070476)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
15:26:34.227 (276137759)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x481da4e2
15:26:34.227 (276183840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:26:34.227 (276192769)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
15:26:34.227 (276212375)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x481da4e2
15:26:34.227 (276223982)|STATEMENT_EXECUTE|[1]
15:26:34.227 (276227350)|STATEMENT_EXECUTE|[3]
15:26:34.227 (276782789)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001myf6rAAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x481da4e2
15:26:34.227 (276811892)|STATEMENT_EXECUTE|[5]
15:26:34.227 (276822544)|STATEMENT_EXECUTE|[6]
15:26:34.227 (276824979)|STATEMENT_EXECUTE|[7]
15:26:34.227 (276852850)|HEAP_ALLOCATE|[7]|Bytes:1
15:26:34.227 (276872723)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
15:26:34.227 (276882106)|STATEMENT_EXECUTE|[1]
15:26:34.227 (276887945)|STATEMENT_EXECUTE|[1]
15:26:34.227 (277291355)|SYSTEM_MODE_ENTER|false
15:26:34.227 (277310901)|HEAP_ALLOCATE|[7]|Bytes:5
15:26:34.227 (277322044)|SYSTEM_MODE_EXIT|false
15:26:34.227 (277336699)|METHOD_EXIT|[1]|ContactMethods
15:26:34.227 (277360963)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
15:26:34.227 (277376115)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
15:26:34.227 (277709950)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001myf6rAAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x1642a95
15:26:34.227 (277741895)|SYSTEM_MODE_ENTER|false
15:26:34.227 (277750746)|HEAP_ALLOCATE|[5]|Bytes:5
15:26:34.227 (277756950)|STATEMENT_EXECUTE|[3]
15:26:34.227 (277780752)|STATEMENT_EXECUTE|[5]
15:26:34.227 (277807592)|HEAP_ALLOCATE|[7]|Bytes:5
15:26:34.227 (277825720)|HEAP_ALLOCATE|[7]|Bytes:4
15:26:34.227 (277837918)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
15:26:34.227 (278221514)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001myf6rAAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}|0x556a0de
15:26:34.227 (278241035)|STATEMENT_EXECUTE|[7]
15:26:34.227 (278263020)|HEAP_ALLOCATE|[8]|Bytes:1
15:26:34.227 (278272664)|HEAP_ALLOCATE|[8]|Bytes:7
15:26:34.227 (278283476)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
15:26:34.227 (278291522)|STATEMENT_EXECUTE|[1]
15:26:34.227 (278296160)|STATEMENT_EXECUTE|[1]
15:26:34.227 (278303780)|HEAP_ALLOCATE|[8]|Bytes:5
15:26:34.227 (278316394)|METHOD_EXIT|[1]|Utils
15:26:34.227 (278328596)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
15:26:34.227 (278339024)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
15:26:34.227 (278355417)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
15:26:34.227 (278379139)|HEAP_ALLOCATE|[5]|Bytes:5
15:26:34.227 (278387086)|STATEMENT_EXECUTE|[3]
15:26:34.227 (278389504)|STATEMENT_EXECUTE|[5]
15:26:34.227 (278395687)|HEAP_ALLOCATE|[5]|Bytes:4
15:26:34.227 (278418154)|HEAP_ALLOCATE|[5]|Bytes:13
15:26:34.227 (278442176)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
15:26:34.227 (278488568)|HEAP_ALLOCATE|[7]|Bytes:9
15:26:34.227 (278504545)|HEAP_ALLOCATE|[7]|Bytes:1
15:26:34.227 (278534724)|HEAP_ALLOCATE|[7]|Bytes:9
15:26:34.227 (278543203)|HEAP_ALLOCATE|[7]|Bytes:1
15:26:34.227 (278562768)|HEAP_ALLOCATE|[7]|Bytes:9
15:26:34.227 (278570843)|HEAP_ALLOCATE|[7]|Bytes:1
15:26:34.227 (278584462)|STATEMENT_EXECUTE|[7]
15:26:34.227 (278586612)|STATEMENT_EXECUTE|[11]
15:26:34.227 (278589054)|HEAP_ALLOCATE|[11]|Bytes:59
15:26:34.227 (278605384)|HEAP_ALLOCATE|[11]|Bytes:24
15:26:34.227 (278617378)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
15:26:34.227 (278623603)|STATEMENT_EXECUTE|[1]
15:26:34.227 (278633491)|SYSTEM_METHOD_EXIT|[1]|Pattern
15:26:34.227 (278649127)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
15:26:34.227 (278782215)|METHOD_EXIT|[11]||System.Pattern.compile(String)
15:26:34.227 (278792161)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
15:26:34.227 (278823751)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x25236581"}|0x2f4ee472
15:26:34.227 (278835762)|STATEMENT_EXECUTE|[12]
15:26:34.227 (278847886)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
15:26:34.227 (278967740)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
15:26:34.227 (278974284)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
15:26:34.227 (278993105)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0xad17fcd"}|0x2a41cc80
15:26:34.227 (279006802)|METHOD_ENTRY|[13]||System.Matcher.matches()
15:26:34.227 (279043293)|METHOD_EXIT|[13]||System.Matcher.matches()
15:26:34.227 (279049221)|STATEMENT_EXECUTE|[13]
15:26:34.227 (279051276)|STATEMENT_EXECUTE|[14]
15:26:34.227 (279059007)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
15:26:34.227 (279103517)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
15:26:34.227 (279109350)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
15:26:34.227 (279119148)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
15:26:34.227 (279124453)|STATEMENT_EXECUTE|[16]
15:26:34.227 (279127091)|HEAP_ALLOCATE|[16]|Bytes:23
15:26:34.227 (279131916)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
15:26:34.227 (279142676)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
15:26:34.227 (279147240)|STATEMENT_EXECUTE|[17]
15:26:34.227 (279153327)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
15:26:34.227 (279196147)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
15:26:34.227 (279223339)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
15:26:34.227 (279232613)|HEAP_ALLOCATE|[17]|Bytes:4
15:26:34.227 (279240978)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
15:26:34.227 (279246637)|STATEMENT_EXECUTE|[18]
15:26:34.227 (279256475)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
15:26:34.227 (279264060)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
15:26:34.227 (279276469)|HEAP_ALLOCATE|[18]|Bytes:206
15:26:34.227 (279285414)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
15:26:34.227 (279289107)|STATEMENT_EXECUTE|[1]
15:26:34.227 (279330447)|SYSTEM_METHOD_EXIT|[1]|Math
15:26:34.227 (279339775)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
15:26:34.227 (279378512)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
15:26:34.227 (279383777)|HEAP_ALLOCATE|[18]|Bytes:4
15:26:34.227 (279390571)|VARIABLE_ASSIGNMENT|[18]|dni|11
15:26:34.227 (279395394)|STATEMENT_EXECUTE|[20]
15:26:34.227 (279411234)|HEAP_ALLOCATE|[20]|Bytes:1
15:26:34.227 (279420475)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
15:26:34.227 (279435105)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
15:26:34.227 (279453709)|STATEMENT_EXECUTE|[22]
15:26:34.227 (279456242)|STATEMENT_EXECUTE|[23]
15:26:34.227 (279458758)|HEAP_ALLOCATE|[23]|Bytes:21
15:26:34.227 (279463437)|HEAP_ALLOCATE|[23]|Bytes:1
15:26:34.227 (279471343)|HEAP_ALLOCATE|[23]|Bytes:24
15:26:34.227 (279482482)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
15:26:34.227 (279490857)|STATEMENT_EXECUTE|[24]
15:26:34.227 (279495245)|HEAP_ALLOCATE|[24]|Bytes:5
15:26:34.227 (279503851)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
15:26:34.227 (279510128)|STATEMENT_EXECUTE|[8]
15:26:34.227 (279519149)|HEAP_ALLOCATE|[7]|Bytes:5
15:26:34.227 (279531401)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
15:26:34.227 (279555365)|SYSTEM_MODE_EXIT|false
15:26:34.227 (279564626)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
15:26:34.279 (279574400)|CUMULATIVE_LIMIT_USAGE
15:26:34.279 (279574400)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:26:34.279 (279574400)|CUMULATIVE_LIMIT_USAGE_END

15:26:34.227 (280657567)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
15:26:34.227 (282091698)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:26:34.227 (282107786)|DUPLICATE_DETECTION_BEGIN
15:26:34.227 (282164922)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
15:26:34.227 (308702069)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Contact|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:26:34.227 (308724984)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Contact|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
