36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:02:35.0 (204620450)|HEAP_ALLOCATE|[18]|Bytes:8
14:02:35.0 (204636107)|HEAP_ALLOCATE|[18]|Bytes:101
14:02:35.0 (204667162)|HEAP_ALLOCATE|[18]|Bytes:8
14:02:35.0 (204679688)|HEAP_ALLOCATE|[18]|Bytes:33
14:02:35.0 (204694822)|HEAP_ALLOCATE|[18]|Bytes:20
14:02:35.0 (204703104)|VARIABLE_SCOPE_BEGIN|[18]|oContacto|Contact|true|false
14:02:35.0 (204724726)|VARIABLE_ASSIGNMENT|[18]|oContacto|{"Name":"ContactoPrueba0","Premium__c":true,"AccountId":"0011r00001nnSckAAE","Id":"0031r000024jr4BAAQ"}|0x40ea9aed
14:02:35.0 (204736906)|STATEMENT_EXECUTE|[20]
14:02:35.0 (204745181)|HEAP_ALLOCATE|[20]|Bytes:45
14:02:35.0 (204836991)|HEAP_ALLOCATE|[20]|Bytes:100
14:02:35.0 (204855549)|HEAP_ALLOCATE|[20]|Bytes:145
14:02:35.0 (204868655)|USER_DEBUG|[20]|DEBUG|TarjetaMethods.CrearOportunidad :: oContacto Contact:{Name=ContactoPrueba0, Premium__c=true, AccountId=0011r00001nnSckAAE, Id=0031r000024jr4BAAQ}
14:02:35.0 (204896342)|STATEMENT_EXECUTE|[23]
14:02:35.0 (204898685)|STATEMENT_EXECUTE|[25]
14:02:35.0 (204921025)|HEAP_ALLOCATE|[25]|Bytes:4
14:02:35.0 (205046486)|VARIABLE_SCOPE_BEGIN|[25]|oOpportunity|Opportunity|true|false
14:02:35.0 (205069179)|VARIABLE_ASSIGNMENT|[25]|oOpportunity|{}|0x7c1356fb
14:02:35.0 (205076802)|STATEMENT_EXECUTE|[27]
14:02:35.0 (205164122)|VARIABLE_ASSIGNMENT|[27]|this.Name|"ContactoPrueba0"|0x7c1356fb
14:02:35.0 (205172194)|STATEMENT_EXECUTE|[28]
14:02:35.0 (205199571)|HEAP_ALLOCATE|[28]|Bytes:28
14:02:35.0 (205212140)|HEAP_ALLOCATE|[28]|Bytes:8
14:02:35.0 (205226617)|HEAP_ALLOCATE|[28]|Bytes:28
14:02:35.0 (205231512)|HEAP_ALLOCATE|[28]|Bytes:8
14:02:35.0 (205279344)|HEAP_ALLOCATE|[28]|Bytes:4
14:02:35.0 (205350297)|VARIABLE_ASSIGNMENT|[28]|this.CloseDate|"2019-01-04T00:00:00.000Z"|0x7c1356fb
14:02:35.0 (205362873)|STATEMENT_EXECUTE|[29]
14:02:35.0 (205368304)|HEAP_ALLOCATE|[29]|Bytes:11
14:02:35.0 (205397645)|VARIABLE_ASSIGNMENT|[29]|this.StageName|"No iniciado"|0x7c1356fb
14:02:35.0 (205404298)|STATEMENT_EXECUTE|[30]
14:02:35.0 (205442659)|VARIABLE_ASSIGNMENT|[30]|this.AccountId|"0011r00001nnSckAAE"|0x7c1356fb
14:02:35.0 (205449723)|STATEMENT_EXECUTE|[32]
14:02:35.0 (205453070)|HEAP_ALLOCATE|[32]|Bytes:48
14:02:35.0 (205529123)|HEAP_ALLOCATE|[32]|Bytes:118
14:02:35.0 (205552109)|HEAP_ALLOCATE|[32]|Bytes:166
14:02:35.0 (205567572)|USER_DEBUG|[32]|DEBUG|TarjetaMethods.CrearOportunidad :: oOpportunity Opportunity:{Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001nnSckAAE}
14:02:35.0 (205582011)|STATEMENT_EXECUTE|[34]
14:02:35.0 (205615861)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:02:35.0 (205639706)|HEAP_ALLOCATE|[13]|Bytes:5
14:02:35.0 (205662884)|VARIABLE_ASSIGNMENT|[13]|inTarjeta|null|
14:02:35.0 (205673658)|STATEMENT_EXECUTE|[45]
14:02:35.0 (205728250)|DML_BEGIN|[45]|Op:Insert|Type:Opportunity|Rows:1
14:02:35.0 (205760368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:02:35.0 (239968664)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000Bcgl|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
14:02:35.0 (240018760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:02:35.0 (240222045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:02:35.0 (240236115)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
14:02:35.0 (240309827)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3a609724
14:02:35.0 (240375447)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:02:35.0 (240391474)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
14:02:35.0 (240412229)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3a609724
14:02:35.0 (240424796)|STATEMENT_EXECUTE|[1]
14:02:35.0 (240427571)|STATEMENT_EXECUTE|[3]
14:02:35.0 (240478290)|HEAP_ALLOCATE|[3]|Bytes:4
14:02:35.0 (240591881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:02:35.0 (240606760)|VARIABLE_ASSIGNMENT|[3]|this.taskList|[]|0x3a609724
14:02:35.0 (240617316)|HEAP_ALLOCATE|[5]|Bytes:89
14:02:35.0 (240636784)|HEAP_ALLOCATE|[5]|Bytes:4
14:02:35.0 (240988545)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, StageName FROM Opportunity 
14:02:35.0 (246782510)|SOQL_EXECUTE_END|[5]|Rows:0
14:02:35.0 (246955864)|HEAP_ALLOCATE|[5]|Bytes:54
14:02:35.0 (246970634)|HEAP_ALLOCATE|[5]|Bytes:8
14:02:35.0 (247007557)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
14:02:35.0 (247017592)|STATEMENT_EXECUTE|[7]
14:02:35.0 (247031229)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
14:02:35.0 (247043893)|HEAP_ALLOCATE|[5]|Bytes:28
14:02:35.0 (247079574)|HEAP_ALLOCATE|[5]|Bytes:8
14:02:35.0 (247084060)|HEAP_ALLOCATE|[5]|Bytes:8
14:02:35.0 (247090447)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
14:02:35.0 (247119895)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x39617fec
14:02:35.0 (247129234)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
14:02:35.0 (247142774)|VARIABLE_ASSIGNMENT|[15]|values|null|
14:02:35.0 (247150580)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
14:02:35.0 (247177052)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, StageName (69 more) ..."}|0x7308e1c7
14:02:35.0 (247186543)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
14:02:35.0 (247197974)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
14:02:35.0 (247205769)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
14:02:35.0 (247216856)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49997
14:02:35.0 (247292254)|HEAP_ALLOCATE|[5]|Bytes:28
14:02:35.0 (247318322)|METHOD_ENTRY|[5]||Database.QueryLocatorIterator.hasNext()
14:02:35.0 (247349703)|METHOD_EXIT|[5]||Database.QueryLocatorIterator.hasNext()
14:02:35.0 (247360898)|VARIABLE_ASSIGNMENT|[5]|opp|null|
14:02:35.0 (247367876)|STATEMENT_EXECUTE|[5]
14:02:35.0 (247448360)|STATEMENT_EXECUTE|[12]
14:02:35.247 (247455836)|CUMULATIVE_LIMIT_USAGE
14:02:35.247 (247455836)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:02:35.247 (247455836)|CUMULATIVE_LIMIT_USAGE_END

14:02:35.0 (248538351)|CODE_UNIT_FINISHED|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
14:02:35.0 (249541647)|DML_END|[45]
14:02:35.0 (249596508)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:02:35.0 (249614683)|STATEMENT_EXECUTE|[46]
14:02:35.0 (249621898)|HEAP_ALLOCATE|[46]|Bytes:50
14:02:35.0 (249756449)|HEAP_ALLOCATE|[46]|Bytes:143
14:02:35.0 (249778130)|HEAP_ALLOCATE|[46]|Bytes:193
14:02:35.0 (249809842)|USER_DEBUG|[46]|DEBUG|TarjetaMethods.CrearOportunidad :: listOpToInsert (Opportunity:{Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001nnSckAAE, Id=0061r00000vk1dVAAQ})
14:02:35.0 (249834183)|SYSTEM_MODE_EXIT|false
14:02:35.0 (249849908)|METHOD_EXIT|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
14:02:35.249 (249864351)|CUMULATIVE_LIMIT_USAGE
14:02:35.249 (249864351)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:02:35.249 (249864351)|CUMULATIVE_LIMIT_USAGE_END

14:02:35.0 (251181811)|CODE_UNIT_FINISHED|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeInsert
14:02:35.0 (254940165)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Tarjeta_de_cr_dito:new
14:02:35.0 (254957173)|VALIDATION_RULE|03d1r000000i476|ValidarAno
14:02:35.0 (255219108)|VALIDATION_FORMULA|(A_o_caducidad__c<YEAR(TODAY())) &#124;&#124; 
(A_o_caducidad__c>YEAR(TODAY())+5)|A_o_caducidad__c=2019
14:02:35.0 (255245661)|VALIDATION_PASS
14:02:35.0 (255248884)|VALIDATION_RULE|03d1r000000i47B|ValidarFecha
14:02:35.0 (255417060)|VALIDATION_FORMULA|Mes_de_caducidad__c <   MONTH(TODAY()) && 
A_o_caducidad__c <= YEAR(TODAY())|A_o_caducidad__c=2019 , Mes_de_caducidad__c=4
14:02:35.0 (255425551)|VALIDATION_PASS
14:02:35.0 (255428262)|VALIDATION_RULE|03d1r000000i46X|ValidarMes
14:02:35.0 (255521350)|VALIDATION_FORMULA|(Mes_de_caducidad__c  < 1)  &#124;&#124;  (Mes_de_caducidad__c  > 12)|Mes_de_caducidad__c=4
14:02:35.0 (255528268)|VALIDATION_PASS
14:02:35.0 (255564662)|CODE_UNIT_FINISHED|Validation:Tarjeta_de_cr_dito:new
14:02:35.0 (273850939)|DML_END|[23]
14:02:35.0 (273887183)|STATEMENT_EXECUTE|[27]
14:02:35.0 (273901434)|HEAP_ALLOCATE|[27]|Bytes:83
14:02:35.0 (273947342)|HEAP_ALLOCATE|[27]|Bytes:4
14:02:35.0 (274334988)|SOQL_EXECUTE_BEGIN|[27]|Aggregations:0|SELECT Name, CloseDate, StageName, AccountId FROM Opportunity WHERE Name = :tmpVar1
14:02:35.0 (277153469)|SOQL_EXECUTE_END|[27]|Rows:0
14:02:35.0 (277179790)|HEAP_ALLOCATE|[27]|Bytes:4
14:02:35.0 (277190178)|HEAP_ALLOCATE|[27]|Bytes:0
14:02:35.0 (277233859)|HEAP_ALLOCATE|[27]|Bytes:4
14:02:35.0 (277248629)|VARIABLE_SCOPE_BEGIN|[27]|listOpportunity|List<Opportunity>|true|false
14:02:35.0 (277290209)|VARIABLE_ASSIGNMENT|[27]|listOpportunity|[]|0xf73453e
14:02:35.0 (277303393)|STATEMENT_EXECUTE|[30]
14:02:35.0 (277311512)|HEAP_ALLOCATE|[30]|Bytes:52
14:02:35.0 (277375001)|HEAP_ALLOCATE|[30]|Bytes:2
14:02:35.0 (277392479)|HEAP_ALLOCATE|[30]|Bytes:54
14:02:35.0 (277408656)|USER_DEBUG|[30]|DEBUG|TarjetaTest.testCrearOportunidad.listOpportunity :: ()
14:02:35.0 (277418685)|STATEMENT_EXECUTE|[32]
14:02:35.0 (277516678)|HEAP_ALLOCATE|[32]|Bytes:31
14:02:35.0 (277598680)|FATAL_ERROR|System.ListException: List index out of bounds: 0

Class.TarjetaTest.testCrearOportunidad: line 32, column 1
14:02:35.0 (277608254)|FATAL_ERROR|System.ListException: List index out of bounds: 0

Class.TarjetaTest.testCrearOportunidad: line 32, column 1
14:02:35.277 (277614315)|CUMULATIVE_LIMIT_USAGE
14:02:35.277 (277614315)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:02:35.277 (277614315)|CUMULATIVE_LIMIT_USAGE_END

14:02:35.0 (277649785)|CODE_UNIT_FINISHED|TarjetaTest.testCrearOportunidad
14:02:35.0 (278565860)|EXECUTION_FINISHED
14:02:35.408 (408393202)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
14:02:35.408 (408420284)|EXECUTION_STARTED
14:02:35.408 (408424510)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
14:02:35.408 (408437597)|DUPLICATE_DETECTION_BEGIN
14:02:35.408 (408511706)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
14:02:35.408 (420568981)|DUPLICATE_DETECTION_END
14:02:35.408 (420581640)|CODE_UNIT_FINISHED|DuplicateDetector
14:02:35.408 (421611968)|EXECUTION_FINISHED
14:02:35.423 (423369817)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
14:02:35.423 (423391088)|EXECUTION_STARTED
14:02:35.423 (423394931)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
14:02:35.423 (423405112)|DUPLICATE_DETECTION_BEGIN
14:02:35.423 (423452735)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
14:02:35.423 (431664697)|DUPLICATE_DETECTION_END
14:02:35.423 (431703578)|CODE_UNIT_FINISHED|DuplicateDetector
14:02:35.423 (432813699)|EXECUTION_FINISHED
