36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
08:43:43.0 (65399545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:43:43.0 (65457393)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
08:43:43.0 (65468507)|VARIABLE_SCOPE_BEGIN|[1]|this|AccountTrigger|true|false
08:43:43.0 (65502144)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7b8f2796
08:43:43.0 (65561528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
08:43:43.0 (65568899)|VARIABLE_SCOPE_BEGIN|[1]|this|AccountTrigger|true|false
08:43:43.0 (65582063)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7b8f2796
08:43:43.0 (65591453)|STATEMENT_EXECUTE|[1]
08:43:43.0 (65593900)|STATEMENT_EXECUTE|[3]
08:43:43.0 (66178212)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"ParentId":"0011r00001mvH7mAAE","LastModifiedDate":"2018-04-17T14:59:28.000Z","IsDeleted":false,"Fecha_ultima_activid (18 more) ...":"2048-04-30T00:00:00.000Z","SystemModstamp":"2018-04-18T06:36:28.000Z","Name":"prueba","CleanStatus":"Pending","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"LastActivityDate":"2048-04-30T00:00:00.000Z","CreatedDate":"2018-04-12T09:07:46.000Z","Id":"0011r00001nnRDqAAM","LastModifiedById":"0051r000007Oz5QAAS"}]|0x7b8f2796
08:43:43.0 (66195579)|STATEMENT_EXECUTE|[5]
08:43:43.0 (66606006)|VARIABLE_ASSIGNMENT|[5]|this.mapOld|{"0011r00001nnRDqAAM":{"ParentId":"0011r00001mvH7mAAE","LastModifiedDate":"2018-04-17T14:59:28.000Z","IsDeleted":false,"Fecha_ultima_activid (18 more) ...":"2040-04-29T00:00:00.000Z","SystemModstamp":"2018-04-18T06:36:28.000Z","Name":"prueba","CleanStatus":"Pending","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"LastActivityDate":"2048-04-30T00:00:00.000Z","CreatedDate":"2018-04-12T09:07:46.000Z","Id":"0011r00001nnRDqAAM","LastModifiedById":"0051r000007Oz5QAAS"}}|0x7b8f2796
08:43:43.0 (66627337)|STATEMENT_EXECUTE|[7]
08:43:43.0 (66632402)|STATEMENT_EXECUTE|[8]
08:43:43.0 (66634369)|STATEMENT_EXECUTE|[9]
08:43:43.0 (66651365)|METHOD_ENTRY|[9]|01p1r000009p8Bf|AccountMethods.ActualizarCuentaHija(List<Account>, Map<Id,Account>)
08:43:43.0 (66659900)|VARIABLE_SCOPE_BEGIN|[3]|listAccount|List<Account>|true|false
08:43:43.0 (67118755)|VARIABLE_ASSIGNMENT|[3]|listAccount|[{"ParentId":"0011r00001mvH7mAAE","LastModifiedDate":"2018-04-17T14:59:28.000Z","IsDeleted":false,"Fecha_ultima_activid (18 more) ...":"2048-04-30T00:00:00.000Z","SystemModstamp":"2018-04-18T06:36:28.000Z","Name":"prueba","CleanStatus":"Pending","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"LastActivityDate":"2048-04-30T00:00:00.000Z","CreatedDate":"2018-04-12T09:07:46.000Z","Id":"0011r00001nnRDqAAM","LastModifiedById":"0051r000007Oz5QAAS"}]|0x17725b93
08:43:43.0 (67133010)|VARIABLE_SCOPE_BEGIN|[3]|mapOld|Map<Id,Account>|true|false
08:43:43.0 (67581282)|VARIABLE_ASSIGNMENT|[3]|mapOld|{"0011r00001nnRDqAAM":{"ParentId":"0011r00001mvH7mAAE","LastModifiedDate":"2018-04-17T14:59:28.000Z","IsDeleted":false,"Fecha_ultima_activid (18 more) ...":"2040-04-29T00:00:00.000Z","SystemModstamp":"2018-04-18T06:36:28.000Z","Name":"prueba","CleanStatus":"Pending","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"LastActivityDate":"2048-04-30T00:00:00.000Z","CreatedDate":"2018-04-12T09:07:46.000Z","Id":"0011r00001nnRDqAAM","LastModifiedById":"0051r000007Oz5QAAS"}}|0x5c82c84c
08:43:43.0 (67609949)|HEAP_ALLOCATE|[5]|Bytes:5
08:43:43.0 (67617691)|STATEMENT_EXECUTE|[3]
08:43:43.0 (67640746)|STATEMENT_EXECUTE|[5]
08:43:43.0 (67642586)|STATEMENT_EXECUTE|[8]
08:43:43.0 (67658072)|HEAP_ALLOCATE|[8]|Bytes:4
08:43:43.0 (67675446)|VARIABLE_SCOPE_BEGIN|[8]|listAccountIds|List<String>|true|false
08:43:43.0 (67705361)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:43:43.0 (67715379)|VARIABLE_ASSIGNMENT|[8]|listAccountIds|[]|0x5d6cd522
08:43:43.0 (67721521)|STATEMENT_EXECUTE|[9]
08:43:43.0 (67741292)|HEAP_ALLOCATE|[9]|Bytes:4
08:43:43.0 (67755384)|VARIABLE_SCOPE_BEGIN|[9]|mapAccountParent|Map<String,Account>|true|false
08:43:43.0 (67776139)|VARIABLE_ASSIGNMENT|[9]|mapAccountParent|{}|0x5f5dea8e
08:43:43.0 (67812799)|HEAP_ALLOCATE|[11]|Bytes:5
08:43:43.0 (67832922)|HEAP_ALLOCATE|[11]|Bytes:4
08:43:43.0 (67843981)|VARIABLE_SCOPE_BEGIN|[11]|inAccount|Account|true|false
08:43:43.0 (68169869)|VARIABLE_ASSIGNMENT|[11]|inAccount|{"ParentId":"0011r00001mvH7mAAE","LastModifiedDate":"2018-04-17T14:59:28.000Z","IsDeleted":false,"Fecha_ultima_activid (18 more) ...":"2048-04-30T00:00:00.000Z","SystemModstamp":"2018-04-18T06:36:28.000Z","Name":"prueba","CleanStatus":"Pending","OwnerId":"0051r000007Oz5QAAS","CreatedById":"0051r000007Oz5QAAS","Match_Billing_Addres (4 more) ...":false,"LastActivityDate":"2048-04-30T00:00:00.000Z","CreatedDate":"2018-04-12T09:07:46.000Z","Id":"0011r00001nnRDqAAM","LastModifiedById":"0051r000007Oz5QAAS"}|0x5af68c35
08:43:43.0 (68185983)|STATEMENT_EXECUTE|[11]
08:43:43.0 (68197435)|STATEMENT_EXECUTE|[12]
08:43:43.0 (68208588)|HEAP_ALLOCATE|[11]|Bytes:5
08:43:43.0 (68227082)|VARIABLE_ASSIGNMENT|[11]|inAccount|null|
08:43:43.0 (68233428)|STATEMENT_EXECUTE|[19]
08:43:43.0 (68246939)|HEAP_ALLOCATE|[19]|Bytes:4
08:43:43.0 (68495332)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Id, Fecha_ultima_actividad_mas_reciente__c, ParentId FROM Account WHERE ParentId IN :tmpVar1
08:43:43.0 (69762660)|SOQL_EXECUTE_END|[19]|Rows:0
08:43:43.0 (69800275)|HEAP_ALLOCATE|[19]|Bytes:4
08:43:43.0 (69816819)|HEAP_ALLOCATE|[19]|Bytes:0
08:43:43.0 (69850793)|HEAP_ALLOCATE|[19]|Bytes:4
08:43:43.0 (69860924)|VARIABLE_SCOPE_BEGIN|[19]|listAccountChild|List<Account>|true|false
08:43:43.0 (69874851)|VARIABLE_ASSIGNMENT|[19]|listAccountChild|[]|0x47ebd97d
08:43:43.0 (69901722)|HEAP_ALLOCATE|[22]|Bytes:5
08:43:43.0 (69914876)|VARIABLE_ASSIGNMENT|[22]|inAccount|null|
08:43:43.0 (69921924)|STATEMENT_EXECUTE|[22]
08:43:43.0 (69924221)|STATEMENT_EXECUTE|[26]
08:43:43.0 (69988071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:43:43.0 (70006713)|METHOD_EXIT|[9]|01p1r000009p8Bf|AccountMethods.ActualizarCuentaHija(List<Account>, Map<Id,Account>)
08:43:43.70 (70032871)|CUMULATIVE_LIMIT_USAGE
08:43:43.70 (70032871)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:43:43.70 (70032871)|CUMULATIVE_LIMIT_USAGE_END

08:43:43.0 (70869997)|CODE_UNIT_FINISHED|AccountTrigger on Account trigger event BeforeUpdate
08:43:43.0 (72859849)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
08:43:43.0 (72876014)|DUPLICATE_DETECTION_BEGIN
08:43:43.0 (73565207)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:UPDATE
08:43:43.0 (73624131)|DUPLICATE_DETECTION_END
08:43:43.0 (73629867)|CODE_UNIT_FINISHED|DuplicateDetector
08:43:43.0 (92265891)|DML_END|[26]
08:43:43.0 (92349534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:43:43.0 (92402572)|METHOD_EXIT|[9]|01p1r000009p8Bf|AccountMethods.ActualizarCuentaHija(List<Account>, Map<Id,Account>)
08:43:43.92 (92428364)|CUMULATIVE_LIMIT_USAGE
08:43:43.92 (92428364)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:43:43.92 (92428364)|CUMULATIVE_LIMIT_USAGE_END

08:43:43.0 (93349947)|CODE_UNIT_FINISHED|AccountTrigger on Account trigger event BeforeUpdate
08:43:43.0 (94401954)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
08:43:43.0 (94422786)|DUPLICATE_DETECTION_BEGIN
08:43:43.0 (94491702)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:UPDATE
08:43:43.0 (94539802)|DUPLICATE_DETECTION_END
08:43:43.0 (94546274)|CODE_UNIT_FINISHED|DuplicateDetector
08:43:43.0 (106213762)|DML_END|[46]
08:43:43.0 (106263162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:43:43.0 (106292495)|SYSTEM_MODE_EXIT|false
08:43:43.0 (106311877)|METHOD_EXIT|[7]|01p1r000009p7V5|EventMethods.CrearEvento(List<Event>)
08:43:43.106 (106330378)|CUMULATIVE_LIMIT_USAGE
08:43:43.106 (106330378)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:43:43.106 (106330378)|CUMULATIVE_LIMIT_USAGE_END

08:43:43.0 (107502537)|CODE_UNIT_FINISHED|EventTrigger on Event trigger event AfterInsert
08:43:43.0 (108400066)|EXECUTION_FINISHED
08:43:43.168 (168232196)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
08:43:43.168 (168271427)|EXECUTION_STARTED
08:43:43.168 (168276766)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
08:43:43.168 (168305013)|DUPLICATE_DETECTION_BEGIN
08:43:43.168 (168379233)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:UPDATE
08:43:43.168 (180590083)|DUPLICATE_DETECTION_END
08:43:43.168 (180602844)|CODE_UNIT_FINISHED|DuplicateDetector
08:43:43.168 (181540259)|EXECUTION_FINISHED
