36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:38:40.0 (165541916)|USER_DEBUG|[17]|DEBUG|TarjetaMethods.CrearOportunidad :: listContactIds {0031r000024jsJEAAY}
16:38:40.0 (165554677)|STATEMENT_EXECUTE|[19]
16:38:40.0 (165607873)|HEAP_ALLOCATE|[19]|Bytes:4
16:38:40.0 (165617297)|HEAP_ALLOCATE|[19]|Bytes:71
16:38:40.0 (165628102)|HEAP_ALLOCATE|[19]|Bytes:4
16:38:40.0 (165638389)|HEAP_ALLOCATE|[19]|Bytes:7
16:38:40.0 (165678945)|HEAP_ALLOCATE|[19]|Bytes:8
16:38:40.0 (165692959)|HEAP_ALLOCATE|[19]|Bytes:8
16:38:40.0 (165995812)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Id, Premium__c, Name, AccountId FROM Contact WHERE id = :tmpVar1
16:38:40.0 (170628869)|SOQL_EXECUTE_END|[19]|Rows:1
16:38:40.0 (170651519)|HEAP_ALLOCATE|[19]|Bytes:8
16:38:40.0 (170667661)|HEAP_ALLOCATE|[19]|Bytes:101
16:38:40.0 (170698140)|HEAP_ALLOCATE|[19]|Bytes:8
16:38:40.0 (170733553)|HEAP_ALLOCATE|[19]|Bytes:20
16:38:40.0 (170745380)|HEAP_ALLOCATE|[19]|Bytes:18
16:38:40.0 (170756623)|VARIABLE_SCOPE_BEGIN|[19]|mapContact|Map<String,Contact>|true|false
16:38:40.0 (170784657)|VARIABLE_ASSIGNMENT|[19]|mapContact|{"0031r000024jsJEAAY":{"Id":"0031r000024jsJEAAY","Premium__c":true,"Name":"ContactoPrueba0","AccountId":"0011r00001nnUhiAAE"}}|0x504cdb10
16:38:40.0 (170793690)|STATEMENT_EXECUTE|[21]
16:38:40.0 (170797064)|HEAP_ALLOCATE|[21]|Bytes:46
16:38:40.0 (170872196)|HEAP_ALLOCATE|[21]|Bytes:121
16:38:40.0 (170889713)|HEAP_ALLOCATE|[21]|Bytes:167
16:38:40.0 (170903046)|USER_DEBUG|[21]|DEBUG|TarjetaMethods.CrearOportunidad :: mapContact {0031r000024jsJEAAY=Contact:{Id=0031r000024jsJEAAY, Premium__c=true, Name=ContactoPrueba0, AccountId=0011r00001nnUhiAAE}}
16:38:40.0 (170941383)|HEAP_ALLOCATE|[24]|Bytes:5
16:38:40.0 (170955407)|HEAP_ALLOCATE|[24]|Bytes:4
16:38:40.0 (170963055)|VARIABLE_SCOPE_BEGIN|[24]|inTarjeta|Tarjeta_de_cr_dito__c|true|false
16:38:40.0 (171068771)|VARIABLE_ASSIGNMENT|[24]|inTarjeta|{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jsJEAAY","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}|0x306d288f
16:38:40.0 (171080666)|STATEMENT_EXECUTE|[24]
16:38:40.0 (171194379)|STATEMENT_EXECUTE|[25]
16:38:40.0 (171197005)|STATEMENT_EXECUTE|[26]
16:38:40.0 (171216081)|HEAP_ALLOCATE|[26]|Bytes:4
16:38:40.0 (171302891)|VARIABLE_SCOPE_BEGIN|[26]|oOpportunity|Opportunity|true|false
16:38:40.0 (171318493)|VARIABLE_ASSIGNMENT|[26]|oOpportunity|{}|0xb570e2d
16:38:40.0 (171325186)|STATEMENT_EXECUTE|[27]
16:38:40.0 (171437645)|VARIABLE_ASSIGNMENT|[27]|this.Name|"ContactoPrueba0"|0xb570e2d
16:38:40.0 (171445414)|STATEMENT_EXECUTE|[28]
16:38:40.0 (171471519)|HEAP_ALLOCATE|[28]|Bytes:28
16:38:40.0 (171482436)|HEAP_ALLOCATE|[28]|Bytes:8
16:38:40.0 (171495754)|HEAP_ALLOCATE|[28]|Bytes:28
16:38:40.0 (171500338)|HEAP_ALLOCATE|[28]|Bytes:8
16:38:40.0 (171544238)|HEAP_ALLOCATE|[28]|Bytes:4
16:38:40.0 (171604868)|VARIABLE_ASSIGNMENT|[28]|this.CloseDate|"2019-01-04T00:00:00.000Z"|0xb570e2d
16:38:40.0 (171612802)|STATEMENT_EXECUTE|[29]
16:38:40.0 (171616734)|HEAP_ALLOCATE|[29]|Bytes:11
16:38:40.0 (171642925)|VARIABLE_ASSIGNMENT|[29]|this.StageName|"No iniciado"|0xb570e2d
16:38:40.0 (171649448)|STATEMENT_EXECUTE|[30]
16:38:40.0 (171729666)|VARIABLE_ASSIGNMENT|[30]|this.AccountId|"0011r00001nnUhiAAE"|0xb570e2d
16:38:40.0 (171737772)|STATEMENT_EXECUTE|[32]
16:38:40.0 (171741480)|HEAP_ALLOCATE|[32]|Bytes:48
16:38:40.0 (171795694)|HEAP_ALLOCATE|[32]|Bytes:118
16:38:40.0 (171810565)|HEAP_ALLOCATE|[32]|Bytes:166
16:38:40.0 (171821924)|USER_DEBUG|[32]|DEBUG|TarjetaMethods.CrearOportunidad :: oOpportunity Opportunity:{Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001nnUhiAAE}
16:38:40.0 (171830457)|STATEMENT_EXECUTE|[34]
16:38:40.0 (171852166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:38:40.0 (171860544)|STATEMENT_EXECUTE|[36]
16:38:40.0 (171863147)|HEAP_ALLOCATE|[36]|Bytes:50
16:38:40.0 (171903858)|HEAP_ALLOCATE|[36]|Bytes:120
16:38:40.0 (171916096)|HEAP_ALLOCATE|[36]|Bytes:170
16:38:40.0 (171924319)|USER_DEBUG|[36]|DEBUG|TarjetaMethods.CrearOportunidad :: listOpToInsert (Opportunity:{Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001nnUhiAAE})
16:38:40.0 (171939578)|HEAP_ALLOCATE|[24]|Bytes:5
16:38:40.0 (171953448)|VARIABLE_ASSIGNMENT|[24]|inTarjeta|null|
16:38:40.0 (171959977)|STATEMENT_EXECUTE|[74]
16:38:40.0 (172002295)|DML_BEGIN|[74]|Op:Insert|Type:Opportunity|Rows:1
16:38:40.0 (172029862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:38:40.0 (207204688)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000Bcgl|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
16:38:40.0 (207270112)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:38:40.0 (207499454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:38:40.0 (207515364)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
16:38:40.0 (207596028)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3dcac2a2
16:38:40.0 (207693710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:38:40.0 (207708617)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
16:38:40.0 (207732847)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3dcac2a2
16:38:40.0 (207749117)|STATEMENT_EXECUTE|[1]
16:38:40.0 (207752451)|STATEMENT_EXECUTE|[3]
16:38:40.0 (207819712)|HEAP_ALLOCATE|[3]|Bytes:4
16:38:40.0 (207941140)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:38:40.0 (207961454)|VARIABLE_ASSIGNMENT|[3]|this.taskList|[]|0x3dcac2a2
16:38:40.0 (207975479)|HEAP_ALLOCATE|[5]|Bytes:89
16:38:40.0 (207994988)|HEAP_ALLOCATE|[5]|Bytes:4
16:38:40.0 (208454655)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, StageName FROM Opportunity 
16:38:40.0 (214428562)|SOQL_EXECUTE_END|[5]|Rows:0
16:38:40.0 (214615657)|HEAP_ALLOCATE|[5]|Bytes:54
16:38:40.0 (214631938)|HEAP_ALLOCATE|[5]|Bytes:8
16:38:40.0 (214697390)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
16:38:40.0 (214709032)|STATEMENT_EXECUTE|[7]
16:38:40.0 (214721353)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
16:38:40.0 (214731130)|HEAP_ALLOCATE|[5]|Bytes:28
16:38:40.0 (214753479)|HEAP_ALLOCATE|[5]|Bytes:8
16:38:40.0 (214759429)|HEAP_ALLOCATE|[5]|Bytes:8
16:38:40.0 (214776550)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:38:40.0 (214844095)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x139eccc
16:38:40.0 (214854068)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:38:40.0 (214867203)|VARIABLE_ASSIGNMENT|[15]|values|null|
16:38:40.0 (214873650)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:38:40.0 (214900433)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, StageName (69 more) ..."}|0x42d6518c
16:38:40.0 (214909075)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:38:40.0 (214921219)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
16:38:40.0 (214927501)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:38:40.0 (214944500)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49997
16:38:40.0 (215008212)|HEAP_ALLOCATE|[5]|Bytes:28
16:38:40.0 (215043577)|METHOD_ENTRY|[5]||Database.QueryLocatorIterator.hasNext()
16:38:40.0 (215081924)|METHOD_EXIT|[5]||Database.QueryLocatorIterator.hasNext()
16:38:40.0 (215094900)|VARIABLE_ASSIGNMENT|[5]|opp|null|
16:38:40.0 (215104075)|STATEMENT_EXECUTE|[5]
16:38:40.0 (215160510)|STATEMENT_EXECUTE|[12]
16:38:40.215 (215169116)|CUMULATIVE_LIMIT_USAGE
16:38:40.215 (215169116)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:38:40.215 (215169116)|CUMULATIVE_LIMIT_USAGE_END

16:38:40.0 (216007552)|CODE_UNIT_FINISHED|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
16:38:40.0 (217128184)|DML_END|[74]
16:38:40.0 (217182067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:38:40.0 (217198663)|STATEMENT_EXECUTE|[75]
16:38:40.0 (217325717)|HEAP_ALLOCATE|[75]|Bytes:143
16:38:40.0 (217348381)|HEAP_ALLOCATE|[75]|Bytes:193
16:38:40.0 (217364409)|USER_DEBUG|[75]|DEBUG|TarjetaMethods.CrearOportunidad :: listOpToInsert (Opportunity:{Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001nnUhiAAE, Id=0061r00000vk2gjAAA})
16:38:40.0 (217377305)|SYSTEM_MODE_EXIT|false
16:38:40.0 (217389152)|METHOD_EXIT|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
16:38:40.217 (217399162)|CUMULATIVE_LIMIT_USAGE
16:38:40.217 (217399162)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:38:40.217 (217399162)|CUMULATIVE_LIMIT_USAGE_END

16:38:40.0 (218516102)|CODE_UNIT_FINISHED|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeInsert
16:38:40.0 (222518600)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Tarjeta_de_cr_dito:new
16:38:40.0 (222534141)|VALIDATION_RULE|03d1r000000i476|ValidarAno
16:38:40.0 (222786654)|VALIDATION_FORMULA|(A_o_caducidad__c<YEAR(TODAY())) &#124;&#124; 
(A_o_caducidad__c>YEAR(TODAY())+5)|A_o_caducidad__c=2019
16:38:40.0 (222800411)|VALIDATION_PASS
16:38:40.0 (222803582)|VALIDATION_RULE|03d1r000000i47B|ValidarFecha
16:38:40.0 (222957653)|VALIDATION_FORMULA|Mes_de_caducidad__c <   MONTH(TODAY()) && 
A_o_caducidad__c <= YEAR(TODAY())|A_o_caducidad__c=2019 , Mes_de_caducidad__c=4
16:38:40.0 (222967397)|VALIDATION_PASS
16:38:40.0 (222969919)|VALIDATION_RULE|03d1r000000i46X|ValidarMes
16:38:40.0 (223105033)|VALIDATION_FORMULA|(Mes_de_caducidad__c  < 1)  &#124;&#124;  (Mes_de_caducidad__c  > 12)|Mes_de_caducidad__c=4
16:38:40.0 (223115849)|VALIDATION_PASS
16:38:40.0 (223160776)|CODE_UNIT_FINISHED|Validation:Tarjeta_de_cr_dito:new
16:38:40.0 (244025748)|DML_END|[23]
16:38:40.0 (244063345)|STATEMENT_EXECUTE|[27]
16:38:40.0 (244073801)|HEAP_ALLOCATE|[27]|Bytes:45
16:38:40.0 (244277488)|HEAP_ALLOCATE|[27]|Bytes:248
16:38:40.0 (244308095)|HEAP_ALLOCATE|[27]|Bytes:293
16:38:40.0 (244331677)|USER_DEBUG|[27]|DEBUG|TarjetaTest.testCrearOportunidad.oTarjeta :: Tarjeta_de_cr_dito__c:{A_o_caducidad__c=2019, Contacto__c=0031r000024jsJEAAY, Mes_de_caducidad__c=4, N_tarjeta__c=************4567, Tarjeta__c=Crédito, Tipo_de_tarjeta__c=MasterCard, Name=Tarjeta0, OwnerId=0051r00000894UtAAI, Id=a031r00000Rt5f0AAB}
16:38:40.0 (244359313)|STATEMENT_EXECUTE|[29]
16:38:40.0 (244364796)|HEAP_ALLOCATE|[29]|Bytes:65
16:38:40.0 (244386612)|HEAP_ALLOCATE|[29]|Bytes:4
16:38:40.0 (244682882)|SOQL_EXECUTE_BEGIN|[29]|Aggregations:0|SELECT Id, Name, CloseDate, StageName, AccountId FROM Opportunity
16:38:40.0 (250560831)|SOQL_EXECUTE_END|[29]|Rows:1
16:38:40.0 (250594247)|HEAP_ALLOCATE|[29]|Bytes:8
16:38:40.0 (250619805)|HEAP_ALLOCATE|[29]|Bytes:124
16:38:40.0 (250663521)|HEAP_ALLOCATE|[29]|Bytes:8
16:38:40.0 (250683164)|VARIABLE_SCOPE_BEGIN|[29]|listOpportunity|List<Opportunity>|true|false
16:38:40.0 (250765198)|VARIABLE_ASSIGNMENT|[29]|listOpportunity|[{"Id":"0061r00000vk2gjAAA","Name":"ContactoPrueba0","CloseDate":"2019-01-04T00:00:00.000Z","StageName":"No iniciado","AccountId":"0011r00001nnUhiAAE"}]|0x7d743600
16:38:40.0 (250782241)|STATEMENT_EXECUTE|[33]
16:38:40.0 (250787544)|HEAP_ALLOCATE|[33]|Bytes:52
16:38:40.0 (250850650)|HEAP_ALLOCATE|[33]|Bytes:24
16:38:40.0 (250935583)|HEAP_ALLOCATE|[33]|Bytes:141
16:38:40.0 (250960660)|HEAP_ALLOCATE|[33]|Bytes:193
16:38:40.0 (250981379)|USER_DEBUG|[33]|DEBUG|TarjetaTest.testCrearOportunidad.listOpportunity :: Opportunity:{Id=0061r00000vk2gjAAA, Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001nnUhiAAE}
16:38:40.0 (250999415)|STATEMENT_EXECUTE|[36]
16:38:40.0 (251032454)|HEAP_ALLOCATE|[36]|Bytes:24
16:38:40.251 (251116649)|CUMULATIVE_LIMIT_USAGE
16:38:40.251 (251116649)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:38:40.251 (251116649)|CUMULATIVE_LIMIT_USAGE_END

16:38:40.0 (251179717)|CODE_UNIT_FINISHED|TarjetaTest.testCrearOportunidad
16:38:40.0 (252099752)|EXECUTION_FINISHED
16:38:40.365 (365281460)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
16:38:40.365 (365305628)|EXECUTION_STARTED
16:38:40.365 (365309547)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:38:40.365 (365322859)|DUPLICATE_DETECTION_BEGIN
16:38:40.365 (365392572)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
16:38:40.365 (394388595)|DUPLICATE_DETECTION_END
16:38:40.365 (394397252)|CODE_UNIT_FINISHED|DuplicateDetector
16:38:40.365 (395255147)|EXECUTION_FINISHED
16:38:40.396 (396754370)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
16:38:40.396 (396772230)|EXECUTION_STARTED
16:38:40.396 (396775286)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:38:40.396 (396784443)|DUPLICATE_DETECTION_BEGIN
16:38:40.396 (396833520)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
16:38:40.396 (404052922)|DUPLICATE_DETECTION_END
16:38:40.396 (404060274)|CODE_UNIT_FINISHED|DuplicateDetector
16:38:40.396 (404860667)|EXECUTION_FINISHED
