36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:20:28.0 (170770857)|HEAP_ALLOCATE|[17]|Bytes:8
14:20:28.0 (170779955)|HEAP_ALLOCATE|[17]|Bytes:8
14:20:28.0 (170989650)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Premium__c, Name, AccountId FROM Contact WHERE id = :tmpVar1
14:20:28.0 (175805927)|SOQL_EXECUTE_END|[17]|Rows:1
14:20:28.0 (175836639)|HEAP_ALLOCATE|[17]|Bytes:8
14:20:28.0 (175857050)|HEAP_ALLOCATE|[17]|Bytes:101
14:20:28.0 (175903920)|HEAP_ALLOCATE|[17]|Bytes:8
14:20:28.0 (175952789)|HEAP_ALLOCATE|[17]|Bytes:20
14:20:28.0 (175963607)|HEAP_ALLOCATE|[17]|Bytes:18
14:20:28.0 (175977519)|VARIABLE_SCOPE_BEGIN|[17]|mapContact|Map<String,Contact>|true|false
14:20:28.0 (176018997)|VARIABLE_ASSIGNMENT|[17]|mapContact|{"0031r000024jrGNAAY":{"Id":"0031r000024jrGNAAY","Premium__c":true,"Name":"ContactoPrueba0","AccountId":"0011r00001nnSoSAAU"}}|0x31a97cea
14:20:28.0 (176081342)|HEAP_ALLOCATE|[20]|Bytes:5
14:20:28.0 (176101132)|HEAP_ALLOCATE|[20]|Bytes:4
14:20:28.0 (176110997)|VARIABLE_SCOPE_BEGIN|[20]|inTarjeta|Tarjeta_de_cr_dito__c|true|false
14:20:28.0 (176234369)|VARIABLE_ASSIGNMENT|[20]|inTarjeta|{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jrGNAAY","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}|0x81f9d4c
14:20:28.0 (176248226)|STATEMENT_EXECUTE|[20]
14:20:28.0 (176392165)|STATEMENT_EXECUTE|[21]
14:20:28.0 (176395002)|STATEMENT_EXECUTE|[22]
14:20:28.0 (176422147)|HEAP_ALLOCATE|[22]|Bytes:4
14:20:28.0 (176537602)|VARIABLE_SCOPE_BEGIN|[22]|oOpportunity|Opportunity|true|false
14:20:28.0 (176554243)|VARIABLE_ASSIGNMENT|[22]|oOpportunity|{}|0x5dd42a02
14:20:28.0 (176560844)|STATEMENT_EXECUTE|[23]
14:20:28.0 (176691915)|VARIABLE_ASSIGNMENT|[23]|this.Name|"ContactoPrueba0"|0x5dd42a02
14:20:28.0 (176701037)|STATEMENT_EXECUTE|[24]
14:20:28.0 (176726502)|HEAP_ALLOCATE|[24]|Bytes:28
14:20:28.0 (176737807)|HEAP_ALLOCATE|[24]|Bytes:8
14:20:28.0 (176750937)|HEAP_ALLOCATE|[24]|Bytes:28
14:20:28.0 (176755734)|HEAP_ALLOCATE|[24]|Bytes:8
14:20:28.0 (176800430)|HEAP_ALLOCATE|[24]|Bytes:4
14:20:28.0 (176866496)|VARIABLE_ASSIGNMENT|[24]|this.CloseDate|"2019-01-04T00:00:00.000Z"|0x5dd42a02
14:20:28.0 (176874304)|STATEMENT_EXECUTE|[25]
14:20:28.0 (176879211)|HEAP_ALLOCATE|[25]|Bytes:11
14:20:28.0 (176904992)|VARIABLE_ASSIGNMENT|[25]|this.StageName|"No iniciado"|0x5dd42a02
14:20:28.0 (176912153)|STATEMENT_EXECUTE|[26]
14:20:28.0 (176991278)|VARIABLE_ASSIGNMENT|[26]|this.AccountId|"0011r00001nnSoSAAU"|0x5dd42a02
14:20:28.0 (176999268)|STATEMENT_EXECUTE|[28]
14:20:28.0 (177002697)|HEAP_ALLOCATE|[28]|Bytes:48
14:20:28.0 (177063711)|HEAP_ALLOCATE|[28]|Bytes:118
14:20:28.0 (177080952)|HEAP_ALLOCATE|[28]|Bytes:166
14:20:28.0 (177096869)|USER_DEBUG|[28]|DEBUG|TarjetaMethods.CrearOportunidad :: oOpportunity Opportunity:{Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001nnSoSAAU}
14:20:28.0 (177105845)|STATEMENT_EXECUTE|[30]
14:20:28.0 (177128485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:28.0 (177144951)|HEAP_ALLOCATE|[20]|Bytes:5
14:20:28.0 (177158819)|VARIABLE_ASSIGNMENT|[20]|inTarjeta|null|
14:20:28.0 (177165475)|STATEMENT_EXECUTE|[68]
14:20:28.0 (177208175)|DML_BEGIN|[68]|Op:Insert|Type:Opportunity|Rows:1
14:20:28.0 (177239833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:20:28.0 (209777368)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000Bcgl|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
14:20:28.0 (209864338)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:20:28.0 (209970099)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:20:28.0 (209988700)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
14:20:28.0 (210034285)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x622eac00
14:20:28.0 (210113380)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:20:28.0 (210124244)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
14:20:28.0 (210138368)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x622eac00
14:20:28.0 (210149978)|STATEMENT_EXECUTE|[1]
14:20:28.0 (210152727)|STATEMENT_EXECUTE|[3]
14:20:28.0 (210318350)|HEAP_ALLOCATE|[3]|Bytes:4
14:20:28.0 (210470031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:28.0 (210486683)|VARIABLE_ASSIGNMENT|[3]|this.taskList|[]|0x622eac00
14:20:28.0 (210498533)|HEAP_ALLOCATE|[5]|Bytes:89
14:20:28.0 (210515412)|HEAP_ALLOCATE|[5]|Bytes:4
14:20:28.0 (210851115)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, StageName FROM Opportunity 
14:20:28.0 (216752756)|SOQL_EXECUTE_END|[5]|Rows:0
14:20:28.0 (216936879)|HEAP_ALLOCATE|[5]|Bytes:54
14:20:28.0 (216948573)|HEAP_ALLOCATE|[5]|Bytes:8
14:20:28.0 (216987998)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
14:20:28.0 (216999109)|STATEMENT_EXECUTE|[7]
14:20:28.0 (217010781)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
14:20:28.0 (217020305)|HEAP_ALLOCATE|[5]|Bytes:28
14:20:28.0 (217038294)|HEAP_ALLOCATE|[5]|Bytes:8
14:20:28.0 (217042264)|HEAP_ALLOCATE|[5]|Bytes:8
14:20:28.0 (217049573)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
14:20:28.0 (217100870)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x288193d4
14:20:28.0 (217110467)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
14:20:28.0 (217120461)|VARIABLE_ASSIGNMENT|[15]|values|null|
14:20:28.0 (217125301)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
14:20:28.0 (217149232)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, StageName (69 more) ..."}|0x4d57afc5
14:20:28.0 (217156491)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
14:20:28.0 (217165403)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
14:20:28.0 (217170841)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
14:20:28.0 (217179646)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49997
14:20:28.0 (217242419)|HEAP_ALLOCATE|[5]|Bytes:28
14:20:28.0 (217269207)|METHOD_ENTRY|[5]||Database.QueryLocatorIterator.hasNext()
14:20:28.0 (217298024)|METHOD_EXIT|[5]||Database.QueryLocatorIterator.hasNext()
14:20:28.0 (217309793)|VARIABLE_ASSIGNMENT|[5]|opp|null|
14:20:28.0 (217317142)|STATEMENT_EXECUTE|[5]
14:20:28.0 (217369862)|STATEMENT_EXECUTE|[12]
14:20:28.217 (217376421)|CUMULATIVE_LIMIT_USAGE
14:20:28.217 (217376421)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:20:28.217 (217376421)|CUMULATIVE_LIMIT_USAGE_END

14:20:28.0 (218251886)|CODE_UNIT_FINISHED|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
14:20:28.0 (218736044)|DML_END|[68]
14:20:28.0 (218811374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:20:28.0 (218831884)|STATEMENT_EXECUTE|[69]
14:20:28.0 (218838753)|HEAP_ALLOCATE|[69]|Bytes:50
14:20:28.0 (218946572)|HEAP_ALLOCATE|[69]|Bytes:143
14:20:28.0 (218976529)|HEAP_ALLOCATE|[69]|Bytes:193
14:20:28.0 (218999674)|USER_DEBUG|[69]|DEBUG|TarjetaMethods.CrearOportunidad :: listOpToInsert (Opportunity:{Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001nnSoSAAU, Id=0061r00000vk1oAAAQ})
14:20:28.0 (219016502)|SYSTEM_MODE_EXIT|false
14:20:28.0 (219030095)|METHOD_EXIT|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
14:20:28.219 (219040803)|CUMULATIVE_LIMIT_USAGE
14:20:28.219 (219040803)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:20:28.219 (219040803)|CUMULATIVE_LIMIT_USAGE_END

14:20:28.0 (220231424)|CODE_UNIT_FINISHED|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeInsert
14:20:28.0 (224617406)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Tarjeta_de_cr_dito:new
14:20:28.0 (224636562)|VALIDATION_RULE|03d1r000000i476|ValidarAno
14:20:28.0 (224827205)|VALIDATION_FORMULA|(A_o_caducidad__c<YEAR(TODAY())) &#124;&#124; 
(A_o_caducidad__c>YEAR(TODAY())+5)|A_o_caducidad__c=2019
14:20:28.0 (224838688)|VALIDATION_PASS
14:20:28.0 (224841097)|VALIDATION_RULE|03d1r000000i47B|ValidarFecha
14:20:28.0 (224976618)|VALIDATION_FORMULA|Mes_de_caducidad__c <   MONTH(TODAY()) && 
A_o_caducidad__c <= YEAR(TODAY())|A_o_caducidad__c=2019 , Mes_de_caducidad__c=4
14:20:28.0 (224987226)|VALIDATION_PASS
14:20:28.0 (224989919)|VALIDATION_RULE|03d1r000000i46X|ValidarMes
14:20:28.0 (225088510)|VALIDATION_FORMULA|(Mes_de_caducidad__c  < 1)  &#124;&#124;  (Mes_de_caducidad__c  > 12)|Mes_de_caducidad__c=4
14:20:28.0 (225096839)|VALIDATION_PASS
14:20:28.0 (225140726)|CODE_UNIT_FINISHED|Validation:Tarjeta_de_cr_dito:new
14:20:28.0 (246145526)|DML_END|[23]
14:20:28.0 (246176780)|STATEMENT_EXECUTE|[27]
14:20:28.0 (246187128)|HEAP_ALLOCATE|[27]|Bytes:83
14:20:28.0 (246219607)|HEAP_ALLOCATE|[27]|Bytes:4
14:20:28.0 (246474343)|SOQL_EXECUTE_BEGIN|[27]|Aggregations:0|SELECT Name, CloseDate, StageName, AccountId FROM Opportunity WHERE Name = :tmpVar1
14:20:28.0 (249024438)|SOQL_EXECUTE_END|[27]|Rows:0
14:20:28.0 (249068399)|HEAP_ALLOCATE|[27]|Bytes:4
14:20:28.0 (249086326)|HEAP_ALLOCATE|[27]|Bytes:0
14:20:28.0 (249135647)|HEAP_ALLOCATE|[27]|Bytes:4
14:20:28.0 (249164509)|VARIABLE_SCOPE_BEGIN|[27]|listOpportunity|List<Opportunity>|true|false
14:20:28.0 (249202786)|VARIABLE_ASSIGNMENT|[27]|listOpportunity|[]|0x25395913
14:20:28.0 (249217822)|STATEMENT_EXECUTE|[30]
14:20:28.0 (249224732)|HEAP_ALLOCATE|[30]|Bytes:52
14:20:28.0 (249305357)|HEAP_ALLOCATE|[30]|Bytes:2
14:20:28.0 (249326238)|HEAP_ALLOCATE|[30]|Bytes:54
14:20:28.0 (249345167)|USER_DEBUG|[30]|DEBUG|TarjetaTest.testCrearOportunidad.listOpportunity :: ()
14:20:28.0 (249354955)|STATEMENT_EXECUTE|[32]
14:20:28.0 (249452646)|HEAP_ALLOCATE|[32]|Bytes:31
14:20:28.0 (249529896)|FATAL_ERROR|System.ListException: List index out of bounds: 0

Class.TarjetaTest.testCrearOportunidad: line 32, column 1
14:20:28.0 (249539117)|FATAL_ERROR|System.ListException: List index out of bounds: 0

Class.TarjetaTest.testCrearOportunidad: line 32, column 1
14:20:28.249 (249546777)|CUMULATIVE_LIMIT_USAGE
14:20:28.249 (249546777)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:20:28.249 (249546777)|CUMULATIVE_LIMIT_USAGE_END

14:20:28.0 (249584942)|CODE_UNIT_FINISHED|TarjetaTest.testCrearOportunidad
14:20:28.0 (250520219)|EXECUTION_FINISHED
14:20:28.439 (439939115)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
14:20:28.439 (439972371)|EXECUTION_STARTED
14:20:28.439 (439977406)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
14:20:28.439 (439993527)|DUPLICATE_DETECTION_BEGIN
14:20:28.439 (440091736)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
14:20:28.439 (451426293)|DUPLICATE_DETECTION_END
14:20:28.439 (451441387)|CODE_UNIT_FINISHED|DuplicateDetector
14:20:28.439 (452326218)|EXECUTION_FINISHED
14:20:28.454 (454006863)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
14:20:28.454 (454034302)|EXECUTION_STARTED
14:20:28.454 (454039792)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
14:20:28.454 (454055417)|DUPLICATE_DETECTION_BEGIN
14:20:28.454 (454122895)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
14:20:28.454 (461784299)|DUPLICATE_DETECTION_END
14:20:28.454 (461791749)|CODE_UNIT_FINISHED|DuplicateDetector
14:20:28.454 (462657443)|EXECUTION_FINISHED
