36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:59:25.103 (134820147)|HEAP_ALLOCATE|[7]|Bytes:1
13:59:25.103 (134835382)|HEAP_ALLOCATE|[7]|Bytes:9
13:59:25.103 (134842325)|HEAP_ALLOCATE|[7]|Bytes:1
13:59:25.103 (134854948)|STATEMENT_EXECUTE|[7]
13:59:25.103 (134857139)|STATEMENT_EXECUTE|[11]
13:59:25.103 (134859533)|HEAP_ALLOCATE|[11]|Bytes:59
13:59:25.103 (134871241)|HEAP_ALLOCATE|[11]|Bytes:24
13:59:25.103 (134878029)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
13:59:25.103 (134881575)|STATEMENT_EXECUTE|[1]
13:59:25.103 (134886967)|SYSTEM_METHOD_EXIT|[1]|Pattern
13:59:25.103 (134894746)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
13:59:25.103 (134982553)|METHOD_EXIT|[11]||System.Pattern.compile(String)
13:59:25.103 (134988215)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
13:59:25.103 (135011598)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x147c9df9"}|0x4ea62c4e
13:59:25.103 (135018632)|STATEMENT_EXECUTE|[12]
13:59:25.103 (135026813)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
13:59:25.103 (135130614)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
13:59:25.103 (135136375)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
13:59:25.103 (135154044)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x183feb3c"}|0x462e7133
13:59:25.103 (135167257)|METHOD_ENTRY|[13]||System.Matcher.matches()
13:59:25.103 (135201045)|METHOD_EXIT|[13]||System.Matcher.matches()
13:59:25.103 (135206490)|STATEMENT_EXECUTE|[13]
13:59:25.103 (135208443)|STATEMENT_EXECUTE|[14]
13:59:25.103 (135215841)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
13:59:25.103 (135244589)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
13:59:25.103 (135250242)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
13:59:25.103 (135260605)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
13:59:25.103 (135266048)|STATEMENT_EXECUTE|[16]
13:59:25.103 (135269256)|HEAP_ALLOCATE|[16]|Bytes:23
13:59:25.103 (135273751)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
13:59:25.103 (135283413)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
13:59:25.103 (135288221)|STATEMENT_EXECUTE|[17]
13:59:25.103 (135293356)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
13:59:25.103 (135318159)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
13:59:25.103 (135341299)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
13:59:25.103 (135348229)|HEAP_ALLOCATE|[17]|Bytes:4
13:59:25.103 (135355140)|VARIABLE_ASSIGNMENT|[17]|dni|47898582
13:59:25.103 (135359957)|STATEMENT_EXECUTE|[18]
13:59:25.103 (135377465)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
13:59:25.103 (135384465)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
13:59:25.103 (135395854)|HEAP_ALLOCATE|[18]|Bytes:206
13:59:25.103 (135404515)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
13:59:25.103 (135408092)|STATEMENT_EXECUTE|[1]
13:59:25.103 (135447959)|SYSTEM_METHOD_EXIT|[1]|Math
13:59:25.103 (135457800)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
13:59:25.103 (135492275)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
13:59:25.103 (135496875)|HEAP_ALLOCATE|[18]|Bytes:4
13:59:25.103 (135503690)|VARIABLE_ASSIGNMENT|[18]|dni|1
13:59:25.103 (135508451)|STATEMENT_EXECUTE|[20]
13:59:25.103 (135525335)|HEAP_ALLOCATE|[20]|Bytes:1
13:59:25.103 (135534790)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
13:59:25.103 (135543660)|VARIABLE_ASSIGNMENT|[20]|reference|"R"
13:59:25.103 (135560923)|STATEMENT_EXECUTE|[25]
13:59:25.103 (135562971)|STATEMENT_EXECUTE|[26]
13:59:25.103 (135565586)|HEAP_ALLOCATE|[26]|Bytes:27
13:59:25.103 (135570122)|HEAP_ALLOCATE|[26]|Bytes:1
13:59:25.103 (135577578)|HEAP_ALLOCATE|[26]|Bytes:30
13:59:25.103 (135587136)|USER_DEBUG|[26]|DEBUG|NO son iguales. NO es NIF. B R
13:59:25.103 (135594518)|STATEMENT_EXECUTE|[27]
13:59:25.103 (135598565)|HEAP_ALLOCATE|[27]|Bytes:5
13:59:25.103 (135607062)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
13:59:25.103 (135623566)|STATEMENT_EXECUTE|[8]
13:59:25.103 (135625355)|STATEMENT_EXECUTE|[9]
13:59:25.103 (135628157)|HEAP_ALLOCATE|[9]|Bytes:15
13:59:25.103 (135672156)|VF_PAGE_MESSAGE|Error en el Nif
13:59:25.103 (135690483)|HEAP_ALLOCATE|[7]|Bytes:5
13:59:25.103 (135702851)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
13:59:25.103 (135710042)|SYSTEM_MODE_EXIT|false
13:59:25.103 (135717614)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
13:59:25.135 (135727037)|CUMULATIVE_LIMIT_USAGE
13:59:25.135 (135727037)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:59:25.135 (135727037)|CUMULATIVE_LIMIT_USAGE_END

13:59:25.103 (137197206)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
13:59:25.103 (138179913)|DML_END|[45]
13:59:25.103 (138260840)|EXCEPTION_THROWN|[45]|System.DmlException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, Error en el Nif: []
13:59:25.103 (138548478)|HEAP_ALLOCATE|[45]|Bytes:112
13:59:25.103 (138623670)|FATAL_ERROR|System.DmlException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, Error en el Nif: []

Class.PasajeroTest.ValidarNifTest: line 45, column 1
13:59:25.103 (138635099)|FATAL_ERROR|System.DmlException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, Error en el Nif: []

Class.PasajeroTest.ValidarNifTest: line 45, column 1
13:59:25.138 (138641192)|CUMULATIVE_LIMIT_USAGE
13:59:25.138 (138641192)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:59:25.138 (138641192)|CUMULATIVE_LIMIT_USAGE_END

13:59:25.103 (138675045)|CODE_UNIT_FINISHED|PasajeroTest.ValidarNifTest
13:59:25.103 (139441109)|EXECUTION_FINISHED
13:59:25.218 (218813584)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
13:59:25.218 (218839222)|EXECUTION_STARTED
13:59:25.218 (218843345)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
13:59:25.218 (218855027)|DUPLICATE_DETECTION_BEGIN
13:59:25.218 (218904770)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
13:59:25.218 (227794676)|DUPLICATE_DETECTION_END
13:59:25.218 (227805513)|CODE_UNIT_FINISHED|DuplicateDetector
13:59:25.218 (228626088)|EXECUTION_FINISHED
