36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:25:00.198 (198176395)|CUMULATIVE_LIMIT_USAGE_END

15:25:00.0 (199623609)|CODE_UNIT_FINISHED|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
15:25:00.0 (202415186)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Reserva_Vuelo:new
15:25:00.0 (202437635)|VALIDATION_RULE|03d1r0000006A1e|DiferentesCampos
15:25:00.0 (203046547)|VALIDATION_FORMULA|TEXT(Origen__c)  =  TEXT(Destino__c)|Destino__c=Roma , Origen__c=Madrid
15:25:00.0 (203061361)|VALIDATION_PASS
15:25:00.0 (203064601)|VALIDATION_RULE|03d1r0000006A1Z|Fecha_de_salida
15:25:00.0 (203172507)|VALIDATION_FORMULA|Fecha_Salida__c  <   NOW()|Fecha_Salida__c=2019-01-10 23:00:00
15:25:00.0 (203183172)|VALIDATION_PASS
15:25:00.0 (203215895)|CODE_UNIT_FINISHED|Validation:Reserva_Vuelo:new
15:25:00.0 (224680539)|DML_END|[21]
15:25:00.0 (224725283)|STATEMENT_EXECUTE|[23]
15:25:00.0 (224819373)|HEAP_ALLOCATE|[23]|Bytes:4
15:25:00.0 (224955732)|HEAP_ALLOCATE|[23]|Bytes:9
15:25:00.0 (226857214)|VARIABLE_ASSIGNMENT|[23]|this.Name|"Pasajero0"|0x4d6f872f
15:25:00.0 (226943537)|VARIABLE_ASSIGNMENT|[23]|this.Reserva__c|"a001r00000oULYLAA4"|0x4d6f872f
15:25:00.0 (226975653)|VARIABLE_ASSIGNMENT|[23]|this.Nif__c|"47898592B"|0x4d6f872f
15:25:00.0 (227026426)|HEAP_ALLOCATE|[23]|Bytes:28
15:25:00.0 (227061412)|VARIABLE_ASSIGNMENT|[23]|this.Edad__c|59|0x4d6f872f
15:25:00.0 (227102905)|VARIABLE_SCOPE_BEGIN|[23]|oPasajero|Pasajero__c|true|false
15:25:00.0 (227133516)|VARIABLE_ASSIGNMENT|[23]|oPasajero|{"Name":"Pasajero0","Reserva__c":"a001r00000oULYLAA4","Nif__c":"47898592B","Edad__c":59}|0x4d6f872f
15:25:00.0 (227144111)|STATEMENT_EXECUTE|[27]
15:25:00.0 (227177781)|HEAP_ALLOCATE|[27]|Bytes:8
15:25:00.0 (227195133)|DML_BEGIN|[27]|Op:Insert|Type:Pasajero__c|Rows:1
15:25:00.0 (227242811)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:25:00.0 (231399458)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j3dJ|PasajeroTrigger on Pasajero trigger event BeforeInsert
15:25:00.0 (231439455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:25:00.0 (231578020)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:25:00.0 (231596924)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
15:25:00.0 (231638585)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2af43f48
15:25:00.0 (231695703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:25:00.0 (231704634)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
15:25:00.0 (231717937)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2af43f48
15:25:00.0 (231727009)|STATEMENT_EXECUTE|[1]
15:25:00.0 (231729340)|STATEMENT_EXECUTE|[4]
15:25:00.0 (231926565)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oULYLAA4","Name":"Pasajero0"}]|0x2af43f48
15:25:00.0 (231945858)|STATEMENT_EXECUTE|[7]
15:25:00.0 (231951872)|STATEMENT_EXECUTE|[8]
15:25:00.0 (231953597)|STATEMENT_EXECUTE|[9]
15:25:00.0 (233586865)|HEAP_ALLOCATE|[9]|Bytes:4
15:25:00.0 (233616819)|METHOD_ENTRY|[1]|01p1r000008Zry1|PasajeroMethods.PasajeroMethods()
15:25:00.0 (233628156)|STATEMENT_EXECUTE|[1]
15:25:00.0 (233636510)|STATEMENT_EXECUTE|[1]
15:25:00.0 (234055634)|SYSTEM_MODE_ENTER|false
15:25:00.0 (234069126)|HEAP_ALLOCATE|[9]|Bytes:5
15:25:00.0 (234078975)|SYSTEM_MODE_EXIT|false
15:25:00.0 (234090690)|METHOD_EXIT|[1]|PasajeroMethods
15:25:00.0 (234113660)|METHOD_ENTRY|[9]|01p1r000008Zry1|PasajeroMethods.ValidarNif(List<Pasajero__c>)
15:25:00.0 (234149238)|VARIABLE_SCOPE_BEGIN|[32]|listNew|List<Pasajero__c>|true|false
15:25:00.0 (234262309)|VARIABLE_ASSIGNMENT|[32]|listNew|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oULYLAA4","Name":"Pasajero0"}]|0x5e0135d3
15:25:00.0 (234291513)|SYSTEM_MODE_ENTER|false
15:25:00.0 (234301591)|HEAP_ALLOCATE|[34]|Bytes:5
15:25:00.0 (234310021)|STATEMENT_EXECUTE|[32]
15:25:00.0 (234408910)|STATEMENT_EXECUTE|[34]
15:25:00.0 (234535303)|HEAP_ALLOCATE|[36]|Bytes:5
15:25:00.0 (234554294)|HEAP_ALLOCATE|[36]|Bytes:4
15:25:00.0 (234566481)|VARIABLE_SCOPE_BEGIN|[36]|inPasajero|Pasajero__c|true|false
15:25:00.0 (234735675)|VARIABLE_ASSIGNMENT|[36]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oULYLAA4","Name":"Pasajero0"}|0x77042f1e
15:25:00.0 (234760445)|STATEMENT_EXECUTE|[36]
15:25:00.0 (234791012)|METHOD_ENTRY|[37]|01p1r000009oduV|Utils.isNifNie(String)
15:25:00.0 (234808737)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
15:25:00.0 (234819075)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
15:25:00.0 (234835154)|HEAP_ALLOCATE|[5]|Bytes:5
15:25:00.0 (234840983)|STATEMENT_EXECUTE|[3]
15:25:00.0 (234842861)|STATEMENT_EXECUTE|[5]
15:25:00.0 (234852932)|HEAP_ALLOCATE|[5]|Bytes:13
15:25:00.0 (234868341)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
15:25:00.0 (234891140)|HEAP_ALLOCATE|[7]|Bytes:9
15:25:00.0 (234921384)|HEAP_ALLOCATE|[7]|Bytes:9
15:25:00.0 (234971224)|HEAP_ALLOCATE|[7]|Bytes:9
15:25:00.0 (235015439)|STATEMENT_EXECUTE|[7]
15:25:00.0 (235019449)|STATEMENT_EXECUTE|[11]
15:25:00.0 (235029759)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
15:25:00.0 (235213643)|METHOD_EXIT|[11]||System.Pattern.compile(String)
15:25:00.0 (235278000)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
15:25:00.0 (235323159)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x2a87ab40"}|0x207c2380
15:25:00.0 (235341741)|STATEMENT_EXECUTE|[12]
15:25:00.0 (235350248)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
15:25:00.0 (235423903)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
15:25:00.0 (235429111)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
15:25:00.0 (235446640)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x6bc06de"}|0x465fa4fb
15:25:00.0 (235455642)|METHOD_ENTRY|[13]||System.Matcher.matches()
15:25:00.0 (235485695)|METHOD_EXIT|[13]||System.Matcher.matches()
15:25:00.0 (235490747)|STATEMENT_EXECUTE|[13]
15:25:00.0 (235492592)|STATEMENT_EXECUTE|[14]
15:25:00.0 (235498772)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
15:25:00.0 (235530486)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
15:25:00.0 (235535920)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
15:25:00.0 (235545411)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
15:25:00.0 (235550015)|STATEMENT_EXECUTE|[16]
15:25:00.0 (235552866)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
15:25:00.0 (235562624)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
15:25:00.0 (235566621)|STATEMENT_EXECUTE|[17]
15:25:00.0 (235570681)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
15:25:00.0 (235591446)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
15:25:00.0 (235611780)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
15:25:00.0 (235620746)|HEAP_ALLOCATE|[17]|Bytes:4
15:25:00.0 (235627930)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
15:25:00.0 (235632473)|STATEMENT_EXECUTE|[18]
15:25:00.0 (235641555)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
15:25:00.0 (235670410)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
15:25:00.0 (235674240)|HEAP_ALLOCATE|[18]|Bytes:4
15:25:00.0 (235679783)|VARIABLE_ASSIGNMENT|[18]|dni|11
15:25:00.0 (235684154)|STATEMENT_EXECUTE|[20]
15:25:00.0 (235702268)|HEAP_ALLOCATE|[20]|Bytes:1
15:25:00.0 (235711210)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
15:25:00.0 (235720766)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
15:25:00.0 (235736205)|STATEMENT_EXECUTE|[22]
15:25:00.0 (235737966)|STATEMENT_EXECUTE|[23]
15:25:00.0 (235744693)|HEAP_ALLOCATE|[23]|Bytes:24
15:25:00.0 (235753729)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
15:25:00.0 (235760920)|STATEMENT_EXECUTE|[24]
15:25:00.0 (235764902)|HEAP_ALLOCATE|[24]|Bytes:5
15:25:00.0 (235773221)|METHOD_EXIT|[37]|01p1r000009oduV|Utils.isNifNie(String)
15:25:00.0 (235778975)|STATEMENT_EXECUTE|[37]
15:25:00.0 (235787686)|HEAP_ALLOCATE|[36]|Bytes:5
15:25:00.0 (235799399)|VARIABLE_ASSIGNMENT|[36]|inPasajero|null|
15:25:00.0 (235806809)|SYSTEM_MODE_EXIT|false
15:25:00.0 (235813678)|METHOD_EXIT|[9]|01p1r000008Zry1|PasajeroMethods.ValidarNif(List<Pasajero__c>)
15:25:00.0 (235818446)|STATEMENT_EXECUTE|[10]
15:25:00.0 (235833177)|METHOD_ENTRY|[10]|01p1r000008Zry1|PasajeroMethods.RellenarContacto(List<Pasajero__c>)
15:25:00.0 (235854124)|VARIABLE_SCOPE_BEGIN|[3]|listPasajeros|List<Pasajero__c>|true|false
15:25:00.0 (235953010)|VARIABLE_ASSIGNMENT|[3]|listPasajeros|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oULYLAA4","Name":"Pasajero0"}]|0x5e0135d3
15:25:00.0 (235967875)|SYSTEM_MODE_ENTER|false
15:25:00.0 (235974559)|HEAP_ALLOCATE|[5]|Bytes:5
15:25:00.0 (235980176)|STATEMENT_EXECUTE|[3]
15:25:00.0 (236001819)|STATEMENT_EXECUTE|[5]
15:25:00.0 (236004417)|STATEMENT_EXECUTE|[8]
15:25:00.0 (236017420)|HEAP_ALLOCATE|[8]|Bytes:4
15:25:00.0 (236044518)|VARIABLE_SCOPE_BEGIN|[8]|listNifs|List<String>|true|false
15:25:00.0 (236067886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:25:00.0 (236077880)|VARIABLE_ASSIGNMENT|[8]|listNifs|[]|0x3b160b02
15:25:00.0 (236105148)|HEAP_ALLOCATE|[10]|Bytes:5
15:25:00.0 (236118450)|HEAP_ALLOCATE|[10]|Bytes:4
15:25:00.0 (236128295)|VARIABLE_SCOPE_BEGIN|[10]|inPasajero|Pasajero__c|true|false
15:25:00.0 (236255538)|VARIABLE_ASSIGNMENT|[10]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oULYLAA4","Name":"Pasajero0"}|0x77042f1e
15:25:00.0 (236268038)|STATEMENT_EXECUTE|[10]
15:25:00.0 (236270772)|STATEMENT_EXECUTE|[11]
15:25:00.0 (236311536)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:25:00.0 (236332584)|HEAP_ALLOCATE|[10]|Bytes:5
15:25:00.0 (236348116)|VARIABLE_ASSIGNMENT|[10]|inPasajero|null|
15:25:00.0 (236355765)|STATEMENT_EXECUTE|[17]
15:25:00.0 (236378629)|HEAP_ALLOCATE|[17]|Bytes:4
15:25:00.0 (236397731)|VARIABLE_SCOPE_BEGIN|[17]|mapContactos|Map<String,Contact>|true|false
15:25:00.0 (236418567)|VARIABLE_ASSIGNMENT|[17]|mapContactos|{}|0xaa150e3
15:25:00.0 (236428450)|HEAP_ALLOCATE|[19]|Bytes:61
15:25:00.0 (236441992)|HEAP_ALLOCATE|[19]|Bytes:4
15:25:00.0 (236727691)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Id, Name, Nif__c FROM Contact 
15:25:00.0 (240296591)|SOQL_EXECUTE_END|[19]|Rows:1
15:25:00.0 (240327404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:25:00.0 (240468400)|HEAP_ALLOCATE|[19]|Bytes:54
15:25:00.0 (240476977)|HEAP_ALLOCATE|[19]|Bytes:8
15:25:00.0 (240486416)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
15:25:00.0 (240492469)|STATEMENT_EXECUTE|[7]
15:25:00.0 (240499768)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
15:25:00.0 (240506455)|HEAP_ALLOCATE|[19]|Bytes:28
15:25:00.0 (240533448)|HEAP_ALLOCATE|[19]|Bytes:8
15:25:00.0 (240546074)|HEAP_ALLOCATE|[19]|Bytes:8
15:25:00.0 (240549608)|HEAP_ALLOCATE|[19]|Bytes:8
15:25:00.0 (240555535)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
15:25:00.0 (240578964)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x6a25451b
15:25:00.0 (240584924)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
15:25:00.0 (240601506)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"0031r000024jSYhAAM","Name":"ContactoPrueba0","Nif__c":"47898592B"}]|0xc6b906b
15:25:00.0 (240607203)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
15:25:00.0 (240624688)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name, Nif (41 more) ..."}|0x710e4714
15:25:00.0 (240630354)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
15:25:00.0 (240638827)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
15:25:00.0 (240643456)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
15:25:00.0 (240653347)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49998
15:25:00.0 (240706870)|HEAP_ALLOCATE|[19]|Bytes:28
15:25:00.0 (240725563)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
15:25:00.0 (240772060)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
15:25:00.0 (240780117)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
15:25:00.0 (240846320)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
15:25:00.0 (240853784)|VARIABLE_SCOPE_BEGIN|[19]|inContact|Contact|true|false
15:25:00.0 (240868137)|VARIABLE_ASSIGNMENT|[19]|inContact|{"Id":"0031r000024jSYhAAM","Name":"ContactoPrueba0","Nif__c":"47898592B"}|0x69ac7dc8
15:25:00.0 (240875045)|STATEMENT_EXECUTE|[19]
15:25:00.0 (240877129)|STATEMENT_EXECUTE|[20]
15:25:00.0 (240910933)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:25:00.0 (240922226)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
15:25:00.0 (240937469)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
15:25:00.0 (240945263)|VARIABLE_ASSIGNMENT|[19]|inContact|null|
15:25:00.0 (240996818)|HEAP_ALLOCATE|[24]|Bytes:5
15:25:00.0 (241009748)|HEAP_ALLOCATE|[24]|Bytes:4
15:25:00.0 (241016430)|VARIABLE_SCOPE_BEGIN|[24]|inPasajero|Pasajero__c|true|false
15:25:00.0 (241118856)|VARIABLE_ASSIGNMENT|[24]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oULYLAA4","Name":"Pasajero0"}|0x77042f1e
15:25:00.0 (241127195)|STATEMENT_EXECUTE|[24]
15:25:00.0 (241158698)|STATEMENT_EXECUTE|[25]
15:25:00.0 (241160796)|STATEMENT_EXECUTE|[26]
15:25:00.0 (241309756)|VARIABLE_ASSIGNMENT|[26]|this.Contacto__c|"0031r000024jSYhAAM"|0x77042f1e
15:25:00.0 (241327846)|HEAP_ALLOCATE|[24]|Bytes:5
15:25:00.0 (241340200)|VARIABLE_ASSIGNMENT|[24]|inPasajero|null|
15:25:00.0 (241347362)|SYSTEM_MODE_EXIT|false
15:25:00.0 (241355543)|METHOD_EXIT|[10]|01p1r000008Zry1|PasajeroMethods.RellenarContacto(List<Pasajero__c>)
15:25:00.241 (241364830)|CUMULATIVE_LIMIT_USAGE
15:25:00.241 (241364830)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:25:00.241 (241364830)|CUMULATIVE_LIMIT_USAGE_END

15:25:00.0 (242906672)|CODE_UNIT_FINISHED|PasajeroTrigger on Pasajero trigger event BeforeInsert
15:25:00.0 (263231631)|DML_END|[27]
15:25:00.0 (263271228)|STATEMENT_EXECUTE|[29]
15:25:00.0 (263287251)|HEAP_ALLOCATE|[29]|Bytes:55
15:25:00.0 (263333806)|HEAP_ALLOCATE|[29]|Bytes:4
15:25:00.0 (263694801)|SOQL_EXECUTE_BEGIN|[29]|Aggregations:0|SELECT Contacto__c FROM Pasajero__c WHERE Id = :tmpVar1
15:25:00.0 (266465081)|SOQL_EXECUTE_END|[29]|Rows:1
15:25:00.0 (266487681)|HEAP_ALLOCATE|[29]|Bytes:8
15:25:00.0 (266505122)|HEAP_ALLOCATE|[29]|Bytes:62
15:25:00.0 (266550588)|HEAP_ALLOCATE|[29]|Bytes:8
15:25:00.0 (266563228)|HEAP_ALLOCATE|[29]|Bytes:37
15:25:00.0 (266589324)|HEAP_ALLOCATE|[29]|Bytes:12
15:25:00.0 (266600157)|VARIABLE_SCOPE_BEGIN|[29]|pasajeroCheck|Pasajero__c|true|false
15:25:00.0 (266629607)|VARIABLE_ASSIGNMENT|[29]|pasajeroCheck|{"Contacto__c":"0031r000024jSYhAAM","Id":"a021r00000ddBYMAA2"}|0x11de2fc8
15:25:00.0 (266638494)|STATEMENT_EXECUTE|[31]
15:25:00.266 (266720198)|CUMULATIVE_LIMIT_USAGE
15:25:00.266 (266720198)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:25:00.266 (266720198)|CUMULATIVE_LIMIT_USAGE_END

15:25:00.0 (266757673)|CODE_UNIT_FINISHED|PasajeroTest.RellenarContactoTest
15:25:00.0 (267654983)|EXECUTION_FINISHED
15:25:00.308 (308767319)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
15:25:00.308 (308788652)|EXECUTION_STARTED
15:25:00.308 (308792733)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000008aN28|PasajeroTest.ValidarNifTest
15:25:00.308 (308921550)|HEAP_ALLOCATE|[72]|Bytes:3
15:25:00.308 (308952338)|HEAP_ALLOCATE|[77]|Bytes:152
15:25:00.308 (308967943)|HEAP_ALLOCATE|[342]|Bytes:408
15:25:00.308 (308984123)|HEAP_ALLOCATE|[355]|Bytes:408
15:25:00.308 (308997280)|HEAP_ALLOCATE|[467]|Bytes:48
15:25:00.308 (309021250)|HEAP_ALLOCATE|[139]|Bytes:6
15:25:00.308 (309036109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:116
15:25:00.308 (309045276)|METHOD_ENTRY|[2]|01p1r000008aN28|PasajeroTest.PasajeroTest()
15:25:00.308 (309054198)|STATEMENT_EXECUTE|[2]
15:25:00.308 (309061099)|STATEMENT_EXECUTE|[2]
15:25:00.308 (309065505)|METHOD_EXIT|[2]|PasajeroTest
15:25:00.308 (309083917)|HEAP_ALLOCATE|[50]|Bytes:5
15:25:00.308 (309100420)|HEAP_ALLOCATE|[56]|Bytes:5
15:25:00.308 (309108994)|HEAP_ALLOCATE|[64]|Bytes:7
15:25:00.308 (309138448)|STATEMENT_EXECUTE|[36]
15:25:00.308 (309140894)|STATEMENT_EXECUTE|[38]
15:25:00.308 (309167340)|HEAP_ALLOCATE|[38]|Bytes:4
15:25:00.308 (309179971)|HEAP_ALLOCATE|[38]|Bytes:13
15:25:00.308 (309234443)|VARIABLE_ASSIGNMENT|[38]|this.Name|"CuentaPrueba0"|0x539bd3b
15:25:00.308 (309261338)|VARIABLE_SCOPE_BEGIN|[38]|oAccount|Account|true|false
15:25:00.308 (309281717)|VARIABLE_ASSIGNMENT|[38]|oAccount|{"Name":"CuentaPrueba0"}|0x539bd3b
15:25:00.308 (309287679)|STATEMENT_EXECUTE|[39]
15:25:00.308 (309308390)|HEAP_ALLOCATE|[39]|Bytes:8
15:25:00.308 (309324318)|DML_BEGIN|[39]|Op:Insert|Type:Account|Rows:1
15:25:00.308 (309364257)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:25:00.308 (311000296)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:25:00.308 (311016009)|DUPLICATE_DETECTION_BEGIN
15:25:00.308 (311066667)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
15:25:00.308 (323951753)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:25:00.308 (323973981)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:25:00.308 (324080161)|DUPLICATE_DETECTION_END
15:25:00.308 (324087061)|CODE_UNIT_FINISHED|DuplicateDetector
15:25:00.308 (338158545)|DML_END|[39]
15:25:00.308 (338190831)|STATEMENT_EXECUTE|[41]
15:25:00.308 (338251628)|HEAP_ALLOCATE|[41]|Bytes:4
15:25:00.308 (338287329)|HEAP_ALLOCATE|[41]|Bytes:15
15:25:00.308 (338334486)|VARIABLE_ASSIGNMENT|[41]|this.LastName|"ContactoPrueba0"|0x4a82b434
15:25:00.308 (338342999)|HEAP_ALLOCATE|[41]|Bytes:9
15:25:00.308 (338358536)|VARIABLE_ASSIGNMENT|[41]|this.Nif__c|"47898592B"|0x4a82b434
15:25:00.308 (338386781)|VARIABLE_ASSIGNMENT|[41]|this.AccountId|"0011r00001myevzAAA"|0x4a82b434
15:25:00.308 (338438006)|VARIABLE_SCOPE_BEGIN|[41]|oContact|Contact|true|false
15:25:00.308 (338463297)|VARIABLE_ASSIGNMENT|[41]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001myevzAAA"}|0x4a82b434
15:25:00.308 (338470111)|STATEMENT_EXECUTE|[42]
15:25:00.308 (338495494)|HEAP_ALLOCATE|[42]|Bytes:8
15:25:00.308 (338506657)|DML_BEGIN|[42]|Op:Insert|Type:Contact|Rows:1
15:25:00.308 (338552103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:25:00.308 (341025365)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
15:25:00.308 (341062583)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:25:00.308 (341118372)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:25:00.308 (341129173)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
15:25:00.308 (341154762)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x588460e6
15:25:00.308 (341195811)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:25:00.308 (341204465)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
15:25:00.308 (341216286)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x588460e6
15:25:00.308 (341223591)|STATEMENT_EXECUTE|[1]
15:25:00.308 (341225811)|STATEMENT_EXECUTE|[3]
15:25:00.308 (341570374)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001myevzAAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x588460e6
15:25:00.308 (341592147)|STATEMENT_EXECUTE|[5]
15:25:00.308 (341599632)|STATEMENT_EXECUTE|[6]
15:25:00.308 (341601394)|STATEMENT_EXECUTE|[7]
15:25:00.308 (341622068)|HEAP_ALLOCATE|[7]|Bytes:1
15:25:00.308 (341636518)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
15:25:00.308 (341643660)|STATEMENT_EXECUTE|[1]
15:25:00.308 (341648287)|STATEMENT_EXECUTE|[1]
15:25:00.308 (342081552)|SYSTEM_MODE_ENTER|false
15:25:00.308 (342097873)|HEAP_ALLOCATE|[7]|Bytes:5
15:25:00.308 (342107023)|SYSTEM_MODE_EXIT|false
15:25:00.308 (342119091)|METHOD_EXIT|[1]|ContactMethods
15:25:00.308 (342131158)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
