36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:08:04.0 (143567659)|STATEMENT_EXECUTE|[14]
14:08:04.143 (143576055)|CUMULATIVE_LIMIT_USAGE
14:08:04.143 (143576055)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:08:04.143 (143576055)|CUMULATIVE_LIMIT_USAGE_END

14:08:04.0 (144927501)|CODE_UNIT_FINISHED|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
14:08:04.0 (148111716)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Reserva_Vuelo:new
14:08:04.0 (148124515)|VALIDATION_RULE|03d1r0000006A1e|DiferentesCampos
14:08:04.0 (148353239)|VALIDATION_FORMULA|TEXT(Origen__c)  =  TEXT(Destino__c)|Destino__c=Roma , Origen__c=Madrid
14:08:04.0 (148362431)|VALIDATION_PASS
14:08:04.0 (148364939)|VALIDATION_RULE|03d1r0000006A1Z|Fecha_de_salida
14:08:04.0 (148587465)|VALIDATION_FORMULA|Fecha_Salida__c  <   NOW()|Fecha_Salida__c=2019-01-10 23:00:00
14:08:04.0 (148596526)|VALIDATION_PASS
14:08:04.0 (148630896)|CODE_UNIT_FINISHED|Validation:Reserva_Vuelo:new
14:08:04.0 (167971776)|DML_END|[23]
14:08:04.0 (168010218)|STATEMENT_EXECUTE|[25]
14:08:04.0 (168081630)|HEAP_ALLOCATE|[25]|Bytes:4
14:08:04.0 (168215540)|HEAP_ALLOCATE|[25]|Bytes:9
14:08:04.0 (168280415)|VARIABLE_ASSIGNMENT|[25]|this.Name|"Pasajero0"|0x6989d1e3
14:08:04.0 (168358236)|VARIABLE_ASSIGNMENT|[25]|this.Reserva__c|"a001r00000oUL4pAAG"|0x6989d1e3
14:08:04.0 (168393548)|VARIABLE_ASSIGNMENT|[25]|this.Nif__c|"47898592B"|0x6989d1e3
14:08:04.0 (168438797)|HEAP_ALLOCATE|[25]|Bytes:28
14:08:04.0 (168477463)|VARIABLE_ASSIGNMENT|[25]|this.Edad__c|59|0x6989d1e3
14:08:04.0 (168527288)|VARIABLE_SCOPE_BEGIN|[25]|oPasajero|Pasajero__c|true|false
14:08:04.0 (168559841)|VARIABLE_ASSIGNMENT|[25]|oPasajero|{"Name":"Pasajero0","Reserva__c":"a001r00000oUL4pAAG","Nif__c":"47898592B","Edad__c":59}|0x6989d1e3
14:08:04.0 (168575137)|STATEMENT_EXECUTE|[29]
14:08:04.0 (168610388)|HEAP_ALLOCATE|[29]|Bytes:8
14:08:04.0 (168626565)|DML_BEGIN|[29]|Op:Insert|Type:Pasajero__c|Rows:1
14:08:04.0 (168683222)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:08:04.0 (172024271)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j3dJ|PasajeroTrigger on Pasajero trigger event BeforeInsert
14:08:04.0 (172062273)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:08:04.0 (172189080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:08:04.0 (172207636)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
14:08:04.0 (172257008)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6eda2366
14:08:04.0 (172313996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:08:04.0 (172384186)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
14:08:04.0 (172399981)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6eda2366
14:08:04.0 (172408959)|STATEMENT_EXECUTE|[1]
14:08:04.0 (172411248)|STATEMENT_EXECUTE|[4]
14:08:04.0 (172628103)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUL4pAAG","Name":"Pasajero0"}]|0x6eda2366
14:08:04.0 (172644400)|STATEMENT_EXECUTE|[7]
14:08:04.0 (172648700)|STATEMENT_EXECUTE|[8]
14:08:04.0 (172650458)|STATEMENT_EXECUTE|[9]
14:08:04.0 (173755898)|HEAP_ALLOCATE|[9]|Bytes:4
14:08:04.0 (173780767)|METHOD_ENTRY|[1]|01p1r000008Zry1|PasajeroMethods.PasajeroMethods()
14:08:04.0 (173788265)|STATEMENT_EXECUTE|[1]
14:08:04.0 (173794221)|STATEMENT_EXECUTE|[1]
14:08:04.0 (174165557)|SYSTEM_MODE_ENTER|false
14:08:04.0 (174177551)|HEAP_ALLOCATE|[9]|Bytes:5
14:08:04.0 (174185662)|SYSTEM_MODE_EXIT|false
14:08:04.0 (174196130)|METHOD_EXIT|[1]|PasajeroMethods
14:08:04.0 (174221030)|METHOD_ENTRY|[9]|01p1r000008Zry1|PasajeroMethods.ValidarNif(List<Pasajero__c>)
14:08:04.0 (174250858)|VARIABLE_SCOPE_BEGIN|[32]|listNew|List<Pasajero__c>|true|false
14:08:04.0 (174362740)|VARIABLE_ASSIGNMENT|[32]|listNew|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUL4pAAG","Name":"Pasajero0"}]|0x7ef831f5
14:08:04.0 (174394158)|SYSTEM_MODE_ENTER|false
14:08:04.0 (174412776)|HEAP_ALLOCATE|[34]|Bytes:5
14:08:04.0 (174419304)|STATEMENT_EXECUTE|[32]
14:08:04.0 (174498221)|STATEMENT_EXECUTE|[34]
14:08:04.0 (174610792)|HEAP_ALLOCATE|[36]|Bytes:5
14:08:04.0 (174627821)|HEAP_ALLOCATE|[36]|Bytes:4
14:08:04.0 (174636622)|VARIABLE_SCOPE_BEGIN|[36]|inPasajero|Pasajero__c|true|false
14:08:04.0 (174750370)|VARIABLE_ASSIGNMENT|[36]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUL4pAAG","Name":"Pasajero0"}|0x4774e549
14:08:04.0 (174759721)|STATEMENT_EXECUTE|[36]
14:08:04.0 (174786011)|METHOD_ENTRY|[37]|01p1r000009oduV|Utils.isNifNie(String)
14:08:04.0 (174802372)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
14:08:04.0 (174812771)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
14:08:04.0 (174835008)|HEAP_ALLOCATE|[5]|Bytes:5
14:08:04.0 (174841075)|STATEMENT_EXECUTE|[3]
14:08:04.0 (174843143)|STATEMENT_EXECUTE|[5]
14:08:04.0 (174849863)|HEAP_ALLOCATE|[5]|Bytes:13
14:08:04.0 (174863078)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
14:08:04.0 (174887625)|HEAP_ALLOCATE|[7]|Bytes:9
14:08:04.0 (174913923)|HEAP_ALLOCATE|[7]|Bytes:9
14:08:04.0 (174934886)|HEAP_ALLOCATE|[7]|Bytes:9
14:08:04.0 (174952705)|STATEMENT_EXECUTE|[7]
14:08:04.0 (174954744)|STATEMENT_EXECUTE|[11]
14:08:04.0 (174963663)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
14:08:04.0 (175046098)|METHOD_EXIT|[11]||System.Pattern.compile(String)
14:08:04.0 (175053817)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
14:08:04.0 (175079993)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x3c6336ce"}|0x78bc03cb
14:08:04.0 (175089413)|STATEMENT_EXECUTE|[12]
14:08:04.0 (175097287)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
14:08:04.0 (175169563)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
14:08:04.0 (175175098)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
14:08:04.0 (175194112)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x70c6a77a"}|0x1677c124
14:08:04.0 (175203756)|METHOD_ENTRY|[13]||System.Matcher.matches()
14:08:04.0 (175237720)|METHOD_EXIT|[13]||System.Matcher.matches()
14:08:04.0 (175244192)|STATEMENT_EXECUTE|[13]
14:08:04.0 (175246157)|STATEMENT_EXECUTE|[14]
14:08:04.0 (175252652)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
14:08:04.0 (175281751)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
14:08:04.0 (175290814)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
14:08:04.0 (175300488)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
14:08:04.0 (175306456)|STATEMENT_EXECUTE|[16]
14:08:04.0 (175309511)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
14:08:04.0 (175322661)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
14:08:04.0 (175329426)|STATEMENT_EXECUTE|[17]
14:08:04.0 (175334227)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
14:08:04.0 (175356863)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
14:08:04.0 (175377030)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
14:08:04.0 (175384254)|HEAP_ALLOCATE|[17]|Bytes:4
14:08:04.0 (175392161)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
14:08:04.0 (175397172)|STATEMENT_EXECUTE|[18]
14:08:04.0 (175405967)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
14:08:04.0 (175434910)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
14:08:04.0 (175439021)|HEAP_ALLOCATE|[18]|Bytes:4
14:08:04.0 (175444979)|VARIABLE_ASSIGNMENT|[18]|dni|11
14:08:04.0 (175450148)|STATEMENT_EXECUTE|[20]
14:08:04.0 (175463203)|HEAP_ALLOCATE|[20]|Bytes:1
14:08:04.0 (175472470)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
14:08:04.0 (175482116)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
14:08:04.0 (175498476)|STATEMENT_EXECUTE|[22]
14:08:04.0 (175500348)|STATEMENT_EXECUTE|[23]
14:08:04.0 (175506470)|HEAP_ALLOCATE|[23]|Bytes:24
14:08:04.0 (175516168)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
14:08:04.0 (175526034)|STATEMENT_EXECUTE|[24]
14:08:04.0 (175530019)|HEAP_ALLOCATE|[24]|Bytes:5
14:08:04.0 (175538938)|METHOD_EXIT|[37]|01p1r000009oduV|Utils.isNifNie(String)
14:08:04.0 (175544870)|STATEMENT_EXECUTE|[37]
14:08:04.0 (175553329)|HEAP_ALLOCATE|[36]|Bytes:5
14:08:04.0 (175564497)|VARIABLE_ASSIGNMENT|[36]|inPasajero|null|
14:08:04.0 (175572132)|SYSTEM_MODE_EXIT|false
14:08:04.0 (175579232)|METHOD_EXIT|[9]|01p1r000008Zry1|PasajeroMethods.ValidarNif(List<Pasajero__c>)
14:08:04.0 (175584999)|STATEMENT_EXECUTE|[10]
14:08:04.0 (175599496)|METHOD_ENTRY|[10]|01p1r000008Zry1|PasajeroMethods.RellenarContacto(List<Pasajero__c>)
14:08:04.0 (175619697)|VARIABLE_SCOPE_BEGIN|[3]|listPasajeros|List<Pasajero__c>|true|false
14:08:04.0 (175728041)|VARIABLE_ASSIGNMENT|[3]|listPasajeros|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUL4pAAG","Name":"Pasajero0"}]|0x7ef831f5
14:08:04.0 (175754939)|SYSTEM_MODE_ENTER|false
14:08:04.0 (175761321)|HEAP_ALLOCATE|[5]|Bytes:5
14:08:04.0 (175766871)|STATEMENT_EXECUTE|[3]
14:08:04.0 (175790286)|STATEMENT_EXECUTE|[5]
14:08:04.0 (175792459)|STATEMENT_EXECUTE|[8]
14:08:04.0 (175805320)|HEAP_ALLOCATE|[8]|Bytes:4
14:08:04.0 (175836676)|VARIABLE_SCOPE_BEGIN|[8]|listNifs|List<String>|true|false
14:08:04.0 (175865636)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:08:04.0 (175876208)|VARIABLE_ASSIGNMENT|[8]|listNifs|[]|0x6944b03f
14:08:04.0 (175904894)|HEAP_ALLOCATE|[10]|Bytes:5
14:08:04.0 (175921385)|HEAP_ALLOCATE|[10]|Bytes:4
14:08:04.0 (175931047)|VARIABLE_SCOPE_BEGIN|[10]|inPasajero|Pasajero__c|true|false
14:08:04.0 (176031868)|VARIABLE_ASSIGNMENT|[10]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUL4pAAG","Name":"Pasajero0"}|0x4774e549
14:08:04.0 (176041841)|STATEMENT_EXECUTE|[10]
14:08:04.0 (176043701)|STATEMENT_EXECUTE|[11]
14:08:04.0 (176074803)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:08:04.0 (176090271)|HEAP_ALLOCATE|[10]|Bytes:5
14:08:04.0 (176102151)|VARIABLE_ASSIGNMENT|[10]|inPasajero|null|
14:08:04.0 (176107751)|STATEMENT_EXECUTE|[17]
14:08:04.0 (176126922)|HEAP_ALLOCATE|[17]|Bytes:4
14:08:04.0 (176139355)|VARIABLE_SCOPE_BEGIN|[17]|mapContactos|Map<String,Contact>|true|false
14:08:04.0 (176156727)|VARIABLE_ASSIGNMENT|[17]|mapContactos|{}|0x3655c76d
14:08:04.0 (176164894)|HEAP_ALLOCATE|[19]|Bytes:61
14:08:04.0 (176178850)|HEAP_ALLOCATE|[19]|Bytes:4
14:08:04.0 (176469502)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Id, Name, Nif__c FROM Contact 
14:08:04.0 (181553119)|SOQL_EXECUTE_END|[19]|Rows:1
14:08:04.0 (181575129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:08:04.0 (181716647)|HEAP_ALLOCATE|[19]|Bytes:54
14:08:04.0 (181726178)|HEAP_ALLOCATE|[19]|Bytes:8
14:08:04.0 (181736386)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
14:08:04.0 (181741542)|STATEMENT_EXECUTE|[7]
14:08:04.0 (181749255)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
14:08:04.0 (181756622)|HEAP_ALLOCATE|[19]|Bytes:28
14:08:04.0 (181787497)|HEAP_ALLOCATE|[19]|Bytes:8
14:08:04.0 (181801192)|HEAP_ALLOCATE|[19]|Bytes:8
14:08:04.0 (181804797)|HEAP_ALLOCATE|[19]|Bytes:8
14:08:04.0 (181811569)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
14:08:04.0 (181865012)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x10927708
14:08:04.0 (181872956)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
14:08:04.0 (181889966)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"0031r000024jPZ3AAM","Name":"ContactoPrueba0","Nif__c":"47898592B"}]|0x4f20cdfd
14:08:04.0 (181896678)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
14:08:04.0 (181919393)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name, Nif (41 more) ..."}|0x63494241
14:08:04.0 (181926284)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
14:08:04.0 (181934801)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
14:08:04.0 (181939377)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
14:08:04.0 (181946123)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49998
14:08:04.0 (181993982)|HEAP_ALLOCATE|[19]|Bytes:28
14:08:04.0 (182017815)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
14:08:04.0 (182063845)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
14:08:04.0 (182073692)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
14:08:04.0 (182144661)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
14:08:04.0 (182153412)|VARIABLE_SCOPE_BEGIN|[19]|inContact|Contact|true|false
14:08:04.0 (182170119)|VARIABLE_ASSIGNMENT|[19]|inContact|{"Id":"0031r000024jPZ3AAM","Name":"ContactoPrueba0","Nif__c":"47898592B"}|0x13e05d80
14:08:04.0 (182177502)|STATEMENT_EXECUTE|[19]
14:08:04.0 (182179783)|STATEMENT_EXECUTE|[20]
14:08:04.0 (182219111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:08:04.0 (182230637)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
14:08:04.0 (182246581)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
14:08:04.0 (182255313)|VARIABLE_ASSIGNMENT|[19]|inContact|null|
14:08:04.0 (182292223)|HEAP_ALLOCATE|[24]|Bytes:5
14:08:04.0 (182305541)|HEAP_ALLOCATE|[24]|Bytes:4
14:08:04.0 (182312378)|VARIABLE_SCOPE_BEGIN|[24]|inPasajero|Pasajero__c|true|false
14:08:04.0 (182418610)|VARIABLE_ASSIGNMENT|[24]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUL4pAAG","Name":"Pasajero0"}|0x4774e549
14:08:04.0 (182427993)|STATEMENT_EXECUTE|[24]
14:08:04.0 (182461018)|STATEMENT_EXECUTE|[25]
14:08:04.0 (182463149)|STATEMENT_EXECUTE|[26]
14:08:04.0 (182608313)|VARIABLE_ASSIGNMENT|[26]|this.Contacto__c|"0031r000024jPZ3AAM"|0x4774e549
14:08:04.0 (182627097)|HEAP_ALLOCATE|[24]|Bytes:5
14:08:04.0 (182640450)|VARIABLE_ASSIGNMENT|[24]|inPasajero|null|
14:08:04.0 (182647424)|SYSTEM_MODE_EXIT|false
14:08:04.0 (182655726)|METHOD_EXIT|[10]|01p1r000008Zry1|PasajeroMethods.RellenarContacto(List<Pasajero__c>)
14:08:04.182 (182667421)|CUMULATIVE_LIMIT_USAGE
14:08:04.182 (182667421)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:08:04.182 (182667421)|CUMULATIVE_LIMIT_USAGE_END

14:08:04.0 (183903463)|CODE_UNIT_FINISHED|PasajeroTrigger on Pasajero trigger event BeforeInsert
14:08:04.0 (199789430)|DML_END|[29]
14:08:04.0 (199816887)|STATEMENT_EXECUTE|[31]
14:08:04.0 (199824526)|HEAP_ALLOCATE|[31]|Bytes:55
14:08:04.0 (199849553)|HEAP_ALLOCATE|[31]|Bytes:4
14:08:04.0 (200125508)|SOQL_EXECUTE_BEGIN|[31]|Aggregations:0|SELECT Contacto__c FROM Pasajero__c WHERE Id = :tmpVar1
14:08:04.0 (202974949)|SOQL_EXECUTE_END|[31]|Rows:1
14:08:04.0 (203000087)|HEAP_ALLOCATE|[31]|Bytes:8
14:08:04.0 (203021652)|HEAP_ALLOCATE|[31]|Bytes:62
14:08:04.0 (203057260)|HEAP_ALLOCATE|[31]|Bytes:8
14:08:04.0 (203069691)|HEAP_ALLOCATE|[31]|Bytes:37
14:08:04.0 (203087599)|HEAP_ALLOCATE|[31]|Bytes:12
14:08:04.0 (203098045)|VARIABLE_SCOPE_BEGIN|[31]|pasajeroCheck|Pasajero__c|true|false
14:08:04.0 (203124886)|VARIABLE_ASSIGNMENT|[31]|pasajeroCheck|{"Contacto__c":"0031r000024jPZ3AAM","Id":"a021r00000ddBQtAAM"}|0xbaf4143
14:08:04.0 (203133911)|STATEMENT_EXECUTE|[33]
14:08:04.0 (203142217)|HEAP_ALLOCATE|[33]|Bytes:51
14:08:04.0 (203222238)|HEAP_ALLOCATE|[33]|Bytes:67
14:08:04.0 (203241265)|HEAP_ALLOCATE|[33]|Bytes:118
14:08:04.0 (203255849)|USER_DEBUG|[33]|DEBUG|PasajeroTest.RellenarContactoTest :: pasajeroCheck Pasajero__c:{Contacto__c=0031r000024jPZ3AAM, Id=a021r00000ddBQtAAM}
14:08:04.0 (203266450)|STATEMENT_EXECUTE|[35]
14:08:04.0 (203463157)|EXCEPTION_THROWN|[35]|System.AssertException: Assertion Failed: Expected: null, Actual: 0031r000024jPZ3AAM
14:08:04.0 (203612498)|HEAP_ALLOCATE|[35]|Bytes:64
14:08:04.0 (203709117)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: null, Actual: 0031r000024jPZ3AAM

Class.PasajeroTest.RellenarContactoTest: line 35, column 1
14:08:04.0 (203731962)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: null, Actual: 0031r000024jPZ3AAM

Class.PasajeroTest.RellenarContactoTest: line 35, column 1
14:08:04.203 (203748143)|CUMULATIVE_LIMIT_USAGE
14:08:04.203 (203748143)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:08:04.203 (203748143)|CUMULATIVE_LIMIT_USAGE_END

14:08:04.0 (203781610)|CODE_UNIT_FINISHED|PasajeroTest.RellenarContactoTest
14:08:04.0 (204647824)|EXECUTION_FINISHED
14:08:04.245 (245420855)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
14:08:04.245 (245443357)|EXECUTION_STARTED
14:08:04.245 (245447123)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000008aN28|PasajeroTest.ValidarNifTest
14:08:04.245 (245582887)|HEAP_ALLOCATE|[72]|Bytes:3
14:08:04.245 (245615043)|HEAP_ALLOCATE|[77]|Bytes:152
14:08:04.245 (245631687)|HEAP_ALLOCATE|[342]|Bytes:408
14:08:04.245 (245647543)|HEAP_ALLOCATE|[355]|Bytes:408
14:08:04.245 (245662266)|HEAP_ALLOCATE|[467]|Bytes:48
14:08:04.245 (245687886)|HEAP_ALLOCATE|[139]|Bytes:6
14:08:04.245 (245703124)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:119
14:08:04.245 (245714427)|METHOD_ENTRY|[2]|01p1r000008aN28|PasajeroTest.PasajeroTest()
14:08:04.245 (245722544)|STATEMENT_EXECUTE|[2]
14:08:04.245 (245728603)|STATEMENT_EXECUTE|[2]
14:08:04.245 (245733639)|METHOD_EXIT|[2]|PasajeroTest
14:08:04.245 (245902586)|HEAP_ALLOCATE|[50]|Bytes:5
14:08:04.245 (245925471)|HEAP_ALLOCATE|[56]|Bytes:5
14:08:04.245 (245933603)|HEAP_ALLOCATE|[64]|Bytes:7
14:08:04.245 (245966887)|STATEMENT_EXECUTE|[40]
14:08:04.245 (245969403)|STATEMENT_EXECUTE|[42]
14:08:04.245 (245996380)|HEAP_ALLOCATE|[42]|Bytes:4
14:08:04.245 (246014496)|HEAP_ALLOCATE|[42]|Bytes:13
14:08:04.245 (246062621)|VARIABLE_ASSIGNMENT|[42]|this.Name|"CuentaPrueba0"|0x350503b6
14:08:04.245 (246094823)|VARIABLE_SCOPE_BEGIN|[42]|oAccount|Account|true|false
14:08:04.245 (246115345)|VARIABLE_ASSIGNMENT|[42]|oAccount|{"Name":"CuentaPrueba0"}|0x350503b6
14:08:04.245 (246122625)|STATEMENT_EXECUTE|[43]
14:08:04.245 (246143804)|HEAP_ALLOCATE|[43]|Bytes:8
14:08:04.245 (246155848)|DML_BEGIN|[43]|Op:Insert|Type:Account|Rows:1
14:08:04.245 (246187765)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:08:04.245 (248577311)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
14:08:04.245 (248593540)|DUPLICATE_DETECTION_BEGIN
14:08:04.245 (248638536)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
14:08:04.245 (263158334)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
14:08:04.245 (263179307)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
14:08:04.245 (263281488)|DUPLICATE_DETECTION_END
14:08:04.245 (263286624)|CODE_UNIT_FINISHED|DuplicateDetector
14:08:04.245 (278718159)|DML_END|[43]
14:08:04.245 (278739624)|STATEMENT_EXECUTE|[45]
14:08:04.245 (278770354)|HEAP_ALLOCATE|[45]|Bytes:4
14:08:04.245 (278791819)|HEAP_ALLOCATE|[45]|Bytes:15
14:08:04.245 (278835645)|VARIABLE_ASSIGNMENT|[45]|this.LastName|"ContactoPrueba0"|0x31e2c54b
14:08:04.245 (278844333)|HEAP_ALLOCATE|[45]|Bytes:9
14:08:04.245 (278862140)|VARIABLE_ASSIGNMENT|[45]|this.Nif__c|"47898592B"|0x31e2c54b
14:08:04.245 (278888168)|VARIABLE_ASSIGNMENT|[45]|this.AccountId|"0011r00001mybJuAAI"|0x31e2c54b
14:08:04.245 (278921659)|VARIABLE_SCOPE_BEGIN|[45]|oContact|Contact|true|false
14:08:04.245 (278944791)|VARIABLE_ASSIGNMENT|[45]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001mybJuAAI"}|0x31e2c54b
14:08:04.245 (278952631)|STATEMENT_EXECUTE|[46]
14:08:04.245 (278973885)|HEAP_ALLOCATE|[46]|Bytes:8
14:08:04.245 (278985205)|DML_BEGIN|[46]|Op:Insert|Type:Contact|Rows:1
14:08:04.245 (279021664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:08:04.245 (282234191)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
14:08:04.245 (282268740)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:08:04.245 (282320694)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:08:04.245 (282330228)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
14:08:04.245 (282358379)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x50086ab3
14:08:04.245 (282391245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
