36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:07:06.0 (129496626)|STATEMENT_EXECUTE|[14]
14:07:06.129 (129504002)|CUMULATIVE_LIMIT_USAGE
14:07:06.129 (129504002)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:07:06.129 (129504002)|CUMULATIVE_LIMIT_USAGE_END

14:07:06.0 (130629156)|CODE_UNIT_FINISHED|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
14:07:06.0 (133335904)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Reserva_Vuelo:new
14:07:06.0 (133347413)|VALIDATION_RULE|03d1r0000006A1e|DiferentesCampos
14:07:06.0 (133566300)|VALIDATION_FORMULA|TEXT(Origen__c)  =  TEXT(Destino__c)|Destino__c=Roma , Origen__c=Madrid
14:07:06.0 (133575437)|VALIDATION_PASS
14:07:06.0 (133578038)|VALIDATION_RULE|03d1r0000006A1Z|Fecha_de_salida
14:07:06.0 (133652849)|VALIDATION_FORMULA|Fecha_Salida__c  <   NOW()|Fecha_Salida__c=2019-01-10 23:00:00
14:07:06.0 (133659189)|VALIDATION_PASS
14:07:06.0 (133694897)|CODE_UNIT_FINISHED|Validation:Reserva_Vuelo:new
14:07:06.0 (149059646)|DML_END|[23]
14:07:06.0 (149081053)|STATEMENT_EXECUTE|[25]
14:07:06.0 (149125482)|HEAP_ALLOCATE|[25]|Bytes:4
14:07:06.0 (149205357)|HEAP_ALLOCATE|[25]|Bytes:9
14:07:06.0 (149243671)|VARIABLE_ASSIGNMENT|[25]|this.Name|"Pasajero0"|0x53d4a5ca
14:07:06.0 (149293787)|VARIABLE_ASSIGNMENT|[25]|this.Reserva__c|"a001r00000oUL4kAAG"|0x53d4a5ca
14:07:06.0 (149311859)|VARIABLE_ASSIGNMENT|[25]|this.Nif__c|"47898592B"|0x53d4a5ca
14:07:06.0 (149346298)|HEAP_ALLOCATE|[25]|Bytes:28
14:07:06.0 (149367983)|VARIABLE_ASSIGNMENT|[25]|this.Edad__c|59|0x53d4a5ca
14:07:06.0 (149395503)|VARIABLE_SCOPE_BEGIN|[25]|oPasajero|Pasajero__c|true|false
14:07:06.0 (149411821)|VARIABLE_ASSIGNMENT|[25]|oPasajero|{"Name":"Pasajero0","Reserva__c":"a001r00000oUL4kAAG","Nif__c":"47898592B","Edad__c":59}|0x53d4a5ca
14:07:06.0 (149419363)|STATEMENT_EXECUTE|[29]
14:07:06.0 (149435976)|HEAP_ALLOCATE|[29]|Bytes:8
14:07:06.0 (149443028)|DML_BEGIN|[29]|Op:Insert|Type:Pasajero__c|Rows:1
14:07:06.0 (149468861)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:06.0 (151960974)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j3dJ|PasajeroTrigger on Pasajero trigger event BeforeInsert
14:07:06.0 (151989675)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:06.0 (152061995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:06.0 (152076056)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
14:07:06.0 (152120736)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4131d7c5
14:07:06.0 (152171122)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:06.0 (152225246)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
14:07:06.0 (152241213)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4131d7c5
14:07:06.0 (152249212)|STATEMENT_EXECUTE|[1]
14:07:06.0 (152251387)|STATEMENT_EXECUTE|[4]
14:07:06.0 (152450165)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUL4kAAG","Name":"Pasajero0"}]|0x4131d7c5
14:07:06.0 (152466013)|STATEMENT_EXECUTE|[7]
14:07:06.0 (152471174)|STATEMENT_EXECUTE|[8]
14:07:06.0 (152472814)|STATEMENT_EXECUTE|[9]
14:07:06.0 (153488715)|HEAP_ALLOCATE|[9]|Bytes:4
14:07:06.0 (153509000)|METHOD_ENTRY|[1]|01p1r000008Zry1|PasajeroMethods.PasajeroMethods()
14:07:06.0 (153515954)|STATEMENT_EXECUTE|[1]
14:07:06.0 (153520317)|STATEMENT_EXECUTE|[1]
14:07:06.0 (153840426)|SYSTEM_MODE_ENTER|false
14:07:06.0 (153850569)|HEAP_ALLOCATE|[9]|Bytes:5
14:07:06.0 (153857746)|SYSTEM_MODE_EXIT|false
14:07:06.0 (153867148)|METHOD_EXIT|[1]|PasajeroMethods
14:07:06.0 (153888434)|METHOD_ENTRY|[9]|01p1r000008Zry1|PasajeroMethods.ValidarNif(List<Pasajero__c>)
14:07:06.0 (153914570)|VARIABLE_SCOPE_BEGIN|[32]|listNew|List<Pasajero__c>|true|false
14:07:06.0 (154017339)|VARIABLE_ASSIGNMENT|[32]|listNew|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUL4kAAG","Name":"Pasajero0"}]|0x697a2078
14:07:06.0 (154045286)|SYSTEM_MODE_ENTER|false
14:07:06.0 (154063426)|HEAP_ALLOCATE|[34]|Bytes:5
14:07:06.0 (154069911)|STATEMENT_EXECUTE|[32]
14:07:06.0 (154137668)|STATEMENT_EXECUTE|[34]
14:07:06.0 (154234656)|HEAP_ALLOCATE|[36]|Bytes:5
14:07:06.0 (154250530)|HEAP_ALLOCATE|[36]|Bytes:4
14:07:06.0 (154257682)|VARIABLE_SCOPE_BEGIN|[36]|inPasajero|Pasajero__c|true|false
14:07:06.0 (154372612)|VARIABLE_ASSIGNMENT|[36]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUL4kAAG","Name":"Pasajero0"}|0x7535d31b
14:07:06.0 (154381568)|STATEMENT_EXECUTE|[36]
14:07:06.0 (154400308)|METHOD_ENTRY|[37]|01p1r000009oduV|Utils.isNifNie(String)
14:07:06.0 (154420355)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
14:07:06.0 (154430368)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
14:07:06.0 (154452425)|HEAP_ALLOCATE|[5]|Bytes:5
14:07:06.0 (154459014)|STATEMENT_EXECUTE|[3]
14:07:06.0 (154461047)|STATEMENT_EXECUTE|[5]
14:07:06.0 (154470189)|HEAP_ALLOCATE|[5]|Bytes:13
14:07:06.0 (154488876)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
14:07:06.0 (154521850)|HEAP_ALLOCATE|[7]|Bytes:9
14:07:06.0 (154548594)|HEAP_ALLOCATE|[7]|Bytes:9
14:07:06.0 (154576069)|HEAP_ALLOCATE|[7]|Bytes:9
14:07:06.0 (154594351)|STATEMENT_EXECUTE|[7]
14:07:06.0 (154596491)|STATEMENT_EXECUTE|[11]
14:07:06.0 (154604488)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
14:07:06.0 (154673594)|METHOD_EXIT|[11]||System.Pattern.compile(String)
14:07:06.0 (154679727)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
14:07:06.0 (154701680)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x27d38cea"}|0x4df45425
14:07:06.0 (154708772)|STATEMENT_EXECUTE|[12]
14:07:06.0 (154714656)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
14:07:06.0 (154780479)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
14:07:06.0 (154785845)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
14:07:06.0 (154801030)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x2abd5202"}|0x7aebeb7
14:07:06.0 (154809931)|METHOD_ENTRY|[13]||System.Matcher.matches()
14:07:06.0 (154841401)|METHOD_EXIT|[13]||System.Matcher.matches()
14:07:06.0 (154847734)|STATEMENT_EXECUTE|[13]
14:07:06.0 (154849539)|STATEMENT_EXECUTE|[14]
14:07:06.0 (154855460)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
14:07:06.0 (154884772)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
14:07:06.0 (154889957)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
14:07:06.0 (154899226)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
14:07:06.0 (154903897)|STATEMENT_EXECUTE|[16]
14:07:06.0 (154906695)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
14:07:06.0 (154916095)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
14:07:06.0 (154920072)|STATEMENT_EXECUTE|[17]
14:07:06.0 (154924078)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
14:07:06.0 (154945271)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
14:07:06.0 (154964292)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
14:07:06.0 (154970294)|HEAP_ALLOCATE|[17]|Bytes:4
14:07:06.0 (154977584)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
14:07:06.0 (154982233)|STATEMENT_EXECUTE|[18]
14:07:06.0 (154991251)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
14:07:06.0 (155019566)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
14:07:06.0 (155024519)|HEAP_ALLOCATE|[18]|Bytes:4
14:07:06.0 (155030167)|VARIABLE_ASSIGNMENT|[18]|dni|11
14:07:06.0 (155034623)|STATEMENT_EXECUTE|[20]
14:07:06.0 (155047339)|HEAP_ALLOCATE|[20]|Bytes:1
14:07:06.0 (155056105)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
14:07:06.0 (155064950)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
14:07:06.0 (155080388)|STATEMENT_EXECUTE|[22]
14:07:06.0 (155082290)|STATEMENT_EXECUTE|[23]
14:07:06.0 (155088899)|HEAP_ALLOCATE|[23]|Bytes:24
14:07:06.0 (155098394)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
14:07:06.0 (155105564)|STATEMENT_EXECUTE|[24]
14:07:06.0 (155109389)|HEAP_ALLOCATE|[24]|Bytes:5
14:07:06.0 (155117857)|METHOD_EXIT|[37]|01p1r000009oduV|Utils.isNifNie(String)
14:07:06.0 (155123601)|STATEMENT_EXECUTE|[37]
14:07:06.0 (155131928)|HEAP_ALLOCATE|[36]|Bytes:5
14:07:06.0 (155143069)|VARIABLE_ASSIGNMENT|[36]|inPasajero|null|
14:07:06.0 (155149464)|SYSTEM_MODE_EXIT|false
14:07:06.0 (155156491)|METHOD_EXIT|[9]|01p1r000008Zry1|PasajeroMethods.ValidarNif(List<Pasajero__c>)
14:07:06.0 (155161894)|STATEMENT_EXECUTE|[10]
14:07:06.0 (155177471)|METHOD_ENTRY|[10]|01p1r000008Zry1|PasajeroMethods.RellenarContacto(List<Pasajero__c>)
14:07:06.0 (155196936)|VARIABLE_SCOPE_BEGIN|[3]|listPasajeros|List<Pasajero__c>|true|false
14:07:06.0 (155304065)|VARIABLE_ASSIGNMENT|[3]|listPasajeros|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUL4kAAG","Name":"Pasajero0"}]|0x697a2078
14:07:06.0 (155328652)|SYSTEM_MODE_ENTER|false
14:07:06.0 (155334793)|HEAP_ALLOCATE|[5]|Bytes:5
14:07:06.0 (155340188)|STATEMENT_EXECUTE|[3]
14:07:06.0 (155363509)|STATEMENT_EXECUTE|[5]
14:07:06.0 (155365617)|STATEMENT_EXECUTE|[8]
14:07:06.0 (155378833)|HEAP_ALLOCATE|[8]|Bytes:4
14:07:06.0 (155404875)|VARIABLE_SCOPE_BEGIN|[8]|listNifs|List<String>|true|false
14:07:06.0 (155427253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:07:06.0 (155437469)|VARIABLE_ASSIGNMENT|[8]|listNifs|[]|0x555e8f8
14:07:06.0 (155463908)|HEAP_ALLOCATE|[10]|Bytes:5
14:07:06.0 (155476121)|HEAP_ALLOCATE|[10]|Bytes:4
14:07:06.0 (155482416)|VARIABLE_SCOPE_BEGIN|[10]|inPasajero|Pasajero__c|true|false
14:07:06.0 (155567954)|VARIABLE_ASSIGNMENT|[10]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUL4kAAG","Name":"Pasajero0"}|0x7535d31b
14:07:06.0 (155576343)|STATEMENT_EXECUTE|[10]
14:07:06.0 (155578274)|STATEMENT_EXECUTE|[11]
14:07:06.0 (155607043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:07:06.0 (155621557)|HEAP_ALLOCATE|[10]|Bytes:5
14:07:06.0 (155632964)|VARIABLE_ASSIGNMENT|[10]|inPasajero|null|
14:07:06.0 (155638185)|STATEMENT_EXECUTE|[17]
14:07:06.0 (155655538)|HEAP_ALLOCATE|[17]|Bytes:4
14:07:06.0 (155664946)|VARIABLE_SCOPE_BEGIN|[17]|mapContactos|Map<String,Contact>|true|false
14:07:06.0 (155678152)|VARIABLE_ASSIGNMENT|[17]|mapContactos|{}|0x4eea0fa4
14:07:06.0 (155686077)|HEAP_ALLOCATE|[19]|Bytes:61
14:07:06.0 (155695415)|HEAP_ALLOCATE|[19]|Bytes:4
14:07:06.0 (155915469)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Id, Name, Nif__c FROM Contact 
14:07:06.0 (159275335)|SOQL_EXECUTE_END|[19]|Rows:1
14:07:06.0 (159300098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:06.0 (159435474)|HEAP_ALLOCATE|[19]|Bytes:54
14:07:06.0 (159444325)|HEAP_ALLOCATE|[19]|Bytes:8
14:07:06.0 (159452408)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
14:07:06.0 (159457092)|STATEMENT_EXECUTE|[7]
14:07:06.0 (159463453)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
14:07:06.0 (159470392)|HEAP_ALLOCATE|[19]|Bytes:28
14:07:06.0 (159498186)|HEAP_ALLOCATE|[19]|Bytes:8
14:07:06.0 (159511083)|HEAP_ALLOCATE|[19]|Bytes:8
14:07:06.0 (159514947)|HEAP_ALLOCATE|[19]|Bytes:8
14:07:06.0 (159520274)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
14:07:06.0 (159542937)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x55e2b423
14:07:06.0 (159549608)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
14:07:06.0 (159565083)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"0031r000024jPVzAAM","Name":"ContactoPrueba0","Nif__c":"47898592B"}]|0x6bd2a2e6
14:07:06.0 (159571247)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
14:07:06.0 (159585594)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name, Nif (41 more) ..."}|0x508943a
14:07:06.0 (159590557)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
14:07:06.0 (159598371)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
14:07:06.0 (159602677)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
14:07:06.0 (159609310)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49998
14:07:06.0 (159653328)|HEAP_ALLOCATE|[19]|Bytes:28
14:07:06.0 (159671420)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
14:07:06.0 (159716562)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
14:07:06.0 (159724527)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
14:07:06.0 (159791871)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
14:07:06.0 (159799336)|VARIABLE_SCOPE_BEGIN|[19]|inContact|Contact|true|false
14:07:06.0 (159814057)|VARIABLE_ASSIGNMENT|[19]|inContact|{"Id":"0031r000024jPVzAAM","Name":"ContactoPrueba0","Nif__c":"47898592B"}|0x42d73fca
14:07:06.0 (159821504)|STATEMENT_EXECUTE|[19]
14:07:06.0 (159823842)|STATEMENT_EXECUTE|[20]
14:07:06.0 (159860366)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:07:06.0 (159871201)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
14:07:06.0 (159887817)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
14:07:06.0 (159895708)|VARIABLE_ASSIGNMENT|[19]|inContact|null|
14:07:06.0 (159932056)|HEAP_ALLOCATE|[24]|Bytes:5
14:07:06.0 (159945413)|HEAP_ALLOCATE|[24]|Bytes:4
14:07:06.0 (159951584)|VARIABLE_SCOPE_BEGIN|[24]|inPasajero|Pasajero__c|true|false
14:07:06.0 (160052483)|VARIABLE_ASSIGNMENT|[24]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUL4kAAG","Name":"Pasajero0"}|0x7535d31b
14:07:06.0 (160061268)|STATEMENT_EXECUTE|[24]
14:07:06.0 (160093404)|STATEMENT_EXECUTE|[25]
14:07:06.0 (160095762)|STATEMENT_EXECUTE|[26]
14:07:06.0 (160231069)|VARIABLE_ASSIGNMENT|[26]|this.Contacto__c|"0031r000024jPVzAAM"|0x7535d31b
14:07:06.0 (160248920)|HEAP_ALLOCATE|[24]|Bytes:5
14:07:06.0 (160262846)|VARIABLE_ASSIGNMENT|[24]|inPasajero|null|
14:07:06.0 (160269969)|SYSTEM_MODE_EXIT|false
14:07:06.0 (160283379)|METHOD_EXIT|[10]|01p1r000008Zry1|PasajeroMethods.RellenarContacto(List<Pasajero__c>)
14:07:06.160 (160292718)|CUMULATIVE_LIMIT_USAGE
14:07:06.160 (160292718)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:07:06.160 (160292718)|CUMULATIVE_LIMIT_USAGE_END

14:07:06.0 (161402432)|CODE_UNIT_FINISHED|PasajeroTrigger on Pasajero trigger event BeforeInsert
14:07:06.0 (175561498)|DML_END|[29]
14:07:06.0 (175582539)|STATEMENT_EXECUTE|[31]
14:07:06.0 (175590179)|HEAP_ALLOCATE|[31]|Bytes:57
14:07:06.0 (175613525)|HEAP_ALLOCATE|[31]|Bytes:4
14:07:06.0 (175836981)|SOQL_EXECUTE_BEGIN|[31]|Aggregations:0|SELECT Contacto__c FROM Pasajero__c WHERE Name = :tmpVar1
14:07:06.0 (187451743)|SOQL_EXECUTE_END|[31]|Rows:1
14:07:06.0 (187477562)|HEAP_ALLOCATE|[31]|Bytes:8
14:07:06.0 (187495886)|HEAP_ALLOCATE|[31]|Bytes:62
14:07:06.0 (187533100)|HEAP_ALLOCATE|[31]|Bytes:8
14:07:06.0 (187546962)|HEAP_ALLOCATE|[31]|Bytes:37
14:07:06.0 (187564022)|HEAP_ALLOCATE|[31]|Bytes:12
14:07:06.0 (187573081)|VARIABLE_SCOPE_BEGIN|[31]|pasajeroCheck|Pasajero__c|true|false
14:07:06.0 (187602659)|VARIABLE_ASSIGNMENT|[31]|pasajeroCheck|{"Contacto__c":"0031r000024jPVzAAM","Id":"a021r00000ddBQjAAM"}|0x42d6336
14:07:06.0 (187611438)|STATEMENT_EXECUTE|[33]
14:07:06.0 (187717303)|EXCEPTION_THROWN|[33]|System.AssertException: Assertion Failed: Expected: null, Actual: 0031r000024jPVzAAM
14:07:06.0 (187838672)|HEAP_ALLOCATE|[33]|Bytes:64
14:07:06.0 (187966777)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: null, Actual: 0031r000024jPVzAAM

Class.PasajeroTest.RellenarContactoTest: line 33, column 1
14:07:06.0 (187987263)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: null, Actual: 0031r000024jPVzAAM

Class.PasajeroTest.RellenarContactoTest: line 33, column 1
14:07:06.187 (187997284)|CUMULATIVE_LIMIT_USAGE
14:07:06.187 (187997284)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:07:06.187 (187997284)|CUMULATIVE_LIMIT_USAGE_END

14:07:06.0 (188044954)|CODE_UNIT_FINISHED|PasajeroTest.RellenarContactoTest
14:07:06.0 (189010740)|EXECUTION_FINISHED
14:07:06.231 (231775066)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
14:07:06.231 (231799452)|EXECUTION_STARTED
14:07:06.231 (231805047)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000008aN28|PasajeroTest.ValidarNifTest
14:07:06.231 (231974283)|HEAP_ALLOCATE|[72]|Bytes:3
14:07:06.231 (232018952)|HEAP_ALLOCATE|[77]|Bytes:152
14:07:06.231 (232038095)|HEAP_ALLOCATE|[342]|Bytes:408
14:07:06.231 (232053582)|HEAP_ALLOCATE|[355]|Bytes:408
14:07:06.231 (232065963)|HEAP_ALLOCATE|[467]|Bytes:48
14:07:06.231 (232092859)|HEAP_ALLOCATE|[139]|Bytes:6
14:07:06.231 (232107172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:116
14:07:06.231 (232117921)|METHOD_ENTRY|[2]|01p1r000008aN28|PasajeroTest.PasajeroTest()
14:07:06.231 (232125501)|STATEMENT_EXECUTE|[2]
14:07:06.231 (232132222)|STATEMENT_EXECUTE|[2]
14:07:06.231 (232138749)|METHOD_EXIT|[2]|PasajeroTest
14:07:06.231 (232315344)|HEAP_ALLOCATE|[50]|Bytes:5
14:07:06.231 (232339198)|HEAP_ALLOCATE|[56]|Bytes:5
14:07:06.231 (232346778)|HEAP_ALLOCATE|[64]|Bytes:7
14:07:06.231 (232390870)|STATEMENT_EXECUTE|[38]
14:07:06.231 (232393354)|STATEMENT_EXECUTE|[40]
14:07:06.231 (232430945)|HEAP_ALLOCATE|[40]|Bytes:4
14:07:06.231 (232443266)|HEAP_ALLOCATE|[40]|Bytes:13
14:07:06.231 (232496693)|VARIABLE_ASSIGNMENT|[40]|this.Name|"CuentaPrueba0"|0x4af5847c
14:07:06.231 (232528335)|VARIABLE_SCOPE_BEGIN|[40]|oAccount|Account|true|false
14:07:06.231 (232549175)|VARIABLE_ASSIGNMENT|[40]|oAccount|{"Name":"CuentaPrueba0"}|0x4af5847c
14:07:06.231 (232555503)|STATEMENT_EXECUTE|[41]
14:07:06.231 (232577912)|HEAP_ALLOCATE|[41]|Bytes:8
14:07:06.231 (232586483)|DML_BEGIN|[41]|Op:Insert|Type:Account|Rows:1
14:07:06.231 (232617198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:06.231 (234660207)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
14:07:06.231 (234678068)|DUPLICATE_DETECTION_BEGIN
14:07:06.231 (234725802)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
14:07:06.231 (246804540)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
14:07:06.231 (246830337)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
14:07:06.231 (246952848)|DUPLICATE_DETECTION_END
14:07:06.231 (246960459)|CODE_UNIT_FINISHED|DuplicateDetector
14:07:06.231 (262932280)|DML_END|[41]
14:07:06.231 (262965316)|STATEMENT_EXECUTE|[43]
14:07:06.231 (262996184)|HEAP_ALLOCATE|[43]|Bytes:4
14:07:06.231 (263022865)|HEAP_ALLOCATE|[43]|Bytes:15
14:07:06.231 (263066622)|VARIABLE_ASSIGNMENT|[43]|this.LastName|"ContactoPrueba0"|0x3056ca0c
14:07:06.231 (263074950)|HEAP_ALLOCATE|[43]|Bytes:9
14:07:06.231 (263090918)|VARIABLE_ASSIGNMENT|[43]|this.Nif__c|"47898592B"|0x3056ca0c
14:07:06.231 (263145608)|VARIABLE_ASSIGNMENT|[43]|this.AccountId|"0011r00001mybGbAAI"|0x3056ca0c
14:07:06.231 (263187768)|VARIABLE_SCOPE_BEGIN|[43]|oContact|Contact|true|false
14:07:06.231 (263218124)|VARIABLE_ASSIGNMENT|[43]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001mybGbAAI"}|0x3056ca0c
14:07:06.231 (263229354)|STATEMENT_EXECUTE|[44]
14:07:06.231 (263252518)|HEAP_ALLOCATE|[44]|Bytes:8
14:07:06.231 (263260486)|DML_BEGIN|[44]|Op:Insert|Type:Contact|Rows:1
14:07:06.231 (263300554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:06.231 (266409718)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
14:07:06.231 (266446973)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:06.231 (266502836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:06.231 (266512274)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
14:07:06.231 (266540381)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7a4ca914
14:07:06.231 (266577403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:07:06.231 (266585640)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
14:07:06.231 (266597598)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7a4ca914
14:07:06.231 (266605153)|STATEMENT_EXECUTE|[1]
14:07:06.231 (266607437)|STATEMENT_EXECUTE|[3]
