36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
08:21:41.0 (21076542)|VARIABLE_ASSIGNMENT|[55]|inTask|{"Status":"Completed","LastModifiedDate":"2018-04-16T06:21:40.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2040-04-01T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"intento2","SystemModstamp":"2018-04-16T06:21:40.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-16T06:16:10.000Z","Id":"00T1r00004C75dmEAB","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}|0xc4799d3
08:21:41.0 (21093194)|STATEMENT_EXECUTE|[55]
08:21:41.0 (21095717)|STATEMENT_EXECUTE|[56]
08:21:41.0 (21099530)|HEAP_ALLOCATE|[56]|Bytes:34
08:21:41.0 (21387970)|HEAP_ALLOCATE|[56]|Bytes:984
08:21:41.0 (21411042)|HEAP_ALLOCATE|[56]|Bytes:1018
08:21:41.0 (21427764)|USER_DEBUG|[56]|DEBUG|TaskMethods.CerrarTarea.inTask :: Task:{Id=00T1r00004C75dmEAB, WhoId=null, WhatId=0061r00000vkPBBAA2, Subject=intento2, ActivityDate=2040-04-01 00:00:00, Status=Completed, Priority=Normal, IsHighPriority=false, OwnerId=0051r000007Oz5QAAS, Description=null, Type=null, IsDeleted=false, AccountId=0011r00001nnRDqAAM, IsClosed=true, CreatedDate=2018-04-16 06:16:10, CreatedById=0051r000007Oz5QAAS, LastModifiedDate=2018-04-16 06:21:40, LastModifiedById=0051r000007Oz5QAAS, SystemModstamp=2018-04-16 06:21:40, IsArchived=false, CallDurationInSeconds=null, CallType=null, CallDisposition=null, CallObject=null, ReminderDateTime=null, IsReminderSet=false, RecurrenceActivityId=null, IsRecurrence=false, RecurrenceStartDateOnly=null, RecurrenceEndDateOnly=null, RecurrenceTimeZoneSidKey=null, RecurrenceType=null, RecurrenceInterval=null, RecurrenceDayOfWeekMask=null, RecurrenceDayOfMonth=null, RecurrenceInstance=null, RecurrenceMonthOfYear=null, RecurrenceRegeneratedType=null, TaskSubtype=Task, DB_Activity_Type__c=Other}
08:21:41.0 (21526422)|EXCEPTION_THROWN|[58]|System.NullPointerException: Attempt to de-reference a null object
08:21:41.0 (21652945)|HEAP_ALLOCATE|[58]|Bytes:41
08:21:41.0 (21667705)|SYSTEM_MODE_EXIT|false
08:21:41.0 (21679958)|METHOD_EXIT|[10]|01p1r000009oS6S|TaskMethods.CerrarTarea(List<Task>)
08:21:41.0 (21746569)|FATAL_ERROR|System.NullPointerException: Attempt to de-reference a null object

Class.TaskMethods.CerrarTarea: line 58, column 1
Trigger.TaskTrigger: line 10, column 1
08:21:41.0 (21762944)|FATAL_ERROR|System.NullPointerException: Attempt to de-reference a null object

Class.TaskMethods.CerrarTarea: line 58, column 1
Trigger.TaskTrigger: line 10, column 1
08:21:41.21 (21800819)|CUMULATIVE_LIMIT_USAGE
08:21:41.21 (21800819)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 74 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:21:41.21 (21800819)|CUMULATIVE_LIMIT_USAGE_END

08:21:41.0 (23275481)|CODE_UNIT_FINISHED|TaskTrigger on Task trigger event AfterUpdate
08:21:41.0 (24309969)|EXECUTION_FINISHED
