36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:28:09.0 (427017278)|STATEMENT_EXECUTE|[19]
16:28:09.0 (427059663)|HEAP_ALLOCATE|[19]|Bytes:4
16:28:09.0 (427066182)|HEAP_ALLOCATE|[19]|Bytes:71
16:28:09.0 (427074834)|HEAP_ALLOCATE|[19]|Bytes:4
16:28:09.0 (427081502)|HEAP_ALLOCATE|[19]|Bytes:7
16:28:09.0 (427110949)|HEAP_ALLOCATE|[19]|Bytes:8
16:28:09.0 (427119567)|HEAP_ALLOCATE|[19]|Bytes:8
16:28:09.0 (427291683)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Id, Premium__c, Name, AccountId FROM Contact WHERE id = :tmpVar1
16:28:09.0 (442757697)|SOQL_EXECUTE_END|[19]|Rows:1
16:28:09.0 (442786308)|HEAP_ALLOCATE|[19]|Bytes:8
16:28:09.0 (442802872)|HEAP_ALLOCATE|[19]|Bytes:101
16:28:09.0 (442840088)|HEAP_ALLOCATE|[19]|Bytes:8
16:28:09.0 (442888628)|HEAP_ALLOCATE|[19]|Bytes:20
16:28:09.0 (442900766)|HEAP_ALLOCATE|[19]|Bytes:18
16:28:09.0 (442914028)|VARIABLE_SCOPE_BEGIN|[19]|mapContact|Map<String,Contact>|true|false
16:28:09.0 (442958198)|VARIABLE_ASSIGNMENT|[19]|mapContact|{"0031r000024jsETAAY":{"Id":"0031r000024jsETAAY","Premium__c":true,"Name":"ContactoPrueba0","AccountId":"0011r00001nnUcEAAU"}}|0x77a46e66
16:28:09.0 (442969272)|STATEMENT_EXECUTE|[21]
16:28:09.0 (442973811)|HEAP_ALLOCATE|[21]|Bytes:46
16:28:09.0 (443085101)|HEAP_ALLOCATE|[21]|Bytes:121
16:28:09.0 (443105314)|HEAP_ALLOCATE|[21]|Bytes:167
16:28:09.0 (443124222)|USER_DEBUG|[21]|DEBUG|TarjetaMethods.CrearOportunidad :: mapContact {0031r000024jsETAAY=Contact:{Id=0031r000024jsETAAY, Premium__c=true, Name=ContactoPrueba0, AccountId=0011r00001nnUcEAAU}}
16:28:09.0 (443175272)|HEAP_ALLOCATE|[24]|Bytes:5
16:28:09.0 (443197951)|HEAP_ALLOCATE|[24]|Bytes:4
16:28:09.0 (443207811)|VARIABLE_SCOPE_BEGIN|[24]|inTarjeta|Tarjeta_de_cr_dito__c|true|false
16:28:09.0 (443334711)|VARIABLE_ASSIGNMENT|[24]|inTarjeta|{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jsETAAY","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}|0x2f9b95e2
16:28:09.0 (443346234)|STATEMENT_EXECUTE|[24]
16:28:09.0 (443464677)|STATEMENT_EXECUTE|[25]
16:28:09.0 (443467671)|STATEMENT_EXECUTE|[26]
16:28:09.0 (443489593)|HEAP_ALLOCATE|[26]|Bytes:4
16:28:09.0 (443578691)|VARIABLE_SCOPE_BEGIN|[26]|oOpportunity|Opportunity|true|false
16:28:09.0 (443595025)|VARIABLE_ASSIGNMENT|[26]|oOpportunity|{}|0x69b028c
16:28:09.0 (443601494)|STATEMENT_EXECUTE|[27]
16:28:09.0 (443708725)|VARIABLE_ASSIGNMENT|[27]|this.Name|"ContactoPrueba0"|0x69b028c
16:28:09.0 (443717505)|STATEMENT_EXECUTE|[28]
16:28:09.0 (443740671)|HEAP_ALLOCATE|[28]|Bytes:28
16:28:09.0 (443752389)|HEAP_ALLOCATE|[28]|Bytes:8
16:28:09.0 (443765642)|HEAP_ALLOCATE|[28]|Bytes:28
16:28:09.0 (443770526)|HEAP_ALLOCATE|[28]|Bytes:8
16:28:09.0 (443814885)|HEAP_ALLOCATE|[28]|Bytes:4
16:28:09.0 (443873154)|VARIABLE_ASSIGNMENT|[28]|this.CloseDate|"2019-01-04T00:00:00.000Z"|0x69b028c
16:28:09.0 (443881356)|STATEMENT_EXECUTE|[29]
16:28:09.0 (443885546)|HEAP_ALLOCATE|[29]|Bytes:11
16:28:09.0 (443911310)|VARIABLE_ASSIGNMENT|[29]|this.StageName|"No iniciado"|0x69b028c
16:28:09.0 (443917873)|STATEMENT_EXECUTE|[30]
16:28:09.0 (444003173)|VARIABLE_ASSIGNMENT|[30]|this.AccountId|"0011r00001nnUcEAAU"|0x69b028c
16:28:09.0 (444011347)|STATEMENT_EXECUTE|[32]
16:28:09.0 (444015811)|HEAP_ALLOCATE|[32]|Bytes:48
16:28:09.0 (444071772)|HEAP_ALLOCATE|[32]|Bytes:118
16:28:09.0 (444086203)|HEAP_ALLOCATE|[32]|Bytes:166
16:28:09.0 (444096703)|USER_DEBUG|[32]|DEBUG|TarjetaMethods.CrearOportunidad :: oOpportunity Opportunity:{Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001nnUcEAAU}
16:28:09.0 (444106383)|STATEMENT_EXECUTE|[34]
16:28:09.0 (444129209)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:09.0 (444146869)|HEAP_ALLOCATE|[24]|Bytes:5
16:28:09.0 (444161139)|VARIABLE_ASSIGNMENT|[24]|inTarjeta|null|
16:28:09.0 (444167410)|STATEMENT_EXECUTE|[72]
16:28:09.0 (444210741)|DML_BEGIN|[72]|Op:Insert|Type:Opportunity|Rows:1
16:28:09.0 (444241588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:28:09.0 (476414755)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000Bcgl|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
16:28:09.0 (476467849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:28:09.0 (476633893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:28:09.0 (476658553)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
16:28:09.0 (476720317)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x14c580d
16:28:09.0 (476787772)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:28:09.0 (476796765)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
16:28:09.0 (476811385)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x14c580d
16:28:09.0 (476821599)|STATEMENT_EXECUTE|[1]
16:28:09.0 (476824333)|STATEMENT_EXECUTE|[3]
16:28:09.0 (476867808)|HEAP_ALLOCATE|[3]|Bytes:4
16:28:09.0 (476954219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:09.0 (476966445)|VARIABLE_ASSIGNMENT|[3]|this.taskList|[]|0x14c580d
16:28:09.0 (476975886)|HEAP_ALLOCATE|[5]|Bytes:89
16:28:09.0 (476990561)|HEAP_ALLOCATE|[5]|Bytes:4
16:28:09.0 (477273870)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, StageName FROM Opportunity 
16:28:09.0 (483207540)|SOQL_EXECUTE_END|[5]|Rows:0
16:28:09.0 (483354007)|HEAP_ALLOCATE|[5]|Bytes:54
16:28:09.0 (483363104)|HEAP_ALLOCATE|[5]|Bytes:8
16:28:09.0 (483390419)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
16:28:09.0 (483396642)|STATEMENT_EXECUTE|[7]
16:28:09.0 (483406564)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
16:28:09.0 (483414247)|HEAP_ALLOCATE|[5]|Bytes:28
16:28:09.0 (483429203)|HEAP_ALLOCATE|[5]|Bytes:8
16:28:09.0 (483433308)|HEAP_ALLOCATE|[5]|Bytes:8
16:28:09.0 (483439630)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:28:09.0 (483467915)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x41199866
16:28:09.0 (483474778)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:28:09.0 (483484221)|VARIABLE_ASSIGNMENT|[15]|values|null|
16:28:09.0 (483488299)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:28:09.0 (483508724)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, StageName (69 more) ..."}|0x422cfafe
16:28:09.0 (483514562)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:28:09.0 (483522313)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
16:28:09.0 (483526698)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:28:09.0 (483533842)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49997
16:28:09.0 (483584080)|HEAP_ALLOCATE|[5]|Bytes:28
16:28:09.0 (483609721)|METHOD_ENTRY|[5]||Database.QueryLocatorIterator.hasNext()
16:28:09.0 (483643612)|METHOD_EXIT|[5]||Database.QueryLocatorIterator.hasNext()
16:28:09.0 (483654974)|VARIABLE_ASSIGNMENT|[5]|opp|null|
16:28:09.0 (483661449)|STATEMENT_EXECUTE|[5]
16:28:09.0 (483711186)|STATEMENT_EXECUTE|[12]
16:28:09.483 (483716915)|CUMULATIVE_LIMIT_USAGE
16:28:09.483 (483716915)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:28:09.483 (483716915)|CUMULATIVE_LIMIT_USAGE_END

16:28:09.0 (484631462)|CODE_UNIT_FINISHED|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
16:28:09.0 (485583211)|DML_END|[72]
16:28:09.0 (485632938)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:28:09.0 (485646684)|STATEMENT_EXECUTE|[73]
16:28:09.0 (485652079)|HEAP_ALLOCATE|[73]|Bytes:50
16:28:09.0 (485783145)|HEAP_ALLOCATE|[73]|Bytes:143
16:28:09.0 (485805214)|HEAP_ALLOCATE|[73]|Bytes:193
16:28:09.0 (485821761)|USER_DEBUG|[73]|DEBUG|TarjetaMethods.CrearOportunidad :: listOpToInsert (Opportunity:{Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001nnUcEAAU, Id=0061r00000vk2cwAAA})
16:28:09.0 (485836734)|SYSTEM_MODE_EXIT|false
16:28:09.0 (485846922)|METHOD_EXIT|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
16:28:09.485 (485856798)|CUMULATIVE_LIMIT_USAGE
16:28:09.485 (485856798)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:28:09.485 (485856798)|CUMULATIVE_LIMIT_USAGE_END

16:28:09.0 (486936688)|CODE_UNIT_FINISHED|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeInsert
16:28:09.0 (490566016)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Tarjeta_de_cr_dito:new
16:28:09.0 (490578124)|VALIDATION_RULE|03d1r000000i476|ValidarAno
16:28:09.0 (490775410)|VALIDATION_FORMULA|(A_o_caducidad__c<YEAR(TODAY())) &#124;&#124; 
(A_o_caducidad__c>YEAR(TODAY())+5)|A_o_caducidad__c=2019
16:28:09.0 (490785521)|VALIDATION_PASS
16:28:09.0 (490788014)|VALIDATION_RULE|03d1r000000i47B|ValidarFecha
16:28:09.0 (490893309)|VALIDATION_FORMULA|Mes_de_caducidad__c <   MONTH(TODAY()) && 
A_o_caducidad__c <= YEAR(TODAY())|A_o_caducidad__c=2019 , Mes_de_caducidad__c=4
16:28:09.0 (490900510)|VALIDATION_PASS
16:28:09.0 (490902654)|VALIDATION_RULE|03d1r000000i46X|ValidarMes
16:28:09.0 (490993604)|VALIDATION_FORMULA|(Mes_de_caducidad__c  < 1)  &#124;&#124;  (Mes_de_caducidad__c  > 12)|Mes_de_caducidad__c=4
16:28:09.0 (491000188)|VALIDATION_PASS
16:28:09.0 (491037180)|CODE_UNIT_FINISHED|Validation:Tarjeta_de_cr_dito:new
16:28:09.0 (508985206)|DML_END|[23]
16:28:09.0 (509013425)|STATEMENT_EXECUTE|[27]
16:28:09.0 (509021532)|HEAP_ALLOCATE|[27]|Bytes:45
16:28:09.0 (509138849)|HEAP_ALLOCATE|[27]|Bytes:248
16:28:09.0 (509158650)|HEAP_ALLOCATE|[27]|Bytes:293
16:28:09.0 (509171850)|USER_DEBUG|[27]|DEBUG|TarjetaTest.testCrearOportunidad.oTarjeta :: Tarjeta_de_cr_dito__c:{A_o_caducidad__c=2019, Contacto__c=0031r000024jsETAAY, Mes_de_caducidad__c=4, N_tarjeta__c=************4567, Tarjeta__c=Crédito, Tipo_de_tarjeta__c=MasterCard, Name=Tarjeta0, OwnerId=0051r00000894UtAAI, Id=a031r00000Rt5eWAAR}
16:28:09.0 (509185030)|STATEMENT_EXECUTE|[29]
16:28:09.0 (509188652)|HEAP_ALLOCATE|[29]|Bytes:83
16:28:09.0 (509203170)|HEAP_ALLOCATE|[29]|Bytes:4
16:28:09.0 (509385094)|SOQL_EXECUTE_BEGIN|[29]|Aggregations:0|SELECT Name, CloseDate, StageName, AccountId FROM Opportunity WHERE Name = :tmpVar1
16:28:09.0 (511537593)|SOQL_EXECUTE_END|[29]|Rows:0
16:28:09.0 (511561130)|HEAP_ALLOCATE|[29]|Bytes:4
16:28:09.0 (511570979)|HEAP_ALLOCATE|[29]|Bytes:0
16:28:09.0 (511604565)|HEAP_ALLOCATE|[29]|Bytes:4
16:28:09.0 (511616046)|VARIABLE_SCOPE_BEGIN|[29]|listOpportunity|List<Opportunity>|true|false
16:28:09.0 (511641550)|VARIABLE_ASSIGNMENT|[29]|listOpportunity|[]|0x3619708f
16:28:09.0 (511649498)|STATEMENT_EXECUTE|[31]
16:28:09.0 (511653732)|HEAP_ALLOCATE|[31]|Bytes:52
16:28:09.0 (511734046)|HEAP_ALLOCATE|[31]|Bytes:31
16:28:09.0 (511810191)|FATAL_ERROR|System.ListException: List index out of bounds: 0

Class.TarjetaTest.testCrearOportunidad: line 31, column 1
16:28:09.0 (511856068)|FATAL_ERROR|System.ListException: List index out of bounds: 0

Class.TarjetaTest.testCrearOportunidad: line 31, column 1
16:28:09.511 (511863428)|CUMULATIVE_LIMIT_USAGE
16:28:09.511 (511863428)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:28:09.511 (511863428)|CUMULATIVE_LIMIT_USAGE_END

16:28:09.0 (511901589)|CODE_UNIT_FINISHED|TarjetaTest.testCrearOportunidad
16:28:09.0 (512804061)|EXECUTION_FINISHED
16:28:09.652 (652987439)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
16:28:09.652 (653015614)|EXECUTION_STARTED
16:28:09.652 (653019380)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:28:09.652 (653031461)|DUPLICATE_DETECTION_BEGIN
16:28:09.652 (653125576)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
16:28:09.652 (663597555)|DUPLICATE_DETECTION_END
16:28:09.652 (663610727)|CODE_UNIT_FINISHED|DuplicateDetector
16:28:09.652 (664494259)|EXECUTION_FINISHED
16:28:09.666 (666111254)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
16:28:09.666 (666132270)|EXECUTION_STARTED
16:28:09.666 (666135869)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:28:09.666 (666144634)|DUPLICATE_DETECTION_BEGIN
16:28:09.666 (666195570)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
16:28:09.666 (673381626)|DUPLICATE_DETECTION_END
16:28:09.666 (673390674)|CODE_UNIT_FINISHED|DuplicateDetector
16:28:09.666 (674201472)|EXECUTION_FINISHED
