36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
08:38:38.0 (16727730)|HEAP_ALLOCATE|[55]|Bytes:8
08:38:38.0 (16741570)|HEAP_ALLOCATE|[55]|Bytes:16
08:38:38.0 (16750106)|HEAP_ALLOCATE|[55]|Bytes:18
08:38:38.0 (16757616)|VARIABLE_SCOPE_BEGIN|[55]|mapAccount|Map<String,Account>|true|false
08:38:38.0 (16788491)|VARIABLE_ASSIGNMENT|[55]|mapAccount|{"0011r00001nnRDqAAM":{"Id":"0011r00001nnRDqAAM","Fecha_ltima_activida (17 more) ...":"2020-04-01T00:00:00.000Z","ParentId":"0011r00001mvH7mAAE"}}|0x2263d2da
08:38:38.0 (16797422)|STATEMENT_EXECUTE|[57]
08:38:38.0 (16800970)|HEAP_ALLOCATE|[57]|Bytes:38
08:38:38.0 (16888659)|HEAP_ALLOCATE|[57]|Bytes:140
08:38:38.0 (16911228)|HEAP_ALLOCATE|[57]|Bytes:178
08:38:38.0 (16922088)|USER_DEBUG|[57]|DEBUG|TaskMethods.CerrarTarea.mapAccount :: {0011r00001nnRDqAAM=Account:{Id=0011r00001nnRDqAAM, Fecha_ltima_actividad_m_s_reciente__c=2020-04-01 00:00:00, ParentId=0011r00001mvH7mAAE}}
08:38:38.0 (16957465)|HEAP_ALLOCATE|[60]|Bytes:5
08:38:38.0 (16974202)|VARIABLE_SCOPE_BEGIN|[60]|inTask|Task|true|false
08:38:38.0 (17120468)|VARIABLE_ASSIGNMENT|[60]|inTask|{"Status":"Completed","LastModifiedDate":"2018-04-16T06:38:38.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vjlreAAA","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"task2","SystemModstamp":"2018-04-16T06:38:38.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-13T11:54:21.000Z","Id":"00T1r00004C4pDkEAJ","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}|0x2918a26a
08:38:38.0 (17135370)|STATEMENT_EXECUTE|[60]
08:38:38.0 (17137571)|STATEMENT_EXECUTE|[61]
08:38:38.0 (17141000)|HEAP_ALLOCATE|[61]|Bytes:34
08:38:38.0 (17352507)|HEAP_ALLOCATE|[61]|Bytes:966
08:38:38.0 (17369818)|HEAP_ALLOCATE|[61]|Bytes:1000
08:38:38.0 (17380470)|USER_DEBUG|[61]|DEBUG|TaskMethods.CerrarTarea.inTask :: Task:{Id=00T1r00004C4pDkEAJ, WhoId=null, WhatId=0061r00000vjlreAAA, Subject=task2, ActivityDate=null, Status=Completed, Priority=Normal, IsHighPriority=false, OwnerId=0051r000007Oz5QAAS, Description=null, Type=null, IsDeleted=false, AccountId=0011r00001nnRDqAAM, IsClosed=true, CreatedDate=2018-04-13 11:54:21, CreatedById=0051r000007Oz5QAAS, LastModifiedDate=2018-04-16 06:38:38, LastModifiedById=0051r000007Oz5QAAS, SystemModstamp=2018-04-16 06:38:38, IsArchived=false, CallDurationInSeconds=null, CallType=null, CallDisposition=null, CallObject=null, ReminderDateTime=null, IsReminderSet=false, RecurrenceActivityId=null, IsRecurrence=false, RecurrenceStartDateOnly=null, RecurrenceEndDateOnly=null, RecurrenceTimeZoneSidKey=null, RecurrenceType=null, RecurrenceInterval=null, RecurrenceDayOfWeekMask=null, RecurrenceDayOfMonth=null, RecurrenceInstance=null, RecurrenceMonthOfYear=null, RecurrenceRegeneratedType=null, TaskSubtype=Task, DB_Activity_Type__c=Other}
08:38:38.0 (17461504)|EXCEPTION_THROWN|[63]|System.NullPointerException: Attempt to de-reference a null object
08:38:38.0 (17584249)|HEAP_ALLOCATE|[63]|Bytes:41
08:38:38.0 (17598389)|SYSTEM_MODE_EXIT|false
08:38:38.0 (17608283)|METHOD_EXIT|[10]|01p1r000009oS6S|TaskMethods.CerrarTarea(List<Task>)
08:38:38.0 (17678649)|FATAL_ERROR|System.NullPointerException: Attempt to de-reference a null object

Class.TaskMethods.CerrarTarea: line 63, column 1
Trigger.TaskTrigger: line 10, column 1
08:38:38.0 (17689837)|FATAL_ERROR|System.NullPointerException: Attempt to de-reference a null object

Class.TaskMethods.CerrarTarea: line 63, column 1
Trigger.TaskTrigger: line 10, column 1
08:38:38.17 (17724666)|CUMULATIVE_LIMIT_USAGE
08:38:38.17 (17724666)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 74 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:38:38.17 (17724666)|CUMULATIVE_LIMIT_USAGE_END

08:38:38.0 (18832864)|CODE_UNIT_FINISHED|TaskTrigger on Task trigger event AfterUpdate
08:38:38.0 (19585579)|EXECUTION_FINISHED
