36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:44:31.0 (146316726)|USER_DEBUG|[17]|DEBUG|TarjetaMethods.CrearOportunidad :: listContactIds {0031r000024jsLjAAI}
16:44:31.0 (146331457)|STATEMENT_EXECUTE|[19]
16:44:31.0 (146391633)|HEAP_ALLOCATE|[19]|Bytes:4
16:44:31.0 (146402010)|HEAP_ALLOCATE|[19]|Bytes:71
16:44:31.0 (146414936)|HEAP_ALLOCATE|[19]|Bytes:4
16:44:31.0 (146426800)|HEAP_ALLOCATE|[19]|Bytes:7
16:44:31.0 (146473180)|HEAP_ALLOCATE|[19]|Bytes:8
16:44:31.0 (146487236)|HEAP_ALLOCATE|[19]|Bytes:8
16:44:31.0 (146770047)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Id, Premium__c, Name, AccountId FROM Contact WHERE id = :tmpVar1
16:44:31.0 (151442529)|SOQL_EXECUTE_END|[19]|Rows:1
16:44:31.0 (151479917)|HEAP_ALLOCATE|[19]|Bytes:8
16:44:31.0 (151501896)|HEAP_ALLOCATE|[19]|Bytes:101
16:44:31.0 (151552998)|HEAP_ALLOCATE|[19]|Bytes:8
16:44:31.0 (151603883)|HEAP_ALLOCATE|[19]|Bytes:20
16:44:31.0 (151614620)|HEAP_ALLOCATE|[19]|Bytes:18
16:44:31.0 (151629534)|VARIABLE_SCOPE_BEGIN|[19]|mapContact|Map<String,Contact>|true|false
16:44:31.0 (151667770)|VARIABLE_ASSIGNMENT|[19]|mapContact|{"0031r000024jsLjAAI":{"Id":"0031r000024jsLjAAI","Premium__c":true,"Name":"ContactoPrueba0","AccountId":"0011r00001nnUlZAAU"}}|0x36dd22a3
16:44:31.0 (151678564)|STATEMENT_EXECUTE|[21]
16:44:31.0 (151683272)|HEAP_ALLOCATE|[21]|Bytes:46
16:44:31.0 (151792181)|HEAP_ALLOCATE|[21]|Bytes:121
16:44:31.0 (151812285)|HEAP_ALLOCATE|[21]|Bytes:167
16:44:31.0 (151828277)|USER_DEBUG|[21]|DEBUG|TarjetaMethods.CrearOportunidad :: mapContact {0031r000024jsLjAAI=Contact:{Id=0031r000024jsLjAAI, Premium__c=true, Name=ContactoPrueba0, AccountId=0011r00001nnUlZAAU}}
16:44:31.0 (151882401)|HEAP_ALLOCATE|[24]|Bytes:5
16:44:31.0 (151903915)|HEAP_ALLOCATE|[24]|Bytes:4
16:44:31.0 (151913855)|VARIABLE_SCOPE_BEGIN|[24]|inTarjeta|Tarjeta_de_cr_dito__c|true|false
16:44:31.0 (152035604)|VARIABLE_ASSIGNMENT|[24]|inTarjeta|{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jsLjAAI","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}|0x111b160a
16:44:31.0 (152047319)|STATEMENT_EXECUTE|[24]
16:44:31.0 (152178716)|STATEMENT_EXECUTE|[25]
16:44:31.0 (152181350)|STATEMENT_EXECUTE|[26]
16:44:31.0 (152203324)|HEAP_ALLOCATE|[26]|Bytes:4
16:44:31.0 (152299845)|VARIABLE_SCOPE_BEGIN|[26]|oOpportunity|Opportunity|true|false
16:44:31.0 (152314526)|VARIABLE_ASSIGNMENT|[26]|oOpportunity|{}|0x5ff07f6d
16:44:31.0 (152321274)|STATEMENT_EXECUTE|[27]
16:44:31.0 (152429017)|VARIABLE_ASSIGNMENT|[27]|this.Name|"ContactoPrueba0"|0x5ff07f6d
16:44:31.0 (152437517)|STATEMENT_EXECUTE|[28]
16:44:31.0 (152462648)|HEAP_ALLOCATE|[28]|Bytes:28
16:44:31.0 (152473982)|HEAP_ALLOCATE|[28]|Bytes:8
16:44:31.0 (152486080)|HEAP_ALLOCATE|[28]|Bytes:28
16:44:31.0 (152491008)|HEAP_ALLOCATE|[28]|Bytes:8
16:44:31.0 (152541231)|HEAP_ALLOCATE|[28]|Bytes:4
16:44:31.0 (152598439)|VARIABLE_ASSIGNMENT|[28]|this.CloseDate|"2019-01-04T00:00:00.000Z"|0x5ff07f6d
16:44:31.0 (152606660)|STATEMENT_EXECUTE|[29]
16:44:31.0 (152610742)|HEAP_ALLOCATE|[29]|Bytes:11
16:44:31.0 (152635642)|VARIABLE_ASSIGNMENT|[29]|this.StageName|"No iniciado"|0x5ff07f6d
16:44:31.0 (152643071)|STATEMENT_EXECUTE|[30]
16:44:31.0 (152717798)|VARIABLE_ASSIGNMENT|[30]|this.AccountId|"0011r00001nnUlZAAU"|0x5ff07f6d
16:44:31.0 (152726003)|STATEMENT_EXECUTE|[32]
16:44:31.0 (152729896)|HEAP_ALLOCATE|[32]|Bytes:48
16:44:31.0 (152779564)|HEAP_ALLOCATE|[32]|Bytes:118
16:44:31.0 (152794954)|HEAP_ALLOCATE|[32]|Bytes:166
16:44:31.0 (152806124)|USER_DEBUG|[32]|DEBUG|TarjetaMethods.CrearOportunidad :: oOpportunity Opportunity:{Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001nnUlZAAU}
16:44:31.0 (152815451)|STATEMENT_EXECUTE|[34]
16:44:31.0 (152840121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:44:31.0 (152849154)|STATEMENT_EXECUTE|[36]
16:44:31.0 (152851914)|HEAP_ALLOCATE|[36]|Bytes:50
16:44:31.0 (152892468)|HEAP_ALLOCATE|[36]|Bytes:120
16:44:31.0 (152905333)|HEAP_ALLOCATE|[36]|Bytes:170
16:44:31.0 (152913651)|USER_DEBUG|[36]|DEBUG|TarjetaMethods.CrearOportunidad :: listOpToInsert (Opportunity:{Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001nnUlZAAU})
16:44:31.0 (152931083)|HEAP_ALLOCATE|[24]|Bytes:5
16:44:31.0 (152945331)|VARIABLE_ASSIGNMENT|[24]|inTarjeta|null|
16:44:31.0 (152951640)|STATEMENT_EXECUTE|[74]
16:44:31.0 (152991998)|DML_BEGIN|[74]|Op:Insert|Type:Opportunity|Rows:1
16:44:31.0 (153023965)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:44:31.0 (185212406)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000Bcgl|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
16:44:31.0 (185274069)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:44:31.0 (185480260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:44:31.0 (185498186)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
16:44:31.0 (185559583)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x79e6a15f
16:44:31.0 (185623756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:44:31.0 (185633401)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
16:44:31.0 (185646485)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x79e6a15f
16:44:31.0 (185663263)|STATEMENT_EXECUTE|[1]
16:44:31.0 (185666037)|STATEMENT_EXECUTE|[3]
16:44:31.0 (185717405)|HEAP_ALLOCATE|[3]|Bytes:4
16:44:31.0 (185823518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:44:31.0 (185836576)|VARIABLE_ASSIGNMENT|[3]|this.taskList|[]|0x79e6a15f
16:44:31.0 (185848117)|HEAP_ALLOCATE|[5]|Bytes:89
16:44:31.0 (185865542)|HEAP_ALLOCATE|[5]|Bytes:4
16:44:31.0 (186195049)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, StageName FROM Opportunity 
16:44:31.0 (191740071)|SOQL_EXECUTE_END|[5]|Rows:0
16:44:31.0 (191942156)|HEAP_ALLOCATE|[5]|Bytes:54
16:44:31.0 (191954201)|HEAP_ALLOCATE|[5]|Bytes:8
16:44:31.0 (191983335)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
16:44:31.0 (191990455)|STATEMENT_EXECUTE|[7]
16:44:31.0 (192000876)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
16:44:31.0 (192010343)|HEAP_ALLOCATE|[5]|Bytes:28
16:44:31.0 (192026645)|HEAP_ALLOCATE|[5]|Bytes:8
16:44:31.0 (192030369)|HEAP_ALLOCATE|[5]|Bytes:8
16:44:31.0 (192038022)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:44:31.0 (192092355)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x24571fe8
16:44:31.0 (192100302)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:44:31.0 (192110444)|VARIABLE_ASSIGNMENT|[15]|values|null|
16:44:31.0 (192115071)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:44:31.0 (192138373)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, StageName (69 more) ..."}|0x24b1fadd
16:44:31.0 (192145462)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:44:31.0 (192154293)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
16:44:31.0 (192158806)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:44:31.0 (192165272)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49997
16:44:31.0 (192226585)|HEAP_ALLOCATE|[5]|Bytes:28
16:44:31.0 (192256670)|METHOD_ENTRY|[5]||Database.QueryLocatorIterator.hasNext()
16:44:31.0 (192295642)|METHOD_EXIT|[5]||Database.QueryLocatorIterator.hasNext()
16:44:31.0 (192306965)|VARIABLE_ASSIGNMENT|[5]|opp|null|
16:44:31.0 (192314545)|STATEMENT_EXECUTE|[5]
16:44:31.0 (192370319)|STATEMENT_EXECUTE|[12]
16:44:31.192 (192377213)|CUMULATIVE_LIMIT_USAGE
16:44:31.192 (192377213)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:44:31.192 (192377213)|CUMULATIVE_LIMIT_USAGE_END

16:44:31.0 (193196851)|CODE_UNIT_FINISHED|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
16:44:31.0 (194344287)|DML_END|[74]
16:44:31.0 (194395337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:44:31.0 (194410018)|STATEMENT_EXECUTE|[75]
16:44:31.0 (194507275)|HEAP_ALLOCATE|[75]|Bytes:143
16:44:31.0 (194528750)|HEAP_ALLOCATE|[75]|Bytes:193
16:44:31.0 (194544108)|USER_DEBUG|[75]|DEBUG|TarjetaMethods.CrearOportunidad :: listOpToInsert (Opportunity:{Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001nnUlZAAU, Id=0061r00000vk2iuAAA})
16:44:31.0 (194558991)|SYSTEM_MODE_EXIT|false
16:44:31.0 (194570103)|METHOD_EXIT|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
16:44:31.194 (194580845)|CUMULATIVE_LIMIT_USAGE
16:44:31.194 (194580845)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:44:31.194 (194580845)|CUMULATIVE_LIMIT_USAGE_END

16:44:31.0 (195730839)|CODE_UNIT_FINISHED|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeInsert
16:44:31.0 (199424013)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Tarjeta_de_cr_dito:new
16:44:31.0 (199436982)|VALIDATION_RULE|03d1r000000i476|ValidarAno
16:44:31.0 (199598062)|VALIDATION_FORMULA|(A_o_caducidad__c<YEAR(TODAY())) &#124;&#124; 
(A_o_caducidad__c>YEAR(TODAY())+5)|A_o_caducidad__c=2019
16:44:31.0 (199607489)|VALIDATION_PASS
16:44:31.0 (199610293)|VALIDATION_RULE|03d1r000000i47B|ValidarFecha
16:44:31.0 (199712587)|VALIDATION_FORMULA|Mes_de_caducidad__c <   MONTH(TODAY()) && 
A_o_caducidad__c <= YEAR(TODAY())|A_o_caducidad__c=2019 , Mes_de_caducidad__c=4
16:44:31.0 (199726441)|VALIDATION_PASS
16:44:31.0 (199728303)|VALIDATION_RULE|03d1r000000i46X|ValidarMes
16:44:31.0 (199810243)|VALIDATION_FORMULA|(Mes_de_caducidad__c  < 1)  &#124;&#124;  (Mes_de_caducidad__c  > 12)|Mes_de_caducidad__c=4
16:44:31.0 (199816864)|VALIDATION_PASS
16:44:31.0 (199853712)|CODE_UNIT_FINISHED|Validation:Tarjeta_de_cr_dito:new
16:44:31.0 (217775793)|DML_END|[23]
16:44:31.0 (217813193)|STATEMENT_EXECUTE|[27]
16:44:31.0 (217826565)|HEAP_ALLOCATE|[27]|Bytes:45
16:44:31.0 (218041993)|HEAP_ALLOCATE|[27]|Bytes:248
16:44:31.0 (218075888)|HEAP_ALLOCATE|[27]|Bytes:293
16:44:31.0 (218101734)|USER_DEBUG|[27]|DEBUG|TarjetaTest.testCrearOportunidad.oTarjeta :: Tarjeta_de_cr_dito__c:{A_o_caducidad__c=2019, Contacto__c=0031r000024jsLjAAI, Mes_de_caducidad__c=4, N_tarjeta__c=************4567, Tarjeta__c=Crédito, Tipo_de_tarjeta__c=MasterCard, Name=Tarjeta0, OwnerId=0051r00000894UtAAI, Id=a031r00000Rt5fUAAR}
16:44:31.0 (218121797)|STATEMENT_EXECUTE|[29]
16:44:31.0 (218127776)|HEAP_ALLOCATE|[29]|Bytes:87
16:44:31.0 (218162993)|HEAP_ALLOCATE|[29]|Bytes:4
16:44:31.0 (218572418)|SOQL_EXECUTE_BEGIN|[29]|Aggregations:0|SELECT Id, Name, CloseDate, StageName, AccountId FROM Opportunity WHERE Name = :tmpVar1
16:44:31.0 (225597264)|SOQL_EXECUTE_END|[29]|Rows:1
16:44:31.0 (225636070)|HEAP_ALLOCATE|[29]|Bytes:8
16:44:31.0 (225668341)|HEAP_ALLOCATE|[29]|Bytes:124
16:44:31.0 (225724649)|HEAP_ALLOCATE|[29]|Bytes:8
16:44:31.0 (225746305)|VARIABLE_SCOPE_BEGIN|[29]|listOpportunity|List<Opportunity>|true|false
16:44:31.0 (225805658)|VARIABLE_ASSIGNMENT|[29]|listOpportunity|[{"Id":"0061r00000vk2iuAAA","Name":"ContactoPrueba0","CloseDate":"2019-01-04T00:00:00.000Z","StageName":"No iniciado","AccountId":"0011r00001nnUlZAAU"}]|0x20b2e533
16:44:31.0 (225819321)|STATEMENT_EXECUTE|[33]
16:44:31.0 (225826577)|HEAP_ALLOCATE|[33]|Bytes:52
16:44:31.0 (225897588)|HEAP_ALLOCATE|[33]|Bytes:24
16:44:31.0 (225976623)|HEAP_ALLOCATE|[33]|Bytes:141
16:44:31.0 (225994507)|HEAP_ALLOCATE|[33]|Bytes:193
16:44:31.0 (226012086)|USER_DEBUG|[33]|DEBUG|TarjetaTest.testCrearOportunidad.listOpportunity :: Opportunity:{Id=0061r00000vk2iuAAA, Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001nnUlZAAU}
16:44:31.0 (226023563)|STATEMENT_EXECUTE|[35]
16:44:31.0 (226044986)|HEAP_ALLOCATE|[35]|Bytes:24
16:44:31.0 (226102873)|HEAP_ALLOCATE|[35]|Bytes:28
16:44:31.0 (226112626)|HEAP_ALLOCATE|[35]|Bytes:8
16:44:31.0 (226121019)|HEAP_ALLOCATE|[35]|Bytes:28
16:44:31.0 (226124798)|HEAP_ALLOCATE|[35]|Bytes:8
16:44:31.0 (226150122)|HEAP_ALLOCATE|[35]|Bytes:4
16:44:31.0 (226182648)|STATEMENT_EXECUTE|[36]
16:44:31.0 (226202137)|HEAP_ALLOCATE|[36]|Bytes:24
16:44:31.0 (226233515)|STATEMENT_EXECUTE|[37]
16:44:31.0 (226251750)|HEAP_ALLOCATE|[37]|Bytes:24
16:44:31.226 (226292430)|CUMULATIVE_LIMIT_USAGE
16:44:31.226 (226292430)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:44:31.226 (226292430)|CUMULATIVE_LIMIT_USAGE_END

16:44:31.0 (226326038)|CODE_UNIT_FINISHED|TarjetaTest.testCrearOportunidad
16:44:31.0 (227173629)|EXECUTION_FINISHED
16:44:31.415 (415161944)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
16:44:31.415 (415186815)|EXECUTION_STARTED
16:44:31.415 (415190740)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:44:31.415 (415208350)|DUPLICATE_DETECTION_BEGIN
16:44:31.415 (415296960)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
16:44:31.415 (426268425)|DUPLICATE_DETECTION_END
16:44:31.415 (426279577)|CODE_UNIT_FINISHED|DuplicateDetector
16:44:31.415 (427343066)|EXECUTION_FINISHED
16:44:31.429 (429020383)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
16:44:31.429 (429040263)|EXECUTION_STARTED
16:44:31.429 (429044089)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:44:31.429 (429057643)|DUPLICATE_DETECTION_BEGIN
16:44:31.429 (429108260)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
16:44:31.429 (436843142)|DUPLICATE_DETECTION_END
16:44:31.429 (436853930)|CODE_UNIT_FINISHED|DuplicateDetector
16:44:31.429 (437705963)|EXECUTION_FINISHED
