36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:22:17.0 (141185548)|HEAP_ALLOCATE|[18]|Bytes:8
13:22:17.0 (141205589)|HEAP_ALLOCATE|[18]|Bytes:101
13:22:17.0 (141242064)|HEAP_ALLOCATE|[18]|Bytes:8
13:22:17.0 (141254725)|HEAP_ALLOCATE|[18]|Bytes:33
13:22:17.0 (141271196)|HEAP_ALLOCATE|[18]|Bytes:20
13:22:17.0 (141279062)|VARIABLE_SCOPE_BEGIN|[18]|oContacto|Contact|true|false
13:22:17.0 (141307564)|VARIABLE_ASSIGNMENT|[18]|oContacto|{"Name":"ContactoPrueba0","Premium__c":true,"AccountId":"0011r00001nnSGtAAM","Id":"0031r000024jpPwAAI"}|0x611d1f0f
13:22:17.0 (141321109)|STATEMENT_EXECUTE|[20]
13:22:17.0 (141325851)|HEAP_ALLOCATE|[20]|Bytes:45
13:22:17.0 (141421262)|HEAP_ALLOCATE|[20]|Bytes:100
13:22:17.0 (141441171)|HEAP_ALLOCATE|[20]|Bytes:145
13:22:17.0 (141454700)|USER_DEBUG|[20]|DEBUG|TarjetaMethods.CrearOportunidad :: oContacto Contact:{Name=ContactoPrueba0, Premium__c=true, AccountId=0011r00001nnSGtAAM, Id=0031r000024jpPwAAI}
13:22:17.0 (141482971)|STATEMENT_EXECUTE|[23]
13:22:17.0 (141485342)|STATEMENT_EXECUTE|[25]
13:22:17.0 (141504859)|HEAP_ALLOCATE|[25]|Bytes:4
13:22:17.0 (141590113)|VARIABLE_SCOPE_BEGIN|[25]|oOpportunity|Opportunity|true|false
13:22:17.0 (141610170)|VARIABLE_ASSIGNMENT|[25]|oOpportunity|{}|0x2f3168ba
13:22:17.0 (141617597)|STATEMENT_EXECUTE|[27]
13:22:17.0 (141703983)|VARIABLE_ASSIGNMENT|[27]|this.Name|"ContactoPrueba0"|0x2f3168ba
13:22:17.0 (141716671)|STATEMENT_EXECUTE|[28]
13:22:17.0 (141752637)|HEAP_ALLOCATE|[28]|Bytes:28
13:22:17.0 (141764800)|HEAP_ALLOCATE|[28]|Bytes:8
13:22:17.0 (141779481)|HEAP_ALLOCATE|[28]|Bytes:28
13:22:17.0 (141784267)|HEAP_ALLOCATE|[28]|Bytes:8
13:22:17.0 (141841917)|HEAP_ALLOCATE|[28]|Bytes:4
13:22:17.0 (141931273)|VARIABLE_ASSIGNMENT|[28]|this.CloseDate|"2019-01-04T00:00:00.000Z"|0x2f3168ba
13:22:17.0 (141939593)|STATEMENT_EXECUTE|[29]
13:22:17.0 (141943918)|HEAP_ALLOCATE|[29]|Bytes:11
13:22:17.0 (141969055)|VARIABLE_ASSIGNMENT|[29]|this.StageName|"No iniciado"|0x2f3168ba
13:22:17.0 (141975565)|STATEMENT_EXECUTE|[30]
13:22:17.0 (142031268)|VARIABLE_ASSIGNMENT|[30]|this.AccountId|"0011r00001nnSGtAAM"|0x2f3168ba
13:22:17.0 (142046847)|STATEMENT_EXECUTE|[32]
13:22:17.0 (142050150)|HEAP_ALLOCATE|[32]|Bytes:48
13:22:17.0 (142110144)|HEAP_ALLOCATE|[32]|Bytes:118
13:22:17.0 (142130553)|HEAP_ALLOCATE|[32]|Bytes:166
13:22:17.0 (142141827)|USER_DEBUG|[32]|DEBUG|TarjetaMethods.CrearOportunidad :: oOpportunity Opportunity:{Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001nnSGtAAM}
13:22:17.0 (142151614)|STATEMENT_EXECUTE|[34]
13:22:17.0 (142178030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:22:17.0 (142196432)|HEAP_ALLOCATE|[13]|Bytes:5
13:22:17.0 (142210961)|VARIABLE_ASSIGNMENT|[13]|inTarjeta|null|
13:22:17.0 (142216617)|STATEMENT_EXECUTE|[45]
13:22:17.0 (142261231)|DML_BEGIN|[45]|Op:Insert|Type:Opportunity|Rows:1
13:22:17.0 (142294189)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:22:17.0 (180475051)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000Bcgl|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
13:22:17.0 (180511824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:22:17.0 (180656887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:22:17.0 (180669817)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
13:22:17.0 (180721712)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4253a472
13:22:17.0 (180778676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:22:17.0 (180787428)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
13:22:17.0 (180801345)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4253a472
13:22:17.0 (180818943)|STATEMENT_EXECUTE|[1]
13:22:17.0 (180821344)|STATEMENT_EXECUTE|[3]
13:22:17.0 (180860434)|HEAP_ALLOCATE|[3]|Bytes:4
13:22:17.0 (180922908)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:22:17.0 (180936803)|VARIABLE_ASSIGNMENT|[3]|this.taskList|[]|0x4253a472
13:22:17.0 (180945186)|HEAP_ALLOCATE|[5]|Bytes:89
13:22:17.0 (180958412)|HEAP_ALLOCATE|[5]|Bytes:4
13:22:17.0 (181208573)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, StageName FROM Opportunity 
13:22:17.0 (185561924)|SOQL_EXECUTE_END|[5]|Rows:0
13:22:17.0 (185682970)|HEAP_ALLOCATE|[5]|Bytes:54
13:22:17.0 (185692284)|HEAP_ALLOCATE|[5]|Bytes:8
13:22:17.0 (185715874)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
13:22:17.0 (185721131)|STATEMENT_EXECUTE|[7]
13:22:17.0 (185728636)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
13:22:17.0 (185737417)|HEAP_ALLOCATE|[5]|Bytes:28
13:22:17.0 (185753345)|HEAP_ALLOCATE|[5]|Bytes:8
13:22:17.0 (185757241)|HEAP_ALLOCATE|[5]|Bytes:8
13:22:17.0 (185762468)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
13:22:17.0 (185796468)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x6ae4bdff
13:22:17.0 (185809020)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
13:22:17.0 (185818263)|VARIABLE_ASSIGNMENT|[15]|values|null|
13:22:17.0 (185822001)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
13:22:17.0 (185843135)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, StageName (69 more) ..."}|0x79a85eea
13:22:17.0 (185849031)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
13:22:17.0 (185857383)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
13:22:17.0 (185861472)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
13:22:17.0 (185867863)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49997
13:22:17.0 (185912870)|HEAP_ALLOCATE|[5]|Bytes:28
13:22:17.0 (185931616)|METHOD_ENTRY|[5]||Database.QueryLocatorIterator.hasNext()
13:22:17.0 (185954528)|METHOD_EXIT|[5]||Database.QueryLocatorIterator.hasNext()
13:22:17.0 (185965719)|VARIABLE_ASSIGNMENT|[5]|opp|null|
13:22:17.0 (185971837)|STATEMENT_EXECUTE|[5]
13:22:17.0 (186016588)|STATEMENT_EXECUTE|[12]
13:22:17.186 (186022346)|CUMULATIVE_LIMIT_USAGE
13:22:17.186 (186022346)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:22:17.186 (186022346)|CUMULATIVE_LIMIT_USAGE_END

13:22:17.0 (186780051)|CODE_UNIT_FINISHED|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
13:22:17.0 (187575232)|DML_END|[45]
13:22:17.0 (187616343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:22:17.0 (187630666)|STATEMENT_EXECUTE|[46]
13:22:17.0 (187637824)|HEAP_ALLOCATE|[46]|Bytes:50
13:22:17.0 (187740302)|HEAP_ALLOCATE|[46]|Bytes:143
13:22:17.0 (187771919)|HEAP_ALLOCATE|[46]|Bytes:193
13:22:17.0 (187790771)|USER_DEBUG|[46]|DEBUG|TarjetaMethods.CrearOportunidad :: listOpToInsert (Opportunity:{Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001nnSGtAAM, Id=0061r00000vk1SsAAI})
13:22:17.0 (187812667)|SYSTEM_MODE_EXIT|false
13:22:17.0 (187823617)|METHOD_EXIT|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
13:22:17.187 (187832675)|CUMULATIVE_LIMIT_USAGE
13:22:17.187 (187832675)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:22:17.187 (187832675)|CUMULATIVE_LIMIT_USAGE_END

13:22:17.0 (188877133)|CODE_UNIT_FINISHED|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeInsert
13:22:17.0 (192513583)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Tarjeta_de_cr_dito:new
13:22:17.0 (192525262)|VALIDATION_RULE|03d1r000000i476|ValidarAno
13:22:17.0 (192928740)|VALIDATION_FORMULA|(A_o_caducidad__c<YEAR(TODAY())) &#124;&#124; 
(A_o_caducidad__c>YEAR(TODAY())+5)|A_o_caducidad__c=2019
13:22:17.0 (192939425)|VALIDATION_PASS
13:22:17.0 (192941865)|VALIDATION_RULE|03d1r000000i47B|ValidarFecha
13:22:17.0 (193047469)|VALIDATION_FORMULA|Mes_de_caducidad__c <   MONTH(TODAY()) && 
A_o_caducidad__c <= YEAR(TODAY())|A_o_caducidad__c=2019 , Mes_de_caducidad__c=4
13:22:17.0 (193055125)|VALIDATION_PASS
13:22:17.0 (193056940)|VALIDATION_RULE|03d1r000000i46X|ValidarMes
13:22:17.0 (193161170)|VALIDATION_FORMULA|(Mes_de_caducidad__c  < 1)  &#124;&#124;  (Mes_de_caducidad__c  > 12)|Mes_de_caducidad__c=4
13:22:17.0 (193169918)|VALIDATION_PASS
13:22:17.0 (193205460)|CODE_UNIT_FINISHED|Validation:Tarjeta_de_cr_dito:new
13:22:17.0 (210341012)|DML_END|[23]
13:22:17.0 (210366127)|STATEMENT_EXECUTE|[27]
13:22:17.0 (210373034)|HEAP_ALLOCATE|[27]|Bytes:83
13:22:17.0 (210396684)|HEAP_ALLOCATE|[27]|Bytes:4
13:22:17.0 (210623809)|SOQL_EXECUTE_BEGIN|[27]|Aggregations:0|SELECT Name, CloseDate, StageName, AccountId FROM Opportunity WHERE Name = :tmpVar1
13:22:17.0 (213674742)|SOQL_EXECUTE_END|[27]|Rows:0
13:22:17.0 (213701412)|HEAP_ALLOCATE|[27]|Bytes:4
13:22:17.0 (213712002)|HEAP_ALLOCATE|[27]|Bytes:0
13:22:17.0 (213746763)|HEAP_ALLOCATE|[27]|Bytes:4
13:22:17.0 (213763330)|VARIABLE_SCOPE_BEGIN|[27]|listOpportunity|List<Opportunity>|true|false
13:22:17.0 (213788071)|VARIABLE_ASSIGNMENT|[27]|listOpportunity|[]|0x69fa234e
13:22:17.0 (213800617)|STATEMENT_EXECUTE|[29]
13:22:17.0 (213895301)|HEAP_ALLOCATE|[29]|Bytes:31
13:22:17.0 (213995446)|FATAL_ERROR|System.ListException: List index out of bounds: 0

Class.TarjetaTest.testCrearOportunidad: line 29, column 1
13:22:17.0 (214008157)|FATAL_ERROR|System.ListException: List index out of bounds: 0

Class.TarjetaTest.testCrearOportunidad: line 29, column 1
13:22:17.214 (214014959)|CUMULATIVE_LIMIT_USAGE
13:22:17.214 (214014959)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:22:17.214 (214014959)|CUMULATIVE_LIMIT_USAGE_END

13:22:17.0 (214045851)|CODE_UNIT_FINISHED|TarjetaTest.testCrearOportunidad
13:22:17.0 (214820612)|EXECUTION_FINISHED
13:22:17.379 (379273782)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
13:22:17.379 (379307027)|EXECUTION_STARTED
13:22:17.379 (379311684)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
13:22:17.379 (379326643)|DUPLICATE_DETECTION_BEGIN
13:22:17.379 (379410631)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
13:22:17.379 (390925867)|DUPLICATE_DETECTION_END
13:22:17.379 (390937546)|CODE_UNIT_FINISHED|DuplicateDetector
13:22:17.379 (391969104)|EXECUTION_FINISHED
13:22:17.393 (393787148)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
13:22:17.393 (393813955)|EXECUTION_STARTED
13:22:17.393 (393819340)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
13:22:17.393 (393831001)|DUPLICATE_DETECTION_BEGIN
13:22:17.393 (393891236)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
13:22:17.393 (402769926)|DUPLICATE_DETECTION_END
13:22:17.393 (402779204)|CODE_UNIT_FINISHED|DuplicateDetector
13:22:17.393 (403774112)|EXECUTION_FINISHED
