36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:44:50.0 (27519902)|HEAP_ALLOCATE|[65]|Bytes:8
10:44:50.0 (27528007)|HEAP_ALLOCATE|[65]|Bytes:8
10:44:50.0 (27650237)|SOQL_EXECUTE_BEGIN|[65]|Aggregations:0|SELECT Id, AccountId FROM Opportunity WHERE id = :tmpVar1
10:44:50.0 (29259811)|SOQL_EXECUTE_END|[65]|Rows:1
10:44:50.0 (29285286)|HEAP_ALLOCATE|[65]|Bytes:8
10:44:50.0 (29301079)|HEAP_ALLOCATE|[65]|Bytes:60
10:44:50.0 (29349337)|HEAP_ALLOCATE|[65]|Bytes:8
10:44:50.0 (29371119)|HEAP_ALLOCATE|[65]|Bytes:12
10:44:50.0 (29383461)|HEAP_ALLOCATE|[65]|Bytes:18
10:44:50.0 (29391540)|VARIABLE_SCOPE_BEGIN|[65]|mapOportunity|Map<String,Opportunity>|true|false
10:44:50.0 (29420558)|VARIABLE_ASSIGNMENT|[65]|mapOportunity|{"0061r00000vkPBBAA2":{"Id":"0061r00000vkPBBAA2","AccountId":"0011r00001nnRDqAAM"}}|0x2a5557b2
10:44:50.0 (29441625)|HEAP_ALLOCATE|[68]|Bytes:4
10:44:50.0 (29476526)|HEAP_ALLOCATE|[68]|Bytes:4
10:44:50.0 (29503079)|HEAP_ALLOCATE|[68]|Bytes:5
10:44:50.0 (29517267)|VARIABLE_SCOPE_BEGIN|[68]|idOportunity|String|false|false
10:44:50.0 (29529210)|VARIABLE_ASSIGNMENT|[68]|idOportunity|"0061r00000vkPBBAA2"
10:44:50.0 (29536255)|STATEMENT_EXECUTE|[68]
10:44:50.0 (29538593)|STATEMENT_EXECUTE|[69]
10:44:50.0 (29605505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:44:50.0 (29620874)|HEAP_ALLOCATE|[68]|Bytes:5
10:44:50.0 (29633341)|VARIABLE_ASSIGNMENT|[68]|idOportunity|null
10:44:50.0 (29639853)|STATEMENT_EXECUTE|[75]
10:44:50.0 (29656275)|HEAP_ALLOCATE|[75]|Bytes:4
10:44:50.0 (29661811)|HEAP_ALLOCATE|[75]|Bytes:91
10:44:50.0 (29669702)|HEAP_ALLOCATE|[75]|Bytes:4
10:44:50.0 (29694981)|HEAP_ALLOCATE|[75]|Bytes:8
10:44:50.0 (29702835)|HEAP_ALLOCATE|[75]|Bytes:8
10:44:50.0 (29847455)|SOQL_EXECUTE_BEGIN|[75]|Aggregations:0|SELECT Id, Fecha_ltima_actividad_m_s_reciente__c, ParentId FROM Account WHERE id = :tmpVar1
10:44:50.0 (33185463)|SOQL_EXECUTE_END|[75]|Rows:1
10:44:50.0 (33209219)|HEAP_ALLOCATE|[75]|Bytes:8
10:44:50.0 (33224007)|HEAP_ALLOCATE|[75]|Bytes:104
10:44:50.0 (33252812)|HEAP_ALLOCATE|[75]|Bytes:8
10:44:50.0 (33268842)|HEAP_ALLOCATE|[75]|Bytes:16
10:44:50.0 (33278454)|HEAP_ALLOCATE|[75]|Bytes:18
10:44:50.0 (33287128)|VARIABLE_SCOPE_BEGIN|[75]|mapAccount|Map<String,Account>|true|false
10:44:50.0 (33336262)|VARIABLE_ASSIGNMENT|[75]|mapAccount|{"0011r00001nnRDqAAM":{"Id":"0011r00001nnRDqAAM","Fecha_ltima_activida (17 more) ...":"2020-04-01T00:00:00.000Z","ParentId":"0011r00001mvH7mAAE"}}|0xe545db4
10:44:50.0 (33347398)|STATEMENT_EXECUTE|[77]
10:44:50.0 (33351213)|HEAP_ALLOCATE|[77]|Bytes:38
10:44:50.0 (33428142)|HEAP_ALLOCATE|[77]|Bytes:140
10:44:50.0 (33445704)|HEAP_ALLOCATE|[77]|Bytes:178
10:44:50.0 (33458422)|USER_DEBUG|[77]|DEBUG|TaskMethods.CerrarTarea.mapAccount :: {0011r00001nnRDqAAM=Account:{Id=0011r00001nnRDqAAM, Fecha_ltima_actividad_m_s_reciente__c=2020-04-01 00:00:00, ParentId=0011r00001mvH7mAAE}}
10:44:50.0 (33499500)|HEAP_ALLOCATE|[80]|Bytes:5
10:44:50.0 (33524084)|VARIABLE_SCOPE_BEGIN|[80]|inTask|Task|true|false
10:44:50.0 (33734261)|VARIABLE_ASSIGNMENT|[80]|inTask|{"Status":"Completed","LastModifiedDate":"2018-04-16T08:44:50.000Z","IsDeleted":false,"AccountId":"0011r00001nnRDqAAM","WhatId":"0061r00000vkPBBAA2","ActivityDate":"2040-04-01T00:00:00.000Z","Priority":"Normal","IsHighPriority":false,"IsClosed":true,"IsRecurrence":false,"Subject":"intento2","SystemModstamp":"2018-04-16T08:44:50.000Z","IsArchived":false,"CreatedById":"0051r000007Oz5QAAS","TaskSubtype":"Task","OwnerId":"0051r000007Oz5QAAS","CreatedDate":"2018-04-16T06:16:10.000Z","Id":"00T1r00004C75dmEAB","DB_Activity_Type__c":"Other","IsReminderSet":false,"LastModifiedById":"0051r000007Oz5QAAS"}|0x587cfe47
10:44:50.0 (33750760)|STATEMENT_EXECUTE|[80]
10:44:50.0 (33752912)|STATEMENT_EXECUTE|[81]
10:44:50.0 (33756149)|HEAP_ALLOCATE|[81]|Bytes:34
10:44:50.0 (33988873)|HEAP_ALLOCATE|[81]|Bytes:984
10:44:50.0 (34007225)|HEAP_ALLOCATE|[81]|Bytes:1018
10:44:50.0 (34018912)|USER_DEBUG|[81]|DEBUG|TaskMethods.CerrarTarea.inTask :: Task:{Id=00T1r00004C75dmEAB, WhoId=null, WhatId=0061r00000vkPBBAA2, Subject=intento2, ActivityDate=2040-04-01 00:00:00, Status=Completed, Priority=Normal, IsHighPriority=false, OwnerId=0051r000007Oz5QAAS, Description=null, Type=null, IsDeleted=false, AccountId=0011r00001nnRDqAAM, IsClosed=true, CreatedDate=2018-04-16 06:16:10, CreatedById=0051r000007Oz5QAAS, LastModifiedDate=2018-04-16 08:44:50, LastModifiedById=0051r000007Oz5QAAS, SystemModstamp=2018-04-16 08:44:50, IsArchived=false, CallDurationInSeconds=null, CallType=null, CallDisposition=null, CallObject=null, ReminderDateTime=null, IsReminderSet=false, RecurrenceActivityId=null, IsRecurrence=false, RecurrenceStartDateOnly=null, RecurrenceEndDateOnly=null, RecurrenceTimeZoneSidKey=null, RecurrenceType=null, RecurrenceInterval=null, RecurrenceDayOfWeekMask=null, RecurrenceDayOfMonth=null, RecurrenceInstance=null, RecurrenceMonthOfYear=null, RecurrenceRegeneratedType=null, TaskSubtype=Task, DB_Activity_Type__c=Other}
10:44:50.0 (34107977)|EXCEPTION_THROWN|[83]|System.NullPointerException: Attempt to de-reference a null object
10:44:50.0 (34262484)|HEAP_ALLOCATE|[83]|Bytes:41
10:44:50.0 (34277495)|SYSTEM_MODE_EXIT|false
10:44:50.0 (34291767)|METHOD_EXIT|[10]|01p1r000009oS6S|TaskMethods.CerrarTarea(List<Task>)
10:44:50.0 (34383490)|FATAL_ERROR|System.NullPointerException: Attempt to de-reference a null object

Class.TaskMethods.CerrarTarea: line 83, column 1
Trigger.TaskTrigger: line 10, column 1
10:44:50.0 (34396482)|FATAL_ERROR|System.NullPointerException: Attempt to de-reference a null object

Class.TaskMethods.CerrarTarea: line 83, column 1
Trigger.TaskTrigger: line 10, column 1
10:44:50.34 (34447308)|CUMULATIVE_LIMIT_USAGE
10:44:50.34 (34447308)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 74 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:44:50.34 (34447308)|CUMULATIVE_LIMIT_USAGE_END

10:44:50.0 (35864844)|CODE_UNIT_FINISHED|TaskTrigger on Task trigger event AfterUpdate
10:44:50.0 (36692661)|EXECUTION_FINISHED
