36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:31:25.161 (161022511)|CUMULATIVE_LIMIT_USAGE_END

09:31:25.0 (162471101)|CODE_UNIT_FINISHED|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
09:31:25.0 (164898728)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Reserva_Vuelo:new
09:31:25.0 (164911021)|VALIDATION_RULE|03d1r0000006A1e|DiferentesCampos
09:31:25.0 (165351776)|VALIDATION_FORMULA|TEXT(Origen__c)  =  TEXT(Destino__c)|Destino__c=Roma , Origen__c=Madrid
09:31:25.0 (165360830)|VALIDATION_PASS
09:31:25.0 (165363387)|VALIDATION_RULE|03d1r0000006A1Z|Fecha_de_salida
09:31:25.0 (165428999)|VALIDATION_FORMULA|Fecha_Salida__c  <   NOW()|Fecha_Salida__c=2019-01-10 23:00:00
09:31:25.0 (165435412)|VALIDATION_PASS
09:31:25.0 (165460796)|CODE_UNIT_FINISHED|Validation:Reserva_Vuelo:new
09:31:25.0 (183699077)|DML_END|[21]
09:31:25.0 (183724341)|STATEMENT_EXECUTE|[23]
09:31:25.0 (183800244)|HEAP_ALLOCATE|[23]|Bytes:4
09:31:25.0 (183889426)|HEAP_ALLOCATE|[23]|Bytes:9
09:31:25.0 (185322282)|VARIABLE_ASSIGNMENT|[23]|this.Name|"Pasajero0"|0x7c242c8d
09:31:25.0 (185380247)|VARIABLE_ASSIGNMENT|[23]|this.Reserva__c|"a001r00000oUbbJAAS"|0x7c242c8d
09:31:25.0 (185400375)|VARIABLE_ASSIGNMENT|[23]|this.Nif__c|"47898592B"|0x7c242c8d
09:31:25.0 (185437139)|HEAP_ALLOCATE|[23]|Bytes:28
09:31:25.0 (185461538)|VARIABLE_ASSIGNMENT|[23]|this.Edad__c|59|0x7c242c8d
09:31:25.0 (185490723)|VARIABLE_SCOPE_BEGIN|[23]|oPasajero|Pasajero__c|true|false
09:31:25.0 (185512794)|VARIABLE_ASSIGNMENT|[23]|oPasajero|{"Name":"Pasajero0","Reserva__c":"a001r00000oUbbJAAS","Nif__c":"47898592B","Edad__c":59}|0x7c242c8d
09:31:25.0 (185519784)|STATEMENT_EXECUTE|[27]
09:31:25.0 (185541795)|HEAP_ALLOCATE|[27]|Bytes:8
09:31:25.0 (185552990)|DML_BEGIN|[27]|Op:Insert|Type:Pasajero__c|Rows:1
09:31:25.0 (185585621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:31:25.0 (189985303)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j3dJ|PasajeroTrigger on Pasajero trigger event BeforeInsert
09:31:25.0 (190018121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:31:25.0 (190131961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:31:25.0 (190142613)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
09:31:25.0 (190180198)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x24601c88
09:31:25.0 (190232019)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:31:25.0 (190240863)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
09:31:25.0 (190253621)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x24601c88
09:31:25.0 (190261781)|STATEMENT_EXECUTE|[1]
09:31:25.0 (190264003)|STATEMENT_EXECUTE|[4]
09:31:25.0 (190456654)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUbbJAAS","Name":"Pasajero0"}]|0x24601c88
09:31:25.0 (190470324)|STATEMENT_EXECUTE|[7]
09:31:25.0 (190476462)|STATEMENT_EXECUTE|[8]
09:31:25.0 (190478250)|STATEMENT_EXECUTE|[9]
09:31:25.0 (192217551)|HEAP_ALLOCATE|[9]|Bytes:4
09:31:25.0 (192241393)|METHOD_ENTRY|[1]|01p1r000008Zry1|PasajeroMethods.PasajeroMethods()
09:31:25.0 (192248039)|STATEMENT_EXECUTE|[1]
09:31:25.0 (192254632)|STATEMENT_EXECUTE|[1]
09:31:25.0 (192619108)|SYSTEM_MODE_ENTER|false
09:31:25.0 (192629795)|HEAP_ALLOCATE|[9]|Bytes:5
09:31:25.0 (192637594)|SYSTEM_MODE_EXIT|false
09:31:25.0 (192649058)|METHOD_EXIT|[1]|PasajeroMethods
09:31:25.0 (192675188)|METHOD_ENTRY|[9]|01p1r000008Zry1|PasajeroMethods.ValidarNif(List<Pasajero__c>)
09:31:25.0 (192701180)|VARIABLE_SCOPE_BEGIN|[32]|listNew|List<Pasajero__c>|true|false
09:31:25.0 (192807149)|VARIABLE_ASSIGNMENT|[32]|listNew|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUbbJAAS","Name":"Pasajero0"}]|0x71f8fbaf
09:31:25.0 (192826042)|SYSTEM_MODE_ENTER|false
09:31:25.0 (192832980)|HEAP_ALLOCATE|[34]|Bytes:5
09:31:25.0 (192841693)|STATEMENT_EXECUTE|[32]
09:31:25.0 (192904852)|STATEMENT_EXECUTE|[34]
09:31:25.0 (193006393)|HEAP_ALLOCATE|[36]|Bytes:5
09:31:25.0 (193024559)|HEAP_ALLOCATE|[36]|Bytes:4
09:31:25.0 (193033524)|VARIABLE_SCOPE_BEGIN|[36]|inPasajero|Pasajero__c|true|false
09:31:25.0 (193149665)|VARIABLE_ASSIGNMENT|[36]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUbbJAAS","Name":"Pasajero0"}|0x3fd24c41
09:31:25.0 (193168896)|STATEMENT_EXECUTE|[36]
09:31:25.0 (193188325)|METHOD_ENTRY|[37]|01p1r000009oduV|Utils.isNifNie(String)
09:31:25.0 (193203198)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
09:31:25.0 (193212819)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
09:31:25.0 (193226784)|HEAP_ALLOCATE|[5]|Bytes:5
09:31:25.0 (193232144)|STATEMENT_EXECUTE|[3]
09:31:25.0 (193234131)|STATEMENT_EXECUTE|[5]
09:31:25.0 (193240486)|HEAP_ALLOCATE|[5]|Bytes:13
09:31:25.0 (193253735)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
09:31:25.0 (193276365)|HEAP_ALLOCATE|[7]|Bytes:9
09:31:25.0 (193300497)|HEAP_ALLOCATE|[7]|Bytes:9
09:31:25.0 (193319880)|HEAP_ALLOCATE|[7]|Bytes:9
09:31:25.0 (193336442)|STATEMENT_EXECUTE|[7]
09:31:25.0 (193338438)|STATEMENT_EXECUTE|[11]
09:31:25.0 (193346445)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
09:31:25.0 (193416517)|METHOD_EXIT|[11]||System.Pattern.compile(String)
09:31:25.0 (193422506)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
09:31:25.0 (193444601)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x3d6f34cd"}|0x941ed97
09:31:25.0 (193450794)|STATEMENT_EXECUTE|[12]
09:31:25.0 (193456972)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
09:31:25.0 (193524729)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
09:31:25.0 (193530078)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
09:31:25.0 (193544951)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x36619842"}|0x41806483
09:31:25.0 (193554109)|METHOD_ENTRY|[13]||System.Matcher.matches()
09:31:25.0 (193580380)|METHOD_EXIT|[13]||System.Matcher.matches()
09:31:25.0 (193585879)|STATEMENT_EXECUTE|[13]
09:31:25.0 (193587714)|STATEMENT_EXECUTE|[14]
09:31:25.0 (193593474)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
09:31:25.0 (193622889)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
09:31:25.0 (193628268)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
09:31:25.0 (193637519)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
09:31:25.0 (193642779)|STATEMENT_EXECUTE|[16]
09:31:25.0 (193646072)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
09:31:25.0 (193660400)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
09:31:25.0 (193665139)|STATEMENT_EXECUTE|[17]
09:31:25.0 (193669778)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
09:31:25.0 (193690987)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
09:31:25.0 (193710108)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
09:31:25.0 (193716290)|HEAP_ALLOCATE|[17]|Bytes:4
09:31:25.0 (193722944)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
09:31:25.0 (193727577)|STATEMENT_EXECUTE|[18]
09:31:25.0 (193735548)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
09:31:25.0 (193764420)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
09:31:25.0 (193768289)|HEAP_ALLOCATE|[18]|Bytes:4
09:31:25.0 (193773977)|VARIABLE_ASSIGNMENT|[18]|dni|11
09:31:25.0 (193778206)|STATEMENT_EXECUTE|[20]
09:31:25.0 (193789372)|HEAP_ALLOCATE|[20]|Bytes:1
09:31:25.0 (193798451)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
09:31:25.0 (193807635)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
09:31:25.0 (193822410)|STATEMENT_EXECUTE|[22]
09:31:25.0 (193824215)|STATEMENT_EXECUTE|[23]
09:31:25.0 (193830094)|HEAP_ALLOCATE|[23]|Bytes:24
09:31:25.0 (193839377)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
09:31:25.0 (193846766)|STATEMENT_EXECUTE|[24]
09:31:25.0 (193850987)|HEAP_ALLOCATE|[24]|Bytes:5
09:31:25.0 (193859361)|METHOD_EXIT|[37]|01p1r000009oduV|Utils.isNifNie(String)
09:31:25.0 (193864510)|STATEMENT_EXECUTE|[37]
09:31:25.0 (193873377)|HEAP_ALLOCATE|[36]|Bytes:5
09:31:25.0 (193884714)|VARIABLE_ASSIGNMENT|[36]|inPasajero|null|
09:31:25.0 (193890891)|SYSTEM_MODE_EXIT|false
09:31:25.0 (193897909)|METHOD_EXIT|[9]|01p1r000008Zry1|PasajeroMethods.ValidarNif(List<Pasajero__c>)
09:31:25.0 (193902992)|STATEMENT_EXECUTE|[10]
09:31:25.0 (193918914)|METHOD_ENTRY|[10]|01p1r000008Zry1|PasajeroMethods.RellenarContacto(List<Pasajero__c>)
09:31:25.0 (193939270)|VARIABLE_SCOPE_BEGIN|[3]|listPasajeros|List<Pasajero__c>|true|false
09:31:25.0 (194041066)|VARIABLE_ASSIGNMENT|[3]|listPasajeros|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUbbJAAS","Name":"Pasajero0"}]|0x71f8fbaf
09:31:25.0 (194056743)|SYSTEM_MODE_ENTER|false
09:31:25.0 (194062621)|HEAP_ALLOCATE|[5]|Bytes:5
09:31:25.0 (194067807)|STATEMENT_EXECUTE|[3]
09:31:25.0 (194089392)|STATEMENT_EXECUTE|[5]
09:31:25.0 (194091389)|STATEMENT_EXECUTE|[8]
09:31:25.0 (194101998)|HEAP_ALLOCATE|[8]|Bytes:4
09:31:25.0 (194130248)|VARIABLE_SCOPE_BEGIN|[8]|listNifs|List<String>|true|false
09:31:25.0 (194152357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:31:25.0 (194161817)|VARIABLE_ASSIGNMENT|[8]|listNifs|[]|0x469a79c1
09:31:25.0 (194189217)|HEAP_ALLOCATE|[10]|Bytes:5
09:31:25.0 (194201076)|HEAP_ALLOCATE|[10]|Bytes:4
09:31:25.0 (194207702)|VARIABLE_SCOPE_BEGIN|[10]|inPasajero|Pasajero__c|true|false
09:31:25.0 (194294511)|VARIABLE_ASSIGNMENT|[10]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUbbJAAS","Name":"Pasajero0"}|0x3fd24c41
09:31:25.0 (194302873)|STATEMENT_EXECUTE|[10]
09:31:25.0 (194304637)|STATEMENT_EXECUTE|[11]
09:31:25.0 (194333827)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:31:25.0 (194347775)|HEAP_ALLOCATE|[10]|Bytes:5
09:31:25.0 (194359404)|VARIABLE_ASSIGNMENT|[10]|inPasajero|null|
09:31:25.0 (194364512)|STATEMENT_EXECUTE|[17]
09:31:25.0 (194381963)|HEAP_ALLOCATE|[17]|Bytes:4
09:31:25.0 (194397261)|VARIABLE_SCOPE_BEGIN|[17]|mapContactos|Map<String,Contact>|true|false
09:31:25.0 (194412904)|VARIABLE_ASSIGNMENT|[17]|mapContactos|{}|0x5f958cd5
09:31:25.0 (194420288)|HEAP_ALLOCATE|[19]|Bytes:61
09:31:25.0 (194430682)|HEAP_ALLOCATE|[19]|Bytes:4
09:31:25.0 (194668225)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Id, Name, Nif__c FROM Contact 
09:31:25.0 (198117223)|SOQL_EXECUTE_END|[19]|Rows:1
09:31:25.0 (198137286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:31:25.0 (198269876)|HEAP_ALLOCATE|[19]|Bytes:54
09:31:25.0 (198278674)|HEAP_ALLOCATE|[19]|Bytes:8
09:31:25.0 (198287739)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
09:31:25.0 (198293365)|STATEMENT_EXECUTE|[7]
09:31:25.0 (198300326)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
09:31:25.0 (198307543)|HEAP_ALLOCATE|[19]|Bytes:28
09:31:25.0 (198336217)|HEAP_ALLOCATE|[19]|Bytes:8
09:31:25.0 (198352921)|HEAP_ALLOCATE|[19]|Bytes:8
09:31:25.0 (198356999)|HEAP_ALLOCATE|[19]|Bytes:8
09:31:25.0 (198362639)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
09:31:25.0 (198410647)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x2c25232b
09:31:25.0 (198417729)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
09:31:25.0 (198434891)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"0031r0000262LoUAAU","Name":"ContactoPrueba0","Nif__c":"47898592B"}]|0x17dec687
09:31:25.0 (198440051)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
09:31:25.0 (198455350)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name, Nif (41 more) ..."}|0x639c5ebe
09:31:25.0 (198460657)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
09:31:25.0 (198470254)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
09:31:25.0 (198474766)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
09:31:25.0 (198481204)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49998
09:31:25.0 (198526994)|HEAP_ALLOCATE|[19]|Bytes:28
09:31:25.0 (198546652)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:31:25.0 (198589248)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:31:25.0 (198597669)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
09:31:25.0 (198665630)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
09:31:25.0 (198673757)|VARIABLE_SCOPE_BEGIN|[19]|inContact|Contact|true|false
09:31:25.0 (198687872)|VARIABLE_ASSIGNMENT|[19]|inContact|{"Id":"0031r0000262LoUAAU","Name":"ContactoPrueba0","Nif__c":"47898592B"}|0x2c6c7989
09:31:25.0 (198695845)|STATEMENT_EXECUTE|[19]
09:31:25.0 (198697876)|STATEMENT_EXECUTE|[20]
09:31:25.0 (198735524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
09:31:25.0 (198746060)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:31:25.0 (198761992)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:31:25.0 (198769835)|VARIABLE_ASSIGNMENT|[19]|inContact|null|
09:31:25.0 (198805618)|HEAP_ALLOCATE|[24]|Bytes:5
09:31:25.0 (198818691)|HEAP_ALLOCATE|[24]|Bytes:4
09:31:25.0 (198824612)|VARIABLE_SCOPE_BEGIN|[24]|inPasajero|Pasajero__c|true|false
09:31:25.0 (198930893)|VARIABLE_ASSIGNMENT|[24]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUbbJAAS","Name":"Pasajero0"}|0x3fd24c41
09:31:25.0 (198939254)|STATEMENT_EXECUTE|[24]
09:31:25.0 (198971543)|STATEMENT_EXECUTE|[25]
09:31:25.0 (198973617)|STATEMENT_EXECUTE|[26]
09:31:25.0 (199129502)|VARIABLE_ASSIGNMENT|[26]|this.Contacto__c|"0031r0000262LoUAAU"|0x3fd24c41
09:31:25.0 (199148110)|HEAP_ALLOCATE|[24]|Bytes:5
09:31:25.0 (199160912)|VARIABLE_ASSIGNMENT|[24]|inPasajero|null|
09:31:25.0 (199168129)|SYSTEM_MODE_EXIT|false
09:31:25.0 (199177031)|METHOD_EXIT|[10]|01p1r000008Zry1|PasajeroMethods.RellenarContacto(List<Pasajero__c>)
09:31:25.199 (199186835)|CUMULATIVE_LIMIT_USAGE
09:31:25.199 (199186835)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:31:25.199 (199186835)|CUMULATIVE_LIMIT_USAGE_END

09:31:25.0 (200358681)|CODE_UNIT_FINISHED|PasajeroTrigger on Pasajero trigger event BeforeInsert
09:31:25.0 (216819283)|DML_END|[27]
09:31:25.0 (216847937)|STATEMENT_EXECUTE|[29]
09:31:25.0 (216858641)|HEAP_ALLOCATE|[29]|Bytes:55
09:31:25.0 (216893299)|HEAP_ALLOCATE|[29]|Bytes:4
09:31:25.0 (217252826)|SOQL_EXECUTE_BEGIN|[29]|Aggregations:0|SELECT Contacto__c FROM Pasajero__c WHERE Id = :tmpVar1
09:31:25.0 (220025177)|SOQL_EXECUTE_END|[29]|Rows:1
09:31:25.0 (220047934)|HEAP_ALLOCATE|[29]|Bytes:8
09:31:25.0 (220066044)|HEAP_ALLOCATE|[29]|Bytes:62
09:31:25.0 (220109782)|HEAP_ALLOCATE|[29]|Bytes:8
09:31:25.0 (220120758)|HEAP_ALLOCATE|[29]|Bytes:37
09:31:25.0 (220140530)|HEAP_ALLOCATE|[29]|Bytes:12
09:31:25.0 (220151913)|VARIABLE_SCOPE_BEGIN|[29]|pasajeroCheck|Pasajero__c|true|false
09:31:25.0 (220181607)|VARIABLE_ASSIGNMENT|[29]|pasajeroCheck|{"Contacto__c":"0031r0000262LoUAAU","Id":"a021r00000ddm9IAAQ"}|0x3f3aab42
09:31:25.0 (220189231)|STATEMENT_EXECUTE|[31]
09:31:25.220 (220268170)|CUMULATIVE_LIMIT_USAGE
09:31:25.220 (220268170)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:31:25.220 (220268170)|CUMULATIVE_LIMIT_USAGE_END

09:31:25.0 (220311117)|CODE_UNIT_FINISHED|PasajeroTest.RellenarContactoTest
09:31:25.0 (221183647)|EXECUTION_FINISHED
09:31:25.289 (289026306)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
09:31:25.289 (289049670)|EXECUTION_STARTED
09:31:25.289 (289053378)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000008aN28|PasajeroTest.ValidarNifTest
09:31:25.289 (289181042)|HEAP_ALLOCATE|[72]|Bytes:3
09:31:25.289 (289210506)|HEAP_ALLOCATE|[77]|Bytes:152
09:31:25.289 (289226558)|HEAP_ALLOCATE|[342]|Bytes:408
09:31:25.289 (289241818)|HEAP_ALLOCATE|[355]|Bytes:408
09:31:25.289 (289255552)|HEAP_ALLOCATE|[467]|Bytes:48
09:31:25.289 (289280549)|HEAP_ALLOCATE|[139]|Bytes:6
09:31:25.289 (289294935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:143
09:31:25.289 (289306465)|METHOD_ENTRY|[2]|01p1r000008aN28|PasajeroTest.PasajeroTest()
09:31:25.289 (289315869)|STATEMENT_EXECUTE|[2]
09:31:25.289 (289321107)|STATEMENT_EXECUTE|[2]
09:31:25.289 (289325267)|METHOD_EXIT|[2]|PasajeroTest
09:31:25.289 (289343449)|HEAP_ALLOCATE|[50]|Bytes:5
09:31:25.289 (289360629)|HEAP_ALLOCATE|[56]|Bytes:5
09:31:25.289 (289368408)|HEAP_ALLOCATE|[64]|Bytes:7
09:31:25.289 (289398837)|STATEMENT_EXECUTE|[36]
09:31:25.289 (289401371)|STATEMENT_EXECUTE|[38]
09:31:25.289 (289428184)|HEAP_ALLOCATE|[38]|Bytes:4
09:31:25.289 (289438313)|HEAP_ALLOCATE|[38]|Bytes:13
09:31:25.289 (289485473)|VARIABLE_ASSIGNMENT|[38]|this.Name|"CuentaPrueba0"|0x298891c9
09:31:25.289 (289507807)|VARIABLE_SCOPE_BEGIN|[38]|oAccount|Account|true|false
09:31:25.289 (289526108)|VARIABLE_ASSIGNMENT|[38]|oAccount|{"Name":"CuentaPrueba0"}|0x298891c9
09:31:25.289 (289532142)|STATEMENT_EXECUTE|[39]
09:31:25.289 (289552387)|HEAP_ALLOCATE|[39]|Bytes:8
09:31:25.289 (289564045)|DML_BEGIN|[39]|Op:Insert|Type:Account|Rows:1
09:31:25.289 (289589102)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:31:25.289 (291202224)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
09:31:25.289 (291218524)|DUPLICATE_DETECTION_BEGIN
09:31:25.289 (291265087)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
09:31:25.289 (302468799)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
09:31:25.289 (302495397)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
09:31:25.289 (302651622)|DUPLICATE_DETECTION_END
09:31:25.289 (302659104)|CODE_UNIT_FINISHED|DuplicateDetector
09:31:25.289 (318099237)|DML_END|[39]
09:31:25.289 (318128874)|STATEMENT_EXECUTE|[41]
09:31:25.289 (318160035)|HEAP_ALLOCATE|[41]|Bytes:4
09:31:25.289 (318181567)|HEAP_ALLOCATE|[41]|Bytes:15
09:31:25.289 (318221855)|VARIABLE_ASSIGNMENT|[41]|this.LastName|"ContactoPrueba0"|0x53273746
09:31:25.289 (318232107)|HEAP_ALLOCATE|[41]|Bytes:9
09:31:25.289 (318248881)|VARIABLE_ASSIGNMENT|[41]|this.Nif__c|"47898592B"|0x53273746
09:31:25.289 (318273122)|VARIABLE_ASSIGNMENT|[41]|this.AccountId|"0011r00001nohBSAAY"|0x53273746
09:31:25.289 (318303367)|VARIABLE_SCOPE_BEGIN|[41]|oContact|Contact|true|false
09:31:25.289 (318324908)|VARIABLE_ASSIGNMENT|[41]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001nohBSAAY"}|0x53273746
09:31:25.289 (318331539)|STATEMENT_EXECUTE|[42]
09:31:25.289 (318352844)|HEAP_ALLOCATE|[42]|Bytes:8
09:31:25.289 (318363875)|DML_BEGIN|[42]|Op:Insert|Type:Contact|Rows:1
09:31:25.289 (318391646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:31:25.289 (320668829)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
09:31:25.289 (320698743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:31:25.289 (320749901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:31:25.289 (320758107)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
09:31:25.289 (320784751)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1e917b80
09:31:25.289 (320815480)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:31:25.289 (320821972)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
09:31:25.289 (320833436)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1e917b80
09:31:25.289 (320840513)|STATEMENT_EXECUTE|[1]
09:31:25.289 (320842686)|STATEMENT_EXECUTE|[3]
09:31:25.289 (321169741)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001nohBSAAY","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x1e917b80
09:31:25.289 (321189350)|STATEMENT_EXECUTE|[5]
09:31:25.289 (321196636)|STATEMENT_EXECUTE|[6]
09:31:25.289 (321198243)|STATEMENT_EXECUTE|[7]
09:31:25.289 (321213142)|HEAP_ALLOCATE|[7]|Bytes:1
09:31:25.289 (321224686)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
09:31:25.289 (321230359)|STATEMENT_EXECUTE|[1]
09:31:25.289 (321234659)|STATEMENT_EXECUTE|[1]
09:31:25.289 (321568124)|SYSTEM_MODE_ENTER|false
09:31:25.289 (321581193)|HEAP_ALLOCATE|[7]|Bytes:5
09:31:25.289 (321588355)|SYSTEM_MODE_EXIT|false
09:31:25.289 (321598145)|METHOD_EXIT|[1]|ContactMethods
