36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:28:59.0 (9997177)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:59.0 (10010344)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:59.0 (10020094)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:59.0 (10035740)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCI6AAO"}|0x5806e624
12:28:59.0 (10045624)|STATEMENT_EXECUTE|[12]
12:28:59.0 (10048423)|STATEMENT_EXECUTE|[13]
12:28:59.0 (10058873)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:59.0 (10075230)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:59.0 (10088932)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:59.0 (10097871)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:59.0 (10113491)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCI7AAO"}|0x76101209
12:28:59.0 (10122161)|STATEMENT_EXECUTE|[12]
12:28:59.0 (10124600)|STATEMENT_EXECUTE|[13]
12:28:59.0 (10134641)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:59.0 (10150641)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:59.0 (10163688)|HEAP_ALLOCATE|[12]|Bytes:8
12:28:59.0 (10171616)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:59.0 (10186673)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCI8AAO"}|0x2ffb6854
12:28:59.0 (10195558)|STATEMENT_EXECUTE|[12]
12:28:59.0 (10197997)|STATEMENT_EXECUTE|[13]
12:28:59.0 (10208064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:59.0 (10224729)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:59.0 (10238435)|HEAP_ALLOCATE|[12]|Bytes:12
12:28:59.0 (10247709)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:59.0 (10264817)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Nif__c":"111222333","Id":"0031r000024VT2RAAW"}|0x15bad939
12:28:59.0 (10274160)|STATEMENT_EXECUTE|[12]
12:28:59.0 (10276750)|STATEMENT_EXECUTE|[13]
12:28:59.0 (10291508)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:59.0 (10308014)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:59.0 (10322435)|HEAP_ALLOCATE|[12]|Bytes:12
12:28:59.0 (10330708)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:59.0 (10346535)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Nif__c":"111222333","Id":"0031r000024VT2vAAG"}|0x7ae22a6c
12:28:59.0 (10355585)|STATEMENT_EXECUTE|[12]
12:28:59.0 (10357996)|STATEMENT_EXECUTE|[13]
12:28:59.0 (10370209)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:59.0 (10400788)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:59.0 (10433456)|HEAP_ALLOCATE|[12]|Bytes:12
12:28:59.0 (10444092)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:59.0 (10463448)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Nif__c":"777766667","Id":"0031r000024gjgbAAA"}|0xc94ff63
12:28:59.0 (10472242)|STATEMENT_EXECUTE|[12]
12:28:59.0 (10474487)|STATEMENT_EXECUTE|[13]
12:28:59.0 (10491763)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:59.0 (10508525)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:59.0 (10518540)|HEAP_ALLOCATE|[12]|Bytes:12
12:28:59.0 (10524454)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:28:59.0 (10536377)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Nif__c":"123456789","Id":"0031r000024gmLxAAI"}|0x78599f6d
12:28:59.0 (10543428)|STATEMENT_EXECUTE|[12]
12:28:59.0 (10545202)|STATEMENT_EXECUTE|[13]
12:28:59.0 (10554381)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:59.0 (10565291)|HEAP_ALLOCATE|[12]|Bytes:5
12:28:59.0 (10575062)|VARIABLE_ASSIGNMENT|[12]|inContact|null|
12:28:59.0 (10612537)|HEAP_ALLOCATE|[17]|Bytes:5
12:28:59.0 (10626125)|HEAP_ALLOCATE|[17]|Bytes:4
12:28:59.0 (10632330)|VARIABLE_SCOPE_BEGIN|[17]|inContact|Contact|true|false
12:28:59.0 (10928953)|VARIABLE_ASSIGNMENT|[17]|inContact|{"IsDeleted":false,"IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"a11111111","LastName":"aaaaaa","Salutation":"Mrs."}|0x27599cf9
12:28:59.0 (10940121)|STATEMENT_EXECUTE|[17]
12:28:59.0 (10942341)|STATEMENT_EXECUTE|[19]
12:28:59.0 (10992012)|HEAP_ALLOCATE|[19]|Bytes:8
12:28:59.0 (11006437)|VARIABLE_SCOPE_BEGIN|[19]|numerosNif|String|false|false
12:28:59.0 (11017622)|VARIABLE_ASSIGNMENT|[19]|numerosNif|"a1111111"
12:28:59.0 (11023255)|STATEMENT_EXECUTE|[21]
12:28:59.0 (11042704)|HEAP_ALLOCATE|[21]|Bytes:1
12:28:59.0 (11052246)|VARIABLE_SCOPE_BEGIN|[21]|letraNif|String|false|false
12:28:59.0 (11061874)|VARIABLE_ASSIGNMENT|[21]|letraNif|"1"
12:28:59.0 (11122861)|STATEMENT_EXECUTE|[25]
12:28:59.0 (11125361)|STATEMENT_EXECUTE|[26]
12:28:59.0 (11128629)|HEAP_ALLOCATE|[26]|Bytes:22
12:28:59.0 (11197976)|HEAP_ALLOCATE|[17]|Bytes:5
12:28:59.0 (11211664)|VARIABLE_ASSIGNMENT|[17]|inContact|null|
12:28:59.0 (11220228)|SYSTEM_MODE_EXIT|false
12:28:59.0 (11230463)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
12:28:59.11 (11242053)|CUMULATIVE_LIMIT_USAGE
12:28:59.11 (11242053)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 44 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:28:59.11 (11242053)|CUMULATIVE_LIMIT_USAGE_END

12:28:59.0 (12383237)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
12:28:59.0 (20972536)|CODE_UNIT_FINISHED|TRIGGERS
12:28:59.0 (20987734)|EXECUTION_FINISHED
