36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:39:46.0 (144327078)|STATEMENT_EXECUTE|[19]
16:39:46.0 (144383027)|HEAP_ALLOCATE|[19]|Bytes:4
16:39:46.0 (144392231)|HEAP_ALLOCATE|[19]|Bytes:71
16:39:46.0 (144404740)|HEAP_ALLOCATE|[19]|Bytes:4
16:39:46.0 (144415214)|HEAP_ALLOCATE|[19]|Bytes:7
16:39:46.0 (144454438)|HEAP_ALLOCATE|[19]|Bytes:8
16:39:46.0 (144468786)|HEAP_ALLOCATE|[19]|Bytes:8
16:39:46.0 (144708660)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Id, Premium__c, Name, AccountId FROM Contact WHERE id = :tmpVar1
16:39:46.0 (148821979)|SOQL_EXECUTE_END|[19]|Rows:1
16:39:46.0 (148850405)|HEAP_ALLOCATE|[19]|Bytes:8
16:39:46.0 (148868705)|HEAP_ALLOCATE|[19]|Bytes:101
16:39:46.0 (148905956)|HEAP_ALLOCATE|[19]|Bytes:8
16:39:46.0 (148964555)|HEAP_ALLOCATE|[19]|Bytes:20
16:39:46.0 (148981886)|HEAP_ALLOCATE|[19]|Bytes:18
16:39:46.0 (148997353)|VARIABLE_SCOPE_BEGIN|[19]|mapContact|Map<String,Contact>|true|false
16:39:46.0 (149043411)|VARIABLE_ASSIGNMENT|[19]|mapContact|{"0031r000024jsJnAAI":{"Id":"0031r000024jsJnAAI","Premium__c":true,"Name":"ContactoPrueba0","AccountId":"0011r00001nnUiHAAU"}}|0x7c34dce6
16:39:46.0 (149057947)|STATEMENT_EXECUTE|[21]
16:39:46.0 (149063512)|HEAP_ALLOCATE|[21]|Bytes:46
16:39:46.0 (149168646)|HEAP_ALLOCATE|[21]|Bytes:121
16:39:46.0 (149192764)|HEAP_ALLOCATE|[21]|Bytes:167
16:39:46.0 (149209094)|USER_DEBUG|[21]|DEBUG|TarjetaMethods.CrearOportunidad :: mapContact {0031r000024jsJnAAI=Contact:{Id=0031r000024jsJnAAI, Premium__c=true, Name=ContactoPrueba0, AccountId=0011r00001nnUiHAAU}}
16:39:46.0 (149260651)|HEAP_ALLOCATE|[24]|Bytes:5
16:39:46.0 (149280436)|HEAP_ALLOCATE|[24]|Bytes:4
16:39:46.0 (149291609)|VARIABLE_SCOPE_BEGIN|[24]|inTarjeta|Tarjeta_de_cr_dito__c|true|false
16:39:46.0 (149451483)|VARIABLE_ASSIGNMENT|[24]|inTarjeta|{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jsJnAAI","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}|0x6d0b2160
16:39:46.0 (149466972)|STATEMENT_EXECUTE|[24]
16:39:46.0 (149599387)|STATEMENT_EXECUTE|[25]
16:39:46.0 (149602895)|STATEMENT_EXECUTE|[26]
16:39:46.0 (149624898)|HEAP_ALLOCATE|[26]|Bytes:4
16:39:46.0 (149739683)|VARIABLE_SCOPE_BEGIN|[26]|oOpportunity|Opportunity|true|false
16:39:46.0 (149759652)|VARIABLE_ASSIGNMENT|[26]|oOpportunity|{}|0x61d16e46
16:39:46.0 (149768987)|STATEMENT_EXECUTE|[27]
16:39:46.0 (149896889)|VARIABLE_ASSIGNMENT|[27]|this.Name|"ContactoPrueba0"|0x61d16e46
16:39:46.0 (149907861)|STATEMENT_EXECUTE|[28]
16:39:46.0 (149936116)|HEAP_ALLOCATE|[28]|Bytes:28
16:39:46.0 (149950267)|HEAP_ALLOCATE|[28]|Bytes:8
16:39:46.0 (149967436)|HEAP_ALLOCATE|[28]|Bytes:28
16:39:46.0 (149973794)|HEAP_ALLOCATE|[28]|Bytes:8
16:39:46.0 (150037428)|HEAP_ALLOCATE|[28]|Bytes:4
16:39:46.0 (150110844)|VARIABLE_ASSIGNMENT|[28]|this.CloseDate|"2019-01-04T00:00:00.000Z"|0x61d16e46
16:39:46.0 (150120797)|STATEMENT_EXECUTE|[29]
16:39:46.0 (150126172)|HEAP_ALLOCATE|[29]|Bytes:11
16:39:46.0 (150160064)|VARIABLE_ASSIGNMENT|[29]|this.StageName|"No iniciado"|0x61d16e46
16:39:46.0 (150169500)|STATEMENT_EXECUTE|[30]
16:39:46.0 (150274767)|VARIABLE_ASSIGNMENT|[30]|this.AccountId|"0011r00001nnUiHAAU"|0x61d16e46
16:39:46.0 (150285434)|STATEMENT_EXECUTE|[32]
16:39:46.0 (150290898)|HEAP_ALLOCATE|[32]|Bytes:48
16:39:46.0 (150358393)|HEAP_ALLOCATE|[32]|Bytes:118
16:39:46.0 (150378220)|HEAP_ALLOCATE|[32]|Bytes:166
16:39:46.0 (150392530)|USER_DEBUG|[32]|DEBUG|TarjetaMethods.CrearOportunidad :: oOpportunity Opportunity:{Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001nnUiHAAU}
16:39:46.0 (150404483)|STATEMENT_EXECUTE|[34]
16:39:46.0 (150435662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:39:46.0 (150447448)|STATEMENT_EXECUTE|[36]
16:39:46.0 (150451557)|HEAP_ALLOCATE|[36]|Bytes:50
16:39:46.0 (150502554)|HEAP_ALLOCATE|[36]|Bytes:120
16:39:46.0 (150519511)|HEAP_ALLOCATE|[36]|Bytes:170
16:39:46.0 (150530645)|USER_DEBUG|[36]|DEBUG|TarjetaMethods.CrearOportunidad :: listOpToInsert (Opportunity:{Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001nnUiHAAU})
16:39:46.0 (150551382)|HEAP_ALLOCATE|[24]|Bytes:5
16:39:46.0 (150567936)|VARIABLE_ASSIGNMENT|[24]|inTarjeta|null|
16:39:46.0 (150575582)|STATEMENT_EXECUTE|[74]
16:39:46.0 (150624312)|DML_BEGIN|[74]|Op:Insert|Type:Opportunity|Rows:1
16:39:46.0 (150659729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:39:46.0 (187555183)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000Bcgl|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
16:39:46.0 (187601479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:39:46.0 (187772801)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:39:46.0 (187785986)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
16:39:46.0 (187849723)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x475c949b
16:39:46.0 (187903338)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:39:46.0 (187912660)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
16:39:46.0 (187925716)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x475c949b
16:39:46.0 (187936195)|STATEMENT_EXECUTE|[1]
16:39:46.0 (187939626)|STATEMENT_EXECUTE|[3]
16:39:46.0 (187985061)|HEAP_ALLOCATE|[3]|Bytes:4
16:39:46.0 (188078504)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:39:46.0 (188093169)|VARIABLE_ASSIGNMENT|[3]|this.taskList|[]|0x475c949b
16:39:46.0 (188102032)|HEAP_ALLOCATE|[5]|Bytes:89
16:39:46.0 (188116507)|HEAP_ALLOCATE|[5]|Bytes:4
16:39:46.0 (188437543)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, StageName FROM Opportunity 
16:39:46.0 (193291016)|SOQL_EXECUTE_END|[5]|Rows:0
16:39:46.0 (193455411)|HEAP_ALLOCATE|[5]|Bytes:54
16:39:46.0 (193465198)|HEAP_ALLOCATE|[5]|Bytes:8
16:39:46.0 (193493753)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
16:39:46.0 (193499422)|STATEMENT_EXECUTE|[7]
16:39:46.0 (193508978)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
16:39:46.0 (193516507)|HEAP_ALLOCATE|[5]|Bytes:28
16:39:46.0 (193529691)|HEAP_ALLOCATE|[5]|Bytes:8
16:39:46.0 (193533702)|HEAP_ALLOCATE|[5]|Bytes:8
16:39:46.0 (193539247)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:39:46.0 (193588841)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x63316a07
16:39:46.0 (193595478)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:39:46.0 (193604490)|VARIABLE_ASSIGNMENT|[15]|values|null|
16:39:46.0 (193608476)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:39:46.0 (193625984)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, StageName (69 more) ..."}|0x7b1fe74d
16:39:46.0 (193632013)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:39:46.0 (193641086)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
16:39:46.0 (193645864)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:39:46.0 (193652781)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49997
16:39:46.0 (193697602)|HEAP_ALLOCATE|[5]|Bytes:28
16:39:46.0 (193721202)|METHOD_ENTRY|[5]||Database.QueryLocatorIterator.hasNext()
16:39:46.0 (193751159)|METHOD_EXIT|[5]||Database.QueryLocatorIterator.hasNext()
16:39:46.0 (193761556)|VARIABLE_ASSIGNMENT|[5]|opp|null|
16:39:46.0 (193768545)|STATEMENT_EXECUTE|[5]
16:39:46.0 (193811155)|STATEMENT_EXECUTE|[12]
16:39:46.193 (193816421)|CUMULATIVE_LIMIT_USAGE
16:39:46.193 (193816421)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:39:46.193 (193816421)|CUMULATIVE_LIMIT_USAGE_END

16:39:46.0 (195001115)|CODE_UNIT_FINISHED|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
16:39:46.0 (195875624)|DML_END|[74]
16:39:46.0 (195920752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:39:46.0 (195933644)|STATEMENT_EXECUTE|[75]
16:39:46.0 (196017291)|HEAP_ALLOCATE|[75]|Bytes:143
16:39:46.0 (196036337)|HEAP_ALLOCATE|[75]|Bytes:193
16:39:46.0 (196050443)|USER_DEBUG|[75]|DEBUG|TarjetaMethods.CrearOportunidad :: listOpToInsert (Opportunity:{Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001nnUiHAAU, Id=0061r00000vk2gyAAA})
16:39:46.0 (196062606)|SYSTEM_MODE_EXIT|false
16:39:46.0 (196072716)|METHOD_EXIT|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
16:39:46.196 (196082243)|CUMULATIVE_LIMIT_USAGE
16:39:46.196 (196082243)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:39:46.196 (196082243)|CUMULATIVE_LIMIT_USAGE_END

16:39:46.0 (197459557)|CODE_UNIT_FINISHED|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeInsert
16:39:46.0 (201862796)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Tarjeta_de_cr_dito:new
16:39:46.0 (201874882)|VALIDATION_RULE|03d1r000000i476|ValidarAno
16:39:46.0 (202062391)|VALIDATION_FORMULA|(A_o_caducidad__c<YEAR(TODAY())) &#124;&#124; 
(A_o_caducidad__c>YEAR(TODAY())+5)|A_o_caducidad__c=2019
16:39:46.0 (202073358)|VALIDATION_PASS
16:39:46.0 (202075958)|VALIDATION_RULE|03d1r000000i47B|ValidarFecha
16:39:46.0 (202182664)|VALIDATION_FORMULA|Mes_de_caducidad__c <   MONTH(TODAY()) && 
A_o_caducidad__c <= YEAR(TODAY())|A_o_caducidad__c=2019 , Mes_de_caducidad__c=4
16:39:46.0 (202189313)|VALIDATION_PASS
16:39:46.0 (202191201)|VALIDATION_RULE|03d1r000000i46X|ValidarMes
16:39:46.0 (202282553)|VALIDATION_FORMULA|(Mes_de_caducidad__c  < 1)  &#124;&#124;  (Mes_de_caducidad__c  > 12)|Mes_de_caducidad__c=4
16:39:46.0 (202289840)|VALIDATION_PASS
16:39:46.0 (202324951)|CODE_UNIT_FINISHED|Validation:Tarjeta_de_cr_dito:new
16:39:46.0 (224737169)|DML_END|[23]
16:39:46.0 (224765142)|STATEMENT_EXECUTE|[27]
16:39:46.0 (224774053)|HEAP_ALLOCATE|[27]|Bytes:45
16:39:46.0 (224928178)|HEAP_ALLOCATE|[27]|Bytes:248
16:39:46.0 (224949164)|HEAP_ALLOCATE|[27]|Bytes:293
16:39:46.0 (224964079)|USER_DEBUG|[27]|DEBUG|TarjetaTest.testCrearOportunidad.oTarjeta :: Tarjeta_de_cr_dito__c:{A_o_caducidad__c=2019, Contacto__c=0031r000024jsJnAAI, Mes_de_caducidad__c=4, N_tarjeta__c=************4567, Tarjeta__c=Crédito, Tipo_de_tarjeta__c=MasterCard, Name=Tarjeta0, OwnerId=0051r00000894UtAAI, Id=a031r00000Rt5f5AAB}
16:39:46.0 (224977587)|STATEMENT_EXECUTE|[29]
16:39:46.0 (224981276)|HEAP_ALLOCATE|[29]|Bytes:87
16:39:46.0 (224997540)|HEAP_ALLOCATE|[29]|Bytes:4
16:39:46.0 (225207962)|SOQL_EXECUTE_BEGIN|[29]|Aggregations:0|SELECT Id, Name, CloseDate, StageName, AccountId FROM Opportunity WHERE Name = :tmpVar1
16:39:46.0 (227692641)|SOQL_EXECUTE_END|[29]|Rows:0
16:39:46.0 (227716943)|HEAP_ALLOCATE|[29]|Bytes:4
16:39:46.0 (227728173)|HEAP_ALLOCATE|[29]|Bytes:0
16:39:46.0 (227762662)|HEAP_ALLOCATE|[29]|Bytes:4
16:39:46.0 (227775669)|VARIABLE_SCOPE_BEGIN|[29]|listOpportunity|List<Opportunity>|true|false
16:39:46.0 (227801214)|VARIABLE_ASSIGNMENT|[29]|listOpportunity|[]|0x5571a2cb
16:39:46.0 (227809141)|STATEMENT_EXECUTE|[33]
16:39:46.0 (227813776)|HEAP_ALLOCATE|[33]|Bytes:52
16:39:46.0 (227885809)|HEAP_ALLOCATE|[33]|Bytes:31
16:39:46.0 (227962755)|FATAL_ERROR|System.ListException: List index out of bounds: 0

Class.TarjetaTest.testCrearOportunidad: line 33, column 1
16:39:46.0 (227973375)|FATAL_ERROR|System.ListException: List index out of bounds: 0

Class.TarjetaTest.testCrearOportunidad: line 33, column 1
16:39:46.227 (227979160)|CUMULATIVE_LIMIT_USAGE
16:39:46.227 (227979160)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:39:46.227 (227979160)|CUMULATIVE_LIMIT_USAGE_END

16:39:46.0 (228009473)|CODE_UNIT_FINISHED|TarjetaTest.testCrearOportunidad
16:39:46.0 (228820204)|EXECUTION_FINISHED
16:39:46.333 (333013448)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
16:39:46.333 (333037600)|EXECUTION_STARTED
16:39:46.333 (333041943)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:39:46.333 (333056097)|DUPLICATE_DETECTION_BEGIN
16:39:46.333 (333135232)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
16:39:46.333 (345419413)|DUPLICATE_DETECTION_END
16:39:46.333 (345427136)|CODE_UNIT_FINISHED|DuplicateDetector
16:39:46.333 (346309330)|EXECUTION_FINISHED
16:39:46.348 (348021275)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
16:39:46.348 (348042792)|EXECUTION_STARTED
16:39:46.348 (348046137)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:39:46.348 (348054281)|DUPLICATE_DETECTION_BEGIN
16:39:46.348 (348093473)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
16:39:46.348 (356414527)|DUPLICATE_DETECTION_END
16:39:46.348 (356425228)|CODE_UNIT_FINISHED|DuplicateDetector
16:39:46.348 (357225698)|EXECUTION_FINISHED
