36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:23:24.139 (139976057)|CUMULATIVE_LIMIT_USAGE_END

15:23:24.0 (141191167)|CODE_UNIT_FINISHED|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
15:23:24.0 (144297624)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Reserva_Vuelo:new
15:23:24.0 (144314286)|VALIDATION_RULE|03d1r0000006A1e|DiferentesCampos
15:23:24.0 (144689280)|VALIDATION_FORMULA|TEXT(Origen__c)  =  TEXT(Destino__c)|Destino__c=Roma , Origen__c=Madrid
15:23:24.0 (144702526)|VALIDATION_PASS
15:23:24.0 (144705974)|VALIDATION_RULE|03d1r0000006A1Z|Fecha_de_salida
15:23:24.0 (144833211)|VALIDATION_FORMULA|Fecha_Salida__c  <   NOW()|Fecha_Salida__c=2019-01-10 23:00:00
15:23:24.0 (144843061)|VALIDATION_PASS
15:23:24.0 (144888147)|CODE_UNIT_FINISHED|Validation:Reserva_Vuelo:new
15:23:24.0 (160374014)|DML_END|[21]
15:23:24.0 (160407853)|STATEMENT_EXECUTE|[23]
15:23:24.0 (160452700)|HEAP_ALLOCATE|[23]|Bytes:4
15:23:24.0 (160560929)|HEAP_ALLOCATE|[23]|Bytes:9
15:23:24.0 (160620011)|VARIABLE_ASSIGNMENT|[23]|this.Name|"Pasajero0"|0x16a5ff87
15:23:24.0 (160685737)|VARIABLE_ASSIGNMENT|[23]|this.Reserva__c|"a001r00000oULTGAA4"|0x16a5ff87
15:23:24.0 (160736338)|VARIABLE_ASSIGNMENT|[23]|this.Nif__c|"47898592B"|0x16a5ff87
15:23:24.0 (160776887)|HEAP_ALLOCATE|[23]|Bytes:28
15:23:24.0 (160812688)|VARIABLE_ASSIGNMENT|[23]|this.Edad__c|59|0x16a5ff87
15:23:24.0 (160854312)|VARIABLE_SCOPE_BEGIN|[23]|oPasajero|Pasajero__c|true|false
15:23:24.0 (160887882)|VARIABLE_ASSIGNMENT|[23]|oPasajero|{"Name":"Pasajero0","Reserva__c":"a001r00000oULTGAA4","Nif__c":"47898592B","Edad__c":59}|0x16a5ff87
15:23:24.0 (160900767)|STATEMENT_EXECUTE|[27]
15:23:24.0 (160929743)|HEAP_ALLOCATE|[27]|Bytes:8
15:23:24.0 (160945959)|DML_BEGIN|[27]|Op:Insert|Type:Pasajero__c|Rows:1
15:23:24.0 (160998695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:23:24.0 (163783445)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j3dJ|PasajeroTrigger on Pasajero trigger event BeforeInsert
15:23:24.0 (163833015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:23:24.0 (163949426)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:23:24.0 (163980860)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
15:23:24.0 (164060591)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5bda9da5
15:23:24.0 (164134046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:23:24.0 (164223093)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
15:23:24.0 (164246928)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5bda9da5
15:23:24.0 (164258227)|STATEMENT_EXECUTE|[1]
15:23:24.0 (164261197)|STATEMENT_EXECUTE|[4]
15:23:24.0 (164559488)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oULTGAA4","Name":"Pasajero0"}]|0x5bda9da5
15:23:24.0 (164581910)|STATEMENT_EXECUTE|[7]
15:23:24.0 (164589460)|STATEMENT_EXECUTE|[8]
15:23:24.0 (164591964)|STATEMENT_EXECUTE|[9]
15:23:24.0 (165924900)|HEAP_ALLOCATE|[9]|Bytes:4
15:23:24.0 (165963380)|METHOD_ENTRY|[1]|01p1r000008Zry1|PasajeroMethods.PasajeroMethods()
15:23:24.0 (165974167)|STATEMENT_EXECUTE|[1]
15:23:24.0 (165982601)|STATEMENT_EXECUTE|[1]
15:23:24.0 (166463295)|SYSTEM_MODE_ENTER|false
15:23:24.0 (166480709)|HEAP_ALLOCATE|[9]|Bytes:5
15:23:24.0 (166493150)|SYSTEM_MODE_EXIT|false
15:23:24.0 (166507874)|METHOD_EXIT|[1]|PasajeroMethods
15:23:24.0 (166541789)|METHOD_ENTRY|[9]|01p1r000008Zry1|PasajeroMethods.ValidarNif(List<Pasajero__c>)
15:23:24.0 (166580301)|VARIABLE_SCOPE_BEGIN|[32]|listNew|List<Pasajero__c>|true|false
15:23:24.0 (166746045)|VARIABLE_ASSIGNMENT|[32]|listNew|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oULTGAA4","Name":"Pasajero0"}]|0x18ea532c
15:23:24.0 (166790037)|SYSTEM_MODE_ENTER|false
15:23:24.0 (166801170)|HEAP_ALLOCATE|[34]|Bytes:5
15:23:24.0 (166810420)|STATEMENT_EXECUTE|[32]
15:23:24.0 (166905186)|STATEMENT_EXECUTE|[34]
15:23:24.0 (167033719)|HEAP_ALLOCATE|[36]|Bytes:5
15:23:24.0 (167061426)|HEAP_ALLOCATE|[36]|Bytes:4
15:23:24.0 (167072643)|VARIABLE_SCOPE_BEGIN|[36]|inPasajero|Pasajero__c|true|false
15:23:24.0 (167249762)|VARIABLE_ASSIGNMENT|[36]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oULTGAA4","Name":"Pasajero0"}|0x1edb6674
15:23:24.0 (167275320)|STATEMENT_EXECUTE|[36]
15:23:24.0 (167306033)|METHOD_ENTRY|[37]|01p1r000009oduV|Utils.isNifNie(String)
15:23:24.0 (167328486)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
15:23:24.0 (167343526)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
15:23:24.0 (167376412)|HEAP_ALLOCATE|[5]|Bytes:5
15:23:24.0 (167386091)|STATEMENT_EXECUTE|[3]
15:23:24.0 (167388865)|STATEMENT_EXECUTE|[5]
15:23:24.0 (167401000)|HEAP_ALLOCATE|[5]|Bytes:13
15:23:24.0 (167422440)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
15:23:24.0 (167449425)|HEAP_ALLOCATE|[7]|Bytes:9
15:23:24.0 (167477384)|HEAP_ALLOCATE|[7]|Bytes:9
15:23:24.0 (167497696)|HEAP_ALLOCATE|[7]|Bytes:9
15:23:24.0 (167515275)|STATEMENT_EXECUTE|[7]
15:23:24.0 (167517485)|STATEMENT_EXECUTE|[11]
15:23:24.0 (167526975)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
15:23:24.0 (167594016)|METHOD_EXIT|[11]||System.Pattern.compile(String)
15:23:24.0 (167600645)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
15:23:24.0 (167622668)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x51fa3b61"}|0x54e225b0
15:23:24.0 (167630424)|STATEMENT_EXECUTE|[12]
15:23:24.0 (167637769)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
15:23:24.0 (167703293)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
15:23:24.0 (167708662)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
15:23:24.0 (167725623)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x60885bf8"}|0x7e070b0c
15:23:24.0 (167735598)|METHOD_ENTRY|[13]||System.Matcher.matches()
15:23:24.0 (167773575)|METHOD_EXIT|[13]||System.Matcher.matches()
15:23:24.0 (167779588)|STATEMENT_EXECUTE|[13]
15:23:24.0 (167781489)|STATEMENT_EXECUTE|[14]
15:23:24.0 (167788705)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
15:23:24.0 (167816775)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
15:23:24.0 (167822909)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
15:23:24.0 (167832987)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
15:23:24.0 (167839004)|STATEMENT_EXECUTE|[16]
15:23:24.0 (167842199)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
15:23:24.0 (167853222)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
15:23:24.0 (167857289)|STATEMENT_EXECUTE|[17]
15:23:24.0 (167862067)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
15:23:24.0 (167884260)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
15:23:24.0 (167904228)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
15:23:24.0 (167911168)|HEAP_ALLOCATE|[17]|Bytes:4
15:23:24.0 (167918771)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
15:23:24.0 (167924390)|STATEMENT_EXECUTE|[18]
15:23:24.0 (167933373)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
15:23:24.0 (167967724)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
15:23:24.0 (167972410)|HEAP_ALLOCATE|[18]|Bytes:4
15:23:24.0 (167978100)|VARIABLE_ASSIGNMENT|[18]|dni|11
15:23:24.0 (167982805)|STATEMENT_EXECUTE|[20]
15:23:24.0 (167995575)|HEAP_ALLOCATE|[20]|Bytes:1
15:23:24.0 (168004778)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
15:23:24.0 (168018263)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
15:23:24.0 (168044443)|STATEMENT_EXECUTE|[22]
15:23:24.0 (168047314)|STATEMENT_EXECUTE|[23]
15:23:24.0 (168056239)|HEAP_ALLOCATE|[23]|Bytes:24
15:23:24.0 (168070387)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
15:23:24.0 (168081446)|STATEMENT_EXECUTE|[24]
15:23:24.0 (168087321)|HEAP_ALLOCATE|[24]|Bytes:5
15:23:24.0 (168099948)|METHOD_EXIT|[37]|01p1r000009oduV|Utils.isNifNie(String)
15:23:24.0 (168109599)|STATEMENT_EXECUTE|[37]
15:23:24.0 (168122121)|HEAP_ALLOCATE|[36]|Bytes:5
15:23:24.0 (168139485)|VARIABLE_ASSIGNMENT|[36]|inPasajero|null|
15:23:24.0 (168148887)|SYSTEM_MODE_EXIT|false
15:23:24.0 (168159374)|METHOD_EXIT|[9]|01p1r000008Zry1|PasajeroMethods.ValidarNif(List<Pasajero__c>)
15:23:24.0 (168168668)|STATEMENT_EXECUTE|[10]
15:23:24.0 (168189405)|METHOD_ENTRY|[10]|01p1r000008Zry1|PasajeroMethods.RellenarContacto(List<Pasajero__c>)
15:23:24.0 (168212104)|VARIABLE_SCOPE_BEGIN|[3]|listPasajeros|List<Pasajero__c>|true|false
15:23:24.0 (168316486)|VARIABLE_ASSIGNMENT|[3]|listPasajeros|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oULTGAA4","Name":"Pasajero0"}]|0x18ea532c
15:23:24.0 (168343072)|SYSTEM_MODE_ENTER|false
15:23:24.0 (168350188)|HEAP_ALLOCATE|[5]|Bytes:5
15:23:24.0 (168356142)|STATEMENT_EXECUTE|[3]
15:23:24.0 (168379583)|STATEMENT_EXECUTE|[5]
15:23:24.0 (168381660)|STATEMENT_EXECUTE|[8]
15:23:24.0 (168394814)|HEAP_ALLOCATE|[8]|Bytes:4
15:23:24.0 (168417150)|VARIABLE_SCOPE_BEGIN|[8]|listNifs|List<String>|true|false
15:23:24.0 (168438547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:23:24.0 (168447611)|VARIABLE_ASSIGNMENT|[8]|listNifs|[]|0x5ee2d8a3
15:23:24.0 (168474300)|HEAP_ALLOCATE|[10]|Bytes:5
15:23:24.0 (168486773)|HEAP_ALLOCATE|[10]|Bytes:4
15:23:24.0 (168493024)|VARIABLE_SCOPE_BEGIN|[10]|inPasajero|Pasajero__c|true|false
15:23:24.0 (168579936)|VARIABLE_ASSIGNMENT|[10]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oULTGAA4","Name":"Pasajero0"}|0x1edb6674
15:23:24.0 (168588480)|STATEMENT_EXECUTE|[10]
15:23:24.0 (168590467)|STATEMENT_EXECUTE|[11]
15:23:24.0 (168621444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:23:24.0 (168636507)|HEAP_ALLOCATE|[10]|Bytes:5
15:23:24.0 (168648252)|VARIABLE_ASSIGNMENT|[10]|inPasajero|null|
15:23:24.0 (168653720)|STATEMENT_EXECUTE|[17]
15:23:24.0 (168672167)|HEAP_ALLOCATE|[17]|Bytes:4
15:23:24.0 (168687973)|VARIABLE_SCOPE_BEGIN|[17]|mapContactos|Map<String,Contact>|true|false
15:23:24.0 (168704004)|VARIABLE_ASSIGNMENT|[17]|mapContactos|{}|0x7ec618d9
15:23:24.0 (168711536)|HEAP_ALLOCATE|[19]|Bytes:61
15:23:24.0 (168721015)|HEAP_ALLOCATE|[19]|Bytes:4
15:23:24.0 (169006519)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Id, Name, Nif__c FROM Contact 
15:23:24.0 (173322247)|SOQL_EXECUTE_END|[19]|Rows:1
15:23:24.0 (173343728)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:23:24.0 (173490764)|HEAP_ALLOCATE|[19]|Bytes:54
15:23:24.0 (173500379)|HEAP_ALLOCATE|[19]|Bytes:8
15:23:24.0 (173510025)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
15:23:24.0 (173515984)|STATEMENT_EXECUTE|[7]
15:23:24.0 (173523292)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
15:23:24.0 (173531076)|HEAP_ALLOCATE|[19]|Bytes:28
15:23:24.0 (173561275)|HEAP_ALLOCATE|[19]|Bytes:8
15:23:24.0 (173574750)|HEAP_ALLOCATE|[19]|Bytes:8
15:23:24.0 (173578414)|HEAP_ALLOCATE|[19]|Bytes:8
15:23:24.0 (173583300)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
15:23:24.0 (173629375)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x2c853654
15:23:24.0 (173636369)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
15:23:24.0 (173652719)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"0031r000024jSUkAAM","Name":"ContactoPrueba0","Nif__c":"47898592B"}]|0x1b1e5a37
15:23:24.0 (173658621)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
15:23:24.0 (173678903)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name, Nif (41 more) ..."}|0x1bf22362
15:23:24.0 (173685361)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
15:23:24.0 (173693909)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
15:23:24.0 (173698205)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
15:23:24.0 (173705673)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49998
15:23:24.0 (173754025)|HEAP_ALLOCATE|[19]|Bytes:28
15:23:24.0 (173772515)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
15:23:24.0 (173816567)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
15:23:24.0 (173824781)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
15:23:24.0 (173895754)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
15:23:24.0 (173903699)|VARIABLE_SCOPE_BEGIN|[19]|inContact|Contact|true|false
15:23:24.0 (173919345)|VARIABLE_ASSIGNMENT|[19]|inContact|{"Id":"0031r000024jSUkAAM","Name":"ContactoPrueba0","Nif__c":"47898592B"}|0x1a50ab75
15:23:24.0 (173926397)|STATEMENT_EXECUTE|[19]
15:23:24.0 (173928514)|STATEMENT_EXECUTE|[20]
15:23:24.0 (173971582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:23:24.0 (173985832)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
15:23:24.0 (174002848)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
15:23:24.0 (174012593)|VARIABLE_ASSIGNMENT|[19]|inContact|null|
15:23:24.0 (174055896)|HEAP_ALLOCATE|[24]|Bytes:5
15:23:24.0 (174070300)|HEAP_ALLOCATE|[24]|Bytes:4
15:23:24.0 (174076743)|VARIABLE_SCOPE_BEGIN|[24]|inPasajero|Pasajero__c|true|false
15:23:24.0 (174181685)|VARIABLE_ASSIGNMENT|[24]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oULTGAA4","Name":"Pasajero0"}|0x1edb6674
15:23:24.0 (174190426)|STATEMENT_EXECUTE|[24]
15:23:24.0 (174225442)|STATEMENT_EXECUTE|[25]
15:23:24.0 (174227645)|STATEMENT_EXECUTE|[26]
15:23:24.0 (174372708)|VARIABLE_ASSIGNMENT|[26]|this.Contacto__c|"0031r000024jSUkAAM"|0x1edb6674
15:23:24.0 (174391121)|HEAP_ALLOCATE|[24]|Bytes:5
15:23:24.0 (174403947)|VARIABLE_ASSIGNMENT|[24]|inPasajero|null|
15:23:24.0 (174411513)|SYSTEM_MODE_EXIT|false
15:23:24.0 (174419541)|METHOD_EXIT|[10]|01p1r000008Zry1|PasajeroMethods.RellenarContacto(List<Pasajero__c>)
15:23:24.174 (174429297)|CUMULATIVE_LIMIT_USAGE
15:23:24.174 (174429297)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:23:24.174 (174429297)|CUMULATIVE_LIMIT_USAGE_END

15:23:24.0 (217276074)|CODE_UNIT_FINISHED|PasajeroTrigger on Pasajero trigger event BeforeInsert
15:23:24.0 (233722778)|DML_END|[27]
15:23:24.0 (233747509)|STATEMENT_EXECUTE|[29]
15:23:24.0 (233755261)|HEAP_ALLOCATE|[29]|Bytes:55
15:23:24.0 (233779006)|HEAP_ALLOCATE|[29]|Bytes:4
15:23:24.0 (234049122)|SOQL_EXECUTE_BEGIN|[29]|Aggregations:0|SELECT Contacto__c FROM Pasajero__c WHERE Id = :tmpVar1
15:23:24.0 (236611724)|SOQL_EXECUTE_END|[29]|Rows:1
15:23:24.0 (236632796)|HEAP_ALLOCATE|[29]|Bytes:8
15:23:24.0 (236650270)|HEAP_ALLOCATE|[29]|Bytes:62
15:23:24.0 (236686308)|HEAP_ALLOCATE|[29]|Bytes:8
15:23:24.0 (236696917)|HEAP_ALLOCATE|[29]|Bytes:37
15:23:24.0 (236715489)|HEAP_ALLOCATE|[29]|Bytes:12
15:23:24.0 (236723273)|VARIABLE_SCOPE_BEGIN|[29]|pasajeroCheck|Pasajero__c|true|false
15:23:24.0 (236746323)|VARIABLE_ASSIGNMENT|[29]|pasajeroCheck|{"Contacto__c":"0031r000024jSUkAAM","Id":"a021r00000ddBXdAAM"}|0x44bf45fd
15:23:24.0 (236754097)|STATEMENT_EXECUTE|[31]
15:23:24.236 (236827323)|CUMULATIVE_LIMIT_USAGE
15:23:24.236 (236827323)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:23:24.236 (236827323)|CUMULATIVE_LIMIT_USAGE_END

15:23:24.0 (236856534)|CODE_UNIT_FINISHED|PasajeroTest.RellenarContactoTest
15:23:24.0 (487127985)|EXECUTION_FINISHED
15:23:24.518 (518368605)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
15:23:24.518 (518394372)|EXECUTION_STARTED
15:23:24.518 (518399180)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000008aN28|PasajeroTest.ValidarNifTest
15:23:24.518 (518560256)|HEAP_ALLOCATE|[72]|Bytes:3
15:23:24.518 (518601286)|HEAP_ALLOCATE|[77]|Bytes:152
15:23:24.518 (518617175)|HEAP_ALLOCATE|[342]|Bytes:408
15:23:24.518 (518631868)|HEAP_ALLOCATE|[355]|Bytes:408
15:23:24.518 (518644356)|HEAP_ALLOCATE|[467]|Bytes:48
15:23:24.518 (518673843)|HEAP_ALLOCATE|[139]|Bytes:6
15:23:24.518 (518689882)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:116
15:23:24.518 (518701055)|METHOD_ENTRY|[2]|01p1r000008aN28|PasajeroTest.PasajeroTest()
15:23:24.518 (518711128)|STATEMENT_EXECUTE|[2]
15:23:24.518 (518716398)|STATEMENT_EXECUTE|[2]
15:23:24.518 (518721073)|METHOD_EXIT|[2]|PasajeroTest
15:23:24.518 (518881620)|HEAP_ALLOCATE|[50]|Bytes:5
15:23:24.518 (518906449)|HEAP_ALLOCATE|[56]|Bytes:5
15:23:24.518 (518915476)|HEAP_ALLOCATE|[64]|Bytes:7
15:23:24.518 (518953053)|STATEMENT_EXECUTE|[36]
15:23:24.518 (518955544)|STATEMENT_EXECUTE|[38]
15:23:24.518 (519020398)|HEAP_ALLOCATE|[38]|Bytes:4
15:23:24.518 (519041166)|HEAP_ALLOCATE|[38]|Bytes:13
15:23:24.518 (519119073)|VARIABLE_ASSIGNMENT|[38]|this.Name|"CuentaPrueba0"|0x71e91ac5
15:23:24.518 (519156351)|VARIABLE_SCOPE_BEGIN|[38]|oAccount|Account|true|false
15:23:24.518 (519178315)|VARIABLE_ASSIGNMENT|[38]|oAccount|{"Name":"CuentaPrueba0"}|0x71e91ac5
15:23:24.518 (519185373)|STATEMENT_EXECUTE|[39]
15:23:24.518 (519211846)|HEAP_ALLOCATE|[39]|Bytes:8
15:23:24.518 (519224651)|DML_BEGIN|[39]|Op:Insert|Type:Account|Rows:1
15:23:24.518 (519259322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:23:24.518 (521509952)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:23:24.518 (521524629)|DUPLICATE_DETECTION_BEGIN
15:23:24.518 (521585744)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
15:23:24.518 (540413651)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
15:23:24.518 (540445089)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
15:23:24.518 (540564773)|DUPLICATE_DETECTION_END
15:23:24.518 (540572287)|CODE_UNIT_FINISHED|DuplicateDetector
15:23:24.518 (554687092)|DML_END|[39]
15:23:24.518 (554717352)|STATEMENT_EXECUTE|[41]
15:23:24.518 (554758140)|HEAP_ALLOCATE|[41]|Bytes:4
15:23:24.518 (554785552)|HEAP_ALLOCATE|[41]|Bytes:15
15:23:24.518 (554838921)|VARIABLE_ASSIGNMENT|[41]|this.LastName|"ContactoPrueba0"|0x7ec67d02
15:23:24.518 (554848669)|HEAP_ALLOCATE|[41]|Bytes:9
15:23:24.518 (554866434)|VARIABLE_ASSIGNMENT|[41]|this.Nif__c|"47898592B"|0x7ec67d02
15:23:24.518 (554893718)|VARIABLE_ASSIGNMENT|[41]|this.AccountId|"0011r00001myekwAAA"|0x7ec67d02
15:23:24.518 (554928525)|VARIABLE_SCOPE_BEGIN|[41]|oContact|Contact|true|false
15:23:24.518 (554950905)|VARIABLE_ASSIGNMENT|[41]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001myekwAAA"}|0x7ec67d02
15:23:24.518 (554957400)|STATEMENT_EXECUTE|[42]
15:23:24.518 (554986636)|HEAP_ALLOCATE|[42]|Bytes:8
15:23:24.518 (554997427)|DML_BEGIN|[42]|Op:Insert|Type:Contact|Rows:1
15:23:24.518 (555035566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:23:24.518 (558120894)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
15:23:24.518 (558160646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:23:24.518 (558212967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:23:24.518 (558221918)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
15:23:24.518 (558251386)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x32f9c195
15:23:24.518 (558286421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:23:24.518 (558293135)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
15:23:24.518 (558304863)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x32f9c195
15:23:24.518 (558312559)|STATEMENT_EXECUTE|[1]
15:23:24.518 (558314832)|STATEMENT_EXECUTE|[3]
15:23:24.518 (558642179)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001myekwAAA","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x32f9c195
15:23:24.518 (558662186)|STATEMENT_EXECUTE|[5]
15:23:24.518 (558668536)|STATEMENT_EXECUTE|[6]
15:23:24.518 (558670500)|STATEMENT_EXECUTE|[7]
15:23:24.518 (558688420)|HEAP_ALLOCATE|[7]|Bytes:1
15:23:24.518 (558701315)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
15:23:24.518 (558706868)|STATEMENT_EXECUTE|[1]
15:23:24.518 (558710677)|STATEMENT_EXECUTE|[1]
15:23:24.518 (559089722)|SYSTEM_MODE_ENTER|false
15:23:24.518 (559105968)|HEAP_ALLOCATE|[7]|Bytes:5
15:23:24.518 (559116130)|SYSTEM_MODE_EXIT|false
15:23:24.518 (559126566)|METHOD_EXIT|[1]|ContactMethods
