36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:16:10.0 (148153886)|HEAP_ALLOCATE|[17]|Bytes:8
14:16:10.0 (148161900)|HEAP_ALLOCATE|[17]|Bytes:8
14:16:10.0 (148331378)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Id, Premium__c FROM Contact WHERE id = :tmpVar1
14:16:10.0 (160207722)|SOQL_EXECUTE_END|[17]|Rows:1
14:16:10.0 (160232831)|HEAP_ALLOCATE|[17]|Bytes:8
14:16:10.0 (160248031)|HEAP_ALLOCATE|[17]|Bytes:47
14:16:10.0 (160282914)|HEAP_ALLOCATE|[17]|Bytes:8
14:16:10.0 (160329718)|HEAP_ALLOCATE|[17]|Bytes:12
14:16:10.0 (160341252)|HEAP_ALLOCATE|[17]|Bytes:18
14:16:10.0 (160353861)|VARIABLE_SCOPE_BEGIN|[17]|mapContact|Map<String,Contact>|true|false
14:16:10.0 (160396006)|VARIABLE_ASSIGNMENT|[17]|mapContact|{"0031r000024jrATAAY":{"Id":"0031r000024jrATAAY","Premium__c":true}}|0x192067bd
14:16:10.0 (160462487)|HEAP_ALLOCATE|[20]|Bytes:5
14:16:10.0 (160483739)|HEAP_ALLOCATE|[20]|Bytes:4
14:16:10.0 (160493241)|VARIABLE_SCOPE_BEGIN|[20]|inTarjeta|Tarjeta_de_cr_dito__c|true|false
14:16:10.0 (160632288)|VARIABLE_ASSIGNMENT|[20]|inTarjeta|{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jrATAAY","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}|0x3e018af4
14:16:10.0 (160645866)|STATEMENT_EXECUTE|[20]
14:16:10.0 (160794972)|STATEMENT_EXECUTE|[21]
14:16:10.0 (160798154)|STATEMENT_EXECUTE|[22]
14:16:10.0 (160820957)|HEAP_ALLOCATE|[22]|Bytes:4
14:16:10.0 (160909270)|VARIABLE_SCOPE_BEGIN|[22]|oOpportunity|Opportunity|true|false
14:16:10.0 (160925084)|VARIABLE_ASSIGNMENT|[22]|oOpportunity|{}|0x53cf896e
14:16:10.0 (160931620)|STATEMENT_EXECUTE|[23]
14:16:10.0 (161024675)|EXCEPTION_THROWN|[23]|System.SObjectException: SObject row was retrieved via SOQL without querying the requested field: Contact.Name
14:16:10.0 (161074464)|HEAP_ALLOCATE|[23]|Bytes:89
14:16:10.0 (161092048)|SYSTEM_MODE_EXIT|false
14:16:10.0 (161118176)|METHOD_EXIT|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
14:16:10.0 (161193284)|FATAL_ERROR|System.SObjectException: SObject row was retrieved via SOQL without querying the requested field: Contact.Name

Class.TarjetaMethods.CrearOportunidad: line 23, column 1
Trigger.TarjetaTrigger: line 7, column 1
14:16:10.0 (161204018)|FATAL_ERROR|System.SObjectException: SObject row was retrieved via SOQL without querying the requested field: Contact.Name

Class.TarjetaMethods.CrearOportunidad: line 23, column 1
Trigger.TarjetaTrigger: line 7, column 1
14:16:10.161 (161255310)|CUMULATIVE_LIMIT_USAGE
14:16:10.161 (161255310)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:16:10.161 (161255310)|CUMULATIVE_LIMIT_USAGE_END

14:16:10.0 (162443333)|CODE_UNIT_FINISHED|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeInsert
14:16:10.0 (163324542)|DML_END|[23]
14:16:10.0 (163393759)|EXCEPTION_THROWN|[23]|System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, TarjetaTrigger: execution of BeforeInsert

caused by: System.SObjectException: SObject row was retrieved via SOQL without querying the requested field: Contact.Name

Class.TarjetaMethods.CrearOportunidad: line 23, column 1
Trigger.TarjetaTrigger: line 7, column 1: []
14:16:10.0 (163651494)|HEAP_ALLOCATE|[23]|Bytes:363
14:16:10.0 (163840332)|FATAL_ERROR|System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, TarjetaTrigger: execution of BeforeInsert

caused by: System.SObjectException: SObject row was retrieved via SOQL without querying the requested field: Contact.Name

Class.TarjetaMethods.CrearOportunidad: line 23, column 1
Trigger.TarjetaTrigger: line 7, column 1: []

Class.TarjetaTest.testCrearOportunidad: line 23, column 1
14:16:10.0 (163855943)|FATAL_ERROR|System.DmlException: Insert failed. First exception on row 0; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, TarjetaTrigger: execution of BeforeInsert

caused by: System.SObjectException: SObject row was retrieved via SOQL without querying the requested field: Contact.Name

Class.TarjetaMethods.CrearOportunidad: line 23, column 1
Trigger.TarjetaTrigger: line 7, column 1: []

Class.TarjetaTest.testCrearOportunidad: line 23, column 1
14:16:10.163 (163878709)|CUMULATIVE_LIMIT_USAGE
14:16:10.163 (163878709)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:16:10.163 (163878709)|CUMULATIVE_LIMIT_USAGE_END

14:16:10.0 (163908495)|CODE_UNIT_FINISHED|TarjetaTest.testCrearOportunidad
14:16:10.0 (164662481)|EXECUTION_FINISHED
14:16:10.696 (696251610)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
14:16:10.696 (696286829)|EXECUTION_STARTED
14:16:10.696 (696292387)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
14:16:10.696 (696304943)|DUPLICATE_DETECTION_BEGIN
14:16:10.696 (696426636)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
14:16:10.696 (709532960)|DUPLICATE_DETECTION_END
14:16:10.696 (709547216)|CODE_UNIT_FINISHED|DuplicateDetector
14:16:10.696 (710686751)|EXECUTION_FINISHED
14:16:10.712 (712601969)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
14:16:10.712 (712630116)|EXECUTION_STARTED
14:16:10.712 (712635680)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
14:16:10.712 (712646826)|DUPLICATE_DETECTION_BEGIN
14:16:10.712 (712714204)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
14:16:10.712 (766986706)|DUPLICATE_DETECTION_END
14:16:10.712 (767003799)|CODE_UNIT_FINISHED|DuplicateDetector
14:16:10.712 (767961114)|EXECUTION_FINISHED
