36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:29:09.0 (7449049)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:09.0 (7456398)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:09.0 (7461237)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:09.0 (7475087)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCI6AAO"}|0x67cb4dd2
12:29:09.0 (7480289)|STATEMENT_EXECUTE|[12]
12:29:09.0 (7482064)|STATEMENT_EXECUTE|[13]
12:29:09.0 (7487776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:09.0 (7497145)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:09.0 (7504660)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:09.0 (7509417)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:09.0 (7518519)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCI7AAO"}|0x768a97e3
12:29:09.0 (7524070)|STATEMENT_EXECUTE|[12]
12:29:09.0 (7525642)|STATEMENT_EXECUTE|[13]
12:29:09.0 (7530968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:09.0 (7539801)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:09.0 (7546819)|HEAP_ALLOCATE|[12]|Bytes:8
12:29:09.0 (7551492)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:09.0 (7560261)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCI8AAO"}|0x4600e55c
12:29:09.0 (7565339)|STATEMENT_EXECUTE|[12]
12:29:09.0 (7566921)|STATEMENT_EXECUTE|[13]
12:29:09.0 (7572443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:09.0 (7581454)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:09.0 (7589046)|HEAP_ALLOCATE|[12]|Bytes:12
12:29:09.0 (7594101)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:09.0 (7603485)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Nif__c":"111222333","Id":"0031r000024VT2RAAW"}|0x523506b2
12:29:09.0 (7609383)|STATEMENT_EXECUTE|[12]
12:29:09.0 (7610950)|STATEMENT_EXECUTE|[13]
12:29:09.0 (7619182)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:09.0 (7628759)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:09.0 (7636070)|HEAP_ALLOCATE|[12]|Bytes:12
12:29:09.0 (7641400)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:09.0 (7651164)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Nif__c":"111222333","Id":"0031r000024VT2vAAG"}|0x6f2d64fb
12:29:09.0 (7657327)|STATEMENT_EXECUTE|[12]
12:29:09.0 (7658893)|STATEMENT_EXECUTE|[13]
12:29:09.0 (7665535)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:09.0 (7674608)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:09.0 (7682243)|HEAP_ALLOCATE|[12]|Bytes:12
12:29:09.0 (7687328)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:09.0 (7696948)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Nif__c":"777766667","Id":"0031r000024gjgbAAA"}|0x4d3ad372
12:29:09.0 (7702746)|STATEMENT_EXECUTE|[12]
12:29:09.0 (7704315)|STATEMENT_EXECUTE|[13]
12:29:09.0 (7710977)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:09.0 (7720116)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:09.0 (7727433)|HEAP_ALLOCATE|[12]|Bytes:12
12:29:09.0 (7732262)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
12:29:09.0 (7741916)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Nif__c":"123456789","Id":"0031r000024gmLxAAI"}|0xc51f58c
12:29:09.0 (7747225)|STATEMENT_EXECUTE|[12]
12:29:09.0 (7748789)|STATEMENT_EXECUTE|[13]
12:29:09.0 (7755464)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:29:09.0 (7764700)|HEAP_ALLOCATE|[12]|Bytes:5
12:29:09.0 (7773578)|VARIABLE_ASSIGNMENT|[12]|inContact|null|
12:29:09.0 (7798754)|HEAP_ALLOCATE|[17]|Bytes:5
12:29:09.0 (7811099)|HEAP_ALLOCATE|[17]|Bytes:4
12:29:09.0 (7816570)|VARIABLE_SCOPE_BEGIN|[17]|inContact|Contact|true|false
12:29:09.0 (8073606)|VARIABLE_ASSIGNMENT|[17]|inContact|{"IsDeleted":false,"IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"11111111b","LastName":"aaaaaa","Salutation":"Mrs."}|0x18756da0
12:29:09.0 (8084963)|STATEMENT_EXECUTE|[17]
12:29:09.0 (8087157)|STATEMENT_EXECUTE|[19]
12:29:09.0 (8137630)|HEAP_ALLOCATE|[19]|Bytes:8
12:29:09.0 (8151905)|VARIABLE_SCOPE_BEGIN|[19]|numerosNif|String|false|false
12:29:09.0 (8161816)|VARIABLE_ASSIGNMENT|[19]|numerosNif|"11111111"
12:29:09.0 (8166630)|STATEMENT_EXECUTE|[21]
12:29:09.0 (8190858)|HEAP_ALLOCATE|[21]|Bytes:1
12:29:09.0 (8200910)|VARIABLE_SCOPE_BEGIN|[21]|letraNif|String|false|false
12:29:09.0 (8210280)|VARIABLE_ASSIGNMENT|[21]|letraNif|"b"
12:29:09.0 (8246367)|STATEMENT_EXECUTE|[23]
12:29:09.0 (8248634)|STATEMENT_EXECUTE|[24]
12:29:09.0 (8252272)|HEAP_ALLOCATE|[24]|Bytes:29
12:29:09.0 (8322077)|HEAP_ALLOCATE|[17]|Bytes:5
12:29:09.0 (8335924)|VARIABLE_ASSIGNMENT|[17]|inContact|null|
12:29:09.0 (8344043)|SYSTEM_MODE_EXIT|false
12:29:09.0 (8353513)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
12:29:09.8 (8367399)|CUMULATIVE_LIMIT_USAGE
12:29:09.8 (8367399)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 44 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:29:09.8 (8367399)|CUMULATIVE_LIMIT_USAGE_END

12:29:09.0 (9847930)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
12:29:09.0 (17289086)|CODE_UNIT_FINISHED|TRIGGERS
12:29:09.0 (17301626)|EXECUTION_FINISHED
