36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:31:56.0 (157511471)|VARIABLE_SCOPE_BEGIN|[16]|oContacto|Contact|true|false
09:31:56.0 (157530614)|VARIABLE_ASSIGNMENT|[16]|oContacto|{"Name":"ContactoPrueba0","Premium__c":true,"AccountId":"0011r00001nnQEOAA2","Id":"0031r000024jmbYAAQ"}|0x2e29c72e
09:31:56.0 (157538446)|STATEMENT_EXECUTE|[18]
09:31:56.0 (157541697)|HEAP_ALLOCATE|[18]|Bytes:45
09:31:56.0 (157604727)|HEAP_ALLOCATE|[18]|Bytes:100
09:31:56.0 (157637228)|HEAP_ALLOCATE|[18]|Bytes:145
09:31:56.0 (157653762)|USER_DEBUG|[18]|DEBUG|TarjetaMethods.CrearOportunidad :: oContacto Contact:{Name=ContactoPrueba0, Premium__c=true, AccountId=0011r00001nnQEOAA2, Id=0031r000024jmbYAAQ}
09:31:56.0 (157689124)|STATEMENT_EXECUTE|[21]
09:31:56.0 (157692327)|STATEMENT_EXECUTE|[23]
09:31:56.0 (157733550)|HEAP_ALLOCATE|[23]|Bytes:4
09:31:56.0 (157846170)|VARIABLE_SCOPE_BEGIN|[23]|oOpportunity|Opportunity|true|false
09:31:56.0 (157868215)|VARIABLE_ASSIGNMENT|[23]|oOpportunity|{}|0x2668152a
09:31:56.0 (157878905)|STATEMENT_EXECUTE|[25]
09:31:56.0 (157958236)|VARIABLE_ASSIGNMENT|[25]|this.Name|"ContactoPrueba0"|0x2668152a
09:31:56.0 (157969558)|STATEMENT_EXECUTE|[26]
09:31:56.0 (158001348)|HEAP_ALLOCATE|[26]|Bytes:28
09:31:56.0 (158018206)|HEAP_ALLOCATE|[26]|Bytes:8
09:31:56.0 (158040066)|HEAP_ALLOCATE|[26]|Bytes:28
09:31:56.0 (158047807)|HEAP_ALLOCATE|[26]|Bytes:8
09:31:56.0 (158106552)|HEAP_ALLOCATE|[26]|Bytes:4
09:31:56.0 (158193095)|VARIABLE_ASSIGNMENT|[26]|this.CloseDate|"2019-01-04T00:00:00.000Z"|0x2668152a
09:31:56.0 (158205828)|STATEMENT_EXECUTE|[27]
09:31:56.0 (158211280)|HEAP_ALLOCATE|[27]|Bytes:11
09:31:56.0 (158249201)|VARIABLE_ASSIGNMENT|[27]|this.StageName|"No iniciado"|0x2668152a
09:31:56.0 (158259796)|STATEMENT_EXECUTE|[28]
09:31:56.0 (158312662)|VARIABLE_ASSIGNMENT|[28]|this.AccountId|"0011r00001nnQEOAA2"|0x2668152a
09:31:56.0 (158323504)|STATEMENT_EXECUTE|[30]
09:31:56.0 (158328050)|HEAP_ALLOCATE|[30]|Bytes:48
09:31:56.0 (158412728)|HEAP_ALLOCATE|[30]|Bytes:118
09:31:56.0 (158436618)|HEAP_ALLOCATE|[30]|Bytes:166
09:31:56.0 (158452112)|USER_DEBUG|[30]|DEBUG|TarjetaMethods.CrearOportunidad :: oOpportunity Opportunity:{Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001nnQEOAA2}
09:31:56.0 (158466707)|STATEMENT_EXECUTE|[32]
09:31:56.0 (158485636)|HEAP_ALLOCATE|[32]|Bytes:8
09:31:56.0 (158499549)|DML_BEGIN|[32]|Op:Insert|Type:Opportunity|Rows:1
09:31:56.0 (158531214)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:31:56.0 (192992408)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000Bcgl|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
09:31:56.0 (193054196)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:31:56.0 (193268627)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:31:56.0 (193285237)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
09:31:56.0 (193348875)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x23a70a90
09:31:56.0 (193412264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:31:56.0 (193421092)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
09:31:56.0 (193434620)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x23a70a90
09:31:56.0 (193444540)|STATEMENT_EXECUTE|[1]
09:31:56.0 (193447098)|STATEMENT_EXECUTE|[3]
09:31:56.0 (193494271)|HEAP_ALLOCATE|[3]|Bytes:4
09:31:56.0 (193599003)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:31:56.0 (193614326)|VARIABLE_ASSIGNMENT|[3]|this.taskList|[]|0x23a70a90
09:31:56.0 (193627478)|HEAP_ALLOCATE|[5]|Bytes:89
09:31:56.0 (193644684)|HEAP_ALLOCATE|[5]|Bytes:4
09:31:56.0 (194021119)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, StageName FROM Opportunity 
09:31:56.0 (199202543)|SOQL_EXECUTE_END|[5]|Rows:0
09:31:56.0 (199401346)|HEAP_ALLOCATE|[5]|Bytes:54
09:31:56.0 (199412108)|HEAP_ALLOCATE|[5]|Bytes:8
09:31:56.0 (199438257)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
09:31:56.0 (199443808)|STATEMENT_EXECUTE|[7]
09:31:56.0 (199452881)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
09:31:56.0 (199460707)|HEAP_ALLOCATE|[5]|Bytes:28
09:31:56.0 (199476047)|HEAP_ALLOCATE|[5]|Bytes:8
09:31:56.0 (199479551)|HEAP_ALLOCATE|[5]|Bytes:8
09:31:56.0 (199485153)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
09:31:56.0 (199534357)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x32295b43
09:31:56.0 (199540947)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
09:31:56.0 (199549989)|VARIABLE_ASSIGNMENT|[15]|values|null|
09:31:56.0 (199554635)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
09:31:56.0 (199575324)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, StageName (69 more) ..."}|0x1a71b77f
09:31:56.0 (199591164)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
09:31:56.0 (199600350)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
09:31:56.0 (199604121)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
09:31:56.0 (199610355)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49997
09:31:56.0 (199673746)|HEAP_ALLOCATE|[5]|Bytes:28
09:31:56.0 (199698316)|METHOD_ENTRY|[5]||Database.QueryLocatorIterator.hasNext()
09:31:56.0 (199735736)|METHOD_EXIT|[5]||Database.QueryLocatorIterator.hasNext()
09:31:56.0 (199746192)|VARIABLE_ASSIGNMENT|[5]|opp|null|
09:31:56.0 (199753630)|STATEMENT_EXECUTE|[5]
09:31:56.0 (199802161)|STATEMENT_EXECUTE|[12]
09:31:56.199 (199807745)|CUMULATIVE_LIMIT_USAGE
09:31:56.199 (199807745)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:31:56.199 (199807745)|CUMULATIVE_LIMIT_USAGE_END

09:31:56.0 (200608016)|CODE_UNIT_FINISHED|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
09:31:56.0 (201521534)|DML_END|[32]
09:31:56.0 (201557385)|HEAP_ALLOCATE|[11]|Bytes:5
09:31:56.0 (201577904)|VARIABLE_ASSIGNMENT|[11]|inTarjeta|null|
09:31:56.0 (201588018)|SYSTEM_MODE_EXIT|false
09:31:56.0 (201598337)|METHOD_EXIT|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
09:31:56.201 (201608259)|CUMULATIVE_LIMIT_USAGE
09:31:56.201 (201608259)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:31:56.201 (201608259)|CUMULATIVE_LIMIT_USAGE_END

09:31:56.0 (202655544)|CODE_UNIT_FINISHED|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeInsert
09:31:56.0 (206335318)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Tarjeta_de_cr_dito:new
09:31:56.0 (206347656)|VALIDATION_RULE|03d1r000000i476|ValidarAno
09:31:56.0 (206586301)|VALIDATION_FORMULA|(A_o_caducidad__c<YEAR(TODAY())) &#124;&#124; 
(A_o_caducidad__c>YEAR(TODAY())+5)|A_o_caducidad__c=2019
09:31:56.0 (206597014)|VALIDATION_PASS
09:31:56.0 (206599588)|VALIDATION_RULE|03d1r000000i47B|ValidarFecha
09:31:56.0 (206698863)|VALIDATION_FORMULA|Mes_de_caducidad__c <   MONTH(TODAY()) && 
A_o_caducidad__c <= YEAR(TODAY())|A_o_caducidad__c=2019 , Mes_de_caducidad__c=4
09:31:56.0 (206705102)|VALIDATION_PASS
09:31:56.0 (206707600)|VALIDATION_RULE|03d1r000000i46X|ValidarMes
09:31:56.0 (206785733)|VALIDATION_FORMULA|(Mes_de_caducidad__c  < 1)  &#124;&#124;  (Mes_de_caducidad__c  > 12)|Mes_de_caducidad__c=4
09:31:56.0 (206792479)|VALIDATION_PASS
09:31:56.0 (206827438)|CODE_UNIT_FINISHED|Validation:Tarjeta_de_cr_dito:new
09:31:56.0 (225163661)|DML_END|[23]
09:31:56.0 (225192986)|STATEMENT_EXECUTE|[27]
09:31:56.0 (225200276)|HEAP_ALLOCATE|[27]|Bytes:83
09:31:56.0 (225220181)|HEAP_ALLOCATE|[27]|Bytes:4
09:31:56.0 (225484632)|SOQL_EXECUTE_BEGIN|[27]|Aggregations:0|SELECT Name, CloseDate, StageName, AccountId FROM Opportunity WHERE Name = :tmpVar1
09:31:56.0 (228200520)|SOQL_EXECUTE_END|[27]|Rows:0
09:31:56.0 (228235292)|HEAP_ALLOCATE|[27]|Bytes:4
09:31:56.0 (228251021)|HEAP_ALLOCATE|[27]|Bytes:0
09:31:56.0 (228291780)|HEAP_ALLOCATE|[27]|Bytes:4
09:31:56.0 (228309059)|VARIABLE_SCOPE_BEGIN|[27]|listOpportunity|List<Opportunity>|true|false
09:31:56.0 (228339558)|VARIABLE_ASSIGNMENT|[27]|listOpportunity|[]|0x5648574a
09:31:56.0 (228351770)|STATEMENT_EXECUTE|[29]
09:31:56.0 (228488872)|HEAP_ALLOCATE|[29]|Bytes:31
09:31:56.0 (228589739)|FATAL_ERROR|System.ListException: List index out of bounds: 0

Class.TarjetaTest.testCrearOportunidad: line 29, column 1
09:31:56.0 (228601640)|FATAL_ERROR|System.ListException: List index out of bounds: 0

Class.TarjetaTest.testCrearOportunidad: line 29, column 1
09:31:56.228 (228607514)|CUMULATIVE_LIMIT_USAGE
09:31:56.228 (228607514)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:31:56.228 (228607514)|CUMULATIVE_LIMIT_USAGE_END

09:31:56.0 (228638018)|CODE_UNIT_FINISHED|TarjetaTest.testCrearOportunidad
09:31:56.0 (229446323)|EXECUTION_FINISHED
09:31:56.323 (323718937)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
09:31:56.323 (323743062)|EXECUTION_STARTED
09:31:56.323 (323748039)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
09:31:56.323 (323762399)|DUPLICATE_DETECTION_BEGIN
09:31:56.323 (323841286)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
09:31:56.323 (335435371)|DUPLICATE_DETECTION_END
09:31:56.323 (335447480)|CODE_UNIT_FINISHED|DuplicateDetector
09:31:56.323 (336309807)|EXECUTION_FINISHED
09:31:56.338 (338234922)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
09:31:56.338 (338257528)|EXECUTION_STARTED
09:31:56.338 (338261882)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
09:31:56.338 (338273349)|DUPLICATE_DETECTION_BEGIN
09:31:56.338 (338323355)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
09:31:56.338 (346818484)|DUPLICATE_DETECTION_END
09:31:56.338 (346827621)|CODE_UNIT_FINISHED|DuplicateDetector
09:31:56.338 (347634158)|EXECUTION_FINISHED
